time,seconds_elapsed,z,y,x
1758278177877259000,177.95725903320312,4.023648782116174,8.83429199128747,-1.391370041116327
1758278177887343900,177.96734375,4.052754172830284,8.828907375639677,-1.3401359668329358
1758278177897429000,177.97742895507812,4.067325426757336,8.832048011752963,-1.2736471864029764
1758278177907512800,177.98751293945313,4.065644049541652,8.842929471251368,-1.2014688160292804
1758278177917598000,177.99759790039062,4.045896854281425,8.861148434031008,-1.1318835308887063
1758278177927682000,178.00768212890625,4.0058082972601055,8.887078994101286,-1.0694489942856131
1758278177937767000,178.01776684570314,3.9446357434168458,8.920731672856212,-1.0152754324842244
1758278177947851000,178.02785107421874,3.863277310635149,8.96135360610187,-0.9693395376741886
1758278177957936000,178.03793603515626,3.763446232573688,9.00792304957509,-0.92962156753093
1758278177968020000,178.04802001953124,3.64700041205883,9.059323566466569,-0.8935599279381334
1758278177978105000,178.05810498046876,3.515488247576356,9.114550948169828,-0.8583047093573957
1758278177988190000,178.06818994140625,3.3706527834013102,9.172561823111772,-0.8204936688140034
1758278177998274000,178.07827416992188,3.2139734444364905,9.232459534713623,-0.7761764612469821
1758278178008359000,178.08835888671874,3.0463167843833565,9.293621567162871,-0.7203618542402982
1758278178018442800,178.09844287109374,2.8680294247224927,9.355424235603213,-0.6487072885449975
1758278178028527900,178.10852783203126,2.679728620569408,9.416980235806108,-0.5566949579430743
1758278178038612000,178.11861206054687,2.4835458309948444,9.47665582908988,-0.4420260109076276
1758278178048697000,178.12869702148438,2.281992015906423,9.532559502619504,-0.3052790693105198
1758278178058781000,178.1387810058594,2.0788304733604197,9.582607435858248,-0.1499348879395984
1758278178068866000,178.14886596679688,1.878045304556936,9.625123220026492,0.0186132981427595
1758278178078950000,178.15894995117188,1.6840619247227906,9.659006784927843,0.1946940488541498
1758278178089035000,178.16903491210937,1.500588540726155,9.68395301013589,0.373737049187906
1758278178099120400,178.17912036132813,1.3308262866958975,9.70021324006319,0.5524144676122814
1758278178109204200,178.18920434570313,1.1759864381179213,9.708501175937055,0.7296814712494611
1758278178119289300,178.19928930664062,1.0360742556892335,9.709681325632332,0.904987623142451
1758278178129373200,178.20937329101562,0.9113258862532676,9.704430565497278,1.078843430096656
1758278178139458300,178.2194582519531,0.802477681260556,9.693120651453732,1.252937283590436
1758278178149542400,178.22954248046875,0.7095388469308614,9.675961426860091,1.429234053955972
1758278178159627500,178.23962744140624,0.6327726373102516,9.653021865299344,1.6090766802348195
1758278178169711400,178.24971142578124,0.5725358299471438,9.624256958585978,1.7933942599706352
1758278178179796500,178.25979638671876,0.5278164713200182,9.58969417924881,1.982309250499308
1758278178189880300,178.26988037109376,0.4961466004127636,9.549491348198057,2.175189783658087
1758278178199965200,178.27996508789062,0.4750715540822595,9.503712762841582,2.37152396440208
1758278178210050300,178.29005029296874,0.4625304542759433,9.45227892820239,2.5711653699979187
1758278178220134100,178.30013403320314,0.4570874229717999,9.394969479528068,2.7741695300251243
1758278178230219300,178.31021923828126,0.4563895403681323,9.331545347365736,2.980665623821318
1758278178240303400,178.32030346679687,0.4579206954581662,9.2616207472682,3.1910929195865987
1758278178250388500,178.33038842773436,0.4601659171016886,9.184724554592371,3.405799500106275
1758278178260472300,178.34047241210936,0.462233005699329,9.100569769090413,3.624413317197561
1758278178270557400,178.35055737304688,0.4617877096172422,9.009161066937446,3.8460558344602576
1758278178280641300,178.36064135742188,0.4550253758754581,8.910872542142867,4.0693598551943895
1758278178290726400,178.37072631835937,0.4407383822498842,8.806251891717315,4.292561584597825
1758278178300810200,178.38081030273435,0.4190796177472919,8.696199863892794,4.51340856756866
1758278178310895400,178.3908952636719,0.3904730799334123,8.581885502448678,4.729603048558533
1758278178320980200,178.40098022460938,0.3554336960604414,8.464615213808417,4.9390626683354375
1758278178331064600,178.41106469726563,0.3173820516942068,8.345904663231968,5.139603945380449
1758278178341149400,178.4211494140625,0.2830303760907612,8.22863320554793,5.3272775575459
1758278178351233300,178.4312333984375,0.2560198022314347,8.11827605729699,5.495308311608434
1758278178361318400,178.441318359375,0.2373534244778566,8.020839765417575,5.637391554465889
1758278178371402200,178.45140234375,0.2311272069067694,7.93998402146101,5.750967664763331
1758278178381487400,178.4614873046875,0.245388152775634,7.877405692473053,5.835806925398111
1758278178391571200,178.4715712890625,0.2783743304458446,7.835075201743841,5.891051258236169
1758278178401656300,178.48165625,0.3210371401356533,7.814135289567709,5.916639873000979
1758278178411740400,178.49174047851562,0.3649347705837339,7.81390966411829,5.914391801813244
1758278178421825500,178.5018254394531,0.4017673214837908,7.832042117658257,5.887960306483507
1758278178431910400,178.51191040039063,0.4239530690025538,7.865414810428023,5.8417351464033125
1758278178441994500,178.52199438476563,0.4296637017343193,7.910740391319989,5.779787516534328
1758278178452079400,178.53207934570312,0.421894163711369,7.965080468794703,5.705248700639605
1758278178462163500,178.54216357421876,0.4058050525672733,8.027285288295149,5.618576963880658
1758278178472248300,178.55224829101562,0.3863521275458857,8.097357772430778,5.518506231844425
1758278178482332200,178.56233227539062,0.3690243049196898,8.175451065936684,5.403353666010498
1758278178492417300,178.57241723632814,0.3580465819725766,8.262301666393876,5.270348632621765
1758278178502501400,178.58250146484374,0.3571246448220685,8.358972234597802,5.115705767920613
1758278178512586200,178.59258618164063,0.3709876043492928,8.465479137161374,4.9364381650507445
1758278178522670300,178.60267041015624,0.4031779919993132,8.579291978824138,4.733242574104667
1758278178532755500,178.61275537109375,0.4520813583128154,8.694819223189354,4.512886297260224
1758278178542840300,178.62284033203125,0.5126579190243036,8.806514926567672,4.284024350138008
1758278178552924400,178.63292431640625,0.5789568029053509,8.909954258254169,4.0556010866940015
1758278178563009300,178.64300927734374,0.6458735994890332,9.002879210188985,3.8342400167211887
1758278178573093400,178.65309326171874,0.7095968607284128,9.084629272636771,3.624413609458506
1758278178583178200,178.66317822265626,0.7686778491199016,9.156016931024194,3.427373618532717
1758278178593262300,178.6732624511719,0.821403623265773,9.218528624516726,3.242591343894601
1758278178603347200,178.68334716796875,0.8669418970603495,9.274559139296413,3.066161887060105
1758278178613431600,178.693431640625,0.904712751723826,9.326625426620245,2.8923902512580155
1758278178623516400,178.70351635742188,0.9340982014883308,9.376937563753128,2.714937881116569
1758278178633601500,178.7136015625,0.9544694469310344,9.426734152579307,2.529043845844269
1758278178643685400,178.72368530273437,0.9655408029783517,9.475953818300368,2.3333332038261
1758278178653770500,178.7337705078125,0.9676592564370484,9.52367184728682,2.129252646739036
1758278178663854300,178.7438542480469,0.9615161505721508,9.568474865609408,1.92097989865914
1758278178673939500,178.753939453125,0.948124681014195,9.609246436458823,1.7128497739203272
1758278178684023300,178.76402319335938,0.9300994141757488,9.64513841857314,1.5088441817656155
1758278178694108200,178.77410815429687,0.9103275959309188,9.675869072401523,1.3111948267698288
1758278178704192500,178.78419262695311,0.8920381982635706,9.701455933600664,1.1208930580578744
1758278178714277400,178.79427734375,0.8787807303488254,9.722096570569276,0.9375217461962252
1758278178724361500,178.80436157226563,0.8735277051914483,9.738086751383545,0.7595980322159827
1758278178734446300,178.8144462890625,0.8786094654351473,9.749608846873045,0.5861463490832597
1758278178744530400,178.82453051757813,0.8951062805972992,9.756881468224526,0.4152793121488765
1758278178754615300,178.834615234375,0.9247472394928336,9.759850254902243,0.2460367528774775
1758278178764700400,178.8447004394531,0.9692121849674732,9.758332251554728,0.0770412271697074
1758278178774784300,178.8547841796875,1.0303194184895603,9.751941673734784,-0.091819931568671
1758278178784869400,178.86486938476563,1.1112557534016667,9.740044315192105,-0.2588893845846876
1758278178794953500,178.87495336914063,1.2162209794811905,9.721870360597968,-0.4200016644956544
1758278178805038300,178.88503833007812,1.34831094385162,9.696788526311517,-0.569859340746887
1758278178815122400,178.89512231445312,1.507097191967815,9.66451590373814,-0.7043998766072094
1758278178825207300,178.90520727539064,1.691719599869102,9.62456909327507,-0.8222709076195954
1758278178835291400,178.91529150390625,1.8983147701255976,9.57660030439794,-0.9249421044778078
1758278178845376300,178.92537622070313,2.1191700825333597,9.521055527308585,-1.0144021567810326
1758278178855460400,178.93546044921874,2.3437620972514157,9.459803478488324,-1.0905549837436526
1758278178865545200,178.94554516601562,2.563212657427788,9.39530382604897,-1.1526522512163966
1758278178875629300,178.95562939453126,2.7716087396264077,9.32965383453071,-1.2025508391123263
1758278178885714200,178.9657141113281,2.966921176107228,9.263751329556108,-1.2452614882655442
1758278178895799300,178.97579931640624,3.1498209979996084,9.197472392484546,-1.2866652195386588
1758278178905883400,178.98588330078124,3.320159736743569,9.130782536524531,-1.3325715229280293
1758278178915968500,178.99596850585937,3.475729945422709,9.06452814937234,-1.387091633144766
1758278178926052400,179.00605224609376,3.6137352713167674,9.00003609571755,-1.452809575332701
1758278178936137500,179.0161374511719,3.731798756161332,8.938771771937608,-1.5304982335604729
1758278178946221300,179.02622119140625,3.825980722419917,8.882789187952875,-1.621203755880147
1758278178956306400,179.03630639648438,3.892583192357421,8.834562624922395,-1.7229912287063895
1758278178966390300,179.04639038085938,3.9292064113557337,8.796538306954503,-1.8310178881831467
1758278178976475100,179.05647509765626,3.935944487439096,8.7704335593611,-1.9386122937224803
1758278178986559500,179.0665595703125,3.9151442759945994,8.757517963686585,-2.036639098840952
1758278178996644400,179.0766442871094,3.870643747749925,8.758390654867886,-2.116386735425144
1758278179006729500,179.0867294921875,3.806187934452295,8.772981490278244,-2.172122651172429
1758278179016813300,179.09681323242188,3.726232938727736,8.79990047686398,-2.20166321843341
1758278179026898400,179.1068984375,3.6351904395386576,8.83695624206066,-2.2054446366682647
1758278179036982300,179.11698217773437,3.535448793326318,8.882493419876694,-2.184554408852756
1758278179047067400,179.1270673828125,3.427696859137713,8.934633941480516,-2.1432665590442714
1758278179057151200,179.13715112304686,3.310708894570172,8.991350100436806,-2.0893132889300583
1758278179067236400,179.147236328125,3.1835917501762507,9.05090878934264,-2.0288376313097776
1758278179077320400,179.15732055664063,3.0453485238730904,9.112526748865845,-1.9642052924014624
1758278179087405600,179.16740551757812,2.8946745628029107,9.176153710123897,-1.8945869817741212
1758278179097489400,179.17748950195312,2.7305671196639536,9.2418124694705,-1.817496435569972
1758278179107573500,179.18757348632812,2.552154087796807,9.309335269123316,-1.7300750494875012
1758278179117658600,179.19765869140625,2.3592571880251167,9.378245723742246,-1.628738535299152
1758278179127742500,179.2077424316406,2.153310837066173,9.447391156160831,-1.5101063106559216
1758278179137827600,179.21782763671874,1.9372933200784024,9.51499988053143,-1.3718857345759867
1758278179147911400,179.22791137695313,1.7150193730443717,9.579125438961386,-1.2122129128836094
1758278179157996500,179.23799658203126,1.4914171000160277,9.637544310182331,-1.0314053140301256
1758278179168080600,179.24808056640626,1.2719919665418564,9.688191962879896,-0.8314782964259385
1758278179178165800,179.2581657714844,1.0619021591026336,9.729486096298697,-0.6163084092434495
1758278179188249600,179.26824951171875,0.8651328748770057,9.760595520311591,-0.3907593860615044
1758278179198334700,179.27833471679688,0.6846651755023747,9.781400992453095,-0.1606788569297641
1758278179208418600,179.28841845703124,0.5230018375799059,9.792449040690064,0.0691641188527457
1758278179218503700,179.29850366210937,0.3811069934340194,9.79476783902645,0.2960952805754728
1758278179228587500,179.30858740234376,0.2596331521566957,9.789446351742743,0.5193513522483408
1758278179238672400,179.31867236328125,0.1592990930091589,9.77732921296954,0.7408422591459005
1758278179248757500,179.32875756835938,0.0811834415409713,9.75905296704471,0.961602513681352
1758278179258841600,179.33884155273438,0.027265523584641,9.734970080667734,1.1832172661542892
1758278179268926700,179.3489267578125,-0.0015177761602972,9.705543495175242,1.404580674214661
1758278179279010600,179.35901049804687,-0.0057341266301402,9.67145593213439,1.622742802015692
1758278179289095700,179.369095703125,0.0118603829665808,9.63342986060083,1.835014556603879
1758278179299179500,179.37917944335936,0.0471694597595604,9.591953940874337,2.040243114682287
1758278179309264600,179.3892646484375,0.095532778079342,9.54694809345603,2.2398772137545047
1758278179319348500,179.39934838867188,0.1524413086694199,9.497600417441127,2.437773675379157
1758278179329433600,179.40943359375,0.2155678735241293,9.442961064758896,2.637114928984642
1758278179339517700,179.419517578125,0.2828457219725475,9.38233913053572,2.8393846372574565
1758278179349602800,179.42960278320314,0.3536633984522894,9.315390915900467,3.044467357124388
1758278179359686700,179.43968676757814,0.4282775080729276,9.241769799372554,3.2521760415807366
1758278179369771500,179.449771484375,0.5046452198952436,9.160831637829542,3.46336263128072
1758278179379856600,179.45985668945312,0.5793808735363185,9.071692049652338,3.6795547741830346
1758278179389940500,179.4699404296875,0.6494898902900517,8.972882131332158,3.903321736253798
1758278179400025600,179.48002563476564,0.7134598928321153,8.862699755126238,4.136896683372557
1758278179410109400,179.490109375,0.7712400277581065,8.740328928476572,4.379755007143318
1758278179420194600,179.50019458007813,0.8242027524650096,8.605984755438566,4.6290486246585845
1758278179430278700,179.51027856445313,0.8731241658918559,8.460944416341185,4.880621585282683
1758278179440363500,179.52036352539062,0.9194242909044028,8.30785462630093,5.12880314990282
1758278179450447600,179.53044750976562,0.9624986588034778,8.15330236249268,5.363547725322842
1758278179460532700,179.54053271484375,1.000933457268402,8.008510445198416,5.5706637045830485
1758278179470616600,179.5506164550781,1.0315057787299156,7.884512309607863,5.7394116670042274
1758278179480701700,179.56070166015624,1.0549319547638296,7.787498627054691,5.866206739836931
1758278179490785500,179.57078564453124,1.0755537409015,7.7200155748903745,5.951043662384152
1758278179500870700,179.58087060546876,1.0955303610034286,7.68225721438229,5.996091595378518
1758278179510954500,179.59095458984376,1.1134282751351594,7.672218635448813,6.0056415140122175
1758278179521039400,179.60103930664062,1.122911339077726,7.6857807123333215,5.986506020909547
1758278179531124500,179.61112451171874,1.1154895185139029,7.717050879865885,5.947535362002253
1758278179541208600,179.62120849609374,1.0862841745566576,7.760709404328465,5.895911557748914
1758278179551293700,179.63129370117187,1.0348394531972709,7.815003304573893,5.833114617574215
1758278179561377500,179.64137744140626,0.96288619681634,7.880424748033285,5.756921020209789
1758278179571462700,179.65146264648436,0.8736225438680499,7.958436792996525,5.663076030820608
1758278179581546500,179.66154638671875,0.7737897853061556,8.05031486622691,5.546537563586234
1758278179591631600,179.67163159179688,0.6741417356614023,8.155449311393498,5.404122896817326
1758278179601715500,179.68171557617188,0.582497069328092,8.269969424542785,5.2381940834701055
1758278179611800600,179.69180053710937,0.5021359404880553,8.388283084756136,5.0551913857251405
1758278179621884700,179.701884765625,0.433398942739889,8.50532248724997,4.862305884130299
1758278179631969800,179.7119697265625,0.3740143682919442,8.618054547938703,4.664723164629936
1758278179642053600,179.7220537109375,0.3229874704858288,8.723915553814173,4.467592865072191
1758278179652138800,179.732138671875,0.2806333796853199,8.821027436044812,4.275642306239903
1758278179662223600,179.7422236328125,0.2484555227233096,8.908186664059757,4.093024808420241
1758278179672307500,179.75230737304688,0.2298218416629359,8.985795973441004,3.920847748333216
1758278179682392600,179.762392578125,0.227429850226175,9.05602160231173,3.755947985772788
1758278179692476400,179.77247631835937,0.24205098944325,9.122039842620492,3.59168418302834
1758278179702561500,179.7825615234375,0.2706151676864363,9.187358994749188,3.4190079412475227
1758278179712645600,179.79264575195313,0.3086241236884147,9.254258694067596,3.2301445347756146
1758278179722730800,179.80273071289062,0.350358036763966,9.322371276307106,3.023413170918822
1758278179732814600,179.81281469726562,0.3908279943183064,9.389237657877802,2.803539124633372
1758278179742899700,179.8228996582031,0.4273963047916069,9.45184988913536,2.578811208575964
1758278179752983600,179.8329836425781,0.4596028398588299,9.508084402054548,2.3570092629678547
1758278179763068700,179.84306860351563,0.4893133568592369,9.557106499376893,2.143049263031781
1758278179773152500,179.85315258789063,0.5194094756437465,9.599083354362843,1.9386144856795668
1758278179783237600,179.86323754882812,0.552257669615373,9.63454512836635,1.743828995682299
1758278179793321700,179.87332177734376,0.5901831668512896,9.663970544815063,1.5587611821010707
1758278179803406600,179.88340649414062,0.6340510597482323,9.687969260039925,1.3826140493392944
1758278179813491500,179.8934914550781,0.684338793092221,9.707028180775046,1.2147750915218145
1758278179823575600,179.90357543945314,0.7412935100447386,9.721409757348894,1.0559604940939693
1758278179833660700,179.91366064453126,0.8056248932451009,9.731465287417173,0.9054990797959268
1758278179843744500,179.92374462890626,0.8777846319835633,9.737430917823314,0.7630965418562292
1758278179853829600,179.93382958984375,0.9584769290067257,9.739399587547778,0.6291292393065989
1758278179863913500,179.94391357421875,1.0494140681251882,9.73721756733358,0.5056785815309733
1758278179873998600,179.95399853515624,1.1530293409004806,9.730543496397138,0.396766334858723
1758278179884082400,179.96408251953125,1.2723895875573157,9.71893722975552,0.3060345638529397
1758278179894167600,179.97416748046874,1.4099401554211974,9.701884388145803,0.2363732360677793
1758278179904251600,179.98425170898437,1.566883844410628,9.678812140116095,0.1893458379602991
1758278179914336800,179.99433666992186,1.7435820351839064,9.649052961668373,0.1614694775844924
1758278179924420600,180.0044206542969,1.9399656080275771,9.611771571022272,0.1441099537789356
1758278179934505700,180.01450561523438,2.151724736918509,9.566823591271042,0.1278647022250574
1758278179944589600,180.0245895996094,2.3705206325784323,9.515248886856437,0.1051119319406803
1758278179954674400,180.03467431640624,2.586366154000163,9.45916108893156,0.0732983417137991
1758278179964759600,180.04475952148437,2.7894284739553927,9.40149800451398,0.0362690649485331
1758278179974843400,180.05484350585937,2.974108749523759,9.344787106254696,-0.0024169417878714
1758278179984928500,180.06492846679689,3.1411762115120885,9.289858415237068,-0.0437667340774089
1758278179995012600,180.0750126953125,3.294968304602801,9.236063112163544,-0.0933179607072379
1758278180005097700,180.08509765625,3.4399124898493287,9.182198250985143,-0.1569312678992748
1758278180015181600,180.095181640625,3.577588437658548,9.127698014512658,-0.2374667851918376
1758278180025266700,180.1052666015625,3.704478495298326,9.07398279093802,-0.3317758301625028
1758278180035350500,180.1153505859375,3.815303845582902,9.023652533626557,-0.4330350047983229
1758278180045435600,180.125435546875,3.906699688254296,8.978879910442233,-0.5364742634195834
1758278180055519500,180.13551953125,3.9778126213535674,8.94076557610333,-0.6403833315096795
1758278180065604600,180.1456044921875,4.0279181299984455,8.910298541647196,-0.743530767577514
1758278180075688700,180.15568872070315,4.05550142571181,8.88884308116436,-0.8436619245640933
1758278180085773800,180.16577392578125,4.059286497208476,8.877630782276391,-0.9382155736792832
1758278180095857700,180.1758576660156,4.040079984696209,8.87672009717226,-1.025658587071672
1758278180105943300,180.185943359375,4.001964773574471,8.884417081415652,-1.1053509863372892
1758278180116028400,180.1960283203125,3.950075011861324,8.898672985783218,-1.1751241952653977
1758278180126112300,180.2061123046875,3.887487038262188,8.918782876875996,-1.230102643708885
1758278180136197400,180.216197265625,3.8142359240904447,8.94527633152604,-1.266504182780534
1758278180146281200,180.22628125,3.7300501589283344,8.977819587734341,-1.2868095964454114
1758278180156366300,180.23636645507813,3.635388592459261,9.015467473605275,-1.2944799849428237
1758278180166450200,180.2464501953125,3.528751926036179,9.058323449513315,-1.2903807329304515
1758278180176535300,180.25653540039065,3.407116427923739,9.107188310447334,-1.2732133250303566
1758278180186619400,180.2666193847656,3.267112037166953,9.162741270843147,-1.2411816716060042
1758278180196704500,180.27670458984372,3.1065558567687868,9.22453984763026,-1.1947990559417754
1758278180206788400,180.2867883300781,2.924695314796269,9.291194632276891,-1.135886994376406
1758278180216873500,180.29687353515624,2.722621129095554,9.360549323531984,-1.0666877128787338
1758278180226957300,180.30695727539063,2.5020126310557127,9.430372801342608,-0.9891337869465352
1758278180237042200,180.3170422363281,2.2659373915538192,9.498359711375832,-0.903923647172749
1758278180247126300,180.32712622070312,2.0187552132345736,9.562269581228492,-0.8111808468718081
1758278180257211100,180.3372111816406,1.7650490399740637,9.620311435830592,-0.7103556432064623
1758278180267295500,180.34729541015625,1.5098048434913158,9.671109895175697,-0.6004243922173976
1758278180277380400,180.3573803710937,1.2576100977070628,9.713789345473051,-0.4807382015418261
1758278180287464400,180.36746435546877,1.0138269141763447,9.747796244493124,-0.3507160929540172
1758278180297549300,180.37754931640623,0.7830748424585908,9.773084415006638,-0.2097396788273006
1758278180307634400,180.3876345214844,0.5689222425598651,9.789969498834012,-0.0566662645331118
1758278180317718300,180.39771826171875,0.3745073394406586,9.798884042173624,0.1094677890626247
1758278180327803400,180.40780346679688,0.2027648348459974,9.80027052809596,0.289787741396483
1758278180337887200,180.41788720703124,0.0582030136802932,9.794500128000974,0.484549759186618
1758278180347972400,180.42797241210937,-0.0551935616320464,9.782046304619312,0.6920257673982531
1758278180358056200,180.43805615234376,-0.1364840894098393,9.763431620520352,0.9094689332749694
1758278180368141300,180.4481413574219,-0.1867981993041001,9.739130122956633,1.1335207036364825
1758278180378225400,180.4582253417969,-0.2080683298152871,9.709660867366194,1.360002258428186
1758278180388310300,180.4683103027344,-0.2038350944260135,9.675904728236794,1.5829427065469324
1758278180398394400,180.47839428710935,-0.1760757297596894,9.638846624952556,1.7977786125347015
1758278180408479200,180.48847924804687,-0.1280239022416062,9.599234161010385,2.002171888832748
1758278180418563300,180.49856323242187,-0.0649257825966691,9.556939910638333,2.1979693323515352
1758278180428648200,180.50864819335936,0.0065054826078616,9.51145533979237,2.38800499747321
1758278180438732300,180.5187321777344,0.0824768058197572,9.46212636847794,2.575216983476281
1758278180448817200,180.52881713867188,0.1620585660514421,9.407991458186508,2.762937357392907
1758278180458901500,180.53890161132813,0.2460564256923273,9.347173124608396,2.9563825386971234
1758278180468986400,180.548986328125,0.3327208924602717,9.277533186671135,3.1602319173768163
1758278180479071500,180.55907153320317,0.4181684577191248,9.197310479921102,3.3771336698532104
1758278180489155300,180.5691552734375,0.5000045179499313,9.105885411155224,3.6060011699333785
1758278180499240400,180.57924047851563,0.5767977617079392,9.00466083290875,3.841063433000445
1758278180509324300,180.58932421875,0.6478343781679868,8.898001954653859,4.071395160414278
1758278180519409400,180.5994094238281,0.7188076836008578,8.791075949895381,4.286104955804348
1758278180529493200,180.6094931640625,0.7969191703505814,8.68783243304193,4.478489814400673
1758278180539578000,180.619578125,0.884258869498968,8.591867967280745,4.6441655297696585
1758278180549662500,180.6296623535156,0.9781787507552652,8.50562293150127,4.782040799543261
1758278180559747300,180.63974731445316,1.072726408521086,8.430373921510578,4.893715460133552
