time,seconds_elapsed,z,y,x
1758278507698444500,264.0604445800781,1.187255859375,-0.3267799913883209,0.5626015663146973
1758278507708528600,264.0705285644531,1.3022305965423584,-0.2376229465007782,0.6709749102592468
1758278507718612500,264.0806125488281,1.4200047254562378,-0.0761781260371208,0.7899138331413269
1758278507728697600,264.0906975097656,1.537997126579285,0.1814851015806198,0.9241541624069214
1758278507738781400,264.1007814941406,1.6525434255599976,0.5438992381095886,1.076177000999451
1758278507748865500,264.1108654785156,1.7689123153686523,0.9908298850059508,1.227670669555664
1758278507758950400,264.1209504394531,1.8930995464324951,1.4697309732437134,1.361417531967163
1758278507769034800,264.1310346679688,2.026984453201294,1.931130290031433,1.4681998491287231
1758278507779119600,264.14111962890627,2.172112226486206,2.3141486644744877,1.5401688814163208
1758278507789203500,264.1512033691406,2.319385766983032,2.604640007019043,1.5665041208267212
1758278507799287600,264.16128759765627,2.4709348678588867,2.83744478225708,1.557710886001587
1758278507809372400,264.17137231445315,2.613607883453369,2.999233722686768,1.506394386291504
1758278507819456500,264.1814565429688,2.7341864109039307,3.093329429626465,1.4207782745361328
1758278507829540600,264.19154052734376,2.838149070739746,3.1469063758850098,1.3151062726974487
1758278507839625500,264.20162548828125,2.907766342163086,3.126267671585083,1.195606708526611
1758278507849709600,264.21170947265625,2.966721773147583,3.0399210453033447,1.0926188230514526
1758278507859793400,264.22179345703125,3.0169570446014404,2.9163737297058105,1.0031288862228394
1758278507869878500,264.23187841796874,3.057239294052124,2.769207715988159,0.9165255427360536
1758278507879962400,264.24196240234374,3.070719957351685,2.6192586421966557,0.8282883763313293
1758278507890046700,264.2520466308593,3.0540058612823486,2.488944292068481,0.7286288738250732
1758278507900131600,264.2621315917969,3.0210776329040527,2.366682529449463,0.6136738061904907
1758278507910215700,264.2722155761719,2.986839771270752,2.2549142837524414,0.4886724650859833
1758278507920299500,264.2822995605469,2.9580910205841064,2.154550313949585,0.3574412167072296
1758278507930384600,264.2923845214844,2.9485762119293213,2.058989763259888,0.2341429889202118
1758278507940468500,264.3024685058594,2.946394681930542,1.9495362043380735,0.1140197813510894
1758278507950553300,264.3125532226563,2.9562430381774902,1.8223837614059448,-0.0020961740519851
1758278507960637700,264.3226376953125,2.966029644012451,1.649730563163757,-0.1154594868421554
1758278507970721500,264.3327214355469,2.981266021728516,1.5380852222442627,-0.2087050080299377
1758278507980806700,264.342806640625,2.994753837585449,1.540799260139465,-0.2826828360557556
1758278507990890500,264.3528903808594,2.975363254547119,1.5362719297409058,-0.3555149734020233
1758278508000974300,264.3629743652344,2.8877594470977783,1.4705365896224976,-0.4365845024585724
1758278508011059500,264.3730595703125,2.73112416267395,1.4550089836120603,-0.4886274635791778
1758278508021143600,264.3831435546875,2.519314765930176,1.4731667041778564,-0.525553822517395
1758278508031227600,264.3932275390625,2.2856338024139404,1.4783194065093994,-0.5614817142486572
1758278508041312500,264.4033125,2.074526309967041,1.489102840423584,-0.587496280670166
1758278508051396600,264.41339672851564,1.890043020248413,1.55031418800354,-0.5923333764076233
1758278508061480400,264.42348046875,1.7098596096038818,1.6291691064834597,-0.6258931756019592
1758278508071565600,264.4335656738281,1.4984214305877686,1.6530179977416992,-0.689490556716919
1758278508081649700,264.4436496582031,1.2636414766311646,1.6133317947387695,-0.753157913684845
1758278508091733500,264.4537333984375,1.0114504098892212,1.5234791040420532,-0.8022820949554443
1758278508101818600,264.4638186035156,0.7681818604469299,1.4038491249084473,-0.8659622669219971
1758278508111902500,264.47390234375,0.535505473613739,1.2384830713272097,-0.9361597299575806
1758278508121986600,264.4839865722656,0.3092643618583679,1.0040777921676636,-0.9782727956771852
1758278508132071400,264.4940715332031,0.0671318992972374,0.6835561990737915,-0.959902822971344
1758278508142155500,264.5041555175781,-0.1771532148122787,0.3076827228069305,-0.9093312621116638
1758278508152240600,264.51424072265627,-0.3945305347442627,-0.0818232297897338,-0.8547460436820984
1758278508162324500,264.5243244628906,-0.5665212273597717,-0.4733896553516388,-0.7977504134178162
1758278508172408600,264.53440869140627,-0.698607861995697,-0.8513252139091492,-0.7591063380241394
1758278508182493400,264.54449340820315,-0.7962414622306824,-1.1840065717697144,-0.7158065438270569
1758278508192577500,264.5545776367188,-0.8884142637252808,-1.469036102294922,-0.6479180455207825
1758278508202661600,264.56466162109376,-1.0077630281448364,-1.7099562883377075,-0.54677414894104
1758278508212746500,264.57474658203125,-1.1717197895050049,-1.9196544885635376,-0.4254218637943268
1758278508222830600,264.58483056640625,-1.407619595527649,-2.0624568462371826,-0.310859352350235
1758278508232914400,264.59491455078125,-1.706458568572998,-2.104630708694458,-0.2269127815961837
1758278508242999600,264.60499951171874,-2.0395753383636475,-2.011972427368164,-0.1893893629312515
1758278508253083400,264.61508349609375,-2.3422093391418457,-1.7657476663589478,-0.1945095658302307
1758278508263167700,264.6251677246093,-2.562983512878418,-1.4140775203704834,-0.1536055356264114
1758278508273252600,264.6352526855469,-2.678422212600708,-1.038270354270935,-0.0389740318059921
1758278508283336700,264.6453366699219,-2.668541669845581,-0.6698619723320007,0.1446019262075424
1758278508293420500,264.65542065429685,-2.5355961322784424,-0.3402036428451538,0.3439046442508697
1758278508303505400,264.66550537109373,-2.3070731163024902,-0.0526813194155693,0.4932778775691986
1758278508313589500,264.6755895996094,-2.0296998023986816,0.2038934826850891,0.5889759063720703
1758278508323673600,264.6856735839844,-1.753307223320007,0.4286442995071411,0.6468144655227661
1758278508333758700,264.6957587890625,-1.5159152746200562,0.5829044580459595,0.6766658425331116
1758278508343842600,264.7058425292969,-1.359097599983215,0.6059557199478149,0.6796064972877502
1758278508353926400,264.7159265136719,-1.3158217668533323,0.4793202579021454,0.6673918962478638
1758278508364011500,264.7260114746094,-1.3724472522735596,0.2189826816320419,0.6387802362442017
1758278508374095400,264.7360954589844,-1.504347801208496,-0.1329178363084793,0.611778974533081
1758278508384180500,264.74618041992187,-1.6581476926803589,-0.4972974061965942,0.5836597084999084
1758278508394264600,264.7562646484375,-1.7914091348648071,-0.8010404706001282,0.572701096534729
1758278508404348700,264.7663486328125,-1.870091438293457,-1.017787218093872,0.57622230052948
1758278508414433500,264.77643359375,-1.899084210395813,-1.1539820432662964,0.58668452501297
1758278508424517600,264.786517578125,-1.912918210029602,-1.2175320386886597,0.5934348702430725
1758278508434601500,264.7966015625,-1.942194938659668,-1.257485270500183,0.5658870935440063
1758278508444686600,264.8066865234375,-2.01963210105896,-1.2665621042251587,0.5002268552780151
1758278508454770700,264.8167707519532,-2.1456100940704346,-1.2358087301254272,0.3931949734687805
1758278508464854500,264.8268544921875,-2.3197407722473145,-1.1233365535736084,0.2739239633083343
1758278508474939600,264.8369396972656,-2.5059502124786377,-0.9222654700279236,0.1649460792541504
1758278508485023500,264.8470234375,-2.671327590942383,-0.6871879696846008,0.0819691717624664
1758278508495107600,264.8571076660156,-2.778402090072632,-0.5338687300682068,0.0213183388113975
1758278508505192400,264.8671923828125,-2.82712459564209,-0.517573893070221,-0.0353907458484172
1758278508515276500,264.8772766113281,-2.804440259933472,-0.6789260506629944,-0.1234138160943985
1758278508525360600,264.8873605957031,-2.7526206970214844,-1.0040098428726196,-0.2277287691831588
1758278508535445500,264.8974455566406,-2.709311246871948,-1.4334241151809692,-0.3219708502292633
1758278508545529600,264.9075295410156,-2.7063755989074707,-1.9097522497177124,-0.4173397123813629
1758278508555613400,264.9176135253906,-2.751902341842652,-2.3525664806365967,-0.5237356424331665
1758278508565698600,264.9276984863281,-2.813202142715454,-2.7489547729492188,-0.6208265423774719
1758278508575782700,264.93778271484376,-2.8686563968658447,-3.091343402862549,-0.7000097632408142
1758278508585866500,264.9478664550781,-2.870933532714844,-3.3707118034362797,-0.7572306990623474
1758278508595951600,264.95795166015625,-2.8239855766296387,-3.579048156738281,-0.7978875637054443
1758278508606035500,264.96803540039065,-2.7220516204833984,-3.66695785522461,-0.818309485912323
1758278508616120600,264.97812060546875,-2.6001393795013428,-3.5853705406188965,-0.8278417587280273
1758278508626204400,264.98820434570314,-2.469698429107666,-3.332111597061157,-0.8223484754562378
1758278508636288800,264.99828881835936,-2.329022169113159,-2.927927732467652,-0.8013536930084229
1758278508646373600,265.00837353515624,-2.177811622619629,-2.3950459957122803,-0.7468406558036804
1758278508656457700,265.01845776367185,-1.9966487884521484,-1.825875163078308,-0.6540257334709167
1758278508666541600,265.02854150390624,-1.781849384307861,-1.2520925998687744,-0.527653157711029
1758278508676626700,265.0386267089844,-1.5441434383392334,-0.72394198179245,-0.3734697103500366
1758278508686710500,265.0487104492188,-1.295088529586792,-0.2804425656795501,-0.2014889121055603
1758278508696794600,265.0587946777344,-1.0088810920715332,0.0585306882858276,-0.0082443477585911
1758278508706879500,265.0688793945312,-0.6863362789154053,0.3139305114746094,0.1597691625356674
1758278508716963600,265.0789636230469,-0.3331878185272217,0.5077052712440491,0.3004341423511505
1758278508727047700,265.0890476074219,0.0503140352666378,0.6073112487792969,0.4325290620326996
1758278508737132500,265.0991325683594,0.437694787979126,0.655419111251831,0.5291522741317749
1758278508747216400,265.1092163085938,0.7648289799690247,0.6855099201202393,0.5903626084327698
1758278508757300700,265.11930078125,1.0030993223190308,0.7054548263549805,0.6182935833930969
1758278508767385600,265.1293854980469,1.177854299545288,0.7310619354248047,0.651456356048584
1758278508777469700,265.1394697265625,1.3079665899276731,0.7561129927635193,0.7022819519042969
1758278508787553500,265.1495534667969,1.397597312927246,0.8012682199478149,0.7501243352890015
1758278508797638700,265.159638671875,1.4485840797424316,0.8847085237503052,0.8012085556983948
1758278508807722500,265.16972241210937,1.4864548444747925,1.0506678819656372,0.8454761505126953
1758278508817806600,265.179806640625,1.526379108428955,1.2874476909637451,0.8787965178489685
1758278508827891700,265.1898916015625,1.5799334049224854,1.576900839805603,0.9021735191345216
1758278508837975600,265.1999755859375,1.6548190116882324,1.902535915374756,0.9185543656349182
1758278508848059600,265.2100595703125,1.7618194818496704,2.259539127349853,0.921187937259674
1758278508858144500,265.22014453125,1.901181936264038,2.6553843021392822,0.9165154099464417
1758278508868228600,265.230228515625,2.064379930496216,3.072974443435669,0.8982812762260437
1758278508878312700,265.2403127441406,2.231894016265869,3.4756855964660645,0.8590851426124573
1758278508888397600,265.2503974609375,2.3915960788726807,3.829939126968384,0.8011696338653564
1758278508898481700,265.2604816894531,2.545627355575561,4.118598461151123,0.725138783454895
1758278508908566500,265.27056640625,2.6929824352264404,4.329932689666748,0.6297408938407898
1758278508918650600,265.2806506347656,2.82078218460083,4.46946907043457,0.5024293065071106
1758278508928734500,265.290734375,2.90836763381958,4.526096343994141,0.3466085493564605
1758278508938819600,265.3008195800781,2.9458770751953125,4.452232837677002,0.1556828022003173
1758278508948903700,265.3109035644531,2.9422121047973637,4.2650465965271,-0.0156737677752971
1758278508958987500,265.3209875488281,2.932236433029175,4.0030717849731445,-0.1551746726036071
1758278508969072600,265.33107275390626,2.9230706691741943,3.668359279632568,-0.2886911928653717
1758278508979156500,265.34115649414065,2.900240898132324,3.2809646129608154,-0.4204233884811401
1758278508989240600,265.35124047851565,2.838564395904541,2.874705076217652,-0.5449844598770142
1758278508999325400,265.36132543945314,2.7527074813842773,2.4555563926696777,-0.6740708351135254
1758278509009409800,265.37140991210936,2.6589674949646,2.0411794185638428,-0.7845891118049622
1758278509019493600,265.3814936523437,2.5849382877349854,1.6355170011520386,-0.8689969182014465
1758278509029578500,265.39157861328124,2.5298562049865723,1.2276933193206787,-0.9366233348846436
1758278509039662600,265.40166259765624,2.499183654785156,0.8401594161987305,-0.9856846332550048
1758278509049746400,265.41174633789063,2.487811088562012,0.4991647899150848,-1.023919701576233
1758278509059831600,265.42183154296873,2.4944725036621094,0.2277276962995529,-1.0504846572875977
1758278509069915600,265.43191552734373,2.5073044300079346,0.0087364995852112,-1.0664490461349487
1758278509079999500,265.44199951171873,2.521717071533203,-0.12897689640522,-1.0694721937179563
1758278509090084600,265.4520847167969,2.549766063690185,-0.1836172342300415,-1.063161015510559
1758278509100168400,265.4621684570312,2.6007840633392334,-0.1743113547563552,-1.0580600500106812
1758278509110252500,265.4722524414062,2.675769329071045,-0.1104338318109512,-1.030742883682251
1758278509120337400,265.4823374023438,2.763435125350952,0.0017560884589329,-0.9896839261054992
1758278509130421800,265.492421875,2.829598188400269,0.1533685177564621,-0.9386492371559144
1758278509140505600,265.5025056152344,2.84943962097168,0.3479752838611603,-0.8974120616912842
1758278509150590700,265.5125908203125,2.790102481842041,0.5336857438087463,-0.8636825680732727
1758278509160674600,265.5226745605469,2.650014877319336,0.6583616733551025,-0.8146032094955444
1758278509170759700,265.532759765625,2.459786891937256,0.7447881698608398,-0.7595705389976501
1758278509180843500,265.54284350585937,2.2482707500457764,0.798957884311676,-0.6816789507865906
1758278509190927600,265.552927734375,2.046069622039795,0.7900168895721436,-0.5863186120986938
1758278509201012700,265.5630126953125,1.852497220039368,0.716173529624939,-0.4959698021411896
1758278509211096600,265.5730966796875,1.6380115747451782,0.5756350755691528,-0.4495106935501098
1758278509221180700,265.5831806640625,1.3629930019378662,0.3720369338989258,-0.4279332458972931
1758278509231265500,265.593265625,1.014647364616394,0.1317284703254699,-0.4212172627449035
1758278509241349400,265.60334936523435,0.6328373551368713,-0.110997088253498,-0.4051301777362823
1758278509251433700,265.6134338378906,0.2842943072319031,-0.3295736312866211,-0.3430862426757812
1758278509261518600,265.6235185546875,-0.0054941014386713,-0.5324942469596863,-0.2470622509717941
1758278509271602700,265.6336027832031,-0.2186982482671737,-0.7425417900085449,-0.116845391690731
1758278509281686500,265.6436865234375,-0.3949379920959472,-0.972972571849823,-0.0034067155793309
1758278509291771600,265.6537717285156,-0.5806851983070374,-1.1899712085723877,0.0225708223879337
1758278509301855500,265.66385546875,-0.8048059344291687,-1.387797713279724,-0.0282340347766876
1758278509311939600,265.6739396972656,-1.0381885766983032,-1.5777479410171509,-0.0435229763388633
1758278509322024700,265.6840246582031,-1.267605543136597,-1.7153327465057373,-0.0139307295903563
1758278509332108500,265.6941086425781,-1.500948786735535,-1.7751635313034058,0.0308447312563657
1758278509342192600,265.7041926269531,-1.7325655221939087,-1.7787761688232422,0.0873186588287353
1758278509352277500,265.71427758789065,-1.9554473161697388,-1.706095814704895,0.1339713782072067
1758278509362361600,265.72436157226565,-2.16636323928833,-1.5292339324951172,0.176666647195816
1758278509372445700,265.73444580078126,-2.3480658531188965,-1.2380540370941162,0.2165477573871612
