time,seconds_elapsed,z,y,x
1757614390545342000,65.86234204101562,10.425102216339113,-2.164807213592529,4.278139091491699
1757614390555297800,65.8722978515625,9.376441889190671,-3.0707132667541504,5.4418707359313965
1757614390565253000,65.88225317382812,8.426392742919921,-3.358915291595459,6.5397618347167965
1757614390575209000,65.892208984375,7.677905448913574,-3.255366069793701,7.463624400329589
1757614390585164000,65.9021640625,6.7848682296752925,-2.963423104858398,8.284685932159423
1757614390595119900,65.91211987304688,5.585373197937011,-2.779668127441406,8.95730696105957
1757614390605075000,65.92207495117188,3.9751229438781737,-2.811989849853516,9.134028971099854
1757614390615031000,65.93203100585937,2.3549966079711915,-2.9933506256103515,8.825476232147217
1757614390624985900,65.94198583984375,1.1367968757629394,-3.309385244750976,8.052598008728026
1757614390634942000,65.95194189453125,0.3390788101196288,-3.35188232421875,6.963086615753173
1757614390644898000,65.96189794921875,0.1421557235717773,-2.897133646392822,5.8092310531616205
1757614390654852900,65.97185278320312,0.6908768165588378,-1.9859902770996087,4.76880079421997
1757614390664809000,65.98180908203125,1.684769780731201,-0.7025485496520996,4.0520366722106935
1757614390674764000,65.99176391601563,2.805705070495605,1.170764611816406,3.629011166381836
1757614390684720000,66.00172021484374,3.5953427055358884,3.952677303314209,3.222745072174072
1757614390694675000,66.01167504882812,3.541922080993652,8.385840952301026,2.6521768890380857
1757614390704630800,66.021630859375,2.494309217071533,16.61845299835205,1.3962684806823729
1757614390714586000,66.03158618164062,3.134009973144531,30.15841157455444,0.2267009696960449
1757614390724542000,66.0415419921875,8.782380602264404,40.92543571548462,4.601356315612793
1757614390734497000,66.0514970703125,10.222642538452147,45.128756005096434,12.799551712799072
1757614390744452900,66.06145288085938,5.294328058624267,41.05098166503906,14.564377611541747
1757614390754408000,66.07140795898438,1.5822680221557617,31.899295456695555,10.458321764373778
1757614390764364000,66.08136401367187,-1.4585177238464355,27.518355331420896,6.23779315032959
1757614390774318800,66.09131884765625,-3.2692823669433597,26.44410697402954,4.590732045745849
1757614390784275000,66.10127490234375,-3.258957372283936,26.43812146987915,6.379051048278808
1757614390794230000,66.11122998046875,-2.411260346984863,27.68220850753784,12.224793676757812
1757614390804185900,66.12118579101562,-1.7366940292358397,28.10628147659301,18.604892188262937
1757614390814141000,66.13114086914062,-3.3330279861450194,24.66312021408081,18.51271542434692
1757614390824097000,66.14109692382813,-5.574150377655029,18.54309185791016,13.600262530517575
1757614390834052000,66.15105200195312,-5.242553447723388,14.158261154937744,11.465532475280762
1757614390844008000,66.16100805664063,-4.673481640625,12.191424491119385,11.241824257659912
1757614390853963800,66.1709638671875,-4.990862998199463,10.89765776901245,10.170718289947509
1757614390863919000,66.18091918945312,-5.3865048225402825,9.683348614501952,8.487295247650145
1757614390873875000,66.190875,-5.945850185394287,8.72821178970337,6.702866822814941
1757614390883830000,66.200830078125,-5.989843640899658,7.7389575912475586,4.741566750335693
1757614390893785900,66.21078588867188,-4.620659566497802,6.007051965332031,3.5275568710327145
1757614390903741000,66.22074096679688,-3.1221886024475096,3.8112697677612304,3.085078476715088
1757614390913697000,66.23069702148437,-2.8591256950378416,2.0418051033020017,2.045546043395996
1757614390923651800,66.24065185546876,-2.6669910118103024,0.6000467910766601,0.778265177154541
1757614390933608000,66.25060791015625,-2.3050176483154297,-0.7582137382507323,-0.6597521949768066
1757614390943561000,66.26056103515624,-1.988683753967285,-1.8803461288452148,-2.2481553588867187
1757614390953517000,66.27051708984375,-1.7417817077636717,-2.7910405853271483,-3.906738558959961
1757614390963472100,66.28047216796875,-1.3453916954040526,-3.328389220428466,-5.5798366065979
1757614390973428000,66.29042797851562,-0.8131307388305664,-3.450643142700195,-7.110330017852783
1757614390983383000,66.30038305664063,-0.2793734062194824,-3.1603461914062496,-8.554332894134522
1757614390993339100,66.31033911132812,0.2265513320922851,-2.2623709312438964,-9.720758015441891
1757614391003294000,66.3202939453125,0.6331167015075683,-0.8192658805847167,-10.412383020019533
1757614391013250000,66.33025,0.9241618408203124,0.9612719665527344,-10.506804347991944
1757614391023205000,66.340205078125,1.088463929748535,2.6795605705261227,-10.113856000518798
1757614391033161200,66.3501611328125,1.2829928146362304,3.917662104034424,-9.497648348236083
1757614391043116000,66.36011596679687,1.614589744567871,4.3993455505371095,-8.774749084472656
1757614391053072000,66.37007177734375,1.889025109863281,4.166958351898193,-8.12128166885376
1757614391063027200,66.38002709960938,1.965041012573242,3.450643142700195,-7.558644278717041
1757614391072983000,66.38998315429687,1.5707459266662598,2.550572956085205,-7.076063006591797
1757614391082939100,66.39993920898438,0.4727051902770995,1.8875287338256836,-6.6340335250854485
1757614391092894000,66.40989404296874,-1.85790048828125,2.0293851821899414,-6.130054075622558
1757614391102850000,66.41985009765625,-6.042366439819336,4.135384817504883,-6.023212826538086
1757614391112805000,66.42980517578125,-9.783007258605956,10.1889740776062,-7.410802326202392
1757614391122761000,66.43976098632812,-10.905289286804198,23.34645893859863,-9.58817909851074
1757614391132716000,66.44971606445313,-5.779453170013428,39.5308132484436,-7.039252156066894
1757614391142672100,66.45967211914062,3.88803385848999,44.16329418563843,6.705261024475098
1757614391152627000,66.469626953125,4.476558554077148,36.71612992172241,22.152051585388183
1757614391162583000,66.4795830078125,-3.931578401184082,26.861446250915527,29.019669409942622
1757614391172538000,66.4895380859375,-13.142371463012694,17.533337307739256,28.40406030807495
1757614391182494200,66.499494140625,-16.719608018493652,8.713547304534911,19.28020669403076
1757614391192449000,66.50944897460937,-18.62913348007202,3.659387599945068,15.361946039581298
1757614391202404900,66.51940478515625,-15.714342596435548,2.371007831573486,14.724489847564696
1757614391212360200,66.52936010742188,-11.569829885101315,4.618115727233887,13.506140477752684
1757614391222316000,66.53931591796875,-9.771036250305174,7.799710458374023,12.606668841552734
1757614391232270800,66.54927075195313,-8.353818505096434,10.567557215118407,11.54903025817871
1757614391242227200,66.55922729492187,-6.49277562713623,12.578985884857175,10.31077908706665
1757614391252182000,66.56918212890625,-4.260032941436768,13.532476696014404,8.781931689453124
1757614391262138000,66.57913818359376,-2.184559377288818,13.186813831329346,6.713640730285644
1757614391272093200,66.58909326171874,-0.4339490509033203,11.70839430618286,4.490325213623047
1757614391282049000,66.59904907226563,1.0781389350891113,9.464279162597656,2.179022785949707
1757614391292004000,66.60900415039063,2.2200234893798827,7.18859048461914,0.1707365058898925
1757614391301960000,66.6189599609375,3.0342016914367678,5.218162518310547,-1.4312836799621582
1757614391311916000,66.628916015625,3.56272170791626,3.646668403625488,-2.4486697479248045
1757614391321871000,66.63887109375,3.946093248748779,2.3719056571960446,-2.839074256134033
1757614391331827200,66.6488271484375,4.342034348297119,1.4682441680908205,-2.5534160705566404
1757614391341782000,66.65878198242187,4.824316345214844,0.852934341430664,-1.5707459266662598
1757614391351737900,66.66873779296876,5.454290657043456,0.4836287353515625,-0.1355716690063476
1757614391361693200,66.67869311523438,5.990292553710937,0.3087023765563965,1.42380179977417
1757614391371649000,66.68864892578125,6.593781009674072,0.096366616821289,2.7928362365722657
1757614391381603800,66.69860375976563,7.072770979309082,-0.178068748474121,3.9468414367675777
1757614391391560200,66.70856030273437,7.359775903320312,-0.4565443290710449,5.034706816101074
1757614391401515000,66.71851489257813,7.344961780548095,-0.8592191207885742,6.0598740394592285
1757614391411471000,66.72847119140626,6.878691007232666,-1.3646949462890623,7.189189035034179
1757614391421426200,66.73842626953125,5.900509991455078,-2.1417630226135254,8.132055576324463
1757614391431382000,66.74838208007813,4.59013349533081,-3.1522657608032225,8.515876029968261
1757614391441337000,66.75833715820312,3.095702746582031,-4.197185147857666,8.355314881134033
1757614391451293000,66.76829296875,1.686116519165039,-5.0052282081604,7.737311577606201
1757614391461248300,66.77824829101563,0.6162076522827148,-5.232677365875244,6.715137106323242
1757614391471204000,66.7882041015625,0.2472013214111328,-4.816086277008056,5.537788439941406
1757614391481159000,66.79815893554688,0.5419874008178711,-3.731213649749756,4.649389986419678
1757614391491115000,66.80811499023437,1.3423989433288577,-2.0106804817199704,4.223521366119384
1757614391501070000,66.81807006835938,2.205957554626465,0.1340752929687499,4.1666590766906735
1757614391511026200,66.82802612304687,2.365920153045654,3.0493150894165035,4.306270960998535
1757614391520981000,66.83798095703125,1.378311968231201,7.601739908599853,4.198681523895264
1757614391530936800,66.84793676757812,-0.3465606903076171,15.55183615875244,2.970456072235107
1757614391540892200,66.85789208984374,-0.0909796630859375,27.883171809387207,1.1366472381591797
1757614391550848000,66.86784790039063,7.771578588867187,36.64684771118164,4.59701682510376
1757614391560802800,66.877802734375,12.196661807250976,40.45751892852783,13.450475289154053
1757614391570759200,66.88775927734375,5.820902786254883,39.93812680587768,16.640150450897217
1757614391580715000,66.89771508789063,-0.374094009399414,33.26937735671997,12.214767957305908
1757614391590670000,66.90767016601562,-3.2236428977966307,27.563246612548827,6.5595139984130855
1757614391600626000,66.9176259765625,-5.025578922271729,25.034071833801267,4.132840978240966
1757614391610581200,66.92758129882813,-5.424363136291504,24.68317165298462,5.974730242919922
1757614391620537000,66.937537109375,-4.314201753997803,25.906010150909424,10.608557918548584
1757614391630492000,66.94749194335938,-3.558531855010986,26.313323708343503,13.55432378616333
1757614391640448000,66.95744799804687,-4.387524179840088,24.60790393829345,12.965350177764892
1757614391650403000,66.96740307617188,-4.887613051605224,22.048053450775143,11.795184116363524
1757614391660359200,66.97735913085937,-5.306299066925049,20.04709941329956,11.95140577468872
1757614391670314000,66.98731396484375,-5.314978047943115,18.346168771362304,11.616217542266844
1757614391680270000,66.99727001953126,-4.716277995300293,16.297181063079833,10.109217234802246
1757614391690225200,67.00722509765625,-4.017919298553466,13.916297149658202,8.75903713607788
1757614391700181000,67.01718090820313,-3.160944741821289,11.228356873321532,7.560739205169678
1757614391710136000,67.02713598632812,-2.013523596191406,8.431330783843993,6.263231542968749
1757614391720092200,67.03709204101563,-0.9769839149475096,5.847388642120361,4.932354695129394
1757614391730047000,67.047046875,-0.609025047302246,3.5582325798034664,3.49224239654541
1757614391740003000,67.05700317382812,-0.694617756652832,1.304390991973877,1.9238906715393065
1757614391749958100,67.06695825195312,-1.370081900024414,-0.4254197074890136,0.6284779357910156
1757614391759914200,67.07691430664063,-2.461837857055664,-1.933766753387451,-0.6949170318603515
1757614391769869000,67.086869140625,-4.059967465209961,-3.288585617828369,-1.87061968460083
1757614391779825000,67.09682495117187,-5.894674124908447,-4.656871866607665,-3.067121964263916
1757614391789780200,67.1067802734375,-7.361870829772949,-5.846790091705322,-4.453813638305664
1757614391799736000,67.11673608398438,-7.840411886596679,-5.857863274383544,-5.5635261077880855
1757614391809691000,67.12669091796874,-6.904727950286865,-4.107552223205566,-6.0778305519104
1757614391819647000,67.13664697265625,-5.332336009979247,-1.2051812606811525,-6.231957283782958
1757614391829603000,67.14660302734374,-4.057573263549805,1.9648913749694823,-6.593032821655273
1757614391839558100,67.15655810546875,-3.1848867584228517,5.156062912750244,-7.262212185668945
1757614391849514000,67.16651391601563,-2.661005507659912,7.756165915679931,-8.104971170043944
1757614391859469000,67.17646899414062,-2.054374662017822,8.876652292633056,-8.709357451629637
1757614391869425200,67.18642504882813,-1.1137526847839354,8.024316501617431,-8.838793978881835
1757614391879380000,67.1963798828125,-0.3172317199707031,5.961113220977783,-8.35666161956787
1757614391889336000,67.20633618164062,0.0113724578857421,3.705326344299316,-7.8615107887268065
1757614391899291100,67.216291015625,0.0460883819580078,1.8956091644287107,-7.841608987426757
1757614391909247200,67.22624731445312,-0.4364928901672363,1.223137773132324,-7.952340814208984
1757614391919202000,67.2362021484375,-1.9268834236145016,2.342277411651611,-8.09554400100708
1757614391929158000,67.24615795898437,-3.116801648712158,6.430825659179687,-8.482207569122314
1757614391939113200,67.25611328125,-3.5125931106567383,14.079551775360107,-9.189245246887207
1757614391949069000,67.26606909179688,-4.317044868469238,24.520665215301516,-8.622567641448974
1757614391959023900,67.27602392578125,-2.1933879959106446,31.83869222717285,-4.239532589721679
1757614391968980000,67.28597998046875,2.271947737884521,32.052075450134275,3.3221044410705565
1757614391978935000,67.29593505859376,2.5016414596557617,30.605379096984866,11.00539684371948
1757614391988891100,67.30589111328125,0.1665466529846191,30.970794125366208,17.81944440612793
1757614391998846000,67.31584594726563,-0.4923077163696289,29.855545064544675,23.159711209106444
1757614392008802000,67.32580200195312,-1.8953098892211917,26.53583482513428,25.42896547012329
1757614392018757000,67.33575708007812,-6.344933674621582,21.314679554748533,23.02069787521362
1757614392028713000,67.345712890625,-8.185925113677978,15.44364817123413,19.391537071228026
1757614392038668000,67.35566796875,-7.050325338745116,12.726678199768063,17.637933992767334
1757614392048624000,67.3656240234375,-6.075885263061523,12.425308065795898,15.727510705566406
1757614392058579000,67.37557885742187,-5.065382524871826,12.477232314300537,13.019518990325928
1757614392068535000,67.38553515625,-3.818452372741699,11.940631867218016,10.499172830200196
1757614392078490000,67.39548999023438,-2.379986087799072,10.84124439239502,8.481160105895995
1757614392088446200,67.4054462890625,-0.9967360786437988,9.664344638824462,6.976554000091553
1757614392098402000,67.41540209960938,0.2659060218811035,8.620023802185058,5.6580970733642575
1757614392108356900,67.42535693359375,1.5255553703308105,7.838316960144042,4.410568370819092
1757614392118313000,67.43531298828125,2.555810272216797,7.426963187408447,3.393631215667724
1757614392128268000,67.44526806640626,3.506158693695068,7.222707858276367,2.576460261535644
1757614392138224000,67.45522412109375,4.435108937835693,6.935104383850097,1.9518729034423827
1757614392148179000,67.46517895507813,5.339518614959717,6.066757369232177,1.4449007019042968
1757614392158135000,67.47513500976562,6.165817462921142,4.499902020263671,1.121084927368164
1757614392168090000,67.48509008789063,6.835894652557372,2.4712650260925293,0.8931868568420409
1757614392178046000,67.4950458984375,7.20804337310791,0.2840121719360351,0.8393173194885254
1757614392188001300,67.50500122070312,7.3843164703369135,-1.5294459480285645,1.055394019317627
1757614392197957000,67.51495703125,7.575852603149413,-2.7168203338623047,1.5319897872924804
