time,seconds_elapsed,z,y,x
1757614390520452900,65.83745288085937,15.886449221634864,-5.642693168005347,-0.0907069836243987
1757614390530409000,65.84740893554688,17.07899779523611,-7.136058333349228,0.4156231206178665
1757614390540365000,65.85736499023437,17.15087294487953,-8.5158964882344,1.3641988333351909
1757614390550319900,65.86731982421875,16.382893014895917,-9.752199447888136,2.5155899055093527
1757614390560276000,65.87727587890625,15.249939955079554,-10.67719481692314,3.488965859092772
1757614390570231000,65.88723095703125,14.171162722086905,-11.004092190861702,4.367373956736922
1757614390580187100,65.89718725585938,13.25797352617979,-10.956138015031812,5.069601603871583
1757614390590142000,65.90714184570312,12.178511233532427,-10.731008240175246,5.687835209023953
1757614390600097800,65.91709790039063,10.78525654771328,-10.620572181469202,6.191113232219219
1757614390610053000,65.92705322265626,8.983176146331429,-10.73318499969244,6.2453498493194575
1757614390620009000,65.93700903320313,7.176616553708911,-11.00465450091958,5.868894956007599
1757614390629963800,65.9469638671875,5.77702448156178,-11.421232730305194,5.079956409147382
1757614390639919900,65.956919921875,4.798482815778256,-11.572675337660312,4.013058999040723
1757614390649875000,65.966875,4.413838770791888,-11.23099189800024,2.8989190685048696
1757614390659831000,65.9768310546875,4.762160625553131,-10.430895997309683,1.8915414765983816
1757614390669785900,65.98678588867188,5.5389235814511775,-9.250061826899648,1.1787281380414962
1757614390679742000,65.99674194335938,6.42289428165853,-7.464084419056773,0.7091285125643014
1757614390689697000,66.00669702148437,6.952960358536243,-4.746041849923134,0.184807116818428
1757614390699652900,66.01665283203126,6.600936726647615,-0.3442155884861946,-0.6034224049896001
1757614390709608200,66.02660815429688,5.187424850219488,7.911554045790433,-2.2241496293991805
1757614390719564000,66.03656396484375,5.429197132319212,21.560912907910343,-3.894645970106125
1757614390729520000,66.04652001953124,10.752439150738716,32.47631442340612,0.0295288768231868
1757614390739475000,66.05647485351562,11.943376782011985,36.76198449492454,7.982231510081887
1757614390749430800,66.0664306640625,6.760531076276302,32.67720992071629,9.675552846059205
1757614390759386000,66.07638623046876,2.7237808205246923,23.480190532696245,5.560770671600103
1757614390769342000,66.08634204101563,-0.711575832651183,19.066157116115093,1.32120768674016
1757614390779296800,66.096296875,-2.931240498656034,17.992783203470704,-0.3722556880563497
1757614390789253000,66.10625317382812,-3.28047128495574,18.011002750772235,1.3637141185581685
1757614390799208000,66.1162080078125,-2.7114029849886894,19.266521867549415,7.199207740223407
1757614390809164000,66.1261640625,-2.229504434430599,19.663028784286976,13.641122948694228
1757614390819119000,66.136119140625,-3.944181862169504,16.167228987520932,13.653013292974231
1757614390829075000,66.14607495117187,-6.2424757551878685,9.99816509002447,8.834974712854624
1757614390839030000,66.15603002929687,-5.912737020343542,5.575166276699305,6.769606363135576
1757614390848985900,66.16598583984376,-5.295756045600772,3.577053015607595,6.596852087682485
1757614390858941200,66.17594116210938,-5.522627111166715,2.256927278885245,5.563616124159098
1757614390868897000,66.18589697265625,-5.790740287703275,1.020190019467473,3.9094486947014926
1757614390878851800,66.19585180664062,-6.187736449262499,0.0445318001657724,2.152528454516828
1757614390888808000,66.20580786132813,-6.036189797011017,-0.9645581486165524,0.2230421549275517
1757614390898763000,66.21576293945313,-4.440022428840399,-2.71733295955956,-0.9471350123897194
1757614390908719000,66.22571899414062,-2.6826222961843014,-4.935584178569913,-1.32737117780596
1757614390918674000,66.235673828125,-2.127517055118084,-6.72681643820107,-2.2841668757274745
1757614390928629800,66.24562963867187,-1.6119278318822383,-8.185852632963657,-3.4484605379641056
1757614390938585000,66.25558520507812,-0.9006241672359406,-9.552610941523312,-4.76543657848388
1757614390948539100,66.2655390625,-0.220962133783102,-10.671704987335204,-6.217734112641215
1757614390958494000,66.27549389648438,0.3896621654093265,-11.567003137242793,-7.729019550079107
1757614390968450000,66.28544995117187,1.1388915099546313,-12.077097854715586,-9.248461990487575
1757614390978406000,66.29540600585938,2.0042519099771976,-12.162537419331072,-10.622544358325005
1757614390988361200,66.305361328125,2.847223660320044,-11.829923421311378,-11.905932309758663
1757614390998317000,66.31531713867187,3.63777753342241,-10.88930378216505,-12.900374724507332
1757614391008272100,66.32527221679688,4.303554395516216,-9.4092727301687,-13.397352770775557
1757614391018228000,66.33522802734375,4.826052959749102,-7.602216878461837,-13.26584352890253
1757614391028183000,66.34518310546875,5.192095180118083,-5.867842232084274,-12.61835226508379
1757614391038139100,66.35513916015626,5.559319303748011,-4.619003615984321,-11.735670435643195
1757614391048094000,66.36509399414062,6.038910161885619,-4.125131134516001,-10.756939969289302
1757614391058050000,66.37505004882813,6.446572094365954,-4.336173931831121,-9.8807989397943
1757614391068005000,66.38500512695313,6.651988868492841,-5.015051683038473,-9.150786044633389
1757614391077961000,66.3949609375,6.392551750364899,-5.856188619169592,-8.575040166598558
1757614391087916000,66.404916015625,5.43585834377408,-6.437443031492829,-8.128139279663563
1757614391097872100,66.4148720703125,3.2421558750867843,-6.194817931956052,-7.718225768864154
1757614391107827000,66.42482690429688,-0.834511965033412,-3.9780572437644,-7.81784349643588
1757614391117783000,66.43478295898437,-4.53888261604309,2.1801783857256174,-9.53888812111914
1757614391127738000,66.44473803710937,-5.717558731636404,15.433206272196768,-12.164660402834414
1757614391137694200,66.45469409179688,-0.6584849515199661,31.75073804938793,-10.1078821868062
1757614391147649000,66.46464892578125,9.000746289813518,36.56875324863195,3.1905043060436844
1757614391157605000,66.47460522460938,9.579504793667793,29.299365472245213,18.263358386206622
1757614391167560200,66.48456030273438,1.07142745475173,19.526435371017456,24.855783305096622
1757614391177516000,66.49451611328125,-8.30339706237018,10.172591098082066,24.09428923000097
1757614391187471000,66.50447119140625,-12.039752751183508,1.2819693168073891,14.916608164179324
1757614391197427000,66.51442700195312,-14.063325447702407,-3.838594412538409,10.991127495348453
1757614391207383000,66.52438305664063,-11.185658718323706,-5.153658774217963,10.360912360501288
1757614391217338000,66.53433813476562,-7.001527697828411,-2.892816367715597,9.16023425645828
1757614391227294000,66.5442939453125,-5.110624519133568,0.3210907334864139,8.30304225758314
1757614391237249000,66.5542490234375,-3.574028407089412,3.1146149523228406,7.332676299470663
1757614391247205000,66.564205078125,-1.586064491829276,5.124164968708158,6.246272224861383
1757614391257160000,66.57415991210938,0.7667746458470821,6.040355684518814,4.938793788266182
1757614391267116000,66.58411596679687,2.946090861785412,5.626917506724595,3.150667093434929
1757614391277071000,66.59407104492188,4.781706453022361,4.065048713997006,1.2427736169725656
1757614391287027200,66.60402709960937,6.36095658866167,1.7387334261089562,-0.7498296485260129
1757614391296982000,66.61398193359375,7.555161697298288,-0.6052694941610097,-2.467906071053445
1757614391306938000,66.62393823242188,8.410349370613694,-2.623778477549553,-3.833654033526778
1757614391316893200,66.63389306640624,8.970265226832032,-4.222490854027867,-4.685897470083832
1757614391326849000,66.64384912109375,9.373754257541894,-5.506960755479335,-4.991826874795556
1757614391336804000,66.65380419921875,9.774726336994767,-6.408342024692892,-4.701816339227557
1757614391346760000,66.66376000976562,10.243691171699762,-7.014301839205622,-3.786002640035748
1757614391356715000,66.67371508789063,10.839383274698257,-7.371284554806351,-2.4746958773240446
1757614391366671000,66.68367114257812,11.319259379518032,-7.534061041602492,-1.0789081658959387
1757614391376626000,66.6936259765625,11.845817740535736,-7.7359116476804015,0.1017541550785303
1757614391386582000,66.70358203125,12.228684254455564,-8.00255124453306,1.0547104209676383
1757614391396537000,66.713537109375,12.401998501878976,-8.27682177465558,1.93799255438894
1757614391406493000,66.72349291992188,12.25769758297205,-8.679453896275163,2.761488619889319
1757614391416448000,66.73344799804687,11.64929212887287,-9.190124952331184,3.700006026059389
1757614391426404000,66.74340405273438,10.521216319704056,-9.977664738309382,4.468981396821141
1757614391436360200,66.75336010742187,9.061490973633529,-11.003173322451111,4.702662434662878
1757614391446315000,66.76331494140625,7.429810978054999,-12.066194183385372,4.422811181798577
1757614391456271000,66.77327099609376,5.906205572748184,-12.895301074504852,3.7238361067190766
1757614391466226200,66.78322607421875,4.750056054000556,-13.147277939754725,2.6604148482903835
1757614391476182000,66.79318212890625,4.31868211428225,-12.759261787986755,1.4758470443099736
1757614391486137000,66.80313720703126,4.565765946793556,-11.70740763323307,0.6046487319141626
1757614391496093000,66.81309301757813,5.320252773475647,-10.024040705037116,0.2069169495567679
1757614391506048000,66.82304809570313,6.12604133284986,-7.91819889063239,0.171134857557714
1757614391516004000,66.83300415039062,6.200258077183365,-5.0383694302618505,0.2990791004255413
1757614391525959000,66.842958984375,5.065256268143654,-0.5131809930503368,0.109072953659296
1757614391535915300,66.85291528320313,3.082909023721516,7.430639830094575,-1.3255059684559702
1757614391545870000,66.8628701171875,3.0125960088282824,19.815530545306206,-3.494913077059388
1757614391555826000,66.87282592773437,10.623513495618104,28.670333409702778,-0.3438409099549055
1757614391565781000,66.88278100585937,14.881972904127837,32.512117558193204,8.368146305656433
1757614391575737000,66.89273706054688,8.309868304210902,31.927287040948865,11.560592101156711
1757614391585692200,66.90269213867188,1.824380788256228,25.140641864728927,7.188761749532818
1757614391595648000,66.91264794921875,-1.3961128517292438,19.319200149291756,1.5729098267018795
1757614391605603000,66.92260302734375,-3.594468260788917,16.704513325214386,-0.8411690848350525
1757614391615559200,66.93255908203125,-4.370260910350084,16.29672162887454,1.002132969251275
1757614391625514000,66.94251391601563,-3.5934593760073184,17.477127344739436,5.648229759344458
1757614391635470000,66.95246997070312,-3.1233003630816936,17.84883416674137,8.621438345158099
1757614391645425200,66.96242504882812,-4.192508972740173,16.114650074499846,8.066677387484908
1757614391655381000,66.97238110351563,-4.887682025188207,13.529102835667132,6.937421428620815
1757614391665336000,66.98233618164062,-5.461394351568818,11.496410428625344,7.152233223080635
1757614391675292000,66.9922919921875,-5.58696017486751,9.7555283000499,6.894214739578962
1757614391685247000,67.0022470703125,-5.066148248547315,7.661938648974895,5.474504593032598
1757614391695203000,67.012203125,-4.411512373670935,5.235170351734757,4.214424451950192
1757614391705159000,67.02215893554687,-3.572534076878428,2.5025053830087183,3.104226537038385
1757614391715114200,67.0321142578125,-2.427075755754113,-0.3359516180098056,1.888974840980768
1757614391725070000,67.04207006835938,-1.382252814811468,-2.9561738643825053,0.6307932269960641
1757614391735025200,67.05202514648437,-0.9971376451820134,-5.273519663873315,-0.7527434901461004
1757614391744981000,67.06198095703125,-1.0545926398068666,-7.54473207322061,-2.2872633804380893
1757614391754936000,67.07193603515626,-1.6872499071091414,-9.279228300151228,-3.576266541405022
1757614391764892200,67.08189208984375,-2.716289587986469,-10.778007307237386,-4.92398843332231
1757614391774847000,67.09184692382813,-4.229655923351645,-12.10824936430454,-6.154907946372032
1757614391784803000,67.10180297851562,-5.955193767800927,-13.436570682442188,-7.435601251894235
1757614391794758100,67.11175805664062,-7.282929979526997,-14.571599964010714,-8.930628212970495
1757614391804714000,67.1217138671875,-7.58203333761096,-14.517377375435828,-10.158788198179003
1757614391814669000,67.1316689453125,-6.425510017114878,-12.6995002699852,-10.780931085729598
1757614391824625000,67.141625,-4.599730175715685,-9.737163206797838,-11.010970844459534
1757614391834580000,67.151580078125,-3.04835296638608,-6.524905626368522,-11.39669917755127
1757614391844536000,67.1615361328125,-1.8836824336610731,-3.3178257408380505,-12.02356383292675
1757614391854491000,67.17149096679688,-1.0598517293788492,-0.731527975898981,-12.74886431261301
1757614391864447200,67.181447265625,-0.1551212958678603,0.3508423131495713,-13.167360942840576
1757614391874402000,67.19140209960938,1.0688779163993891,-0.5529109458923339,-13.062261568987369
1757614391884358100,67.20135815429687,2.1231566679514944,-2.6709856344044205,-12.319206821423768
1757614391894313200,67.21131323242187,2.6799194669663904,-4.976981187841296,-11.558370917975902
1757614391904269000,67.22126904296876,2.914912464189529,-6.82437255706787,-11.291560056209564
1757614391914224000,67.23122412109375,2.606191382932663,-7.516338922429084,-11.197955889838934
1757614391924180000,67.24117993164063,1.262666942705214,-6.395488972860575,-11.201763465428352
1757614391934135000,67.25113500976562,0.1851338645547628,-2.282030740481615,-11.540596776354311
1757614391944091100,67.26109106445313,-0.1606894513890147,5.414785160607099,-12.328823375552892
1757614391954047000,67.271046875,-0.9924866045057772,15.924648896169662,-11.973119593846798
1757614391964002000,67.281001953125,1.0628919738575815,23.331925386333463,-7.872983784377574
1757614391973958000,67.2909580078125,5.454129913523793,23.650094679415226,-0.6086489074662328
1757614391983913000,67.30091284179687,5.592016873735189,22.30319725562334,6.799004307055473
1757614391993869000,67.310869140625,3.129806091713905,22.74277408328056,13.382194949132204
1757614392003823900,67.32082397460937,2.344348080445826,21.67612451045513,18.55309887266159
1757614392013780200,67.3307802734375,0.8834630429461597,18.396818762147426,20.716723013949395
1757614392023735000,67.34073510742188,-3.53139864115268,13.228137190842627,18.239248027300835
1757614392033691100,67.35069116210937,-5.262586766448616,7.429874106419086,14.55377906063795
1757614392043646200,67.36064624023437,-3.962718220335245,4.7939036712944505,12.768830411320923
1757614392053602000,67.37060205078124,-2.7839269539296625,4.568991923102736,10.8683252915442
1757614392063557000,67.38055712890625,-1.5438605500891804,4.686313649669289,8.216306807938217
1757614392073513000,67.39051293945313,-0.0554839868128299,4.202596651512384,5.794571828690171
1757614392083468000,67.40046801757812,1.628352020199597,3.143659260499477,3.914892347060144
1757614392093424000,67.41042407226563,3.2570182209149,1.9961106890976428,2.5863202690318223
1757614392103379000,67.42037890625,4.764145954151451,0.9751946934431792,1.4756553211301564
1757614392113335000,67.4303349609375,6.26587884260714,0.217146374887228,0.4586716964885592
1757614392123290000,67.4402900390625,7.531401467004418,-0.1662123064637184,-0.3154869221299886
1757614392133246000,67.45024584960937,8.705356983816623,-0.336333310803771,-0.8875868448778986
1757614392143201000,67.46020092773438,9.839497792112828,-0.5850730938285589,-1.274561963160336
1757614392153157000,67.4701572265625,10.923502988886831,-1.4130296458691358,-1.5621411799281837
1757614392163112200,67.4801123046875,11.89884790445566,-2.9413445440411565,-1.6950500594660638
1757614392173068000,67.49006811523438,12.686020026165249,-4.935609313011169,-1.7685098479524253
1757614392183022800,67.50002294921875,13.144258299672602,-7.093964573985338,-1.7096411871373651
1757614392192979200,67.50997924804688,13.375939395868777,-8.885795968553424,-1.425526723870635
1757614392202934000,67.51993408203126,13.590891475582122,-10.06152024860382,-0.9266834682524204
