time,seconds_elapsed,z,y,x
1757614390420898000,65.73789794921875,-1.1544984579086304,1.9790853261947632,2.4089927673339844
1757614390430854100,65.74785424804688,-0.949737548828125,0.8600643873214722,2.421162843704224
1757614390440809000,65.75780908203124,-1.213480830192566,-0.0356149859726429,2.2743773460388184
1757614390450764800,65.76776489257813,-1.735843539237976,-0.6496205925941467,2.05813217163086
1757614390460720000,65.77772021484375,-2.3235983848571777,-1.0101423263549805,1.8641536235809328
1757614390470676000,65.78767602539062,-2.7958643436431885,-1.1908743381500244,1.6382334232330322
1757614390480630800,65.797630859375,-3.0623390674591064,-1.2108572721481323,1.3755325078964231
1757614390490587000,65.8075869140625,-3.0906927585601807,-1.0695792436599731,1.113823175430298
1757614390500542000,65.8175419921875,-2.893317461013794,-0.6980358362197876,0.915364146232605
1757614390510498000,65.827498046875,-2.5284883975982666,-0.0463038496673107,0.7932949662208557
1757614390520452900,65.83745288085937,-2.0467514991760254,0.8347374796867371,0.6982954740524292
1757614390530409000,65.84740893554688,-1.5190364122390747,1.8530815839767456,0.5646048188209534
1757614390540365000,65.85736499023437,-1.019204020500183,2.8236184120178223,0.3437219560146332
1757614390550319900,65.86731982421875,-0.5816170573234558,3.548462152481079,0.0097722029313445
1757614390560276000,65.87727587890625,-0.2259497791528701,3.8991074562072754,-0.4148270189762115
1757614390570231000,65.88723095703125,0.0644642114639282,3.854490995407105,-0.8649854063987732
1757614390580187100,65.89718725585938,0.2986679077148437,3.4748311042785645,-1.2446709871292114
1757614390590142000,65.90714184570312,0.4597050249576568,2.8624062538146973,-1.5267428159713743
1757614390600097800,65.91709790039063,0.5536178946495056,2.0353763103485107,-1.7674553394317627
1757614390610053000,65.92705322265626,0.6060664653778076,0.9711959958076476,-2.046233892440796
1757614390620009000,65.93700903320313,0.650339663028717,-0.2303240150213241,-2.386979341506958
1757614390629963800,65.9469638671875,0.7568560242652893,-1.4593526124954224,-2.7625880241394043
1757614390639919900,65.956919921875,0.9736535549163818,-2.5877418518066406,-3.1639649868011475
1757614390649875000,65.966875,1.307396650314331,-3.496290683746338,-3.553234577178955
1757614390659831000,65.9768310546875,1.726427435874939,-4.130860328674316,-3.882030487060547
1757614390669785900,65.98678588867188,2.1988513469696045,-4.4149041175842285,-4.149233818054199
1757614390679742000,65.99674194335938,2.723001480102539,-4.321285724639893,-4.33626651763916
1757614390689697000,66.00669702148437,3.3491971492767334,-3.8524982929229736,-4.508756637573242
1757614390699652900,66.01665283203126,4.299269199371338,-3.048866510391236,-4.9175333976745605
1757614390709608200,66.02660815429688,5.82932186126709,-1.9892507791519165,-5.448507785797119
1757614390719564000,66.03656396484375,6.341897487640381,-0.9720428586006165,-4.871205806732178
1757614390729520000,66.04652001953124,4.372524261474609,-0.4292570948600769,-3.505341053009033
1757614390739475000,66.05647485351562,1.5779333114624023,0.4008947014808655,-2.6002447605133057
1757614390749430800,66.0664306640625,-0.0887346640229225,1.9205663204193115,-2.258563756942749
1757614390759386000,66.07638623046876,-0.3767336905002594,3.3019561767578125,-2.4371883869171143
1757614390769342000,66.08634204101563,0.0727359876036644,3.7592501640319824,-2.749972105026245
1757614390779296800,66.096296875,0.5451503992080688,3.272968292236328,-2.7562143802642822
1757614390789253000,66.10625317382812,0.5051925778388977,2.339177370071411,-2.445017576217652
1757614390799208000,66.1162080078125,-0.244641438126564,1.4966139793395996,-1.908064365386963
1757614390809164000,66.1261640625,-1.0727676153182983,0.6895557641983032,-1.406091809272766
1757614390819119000,66.136119140625,-1.2684351205825806,-0.2435434162616729,-1.1604613065719604
1757614390829075000,66.14607495117187,-1.038127064704895,-1.103494644165039,-0.951385259628296
1757614390839030000,66.15603002929687,-0.8290377855300903,-1.8548285961151123,-0.7323580980300903
1757614390848985900,66.16598583984376,-0.6945321559906006,-2.577690601348877,-0.5658943057060242
1757614390858941200,66.17594116210938,-0.57398921251297,-3.275565385818481,-0.4714157283306122
1757614390868897000,66.18589697265625,-0.5004492402076721,-4.04003381729126,-0.4503400027751922
1757614390878851800,66.19585180664062,-0.463888555765152,-4.885204792022705,-0.4868492782115936
1757614390888808000,66.20580786132813,-0.4433883428573608,-5.54926061630249,-0.4406881630420685
1757614390898763000,66.21576293945313,-0.4790755212306976,-5.911950588226318,-0.2445634007453918
1757614390908719000,66.22571899414062,-0.5105665922164917,-6.290726184844971,-0.0075569860637187
1757614390918674000,66.235673828125,-0.5064762234687805,-6.690802097320557,0.2266405969858169
1757614390928629800,66.24562963867187,-0.4400010704994201,-7.031085968017578,0.4810702204704284
1757614390938585000,66.25558520507812,-0.3208810687065124,-7.203919887542725,0.7358686923980713
1757614390948539100,66.2655390625,-0.1758836805820465,-7.206531047821045,0.9240835905075072
1757614390958494000,66.27549389648438,-0.0173811204731464,-7.052260875701904,1.0514287948608398
1757614390968450000,66.28544995117187,0.1304354965686798,-6.722241401672363,1.132258653640747
1757614390978406000,66.29540600585938,0.2025182247161865,-6.223897933959961,1.1959097385406494
1757614390988361200,66.305361328125,0.1142357587814331,-5.590094089508057,1.2799195051193235
1757614390998317000,66.31531713867187,-0.1624986380338668,-4.906967639923096,1.3610907793045044
1757614391008272100,66.32527221679688,-0.6336464285850525,-4.235839366912842,1.403477907180786
1757614391018228000,66.33522802734375,-1.238744854927063,-3.505409002304077,1.4135382175445557
1757614391028183000,66.34518310546875,-1.834306240081787,-2.6443684101104736,1.4231303930282593
1757614391038139100,66.35513916015626,-2.309373378753662,-1.6073631048202517,1.4524898529052734
1757614391048094000,66.36509399414062,-2.6273980140686035,-0.4534265995025635,1.527746319770813
1757614391058050000,66.37505004882813,-2.770094394683838,0.7932776808738708,1.6942319869995115
1757614391068005000,66.38500512695313,-2.7425317764282227,2.1088783740997314,1.9494041204452517
1757614391077961000,66.3949609375,-2.5640130043029785,3.412191867828369,2.269369125366211
1757614391087916000,66.404916015625,-2.2677950859069824,4.677353858947754,2.553504705429077
1757614391097872100,66.4148720703125,-1.900542497634888,5.973930358886719,2.7213642597198486
1757614391107827000,66.42482690429688,-1.4054778814315796,7.3653883934021,2.634145498275757
1757614391117783000,66.43478295898437,-0.6133134961128235,8.56592845916748,2.0965349674224854
1757614391127738000,66.44473803710937,0.229117602109909,9.13180160522461,1.886518597602844
1757614391137694200,66.45469409179688,0.0245213210582733,9.401090621948242,3.218528509140014
1757614391147649000,66.46464892578125,-1.4144985675811768,10.171335220336914,4.848328590393066
1757614391157605000,66.47460522460938,-3.186120748519897,11.26630687713623,5.300871849060059
1757614391167560200,66.48456030273438,-4.85840368270874,11.289091110229492,4.371097087860107
1757614391177516000,66.49451611328125,-5.012229442596436,9.523900985717772,3.255238771438598
1757614391187471000,66.50447119140625,-3.950683355331421,6.7636919021606445,2.030146598815918
1757614391197427000,66.51442700195312,-2.430583477020264,3.930742263793945,1.2235875129699707
1757614391207383000,66.52438305664063,-1.0954550504684448,1.589230179786682,0.9840521216392516
1757614391217338000,66.53433813476562,-0.2458515763282776,-0.1770751774311065,0.8458042144775391
1757614391227294000,66.5442939453125,0.0816575810313224,-1.4306658506393433,0.6536846160888672
1757614391237249000,66.5542490234375,-0.0989177897572517,-2.292134046554565,0.4019551575183868
1757614391247205000,66.564205078125,-0.6859477162361145,-2.793663501739502,0.1726226359605789
1757614391257160000,66.57415991210938,-1.4299994707107544,-2.935863256454468,0.0062839947640895
1757614391267116000,66.58411596679687,-2.125664710998535,-2.802552461624145,-0.0651779398322105
1757614391277071000,66.59407104492188,-2.5896010398864746,-2.4240200519561768,-0.0355798304080963
1757614391287027200,66.60402709960937,-2.756795883178711,-1.856344223022461,0.0651542320847511
1757614391296982000,66.61398193359375,-2.657041311264038,-1.142870306968689,0.2058543562889099
1757614391306938000,66.62393823242188,-2.3682610988616943,-0.3378238379955292,0.3610580563545227
1757614391316893200,66.63389306640624,-1.9717549085617063,0.5389018058776855,0.4894040524959564
1757614391326849000,66.64384912109375,-1.5561885833740234,1.463321566581726,0.5682655572891235
1757614391336804000,66.65380419921875,-1.2076951265335083,2.3723232746124268,0.6012357473373413
1757614391346760000,66.66376000976562,-0.9728742837905884,3.246166706085205,0.6126053333282471
1757614391356715000,66.67371508789063,-0.8538877367973328,3.9873437881469727,0.6074371933937073
1757614391366671000,66.68367114257812,-0.7993198037147522,4.549526214599609,0.5938910245895386
1757614391376626000,66.6936259765625,-0.7541070580482483,4.892875671386719,0.5663734078407288
1757614391386582000,66.70358203125,-0.6704087257385254,5.004394054412842,0.4976926147937774
1757614391396537000,66.713537109375,-0.5213034152984619,4.887166976928711,0.367115169763565
1757614391406493000,66.72349291992188,-0.3102814257144928,4.548506736755371,0.1659319847822189
1757614391416448000,66.73344799804687,-0.0621363408863544,3.981328010559082,-0.1109627336263656
1757614391426404000,66.74340405273438,0.2118480652570724,3.199671983718872,-0.4475703239440918
1757614391436360200,66.75336010742187,0.5063217878341675,2.1778738498687744,-0.8037310838699341
1757614391446315000,66.76331494140625,0.789234459400177,0.924324870109558,-1.1625018119812012
1757614391456271000,66.77327099609376,1.0404133796691897,-0.4943508803844452,-1.5250871181488037
1757614391466226200,66.78322607421875,1.2856048345565796,-1.8991992473602293,-1.9000532627105715
1757614391476182000,66.79318212890625,1.5315258502960205,-3.157384395599365,-2.284555196762085
1757614391486137000,66.80313720703126,1.7815295457839966,-4.158717632293701,-2.6674559116363525
1757614391496093000,66.81309301757813,2.033144950866699,-4.808958530426025,-3.030694961547852
1757614391506048000,66.82304809570313,2.310586452484131,-5.0068206787109375,-3.334095001220703
1757614391516004000,66.83300415039062,2.7055699825286865,-4.692208766937256,-3.658864498138428
1757614391525959000,66.842958984375,3.473982334136963,-4.001141548156738,-4.437893390655518
1757614391535915300,66.85291528320313,4.9209089279174805,-3.346858263015747,-5.6743364334106445
1757614391545870000,66.8628701171875,5.542385578155518,-2.6379153728485107,-5.407886028289795
1757614391555826000,66.87282592773437,3.7839622497558594,-2.2967355251312256,-3.8191850185394287
1757614391565781000,66.88278100585937,1.1534645557403564,-1.420082926750183,-2.951322317123413
1757614391575737000,66.89273706054688,-0.5934239029884338,0.0774053111672401,-2.9523584842681885
1757614391585692200,66.90269213867188,-1.043978571891785,1.4386883974075315,-3.2951900959014893
1757614391595648000,66.91264794921875,-0.7282818555831909,1.9385498762130735,-3.6268815994262695
1757614391605603000,66.92260302734375,-0.301223486661911,1.6098747253417969,-3.775484323501587
1757614391615559200,66.93255908203125,-0.1681000590324401,1.009118914604187,-3.688863515853882
1757614391625514000,66.94251391601563,-0.2856053709983825,0.4827235043048858,-3.393420457839966
1757614391635470000,66.95246997070312,-0.3798528015613556,-0.0124750453978776,-3.1298398971557617
1757614391645425200,66.96242504882812,-0.4066457748413086,-0.5537716150283813,-2.8882269859313965
1757614391655381000,66.97238110351563,-0.5623613595962524,-1.1613729000091553,-2.713107109069824
1757614391665336000,66.98233618164062,-0.8414497375488281,-1.7581627368927002,-2.5878384113311768
1757614391675292000,66.9922919921875,-1.0524932146072388,-2.347562074661255,-2.42755126953125
1757614391685247000,67.0022470703125,-1.156480312347412,-2.883371114730835,-2.239194393157959
1757614391695203000,67.012203125,-1.1845580339431765,-3.2657649517059326,-2.045090436935425
1757614391705159000,67.02215893554687,-1.1473779678344729,-3.4295575618743896,-1.848970413208008
1757614391715114200,67.0321142578125,-1.0525928735733032,-3.366296529769897,-1.6364738941192627
1757614391725070000,67.04207006835938,-0.9004730582237244,-3.210602045059204,-1.4276080131530762
1757614391735025200,67.05202514648437,-0.6550508141517639,-3.058099269866944,-1.2148847579956057
1757614391744981000,67.06198095703125,-0.3574316501617431,-2.997908353805542,-1.038192868232727
1757614391754936000,67.07193603515626,-0.0069638998247683,-3.071458578109741,-0.8677958250045776
1757614391764892200,67.08189208984375,0.3615366220474243,-3.285254001617432,-0.7376479506492615
1757614391774847000,67.09184692382813,0.7308118939399719,-3.665191411972046,-0.6825404763221741
1757614391784803000,67.10180297851562,1.09386944770813,-4.175405979156494,-0.6741608381271362
1757614391794758100,67.11175805664062,1.392879605293274,-4.764125823974609,-0.6280343532562256
1757614391804714000,67.1217138671875,1.5189746618270874,-5.247801303863525,-0.4509746432304382
1757614391814669000,67.1316689453125,1.424333095550537,-5.412285804748535,-0.1685631871223449
1757614391824625000,67.141625,1.0919338464736938,-5.312693119049072,0.160607248544693
1757614391834580000,67.151580078125,0.5311546921730042,-5.0736083984375,0.5097524523735046
1757614391844536000,67.1615361328125,-0.1984987109899521,-4.820476055145264,0.8176810145378113
1757614391854491000,67.17149096679688,-0.9684526920318604,-4.538094520568848,1.0816389322280884
1757614391864447200,67.181447265625,-1.6171818971633911,-4.050416469573975,1.3405513763427734
1757614391874402000,67.19140209960938,-2.111834049224853,-3.23488712310791,1.5953922271728516
1757614391884358100,67.20135815429687,-2.492654800415039,-2.1840646266937256,1.828027367591858
1757614391894313200,67.21131323242187,-2.709596633911133,-0.9741014838218688,2.057680368423462
1757614391904269000,67.22126904296876,-2.7631843090057373,0.3603842854499817,2.299401998519897
1757614391914224000,67.23122412109375,-2.6689891815185547,1.8772516250610352,2.5422186851501465
1757614391924180000,67.24117993164063,-2.476440906524658,3.652214288711548,2.828190565109253
1757614391934135000,67.25113500976562,-2.1067049503326416,5.882227420806885,3.074313879013061
1757614391944091100,67.26109106445313,-1.4689815044403076,8.391336441040039,3.146263360977173
1757614391954047000,67.271046875,-0.9409523010253906,10.304677963256836,3.3275277614593506
1757614391964002000,67.281001953125,-0.882112443447113,11.504009246826172,4.056999683380127
1757614391973958000,67.2909580078125,-1.1579426527023315,12.286209106445312,4.813508033752441
1757614391983913000,67.30091284179687,-1.5999083518981934,12.64691925048828,5.083681583404541
1757614391993869000,67.310869140625,-1.9955880641937256,12.457948684692385,5.0048675537109375
1757614392003823900,67.32082397460937,-2.2340734004974365,11.234484672546388,5.06990385055542
1757614392013780200,67.3307802734375,-2.0175468921661377,8.825214385986328,4.980197429656982
1757614392023735000,67.34073510742188,-1.3602439165115356,6.126385688781738,4.579823017120361
1757614392033691100,67.35069116210937,-0.8189358711242676,3.893517255783081,4.104464054107666
1757614392043646200,67.36064624023437,-0.6463662385940552,2.07900071144104,3.640631437301636
1757614392053602000,67.37060205078124,-0.6736702919006348,0.5978756546974182,3.180377960205078
1757614392063557000,67.38055712890625,-0.7648633122444153,-0.5277999043464661,2.734875202178955
1757614392073513000,67.39051293945313,-0.8911746740341187,-1.335741400718689,2.360431671142578
1757614392083468000,67.40046801757812,-1.0588960647583008,-1.908592939376831,2.072550773620605
1757614392093424000,67.41042407226563,-1.249051570892334,-2.3122475147247314,1.8821011781692505
1757614392103379000,67.42037890625,-1.4054588079452517,-2.538978099822998,1.814728856086731
1757614392113335000,67.4303349609375,-1.5136371850967407,-2.6186962127685547,1.799136757850647
1757614392123290000,67.4402900390625,-1.573925256729126,-2.548883438110352,1.802191972732544
1757614392133246000,67.45024584960937,-1.6182408332824707,-2.3408443927764893,1.7941218614578247
1757614392143201000,67.46020092773438,-1.663790941238403,-1.9606021642684937,1.7434812784194946
1757614392153157000,67.4701572265625,-1.710594654083252,-1.420902967453003,1.645037293434143
1757614392163112200,67.4801123046875,-1.7315654754638672,-0.7944986820220947,1.495165467262268
1757614392173068000,67.49006811523438,-1.680476188659668,-0.1729147881269455,1.3120195865631104
1757614392183022800,67.50002294921875,-1.538990497589111,0.3821236789226532,1.0966335535049438
1757614392192979200,67.50997924804688,-1.3046720027923584,0.8493534326553345,0.8272827863693237
1757614392202934000,67.51993408203126,-0.9856860041618348,1.2193671464920044,0.5029046535491943
