time,seconds_elapsed,z,y,x
1757614496523329500,53.24632958984375,-2.0073728561401367,3.3808963298797607,-0.0131911691278219
1757614496533285600,53.25628564453125,-1.3752963542938232,2.616786003112793,0.2643541693687439
1757614496543240400,53.26624047851563,-1.1587666273117063,2.068793773651123,0.5378405451774597
1757614496553195500,53.27619555664062,-1.238432765007019,1.7995916604995728,0.7088413238525391
1757614496563151600,53.28615161132812,-1.466183066368103,1.758766531944275,0.7594640254974365
1757614496573106400,53.2961064453125,-1.686510443687439,1.838425040245056,0.7181424498558044
1757614496583062500,53.3060625,-1.8297266960144043,1.9860539436340328,0.6659721732139587
1757614496593017600,53.316017578125,-1.8867350816726685,2.099632740020752,0.6228337287902832
1757614496602972400,53.32597241210937,-1.8911391496658323,2.152584314346313,0.6021053194999695
1757614496612928500,53.33592846679687,-1.8903948068618772,2.186255931854248,0.6038755178451538
1757614496622883600,53.34588354492188,-1.900501728057861,2.22147536277771,0.6151872873306274
1757614496632838400,53.35583837890625,-1.918744444847107,2.2739546298980717,0.6256841421127319
1757614496642794500,53.36579443359375,-1.9380555152893064,2.325360059738159,0.6271994709968567
1757614496652749600,53.37574951171875,-1.9633738994598389,2.3760039806365967,0.5968604683876038
1757614496662704400,53.385704345703125,-2.001068115234375,2.462108850479126,0.5262033343315125
1757614496672660500,53.39566040039063,-2.0424273014068604,2.5849459171295166,0.4109651744365692
1757614496682615600,53.40561547851563,-2.087709426879883,2.744957685470581,0.2712048590183258
1757614496692570400,53.4155703125,-2.1316394805908203,2.9371886253356934,0.1276373267173767
1757614496702526500,53.4255263671875,-2.1649906635284424,3.1550872325897217,0.0131634725257754
1757614496712481500,53.4354814453125,-2.1482977867126465,3.378044843673706,-0.0648455768823623
1757614496722436600,53.4454365234375,-2.023038387298584,3.55803656578064,-0.1384375095367431
1757614496732392400,53.45539233398438,-1.7300416231155396,3.654090881347656,-0.2692029774188995
1757614496742347500,53.465347412109374,-1.2406359910964966,3.5682265758514404,-0.5070898532867432
1757614496752303600,53.4753037109375,-0.6268966794013977,3.279059886932373,-0.8406296968460083
1757614496762258400,53.48525854492188,0.0280627943575382,2.726045608520508,-1.2002224922180176
1757614496772213500,53.49521362304687,0.6107544302940369,1.9062342643737795,-1.4681298732757568
1757614496782169600,53.50516967773437,1.0432504415512085,0.8542283773422241,-1.551724910736084
1757614496792124400,53.51512451171875,1.323470115661621,-0.3137949407100677,-1.4671971797943115
1757614496802079500,53.52507958984375,1.549041509628296,-1.4816882610321045,-1.305693507194519
1757614496812035600,53.53503564453125,1.82096803188324,-2.466452121734619,-1.1496237516403198
1757614496821990400,53.54499047851562,2.208345651626587,-3.1627562046051025,-1.0474179983139038
1757614496831945700,53.55494580078125,2.82986068725586,-3.642565250396729,-1.1391421556472778
1757614496841901600,53.564901611328125,4.00238847732544,-4.271397113800049,-1.8167771100997925
1757614496851856400,53.5748564453125,5.6922149658203125,-5.198513507843018,-2.9555726051330566
1757614496861811700,53.58481176757813,6.297997951507568,-5.913081645965576,-3.0792481899261475
1757614496871767600,53.594767578125,5.130599021911621,-6.293609619140625,-2.486957311630249
1757614496881722400,53.604722412109375,3.1614813804626465,-5.790141582489014,-2.477617025375366
1757614496891677700,53.614677734375,1.7108594179153442,-4.7064595222473145,-2.645659685134888
1757614496901633500,53.62463354492188,1.2439780235290527,-3.897519111633301,-2.6517300605773926
1757614496911588600,53.63458862304688,1.5002059936523438,-3.721554517745972,-2.554499626159668
1757614496921544400,53.64454443359375,1.8680732250213623,-3.7890784740448,-2.312786340713501
1757614496931499500,53.65449951171875,1.85486900806427,-3.880459785461426,-1.99177360534668
1757614496941454600,53.66445458984375,1.791572332382202,-4.022235870361328,-1.6687194108963013
1757614496951410400,53.67441040039063,1.802340030670166,-3.928030252456665,-1.4954824447631836
1757614496961365500,53.68436547851562,1.647834062576294,-3.601886987686157,-1.400644302368164
1757614496971320600,53.69432055664063,1.3715401887893677,-3.150468349456787,-1.2981724739074707
1757614496981276400,53.7042763671875,1.0779871940612793,-2.744866847991944,-1.1505377292633057
1757614496991231500,53.7142314453125,0.7946491837501526,-2.471747875213623,-0.9629912972450256
1757614497001186600,53.7241865234375,0.5097814798355103,-2.366060972213745,-0.7464435696601868
1757614497011142400,53.73414233398437,0.2289452999830246,-2.421576499938965,-0.5118377208709717
1757614497021097700,53.74409765625,-0.0241314359009265,-2.6033475399017334,-0.283846378326416
1757614497031052500,53.75405249023437,-0.2397148609161377,-2.84447979927063,-0.0917791873216629
1757614497041007600,53.764007568359375,-0.3946117460727691,-3.0940396785736084,0.0295917149633169
1757614497050962400,53.77396240234375,-0.4737566411495209,-3.365311622619629,0.0576313398778438
1757614497060917500,53.78391748046875,-0.4990098178386688,-3.637934446334839,0.0038930089212954
1757614497070873600,53.79387353515625,-0.4894208312034607,-3.831749439239502,-0.0863013342022895
1757614497080828400,53.80382836914063,-0.4704524576663971,-3.8668270111083984,-0.1490414142608642
1757614497090784500,53.813784423828125,-0.4574684798717499,-3.739523410797119,-0.1363687664270401
1757614497100739600,53.82373950195313,-0.4640930891036987,-3.493795871734619,-0.0410076193511486
1757614497110694400,53.8336943359375,-0.4537491202354431,-3.2181718349456787,0.1371429413557052
1757614497120650500,53.843650390625,-0.3580593466758728,-2.9763827323913574,0.3821979761123657
1757614497130605600,53.85360546875,-0.1316512376070022,-2.7880630493164062,0.6554444432258606
1757614497140560400,53.86356030273438,0.191009372472763,-2.6688902378082275,0.8990266919136047
1757614497150516500,53.8735166015625,0.5177233219146729,-2.561868906021118,1.0435588359832764
1757614497160471600,53.88347143554687,0.7186638712882996,-2.4099042415618896,1.0482385158538818
1757614497170426400,53.89342626953125,0.6799649596214294,-2.2158541679382324,0.9377344250679016
1757614497180382500,53.903382568359376,0.3458881676197052,-1.9542042016983032,0.779301106929779
1757614497190337500,53.91333764648437,-0.2763112187385559,-1.5466656684875488,0.6360496878623962
1757614497200292600,53.923292724609375,-0.997248351573944,-0.9518017768859864,0.5432590246200562
1757614497210248400,53.93324853515625,-1.563691020011902,-0.1604075133800506,0.509412407875061
1757614497220203500,53.94320361328125,-1.8491219282150269,0.8564387559890747,0.5156585574150085
1757614497230158600,53.95315869140625,-1.8915117979049685,2.093202590942383,0.5729005336761475
1757614497240114400,53.96311450195312,-1.827750563621521,3.517173767089844,0.6719802618026733
1757614497250069500,53.973069580078125,-1.7370134592056274,5.040791988372803,0.8303192853927612
1757614497260025600,53.983025634765625,-1.6735986471176147,6.574998378753662,1.0184534788131714
1757614497269980400,53.99298046875,-1.7977626323699951,7.785691738128662,1.2348114252090454
1757614497279935200,54.00293530273437,-2.3050265312194824,8.443896293640137,1.6147480010986328
1757614497289891600,54.0128916015625,-3.135118007659912,8.706099510192871,1.902449607849121
1757614497299846400,54.02284643554688,-3.930007934570313,8.173504829406738,1.619709014892578
1757614497309801500,54.03280151367188,-4.081135272979736,7.124962329864502,1.088854193687439
1757614497319757600,54.04275756835938,-3.4247918128967285,5.863009929656982,0.662061333656311
1757614497329712400,54.05271240234375,-2.40559458732605,4.547178268432617,0.4549704492092132
1757614497339667500,54.06266748046875,-1.3956828117370603,3.2541205883026123,0.4961671531200409
1757614497349623600,54.07262353515625,-0.6725674867630005,2.1119542121887207,0.6504145264625549
1757614497359578400,54.08257836914063,-0.3404688835144043,1.2689675092697144,0.775935173034668
1757614497369533400,54.09253344726562,-0.3355036973953247,0.8383098244667053,0.7901439070701599
1757614497379489500,54.10248950195312,-0.5300406813621521,0.726627767086029,0.7041131258010864
1757614497389444400,54.1124443359375,-0.7902176976203918,0.8328410387039185,0.5670434236526489
1757614497399399400,54.1223994140625,-1.0211896896362305,1.0560914278030396,0.4235030710697174
1757614497409355500,54.13235546875,-1.1705306768417358,1.2981352806091309,0.2952026128768921
1757614497419310600,54.142310546875,-1.2364287376403809,1.5143461227416992,0.2001509368419647
1757614497429265400,54.152265380859376,-1.2528537511825562,1.7034581899642944,0.1469537615776062
1757614497439221500,54.16222143554688,-1.2511757612228394,1.8632081747055051,0.1415041387081146
1757614497449176600,54.17217651367187,-1.2492179870605469,2.028733015060425,0.1828678250312805
1757614497459131400,54.18213134765625,-1.2572591304779053,2.2103729248046875,0.2678058743476867
1757614497469087500,54.19208740234375,-1.2761214971542358,2.3914172649383545,0.3882297575473785
1757614497479042600,54.20204248046875,-1.3083598613739014,2.5739452838897705,0.5242754817008972
1757614497488998400,54.211998291015625,-1.3509355783462524,2.7751638889312744,0.6450200080871582
1757614497498953500,54.22195336914063,-1.3976242542266846,3.0004515647888184,0.7322028279304504
1757614497508908500,54.23190844726562,-1.450728178024292,3.2466917037963867,0.7636470794677734
1757614497518864400,54.24186450195312,-1.5263662338256836,3.4949967861175537,0.7263222932815552
1757614497528819500,54.2518193359375,-1.6290090084075928,3.734949350357056,0.6188637614250183
1757614497538774500,54.2617744140625,-1.7484619617462158,3.93098783493042,0.4420405328273773
1757614497548730400,54.27173046875,-1.8432773351669312,4.037721633911133,0.1873712241649627
1757614497558685400,54.281685546875,-1.8571971654891968,4.007522106170654,-0.1814432889223098
1757614497568640500,54.291640625,-1.70130455493927,3.758480310440064,-0.6662941575050354
1757614497578596400,54.30159643554688,-1.3385369777679443,3.258338928222656,-1.1864532232284546
1757614497588551400,54.31155151367187,-0.7876706123352051,2.3947036266326904,-1.6479856967926023
1757614497598506500,54.32150659179688,-0.1032795161008834,1.1646368503570557,-1.9594039916992188
1757614497608462600,54.331462646484376,0.6239855885505676,-0.3193324506282806,-2.065783977508545
1757614497618417400,54.34141748046875,1.3328466415405271,-1.8739556074142456,-1.988616704940796
1757614497628372500,54.35137255859375,1.9986145496368408,-3.197474241256714,-1.8644009828567505
1757614497638328600,54.36132861328125,2.651122570037842,-4.158307552337647,-1.7939382791519165
1757614497648283400,54.371283447265625,3.33418607711792,-4.64258337020874,-1.7662808895111084
1757614497658238500,54.38123852539063,4.237232685089111,-4.73518180847168,-1.9303518533706665
1757614497668194600,54.39119458007813,5.832198143005371,-4.883084774017334,-2.732219696044922
1757614497678149400,54.4011494140625,7.464776039123535,-5.3092241287231445,-3.5105671882629395
1757614497688105500,54.41110546875,7.146561622619629,-5.849678039550781,-3.141758918762207
1757614497698060500,54.421060546875,4.540903568267822,-5.830150604248047,-2.922645568847656
1757614497708015400,54.43101538085938,1.67304790019989,-5.138415813446045,-3.082780361175537
1757614497717971500,54.44097143554688,0.3841226398944855,-4.490235328674316,-2.9193203449249268
1757614497727926500,54.450926513671874,0.491708755493164,-4.051070213317871,-2.611689329147339
1757614497737881300,54.46088134765625,0.9675027132034302,-3.67820143699646,-2.257009029388428
1757614497747837400,54.47083740234375,1.2222439050674438,-3.3429970741271973,-1.8693268299102783
1757614497757792500,54.48079248046875,1.3533904552459717,-3.1690680980682373,-1.5572221279144287
1757614497767747300,54.49074731445312,1.5177613496780396,-3.113309383392334,-1.345427632331848
1757614497777703400,54.50070336914062,1.5987424850463867,-2.99287223815918,-1.1923131942749023
1757614497787658500,54.51065844726563,1.4838321208953855,-2.7868311405181885,-1.0586326122283936
1757614497797613300,54.52061328125,1.2356979846954346,-2.5352344512939453,-0.9295383095741272
1757614497807569400,54.5305693359375,0.9198246598243712,-2.31290340423584,-0.787896990776062
1757614497817524500,54.5405244140625,0.5644503235816956,-2.152641534805298,-0.629345715045929
1757614497827479300,54.55047924804688,0.1918765008449554,-2.0534374713897705,-0.4698519110679626
1757614497837435400,54.560435302734376,-0.1776845157146453,-2.0425870418548584,-0.3264593482017517
1757614497847390500,54.57039038085937,-0.5041297078132629,-2.079900026321411,-0.2149392068386078
1757614497857345500,54.580345458984375,-0.7483189702033997,-2.1430294513702397,-0.1410958766937255
1757614497867301400,54.59030126953125,-0.8921629786491394,-2.225301504135132,-0.0989430919289588
1757614497877256400,54.60025634765625,-0.9425193071365356,-2.3007562160491943,-0.0711996108293533
1757614497887211500,54.61021142578125,-0.9312208890914916,-2.3406927585601807,-0.0356791689991951
1757614497897167400,54.62016748046875,-0.880911111831665,-2.326911449432373,0.0198554638773202
1757614497907122400,54.630122314453125,-0.802466869354248,-2.341186761856079,0.102768987417221
1757614497917077500,54.64007739257813,-0.6703871488571167,-2.438380241394043,0.2268659025430679
1757614497927033300,54.65003344726563,-0.4791892170906067,-2.693574905395508,0.4090154767036438
1757614497936988400,54.659988525390624,-0.2645272612571716,-3.077054500579834,0.6465505361557007
1757614497946944500,54.66994458007812,-0.0437504090368747,-3.414214372634888,0.9451473355293274
1757614497956899300,54.6798994140625,0.1716417968273162,-3.60502815246582,1.2159221172332764
1757614497966854700,54.68985473632812,0.3464072048664093,-3.622725009918213,1.3181637525558472
1757614497976810500,54.699810546875,0.3974072933197021,-3.528753757476806,1.2207562923431396
1757614497986765300,54.70976538085937,0.2286241203546524,-3.3835525512695312,0.990676999092102
1757614497996720600,54.719720703125,-0.21722312271595,-3.1808884143829346,0.7230623364448547
1757614498006676500,54.72967651367188,-0.8810828924179077,-2.774765968322754,0.4741489291191101
1757614498016631300,54.73963134765625,-1.5539335012435913,-2.027629137039185,0.256611555814743
1757614498026586600,54.74958666992188,-2.021348476409912,-0.8981678485870361,0.0446769222617149
1757614498036542500,54.75954248046875,-2.2461483478546143,0.5836666226387024,-0.092111550271511
1757614498046497300,54.769497314453126,-2.2781522274017334,2.211408853530884,-0.1093169003725051
1757614498056452400,54.77945239257812,-2.1724300384521484,3.735943555831909,-0.0484160035848617
1757614498066408400,54.78940844726562,-1.9699889421463013,5.087409973144531,0.000434361572843
1757614498076363300,54.79936328125,-1.7697772979736328,6.397806644439697,0.0443581417202949
1757614498086318300,54.809318359375,-1.7034358978271484,7.605453014373779,0.0421623662114143
1757614498096274400,54.8192744140625,-2.111848831176758,8.46427059173584,0.341718465089798
1757614498106229200,54.82922924804687,-3.1884875297546387,8.834228515625,0.7253409624099731
1757614498116184300,54.83918432617188,-4.595142841339111,8.656241416931152,0.3940269351005554
1757614498126140400,54.849140380859374,-4.952258110046387,7.467606067657471,-0.2267465889453888
1757614498136095200,54.85909521484375,-4.019079208374023,5.797223567962647,-0.6829553842544556
1757614498146050300,54.86905029296875,-2.5463223457336426,4.319183349609375,-0.6678813695907593
1757614498156006400,54.87900634765625,-1.13982892036438,3.2407405376434326,-0.2419481873512268
1757614498165961200,54.888961181640624,-0.1794986575841903,2.248600006103516,0.2745748460292816
1757614498175916300,54.89891625976563,0.1987351924180984,1.396445870399475,0.6627465486526489
1757614498185872400,54.90887231445313,0.118026502430439,0.8357644081115723,0.8375447392463684
1757614498195827200,54.9188271484375,-0.220470055937767,0.6511071920394897,0.8339691758155823
1757614498205783300,54.928783203125,-0.6127715110778809,0.7837528586387634,0.7306329011917114
1757614498215738400,54.93873828125,-0.9195940494537354,1.0115008354187012,0.5987361073493958
1757614498225693200,54.94869311523438,-1.0854421854019165,1.2503559589385986,0.4690993130207062
1757614498235649300,54.95864916992188,-1.1367080211639404,1.510240077972412,0.3656176626682281
1757614498245604400,54.96860424804687,-1.1258749961853027,1.7693158388137815,0.3021475970745086
1757614498255559200,54.97855908203125,-1.0897401571273804,2.0174453258514404,0.2815091609954834
1757614498265515300,54.988515380859376,-1.0494260787963867,2.239650249481201,0.3018067181110382
1757614498275470300,54.99847021484375,-1.024988889694214,2.409975051879883,0.3564641177654266
1757614498285425200,55.00842504882812,-1.0230636596679688,2.5319294929504395,0.4393683075904846
1757614498295381200,55.01838134765625,-1.0544780492782593,2.608569383621216,0.5313403010368347
