time,seconds_elapsed,z,y,x
1757614148634996200,35.717996337890625,1.1487032175064087,1.851728081703186,-0.7336912751197815
1757614148644953300,35.72795336914062,1.170798897743225,2.315774440765381,-0.3984512090682983
1757614148654909200,35.7379091796875,0.2648117840290069,2.8168039321899414,-0.0249865371733903
1757614148664866300,35.7478662109375,-0.9262314438819884,3.3249306678771973,0.1299794614315033
1757614148674822100,35.757822265625,-1.7986875772476196,3.403949737548828,0.037667378783226
1757614148684779300,35.767779296875,-2.1045706272125244,2.8881351947784424,-0.1333284527063369
1757614148694735000,35.77773510742188,-1.9373332262039185,2.100653171539306,-0.2830196619033813
1757614148704692200,35.78769213867187,-1.4005204439163208,1.3518859148025513,-0.3464940786361694
1757614148714648300,35.7976484375,-0.7409945726394653,0.9324206709861756,-0.3464764952659607
1757614148724606500,35.8076064453125,-0.284471720457077,0.9309520721435548,-0.2772097289562225
1757614148734562300,35.81756225585937,-0.1999706923961639,1.1387633085250854,-0.1625209599733352
1757614148744519400,35.82751953125,-0.4221770465373993,1.4087178707122805,-0.0098099485039711
1757614148754475500,35.8374755859375,-0.758905827999115,1.6922619342803955,0.1759892106056213
1757614148764432400,35.84743237304688,-1.0603787899017334,1.8811414241790767,0.348823219537735
1757614148774388500,35.85738842773438,-1.2727171182632446,1.9015748500823972,0.4462395310401916
1757614148784345600,35.867345703125,-1.395289421081543,1.8165521621704104,0.4547553062438965
1757614148794301400,35.877301513671874,-1.440361499786377,1.6963025331497192,0.3979396820068359
1757614148804258600,35.88725854492188,-1.403164625167847,1.5710490942001345,0.3116318881511688
1757614148814214400,35.89721435546875,-1.2877365350723269,1.453089714050293,0.231992170214653
1757614148824171500,35.907171630859374,-1.1209511756896973,1.3896361589431765,0.182479441165924
1757614148834127400,35.91712744140625,-0.9463666677474976,1.411819338798523,0.1688938587903976
1757614148844084500,35.92708447265625,-0.8071088790893555,1.525251030921936,0.1889381408691406
1757614148854040600,35.93704052734375,-0.7217923998832703,1.7118357419967651,0.2331719100475311
1757614148863997400,35.94699755859375,-0.6994010210037231,1.9309571981430051,0.3042657971382141
1757614148873953500,35.95695361328125,-0.752613365650177,2.164391040802002,0.4023188650608063
1757614148883910400,35.966910400390624,-0.8666895031929016,2.4423668384552,0.5003957748413086
1757614148893866500,35.976866455078124,-0.9945957660675048,2.724480390548706,0.5261352062225342
1757614148903823600,35.98682373046875,-1.0686954259872437,2.8934202194213867,0.476825088262558
1757614148913779500,35.99677954101563,-1.0359060764312744,2.886221408843994,0.3598745167255401
1757614148923736600,36.00673657226562,-0.8599033355712891,2.6681010723114014,0.1873047351837158
1757614148933692400,36.0166923828125,-0.5180075168609619,2.186561584472656,0.0015039794379845
1757614148943649500,36.0266494140625,-0.0181772876530885,1.443678379058838,-0.1565259993076324
1757614148953605400,36.03660546875,0.5890529751777649,0.4690567851066589,-0.2730180025100708
1757614148963562500,36.0465625,1.226527452468872,-0.6243990063667297,-0.3531762957572937
1757614148973518600,36.0565185546875,1.8136440515518188,-1.6983388662338257,-0.4079159796237945
1757614148983475500,36.06647534179688,2.314393997192383,-2.643632411956787,-0.4485025107860565
1757614148993431600,36.076431640625,2.7473301887512207,-3.410510778427124,-0.5231018662452698
1757614149003388400,36.08638842773438,3.18139123916626,-4.054370880126953,-0.7122341990470886
1757614149013344500,36.09634448242188,3.736026525497437,-4.708128929138184,-1.080951690673828
1757614149023301600,36.10630151367187,4.555487632751465,-5.384479522705078,-1.5626243352890017
1757614149033257500,36.11625756835937,5.441671371459961,-5.852025985717773,-1.873237133026123
1757614149043213600,36.12621362304687,5.323159694671631,-5.968868732452393,-1.7178754806518557
1757614149053170400,36.13617041015625,3.411058187484741,-5.5189208984375,-1.2263816595077517
1757614149063127600,36.14612744140625,0.8135489225387573,-4.605252265930176,-0.7249516844749451
1757614149073083400,36.15608349609375,-0.5900144577026367,-3.402305841445923,-0.3946744203567505
1757614149083039500,36.16603955078125,-0.76862633228302,-2.268791437149048,-0.2066379785537719
1757614149092996600,36.17599658203125,-0.4261968433856964,-1.5920616388320925,-0.0909854173660278
1757614149102952400,36.18595239257812,-0.0346808172762393,-1.418631911277771,-0.0309726912528276
1757614149112909600,36.19590966796875,0.2096937745809555,-1.4616403579711914,-0.0053898347541689
1757614149122865400,36.205865478515626,0.3660890161991119,-1.520524501800537,0.0974263921380043
1757614149132822500,36.21582250976562,0.4416259527206421,-1.536728858947754,0.2281435877084732
1757614149142778400,36.2257783203125,0.3887020051479339,-1.4707276821136477,0.3278323709964752
1757614149152735500,36.235735595703126,0.2231764197349548,-1.323477029800415,0.360951155424118
1757614149162691600,36.24569165039063,0.0223964154720306,-1.1609631776809692,0.3340508639812469
1757614149172648400,36.2556484375,-0.181176409125328,-1.0484004020690918,0.2775356471538543
1757614149182604500,36.2656044921875,-0.3708395957946777,-1.0089415311813354,0.2096784114837646
1757614149192561700,36.275561767578125,-0.5431658029556274,-1.037040114402771,0.1357961893081665
1757614149202517500,36.285517578125,-0.7025290727615356,-1.1290210485458374,0.0554866753518581
1757614149212474600,36.295474609375,-0.8464015126228333,-1.2566330432891846,-0.0080779194831848
1757614149222430500,36.30543041992188,-0.9785638451576232,-1.3620100021362305,-0.0209468454122543
1757614149232387600,36.3153876953125,-1.093171000480652,-1.4060300588607788,0.0159638337790966
1757614149242343400,36.32534350585937,-1.179389476776123,-1.3714423179626465,0.0767318457365036
1757614149252300500,36.335300537109376,-1.2342844009399414,-1.2578879594802856,0.1397491544485092
1757614149262256600,36.34525659179688,-1.245367407798767,-1.0499218702316284,0.1911097317934036
1757614149272213500,36.35521362304687,-1.2178020477294922,-0.7492688894271851,0.2359302043914795
1757614149282169600,36.36516967773437,-1.1519650220870972,-0.4072727560997009,0.2787773609161377
1757614149292126500,36.37512646484375,-1.0412517786026,-0.0764969587326049,0.3082439005374908
1757614149302082600,36.38508251953125,-0.8846808075904846,0.178214818239212,0.3141458630561828
1757614149312039700,36.39503979492188,-0.7023531198501587,0.3455689251422882,0.300537645816803
1757614149321995500,36.40499560546875,-0.5099727511405945,0.4353493750095367,0.2531890869140625
1757614149331952600,36.41495263671875,-0.3326088786125183,0.4018585383892059,0.1742125004529953
1757614149341908500,36.42490844726562,-0.1892495900392532,0.2265508770942688,0.0989446491003036
1757614149351865600,36.434865478515626,-0.0866734161972999,-0.0025265119038522,0.0276108141988515
1757614149361821400,36.444821533203125,-0.0302071403712034,-0.1316394656896591,-0.0455358698964118
1757614149371778600,36.45477856445312,-0.0268121417611837,-0.1006663665175437,-0.0900553986430168
1757614149381734700,36.46473461914063,-0.0986062362790107,0.0502113066613674,-0.0916674211621284
1757614149391690500,36.4746904296875,-0.2245319336652755,0.231692686676979,-0.0675149485468864
1757614149401647600,36.484647705078125,-0.2980507016181946,0.3602184951305389,-0.1262731254100799
1757614149411603500,36.494603515625,-0.1068839281797409,0.4793699085712433,-0.4042200446128845
1757614149421560600,36.504560546875,0.614686906337738,0.8189865350723267,-0.8037559390068054
1757614149431516400,36.51451635742188,1.507466435432434,1.3539923429489136,-0.822765052318573
1757614149441473500,36.5244736328125,1.4078136682510376,1.891897201538086,-0.3141789734363556
1757614149451429600,36.5344296875,-0.1235332936048507,2.535832405090332,0.0971797928214073
1757614149461386500,36.544386474609375,-1.9660680294036863,2.949737548828125,0.299709141254425
1757614149471342600,36.55434252929688,-2.8592066764831543,2.696993350982666,0.2354310899972915
1757614149481299500,36.56429956054688,-2.923908472061157,2.0269577503204346,-0.0234561208635568
1757614149491255600,36.57425561523438,-2.553295373916626,1.1943683624267578,-0.2744489312171936
1757614149501212700,36.58421264648437,-1.7391804456710815,0.3655498623847961,-0.4454734623432159
1757614149511168500,36.59416845703125,-0.7179268598556519,-0.152465358376503,-0.5656957626342773
1757614149521125600,36.60412573242188,0.0578267276287078,-0.1060450449585914,-0.6287906169891357
1757614149531081500,36.61408154296875,0.3334311246871948,0.3619455993175506,-0.6170719265937805
1757614149541038600,36.62403857421875,0.1999447047710418,0.9351568818092346,-0.4948079884052276
1757614149550994400,36.63399438476562,-0.0857024863362312,1.4176174402236938,-0.3028550446033478
1757614149560951600,36.64395166015625,-0.3408200740814209,1.767915964126587,-0.0854831784963607
1757614149570907600,36.65390771484375,-0.5195067524909973,1.9873042106628416,0.1100841909646987
1757614149580864500,36.66386450195313,-0.6389578580856323,2.0920987129211426,0.2495269775390625
1757614149590820600,36.67382055664063,-0.7207145094871521,2.0912020206451416,0.3111163079738617
1757614149600777700,36.68377783203125,-0.7764993906021118,2.01222562789917,0.312754362821579
1757614149610733600,36.69373364257813,-0.8108730912208557,1.9030674695968628,0.2769753336906433
1757614149620690700,36.70369067382813,-0.8304055333137512,1.8087098598480225,0.2253981083631515
1757614149630646500,36.713646484375,-0.832150936126709,1.7425880432128906,0.1832586526870727
1757614149640603600,36.72360375976562,-0.8307843804359436,1.700343132019043,0.1554709672927856
1757614149650559500,36.7335595703125,-0.8413445949554443,1.6767195463180542,0.1607632040977478
1757614149660515600,36.743515625,-0.8827728629112244,1.6687045097351074,0.2026134431362152
1757614149670472700,36.75347265625,-0.939222812652588,1.68910014629364,0.2467955499887466
1757614149680428500,36.76342846679688,-0.972266674041748,1.700177788734436,0.2619847059249878
1757614149690385700,36.7733857421875,-0.9404098987579346,1.6475294828414917,0.2454595118761062
1757614149700341500,36.78334155273438,-0.8082093000411987,1.4882549047470093,0.1960146874189376
1757614149710298600,36.79329858398437,-0.5575834512710571,1.2105108499526978,0.1205098032951355
1757614149720254500,36.80325439453125,-0.1942476034164428,0.8228760957717896,0.0223902091383934
1757614149730210600,36.81321044921875,0.2350896447896957,0.3368371725082397,-0.0818768069148063
1757614149740166400,36.82316650390625,0.6732282638549805,-0.2306763976812362,-0.1726053208112716
1757614149750123500,36.83312353515625,1.0728741884231567,-0.8341348767280579,-0.242382526397705
1757614149760079600,36.84307958984375,1.4300131797790527,-1.4193984270095823,-0.2869882583618164
1757614149770036500,36.85303637695313,1.777739405632019,-1.942476749420166,-0.3314430713653564
1757614149779992600,36.86299267578125,2.1698999404907227,-2.408149003982544,-0.4259461462497711
1757614149789949400,36.872949462890624,2.702267408370972,-2.87243914604187,-0.6040815114974976
1757614149799905500,36.88290551757812,3.5089988708496094,-3.361024856567383,-0.8543714284896851
1757614149809862700,36.89286254882813,4.632137298583984,-3.8118996620178223,-1.109023928642273
1757614149819818500,36.90281860351563,5.546395778656006,-4.0951313972473145,-1.19122576713562
1757614149829775600,36.91277563476562,5.276996612548828,-4.012866973876953,-1.031203269958496
1757614149839731500,36.9227314453125,3.4719369411468506,-3.334798812866211,-0.8604838848114014
1757614149849688600,36.9326884765625,1.1981409788131714,-2.172735929489136,-0.7486542463302612
1757614149859644400,36.94264453125,-0.2119978666305542,-1.151181936264038,-0.5079980492591858
1757614149869600500,36.9526005859375,-0.6863774061203003,-0.6207583546638489,-0.2430324256420135
1757614149879557600,36.9625576171875,-0.7797626852989197,-0.595776379108429,-0.135629653930664
1757614149889513500,36.97251342773438,-0.7656756043434143,-0.9372471570968628,-0.1381971985101699
1757614149899470600,36.982470703125,-0.5407671332359314,-1.411336064338684,0.0106241507455706
1757614149909426400,36.99242651367187,-0.1894109398126602,-1.7279640436172483,0.1913073658943176
1757614149919383600,37.00238354492188,-0.0092072114348411,-1.7223652601242063,0.3261514008045196
1757614149929339400,37.01233935546875,-0.0601124688982963,-1.4868595600128174,0.3884142339229584
1757614149939296500,37.02229663085937,-0.1941135376691818,-1.2718355655670166,0.3895625472068786
1757614149949252600,37.03225268554687,-0.2862290740013122,-1.243847370147705,0.3486369550228119
1757614149959209500,37.04220947265625,-0.3403451144695282,-1.393455982208252,0.3394322693347931
1757614149969165600,37.05216552734375,-0.3484871983528137,-1.634698748588562,0.4358115196228027
1757614149979122400,37.06212231445313,-0.2584073543548584,-1.872364163398743,0.6006990671157837
1757614149989078500,37.07207861328125,-0.1322472840547561,-2.058212280273437,0.7561113238334656
1757614149999035600,37.08203564453125,-0.0538248904049396,-2.1796882152557373,0.8429378867149353
1757614150008991500,37.09199145507812,-0.0568113587796688,-2.227811336517334,0.8465150594711304
1757614150018948600,37.101948486328126,-0.1280283629894256,-2.197909116744995,0.8104735016822815
1757614150028904400,37.111904541015626,-0.2316988408565521,-2.0796926021575928,0.8025100827217102
1757614150038861600,37.12186157226562,-0.3338613510131836,-1.8523869514465328,0.8487275242805481
1757614150048817400,37.1318173828125,-0.3901014328002929,-1.5524479150772097,0.93122136592865
1757614150058773500,37.1417734375,-0.3538412153720855,-1.2452219724655151,1.0111433267593384
1757614150068730600,37.15173071289063,-0.2022879272699356,-0.989384114742279,1.0329618453979492
1757614150078686500,37.1616865234375,0.0607182085514068,-0.8138508200645447,0.9791942238807678
1757614150088643600,37.1716435546875,0.3939369320869446,-0.7430832982063293,0.8578479290008545
1757614150098599400,37.181599365234376,0.6879533529281616,-0.7632101774215698,0.6491740942001343
1757614150108556500,37.191556640625,0.8632183074951172,-0.8285509943962097,0.3682102859020233
1757614150118512400,37.20151245117187,0.8892123699188232,-0.7975808382034302,0.0573866255581378
1757614150128469500,37.21146948242188,0.7656350135803223,-0.5515241622924805,-0.2071017473936081
1757614150138425600,37.221425537109376,0.4995343089103699,-0.0830072462558746,-0.3565557897090912
1757614150148382500,37.23138256835937,0.1471477746963501,0.5412608981132507,-0.3980886042118072
1757614150158338600,37.24133862304687,-0.1295891404151916,1.1922041177749634,-0.4306309223175049
1757614150168295700,37.25129565429688,-0.0860563069581985,1.772277593612671,-0.6197931170463562
1757614150178251500,37.26125146484375,0.5176628232002258,2.332688093185425,-0.979816734790802
1757614150188208600,37.27120874023438,1.4085272550582886,2.8016042709350586,-1.2244304418563845
1757614150198164500,37.28116455078125,1.5989017486572266,3.146792411804199,-1.0468471050262451
1757614150208121600,37.29112158203125,0.4843882918357849,3.840676784515381,-0.6050609350204468
1757614150218077400,37.30107739257812,-1.0736080408096311,4.789932727813721,-0.3776305913925171
1757614150228033500,37.31103344726562,-2.087146043777466,5.3240509033203125,-0.4734758734703064
1757614150237990700,37.32099072265625,-2.49760103225708,5.170596122741699,-0.7060153484344482
1757614150247946500,37.330946533203125,-2.487238645553589,4.521440982818604,-0.90987366437912
1757614150257903600,37.34090356445312,-2.1487953662872314,3.738281011581421,-0.909203827381134
1757614150267859500,37.350859375,-1.5869814157485962,3.12792444229126,-0.6711276173591614
1757614150277816600,37.36081665039063,-1.055302381515503,2.8228230476379395,-0.3845100998878479
1757614150287772400,37.3707724609375,-0.8667059540748596,2.907029867172241,-0.0932164415717125
1757614150297729500,37.3807294921875,-1.108683705329895,3.262650966644287,0.2116726189851761
1757614150307685600,37.390685546875,-1.565553069114685,3.6700708866119385,0.528619647026062
1757614150317642500,37.400642578125,-2.0069150924682617,3.97922945022583,0.830851674079895
1757614150327598600,37.4105986328125,-2.3096837997436523,4.115518569946289,1.065601110458374
1757614150337555500,37.42055541992188,-2.433337450027466,4.080270767211914,1.1985902786254885
1757614150347511600,37.430511474609375,-2.416376829147339,3.9259095191955566,1.2348599433898926
1757614150357468700,37.44046875,-2.3168890476226807,3.7161049842834473,1.187915921211243
1757614150367424500,37.45042456054688,-2.182292461395264,3.5039215087890625,1.0875173807144165
1757614150377380600,37.46038061523438,-2.066985845565796,3.335237503051758,0.9633135199546814
1757614150387337500,37.47033740234375,-1.9999979734420776,3.2304186820983887,0.8410131931304932
1757614150397293600,37.48029345703125,-1.984560251235962,3.1798789501190186,0.74135822057724
1757614150407250400,37.49025048828125,-2.00784683227539,3.1553850173950195,0.6652498841285706
1757614150417206500,37.50020654296875,-2.0377390384674072,3.1563706398010254,0.6076192855834961
1757614150427163600,37.51016357421875,-2.062126874923706,3.180790424346924,0.5624198317527771
1757614150437119500,37.52011938476563,-2.072052478790283,3.214745283126831,0.536255955696106
1757614150447076600,37.53007666015625,-2.0511045455932617,3.274437189102173,0.5345525741577148
