time,seconds_elapsed,z,y,x
1757859211975883000,33.08788305664063,0.2761476933956146,-1.25227689743042,-0.5256819128990173
1757859211985866000,33.097865966796874,0.3388473093509674,-1.129722237586975,-0.3725970089435577
1757859211995850000,33.10785009765625,0.4030803442001343,-1.0181059837341309,-0.2503547072410583
1757859212005833000,33.1178330078125,0.4554756581783294,-0.8904212713241577,-0.1793867945671081
1757859212015816000,33.12781591796875,0.5032458305358887,-0.7510353922843933,-0.1861602813005447
1757859212025800000,33.137800048828126,0.5455213785171509,-0.6139371991157532,-0.2377928495407104
1757859212035783200,33.147783203125,0.5686379075050354,-0.4978284239768982,-0.264344573020935
1757859212045767200,33.15776708984375,0.5695047378540039,-0.4258032441139221,-0.2253257930278778
1757859212055750100,33.16775024414063,0.5418424606323242,-0.4283604025840759,-0.1486810892820358
1757859212065732900,33.17773291015625,0.4870141148567199,-0.4409510195255279,-0.0659617036581039
1757859212075716900,33.187716796875,0.4234993457794189,-0.4133044779300689,-0.0294516328722238
1757859212085700000,33.1977001953125,0.3590545654296875,-0.3156594336032867,-0.0217769350856542
1757859212095683000,33.20768310546875,0.2819621860980987,-0.2127684652805328,-0.0309142395853996
1757859212105667000,33.2176669921875,0.2008841037750244,-0.052134308964014,-0.0215833224356174
1757859212115650000,33.22765014648437,0.1482525914907455,0.2249561548233032,0.0259514395147562
1757859212125634000,33.23763403320312,0.1350776553153991,0.5329187512397766,0.0806812644004821
1757859212135617000,33.247616943359375,0.1786238104104995,0.8036363124847412,0.1264820396900177
1757859212145600000,33.25760009765625,0.2619346678256988,1.017744541168213,0.1663325130939483
1757859212155584000,33.267583984375,0.3296205103397369,1.0240472555160522,0.1704516261816024
1757859212165567000,33.27756689453125,0.3700496852397918,0.8495699763298035,0.0936868116259574
1757859212175550000,33.28755004882812,0.3145797848701477,0.6702396273612976,-0.0808895230293273
1757859212185534000,33.29753393554687,0.1852223128080368,0.6467744708061218,-0.3407357335090637
1757859212195517200,33.30751708984375,-0.0396217107772827,0.8637688755989075,-0.5303898453712463
1757859212205500200,33.317500244140625,-0.3860374391078949,1.206593036651611,-0.4792233109474182
1757859212215484200,33.327484130859375,-0.7552975416183472,1.4461143016815186,-0.1439824700355529
1757859212225467000,33.337466796875,-1.1085642576217651,1.4228720664978027,0.4125438928604126
1757859212235451000,33.34745092773438,-1.361729621887207,1.3553273677825928,0.9061967730522156
1757859212245434000,33.35743408203125,-1.3627219200134275,1.3183974027633667,1.1113359928131104
1757859212255417000,33.3674169921875,-1.0618470907211304,1.4690784215927124,1.0838937759399414
1757859212265401000,33.37740112304687,-0.6018205881118774,1.7550798654556274,0.8980826139450073
1757859212275384000,33.387384033203126,-0.2574672102928161,2.1246438026428223,0.7676007747650146
1757859212285367000,33.39736694335937,-0.149898424744606,2.3884031772613525,0.8474506139755249
1757859212295351000,33.40735107421875,-0.2371188104152679,2.5461249351501465,1.057192087173462
1757859212305334000,33.417333984375,-0.3324621021747589,2.6216320991516118,1.1579203605651855
1757859212315317000,33.42731689453125,-0.3701708614826202,2.644261121749878,1.112775444984436
1757859212325301000,33.437301025390624,-0.4476978778839111,2.6269407272338867,1.055771827697754
1757859212335284000,33.44728393554688,-0.5780212879180908,2.6124701499938965,1.0436276197433472
1757859212345268000,33.45726806640625,-0.7337139248847961,2.6398754119873047,1.0594749450683594
1757859212355251200,33.467251220703126,-0.8682339191436768,2.665600538253784,1.076755404472351
1757859212365234200,33.47723413085937,-0.9617036581039428,2.620155096054077,1.0835633277893066
1757859212375218000,33.48721801757812,-0.9404433965682985,2.540931940078736,1.0676308870315552
1757859212385201000,33.497200927734376,-0.802919864654541,2.4448063373565674,1.042312502861023
1757859212395184000,33.50718408203125,-0.6589153409004211,2.29597806930542,1.032080054283142
1757859212405168000,33.517168212890624,-0.5628846287727356,2.1354453563690186,1.0156587362289429
1757859212415151000,33.52715112304688,-0.4957647323608398,1.9441547393798828,0.992699921131134
1757859212425133800,33.5371337890625,-0.4611103534698486,1.7177516222000122,1.0010117292404177
1757859212435118000,33.5471181640625,-0.416398823261261,1.4407379627227783,1.003262281417847
1757859212445101000,33.55710107421875,-0.4113811552524566,1.174188494682312,1.0000768899917605
1757859212455085000,33.5670849609375,-0.4511988759040832,0.9534992575645448,0.941823184490204
1757859212465068000,33.577068115234376,-0.523845374584198,0.8494167923927307,0.8025478720664978
1757859212475051000,33.58705102539062,-0.6007630825042725,0.82660311460495,0.5707511305809021
1757859212485035000,33.59703491210937,-0.6461377143859863,0.867615282535553,0.2933991253376007
1757859212495018000,33.60701806640625,-0.6538246870040894,0.8581187129020691,0.0480125322937965
1757859212505001000,33.6170009765625,-0.6371181607246399,0.7827054262161255,-0.1492520719766616
1757859212514985000,33.62698486328125,-0.6216696500778198,0.6526960134506226,-0.294760525226593
1757859212524968000,33.63696801757813,-0.5923216342926025,0.4569763243198395,-0.3812621235847473
1757859212534951000,33.64695092773437,-0.4774509966373443,0.1658920347690582,-0.3941190838813782
1757859212544935000,33.65693481445312,-0.2406397759914398,-0.2543297410011291,-0.3533109128475189
1757859212554918100,33.66691821289062,0.0815795511007309,-0.7728474736213684,-0.2899551093578338
1757859212564902100,33.67690209960937,0.3689857721328735,-1.2417433261871338,-0.2945429384708404
1757859212574885000,33.686885009765625,0.5079548358917236,-1.5340657234191897,-0.3992288708686828
1757859212584867800,33.69686791992188,0.4339453279972076,-1.7385715246200562,-0.5666061639785767
1757859212594852000,33.70685205078125,0.2239894270896911,-1.8826652765274048,-0.8792173266410828
1757859212604835000,33.7168349609375,0.0224112998694181,-1.8561700582504272,-1.380238652229309
1757859212614818000,33.72681811523437,-0.0684403106570243,-1.7266790866851809,-1.7485426664352417
1757859212624802000,33.73680200195312,0.0221239440143108,-1.938080072402954,-1.6138238906860352
1757859212634785000,33.746784912109376,0.2779253721237182,-2.4391469955444336,-1.1504147052764893
1757859212644768000,33.75676806640625,0.5662215948104858,-2.692216634750366,-0.8905174136161804
1757859212654752000,33.766751953125,0.683584988117218,-2.7957892417907715,-0.8893218636512756
1757859212664735000,33.77673486328125,0.6254028677940369,-2.836427927017212,-0.9960057139396667
1757859212674718200,33.78671826171875,0.594007670879364,-2.819087266921997,-1.094721436500549
1757859212684702000,33.796701904296874,0.6098364591598511,-2.8041248321533203,-1.0918675661087036
1757859212694685000,33.80668481445313,0.6128572821617126,-2.8692431449890137,-0.9885611534118652
1757859212704669000,33.8166689453125,0.5708783864974976,-2.922546625137329,-0.8668863773345947
1757859212714652000,33.82665185546875,0.4317154586315155,-2.849071264266968,-0.7364311218261719
1757859212724635000,33.836634765625,0.2375521063804626,-2.66219162940979,-0.5723042488098145
1757859212734619000,33.84661889648437,0.1084609627723693,-2.432224750518799,-0.3990392684936523
1757859212744601900,33.856601806640626,0.0740345492959022,-2.1750941276550293,-0.2646662890911102
1757859212754584800,33.86658471679687,0.1129744872450828,-1.888342022895813,-0.2329781204462051
1757859212764568800,33.87656884765625,0.1861096918582916,-1.6819268465042114,-0.2280744463205337
1757859212774551800,33.8865517578125,0.2886549830436706,-1.5381094217300415,-0.2199296951293945
1757859212784535000,33.89653515625,0.4074460566043854,-1.424419403076172,-0.1911121606826782
1757859212794519000,33.90651904296875,0.4759601354598999,-1.333523869514465,-0.1647822856903076
1757859212804502000,33.916501953125,0.485620766878128,-1.2253270149230957,-0.2003120630979538
1757859212814485800,33.92648583984375,0.4848348498344421,-1.1119240522384644,-0.2760046720504761
1757859212824468700,33.93646875,0.496351957321167,-1.028721570968628,-0.3633020520210266
1757859212834452000,33.94645190429687,0.5328708291053772,-0.9662638306617736,-0.4352697134017944
1757859212844436000,33.95643603515625,0.5965188145637512,-0.89414381980896,-0.4668010175228119
1757859212854419000,33.9664189453125,0.6671279668807983,-0.8247905969619751,-0.4322265088558197
1757859212864402000,33.97640185546875,0.7220436930656433,-0.7321205735206604,-0.3479949831962585
1757859212874386000,33.98638598632812,0.7341235280036926,-0.6030307412147522,-0.2582765519618988
1757859212884369000,33.99636889648438,0.7011511921882629,-0.4837853014469147,-0.2013717293739318
1757859212894352000,34.00635180664062,0.5931059718132019,-0.2896190285682678,-0.2453418523073196
1757859212904336000,34.0163359375,0.4436168670654297,0.0413072258234024,-0.3351585566997528
1757859212914318800,34.02631884765625,0.3146703243255615,0.4067254066467285,-0.3807918131351471
1757859212924301800,34.0363017578125,0.2209712564945221,0.7113023400306702,-0.3392121493816376
1757859212934285800,34.046285888671875,0.1542604118585586,0.991121470928192,-0.1922970116138458
1757859212944269000,34.05626904296875,0.0855412632226944,1.1569503545761108,-0.0172375757247209
1757859212954253000,34.06625317382812,0.0402600727975368,1.1832352876663208,0.0974011197686195
1757859212964236000,34.07623608398438,0.0750641226768493,0.9501634240150452,0.1073030233383178
1757859212974218800,34.08621875,0.2085076719522476,0.5767629146575928,0.0226429942995309
1757859212984202800,34.09620263671875,0.3409221768379211,0.3748473823070526,-0.1583984345197677
1757859212994186000,34.10618603515625,0.3383940160274505,0.565753161907196,-0.3599365949630737
1757859213004169000,34.1161689453125,0.0976133719086647,0.9437925815582277,-0.3609773814678192
1757859213014153000,34.126153076171875,-0.2893724143505096,1.1948844194412231,-0.0211367104202508
1757859213024136000,34.13613598632813,-0.6345100998878479,1.1328482627868652,0.4586634337902069
1757859213034119000,34.146118896484374,-0.6681881546974182,0.7852740287780762,0.7570692896842957
1757859213044103000,34.15610302734375,-0.2118736356496811,0.4908559918403625,0.7515363097190857
1757859213054086000,34.1660859375,0.5107956528663635,0.5235068798065186,0.6131177544593811
1757859213064068900,34.17606884765625,0.8951438069343567,0.8885506391525269,0.4732378721237182
1757859213074052900,34.186052978515626,0.8169129490852356,1.3440369367599487,0.4308264851570129
1757859213084035800,34.19603588867187,0.4841373860836029,1.7014491558074951,0.4489926993846893
1757859213094019800,34.20601977539062,0.036760676652193,1.8930249214172363,0.4684902429580688
1757859213104003000,34.21600317382813,-0.3390505015850067,1.9405405521392824,0.4595662653446197
1757859213113986000,34.225986083984374,-0.4709297120571136,1.8662670850753784,0.4528460502624511
1757859213123969800,34.2359697265625,-0.4416511654853821,1.7754149436950684,0.4757020771503448
1757859213133952800,34.24595288085938,-0.3807135224342346,1.728776931762695,0.5374687910079956
1757859213143936000,34.25593603515625,-0.3866683542728424,1.8163554668426516,0.6340429782867432
1757859213153920000,34.265919921875,-0.4588333666324615,2.019831895828247,0.7214514017105103
1757859213163903000,34.27590307617187,-0.5692117810249329,2.271725654602051,0.8033776879310608
1757859213173885700,34.2858857421875,-0.7298185229301453,2.440311908721924,0.9340171813964844
1757859213183870000,34.295869873046875,-0.8791224956512451,2.526432037353516,1.0875452756881714
1757859213193853000,34.30585302734375,-0.9608956575393676,2.512935161590576,1.2077488899230957
1757859213203836000,34.3158359375,-0.9738420844078064,2.428578615188598,1.2689552307128906
1757859213213820000,34.32581982421875,-0.9413661956787108,2.306036710739136,1.3023943901062012
1757859213223803000,34.33580297851562,-0.887276828289032,2.154265880584717,1.3375966548919678
1757859213233785900,34.34578588867188,-0.8315448760986328,2.00856876373291,1.3975446224212646
1757859213243769900,34.35576977539063,-0.7863776683807373,1.9180448055267332,1.4546750783920288
1757859213253752800,34.3657529296875,-0.7346327304840088,1.8876714706420896,1.49905264377594
1757859213263737000,34.375737060546875,-0.6848592758178711,1.8493472337722776,1.5073997974395752
1757859213273719800,34.3857197265625,-0.6798144578933716,1.7505320310592651,1.4804723262786863
1757859213283702800,34.395702880859375,-0.7301570177078247,1.5666276216506958,1.4138964414596558
1757859213293686800,34.405686767578125,-0.816582202911377,1.3317073583602903,1.3094619512557983
1757859213303670000,34.415669921875,-0.8879988193511963,1.148036241531372,1.1416391134262085
1757859213313653000,34.42565307617188,-0.9109081625938416,1.0364940166473389,0.970203697681427
1757859213323637000,34.43563696289063,-0.8353039026260376,1.0066373348236084,0.8486833572387695
1757859213333619700,34.44561962890625,-0.659012496471405,0.9548417925834656,0.8223599195480347
1757859213343603000,34.45560302734375,-0.3902963697910309,0.6988459825515747,0.9065927863121032
1757859213353587000,34.4655869140625,-0.0555245131254196,0.3490666449069977,1.0177818536758425
1757859213363570000,34.47556982421875,0.2134254574775695,-0.0064706825651228,1.0698554515838623
1757859213373553000,34.48555297851563,0.3305891156196594,-0.3888089954853058,1.0543878078460691
1757859213383537000,34.49553686523438,0.4199677109718323,-0.6841660737991333,0.9540862441062928
1757859213393519900,34.505519775390624,0.4950883090496063,-0.7530146241188049,0.7336553335189819
1757859213403502800,34.5155029296875,0.5870959758758545,-0.930963099002838,0.4517035484313965
1757859213413486800,34.52548681640625,0.7159868478775024,-1.3183376789093018,0.1378175169229507
1757859213423470000,34.535469970703126,0.9804848432540894,-1.5811309814453125,-0.2865521311759949
1757859213433453800,34.54545385742188,1.1496539115905762,-1.776771903038025,-0.5972058773040771
1757859213443436800,34.55543676757812,1.0830743312835691,-1.9454082250595093,-0.6876828074455261
1757859213453420000,34.565419921875,0.8560949563980103,-1.9276859760284424,-0.6965934634208679
1757859213463404000,34.57540405273438,0.6181489825248718,-1.8329017162323,-0.7300177216529846
1757859213473387000,34.585386962890624,0.5367505550384521,-1.7700984477996826,-0.8408193588256836
1757859213483369700,34.59536962890625,0.6031018495559692,-1.7739251852035522,-0.9201951026916504
1757859213493353700,34.60535375976563,0.689633309841156,-1.8793392181396484,-0.9167007803916932
1757859213503337000,34.6153369140625,0.7117835879325867,-2.07018518447876,-0.8401897549629211
1757859213513320000,34.62531982421875,0.6577600240707397,-2.2748053073883057,-0.7371203899383545
1757859213523304000,34.63530395507812,0.5959094762802124,-2.4147279262542725,-0.6584165096282959
1757859213533287000,34.645286865234375,0.5581761598587036,-2.475468635559082,-0.6405874490737915
1757859213543270000,34.65526977539062,0.5483464598655701,-2.4510533809661865,-0.6892316937446594
1757859213553254000,34.66525390625,0.6064659357070923,-2.3626089096069336,-0.7843507528305054
1757859213563236900,34.67523681640625,0.6560907959938049,-2.250516414642334,-0.8614580631256104
1757859213573220000,34.68522021484375,0.7007655501365662,-2.060744285583496,-0.888397753238678
1757859213583203800,34.69520385742187,0.7291117310523987,-1.838298320770264,-0.8332716822624207
1757859213593186800,34.70518676757813,0.75202876329422,-1.650493860244751,-0.7720234990119934
1757859213603169800,34.71516967773437,0.7833083868026733,-1.498538851737976,-0.7507941126823425
1757859213613154000,34.725154052734375,0.8412859439849854,-1.4393541812896729,-0.75644451379776
1757859213623137000,34.73513696289063,0.9148043394088744,-1.407832384109497,-0.7759972214698792
1757859213633121000,34.74512109375,0.985762655735016,-1.3513613939285278,-0.7952142953872681
1757859213643103700,34.755103759765625,1.0168297290802002,-1.2580442428588867,-0.801643431186676
1757859213653087000,34.7650869140625,0.9926363229751588,-1.1402732133865356,-0.7720650434494019
1757859213663071000,34.77507104492187,0.8964471817016602,-0.951750636100769,-0.723108172416687
1757859213673054000,34.785053955078126,0.753149151802063,-0.6931102871894836,-0.6565280556678772
1757859213683037000,34.79503686523437,0.5989488959312439,-0.4127998054027557,-0.5948410034179688
1757859213693021000,34.80502099609375,0.4738240242004394,-0.1307343095541,-0.5655670166015625
1757859213703003600,34.815003662109376,0.3855130672454834,0.0559263825416564,-0.568085253238678
1757859213712986600,34.82498657226562,0.3327979147434234,0.1165772154927253,-0.5868805646896362
1757859213722970600,34.834970703125,0.3179638683795929,0.0952298492193222,-0.5975971221923828
1757859213732953900,34.84495385742188,0.3096257746219635,0.0802346542477607,-0.5384256839752197
1757859213742936600,34.8549365234375,0.2825619280338287,0.0968333333730697,-0.3747887909412384
1757859213752920600,34.864920654296874,0.1948219537734985,0.2821414172649383,-0.1959010660648346
1757859213762903800,34.87490380859375,0.0592579953372478,0.5306090116500854,-0.0566371791064739
1757859213772886800,34.88488671875,-0.0724979043006897,0.8404137492179871,-0.0389300882816314
1757859213782870800,34.894870849609376,-0.2367936372756958,1.1161690950393677,-0.2295658141374588
1757859213792853500,34.904853515625,-0.4931756258010864,1.2797716856002808,-0.5150793194770813
1757859213802836700,34.91483666992188,-0.7394120097160339,1.2448805570602417,-0.5294697284698486
1757859213812820700,34.92482080078125,-0.8871205449104309,1.0935754776000977,-0.1145481467247009
1757859213822803700,34.9348037109375,-0.8590548038482666,0.9026437997817992,0.57292640209198
1757859213832786700,34.94478662109375,-0.6368281245231628,0.8147376775741577,1.176722288131714
1757859213842770700,34.95477075195313,-0.1403826773166656,0.7971107363700867,1.3690840005874634
1757859213852753700,34.96475366210937,0.1688095182180404,0.8606066107749939,1.2816669940948486
1757859213862737700,34.974737548828124,0.0679646730422973,1.2081416845321655,1.0054141283035278
1757859213872720600,34.984720703125,-0.4005239903926849,1.7136951684951782,0.6969444751739502
1757859213882704000,34.994703857421875,-0.9955686926841736,2.1453983783721924,0.5442600846290588
1757859213892688000,35.00468798828125,-1.4593321084976196,2.4241631031036377,0.5553551316261292
1757859213902670600,35.01467065429687,-1.5558969974517822,2.48315691947937,0.6356571316719055
1757859213912653600,35.024653564453125,-1.29194974899292,2.3102169036865234,0.7427771687507629
1757859213922637800,35.03463793945313,-0.9646936058998108,2.1387932300567627,0.848561704158783
1757859213932620800,35.04462084960937,-0.8489598035812378,2.01773738861084,0.9655333161354064
1757859213942603500,35.054603515625,-0.9675328135490416,1.9836329221725464,1.030877709388733
1757859213952587500,35.06458740234375,-1.1464442014694214,2.006569623947144,1.013981819152832
1757859213962570800,35.07457080078125,-1.2787280082702637,2.0384600162506104,0.920673131942749
1757859213972553700,35.0845537109375,-1.3347086906433103,2.069502353668213,0.808447539806366
1757859213982537700,35.09453784179688,-1.3309930562973022,2.1148157119750977,0.7138770818710327
1757859213992520700,35.104520751953125,-1.2682678699493408,2.1163570880889893,0.6465649008750916
1757859214002503700,35.11450366210938,-1.1725192070007324,2.053352117538452,0.6108013391494751
1757859214012487700,35.12448779296875,-1.072960376739502,1.9390491247177124,0.6076321601867676
1757859214022470700,35.134470703125,-0.9955164790153505,1.8039782047271729,0.5935472249984741
1757859214032454000,35.14445385742187,-0.905055046081543,1.6362344026565552,0.5651360750198364
1757859214042438000,35.15443798828125,-0.8007033467292786,1.4557759761810305,0.5262967944145203
1757859214052420600,35.16442065429688,-0.6898220777511597,1.2934696674346924,0.4755697250366211
1757859214062403600,35.17440356445312,-0.5865902304649353,1.0936574935913086,0.4406306445598602
1757859214072387600,35.1843876953125,-0.4860676527023315,0.9058265686035156,0.4351749122142792
1757859214082370800,35.19437084960938,-0.3809593319892883,0.6838526129722595,0.4306925237178802
1757859214092354800,35.20435473632813,-0.2730341851711273,0.4538814723491668,0.3847223818302154
1757859214102337500,35.214337646484374,-0.1808246374130249,0.305522620677948,0.2829377055168152
1757859214112320800,35.22432080078125,-0.1246860027313232,0.1528332233428955,0.1455595940351486
1757859214122304800,35.2343046875,-0.0933256894350051,-0.0228951964527368,-0.0314932130277156
1757859214132287700,35.24428784179688,-0.0472380854189395,-0.2249066084623336,-0.1925563961267471
1757859214142270700,35.25427075195312,0.026290725916624,-0.5173115730285645,-0.2745956182479858
1757859214152254500,35.26425439453125,0.1664622128009796,-0.8985342979431152,-0.2686245441436767
1757859214162237700,35.27423779296875,0.3774556815624237,-1.3593437671661377,-0.1724191755056381
1757859214172220700,35.284220703125,0.6298215985298157,-1.756669282913208,-0.1039090901613235
1757859214182204700,35.29420458984375,0.8234648704528809,-2.0127434730529785,-0.1890372931957245
1757859214192188000,35.30418798828125,0.8628522157669067,-2.077061653137207,-0.4924570918083191
1757859214202170600,35.31417065429687,0.7431479096412659,-2.0316479206085205,-0.9375911355018616
1757859214212154600,35.32415454101562,0.5345832705497742,-1.9662150144577024,-1.3807514905929563
1757859214222137600,35.3341376953125,0.3821777403354645,-1.950426459312439,-1.6793339252471924
1757859214232120800,35.344120849609375,0.3154261410236358,-2.123826265335083,-1.7464107275009155
1757859214242104800,35.354104736328125,0.3270716071128845,-2.472587823867798,-1.6529772281646729
1757859214252087600,35.36408764648438,0.3936961591243744,-2.7800567150115967,-1.6161574125289917
1757859214262070500,35.374070556640625,0.4682739973068237,-2.961625337600708,-1.662971258163452
1757859214272054800,35.3840546875,0.535504162311554,-3.0344486236572266,-1.7038235664367676
1757859214282037800,35.39403784179687,0.6004166007041931,-3.0608808994293213,-1.6638468503952026
1757859214292020700,35.40402075195313,0.6358169317245483,-3.0375444889068604,-1.5309381484985352
1757859214302004500,35.41400439453125,0.6198704242706299,-2.974936008453369,-1.3288382291793823
1757859214311987700,35.42398779296875,0.5829028487205505,-2.928115129470825,-1.0769884586334229
1757859214321970700,35.433970703125,0.5707952976226807,-2.847799777984619,-0.8442907929420471
1757859214331954700,35.44395458984375,0.5990711450576782,-2.7047901153564453,-0.6981836557388306
1757859214341937700,35.453937744140624,0.6340078115463257,-2.6100335121154785,-0.6294460892677307
1757859214351920600,35.46392065429688,0.6592713594436646,-2.572847843170166,-0.6059554219245911
1757859214361904600,35.47390454101563,0.6705090999603271,-2.5362744331359863,-0.6030586957931519
1757859214371887600,35.4838876953125,0.6800107359886169,-2.4670565128326416,-0.5816884636878967
1757859214381870800,35.49387084960937,0.7233172059059143,-2.3753364086151123,-0.572624921798706
1757859214391854800,35.50385473632812,0.8182359933853149,-2.265478610992432,-0.6051825881004333
1757859214401837600,35.513837646484376,0.9130706191062928,-2.121478796005249,-0.6827253103256226
1757859214411821600,35.523821533203126,1.010696530342102,-1.937551975250244,-0.7753942608833313
1757859214421804500,35.53380444335937,1.1182037591934204,-1.7630659341812134,-0.8748161792755127
1757859214431787800,35.54378784179688,1.2142975330352783,-1.6145696640014648,-0.9755529165267944
1757859214441771800,35.55377172851563,1.266149640083313,-1.4880969524383545,-1.0408378839492798
1757859214451754800,35.563754638671874,1.2543104887008667,-1.4098564386367798,-1.0504300594329834
1757859214461737700,35.57373779296875,1.19017231464386,-1.2924381494522097,-0.9642462134361268
1757859214471721700,35.5837216796875,1.0926138162612915,-1.0935176610946655,-0.8302055597305298
1757859214481704700,35.59370458984375,1.0053997039794922,-0.8341169357299805,-0.7358958721160889
1757859214491687700,35.60368774414062,0.9519498348236084,-0.5810972452163696,-0.6887198090553284
1757859214501671700,35.61367163085937,0.940018892288208,-0.34926238656044,-0.6574026346206665
1757859214511654700,35.623654541015625,0.903714656829834,-0.1781556159257888,-0.706305980682373
1757859214521637600,35.6336376953125,0.95070219039917,-0.0121991420164704,-0.7734085917472839
