time,seconds_elapsed,z,y,x
1758278199649567500,199.7295673828125,0.0646212329924106,3.523389814481139,2.398079378372431
1758278199659651600,199.73965161132813,-0.0545335542201995,3.4423300723850727,2.462235039679706
1758278199669735700,199.74973559570316,-0.2238474799610674,3.055099518036842,2.3846923657938834
1758278199679820500,199.75982055664065,-0.40363852218315,2.5511925492882725,2.053114286693185
1758278199689904400,199.769904296875,-0.636550767609477,1.920407505598664,1.5484044771291314
1758278199699988500,199.77998852539065,-0.8198042252451181,1.206373100814223,0.9673480715960264
1758278199710073300,199.7900732421875,-0.8911211564838886,0.4958166012734174,0.4092211446210742
1758278199720157700,199.80015771484372,-0.8917810816973447,-0.1566670640051364,-0.1454929051704704
1758278199730241500,199.8102414550781,-0.9040138827394694,-0.7305483172118663,-0.6792061063788831
1758278199740326700,199.82032666015624,-0.9639671239208428,-1.2652023064017297,-1.1297302983775734
1758278199750410500,199.83041040039063,-1.0699123740136622,-1.7292565727114677,-1.42905168312639
1758278199760495600,199.8404956054688,-1.2802309487074612,-2.114160729938745,-1.640138319583237
1758278199770579500,199.85057934570312,-1.376176709768176,-2.3961674072712658,-1.8333146208181976
1758278199780663600,199.8606635742188,-1.442783563619852,-2.564374102422595,-1.958905870819092
1758278199790748700,199.8707487792969,-1.5748568691164255,-2.6791753706008192,-2.08387343596369
1758278199800832500,199.88083251953125,-1.6829121701657772,-2.691169759777188,-2.247672836066782
1758278199810916600,199.89091650390623,-1.7436533468544482,-2.6658459334284066,-2.408651041269302
1758278199821001500,199.90100146484372,-1.693993390019983,-2.598365219351649,-2.552863405109942
1758278199831085600,199.91108544921877,-1.8380384344697,-2.4943828668296337,-2.6901453851655126
1758278199841169700,199.9211696777344,-1.9150655600488184,-2.316681782624125,-2.7689377668514847
1758278199851254500,199.93125463867187,-1.858953358335048,-1.957683635547757,-2.863056312485039
1758278199861338600,199.94133862304687,-1.874947630802542,-1.453923381793499,-2.827802043752372
1758278199871422500,199.95142236328124,-1.913986532640457,-0.7976379861444234,-2.647152046613395
1758278199881507600,199.96150756835937,-1.8692549721188845,-0.0715349579036235,-2.3764345327973366
1758278199891591400,199.97159130859376,-1.858555152797699,0.5730003787189721,-2.0853724423497915
1758278199901675500,199.98167553710937,-1.9708451688073572,1.1264666204065084,-1.8287720089524984
1758278199911760600,199.9917607421875,-2.11079505289793,1.5106313574433323,-1.6781383798927068
1758278199921844500,200.0018444824219,-1.616619935221225,1.681114765354991,-1.859347179958224
1758278199931929600,200.0119296875,-0.7811784342527389,1.8810814573824404,-2.2173533933877945
1758278199942013400,200.0220134277344,-0.1759900425039231,2.01909292075634,-2.347871286135912
1758278199952097500,200.03209765625,0.3344184170931577,1.9336802441477772,-2.2742057459443807
1758278199962182400,200.04218237304687,0.5447216480873525,1.474534792667627,-2.1539210779190063
1758278199972266800,200.05226684570312,0.4554366600900888,0.968932125917077,-2.0083675286024807
1758278199982350600,200.0623505859375,0.2310262855492532,0.775907800373435,-1.919803694486618
1758278199992435500,200.072435546875,0.0943845030933618,0.9849164615124464,-2.0227040969908234
1758278200002519600,200.08251953125,0.3095072631984949,1.6284639561414718,-2.224122741392254
1758278200012603600,200.09260375976564,0.8695672040626407,2.6090526175826785,-2.4275544791817665
1758278200022688500,200.1026884765625,1.085072241483629,4.04008787574172,-2.3892115967839955
1758278200032772600,200.11277270507813,0.7282125677406788,6.034915539291501,-1.832394875624776
1758278200042856400,200.1228564453125,0.2627959270365536,8.287793835046887,-0.8369441606163978
1758278200052941600,200.13294165039065,-0.071675827679038,9.877505743467808,0.187285781891644
1758278200063025400,200.143025390625,0.0417718339331448,9.816107564175129,0.8430173430502415
1758278200073109500,200.15310961914065,0.7828039896279573,7.8619702229321,0.8912292930334806
1758278200083194400,200.1631943359375,1.8724831403851507,5.488188250470161,0.102187285798788
1758278200093278700,200.17327880859372,2.837235934790969,3.970780530759692,-1.100948440529406
1758278200103363600,200.18336352539063,3.142113200101256,3.052011488893628,-2.23373695743382
1758278200113447700,200.19344775390624,2.746698754775524,2.303891274634004,-3.018882541751861
1758278200123532000,200.20353198242188,1.9871007225595412,1.7798650624424217,-3.351626888152957
1758278200133617200,200.2136171875,1.4252337322734296,1.6790245150774716,-3.431275302146375
1758278200143701000,200.2237009277344,0.7350526428937911,1.823888328564167,-3.443291610893607
1758278200153785000,200.23378515625,-0.0392297482348978,1.95409700923264,-3.2425445821434256
1758278200163870200,200.2438701171875,-0.7626666260063648,2.140139220803976,-2.612522924041748
1758278200173954000,200.2539541015625,-1.4801310052394867,2.247050027993321,-1.6538009342327713
1758278200184038100,200.2640380859375,-1.999842861363292,2.144572819337249,-0.7339649937875569
1758278200194123000,200.274123046875,-2.236455568742752,1.8049954120457168,-0.0731941232874989
1758278200204207000,200.28420703125,-2.242052365836501,1.1212176138371228,0.2405214052557945
1758278200214291200,200.29429125976563,-2.025696264544129,0.1692582500308752,0.2441694063693285
1758278200224376300,200.30437622070312,-1.679036790037155,-0.8251841647177934,0.0784434221178293
1758278200234460200,200.3144602050781,-1.4594313315600156,-1.7849989181995392,-0.0922682415917515
1758278200244545000,200.324544921875,-1.513596783120185,-2.591601716566086,-0.2267491196867078
1758278200254629000,200.3346291503906,-1.7165220326922832,-3.3014854314118622,-0.4097060785938054
1758278200264713000,200.344712890625,-1.839423751348257,-3.880483004719019,-0.726365770830214
1758278200274798000,200.35479809570316,-1.726626224207878,-4.284042178055644,-1.026934963683039
1758278200284882200,200.36488208007813,-1.5520624151147902,-4.533595031028986,-1.2111209529284388
1758278200294966000,200.37496606445316,-1.4443769702911375,-4.54024455204606,-1.2603991439037023
1758278200305051100,200.38505102539065,-1.459337223535776,-4.405746065229177,-1.2524325489386916
1758278200315135000,200.3951350097656,-1.5759003868199883,-4.100193092614412,-0.9724431297127156
1758278200325219000,200.40521899414065,-1.7165740551404651,-3.52314606885314,-0.529608542368561
1758278200335304000,200.4153039550781,-1.956781133750081,-2.758078811445832,-0.0111968455905094
1758278200345388300,200.42538818359372,-2.36229567893818,-1.899654055905342,0.5079476224415004
1758278200355472100,200.43547216796875,-2.876280827978253,-1.0050099859923125,1.092463739974424
1758278200365557200,200.44555712890624,-3.4366678088396787,-0.0550327359139919,1.831072687110305
1758278200375641000,200.45564111328125,-3.917004224647581,0.8403162673979997,2.7059546564549204
1758278200385726200,200.46572631835937,-4.304661772236228,1.6331401312589644,3.855916134217381
1758278200395810000,200.4758100585937,-4.459361335560679,2.1570319034159184,5.340639727944136
1758278200405894100,200.48589404296877,-4.381019620251656,2.53036544983685,6.956141911181807
1758278200415979300,200.4959792480469,-4.254340867274999,2.6628677944004533,8.452682199430464
1758278200426063000,200.5060629882813,-4.000513697983324,2.4011177231550214,9.923242243248223
1758278200436147200,200.51614721679687,-3.369365373939276,2.055167273700237,11.45378358529806
1758278200446232000,200.5262321777344,-2.400457213419676,1.446865864497423,12.44141632003188
1758278200456316000,200.53631591796875,-1.1413643298089504,0.5664473038136959,12.29593115977645
1758278200466400300,200.5464001464844,-0.0404401469379663,-0.2694663447111844,10.944995858770609
1758278200476485000,200.55648510742188,0.5697860928475856,-0.4920552029132842,9.22696444442868
1758278200486569200,200.5665693359375,0.6258078397989273,-0.1209983692526817,7.733304680052399
1758278200496653000,200.57665307617188,0.3411386652588844,0.3590945931881666,6.237329039949178
1758278200506738200,200.58673828125,-0.13241525080204,0.7214350364297628,4.52398315307498
1758278200516822000,200.5968220214844,-0.7700339399039745,1.060447211053967,2.8621450428590176
1758278200526906000,200.60690600585937,-1.3722072216153145,1.4553122058033945,1.4383178163826464
1758278200536991200,200.6169912109375,-1.7281255228549242,1.9197317982941864,0.1618940779384225
1758278200547075000,200.62707495117183,-1.592778310254216,2.45712661062479,-1.05582203547135
1758278200557160200,200.63716015625,-1.1250590916961432,2.9821546933352945,-2.2146678075656294
1758278200567244000,200.647244140625,-0.5060317058175802,3.2850095129072665,-3.000858224761486
1758278200577328000,200.657328125,0.0325391645550727,3.090879856470227,-3.334095030854642
1758278200587413000,200.6674130859375,0.3741173902750015,2.29664261868,-3.007997575122118
1758278200597497000,200.6774970703125,0.6794008982986212,1.2336106518298386,-2.033533241780102
1758278200607581200,200.6875812988281,0.7536813555181026,0.1814794337004423,-0.8831723163712769
1758278200617666000,200.697666015625,0.754779087626934,-0.7448761177718639,0.1715860353913158
1758278200627750100,200.7077502441406,0.723016168141365,-1.5751163968354462,0.976339333433658
1758278200637834000,200.717833984375,0.5680670139700174,-2.2693290798187253,1.448962252254784
1758278200647919000,200.72791918945316,0.4391653242468833,-2.756548533138633,1.6815952423483131
1758278200658003200,200.73800317382813,0.5758259575337171,-3.003284575125575,1.784639291106909
1758278200668087000,200.74808715820316,0.8251654600173235,-2.862125461375713,1.7344198006935416
1758278200678172200,200.75817211914065,1.024897466506064,-2.3727584746330974,1.4412456865280865
1758278200688256000,200.76825610351565,1.0735381632953882,-1.6237228990942238,0.9321789969287811
1758278200698340000,200.77834008789063,1.0028671287447213,-0.6568132189154624,0.5119612054644153
1758278200708425000,200.7884250488281,0.8248308212354779,0.3955710971921682,0.2534273928517475
1758278200718509300,200.79850927734373,0.5776359295651317,1.438230722621083,0.2035920977166853
1758278200728594200,200.80859423828124,0.2735381241947412,2.4017928459376097,0.3545340072743594
1758278200738678000,200.81867797851564,-0.0233788297608494,3.1223493459671734,0.5500412356749177
1758278200748762000,200.82876220703125,-0.2290554238677024,3.538323179718852,0.7619717756099998
1758278200758847000,200.83884692382813,-0.2524830612063408,3.532474453690648,1.008922702456638
1758278200768931000,200.8489311523437,-0.2047562643915414,3.2608366101592776,1.314872346238792
1758278200779015200,200.85901513671877,-0.2514147013224661,2.680322787070274,1.6784654198899864
1758278200789100300,200.86910034179687,-0.3482539040915667,1.687504174131155,2.085129281243682
1758278200799184100,200.8791840820313,-0.2800267555616796,0.4870645550191402,2.4396691337369383
1758278200809268000,200.88926806640623,-0.0979922452617436,-0.7371721192657947,2.4708631672933694
1758278200819353000,200.89935302734372,0.0176022191207855,-1.829863895842433,2.1737201494969427
1758278200829437000,200.90943701171875,0.0910626651942729,-2.7211720993310213,1.8094427468433976
1758278200839521300,200.9195212402344,0.1633610452184453,-3.3501971476107832,1.4419332304008303
1758278200849606100,200.92960620117188,0.1897042412102222,-3.8519168354481454,1.0567463107094168
1758278200859690200,200.93969018554688,0.1060334763655439,-4.318282301309704,0.683778382730484
1758278200869774000,200.94977416992188,-0.0769225144271738,-4.638286993125081,0.3045385348752141
1758278200879859200,200.95985913085937,-0.3651432257026433,-4.785215922448039,-0.113923900821805
1758278200889943000,200.9699431152344,-0.6545598870307207,-4.772672082695364,-0.548363950112462
1758278200900028000,200.98002783203123,-0.9846575183153152,-4.613673945394158,-0.9816188812717794
1758278200910112300,200.9901123046875,-1.4693459918528795,-4.319283587306738,-1.3289070090711117
1758278200920196000,201.00019604492184,-1.897180943790078,-3.902707111486792,-1.6363289904281495
1758278200930281200,201.01028125,-1.905062636950612,-3.146646751877665,-1.870603610248864
1758278200940365000,201.0203649902344,-2.116859467503428,-2.042884130710364,-2.0492995507106184
1758278200950449000,201.03044897460936,-2.654330267679691,-0.6576631137430667,-2.1589225394681093
1758278200960534000,201.04053393554688,-3.216367938357592,1.1130249550312756,-1.8061887134835124
1758278200970618000,201.0506181640625,-3.445602225923538,2.7882465706944464,-0.9022136283844708
1758278200980702200,201.0607021484375,-3.568025659543276,4.014793275487422,0.0717272656053304
1758278200990787000,201.070787109375,-3.551189091032743,4.278523706895113,0.3124339643001556
1758278201000871200,201.08087109375,-3.08650997082293,4.234878041914105,-0.2698983063876629
1758278201010955000,201.090955078125,-2.2551941714823243,4.309501613482833,-1.2533768440514803
1758278201021040000,201.1010400390625,-1.5830002819530664,4.56279248394072,-1.935983844915032
1758278201031124200,201.11112426757813,-1.149562687703222,4.6432115900456905,-2.2295231391310693
1758278201041209000,201.121208984375,-0.819731744530797,4.077533517038822,-2.536900989085436
1758278201051293200,201.13129321289065,-0.6824158622056246,3.109289957907796,-2.6825901474803686
1758278201061377000,201.141376953125,-0.5400821517184377,2.29116097239852,-2.6379958034724
1758278201071462100,201.15146215820312,-0.3798451202720403,1.6974381236463785,-2.636749018281698
1758278201081546000,201.1615458984375,-0.2985439706355333,1.2990630749493837,-2.789681571933627
1758278201091630000,201.17163012695312,-0.3019064328059554,1.170823064005375,-3.191818603512645
1758278201101715200,201.18171508789064,-0.203789172925055,1.5040999098479746,-3.7227749072283514
1758278201111799000,201.19179907226564,-0.2403361118167638,2.4552333442240952,-3.93527433309257
1758278201121884200,201.2018842773437,-0.5021405435979366,3.9855286025583743,-3.414513260176778
1758278201131969000,201.21196899414065,-0.9622254678852856,5.772728830194473,-2.2327742498815057
1758278201142053000,201.22205322265623,-1.3421154502123591,7.430227742162346,-0.9041098173946142
1758278201152137000,201.23213696289065,-1.36707234294489,8.332280627027153,0.067968205332756
1758278201162222000,201.24222216796875,-0.8445464523136615,8.031451175802946,0.3650157999306917
1758278201172306200,201.25230615234372,0.1588926311001181,6.456136626046896,0.0703098000228405
1758278201182390000,201.26239013671875,1.3080512680470944,4.5231326737254856,-0.7524436304166913
1758278201192475100,201.27247509765624,2.101340119071305,3.117706488597393,-1.8257655206128955
1758278201202559000,201.28255908203124,2.1553025954052805,2.380069674429297,-2.6650202962592244
1758278201212644000,201.2926440429688,1.768115003415942,2.0944401304244997,-3.101267687232792
1758278201222728000,201.30272802734376,1.1307700166888537,2.021205967387557,-3.1022771565362808
1758278201232812300,201.31281225585937,0.4483936097107827,2.0264532203912733,-2.84318402954042
1758278201242897200,201.3228972167969,-0.0382967051684856,2.079224441114068,-2.3372663054913283
1758278201252981000,201.33298095703125,-0.4461906928390264,2.114536577513814,-1.6182625878617167
1758278201263065000,201.3430651855469,-0.8415661213286221,2.1427064409434795,-0.6707403297200799
1758278201273150000,201.35314990234372,-1.1314444088190794,2.0460762047499417,0.3756210728362202
1758278201283234000,201.36323413085935,-1.240145022034645,1.7377859161257745,1.3590697998836636
1758278201293318100,201.3733181152344,-1.1712824982106684,1.1073141761690375,2.0899929417572918
1758278201303403300,201.3834033203125,-0.9444973573625088,0.2021340991944074,2.4029842476792638
1758278201313487000,201.39348706054687,-0.7325948744781315,-0.9067126933693884,2.312463580407202
1758278201323571000,201.40357104492188,-0.4916454530686139,-2.043218477231264,1.981198366647959
1758278201333656000,201.41365600585937,-0.4026853131115436,-2.9249697478234764,1.5489184180006383
1758278201343740000,201.4237399902344,-0.5150006096929312,-3.520387710055709,1.1312059238880872
1758278201353824300,201.43382421875,-0.6720699708886444,-3.8250744212299583,0.7716385255564003
1758278201363909000,201.4439091796875,-0.7745944527525455,-3.901453312033415,0.3248432909529656
1758278201373993200,201.4539931640625,-0.8201251277625561,-3.881560863083601,-0.2575762926921248
1758278201384077000,201.4640771484375,-0.7758511017501354,-3.751544490116834,-0.9686926911380142
1758278201394162000,201.4741618652344,-0.6866998231351376,-3.50190337433815,-1.751815464391559
1758278201404246000,201.48424609375,-0.4843143795281648,-3.109187082055211,-2.431591479612887
1758278201414331000,201.49433081054687,-0.2517186527051031,-2.516475456172228,-2.7773607272818683
1758278201424415200,201.50441528320312,-0.1165871286816895,-1.8175778302431105,-2.756473129814863
1758278201434499000,201.5144990234375,-0.1301874917499721,-1.0992091956466437,-2.228264371241629
1758278201444584200,201.52458422851564,-0.3832084592252969,-0.4894850601643323,-1.365633103922009
1758278201454668000,201.53466796875,-0.8294605268627405,-0.0393716409236192,-0.3036933892879634
