time,seconds_elapsed,z,y,x
1758278533394768600,289.7567685546875,-1.0316460639834404,-1.6715291908860206,-0.8245511275112628
1758278533404852700,289.76685278320315,-0.8561439511269331,-1.8226093946695328,-1.3058490818277
1758278533414937900,289.77693774414064,-0.6817862590651959,-1.9250187987864016,-1.6975693488106132
1758278533425021700,289.78702172851564,-0.4887520697146654,-1.7500398330211635,-1.9409324072331189
1758278533435106800,289.79710693359374,-0.2602631206233054,-1.3718734596163034,-1.8794469880484044
1758278533445191200,289.80719116210935,-0.026619126856327,-1.0503951881170273,-1.4343690787568688
1758278533455275000,289.81727490234374,0.0870754952542483,-0.8032090642750263,-0.6957384312458336
1758278533465360100,289.8273601074219,0.1401267750274389,-0.5808738885730504,0.1030032966230996
1758278533475444000,289.83744384765623,0.2038075853645801,-0.3697071726173162,0.6831389157831669
1758278533485528300,289.8475283203125,0.153925510212034,-0.1624976698547601,1.084748781682923
1758278533495613200,289.85761328125,-0.0682056673504412,0.151350837418437,1.472357448628545
1758278533505697300,289.867697265625,-0.4089053566701709,0.5057441210478544,1.944258482915908
1758278533515781000,289.8777810058594,-0.9092122551001608,0.8638134628415107,2.6496827341347933
1758278533525866000,289.8878659667969,-1.4410279521241782,1.1070341901838778,3.4661700899168846
1758278533535950000,289.8979501953125,-1.702774808499217,1.2214672095716,4.506325039048493
1758278533546034200,289.9080341796875,-1.7001444599956272,1.1980845804184674,5.624169669321179
1758278533556119300,289.91811938476565,-1.5720178462982175,1.0422855314195156,6.50489919565022
1758278533566203100,289.928203125,-1.367026896367967,0.810917738956213,6.803506879171729
1758278533576287000,289.9382868652344,-1.1878785359635948,0.4690630343824625,6.567120966285467
1758278533586372000,289.9483720703125,-1.0901347855702042,0.1023497828841209,6.055193188166618
1758278533596456000,289.9584560546875,-1.1105299233451484,-0.3281032425969838,5.395597645056247
1758278533606540300,289.96854028320314,-1.3829744070842862,-0.7488824308037757,4.583664007055759
1758278533616625200,289.97862524414063,-1.86511758005321,-1.0579027872681617,3.86136446275115
1758278533626709200,289.98870922851563,-2.351522794380784,-1.263030807581544,3.2751804850712416
1758278533636793000,289.99879296875,-2.626093184232712,-1.3226421034574507,2.6909043868392706
1758278533646878200,290.0088781738281,-2.785193905125558,-1.238988837736845,2.140382966431975
1758278533656962000,290.0189621582031,-2.881357692851126,-1.0801847617030145,1.6970125917106866
1758278533667046100,290.0290461425781,-2.946135869970917,-0.8340922783166169,1.3985470931388435
1758278533677131300,290.0391313476562,-2.9973037471503017,-0.5640425807595253,1.2486200049132108
1758278533687215000,290.0492150878906,-3.0329002534493803,-0.1839157209366559,1.279437898633629
1758278533697299200,290.0592993164062,-3.0047157769724726,0.3477981231480836,1.526755393770337
1758278533707384000,290.0693840332031,-2.849068995925784,0.9988286670088768,1.939996003165841
1758278533717468200,290.0794682617188,-2.5583511888712644,1.6018582732886075,2.444889498733729
1758278533727552300,290.0895522460938,-2.148309667778015,2.065122850525379,2.9372154814124105
1758278533737637000,290.09963720703126,-1.634649951300025,2.2021762825220823,3.363451765981317
1758278533747721200,290.10972119140627,-1.0644462175622582,2.004598531457782,3.644108782270551
1758278533757805000,290.11980517578127,-0.479547018995881,1.4788894807457924,3.8141543832868336
1758278533767890200,290.1298901367188,0.0307622180104255,0.720696200761199,3.794723706629872
1758278533777974000,290.13997412109376,0.4609811424747109,-0.0996264954000711,3.607206746330857
1758278533788058000,290.1500581054688,0.7679395979732274,-0.742345137989521,3.268271728596091
1758278533798143200,290.16014331054686,0.9959168712154032,-1.0832686991930007,2.845397321675718
1758278533808227000,290.17022705078125,1.186024432529509,-0.9845862066447736,2.393476414621621
1758278533818311200,290.18031127929686,1.1974758008703588,-0.3466407698065042,1.9576232836626468
1758278533828396000,290.19039599609374,0.9710440035045146,0.7961737588107586,1.4490490537554024
1758278533838480100,290.2004802246093,0.540726879362762,2.218086968359351,0.9039901365377008
1758278533848564200,290.21056420898435,0.0076888009369373,3.571961829948425,0.2993105710938573
1758278533858649300,290.2206494140625,-0.4575590590715408,4.603336091253161,-0.2819583812113851
1758278533868733200,290.2307331542969,-0.8532425305970013,5.164691040363907,-0.7151678657937794
1758278533878817000,290.2408171386719,-1.0585092287287114,5.292340099677444,-0.7832493222426623
1758278533888902100,290.2509020996094,-1.0292360802322629,5.037384510877728,-0.6435715330917388
1758278533898986000,290.2609860839844,-0.7845459379244595,4.612307333216071,-0.4285254914846271
1758278533909070300,290.2710703125,-0.6553490646470338,4.189496346920729,-0.3173823804877698
1758278533919155200,290.2811552734375,-0.4430799038747325,3.716634504777193,-0.0738604965080507
1758278533929239000,290.2912390136719,-0.0040273192873224,3.137949066159129,0.3567785347981378
1758278533939323100,290.3013232421875,0.5885989298671483,2.492317750993371,0.828190506926924
1758278533949408000,290.3114079589844,1.580801456734538,1.903513069421053,1.2345412106782196
1758278533959492000,290.3214921875,2.3375796092242003,1.3661340391814707,1.1732704571574926
1758278533969576200,290.331576171875,2.298881922039389,0.8702449571937322,0.8279629817813634
1758278533979661300,290.34166137695314,1.822667262336612,0.2118669731795787,0.4698081536613404
1758278533989745200,290.3517451171875,0.9356517876058816,-0.8200649220079184,-0.0599922580175101
1758278533999829000,290.3618291015625,-0.0415800011554732,-1.922955436515808,-0.6069160923242568
1758278534009914000,290.3719140625,-0.9145083887469024,-2.709420871260762,-0.9137965141505002
1758278534019998000,290.381998046875,-1.6656027234464883,-3.144808430534601,-1.1864914655193686
1758278534030082300,290.39208227539064,-2.1848218276172875,-3.3048861797660587,-1.3754045563519
1758278534040167200,290.4021672363281,-2.4660668729275463,-3.204483439296484,-1.4576111303955317
1758278534050251300,290.4122512207031,-2.779198171842098,-2.9796272206842898,-1.5824682209029792
1758278534060335000,290.4223352050781,-3.123877286186814,-2.726789354690909,-1.7067232538640498
1758278534070420200,290.4324201660156,-3.233818839374184,-2.442816345721483,-1.8791586726263163
1758278534080504000,290.4425041503906,-3.13604527836442,-2.151280208021402,-2.0277324465468523
1758278534090588200,290.4525881347656,-3.0475825665354725,-1.798594897353649,-2.144178559322655
1758278534100673300,290.4626733398438,-3.175260851943493,-1.2675783878833056,-2.19372263469249
1758278534110757000,290.4727570800781,-3.392401966133713,-0.661995005467534,-2.190405180707574
1758278534120841200,290.4828413085938,-3.5219624120265243,0.0495095885783433,-2.0790403167188165
1758278534130926000,290.4929260253906,-3.588187573084235,1.033086325919628,-1.7743261330157518
1758278534141010000,290.5030100097656,-3.684167820936441,2.260473573189974,-1.344481010299921
1758278534151094300,290.51309423828127,-3.790399121429026,3.3704788881391283,-0.8613134627193212
1758278534161179100,290.5231791992188,-3.760023564648628,4.218963264423609,-0.4823439562380313
1758278534171263200,290.53326318359376,-3.3728386030077933,4.502157105714082,-0.3461667225539684
1758278534181347000,290.5433471679688,-2.5023148288726804,3.9873131478875874,-0.5932224980145693
1758278534191432200,290.55343212890625,-1.4735465122826397,3.129920658004284,-1.2309160059183837
1758278534201516000,290.56351611328125,-0.7991706025391817,2.3809347668260337,-1.9090677809387444
1758278534211600100,290.57360009765625,-0.5089297653466462,1.7668179493427276,-2.348727026182413
1758278534221685200,290.58368530273435,-0.3573572480015456,1.3654179998666047,-2.5852631611943244
1758278534231769000,290.59376904296874,-0.5473702628999948,1.2662544458031653,-2.67298236117959
1758278534241853200,290.60385327148435,-1.08353114952147,1.255904316702485,-2.4821131678432224
1758278534251938000,290.61393798828124,-1.28483990380764,1.2748083391368388,-2.126675928118825
1758278534262022100,290.6240222167969,-1.0182383008778095,1.5617045420765876,-1.8034540278226137
1758278534272106200,290.6341062011719,-0.6122125912971794,1.9529817414671184,-1.6399901432842017
1758278534282191000,290.6441911621094,-0.2915678480125963,2.327181549328565,-1.8058207569539544
1758278534292275200,290.6542751464844,-0.0837663707062602,2.78797944419086,-2.071025352567434
1758278534302359000,290.6643591308594,-0.0185066936798393,3.312707667171955,-2.2074942626744507
1758278534312444200,290.6744440917969,-0.0213436706714332,3.96546898034811,-2.1614368603765963
1758278534322528000,290.6845280761719,0.007847790890932,4.724107666012644,-1.830688071706891
1758278534332612000,290.6946120605469,0.0060765434347093,5.240384871512651,-1.2907944282978772
1758278534342697200,290.704697265625,0.084792498883605,5.084235109379887,-0.8381646423220634
1758278534352781000,290.7147810058594,0.344879751483351,4.227730508247018,-0.7612181807637214
1758278534362865200,290.724865234375,0.7361211489081382,3.2456261815458536,-1.0105132595837116
1758278534372950000,290.73494995117187,1.1805063997603953,2.511297176751494,-1.3726988045245407
1758278534383034000,290.7450341796875,1.430892050296068,2.096342749175429,-1.690644810244441
1758278534393118200,290.7551181640625,1.4904052926249802,1.9043945284307,-1.7796064115062356
1758278534403203300,290.76520336914064,1.400944801930338,1.8444868799567224,-1.6856272743433711
1758278534413287200,290.775287109375,1.192656783216074,1.8351631712943317,-1.6002487922653554
1758278534423371000,290.78537109375,0.6540080253016203,1.815361323237419,-1.494724178737402
1758278534433456000,290.7954560546875,0.1339198101460933,1.7664222280234096,-1.2443401356369257
1758278534443540200,290.8055402832032,-0.3340466611713171,1.6428940480321643,-0.7696651065915823
1758278534453623600,290.81562353515625,-0.7076513526838273,1.3712988745987416,-0.1252522273048758
1758278534463708700,290.82570874023435,-0.904701353546977,1.1300362955868244,0.5632581523835659
1758278534473792500,290.83579248046874,-0.9662947631508112,0.7736801874518394,1.115986142924428
1758278534483876400,290.84587646484374,-0.7475730287056416,0.3485053946346044,1.5173264711678027
1758278534493961500,290.85596142578123,-0.5243144545484334,-0.2287806985795497,1.6845415249332785
1758278534504045600,290.8660456542969,-0.3544546949604526,-0.8913713318526745,1.5475196571186185
1758278534514129700,290.8761296386719,-0.4358762926388532,-1.5347738650530576,1.2575012305051088
1758278534524214500,290.8862145996094,-0.5901643160203471,-2.053752146205306,0.9721414433524012
1758278534534298400,290.8962983398437,-0.8254834399253129,-2.492685415261984,0.6951186919122934
1758278534544382500,290.9063825683594,-1.0361556503623723,-2.827065838432312,0.4439202636890113
1758278534554467300,290.9164672851563,-1.050790909436345,-3.020941812369227,0.1139025657728314
1758278534564551700,290.9265517578125,-0.994749288740754,-3.1024644958019256,-0.3794986449219286
1758278534574635500,290.9366354980469,-0.7873240974009037,-3.036869449341297,-0.9951999551177024
1758278534584720600,290.946720703125,-0.6473556547403335,-2.743654564774036,-1.7275561985343693
1758278534594804500,290.9568044433594,-0.5099053323805331,-2.3320640606731176,-2.561258016228676
1758278534604888300,290.9668884277344,-0.1261935998082161,-1.6225573624461889,-2.931096998532116
1758278534614973400,290.97697338867187,-0.0694043756157159,-0.928502500373125,-2.951492428568005
1758278534625057500,290.9870576171875,0.079335402521491,-0.236574128934741,-2.5317767779394984
1758278534635141600,290.9971416015625,0.1977718123316764,0.4411088595300912,-1.8180086228758097
1758278534645226500,291.0072265625,0.1040950921814888,0.9525076453387736,-1.1165987218648197
1758278534655310600,291.017310546875,-0.1761766511172056,1.3869056090533731,-0.3816754775043576
1758278534665394400,291.02739453125,-0.545292287582159,1.772826249846816,0.4327836603857576
1758278534675479300,291.03747924804685,-0.9611445407807826,2.162080418977141,1.3364049636110662
1758278534685563600,291.0475637207031,-1.3791688773214816,2.551020115330815,2.3252105415165425
1758278534695647500,291.0576474609375,-1.7342454670399423,2.7940684087157246,3.399781847251952
1758278534705732600,291.0677326660156,-1.9313596922457217,2.8735183775275943,4.624668509878218
1758278534715816400,291.07781640625,-1.917808721277117,2.81311914614439,5.94078939487338
1758278534725900300,291.087900390625,-1.8058023445144296,2.549142631021142,7.228467736977338
1758278534735985400,291.0979853515625,-1.517918884103,2.144100525650382,8.096109233674406
1758278534746069500,291.1080695800781,-1.073467436146736,1.7112088748455048,8.443668871891498
1758278534756153600,291.1181535644531,-0.7155965395346283,1.3108610647708177,8.498356739890575
1758278534766238500,291.1282385253906,-0.5381014992952347,0.9418225851953028,8.403036417251824
1758278534776322600,291.1383225097656,-0.455745872169733,0.5366793575376272,8.013039905321598
1758278534786406400,291.1484064941406,-0.6455170411363244,0.0395347225308418,7.469475464445352
1758278534796491500,291.1584914550781,-0.9191156633466482,-0.5223568176746368,6.717234370863437
1758278534806575600,291.16857568359376,-1.2671201227217912,-0.9949877736717462,5.812864441227912
1758278534816659500,291.1786594238281,-1.6839637250453232,-1.2733727533757686,4.871586338172853
1758278534826744600,291.18874462890625,-1.9039891625002023,-1.3645289420723914,3.950475993877649
1758278534836828400,291.19882836914064,-2.021312058110535,-1.2623895870685578,3.1343592249736187
1758278534846912500,291.20891259765625,-2.2435139628216625,-0.9071633597463368,2.572089499105513
1758278534856997400,291.21899731445313,-2.2965727683141828,-0.3901590090155601,2.1296549439296126
1758278534867081500,291.22908154296874,-2.3441709703132507,0.2399053191840648,1.7754621513083575
1758278534877165600,291.23916552734374,-2.3594702462539074,0.7956997115582227,1.5397498998999597
1758278534887250400,291.24925048828123,-2.2314231275334957,1.094713637793064,1.3631822036385537
1758278534897334500,291.25933447265623,-1.87818252107054,1.0523720411479474,1.1158379666253924
1758278534907418400,291.26941845703124,-1.3201195992425083,0.6504875230252742,0.7365539873674511
1758278534917503500,291.2795034179687,-0.7342226218104362,0.0397632705897092,0.3093757457733154
1758278534927587600,291.2895876464844,-0.3331120106697082,-0.6452215653210878,0.0346501653596758
1758278534937671400,291.2996713867187,-0.054430093845725,-1.2255658770620823,-0.0533309004321694
1758278534947756500,291.3097565917969,0.1260492229014635,-1.65493169182837,0.0143517659574747
1758278534957840400,291.3198403320313,0.2643931331001222,-1.840596302258968,0.2146963513866066
1758278534967924500,291.3299245605469,0.3603063070654869,-1.7521388511270284,0.413149131719768
1758278534978009300,291.34000927734377,0.3800217920131981,-1.4016466665893792,0.5780798739403485
1758278534988093700,291.35009375,0.28856778941378,-0.8196218544155359,0.620067834842205
1758278534998177500,291.3601774902344,0.0784730866037309,-0.0729541770517826,0.4676897002026438
1758278535008261400,291.3702614746094,-0.1280823361642658,0.9463321715742348,0.1493441737711429
1758278535018346500,291.38034643554687,-0.438856769754365,2.142691827896237,-0.2456817106284201
1758278535028430300,291.39043041992187,-0.81416826518476,3.3062259039372206,-0.5904948266163468
1758278535038514700,291.4005146484375,-1.039035589712858,4.269062051066756,-0.7042571071356535
1758278535048599600,291.410599609375,-1.1436334437847138,4.850903323367238,-0.5026527309037745
1758278535058683600,291.42068359375,-1.1035621301591396,5.154953490203619,-0.1645548215802758
1758278535068767500,291.430767578125,-0.9330757996380328,5.248627799201011,0.2098522723563015
1758278535078852400,291.44085229492185,-0.1928822867244481,5.179522698792815,0.8095257731411606
1758278535088936400,291.4509365234375,1.1531634886741635,5.032305015656352,1.4825710918679833
1758278535099020500,291.4610205078125,2.5279542970418927,4.966980602830648,1.4808739325612783
1758278535109105700,291.4711057128906,3.3174083922088142,4.453461756128072,0.9639818830985576
1758278535119189500,291.481189453125,2.988987169703841,3.277609465783834,0.1141648699708283
1758278535129273300,291.4912734375,1.7276093900263307,1.5202151783466338,-0.8481475455455482
1758278535139358500,291.5013583984375,0.2776514047324657,-0.3597352291792631,-1.3788925445981324
