time,seconds_elapsed,z,y,x
1757614283229134000,68.05413403320313,-3.885708338151872,8.737204074454308,2.1755197462648157
1757614283239090200,68.06409008789062,-3.795327225480973,8.720105640137195,2.3928235036708414
1757614283249046000,68.0740458984375,-3.686630119396746,8.747814900317788,2.460673489451408
1757614283259001300,68.08400146484375,-3.562252921360731,8.79701001611948,2.4684748108521104
1757614283268957200,68.09395727539062,-3.434376483032107,8.847876280003785,2.4678975954860447
1757614283278913300,68.10391333007813,-3.314461817362905,8.893216473942994,2.468888067828119
1757614283288868000,68.1138681640625,-3.205934807148576,8.932249676692486,2.47129162183851
1757614283298824200,68.12382421875,-3.1084654897823927,8.964732142624259,2.478184888483584
1757614283308780300,68.1337802734375,-3.025382717426121,8.990124358034134,2.489002050574124
1757614283318735000,68.14373510742188,-2.959986116147041,9.010428894916176,2.4942072180017827
1757614283328691200,68.15369116210937,-2.90998786726892,9.030754474586248,2.4794831116005778
1757614283338647000,68.16364697265625,-2.8711475567430256,9.055627634558082,2.4336237160928547
1757614283348602000,68.17360205078126,-2.839048244909942,9.087547205910086,2.350889318782836
1757614283358558200,68.18355810546875,-2.811436599884927,9.126842274466156,2.22867295204252
1757614283368514000,68.19351416015625,-2.787415380567312,9.17228475973606,2.0663813261538744
1757614283378470100,68.20347021484375,-2.765538479802012,9.221529559898377,1.8669684686169028
1757614283388425200,68.21342529296875,-2.743271995197236,9.271679784467816,1.6373159556388854
1757614283398381300,68.22338134765624,-2.71950475064069,9.319385538494586,1.3869881727702915
1757614283408337200,68.23333715820313,-2.697113178351521,9.361039737397432,1.1255738362852483
1757614283418292200,68.24329223632813,-2.6824258968293666,9.39300899311006,0.8639395734392106
1757614283428248000,68.253248046875,-2.682369198206067,9.412548975360393,0.6157899383272976
1757614283438204400,68.26320434570313,-2.702833894085884,9.418481288018825,0.396580931821838
1757614283448159200,68.2731591796875,-2.747124286711216,9.411426108810304,0.2209020193600095
1757614283458115000,68.28311499023438,-2.8126699410721656,9.394122507309913,0.0987063757473137
1757614283468071200,68.2930712890625,-2.890391186395288,9.370970179781317,0.0313545944130048
1757614283478026200,68.30302612304688,-2.968343902386725,9.346613152638078,0.0126390620217658
1757614283487982300,68.312982421875,-3.037888270995021,9.324197322690486,0.0311573593744309
1757614283497938200,68.32293823242188,-3.0972520218506454,9.304412425768374,0.0728500316907186
1757614283507894300,68.33289428710937,-3.150086078676581,9.286136179843544,0.1224841142984107
1757614283517849000,68.34284912109375,-3.1979718654453757,9.269045928832888,0.1677880861467681
1757614283527805200,68.35280517578126,-3.243793705421686,9.252544291365146,0.1965156382581219
1757614283537761300,68.36276123046875,-3.293317614786327,9.235086960607768,0.1938989346873946
1757614283547716000,68.37271606445313,-3.351186158648133,9.21506591684222,0.1501165646494366
1757614283557672200,68.38267211914062,-3.4127415743291376,9.193393598738313,0.0717237310745287
1757614283567628000,68.3926279296875,-3.4611963931575414,9.17552885622382,-0.0134158699219173
1757614283577583000,68.4025830078125,-3.480511334480345,9.16803411655426,-0.0598798106189817
1757614283587539200,68.41253930664062,-3.470698088735342,9.171918849033116,-0.0228695924639236
1757614283597495000,68.4224951171875,-3.448444755873084,9.17989581926167,0.0900898015741258
1757614283607450400,68.43245043945312,-3.4423759573534127,9.180070591306686,0.2161635378623381
1757614283617406200,68.44240625,-3.4715105741620063,9.166462921714782,0.3081200466237962
1757614283627362300,68.4523623046875,-3.515035243111849,9.148089645156263,0.3568937221430242
1757614283637317000,68.46231713867188,-3.55182972702384,9.133931355944275,0.3552286019423976
1757614283647273000,68.47227294921875,-3.584210778407752,9.123716835922002,0.2856913023957051
1757614283657229300,68.48222924804688,-3.6108608849242327,9.116248399737476,0.1615343595142476
1757614283667185200,68.49218505859375,-3.627947628803551,9.11087079835236,0.0208117260690662
1757614283677140200,68.50214013671875,-3.6457711625248193,9.103183166459202,-0.1036561253754887
1757614283687096000,68.51209594726562,-3.6752865953445433,9.089839116239547,-0.193598252974078
1757614283697052200,68.52205224609375,-3.717933020155132,9.071192283436655,-0.2465842124260961
1757614283707007200,68.53200732421875,-3.7667560877740383,9.050180475068093,-0.2760070715915411
1757614283716963000,68.54196313476562,-3.81600731767714,9.028519262880089,-0.307082337606512
1757614283726919200,68.55191918945313,-3.8643189286425703,9.005878976526857,-0.3627307577334344
1757614283736874000,68.5618740234375,-3.91160704177916,8.98143953179717,-0.451120185130462
1757614283746830300,68.57183032226563,-3.9592911684960126,8.95387815565467,-0.5678614083953202
1757614283756786200,68.5817861328125,-4.010119146196544,8.921655801963805,-0.7024177628792821
1757614283766741200,68.5917412109375,-4.067805611489713,8.883332793310284,-0.8424629971031099
1757614283776697000,68.60169702148437,-4.1370378454089165,8.837548362734914,-0.9762504130411892
1757614283786653200,68.61165307617188,-4.22188762743771,8.783572442397475,-1.0931157010771333
1757614283796609300,68.621609375,-4.323882313273847,8.721783802482486,-1.185304301561415
1757614283806564000,68.63156420898437,-4.440441823296249,8.654117210444808,-1.2486517152257264
1757614283816520200,68.64152026367188,-4.564499872380495,8.584425834581255,-1.2819367297120392
1757614283826476000,68.65147607421875,-4.686285008096695,8.517945821979641,-1.2859580941826103
1757614283836431400,68.66143139648437,-4.794694821672142,8.460702424278855,-1.2640589815855026
1757614283846385700,68.6713857421875,-4.879589611886441,8.418444414263963,-1.2205639040563254
1757614283856341500,68.68134155273438,-4.933699679997563,8.395634616562724,-1.1585896053761242
1757614283866296800,68.691296875,-4.953875622063875,8.394072189551592,-1.081234051560238
1757614283876252700,68.70125268554688,-4.943560564276575,8.41117822265327,-0.9918213455300776
1757614283886208800,68.71120874023437,-4.911183312284946,8.44047679785192,-0.8994519816514104
1757614283896163600,68.72116357421875,-4.865064827449619,8.475217271843553,-0.8199239791672677
1757614283906119700,68.73111962890626,-4.808324703095853,8.512433780559897,-0.7674031530089676
1757614283916075800,68.74107568359375,-4.739681082719565,8.55271376850009,-0.746261434650421
1757614283926030600,68.75103051757813,-4.656138291636109,8.598087280187011,-0.7507739436388016
1757614283935986700,68.76098657226562,-4.554025824639201,8.65120219978094,-0.7667449813611805
1757614283945942500,68.77094262695313,-4.430809487076103,8.714008492305874,-0.7773829874925315
1757614283955897600,68.78089770507812,-4.284949940550327,8.787686891978979,-0.765590696759522
1757614283965853700,68.79085375976562,-4.112817888648808,8.874393115529417,-0.7072925293087959
1757614283975809500,68.8008095703125,-3.9086657276302574,8.976786737555265,-0.5567952399797738
1757614283985765600,68.810765625,-3.6665856947556135,9.092526747888328,-0.229149531891942
1757614283995720700,68.820720703125,-3.424233274680376,9.184377348589896,0.3036543541855178
1757614284005676800,68.8306767578125,-3.2880721153482795,9.19733210723102,0.8763979268655181
1757614284015632600,68.84063256835938,-3.297211407354474,9.143477182924746,1.3021459895260632
1757614284025587500,68.85058740234375,-3.3525808278769254,9.09319193379879,1.498139686269313
1757614284035543800,68.86054370117188,-3.3553532151997087,9.09140154325068,1.5028095777764916
1757614284045499600,68.87049975585937,-3.290325447233021,9.126484547069667,1.4322935876570642
1757614284055454700,68.88045483398437,-3.200020906929672,9.165411951357123,1.3876046972334384
1757614284065410600,68.89041064453124,-3.1219056938529013,9.191015763691068,1.396178025919944
1757614284075366700,68.90036669921875,-3.0660762546032667,9.202533183005452,1.4432377371281384
1757614284085321700,68.91032177734375,-3.0234482422322038,9.206076554700733,1.509067030736059
1757614284095277800,68.92027783203125,-2.982155862379074,9.208295984315871,1.5762071146816017
1757614284105233700,68.93023364257813,-2.935904106552899,9.213700473707911,1.6305192812360825
1757614284115188500,68.9401884765625,-2.883826421052217,9.224873025107383,1.6600222929656503
1757614284125144800,68.95014477539063,-2.8303505591914058,9.24235198317468,1.6548201942779124
1757614284135100700,68.9601005859375,-2.781571915236116,9.265157689222692,1.609378293529898
1757614284145055700,68.9700556640625,-2.7419641274690627,9.29160555116534,1.5225325153782965
1757614284155011600,68.98001147460937,-2.712468568393588,9.31995603185892,1.3969066324554382
1757614284164967700,68.9899677734375,-2.688907952325046,9.349214275047183,1.237890228845179
1757614284174923800,68.999923828125,-2.6655980961471792,9.378414650568365,1.0537140303414314
1757614284184878600,69.00987866210937,-2.640529121342301,9.405702470466494,0.8548359372682869
1757614284194834700,69.01983471679688,-2.6155390569925308,9.428920264446734,0.6517558624606579
1757614284204790500,69.02979052734375,-2.5947356306776403,9.446189379155635,0.4552472749978303
1757614284214745900,69.03974584960937,-2.5889620157122613,9.454667869165538,0.2774000603199005
1757614284224701700,69.04970166015624,-2.609742353412509,9.452154425039886,0.1280148330191615
1757614284234657800,69.05965771484375,-2.6604358910784125,9.43887058057487,0.0142696120908658
1757614284244612600,69.06961254882812,-2.733718569432199,9.417731930956244,-0.0593560790058225
1757614284254568700,69.07956860351563,-2.8152590807825324,9.39336145980954,-0.0973594455172307
1757614284264524800,69.08952490234375,-2.891696716035902,9.369929730817676,-0.1135441077239811
1757614284274479600,69.09947973632812,-2.957004762248695,9.349263374885917,-0.1333769080415833
1757614284284435700,69.10943579101563,-3.0149522165656086,9.32981983874738,-0.1868887636643834
1757614284294391600,69.1193916015625,-3.0655612908184526,9.31064868980944,-0.2907804787608795
1757614284304346600,69.1293466796875,-3.1068732521548865,9.29103213519156,-0.4409746021585539
1757614284314302700,69.139302734375,-3.144028678333759,9.268438026067614,-0.6176773595090955
1757614284324258600,69.14925854492188,-3.183591457915306,9.241482799124718,-0.7938068104837089
1757614284334214700,69.15921459960937,-3.232165811470151,9.210228413683176,-0.9461505313970148
1757614284344169700,69.16916967773437,-3.293501154659688,9.175635823729634,-1.0634453699566424
1757614284354125800,69.17912573242188,-3.358495312617719,9.143371384462714,-1.1356387187037615
1757614284364081700,69.18908154296875,-3.4134532297298312,9.123518683001398,-1.1314438242971896
1757614284374036700,69.19903662109375,-3.4584032553076742,9.118227006334068,-1.0333449768558145
1757614284383992600,69.20899267578125,-3.5194293864175674,9.110079940235616,-0.8890596939094364
1757614284393948700,69.21894873046875,-3.6246716758728015,9.078516342714428,-0.7827380847848951
1757614284403903700,69.22890380859376,-3.766069274553656,9.022596302571891,-0.76146791774109
1757614284413859600,69.23885961914063,-3.911460326784849,8.954795855021477,-0.8261258294820785
1757614284423815700,69.24881567382812,-4.031643872523308,8.889480794546008,-0.945199952673912
1757614284433770800,69.25877075195312,-4.114650949294865,8.836084719923138,-1.0787218495436013
1757614284443726800,69.26872680664063,-4.172783989311754,8.794428182932734,-1.190087371119484
1757614284453682700,69.2786826171875,-4.219892946489155,8.763449691823125,-1.250927551203221
1757614284463637500,69.28863745117188,-4.26197618445903,8.74329946871996,-1.2492577182948588
1757614284473593600,69.29859350585937,-4.300286333630979,8.732256681179999,-1.1939762683168054
1757614284483549700,69.3085498046875,-4.3325157015845175,8.727224532231688,-1.1114139396380631
1757614284493505800,69.318505859375,-4.357298260663449,8.724507674488425,-1.0331289960175751
1757614284503460600,69.32846069335938,-4.377062114797532,8.720664443063736,-0.980656319849938
1757614284513416700,69.33841674804688,-4.396884128859639,8.713077933457493,-0.9592096271954476
1757614284523372500,69.34837255859375,-4.421068137523531,8.700730493059753,-0.9601119828626512
1757614284533327600,69.35832763671876,-4.450243086342513,8.684339914751053,-0.973643810739368
1757614284543283700,69.36828369140625,-4.483117181940377,8.665044847172497,-0.9945131418973208
1757614284553239600,69.37823950195312,-4.518457083129882,8.643679987582564,-1.0201803748562932
1757614284563194600,69.38819458007812,-4.554556570515036,8.621396259582042,-1.0478382701758295
1757614284573150700,69.39815063476563,-4.589688089650869,8.599629248932004,-1.073099041225761
1757614284583106800,69.40810693359376,-4.621956036049127,8.579962425431608,-1.0918679660383612
1757614284593061600,69.4180615234375,-4.648884667246043,8.564149939271807,-1.10164292559959
1757614284603017500,69.428017578125,-4.667732867839932,8.553833712440728,-1.102069188187644
1757614284612973600,69.4379736328125,-4.675760399211943,8.55028975622356,-1.0955218854360282
1757614284622928600,69.4479287109375,-4.671175701770186,8.554061091455816,-1.0856197923637927
1757614284632884700,69.457884765625,-4.652991810303926,8.565277481997013,-1.075205438920483
1757614284642840600,69.46784057617188,-4.621015540328622,8.583828453209996,-1.0651138146255166
1757614284652796700,69.47779663085937,-4.575690543958545,8.609234697145222,-1.0557202555973082
1757614284662751700,69.48775170898438,-4.517676746407151,8.640867268249393,-1.0470827025681733
1757614284672707600,69.49770751953125,-4.449533769029379,8.677142696723342,-1.0388665898215026
1757614284682663700,69.50766357421875,-4.3740331223651765,8.71605198083222,-1.0337724084876476
1757614284692618500,69.51761840820312,-4.295586193116009,8.754733885926008,-1.0358272221256046
1757614284702574800,69.52757495117187,-4.215572452941537,8.79223330323696,-1.0468873991917818
1757614284712530700,69.53753076171876,-4.132190113116801,8.829604125732184,-1.064661029356718
1757614284722485800,69.54748583984374,-4.042934789605439,8.868518086016177,-1.0837225804403423
1757614284732441600,69.55744165039063,-3.947492301891744,8.909705836451053,-1.0976685420759025
1757614284742397700,69.56739770507812,-3.8471202488213776,8.953829640337824,-1.094999395931885
1757614284752352800,69.57735278320312,-3.739541625373065,9.003861791485548,-1.056743315034732
1757614284762308600,69.58730859375,-3.613548516573012,9.066658731660246,-0.9530900483366102
1757614284772264700,69.5972646484375,-3.448736432296037,9.150104492110014,-0.7431095464907587
1757614284782219800,69.6072197265625,-3.238800719439983,9.248322874277829,-0.386083284009248
1757614284792175900,69.61717578125,-3.0272435428619384,9.327146235623957,0.1024244738218374
1757614284802131700,69.62713159179688,-2.876920587186515,9.355477427095174,0.6072846333757043
1757614284812086500,69.63708642578125,-2.7964637794196605,9.346832348346709,0.9934086147215216
1757614284822042600,69.64704272460938,-2.751354179365933,9.333349766439198,1.2202516963019967
1757614284831998500,69.65699853515625,-2.714072788719833,9.32458427618146,1.3624661643236875
1757614284841954000,69.6669541015625,-2.6763778488367795,9.316351869887113,1.4876139083407818
1757614284851910100,69.67691015625,-2.6373642275705933,9.30740517784357,1.6083869444049894
1757614284861866000,69.68686596679687,-2.601793147973716,9.298580650874973,1.7138975294075904
1757614284871822000,69.69682202148438,-2.575657128459215,9.290220234286783,1.796712590738386
1757614284881777200,69.70677709960937,-2.564694420418143,9.28131212068796,1.857403498544544
1757614284891733200,69.71673315429688,-2.569392222845554,9.27198782750368,1.8970669620215888
1757614284901689000,69.72668920898437,-2.584028066441417,9.264634542131423,1.9130498363122344
1757614284911644000,69.73664379882813,-2.6016616305485365,9.262313405707475,1.90033823877722
1757614284921600000,69.74660009765626,-2.618124981832504,9.267351399874686,1.8525683334730565
1757614284931556000,69.75655615234375,-2.6330282441928983,9.280368117836115,1.7641794175326824
1757614284941511200,69.76651123046875,-2.647489900265634,9.300181656330825,1.633333315743506
1757614284951467000,69.77646704101562,-2.661400352196395,9.324420610052346,1.4637288826234638
1757614284961423000,69.78642309570313,-2.674430806422233,9.349956033325196,1.263391311457008
1757614284971378200,69.79637817382813,-2.687147080132365,9.373733799275756,1.040550378189981
1757614284981334000,69.806333984375,-2.6999486940383908,9.3933070992738,0.8040201614622027
1757614284991290000,69.8162900390625,-2.7129101746812463,9.407045701768991,0.5639394491786137
1757614285001245000,69.82624487304687,-2.7261697614878413,9.414370345568656,0.3286606938166543
1757614285011201000,69.83620092773438,-2.738801864045858,9.415848016905784,0.105784881032491
1757614285021157000,69.8461572265625,-2.7501839665427803,9.412622625118493,-0.0970934789242688
1757614285031113200,69.85611328125,-2.760994114370644,9.405963167229292,-0.2741547399894334
1757614285041068000,69.86606811523437,-2.771615169367194,9.3973537443161,-0.4222753085160627
1757614285051024100,69.87602416992188,-2.781565193234384,9.388173828038571,-0.5435564037002623
1757614285060980000,69.88597998046875,-2.790038130286336,9.37932065949738,-0.6437362221341579
1757614285070935000,69.89593505859375,-2.796416140885651,9.37113326138854,-0.7295793260492384
1757614285080891100,69.90589111328126,-2.8043410886660216,9.362425054275988,-0.8068800809379667
1757614285090847000,69.91584692382813,-2.813071799871325,9.353363795942068,-0.878401448707655
1757614285100802300,69.92580224609375,-2.816990726880729,9.345960241687298,-0.9423380604367704
1757614285110758100,69.93575805664062,-2.812337640377879,9.34174057816565,-0.996506434606388
1757614285120714200,69.94571435546875,-2.8057565084218976,9.338695803642272,-1.0425325649831445
1757614285130669000,69.9556689453125,-2.804562037940323,9.333967606076598,-1.0871433486692608
1757614285140625000,69.965625,-2.805532636538148,9.32851927754283,-1.1305392036076634
1757614285150581200,69.97558129882813,-2.80231162866503,9.327653016102314,-1.145572668218985
1757614285160536000,69.9855361328125,-2.7976272702410814,9.336226198658348,-1.0856104400135576
1757614285170492200,69.9954921875,-2.803883115765452,9.349194985824823,-0.9493064381446688
1757614285180448000,70.00544799804688,-2.842434964738786,9.351409154742957,-0.801326392333582
1757614285190403000,70.01540307617188,-2.932012359811365,9.331486310654878,-0.7050109211776405
1757614285200359200,70.02535913085937,-3.057420654460788,9.293245719587802,-0.676861150687933
1757614285210315000,70.03531494140626,-3.178305334205925,9.24949717875421,-0.7180100304171443
1757614285220271000,70.04527099609375,-3.2653695774137974,9.210309077703952,-0.8233813530795275
1757614285230226000,70.05522583007813,-3.3095211460903284,9.181485134279727,-0.9579987170357256
1757614285240182300,70.06518237304688,-3.3266140274494886,9.161943982985616,-1.078333946204558
1757614285250138000,70.07513818359375,-3.3393615730807182,9.148954737553,-1.1470280546590683
1757614285260093000,70.08509301757813,-3.362833341822028,9.140014475250243,-1.1497330758340656
1757614285270049000,70.09504907226562,-3.4013989270597693,9.131793174871802,-1.1005649211045354
1757614285280004900,70.1050048828125,-3.448521035979688,9.122270728766916,-1.030677949603647
1757614285289960200,70.11496020507812,-3.4957229321375487,9.1108176068604,-0.971229881465435
1757614285299916000,70.124916015625,-3.539725155471265,9.0971982468307,-0.9389893345307558
1757614285309872000,70.1348720703125,-3.58263870678544,9.08097717987001,-0.9332643079474569
1757614285319827200,70.1448271484375,-3.629008536033332,9.061277038621904,-0.9454876835741102
1757614285329783300,70.154783203125,-3.681683018383384,9.037511547631023,-0.9690099403936416
1757614285339739100,70.1647392578125,-3.742970138517022,9.008958822363615,-0.9996209864303468
1757614285349694000,70.17469384765624,-3.814464179888368,8.975163520267605,-1.032797937432304
1757614285359650000,70.18465014648437,-3.897126096484065,8.936113366383314,-1.062374306659028
1757614285369606100,70.19460620117188,-3.99109441999197,8.892328000670672,-1.0807740328330546
1757614285379561200,70.20456127929687,-4.093672750934958,8.845530593660474,-1.0811111558329314
1757614285389517000,70.21451708984375,-4.200513415497541,8.798079106655717,-1.0582337727881967
1757614285399473200,70.22447314453125,-4.306146165575087,8.752450743424891,-1.0110032350577414
1757614285409428200,70.23442822265625,-4.404930657193065,8.710831615835428,-0.942557329210639
1757614285419384000,70.24438403320312,-4.491192936368287,8.675588453018666,-0.8565800775218755
