time,seconds_elapsed,z,y,x
1757614265906186000,50.73118603515625,-1.0562790632247925,-0.3025151491165161,0.9106118679046632
1757614265916141000,50.74114111328125,-0.7378802299499512,0.0277383793145418,0.7451744675636292
1757614265926097200,50.75109716796875,-0.6037729382514954,0.3104681074619293,0.5935734510421753
1757614265936053000,50.76105297851562,-0.6667790412902832,0.4719483554363251,0.5465233325958252
1757614265946009000,50.77100903320313,-0.8857663869857788,0.5435143113136292,0.5982609987258911
1757614265955964200,50.780964111328124,-1.2043890953063965,0.675469696521759,0.6506330966949463
1757614265965920000,50.790919921875,-1.611580491065979,0.9617735147476196,0.7137029767036438
1757614265975876000,50.8008759765625,-2.0966153144836426,1.4991410970687866,0.7877588272094727
1757614265985832000,50.81083203125,-2.5936272144317627,2.2410035133361816,0.8358426690101624
1757614265995787300,50.82078735351563,-2.911041021347046,2.97605562210083,0.8446640968322754
1757614266005743000,50.8307431640625,-2.801307678222656,3.5454044342041016,0.8056216239929199
1757614266015699200,50.84069921875,-1.914623022079468,4.170012474060059,0.5727194547653198
1757614266025655000,50.85065502929688,-0.6429540514945984,4.399162292480469,0.3383051455020904
1757614266035609900,50.86060986328125,-0.4815412163734436,3.927449941635132,0.6015109419822693
1757614266045566200,50.87056616210938,-1.9059579372406008,4.35280704498291,1.184702754020691
1757614266055522000,50.88052197265625,-3.855799913406372,5.5117011070251465,1.105219483375549
1757614266065478100,50.89047802734375,-5.010236740112305,5.672270774841309,0.6014494299888611
1757614266075433000,50.90043286132813,-5.052013874053955,4.762759685516357,0.0904311463236808
1757614266085389000,50.91038916015625,-4.447019100189209,3.565467119216919,-0.1348304599523544
1757614266095345000,50.92034497070313,-3.321440935134888,2.421197891235352,-0.0579527169466018
1757614266105301200,50.93030126953125,-1.96431303024292,1.3876662254333496,0.0641925707459449
1757614266115256000,50.94025610351562,-0.8878208994865417,0.7538970708847046,0.0592582672834396
1757614266125212000,50.9502119140625,-0.4107524454593658,0.5431826114654541,-0.0090176369994878
1757614266135168000,50.96016796875,-0.4947176277637481,0.5223710536956787,-0.0823421850800514
1757614266145123800,50.97012377929688,-0.9452894926071168,0.5813282132148743,-0.1498288810253143
1757614266155079200,50.9800791015625,-1.51606023311615,0.784737229347229,-0.1349950730800628
1757614266165035000,50.99003491210937,-1.9720691442489624,1.2134850025177002,-0.0225794892758131
1757614266174991000,50.9999912109375,-2.206223487854004,1.7951576709747314,0.1528767496347427
1757614266184947000,51.00994702148437,-2.2582709789276123,2.375840187072754,0.3546102643013
1757614266194902000,51.019902099609375,-2.1880548000335693,2.8925657272338867,0.5644164681434631
1757614266204858000,51.02985815429688,-2.0582973957061768,3.3695521354675293,0.773638129234314
1757614266214814000,51.03981396484375,-1.938581466674805,3.844814777374268,0.9617081880569458
1757614266224770000,51.04977001953125,-1.8415119647979736,4.321497917175293,1.120614767074585
1757614266234725000,51.05972509765625,-1.7750602960586548,4.784958839416504,1.2179032564163208
1757614266244681200,51.06968115234375,-1.737759351730347,5.18110466003418,1.2168482542037964
1757614266254637000,51.07963696289063,-1.733279824256897,5.439903736114502,1.1017570495605469
1757614266264593200,51.08959326171875,-1.7450861930847168,5.491781234741211,0.8919402360916138
1757614266274548000,51.0995478515625,-1.7641690969467163,5.337001323699951,0.64841228723526
1757614266284504000,51.10950415039063,-1.7321128845214844,4.965882778167725,0.4462285935878753
1757614266294460200,51.11946020507813,-1.5913957357406616,4.412694931030273,0.324048101902008
1757614266304416000,51.129416015625,-1.336564064025879,3.791584491729736,0.2604781985282898
1757614266314371000,51.13937109375,-0.9888592958450316,3.0511152744293213,0.1822731494903564
1757614266324327000,51.14932690429688,-0.555772602558136,1.9648946523666384,0.0252734776586294
1757614266334283000,51.15928295898438,-0.0306755043566226,0.4716847240924835,-0.1935653835535049
1757614266344239000,51.16923901367188,0.5886595249176025,-1.310260534286499,-0.4396441280841827
1757614266354194200,51.17919409179687,1.2640576362609863,-3.1248867511749268,-0.709688127040863
1757614266364150000,51.18914990234375,1.9604835510253904,-4.58566951751709,-1.0286318063735962
1757614266374105900,51.19910595703125,2.685261011123657,-5.487342834472656,-1.368523359298706
1757614266384061200,51.20906127929688,3.440951347351074,-5.808627128601074,-1.7059829235076904
1757614266394017000,51.21901708984375,4.290607929229736,-5.610222339630127,-2.098705530166626
1757614266403973000,51.22897314453125,5.369242668151856,-5.046655178070068,-2.655195474624634
1757614266413929000,51.23892895507812,6.824655055999756,-4.230099201202393,-3.3262524604797363
1757614266423884000,51.248884033203126,8.5308256149292,-3.612641096115112,-3.743260622024536
1757614266433840000,51.25884008789063,9.335197448730469,-3.91615629196167,-3.452474355697632
1757614266443796200,51.268796142578125,8.050419807434082,-3.883162498474121,-2.8691117763519287
1757614266453752000,51.278751953125,5.153635501861572,-2.409263849258423,-2.416666269302368
1757614266463707000,51.288706787109376,2.648559331893921,-1.0234493017196655,-2.273771286010742
1757614266473663000,51.2986630859375,1.7127618789672852,-0.4787239134311676,-2.261587381362915
1757614266483619000,51.308619140625,1.488904595375061,-0.626069962978363,-2.3489601612091064
1757614266493575200,51.3185751953125,1.3815113306045532,-1.0891196727752686,-2.337234735488892
1757614266503530000,51.32853002929688,1.22584068775177,-1.440063714981079,-2.2295639514923096
1757614266513486000,51.33848608398438,1.0289462804794312,-1.6236945390701294,-2.076849460601806
1757614266523442000,51.34844189453125,0.8546087741851807,-1.7822614908218384,-1.865326166152954
1757614266533398300,51.35839819335938,0.6982484459877014,-1.9415243864059448,-1.6547445058822632
1757614266543353000,51.36835302734375,0.5410016775131226,-2.055445671081543,-1.4576270580291748
1757614266553309000,51.37830883789063,0.3563042879104614,-2.0675742626190186,-1.2625327110290527
1757614266563265000,51.38826513671875,0.1478509157896042,-1.9903030395507808,-1.0816984176635742
1757614266573220900,51.39822094726563,-0.0733520314097404,-1.870557427406311,-0.9122838377952576
1757614266583176200,51.40817626953125,-0.298158198595047,-1.779045820236206,-0.7284882664680481
1757614266593132000,51.41813208007813,-0.5400784015655518,-1.7333555221557615,-0.5112574100494385
1757614266603088100,51.42808813476562,-0.7925511002540588,-1.7217628955841064,-0.2683210670948028
1757614266613044000,51.4380439453125,-1.0332467555999756,-1.6653952598571775,-0.0081821726635098
1757614266622999000,51.4479990234375,-1.2361823320388794,-1.5400413274765017,0.2636090815067291
1757614266632955100,51.457955078125,-1.380576252937317,-1.3646585941314695,0.5668225288391113
1757614266642911000,51.467910888671874,-1.4556710720062256,-1.2094266414642334,0.905870795249939
1757614266652867000,51.4778671875,-1.4508793354034424,-1.153283715248108,1.2356181144714355
1757614266662822000,51.48782177734375,-1.3686403036117554,-1.2340787649154663,1.5248346328735352
1757614266672778200,51.4977783203125,-1.245018482208252,-1.4890217781066897,1.731914758682251
1757614266682734000,51.507734130859376,-1.1118381023406982,-1.934081792831421,1.8249441385269165
1757614266692690200,51.51769018554688,-1.031240940093994,-2.497749090194702,1.8237271308898928
1757614266702645000,51.52764501953125,-1.026583909988403,-3.038187026977539,1.7535991668701172
1757614266712600800,51.53760083007813,-1.0822412967681885,-3.3931884765625,1.5991365909576416
1757614266722557200,51.54755712890625,-1.176696538925171,-3.470705270767212,1.3998806476593018
1757614266732513000,51.557512939453126,-1.3304500579833984,-3.265385866165161,1.2067135572433472
1757614266742468000,51.56746801757812,-1.6150652170181274,-2.8151345252990723,1.0709816217422483
1757614266752424000,51.577423828125,-2.015014171600342,-2.141787052154541,0.9974581003189088
1757614266762380000,51.58738012695313,-2.382432699203491,-1.2416256666183472,0.9183276891708374
1757614266772336000,51.59733618164063,-2.4934897422790527,-0.1416326016187667,0.6796572804450989
1757614266782291000,51.607291015625,-2.0418922901153564,1.0582773685455322,0.2011584490537643
1757614266792247000,51.6172470703125,-1.080248236656189,2.112515687942505,-0.2353743910789489
1757614266802203000,51.62720288085937,-0.2958855330944061,2.420518159866333,-0.2707231938838959
1757614266812158200,51.637158203125,-0.2866401076316833,2.528627157211304,0.0087598664686083
1757614266822114000,51.647114013671874,-1.000186800956726,3.4378905296325684,0.3283992111682892
1757614266832071000,51.65707080078125,-2.0538058280944824,5.047436237335205,0.3708643615245819
1757614266842027000,51.66702709960938,-2.999841690063477,6.137546062469482,0.128172293305397
1757614266851981800,51.67698193359375,-3.4839026927948,5.995206356048584,-0.2578973770141601
1757614266861937700,51.68693774414062,-3.486405372619629,5.168169498443604,-0.7067127227783203
1757614266871893800,51.69689379882813,-3.024523496627808,4.329793453216553,-0.9937780499458312
1757614266881849900,51.70684985351563,-2.297353982925415,3.933422803878784,-0.974990963935852
1757614266891805000,51.716804931640624,-1.6502270698547363,3.908543586730957,-0.7865810990333557
1757614266901760800,51.7267607421875,-1.3754433393478394,3.9054067134857178,-0.5932601690292358
1757614266911716900,51.736716796875,-1.4938791990280151,3.775600671768189,-0.4426884651184082
1757614266921672700,51.74667260742188,-1.7913731336593628,3.5258054733276367,-0.3280389010906219
1757614266931627800,51.75662768554688,-2.019289493560791,3.2198727130889893,-0.2775355279445648
1757614266941584000,51.766583984375,-2.104884624481201,2.9369165897369385,-0.2716344892978668
1757614266951539700,51.776539794921874,-2.0591061115264893,2.724675178527832,-0.257649153470993
1757614266961495800,51.78649584960937,-1.9234719276428225,2.572683095932007,-0.1951933056116104
1757614266971451000,51.79645092773438,-1.7657663822174072,2.466487407684326,-0.0844273790717125
1757614266981407000,51.80640698242188,-1.6278631687164309,2.422926187515259,0.0479048565030097
1757614266991362800,51.81636279296875,-1.534975290298462,2.449937105178833,0.1727343946695327
1757614267001319000,51.82631884765625,-1.50039541721344,2.550435304641724,0.2556414008140564
1757614267011274000,51.83627392578125,-1.5129823684692385,2.718423366546631,0.3024176955223083
1757614267021229800,51.84622973632813,-1.5645214319229126,2.9495136737823486,0.323842316865921
1757614267031186000,51.85618603515625,-1.6158472299575806,3.2263028621673584,0.3343812525272369
1757614267041141800,51.866141845703126,-1.6301512718200684,3.522671699523926,0.3558428585529327
1757614267051096800,51.87609692382812,-1.5884435176849363,3.766549587249756,0.3580426275730133
1757614267061052700,51.886052734375,-1.4660156965255735,3.914350986480713,0.3168139159679413
1757614267071009000,51.89600903320313,-1.227241039276123,3.9614875316619873,0.203353926539421
1757614267080963800,51.9059638671875,-0.8237758278846741,3.872588634490967,0.0005660004098899
1757614267090919700,51.91591967773437,-0.2177351415157318,3.625389337539673,-0.2945356965065002
1757614267100875800,51.92587573242187,0.5824615955352783,3.139643669128418,-0.6037800908088684
1757614267110831600,51.93583154296875,1.4909684658050537,2.2589633464813232,-0.8003445863723755
1757614267120787000,51.945786865234375,2.335601806640625,0.8870265483856201,-0.8476715683937073
1757614267130742800,51.95574267578125,3.0007424354553223,-0.7661293745040894,-0.8271780014038086
1757614267140699000,51.965698974609374,3.524632215499878,-2.4094603061676025,-0.8590255379676819
1757614267150654700,51.97565478515625,4.005765438079834,-3.762659788131714,-0.9929628372192384
1757614267160609800,51.98560986328125,4.535263538360596,-4.6248064041137695,-1.2241793870925903
1757614267170566000,51.99556591796875,5.188083171844482,-5.036492347717285,-1.5938570499420166
1757614267180521700,52.005521728515625,6.076381683349609,-5.136317253112793,-2.142634153366089
1757614267190477800,52.01547778320312,7.326035499572754,-5.131298542022705,-2.8342065811157227
1757614267200433000,52.02543286132813,8.596086502075195,-5.189053535461426,-3.252190113067627
1757614267210389000,52.03538891601563,8.657222747802734,-5.537634372711182,-2.9757235050201416
1757614267220344800,52.0453447265625,6.829988956451416,-5.347791194915772,-2.313990354537964
1757614267230301000,52.05530102539063,4.316064357757568,-4.222770690917969,-1.881129264831543
1757614267240255700,52.065255859375,2.7668888568878174,-2.876437902450561,-1.6825991868972778
1757614267250211800,52.0752119140625,2.281389713287353,-1.9217945337295528,-1.5310841798782349
1757614267260168000,52.08516796875,2.240385770797729,-1.6280361413955688,-1.3674583435058594
1757614267270123800,52.09512377929688,2.207289457321167,-1.7299339771270752,-1.222752809524536
1757614267280078800,52.10507885742187,2.0592479705810547,-1.8790377378463743,-1.0915720462799072
1757614267290034700,52.11503466796875,1.8410006761550903,-1.943324327468872,-0.9703209400177002
1757614267299990800,52.12499072265625,1.593549132347107,-1.9587002992630005,-0.8617735505104065
1757614267309947000,52.13494677734375,1.3033050298690796,-1.968261122703552,-0.7815601825714111
1757614267319902000,52.14490185546875,0.9598663449287416,-1.989302515983581,-0.7432527542114258
1757614267329857800,52.15485791015625,0.5970583558082581,-2.04003643989563,-0.7195996046066284
1757614267339814000,52.16481396484375,0.2230074554681778,-2.201380968093872,-0.7443040013313293
1757614267349769000,52.17476904296875,-0.1375773549079895,-2.552168130874634,-0.8379566669464111
1757614267359724800,52.184724853515625,-0.4693041145801544,-3.024358034133911,-0.9676228761672974
1757614267369681000,52.194680908203125,-0.7734892964363098,-3.424213409423828,-1.0227439403533936
1757614267379636700,52.20463671875,-1.0649884939193726,-3.6163411140441895,-0.9197043776512146
1757614267389591800,52.214591796875,-1.3196556568145752,-3.5870800018310547,-0.6777868270874023
1757614267399548000,52.2245478515625,-1.5211613178253174,-3.459570407867432,-0.3880231976509094
1757614267409504000,52.23450390625,-1.6613410711288452,-3.345693349838257,-0.1396482735872268
1757614267419459800,52.2444599609375,-1.700350046157837,-3.2951104640960693,-0.0080937705934047
1757614267429414700,52.25441455078125,-1.6262767314910889,-3.243375778198242,0.0077203456312417
1757614267439370800,52.26437084960938,-1.4659754037857056,-3.0902435779571533,-0.0683253183960914
1757614267449326800,52.27432690429688,-1.261139154434204,-2.873624086380005,-0.1828684210777282
1757614267459283000,52.28428295898438,-1.065873384475708,-2.6321589946746826,-0.2586524188518524
1757614267469237800,52.29423779296875,-0.9671662449836732,-2.4684557914733887,-0.2838222086429596
1757614267479193900,52.30419384765625,-0.9887288808822632,-2.220060348510742,-0.2472316324710846
1757614267489149700,52.31414965820313,-1.0906521081924438,-1.9640101194381716,-0.1697901040315628
1757614267499106000,52.32410595703125,-1.175815224647522,-1.7061413526535034,-0.0906896814703941
1757614267509060900,52.33406079101562,-1.2337054014205933,-1.347833514213562,-0.0367276482284069
1757614267519016700,52.3440166015625,-1.3392714262008667,-0.8008266091346741,0.0086598796769976
1757614267528972800,52.35397290039062,-1.5540425777435305,-0.0437802001833915,0.0376193597912788
1757614267538928600,52.3639287109375,-1.8670263290405276,0.8841015696525574,0.0883182063698768
1757614267548884000,52.373884033203126,-2.13330340385437,1.8875657320022583,0.1532932221889495
1757614267558839800,52.38383984375,-2.1272635459899902,2.9285378456115723,0.1872835904359817
1757614267568796000,52.3937958984375,-1.5805307626724243,4.088890075683594,0.2548730075359344
1757614267578751700,52.40375170898437,-0.6301319003105164,5.057269096374512,0.3443363606929779
1757614267588706800,52.413706787109376,-0.238799512386322,5.190492153167725,0.6325737237930298
1757614267598663000,52.42366284179688,-0.9424225091934204,5.286177158355713,1.256502628326416
1757614267608618800,52.43361865234375,-2.3445370197296143,5.972414493560791,1.6475422382354736
1757614267618573800,52.44357373046875,-3.701684713363648,6.1866455078125,1.4575973749160769
1757614267628529700,52.45352978515625,-4.101358890533447,5.3223161697387695,1.0397993326187134
1757614267638486000,52.46348608398438,-3.724792003631592,3.9829626083374015,0.7205349206924438
1757614267648441900,52.47344189453125,-2.7039906978607178,2.601555109024048,0.5460009574890137
1757614267658396700,52.48339672851562,-1.2765547037124634,1.3635693788528442,0.4133892357349396
1757614267668352800,52.49335278320312,-0.0249055009335279,0.427372932434082,0.2797065377235412
1757614267678308600,52.50330859375,0.6251859068870544,-0.1938672661781311,0.1419557183980941
1757614267688265000,52.51326489257813,0.6558915972709656,-0.5772689580917358,-0.0241552367806434
1757614267698219800,52.5232197265625,0.1990043520927429,-0.7714749574661255,-0.1976723968982696
