time,seconds_elapsed,z,y,x
1757614149013344500,36.09634448242188,-3.294342573919892,9.234828601932524,0.1887616996631026
1757614149023301600,36.10630151367187,-3.187458654737472,9.265297974476216,0.4058448731210082
1757614149033257500,36.11625756835937,-3.057759384895861,9.291863909840584,0.6940942442353815
1757614149043213600,36.12621362304687,-2.9389892130866646,9.299583105915785,1.0249236238606274
1757614149053170400,36.13617041015625,-2.86843537517488,9.291095848077536,1.2720055566757915
1757614149063127600,36.14612744140625,-2.84487066745311,9.291618995168804,1.3202062546126545
1757614149073083400,36.15608349609375,-2.8451211350828407,9.306817733344436,1.207810951597616
1757614149083039500,36.16603955078125,-2.849857808215916,9.3233123565495,1.0604566364694386
1757614149092996600,36.17599658203125,-2.8553680960699914,9.33353564440012,0.9499318035013972
1757614149102952400,36.18595239257812,-2.863552863830328,9.337221639436482,0.8869825223091989
1757614149112909600,36.19590966796875,-2.874219511534273,9.33692820944786,0.8549847711544484
1757614149122865400,36.205865478515626,-2.890594600012898,9.333302420166136,0.839240600990504
1757614149132822500,36.21582250976562,-2.9185353308618067,9.325153600502013,0.8330914307110011
1757614149142778400,36.2257783203125,-2.957142417153716,9.313405295041203,0.8283522733598947
1757614149152735500,36.235735595703126,-3.0009988022759555,9.300494960063697,0.815581566048786
1757614149162691600,36.24569165039063,-3.043435675989091,9.288934286129471,0.7896719757013022
1757614149172648400,36.2556484375,-3.0802433116436,9.280191592225432,0.7486872735578566
1757614149182604500,36.2656044921875,-3.110199181707203,9.274631620010734,0.6915387875989079
1757614149192561700,36.275561767578125,-3.1327807236105203,9.27225086235404,0.6175831053543835
1757614149202517500,36.285517578125,-3.1477906612157818,9.272800897452235,0.5262901750681922
1757614149212474600,36.295474609375,-3.1554125343963504,9.275752732995151,0.4173292304160073
1757614149222430500,36.30543041992188,-3.158349464631081,9.279556801453232,0.2916072119086049
1757614149232387600,36.3153876953125,-3.160950002518296,9.282007701736688,0.152106039699912
1757614149242343400,36.32534350585937,-3.166345431821048,9.281413827496769,0.0030508848891666
1757614149252300500,36.335300537109376,-3.1753806789308783,9.277111161866785,-0.150297620304767
1757614149262256600,36.34525659179688,-3.1881115656882524,9.269050605008006,-0.3017366657296195
1757614149272213500,36.35521362304687,-3.204513249912858,9.25764716746211,-0.4443536866702139
1757614149282169600,36.36516967773437,-3.2253090774431823,9.243389509528877,-0.5723213469462469
1757614149292126500,36.37512646484375,-3.250945330742001,9.227011790701749,-0.6811900467377155
1757614149302082600,36.38508251953125,-3.2800209108397365,9.20989932785928,-0.7678437363833188
1757614149312039700,36.39503979492188,-3.310440014500916,9.193441529533269,-0.8318553130447864
1757614149321995500,36.40499560546875,-3.339440775796771,9.179014944773913,-0.8742056775182485
1757614149331952600,36.41495263671875,-3.3627915485069155,9.168151020932196,-0.8983595833048224
1757614149341908500,36.42490844726562,-3.3781361248940227,9.161239049586651,-0.9111935651104895
1757614149351865600,36.434865478515626,-3.385006302924454,9.157842977407574,-0.9197968505438416
1757614149361821400,36.444821533203125,-3.383453520524501,9.157641901877522,-0.927485286154598
1757614149371778600,36.45477856445312,-3.375800375422835,9.159813985219598,-0.9338904039565472
1757614149381734700,36.46473461914063,-3.3670378077745435,9.162396987450125,-0.9401776675324888
1757614149391690500,36.4746904296875,-3.361203694793582,9.163524530175328,-0.9500072068251668
1757614149401647600,36.484647705078125,-3.356229121251404,9.163816791120173,-0.9646735916897654
1757614149411603500,36.494603515625,-3.337396410487592,9.169947841221092,-0.9717421418365092
1757614149421560600,36.504560546875,-3.2878008971914645,9.192065565004944,-0.9309740050531924
1757614149431516400,36.51451635742188,-3.218842219516634,9.229022546002268,-0.7966120771627873
1757614149441473500,36.5244736328125,-3.176421420155465,9.258434518447515,-0.6017628012143075
1757614149451429600,36.5344296875,-3.1791759795606134,9.2652763471663,-0.4668155111839994
1757614149461386500,36.544386474609375,-3.211719528029859,9.253504076308012,-0.4773919233212247
1757614149471342600,36.55434252929688,-3.253333102661371,9.230875480392577,-0.6141131642214953
1757614149481299500,36.56429956054688,-3.2802743010789155,9.206598532748222,-0.8054268133897334
1757614149491255600,36.57425561523438,-3.280580590549111,9.186749338418243,-1.005895755850896
1757614149501212700,36.58421264648437,-3.255686972311139,9.17498875799775,-1.17917310533002
1757614149511168500,36.59416845703125,-3.2100118473291395,9.176318545296787,-1.2889407632552086
1757614149521125600,36.60412573242188,-3.152952574023604,9.19142025283873,-1.3217491001404822
1757614149531081500,36.61408154296875,-3.09682385956645,9.21393135985434,-1.297519937160611
1757614149541038600,36.62403857421875,-3.053338938105106,9.234791777053475,-1.2514572741657497
1757614149550994400,36.63399438476562,-3.030898850499093,9.247671716892718,-1.2102150170646606
1757614149560951600,36.64395166015625,-3.031994244520366,9.250959652522203,-1.1820064290598034
1757614149570907600,36.65390771484375,-3.055352323754132,9.245443519449234,-1.1648968888267874
1757614149580864500,36.66386450195313,-3.095961982040107,9.233072698175906,-1.155771186954528
1757614149590820600,36.67382055664063,-3.1462884399592874,9.216352449521422,-1.1533012897096573
1757614149600777700,36.68377783203125,-3.1987633080840108,9.197790956914424,-1.1571116417780518
1757614149610733600,36.69373364257813,-3.248593799179792,9.179062875568864,-1.1669759601231664
1757614149620690700,36.70369067382813,-3.2932568245097995,9.161261261418462,-1.181592587561905
1757614149630646500,36.713646484375,-3.3328371397480367,9.14468363610506,-1.1988996961936351
1757614149640603600,36.72360375976562,-3.3688214763209223,9.12907339451909,-1.2171611829407512
1757614149650559500,36.7335595703125,-3.403569841358065,9.113625065496564,-1.2361124055176973
1757614149660515600,36.743515625,-3.440697502747178,9.09679083507359,-1.257134296888858
1757614149670472700,36.75347265625,-3.482389695572853,9.077484661579131,-1.2816617121629417
1757614149680428500,36.76342846679688,-3.5274832212746143,9.056147859039902,-1.3089971705950796
1757614149690385700,36.7733857421875,-3.572627308119833,9.034428779184818,-1.3363270760692656
1757614149700341500,36.78334155273438,-3.613808044292032,9.014616409733891,-1.3592204604007303
1757614149710298600,36.79329858398437,-3.646754328343272,8.99940072042346,-1.3719992779530583
1757614149720254500,36.80325439453125,-3.667311670942605,8.991521949872373,-1.3688392064869404
1757614149730210600,36.81321044921875,-3.672540803767741,8.992868688306212,-1.3457815715044736
1757614149740166400,36.82316650390625,-3.661836162140965,9.003547318708897,-1.3028718195825817
1757614149750123500,36.83312353515625,-3.636381695149839,9.022237990653514,-1.243518590120971
1757614149760079600,36.84307958984375,-3.5989255324587224,9.046876172825694,-1.1714051747422665
1757614149770036500,36.85303637695313,-3.5521979758143423,9.075859106203913,-1.0867596100486814
1757614149779992600,36.86299267578125,-3.49596317063421,9.1092475810647,-0.9850032630130648
1757614149789949400,36.872949462890624,-3.425339482356608,9.14906638123393,-0.8555792299162596
1757614149799905500,36.88290551757812,-3.335345030915737,9.197007113060357,-0.678914283825457
1757614149809862700,36.89286254882813,-3.224821293926239,9.251578661203384,-0.4233541167287156
1757614149819818500,36.90281860351563,-3.1071015079528093,9.301115722310543,-0.0743174190958496
1757614149829775600,36.91277563476562,-3.0081065884545444,9.328643780705333,0.3131603788785636
1757614149839731500,36.9227314453125,-2.9382188132360576,9.335821124988794,0.6162151049368083
1757614149849688600,36.9326884765625,-2.882295558223128,9.343318202745914,0.7517627354804426
1757614149859644400,36.94264453125,-2.8352099819213152,9.358342753398418,0.7438876912564039
1757614149869600500,36.9526005859375,-2.806949517598748,9.37210298320353,0.6746078918684274
1757614149879557600,36.9625576171875,-2.7939956357404587,9.381740580120685,0.588993920534104
1757614149889513500,36.97251342773438,-2.7848654038235545,9.389863096299766,0.4953674692664295
1757614149899470600,36.982470703125,-2.7834461846753955,9.39481808835864,0.4002569169208407
1757614149909426400,36.99242651367187,-2.7986776560768485,9.39328897909522,0.3223050777122378
1757614149919383600,37.00238354492188,-2.8284724903598426,9.386136769253016,0.2656806521600112
1757614149929339400,37.01233935546875,-2.866165384416282,9.375930432537196,0.2178013864635489
1757614149939296500,37.02229663085937,-2.905539071166515,9.364851989161968,0.1666241204013116
1757614149949252600,37.03225268554687,-2.941689411956072,9.354426456737515,0.1076705212491564
1757614149959209500,37.04220947265625,-2.974169539800286,9.344683645880222,0.0397994470147881
1757614149969165600,37.05216552734375,-3.0096193311050534,9.333335153391957,-0.0375956944593926
1757614149979122400,37.06212231445313,-3.056235536329448,9.317488180440664,-0.1192693352366797
1757614149989078500,37.07207861328125,-3.1162320321306582,9.296256591841578,-0.1977212694545276
1757614149999035600,37.08203564453125,-3.1857758162170646,9.27075565536022,-0.272562118769437
1757614150008991500,37.09199145507812,-3.2572128667041658,9.243367297697066,-0.3480269634678959
1757614150018948600,37.101948486328126,-3.3247470645338293,9.215883078444003,-0.428878286977671
1757614150028904400,37.111904541015626,-3.388268519590795,9.188186677744984,-0.5169774627238511
1757614150038861600,37.12186157226562,-3.4523008467793463,9.158588827338814,-0.6101107967123389
1757614150048817400,37.1318173828125,-3.52202670943439,9.125358173388245,-0.7025562945671379
1757614150058773500,37.1417734375,-3.5998484925225376,9.088072691088914,-0.7863883509207517
1757614150068730600,37.15173071289063,-3.683504973113537,9.048497052025796,-0.852548922309652
1757614150078686500,37.1616865234375,-3.766586284165084,9.010352322548629,-0.8926211857832967
1757614150088643600,37.1716435546875,-3.842349381157756,8.97740983788967,-0.9016043373797088
1757614150098599400,37.181599365234376,-3.9038165340334174,8.952820171034336,-0.8818062887150794
1757614150108556500,37.191556640625,-3.942572381146252,8.939554446747898,-0.8431484951492398
1757614150118512400,37.20151245117187,-3.9547830434218048,8.93841170645356,-0.7967859724249691
1757614150128469500,37.21146948242188,-3.9423400336951016,8.947996111878751,-0.7494535086899995
1757614150138425600,37.221425537109376,-3.914137144778669,8.963951221379638,-0.7053315314341336
1757614150148382500,37.23138256835937,-3.881551802994311,8.98099295707345,-0.667640317878127
1757614150158338600,37.24133862304687,-3.850550807791948,8.996739976781607,-0.6343058382268995
1757614150168295700,37.25129565429688,-3.813691149689257,9.01543649394512,-0.589966711089015
1757614150178251500,37.26125146484375,-3.75346435226351,9.046289897370338,-0.4964800701508298
1757614150188208600,37.27120874023438,-3.662556585370004,9.091633013918996,-0.3135274586252868
1757614150198164500,37.28116455078125,-3.5624458135843278,9.136485132080317,-0.0631735047023976
1757614150208121600,37.29112158203125,-3.485308505629003,9.165024413344264,0.159293558317516
1757614150218077400,37.30107739257812,-3.4327021200791,9.181970871970057,0.2798601850894279
1757614150228033500,37.31103344726562,-3.379975615280866,9.200740454369782,0.3041679297308437
1757614150237990700,37.32099072265625,-3.3111452401608226,9.226882026842237,0.2671318190827034
1757614150247946500,37.330946533203125,-3.2247417989492413,9.259256940746306,0.1939703924884088
1757614150257903600,37.34090356445312,-3.1329847217500206,9.292102394771575,0.1080187501649372
1757614150267859500,37.350859375,-3.0563968643710013,9.318117125993966,0.0391529247055994
1757614150277816600,37.36081665039063,-3.006838760475814,9.334307213294506,0.0066235394757357
1757614150287772400,37.3707724609375,-2.984456248275936,9.341488649231197,0.0044405939588177
1757614150297729500,37.3807294921875,-2.9897002864092586,9.339809902364015,0.0059918613967631
1757614150307685600,37.390685546875,-3.024161943459511,9.328698141241071,-0.0141022002267534
