time,seconds_elapsed,z,y,x
1757614648216013300,83.25501342773437,2.6599063142463564,-13.410248492705822,-9.62007528898716
1757614648225968400,83.26496850585937,3.926557065890729,-13.54503222620487,-10.39647701035738
1757614648235923200,83.27492309570313,5.297165327876806,-13.117791148507594,-10.981467686599492
1757614648245878300,83.28487817382812,6.350389601939916,-11.973512392556666,-11.324418369716405
1757614648255833300,83.29483325195312,6.973709716576337,-10.148368510973452,-11.154959628677368
1757614648265788400,83.30478833007813,7.419395967024564,-8.142790320828556,-10.55494790891409
1757614648275743200,83.3147431640625,7.698476527777314,-6.485509435525536,-9.797077285012602
1757614648285699300,83.32469921875,7.8082053149968385,-5.578430831453204,-9.18304814581275
1757614648295654400,83.334654296875,7.954948366358876,-5.219630837297439,-8.471483930534124
1757614648305609200,83.34460913085937,8.00759157678783,-5.25715363548398,-7.296911743128299
1757614648315564300,83.35456420898437,7.755003301641344,-5.669492327603697,-5.92324029417932
1757614648325519400,83.36451928710937,6.922313291338086,-6.094755967748164,-5.214059174644947
1757614648335474200,83.37447412109375,5.535667794525623,-5.833540734031796,-5.413246114471554
1757614648345429500,83.38442944335938,3.4651211653858423,-4.102645161941648,-6.459586474239826
1757614648355384300,83.39438427734375,1.5150757696315644,0.5089005392521619,-9.14658450129032
1757614648365339400,83.40433935546875,0.9720666245505212,11.15135429766178,-14.198387413620948
1757614648375294200,83.41429418945313,2.186110990644991,26.26413268419504,-16.612813531160352
1757614648385249300,83.42424926757812,5.809016533628106,32.11456551631689,-8.449612874987722
1757614648395204400,83.43420434570312,5.043529589504003,25.377759014499187,2.177392846660316
1757614648405159200,83.4441591796875,0.5001701203078032,17.85004997227192,5.229404043292999
1757614648415114500,83.45411450195313,-3.278180543670058,12.270963891780376,4.787367547523975
1757614648425070300,83.4640703125,-6.233076058679819,7.688464252328872,3.62493763333261
1757614648435025200,83.47402514648438,-6.887470526015759,4.749503973075747,2.4555554157853123
1757614648444980500,83.48398046875,-5.882729420092701,3.503813007351756,1.2743930363342164
1757614648454935300,83.49393530273437,-4.774180733692646,3.8577041866779327,1.281553721743822
1757614648464890400,83.50389038085937,-3.540408169299364,5.346080457693338,2.566485395488143
1757614648474845400,83.51384545898438,-2.463582654896378,7.240078095272183,4.110793981605768
1757614648484800300,83.52380029296874,-1.6118962677001951,8.600244165959953,5.150649071007967
1757614648494755300,83.53375537109375,-1.0390706610262392,8.780139545339345,5.374187192758917
1757614648504710100,83.54371020507813,-0.5021095639377832,7.7094842440038915,5.0229368833303445
1757614648514665500,83.55366552734375,0.2507142979681491,5.75814910070002,4.346836487881839
1757614648524620300,83.56362036132812,1.1328618744015693,3.707892395395041,3.705911742971837
1757614648534575000,83.5735751953125,2.0485177526831624,1.8173796773225068,3.1926436561599374
1757614648544530400,83.58353051757813,2.92375160420537,0.197300687688589,2.871161585268378
1757614648554485200,83.5934853515625,3.775792796188593,-1.153659163236618,2.74025381641984
1757614648564441000,83.60344116210938,4.602451709634066,-2.2434850289881227,2.863711561523378
1757614648574396400,83.613396484375,5.430214784929156,-3.1449218277812,3.130682874548435
1757614648584351200,83.62335131835937,6.218289992958307,-3.85423972543776,3.667461016285419
1757614648594306300,83.63330639648437,6.923254956102371,-4.468954508814216,4.375900377541781
1757614648604261400,83.64326147460937,7.513869901967048,-5.066967163714766,5.113177710747719
1757614648614216400,83.65321655273438,8.053287744557856,-5.676618818482757,5.951294422274827
1757614648624171300,83.66317114257812,8.52156810413003,-6.2932280373036855,6.80018445675075
1757614648634126300,83.67312622070312,8.846907727232574,-6.951568611916899,7.600629317009448
1757614648644081400,83.68308129882813,8.982498100939393,-7.591380427148938,8.457586922606826
1757614648654036200,83.6930361328125,8.90096606515646,-8.205943234834075,9.402990288898348
1757614648663991300,83.7029912109375,8.577164319145679,-8.921996578225492,10.355208595901727
1757614648673946400,83.7129462890625,8.122166634994745,-9.846257203245164,11.466067897331714
1757614648683901200,83.72290112304688,7.4658666262984275,-11.075177066910266,12.584789018177986
1757614648693856300,83.73285620117187,6.687746410572529,-12.481345010316373,13.188169922113415
1757614648703812400,83.74281225585938,5.975626314976811,-13.692173921495677,12.86874624505639
1757614648713767200,83.75276708984374,5.518932348302006,-14.01441967023611,11.713254021173714
1757614648723722200,83.76272216796875,5.235871778002381,-13.16117903933525,10.16461588141918
1757614648733677300,83.77267724609375,5.157204484000801,-11.531122845566273,8.742244406709075
1757614648743632400,83.78263232421875,5.163036258894205,-9.492962236246466,7.672148492822051
1757614648753587200,83.79258715820312,4.673119821575284,-7.129817393133044,6.941012146589159
1757614648763542500,83.80254248046874,3.174281777778268,-3.844889128768444,6.290081555971503
1757614648773497300,83.81249731445313,0.9082210521057248,1.6254080757021905,5.190954193389415
1757614648783452200,83.8224521484375,-0.1372185594305396,11.056225698202848,3.079465897530317
1757614648793407200,83.8324072265625,3.541831480100751,24.094099844908712,1.2353538422353565
1757614648803362300,83.8423623046875,9.158649033093452,39.82252708079815,8.224604096162318
1757614648813317400,83.8523173828125,5.961453412717581,39.62646441047191,14.530028767216203
1757614648823272200,83.86227221679688,1.5248393310159445,23.903456861543653,6.113543670326471
1757614648833227500,83.8722275390625,0.1727466766685247,18.25083558924198,-0.7769624239929019
1757614648843183400,83.88218334960938,-0.7122486904114484,16.648626018297673,-4.354962218931317
1757614648853138200,83.89213818359374,-2.0344836743727326,16.034583435094355,-4.980258017554879
1757614648863093500,83.90209350585937,-3.488877596287429,16.263725368201733,-3.1832904291421174
1757614648873048300,83.91204833984375,-4.084705308364332,15.926762527322769,-0.119002226999402
1757614648883003100,83.92200317382813,-2.5174065995424986,14.65085177990198,0.1164442130796611
1757614648892958500,83.93195849609376,-1.3383829856857656,13.41664666931033,-1.1909276944011449
1757614648902913300,83.94191333007812,-1.0957105398759246,12.3249292907238,-1.667339191850275
1757614648912868400,83.95186840820313,-0.8876698469862342,10.81916115540266,-1.900368633915484
1757614648922823200,83.9618232421875,-0.8729185603171586,8.934150541877747,-1.9326652218863367
1757614648932778200,83.9717783203125,-0.987121570341289,7.022675115275383,-1.9181405835799872
1757614648942733300,83.9817333984375,-1.1116644803330302,5.169148604294658,-1.9646536206908525
1757614648952688000,83.99168823242188,-1.1648270384609698,3.229392255103588,-1.939183663869649
1757614648962643500,84.0016435546875,-1.002877065616846,1.107270921549201,-1.877365067207813
1757614648972598300,84.01159838867187,-0.6604056904494762,-1.1369792465925217,-1.9481183732144531
1757614648982553300,84.02155322265625,-0.0781602212622761,-3.3136241974949834,-2.2554994380392133
1757614648992509400,84.03150952148438,0.6391632881954312,-5.282770891821384,-2.734982013496756
1757614649002464300,84.04146435546875,1.3995280670002102,-7.114292491742968,-3.3090266405716537
1757614649012419300,84.05141943359375,2.1197978590428828,-8.89216141193211,-3.934195305684209
1757614649022374400,84.06137451171875,2.784253993926942,-10.673086797082425,-4.498842574338615
1757614649032329200,84.0713291015625,3.311254838015139,-12.447669535207748,-5.142302098423242
1757614649042284300,84.0812841796875,3.7863483847334978,-14.08407714383006,-5.862200426805019
1757614649052239400,84.0912392578125,4.43467551485449,-15.463054297971723,-6.759729112243652
1757614649062194400,84.1011943359375,5.310172108966112,-16.262511900758742,-7.866752196511626
1757614649072149200,84.11114916992187,6.166465113174915,-16.06312797705531,-9.005524756261705
1757614649082104300,84.12110424804688,6.413734239125251,-14.564863933753966,-9.805872001364827
1757614649092059400,84.13105932617188,5.877291028431058,-12.14253274217844,-10.200870267105104
1757614649102014200,84.14101416015625,5.144244464662671,-9.51201648080647,-10.337768800801038
1757614649111969300,84.15096923828125,4.95103133854866,-7.156916996982694,-10.227945321035383
1757614649121925400,84.16092529296876,5.322590861034393,-5.439977469530701,-9.67246072526276
1757614649131880200,84.17088012695312,5.970453296253085,-4.501277400270104,-8.845354068049788
1757614649141835300,84.18083520507813,6.4548045006603,-4.274845895165205,-7.8784385426521295
1757614649151790300,84.19079028320313,6.659589991146325,-4.619594567614794,-7.045072825044393
1757614649161745400,84.20074536132813,6.383457174283266,-5.32011541083157,-6.512189352658391
1757614649171700200,84.2107001953125,5.20592262994051,-5.904854158139228,-6.419001950395107
1757614649181655600,84.22065551757812,2.90530643145442,-5.298810756996273,-7.012239645978808
1757614649191610600,84.23061059570313,0.4263423752918839,-2.059757524099946,-8.963768850550055
1757614649201565400,84.2405654296875,-0.4280193685933947,6.157942199501395,-12.955684523797034
1757614649211520800,84.25052075195312,0.349873175856471,19.0285068921566,-15.633846917963028
1757614649221475600,84.2604755859375,2.872069932284951,26.492418877255915,-10.080907670640944
1757614649231430700,84.2704306640625,3.5614199776679274,25.996975785470006,-0.3997530590519308
1757614649241385500,84.28038549804687,0.1925678139477968,24.62306409802437,4.0658623684674495
1757614649251340500,84.29034057617187,-2.694900178477168,22.185133186256884,4.77630751658827
1757614649261296400,84.30029638671876,-3.961930869349837,17.230261538892982,4.00505426402241
1757614649271251500,84.31025146484374,-5.087085822635888,12.753846777200698,2.9486089820861814
1757614649281206500,84.32020654296875,-4.980869427451491,10.286156686985493,1.817096330336481
1757614649291161600,84.33016162109375,-4.405459649503231,9.130413703212142,0.8509985510624944
1757614649301116400,84.34011645507813,-3.6180449512094257,8.729408306011557,1.4143413129895923
1757614649311071700,84.35007177734374,-2.6576334008783102,8.846125052422284,3.280073810070753
1757614649321026600,84.36002661132812,-1.7066396672338249,9.028023588317632,4.951965989050269
1757614649330981400,84.3699814453125,-0.8413847734123467,8.485269294780492,5.566140674200653
1757614649340936700,84.37993676757813,0.1690057365745305,6.874286634793878,5.50810817194879
1757614649350891500,84.3898916015625,1.2203782452911138,4.626742101281881,5.237506685727834
1757614649360846600,84.3998466796875,2.070512142348289,2.49110662163794,4.937984225448965
1757614649370801400,84.40980151367188,2.844206942847371,0.7494646146059036,4.58833404469341
1757614649380756700,84.4197568359375,3.62874228631258,-0.5905488948911428,4.361709939625859
1757614649390711600,84.42971166992187,4.405687613040208,-1.5837784267187118,4.346513539537787
1757614649400666400,84.43966625976563,5.137369902718067,-2.3090625397920608,4.331001497629285
1757614649410622700,84.44962280273438,5.8143047031641,-2.8021856641978022,4.33903049030602
1757614649420577500,84.45957763671875,6.4549529692202805,-3.199782714259624,4.5128205385476345
1757614649430532400,84.46953247070313,7.181357610756159,-3.7013492573618887,4.807422493559121
1757614649440487700,84.47948779296875,8.03157450992167,-4.3956426043659445,5.29863189329803
1757614649450442500,84.4894423828125,8.79773716135025,-5.28553801844716,5.871957266187668
1757614649460397600,84.4993974609375,9.390664475810528,-6.3445852995753285,6.453269546177983
1757614649470352600,84.5093525390625,9.788449741920829,-7.432076000377536,6.990888230392336
1757614649480307500,84.51930737304687,10.037206476080415,-8.427732467091083,7.469793444353342
1757614649490262500,84.52926245117187,10.133523993062973,-9.242512142172457,7.856326079565286
1757614649500217300,84.53921728515625,10.004251131939888,-9.834099147939682,8.275709429499507
1757614649510172700,84.54917260742188,9.79984441163838,-10.289726946687695,9.108360861358046
1757614649520127500,84.55912744140625,9.570284545379875,-10.746304008984565,10.278898094159365
1757614649530082600,84.56908251953125,9.25171602384746,-11.109550461155177,11.387027678364516
1757614649540037600,84.57903759765625,8.675965469637513,-11.278476118230818,11.964341244107484
1757614649549993500,84.58899340820312,7.833295332589745,-10.985139653110505,11.634852100110054
1757614649559948500,84.59894848632813,7.01525753249526,-10.200842210054397,10.665455279290676
1757614649569903600,84.60890356445313,6.331341787120699,-9.06402136889398,9.538845451021194
1757614649579858400,84.6188583984375,5.723046807658672,-7.664517559552192,8.591291044175625
1757614649589813500,84.6288134765625,4.487392082780599,-5.796797688046097,7.945161131837963
1757614649599768600,84.6387685546875,2.1891800228267906,-3.0484698707640168,7.15688601732254
1757614649609723600,84.6487236328125,-0.4733616083592176,1.6435732624679802,5.851779570555687
1757614649619678500,84.65867846679687,-0.9049246409088372,9.060390318915248,3.3554397244393823
1757614649629633800,84.6686337890625,3.029913054332137,17.784743679624796,1.873390610618889
1757614649639588600,84.67858862304688,6.350802274394035,25.82146022861004,6.3083040258824825
1757614649649543400,84.68854345703124,4.421091518399119,30.334817942774293,11.313297256243228
1757614649659498500,84.69849853515625,3.005968115121126,25.087354511177537,8.720313729929924
1757614649669453600,84.70845361328125,1.5118889562889932,19.028032260382176,5.02848574962914
1757614649679408600,84.71840869140625,-0.961461059384048,17.21603895227313,1.8132189043812448
1757614649689363500,84.72836352539062,-2.402439911669493,16.607309673047066,-0.474822182431072
1757614649699319600,84.73831958007813,-2.8559011800333858,17.233334954988955,-1.0815420215308666
1757614649709274600,84.74827465820313,-3.127147101637721,18.54104135512113,-0.5360694089457393
1757614649719229400,84.7582294921875,-2.504805476644635,18.9504077534318,-0.1224659575872123
1757614649729184500,84.7681845703125,-1.0070593197375537,18.43820992619991,-0.7772495703712106
1757614649739139600,84.7781396484375,0.0313029007583856,17.284620905590057,-2.2391059371210638
1757614649749094400,84.78809448242187,0.6160866562515497,15.480719718521833,-3.735765906226635
1757614649759049700,84.7980498046875,0.9286077143132686,12.922584218227865,-4.348206022669375
1757614649769004500,84.80800463867187,1.1905068386405706,10.056717816758155,-4.171016102856397
1757614649778959600,84.81795971679688,1.3584233186736705,7.221343584185838,-3.84651936031878
1757614649788914400,84.82791455078124,1.3765882131785154,4.4843250964254135,-3.468630050289631
1757614649798869500,84.83786938476563,1.6670049914598464,1.99671274664402,-2.968078821709752
1757614649808824600,84.84782446289063,2.443799511539936,-0.3490589368641376,-2.5242548580020663
1757614649818779400,84.857779296875,3.576380230912566,-2.5469115109682083,-2.445703299334645
1757614649828734700,84.86773461914062,4.563257178843021,-4.561713456532359,-2.7305285412192344
1757614649838690600,84.87769067382813,5.172132004019618,-6.494880490460991,-3.268290433296561
1757614649848645400,84.88764526367187,5.41342322460413,-8.341739360246061,-3.928683556525409
1757614649858600700,84.8976005859375,5.412597879695892,-10.020140774989128,-4.476130976314843
1757614649868555500,84.90755541992188,5.297935727727413,-11.573227126324175,-4.7116588110670445
1757614649878510600,84.91751049804688,5.406756167930364,-12.960063761794569,-4.749790973323584
1757614649888465700,84.92746557617187,5.79485298371911,-14.16263104058504,-4.862050155803561
1757614649898420500,84.93742041015625,6.456029658541083,-15.314268927127122,-5.3492848066926
1757614649908375600,84.94737548828125,7.192222703641653,-16.26100617237091,-6.306233649349212
1757614649918330600,84.95733056640626,7.600337056064605,-16.48454604768753,-7.5357088088095185
1757614649928285700,84.96728564453124,7.295846159723401,-14.890052165687084,-8.390726386255025
1757614649938240500,84.97724047851563,6.337989554572105,-11.689310835528373,-8.581319100737572
1757614649948195600,84.98719555664063,5.501665571680665,-8.254809264811874,-8.54161252877116
1757614649958150700,84.99715063476563,5.081497208848595,-5.009614460420608,-8.527930040377377
1757614649968105500,85.00710546875,5.04236054572463,-2.227626950120926,-8.421352995187044
1757614649978061300,85.01706127929687,5.267158312147855,-0.5436497810721397,-7.72569245148301
1757614649988016600,85.0270166015625,5.413637744137644,-0.3468669797778129,-6.285787073647976
1757614649997971500,85.03697143554687,5.01865584501028,-1.5091881728976964,-5.184089568316936
1757614650007926500,85.04692651367188,3.353825567241013,-2.8182798899084327,-5.3247611908108
1757614650017881600,85.05688159179688,1.2578636340767144,-2.0197493388384578,-7.23146750331521
1757614650027836700,85.06683666992187,0.8502809043124318,2.3376760553359985,-10.567861166501045
1757614650037791500,85.07679150390625,1.6573703171521423,9.1204014277637,-13.242032445204256
1757614650047746600,85.08674658203125,2.0360352877289056,14.951163929253816,-12.393987044858932
1757614650057701600,85.09670166015626,1.6396943752080202,17.98654518586397,-8.574721602168678
1757614650067656400,85.10665649414062,-0.012316460737586,18.36547669842243,-4.895663379330933
1757614650077611500,85.11661157226563,-2.4216087225198746,16.1129409324944,-2.2987325766965747
1757614650087566600,85.12656665039063,-4.575767116326094,12.746993842566011,-0.2785919004529714
1757614650097521700,85.13652172851563,-5.839226378452778,10.204917496669292,0.9678510526821016
1757614650107476500,85.1464765625,-5.833256071871519,8.572427938273549,0.9000356998234986
1757614650117432600,85.1564326171875,-4.836446051208674,7.536434784996509,0.4476975902706384
1757614650127387600,85.1663876953125,-3.1850828655168413,6.998516825574636,1.03636490919888
