time,seconds_elapsed,z,y,x
1757614647758080800,82.79708081054687,-1.4322749376296997,3.4204978942871094,-0.0952147990465164
1757614647768035600,82.80703564453125,-1.456218123435974,3.8107292652130127,-0.0677834004163742
1757614647777990700,82.81699072265624,-1.5079113245010376,4.193219184875488,-0.0512366481125354
1757614647787945700,82.82694580078125,-1.568479061126709,4.564633846282959,-0.0307796709239482
1757614647797900800,82.83690087890625,-1.6222453117370603,4.933694362640381,-0.0101851802319288
1757614647807855600,82.84685571289063,-1.654610514640808,5.263852119445801,0.005707595963031
1757614647817810700,82.85681079101562,-1.6394901275634766,5.499138355255127,-0.0195032190531492
1757614647827765800,82.86676586914062,-1.5359634160995483,5.606145858764648,-0.1192952841520309
1757614647837720600,82.87672045898438,-1.2823692560195925,5.52992057800293,-0.3037423491477966
1757614647847675600,82.88667553710937,-0.8630998134613037,5.1844401359558105,-0.5709565877914429
1757614647857630700,82.89663061523437,-0.2934275865554809,4.532132625579834,-0.8793261647224426
1757614647867585500,82.90658544921875,0.3589914739131927,3.5572235584259038,-1.157705307006836
1757614647877542000,82.9165419921875,1.031902551651001,2.3180034160614014,-1.3437460660934448
1757614647887496700,82.92649658203125,1.6613197326660156,0.7927005290985107,-1.3588266372680664
1757614647897451500,82.93645141601563,2.235790967941284,-0.9978662729263306,-1.1956068277359009
1757614647907406600,82.94640649414063,2.7955055236816406,-2.832209825515747,-0.9801360964775084
1757614647917361700,82.95636157226562,3.36558198928833,-4.467479228973389,-0.8866231441497803
1757614647927316700,82.96631665039062,3.96178150177002,-5.808781147003174,-0.9778563380241394
1757614647937271600,82.976271484375,4.604792594909668,-6.742578983306885,-1.2583096027374268
1757614647947227000,82.98622680664063,5.330978393554688,-7.3576884269714355,-1.806996464729309
1757614647957181700,82.996181640625,6.310910224914551,-7.7101969718933105,-2.7138142585754395
1757614647967136500,83.00613647460938,7.486764430999756,-7.863443374633789,-3.6906752586364746
1757614647977091800,83.016091796875,7.501168251037598,-7.664333820343018,-3.8412024974823
1757614647987046700,83.02604663085937,5.061038494110107,-7.051466464996338,-3.2984418869018555
1757614647997001700,83.03600170898437,2.502753257751465,-5.67160177230835,-2.788355588912964
1757614648006956500,83.04595654296875,1.6872464418411257,-3.9818809032440186,-2.6985137462615967
1757614648016912600,83.05591259765625,2.005898714065552,-2.760613441467285,-2.678826808929444
1757614648026867700,83.06586767578125,2.5568735599517822,-2.3768246173858643,-2.510093688964844
1757614648036822800,83.07582275390625,2.654731273651123,-2.3970301151275635,-2.426011323928833
1757614648046777600,83.08577758789062,2.0581963062286377,-2.284599781036377,-2.4183192253112797
1757614648056732700,83.09573266601562,1.252274751663208,-2.2137563228607178,-2.238161087036133
1757614648066687500,83.1056875,0.8629909157752991,-2.3789401054382324,-1.8675148487091064
1757614648076642800,83.11564282226563,0.7136906385421753,-2.6390268802642822,-1.5733424425125122
1757614648086597600,83.12559765625,0.6235786080360413,-2.810565233230591,-1.3488447666168213
1757614648096552700,83.135552734375,0.520950198173523,-2.898378849029541,-1.1440870761871338
1757614648106507800,83.1455078125,0.3787635266780853,-2.999626874923706,-0.9582288265228271
1757614648116462600,83.15546264648438,0.2071691304445266,-3.1653919219970703,-0.8142474293708801
1757614648126417700,83.16541772460937,0.0157042816281318,-3.390791177749634,-0.6881713271141052
1757614648136372500,83.17537255859375,-0.211544319987297,-3.5896010398864746,-0.5068982243537903
1757614648146327800,83.18532788085938,-0.4463770985603332,-3.749557733535767,-0.2745321094989776
1757614648156283600,83.19528369140625,-0.6386088728904724,-3.798075199127197,0.0065075438469648
1757614648166238700,83.20523876953125,-0.7530468106269836,-3.777509927749634,0.3227141201496124
1757614648176193300,83.215193359375,-0.7673117518424988,-3.789517402648926,0.6182224750518799
1757614648186148400,83.2251484375,-0.6947454214096069,-3.8043372631073,0.8541313409805298
1757614648196103400,83.235103515625,-0.5706514716148376,-3.8006751537323,1.011380910873413
1757614648206058200,83.24505834960938,-0.4308497011661529,-3.765769243240357,1.1060121059417725
1757614648216013300,83.25501342773437,-0.2999766170978546,-3.6893186569213863,1.1625267267227173
1757614648225968400,83.26496850585937,-0.2406770437955856,-3.554431915283203,1.1963053941726685
1757614648235923200,83.27492309570313,-0.3280963599681854,-3.42075252532959,1.2121479511260986
1757614648245878300,83.28487817382812,-0.6313378810882568,-3.3427441120147705,1.2205055952072144
1757614648255833300,83.29483325195312,-1.1427156925201416,-3.25292444229126,1.2023117542266846
1757614648265788400,83.30478833007813,-1.7746871709823608,-2.9857077598571777,1.106120228767395
1757614648275743200,83.3147431640625,-2.39200496673584,-2.4704806804656982,0.92649507522583
1757614648285699300,83.32469921875,-2.877423048019409,-1.726241111755371,0.7024950385093689
1757614648295654400,83.334654296875,-3.2340505123138428,-0.7955142855644226,0.5208117961883545
1757614648305609200,83.34460913085937,-3.5427021980285645,0.2564429342746734,0.4019082486629486
1757614648315564300,83.35456420898437,-3.8200931549072266,1.2888213396072388,0.3292436301708221
1757614648325519400,83.36451928710937,-4.023083686828613,2.1150825023651123,0.288082867860794
1757614648335474200,83.37447412109375,-4.110343456268311,2.6668155193328857,0.2103526443243026
1757614648345429500,83.38442944335938,-4.044115543365479,2.9882607460021973,-0.0050266687758266
1757614648355384300,83.39438427734375,-3.6432559490203857,3.391312837600708,-0.3263583481311798
1757614648365339400,83.40433935546875,-2.6253914833068848,4.207645893096924,-0.7415109872817993
1757614648375294200,83.41429418945313,-1.794942021369934,4.901069164276123,-0.7642794251441956
1757614648385249300,83.42424926757812,-2.2565159797668457,5.607834815979004,-0.1606369167566299
1757614648395204400,83.43420434570312,-3.239823341369629,6.682699680328369,0.2651679217815399
1757614648405159200,83.4441591796875,-3.9760351181030273,7.700098991394043,0.2588295638561249
1757614648415114500,83.45411450195313,-4.27792501449585,8.012487411499023,-0.0459588356316089
1757614648425070300,83.4640703125,-4.205173969268799,7.431451320648193,-0.4579252600669861
1757614648435025200,83.47402514648438,-3.780888319015503,6.3838396072387695,-0.738957405090332
1757614648444980500,83.48398046875,-3.0304994583129883,5.314528465270996,-0.8791312575340271
1757614648454935300,83.49393530273437,-2.195321798324585,4.472379207611084,-0.9396790266036988
1757614648464890400,83.50389038085937,-1.561716914176941,3.84032940864563,-0.946104884147644
1757614648474845400,83.51384545898438,-1.287123203277588,3.317646026611328,-0.8863065242767334
1757614648484800300,83.52380029296874,-1.311017394065857,2.8479223251342773,-0.8011282086372375
1757614648494755300,83.53375537109375,-1.4677705764770508,2.4328548908233643,-0.7543894648551941
1757614648504710100,83.54371020507813,-1.6118638515472412,2.1346418857574463,-0.7633564472198486
1757614648514665500,83.55366552734375,-1.6871596574783323,1.964761734008789,-0.8097828030586243
1757614648524620300,83.56362036132812,-1.7053027153015137,1.8835536241531368,-0.8590527772903442
1757614648534575000,83.5735751953125,-1.677338719367981,1.8824708461761477,-0.8868854641914368
1757614648544530400,83.58353051757813,-1.6108298301696775,1.9588701725006104,-0.8832885026931763
1757614648554485200,83.5934853515625,-1.5237822532653809,2.1288957595825195,-0.8355720639228821
1757614648564441000,83.60344116210938,-1.434705138206482,2.40997576713562,-0.753282904624939
1757614648574396400,83.613396484375,-1.362080454826355,2.7462706565856934,-0.6386143565177917
1757614648584351200,83.62335131835937,-1.324372172355652,3.127199172973633,-0.5039501190185547
1757614648594306300,83.63330639648437,-1.3342498540878296,3.532597064971924,-0.3722778558731079
1757614648604261400,83.64326147460937,-1.37620210647583,3.95837140083313,-0.2552405297756195
1757614648614216400,83.65321655273438,-1.4435406923294067,4.358355522155762,-0.1617143154144287
1757614648624171300,83.66317114257812,-1.5108907222747805,4.705800533294678,-0.1121287271380424
1757614648634126300,83.67312622070312,-1.55044686794281,4.94785213470459,-0.1237206682562828
1757614648644081400,83.68308129882813,-1.5413833856582642,5.025125980377197,-0.2071351110935211
1757614648654036200,83.6930361328125,-1.4359320402145386,4.912466526031494,-0.375404804944992
1757614648663991300,83.7029912109375,-1.1538574695587158,4.622143268585205,-0.6321335434913635
1757614648673946400,83.7129462890625,-0.6797751188278198,4.183942317962647,-0.9416884779930116
1757614648683901200,83.72290112304688,-0.0489820912480354,3.494732141494751,-1.2466347217559814
1757614648693856300,83.73285620117187,0.7010740637779236,2.463653802871704,-1.4618966579437256
1757614648703812400,83.74281225585938,1.5306193828582764,1.0561460256576538,-1.5034412145614624
1757614648713767200,83.75276708984374,2.324534177780152,-0.6706597805023193,-1.376981496810913
1757614648723722200,83.76272216796875,3.032744884490967,-2.476550579071045,-1.2009187936782837
1757614648733677300,83.77267724609375,3.6899590492248535,-4.060702323913574,-1.0852841138839722
1757614648743632400,83.78263232421875,4.30713415145874,-5.321417808532715,-1.0604934692382812
1757614648753587200,83.79258715820312,4.898607730865479,-6.219994068145752,-1.1237232685089111
1757614648763542500,83.80254248046874,5.558478355407715,-6.868997573852539,-1.3529186248779297
1757614648773497300,83.81249731445313,6.522491455078125,-7.433516502380371,-2.021963596343994
1757614648783452200,83.8224521484375,7.9467692375183105,-7.588111400604248,-3.1249539852142334
1757614648793407200,83.8324072265625,8.608433723449707,-7.1588640213012695,-3.415297269821167
1757614648803362300,83.8423623046875,6.062391757965088,-6.61698579788208,-2.708246946334839
1757614648813317400,83.8523173828125,2.701301336288452,-6.157754421234131,-2.091272115707397
1757614648823272200,83.86227221679688,1.360755443572998,-5.023474216461182,-1.9180591106414795
1757614648833227500,83.8722275390625,1.6446223258972168,-3.729730129241944,-1.874908447265625
1757614648843183400,83.88218334960938,2.416546583175659,-2.8765809535980225,-1.8175517320632932
1757614648853138200,83.89213818359374,2.844256401062012,-2.7722108364105225,-1.7578140497207642
1757614648863093500,83.90209350585937,2.7234623432159424,-2.967273712158203,-1.810567855834961
1757614648873048300,83.91204833984375,2.25675630569458,-2.9958701133728027,-1.859868288040161
1757614648883003100,83.92200317382813,1.9519908428192136,-2.808884620666504,-1.7258464097976685
1757614648892958500,83.93195849609376,1.711024284362793,-2.634714126586914,-1.521129488945007
1757614648902913300,83.94191333007812,1.389248609542847,-2.5053131580352783,-1.2856948375701904
1757614648912868400,83.95186840820313,1.0049728155136108,-2.363248348236084,-1.0558490753173828
1757614648922823200,83.9618232421875,0.6110967397689819,-2.187123537063598,-0.8639607429504395
1757614648932778200,83.9717783203125,0.2396595180034637,-2.050232410430908,-0.715309202671051
1757614648942733300,83.9817333984375,-0.1000666171312332,-2.025195598602295,-0.6112270355224609
1757614648952688000,83.99168823242188,-0.3975403606891632,-2.0925309658050537,-0.5390923619270325
1757614648962643500,84.0016435546875,-0.6484859585762024,-2.2135567665100098,-0.5014937520027161
1757614648972598300,84.01159838867187,-0.8369085788726807,-2.3962535858154297,-0.4656563997268677
1757614648982553300,84.02155322265625,-0.9421404600143432,-2.614553213119507,-0.4033307135105133
1757614648992509400,84.03150952148438,-0.9545822143554688,-2.820315361022949,-0.3015034198760986
1757614649002464300,84.04146435546875,-0.8842000961303711,-2.9803571701049805,-0.1707882285118103
1757614649012419300,84.05141943359375,-0.7344982028007507,-3.0998220443725586,-0.0110305231064558
1757614649022374400,84.06137451171875,-0.54526287317276,-3.1538455486297607,0.1819269359111786
1757614649032329200,84.0713291015625,-0.3374481499195099,-3.168331861495972,0.3850102722644806
1757614649042284300,84.0812841796875,-0.1269601732492447,-3.12999963760376,0.5823505520820618
1757614649052239400,84.0912392578125,0.0785440802574157,-3.014482021331787,0.7697611451148987
1757614649062194400,84.1011943359375,0.2591745853424072,-2.8315951824188232,0.9422162771224976
1757614649072149200,84.11114916992187,0.3456997573375702,-2.600858688354492,1.0667059421539309
1757614649082104300,84.12110424804688,0.2848984599113464,-2.363914728164673,1.0699422359466553
1757614649092059400,84.13105932617188,0.0771671086549758,-2.213401556015014,0.9387823343276978
1757614649102014200,84.14101416015625,-0.2427186220884323,-2.1473896503448486,0.7144840955734253
1757614649111969300,84.15096923828125,-0.6178507208824158,-2.052391529083252,0.4399097859859466
1757614649121925400,84.16092529296876,-0.9759392142295836,-1.7937761545181274,0.1757699251174926
1757614649131880200,84.17088012695312,-1.2821375131607056,-1.364251971244812,0.0024937521666288
1757614649141835300,84.18083520507813,-1.5477534532546997,-0.7917224764823914,-0.0715246722102165
1757614649151790300,84.19079028320313,-1.7956870794296265,-0.1094696223735809,-0.0603071711957454
1757614649161745400,84.20074536132813,-2.02095365524292,0.6018378138542175,-0.0094407442957162
1757614649171700200,84.2107001953125,-2.215520143508911,1.2444831132888794,-0.0011386059923097
1757614649181655600,84.22065551757812,-2.34878921508789,1.7684688568115234,-0.1425194591283798
1757614649191610600,84.23061059570313,-2.2707104682922363,2.3226890563964844,-0.4235327541828155
1757614649201565400,84.2405654296875,-1.698614478111267,3.127070188522339,-0.8355880379676819
1757614649211520800,84.25052075195312,-1.1845167875289917,3.671164512634277,-1.0317668914794922
1757614649221475600,84.2604755859375,-1.7715047597885132,4.181552886962891,-0.586824357509613
1757614649231430700,84.2704306640625,-2.99994158744812,5.0843186378479,-0.011508909985423
1757614649241385500,84.28038549804687,-4.060085773468018,5.984010696411133,0.178544819355011
1757614649251340500,84.29034057617187,-4.680337905883789,6.431823253631592,0.2072529047727584
1757614649261296400,84.30029638671876,-4.802615642547607,6.158440589904785,0.2214246392250061
1757614649271251500,84.31025146484374,-4.601682186126709,5.531742095947266,0.2112434804439544
1757614649281206500,84.32020654296875,-4.134443759918213,4.936795234680176,0.2220519930124282
1757614649291161600,84.33016162109375,-3.5380632877349854,4.476606369018555,0.1948486119508743
1757614649301116400,84.34011645507813,-3.07094669342041,4.205608367919922,0.1325067579746246
1757614649311071700,84.35007177734374,-2.871609926223755,4.037073612213135,0.0861240774393081
1757614649321026600,84.36002661132812,-2.834721565246582,3.840099334716797,0.084033615887165
1757614649330981400,84.3699814453125,-2.807330369949341,3.553288698196411,0.1208150684833526
1757614649340936700,84.37993676757813,-2.717733383178711,3.280578136444092,0.1759208291769027
1757614649350891500,84.3898916015625,-2.599883556365967,3.0901987552642822,0.2273435443639755
1757614649360846600,84.3998466796875,-2.4890472888946533,2.966684341430664,0.260160356760025
1757614649370801400,84.40980151367188,-2.3922009468078613,2.9103338718414307,0.2730388045310974
1757614649380756700,84.4197568359375,-2.319374084472656,2.9365806579589844,0.2732497751712799
1757614649390711600,84.42971166992187,-2.2669544219970703,3.056429147720337,0.2657156884670257
1757614649400666400,84.43966625976563,-2.213862895965576,3.2367522716522217,0.2653849422931671
1757614649410622700,84.44962280273438,-2.1499409675598145,3.439894199371338,0.265617161989212
1757614649420577500,84.45957763671875,-2.0793964862823486,3.656437635421753,0.2628858387470245
1757614649430532400,84.46953247070313,-2.006171464920044,3.9112744331359854,0.2546926140785217
1757614649440487700,84.47948779296875,-1.9373929500579836,4.200611114501953,0.2424455732107162
1757614649450442500,84.4894423828125,-1.866591215133667,4.493305206298828,0.2285827547311782
1757614649460397600,84.4993974609375,-1.7943822145462036,4.75370454788208,0.1967946290969848
1757614649470352600,84.5093525390625,-1.6973768472671509,4.919734001159668,0.1385606080293655
1757614649480307500,84.51930737304687,-1.5380793809890747,4.951457977294922,0.0447036884725093
1757614649490262500,84.52926245117187,-1.2706713676452637,4.792605400085449,-0.1035235971212387
1757614649500217300,84.53921728515625,-0.8486632108688354,4.419730186462402,-0.3416871428489685
1757614649510172700,84.54917260742188,-0.2586126625537872,3.879152297973633,-0.6763971447944641
1757614649520127500,84.55912744140625,0.4483082592487335,3.2137153148651123,-1.0389375686645508
1757614649530082600,84.56908251953125,1.1747232675552368,2.4686741828918457,-1.3251358270645142
1757614649540037600,84.57903759765625,1.8175610303878784,1.562980055809021,-1.4359315633773804
1757614649549993500,84.58899340820312,2.3220832347869877,0.4160004258155823,-1.384429931640625
1757614649559948500,84.59894848632813,2.723975896835327,-0.923904299736023,-1.2696490287780762
1757614649569903600,84.60890356445313,3.101758480072021,-2.2542924880981445,-1.2028688192367554
1757614649579858400,84.6188583984375,3.4981253147125244,-3.3821263313293457,-1.2219886779785156
1757614649589813500,84.6288134765625,3.9291255474090576,-4.239856243133545,-1.3503825664520264
1757614649599768600,84.6387685546875,4.4940266609191895,-4.973186016082764,-1.7172317504882812
1757614649609723600,84.6487236328125,5.344290733337402,-5.717186450958252,-2.614445447921753
1757614649619678500,84.65867846679687,6.639659881591797,-6.260004043579102,-3.760732889175415
1757614649629633800,84.6686337890625,7.3239359855651855,-6.414160251617432,-3.943893194198608
1757614649639588600,84.67858862304688,6.136022567749023,-6.35511589050293,-3.337130308151245
1757614649649543400,84.68854345703124,4.1243977546691895,-5.888934135437012,-2.644589424133301
1757614649659498500,84.69849853515625,2.92346715927124,-4.991822242736816,-1.953794240951538
1757614649669453600,84.70845361328125,2.64029312133789,-3.936113834381104,-1.5477508306503296
1757614649679408600,84.71840869140625,2.938243865966797,-3.263552188873291,-1.381848931312561
1757614649689363500,84.72836352539062,3.310094356536865,-3.33147931098938,-1.2490447759628296
1757614649699319600,84.73831958007813,3.467700481414795,-3.78483247756958,-1.149617075920105
1757614649709274600,84.74827465820313,3.335496187210083,-4.135735988616943,-1.131515383720398
1757614649719229400,84.7582294921875,2.961560010910034,-4.2086181640625,-1.085395574569702
1757614649729184500,84.7681845703125,2.4488024711608887,-4.091427803039551,-0.9494174718856812
1757614649739139600,84.7781396484375,1.8645577430725095,-3.947837829589844,-0.7832311987876892
1757614649749094400,84.78809448242187,1.2821248769760132,-3.814616680145264,-0.5952364802360535
1757614649759049700,84.7980498046875,0.7584400177001953,-3.566180467605591,-0.4488744735717773
1757614649769004500,84.80800463867187,0.306086003780365,-3.2608730792999268,-0.3658633232116699
1757614649778959600,84.81795971679688,-0.0936382189393043,-3.080559730529785,-0.3299266397953033
1757614649788914400,84.82791455078124,-0.4667275547981262,-3.0648458003997803,-0.3389414846897125
1757614649798869500,84.83786938476563,-0.8208582401275635,-3.106064796447754,-0.3713161945343017
1757614649808824600,84.84782446289063,-1.1471227407455444,-3.130753517150879,-0.3688966631889343
1757614649818779400,84.857779296875,-1.4172687530517578,-3.115938186645508,-0.2976552546024322
1757614649828734700,84.86773461914062,-1.59838604927063,-3.070467472076416,-0.1952995508909225
1757614649838690600,84.87769067382813,-1.6659473180770874,-2.992177724838257,-0.0889832228422164
1757614649848645400,84.88764526367187,-1.606093168258667,-2.8688883781433105,0.0033707588445395
1757614649858600700,84.8976005859375,-1.4524178504943848,-2.733898162841797,0.0740009844303131
1757614649868555500,84.90755541992188,-1.2545424699783323,-2.6207447052001958,0.118676520884037
1757614649878510600,84.91751049804688,-1.0534831285476685,-2.5133984088897705,0.1426915824413299
1757614649888465700,84.92746557617187,-0.8672682642936707,-2.4265143871307373,0.1493151634931564
1757614649898420500,84.93742041015625,-0.7001218795776367,-2.392853021621704,0.1611952632665634
1757614649908375600,84.94737548828125,-0.5637199282646179,-2.4776594638824463,0.1745469272136688
1757614649918330600,84.95733056640626,-0.4922633767127991,-2.699916362762451,0.1954282373189926
1757614649928285700,84.96728564453124,-0.5126268863677979,-3.008941173553467,0.1937017142772674
1757614649938240500,84.97724047851563,-0.5935906767845154,-3.3027374744415283,0.1563783138990402
1757614649948195600,84.98719555664063,-0.7008071541786194,-3.360978841781616,0.0487653501331806
1757614649958150700,84.99715063476563,-0.7944992780685425,-3.114985942840576,-0.1406040489673614
1757614649968105500,85.00710546875,-0.8977293372154236,-2.671336889266968,-0.3329185247421264
1757614649978061300,85.01706127929687,-1.1297987699508667,-2.0738980770111084,-0.5015959739685059
1757614649988016600,85.0270166015625,-1.6282343864440918,-1.326252579689026,-0.6173608303070068
1757614649997971500,85.03697143554687,-2.291532516479492,-0.4388487339019775,-0.7043771743774414
1757614650007926500,85.04692651367188,-2.8836286067962646,0.527100682258606,-0.906168520450592
1757614650017881600,85.05688159179688,-3.159486532211304,1.5691155195236206,-1.2256240844726562
1757614650027836700,85.06683666992187,-3.01263165473938,2.693935871124268,-1.470122456550598
1757614650037791500,85.07679150390625,-2.6185224056243896,3.683693408966065,-1.4424806833267212
1757614650047746600,85.08674658203125,-2.4179959297180176,4.555355072021484,-1.1695442199707031
1757614650057701600,85.09670166015626,-2.5348949432373047,5.499293327331543,-0.829507052898407
1757614650067656400,85.10665649414062,-2.765308618545532,6.218181610107422,-0.6295215487480164
1757614650077611500,85.11661157226563,-2.954071283340454,6.54931640625,-0.6095462441444397
1757614650087566600,85.12656665039063,-3.0667123794555664,6.497848510742188,-0.7252212762832642
1757614650097521700,85.13652172851563,-3.0361311435699463,6.085741996765137,-0.8577876091003418
1757614650107476500,85.1464765625,-2.7281856536865234,5.449836730957031,-0.905034601688385
1757614650117432600,85.1564326171875,-2.229990243911743,4.850051403045654,-0.8639175295829773
1757614650127387600,85.1663876953125,-1.7954297065734863,4.39400053024292,-0.7409476041793823
