time,seconds_elapsed,z,y,x
1757614176313533200,63.396533203125,-4.140406152798235,8.885617689377069,-0.2705595650416799
1757614176323489300,63.4064892578125,-4.158397444301843,8.874358628737927,-0.3519891450971364
1757614176333446100,63.41644604492188,-4.175976647873223,8.862365993127227,-0.435989214961417
1757614176343402200,63.42640234375,-4.196632774671912,8.847762298235297,-0.5251686967575923
1757614176353358300,63.4363583984375,-4.215734073244035,8.833322269472479,-0.6085797877527773
1757614176363314200,63.446314208984376,-4.223526334555447,8.826846351456641,-0.6472697300225496
1757614176373270300,63.45627026367188,-4.22519865168184,8.828110672304033,-0.6184955440241843
1757614176383226000,63.46622607421875,-4.249745356178283,8.81840351728201,-0.588097300487943
1757614176393183200,63.47618334960937,-4.320316145224869,8.78173353653252,-0.6216560538817196
1757614176403139000,63.48613916015625,-4.423132961098849,8.72332343313992,-0.7140629732917994
1757614176413095200,63.49609521484375,-4.524158217380941,8.660110897901653,-0.8395616496384143
1757614176423051000,63.50605102539063,-4.606143257628381,8.6011653724581,-0.9868136734358964
1757614176433007400,63.51600732421875,-4.667399982623755,8.548577691608667,-1.1434878247689455
1757614176442964000,63.5259638671875,-4.719162026304006,8.500770815294981,-1.2793794464446604
1757614176452920300,63.53592041015625,-4.774091009582579,8.45586082946658,-1.3699796086937188
1757614176462876200,63.54587622070313,-4.833100832433998,8.415323067373038,-1.4120362509176134
1757614176472832300,63.55583227539063,-4.894129009370506,8.376903612607718,-1.4301578908026218
1757614176482788000,63.5657880859375,-4.957082309150696,8.334923835012317,-1.4583439747147262
1757614176492744200,63.575744140625,-5.025021288388968,8.284159277936816,-1.5140182234026491
1757614176502701300,63.58570141601562,-5.102113880419731,8.221928739473222,-1.5933337521798907
1757614176512657200,63.5956572265625,-5.18988334928751,8.148953519633412,-1.6822836630038915
1757614176522613200,63.60561328125,-5.286299650469422,8.067858706223964,-1.770620702626556
1757614176532569000,63.61556909179688,-5.386719926595688,7.982641844448446,-1.8523095364063975
1757614176542525200,63.62552514648438,-5.4888563589900725,7.89626646028757,-1.921411860335618
1757614176552481300,63.63548120117188,-5.5926709537297485,7.810584319087862,-1.9715940874785185
1757614176562438100,63.645438232421874,-5.697521321257948,7.727553569179773,-1.998384479248524
1757614176572394200,63.655394287109374,-5.800789972552657,7.649683563035726,-2.0008906168505547
1757614176582350300,63.66535034179688,-5.899951188528537,7.578891532453894,-1.9802341977909208
1757614176592306200,63.67530615234375,-5.993830080187321,7.515864875176549,-1.938084616586566
1757614176602262300,63.68526220703125,-6.081257603749632,7.461191035702824,-1.8759803348511457
1757614176612219100,63.69521923828125,-6.161262283834815,7.415440507397055,-1.7945710486650466
1757614176622175200,63.70517529296875,-6.232727683633565,7.379505855184793,-1.6930473413415252
1757614176632131000,63.71513110351562,-6.294235168519616,7.35474433889389,-1.5686775959596038
1757614176642087200,63.72508715820312,-6.343897317311168,7.342333185610174,-1.419674490711093
1757614176652043000,63.73504296875,-6.37943917081356,7.342997202476859,-1.2464188416071236
1757614176661999000,63.7449990234375,-6.3987172872573135,7.356985980340838,-1.0495750308405607
1757614176671956000,63.7549560546875,-6.400170993196964,7.383758836454152,-0.8296618215885013
1757614176681912000,63.764912109375,-6.383253176143765,7.42160487524569,-0.5867659057537093
1757614176691868200,63.7748681640625,-6.3477089845538135,7.467882057774067,-0.3282043648838996
1757614176701824300,63.78482421875,-6.294317001584172,7.5197554528743025,-0.072680616240832
1757614176711780000,63.79478002929688,-6.227365864339471,7.57406864234209,0.1543246473311446
1757614176721737200,63.8047373046875,-6.153146781918406,7.628785151913761,0.3328560631472617
1757614176731693300,63.814693359375,-6.07445435347557,7.68507460989058,0.4593810138016939
1757614176741649200,63.82464916992188,-5.989402911394834,7.745984128883481,0.5451380834011361
1757614176751604200,63.83460424804687,-5.892673891001939,7.815058249631524,0.6096465767340734
1757614176761560300,63.84456030273437,-5.772933412855863,7.898609224021435,0.6749892193362116
1757614176771516400,63.85451635742187,-5.610380797943472,8.005642196285724,0.7769708995603024
1757614176781473300,63.86447338867188,-5.396541647908092,8.130003319969774,0.9750853878498076
1757614176791429400,63.874429443359375,-5.173078344959021,8.230653897720575,1.2907387525878846
1757614176801385200,63.88438525390625,-5.005585935556888,8.273578262689709,1.6316849640145896
1757614176811341300,63.89434130859375,-4.901244686594605,8.283020044773817,1.8814187265127893
1757614176821297200,63.90429711914062,-4.819342356194555,8.304483104041218,1.9949602038882672
1757614176831254300,63.91425415039063,-4.736463874238729,8.349766014835238,2.0044317965887486
1757614176841210400,63.92421044921875,-4.648332001799345,8.40155406973958,1.9943191295057532
1757614176851166200,63.934166259765625,-4.563336381559074,8.44347831775546,2.0134592987835407
1757614176861122300,63.944122314453125,-4.490209186027943,8.469488372802735,2.0679048824593425
1757614176871078100,63.954078125,-4.428235837195813,8.482952834531664,2.144908334901929
1757614176881034500,63.96403442382813,-4.369827487368881,8.490240653452277,2.2340065681554377
1757614176890991000,63.9739912109375,-4.316659668543935,8.492376496437192,2.327305760230124
1757614176900947500,63.98394750976563,-4.274330931380391,8.489585988935827,2.413998393646628
1757614176910903300,63.9939033203125,-4.244584320153296,8.485109720304608,2.481284023542702
1757614176920859400,64.003859375,-4.225154812540113,8.483372521248459,2.520091016320884
1757614176930815200,64.01381518554687,-4.211693857942521,8.487488724395632,2.528750415855646
1757614176940772400,64.0237724609375,-4.201933511428535,8.498847153756023,2.506731184010208
1757614176950728200,64.03372827148438,-4.1950832071423525,8.517921856582165,2.452887657880783
1757614176960684300,64.04368432617187,-4.190322276350855,8.544446290892362,2.367283111961931
1757614176970640100,64.05364013671876,-4.186507394237816,8.57740221955478,2.252049882107228
1757614176980596200,64.06359619140625,-4.181854599995911,8.61565859271288,2.110191241785884
1757614176990552000,64.07355200195312,-4.176785918429494,8.65687264663279,1.9451018018722528
1757614177000509200,64.08350927734375,-4.173536853505671,8.69771611367464,1.761163430712372
1757614177010465000,64.09346508789062,-4.173448298439383,8.735216115507482,1.5648361181005834
1757614177020421400,64.10342138671875,-4.176094721294939,8.767416841888426,1.364933285089582
1757614177030377200,64.11337719726562,-4.182132247893512,8.792395215800404,1.172131443190202
1757614177040333300,64.12333325195313,-4.194682517386973,8.808167954471706,0.9956062708962709
1757614177050290400,64.13329052734375,-4.216149668307602,8.81414936696887,0.8397818682603537
1757614177060246300,64.14324633789063,-4.245780836461484,8.811789652100204,0.7043382095478474
1757614177070202400,64.15320239257812,-4.2793972748592495,8.804180930662154,0.5861157712819054
1757614177080158200,64.163158203125,-4.310736415974795,8.795332438296079,0.4796677958313375
1757614177090114300,64.1731142578125,-4.333886697676777,8.78901024953723,0.3757064130321145
1757614177100071200,64.1830712890625,-4.3475095648378135,8.786190515941382,0.2690548595671542
1757614177110027300,64.19302734375,-4.351724552184344,8.786754579564928,0.1608345772144384
1757614177119983000,64.20298315429687,-4.351390497924387,8.788219975942372,0.0542731542849214
1757614177129939200,64.21293920898438,-4.35044444924593,8.788713312417268,-0.0507975368964951
1757614177139895300,64.22289526367187,-4.345433635346591,8.789964773783087,-0.1552394971537403
1757614177149851400,64.23285131835938,-4.324657389299571,8.798097226834297,-0.2473956566731445
1757614177159808300,64.24280834960938,-4.28212845338881,8.817498677396774,-0.2923794566564262
1757614177169764400,64.25276440429687,-4.240348582279682,8.838124116796255,-0.2782263916088268
1757614177179720200,64.26272021484375,-4.236133010411263,8.840449929395318,-0.2682874371249228
1757614177189676300,64.27267626953125,-4.281353961884975,8.816880837759376,-0.3209440915573388
1757614177199632100,64.28263208007813,-4.356828012803197,8.775773166823386,-0.4174261879844591
1757614177209589200,64.29258935546875,-4.432737532529234,8.731368792429565,-0.5333030860375613
1757614177219545300,64.30254541015626,-4.49410590120554,8.690582608532905,-0.6686855891473591
1757614177229501200,64.31250122070313,-4.541543359684944,8.653326352328062,-0.8153226228516548
1757614177239457300,64.32245727539062,-4.578874726952612,8.620703016620874,-0.9422175027970224
1757614177249413400,64.33241333007813,-4.611585740943252,8.593969323474168,-1.0233820935070514
1757614177259369500,64.34236938476562,-4.642302073985338,8.573404674351215,-1.0564789650101214
1757614177269326300,64.35232641601563,-4.6714866674155,8.555999366042018,-1.0688953059256077
1757614177279282400,64.36228247070312,-4.699210248382389,8.537357209414242,-1.09607564686127
1757614177289238300,64.37223828125,-4.727925762996077,8.51345610934496,-1.1568076173301785
1757614177299194400,64.3821943359375,-4.763210719127953,8.48109463944435,-1.2462798715278505
1757614177309150200,64.39215014648437,-4.8080157832771535,8.440049512350559,-1.3486767084240912
1757614177319107300,64.402107421875,-4.859030807982385,8.393876374718547,-1.4502018770523368
1757614177329063200,64.41206323242187,-4.91158487882316,8.34686912434995,-1.5415776998490094
1757614177339019300,64.42201928710938,-4.96276327739656,8.302329140877724,-1.6163661065906283
1757614177348975000,64.43197509765625,-5.011244107449055,8.262524953755737,-1.6698904837682842
1757614177358931200,64.44193115234376,-5.057995921751856,8.22777162028253,-1.7002485048919915
1757614177368887300,64.45188720703125,-5.104479440507292,8.197120461431146,-1.7093498029753564
1757614177378844200,64.46184423828124,-5.150658423358202,8.169762498906254,-1.701781267417222
1757614177388800300,64.47180029296875,-5.196058823052049,8.145128992909193,-1.6817416650816797
1757614177398756400,64.48175634765624,-5.241425904998183,8.12225022162497,-1.651337466728687
1757614177408712200,64.49171215820313,-5.287547020182013,8.100413652870058,-1.6110612781807778
1757614177418668300,64.50166821289062,-5.33457005264163,8.079309490042924,-1.561256652178615
1757614177428625400,64.51162548828125,-5.38257449735403,8.058708600562811,-1.5018267042189837
1757614177438581200,64.52158129882812,-5.431114948639273,8.039385475933551,-1.4288779339946809
1757614177448537300,64.53153735351563,-5.47761658757329,8.02375886773467,-1.336177438465506
1757614177458493200,64.5414931640625,-5.515737936174869,8.0161682664752,-1.2198580208092926
1757614177468449300,64.55144921875,-5.536130151340365,8.022195856201648,-1.0798208237614482
1757614177478406100,64.56140625,-5.531297908878326,8.045794173932075,-0.9166907742872834
1757614177488362200,64.5713623046875,-5.497321989518404,8.087605609223246,-0.735152084680274
1757614177498318000,64.58131811523438,-5.434239218139648,8.145137760737537,-0.5441822805136441
1757614177508274400,64.5912744140625,-5.348007041841745,8.212409215977788,-0.3542821148725226
1757614177518230300,64.60123022460938,-5.245861841619014,8.283764725661277,-0.1747841555791907
1757614177528186400,64.61118627929687,-5.132393283349275,8.356366436013579,-0.0078282419444905
1757614177538143200,64.62114331054687,-5.007411397418379,8.430451078400015,0.1539719249033369
1757614177548099300,64.63109936523438,-4.865372578224539,8.508260294267535,0.3286791427887976
1757614177558055200,64.64105517578125,-4.695962352502346,8.59204566193521,0.5431879357140511
1757614177568011300,64.65101123046875,-4.498604966190457,8.67446207933724,0.8286238568428903
1757614177577967000,64.66096704101562,-4.303421416786313,8.730768488448858,1.1935788664970546
1757614177587924200,64.67092431640626,-4.151843492613732,8.74057501219213,1.592156817355007
1757614177597880300,64.68088037109375,-4.050615114974975,8.715314314207435,1.9509522814661264
1757614177607836200,64.69083618164062,-3.972758552834392,8.683264978995918,2.2334873665869237
1757614177617792300,64.70079223632813,-3.89664065105468,8.664455649107694,2.431829233891517
1757614177627748400,64.71074829101562,-3.8160523258626458,8.660830444347859,2.5686869971856474
1757614177637704400,64.72070434570313,-3.739472067268193,8.661021583005786,2.678327813860774
1757614177647661300,64.73066137695312,-3.674091248080134,8.657574657422304,2.778102193298936
1757614177657617400,64.74061743164063,-3.618280221270025,8.650272225454449,2.8725001403957604
1757614177667573200,64.7505732421875,-3.566532498376071,8.641706057161093,2.9616081643909213
1757614177677529300,64.760529296875,-3.52216670242697,8.633046365365386,3.038952393095195
1757614177687485200,64.77048510742188,-3.4915225578382607,8.624984054940938,3.096659316654504
1757614177697442300,64.7804423828125,-3.4776308106079696,8.619639186781644,3.1270234752580524
1757614177707398100,64.79039819335938,-3.4813270347774026,8.619780641078949,3.122521487663686
1757614177717354200,64.80035424804687,-3.500026474550366,8.62789088229835,3.078917908258736
1757614177727310000,64.81031005859376,-3.529805819003284,8.644614053562282,2.9969159168764947
1757614177737266200,64.82026611328125,-3.5683284418821333,8.66826790087223,2.880717933642864
1757614177747223300,64.83022338867187,-3.613381635573506,8.696507322406768,2.7358006364032623
1757614177757180700,64.8401806640625,-3.6621602795287966,8.728173795780538,2.5647479041710493
1757614177767136500,64.85013647460937,-3.711775082047284,8.762739497727155,2.3680142027154565
1757614177777092600,64.86009252929688,-3.7605747687906015,8.799132999622822,2.145632703653723
1757614177787048700,64.87004858398437,-3.807105633819103,8.835439407756924,1.900351682780683
1757614177797004800,64.8800048828125,-3.851055542443692,8.869011422491074,1.6371940828248857
1757614177806961700,64.88996166992187,-3.892064136919379,8.897540182361006,1.3623584661655128
1757614177816917800,64.89991772460938,-3.92916637160629,8.919538663679361,1.0834553078062832
1757614177826873600,64.90987353515625,-3.960819108715653,8.93449774788022,0.810611741746962
1757614177836829700,64.91982958984374,-3.9876854883313175,8.941997748246788,0.5562747963022441
1757614177846785500,64.92978564453125,-4.011364762343466,8.942587530833482,0.3308150588389486
1757614177856742700,64.93974267578125,-4.031078932116926,8.938755405324697,0.139423248134274
1757614177866698800,64.94969873046875,-4.045725881628692,8.933208292591571,-0.0175673373203608
1757614177876654600,64.95965454101562,-4.056605879822373,8.927135694679617,-0.1435411226487253
1757614177886610700,64.96961059570313,-4.067686369024217,8.919853136456013,-0.2459874703756533
1757614177896566500,64.97956640625,-4.083413514988124,8.909778901687265,-0.3346339230073615
1757614177906522600,64.98952270507813,-4.108093490475416,8.894962440827488,-0.4166036926204338
1757614177916479500,64.9994794921875,-4.141358923478425,8.875359330213069,-0.4974936676401644
1757614177926435600,65.009435546875,-4.17996279489994,8.8523075404495,-0.5787465211555362
1757614177936391700,65.0193916015625,-4.2184982772603625,8.828850092494488,-0.6527410010404885
1757614177946347800,65.02934765625,-4.2556212624743575,8.80795460398197,-0.6928400063905864
1757614177956303600,65.0393037109375,-4.297292704772949,8.789012003102899,-0.6759766960036009
1757614177966260700,65.0492607421875,-4.358633308659494,8.761784973481298,-0.6354713748749345
1757614177976216600,65.05921655273437,-4.456237358321249,8.713035847881436,-0.6288060717668384
1757614177986172700,65.06917260742188,-4.585783191166818,8.642500422409176,-0.6694586924117059
1757614177996128500,65.07912841796875,-4.720756309758126,8.564064014554024,-0.7359997875507921
1757614178006084600,65.08908471679688,-4.831931788654625,8.494499479940533,-0.8162573464184999
1757614178016041500,65.09904150390625,-4.906846744385361,8.442292322841286,-0.9060680387903004
1757614178025997600,65.10899755859376,-4.951339966106414,8.406372283676266,-0.9937419383291156
1757614178035953400,65.11895336914063,-4.976789464661478,8.383101882725953,-1.0609295877434313
1757614178045909800,65.12890966796876,-4.989790400531888,8.370337093698978,-1.099912813871354
1757614178055865600,65.13886547851563,-4.994875156450271,8.364518762809038,-1.1209243299789726
1757614178065822700,65.14882275390624,-4.996170456957817,8.360905248486995,-1.141899313468486
1757614178075778800,65.15877880859375,-4.995818574780225,8.356587385287881,-1.1745800784513354
1757614178085734700,65.16873461914062,-4.996788881117105,8.349536882254482,-1.219729864384979
1757614178095690800,65.17869067382813,-5.001788881361485,8.338874033942819,-1.2710945793107151
1757614178105646600,65.188646484375,-5.011000361821055,8.325467439880967,-1.3216881637334823
1757614178115602700,65.19860278320313,-5.023111070853472,8.310835687938333,-1.367029965107888
1757614178125559600,65.2085595703125,-5.035905670496821,8.296694934383034,-1.4053122033596035
1757614178135515600,65.218515625,-5.048600901418924,8.283604566663502,-1.4366352701231837
1757614178145471500,65.22847143554688,-5.062265269634128,8.270925117832421,-1.461391671847552
1757614178155427600,65.23842749023437,-5.078487505638599,8.25774298017621,-1.4795521824382245
1757614178165383700,65.2483837890625,-5.099173150792717,8.2429738655895,-1.49071786570549
1757614178175340500,65.25834057617188,-5.125454423996806,8.22609345793724,-1.4938298602461817
1757614178185296600,65.26829663085938,-5.158478741720319,8.206763903567195,-1.486449102345109
1757614178195252700,65.27825268554687,-5.199723775300384,8.184575452634691,-1.464922622452676
1757614178205208600,65.28820849609374,-5.251245288223028,8.158737831544876,-1.4247295821435748
1757614178215164700,65.29816455078125,-5.312647559168934,8.129666050839424,-1.3618848573043942
1757614178225121800,65.30812182617187,-5.381909895965457,8.098636706325411,-1.2718112031474709
1757614178235077600,65.31807763671875,-5.453327949491143,8.06872321409881,-1.1521087189242245
1757614178245033700,65.32803369140625,-5.517906512385607,8.044753140446543,-1.0024953728228807
1757614178254989600,65.33798950195313,-5.565535694044828,8.032206378084421,-0.8239397176146507
1757614178264945700,65.34794555664062,-5.588330878698826,8.0348373111099,-0.618345687224716
1757614178274901500,65.35790161132813,-5.58459344573617,8.051820010092854,-0.3884756955711171
1757614178284858600,65.36785864257813,-5.557514884674549,8.078606894731521,-0.1431398301051464
1757614178294814500,65.377814453125,-5.51484186411798,8.108439138415456,0.10064242184381
1757614178304770800,65.38777075195313,-5.4647109287709,8.136438321453332,0.3251015765629708
1757614178314726700,65.3977265625,-5.40998974302411,8.162841175210476,0.5199902346737683
1757614178324682800,65.40768286132813,-5.350761893507838,8.189602925407886,0.6857060628574341
1757614178334639600,65.4176396484375,-5.283742367202043,8.2195099878937,0.8319325429994613
1757614178344595700,65.427595703125,-5.199800932189822,8.257193529599904,0.9753174430400132
1757614178354551600,65.43755151367188,-5.085234641811251,8.306565171012283,1.1453052494544536
1757614178364507600,65.44750756835937,-4.932197458741069,8.36139858496189,1.3895359575569628
1757614178374463500,65.45746337890625,-4.7704108597651125,8.391527181243896,1.7308546555578708
1757614178384420600,65.46742065429687,-4.6532837789878245,8.375625847756861,2.089556888427585
1757614178394376400,65.47737646484374,-4.584934465382993,8.347869825825095,2.3370564621329306
1757614178404332500,65.48733251953125,-4.526477600239217,8.352435526305436,2.432738019299507
1757614178414288600,65.49728857421874,-4.460435394532978,8.386906535705924,2.4361200629532336
1757614178424244700,65.50724462890625,-4.388331989091634,8.426541211479902,2.4303001246280966
1757614178434201600,65.51720166015625,-4.313297206373512,8.457944650003313,2.4554022710502146
1757614178444157700,65.52715771484375,-4.240639674180746,8.478400578054785,2.51079302662164
1757614178454113800,65.53711376953125,-4.170002834160626,8.492353115561604,2.580959911042452
1757614178464069600,65.54706958007813,-4.095381892940402,8.50638514804542,2.653241887921095
1757614178474025700,65.55702563476562,-4.019387909801304,8.52214444271326,2.7180735487937926
1757614178483981600,65.56698168945313,-3.9491342238798737,8.539777714559435,2.765304378785193
1757614178493938700,65.57693872070313,-3.889458630596101,8.56082459424138,2.784746745879948
1757614178503894500,65.58689453125,-3.8407282096967097,8.58760388009548,2.769879139354825
1757614178513850600,65.5968505859375,-3.800857971601188,8.62149212117195,2.7191429315909743
1757614178523806500,65.60680639648437,-3.7669513180851935,8.662533156612515,2.6345722587645053
1757614178533762800,65.6167626953125,-3.7377827990069994,8.709228272292018,2.519668114733696
1757614178543719400,65.62671948242188,-3.71277899839282,8.759294910231231,2.379158404803276
1757614178553675800,65.63667578125,-3.691471421948075,8.809816306200624,2.2204932988487185
1757614178563631600,65.64663159179688,-3.6740535464182495,8.857654162174462,2.0527201728090643
1757614178573587700,65.65658764648437,-3.662138359957933,8.899786499983072,1.8849292188517748
1757614178583543600,65.66654345703125,-3.656219491302967,8.93427270695269,1.7266079578988254
1757614178593500700,65.67650073242187,-3.6558155866771935,8.960340045145154,1.5867263167388737
1757614178603456800,65.68645678710938,-3.661116907955706,8.977763473632931,1.4718645505450665
1757614178613412600,65.69641259765625,-3.673340721973777,8.986683862191438,1.3843684917911887
1757614178623368700,65.70636865234376,-3.693525139607489,8.98742562046945,1.324546621904522
1757614178633324500,65.71632446289063,-3.721808984805644,8.980696604475378,1.2905959831163287
1757614178643281700,65.72628173828124,-3.75441478485614,8.968898614653945,1.2781401139080524
1757614178653237500,65.73623754882813,-3.784617615418136,8.955808246934414,1.2808486422143877
1757614178663193600,65.74619360351562,-3.805907363945245,8.94531432544887,1.291034228403121
1757614178673149700,65.75614965820313,-3.81593366791904,8.940358748868107,1.2957808384083211
1757614178683105800,65.76610571289062,-3.818510532669723,8.941566955614089,1.2797396580591798
