time,seconds_elapsed,z,y,x
1758278102987340800,103.0673408203125,3.06211553427875,9.277847659447788,-0.8457927260477095
1758278102997426000,103.07742602539062,3.2852687483653424,9.196808960139752,-0.8922388354022055
1758278103007510800,103.0875107421875,3.505485032217204,9.114026632034776,-0.9035931731093676
1758278103017595600,103.097595703125,3.721136784632504,9.029965370035171,-0.8850188940860331
1758278103027680500,103.10768041992188,3.9303734093084928,8.944916266041993,-0.8432326663013547
1758278103037765400,103.11776538085938,4.13121308477819,8.859387854099273,-0.7840265171602367
1758278103047850500,103.1278505859375,4.320224667549133,8.774677772802114,-0.7148981820069253
1758278103057935400,103.13793530273438,4.49182071287781,8.693829043108224,-0.6412910940043628
1758278103068020200,103.14802026367188,4.641214278748631,8.620247089546918,-0.5664479614008218
1758278103078105300,103.15810522460936,4.763673660464584,8.55776637571454,-0.4923851655200123
1758278103088190200,103.16819018554688,4.856325348415971,8.509421154740453,-0.4197985796716064
1758278103098275300,103.178275390625,4.920032389172912,8.475945001596212,-0.3493264652265235
1758278103108360400,103.1883603515625,4.956931502503156,8.456985449582337,-0.2803523890531622
1758278103118445300,103.1984453125,4.970342772740126,8.451105743893981,-0.2119144655831158
1758278103128530400,103.20853051757813,4.964856450283527,8.455780165445804,-0.1427659826909191
1758278103138615300,103.218615234375,4.945535079219937,8.467991996765136,-0.0720251662730937
1758278103148700400,103.22870043945312,4.916625795599818,8.485114981001615,-0.0005295224969218
1758278103158785300,103.23878540039064,4.879737203663587,8.50612503580451,0.066257547223661
1758278103168870400,103.24887036132812,4.835033554062247,8.531026252827047,0.120179353620531
1758278103178955300,103.25895532226562,4.781089782428741,8.560821087110043,0.1546003955326043
1758278103189040400,103.26904028320313,4.715122980046272,8.597050338354705,0.169461645382177
1758278103199125500,103.27912548828124,4.634909917907416,8.640541689556837,0.1704112011919729
1758278103209210400,103.28921044921876,4.539919557875394,8.690949103757738,0.164056845462881
1758278103219295500,103.29929541015623,4.430604319892823,8.747366572028398,0.1540259749118238
1758278103229380400,103.30938037109377,4.308295452563464,8.808436250019072,0.1429257580962032
1758278103239465500,103.31946557617188,4.173970276486873,8.873021242654323,0.1336817179407458
1758278103249550300,103.32955029296876,4.028787314048409,8.939949583545326,0.1287268720123451
1758278103259635500,103.33963549804687,3.8730636683732262,9.00848185250163,0.1304421423644758
1758278103269720300,103.34972021484376,3.705739016753435,9.078423403733968,0.1418264733511023
1758278103279805400,103.35980541992188,3.525250932177901,9.149594789022206,0.1671008162686601
1758278103289890600,103.369890625,3.330675285539031,9.221302180883288,0.2110936141869053
1758278103299975400,103.37997534179688,3.1223136901319024,9.29216669217944,0.2778137374210171
1758278103310060500,103.390060546875,2.9018998378813263,9.36018107474148,0.36928982398808
1758278103320145400,103.4001455078125,2.6728119730487463,9.422858187928796,0.4860087623558938
1758278103330230500,103.41023046875,2.4388107633419334,9.47784650017917,0.6269198196288198
1758278103340315400,103.4203154296875,2.204432098624855,9.523053423127532,0.7888662122763693
1758278103350400500,103.430400390625,1.973089732863754,9.55741045075953,0.9660312899090348
1758278103360485400,103.4404853515625,1.7476424164906144,9.58094622464776,1.1496140525642782
1758278103370570500,103.45057055664064,1.5304701765097677,9.594527590754629,1.3315771050632
1758278103380655600,103.46065551757812,1.3233563892066478,9.599309564334154,1.5074476128406822
1758278103390740500,103.47074047851562,1.1271424738414586,9.596053192886709,1.6780059856846927
1758278103400824600,103.48082446289062,0.9424795147340744,9.584963059073688,1.8467754292853176
1758278103410909400,103.49090942382811,0.7713071747101843,9.565760345953702,2.0178427745647727
1758278103420994600,103.50099462890626,0.6182242528021336,9.538016014459728,2.194182653419673
1758278103431079400,103.51107934570312,0.4891114410789683,9.501576919856667,2.3772274367406965
1758278103441164500,103.52116455078124,0.3880918473526835,9.456647644805908,2.567410109117627
1758278103451249400,103.53124951171876,0.3173145028833299,9.403586501225828,2.7644661743953822
1758278103461334500,103.54133447265625,0.2776794069842435,9.342695102411508,2.967717294920981
1758278103471419400,103.55141943359376,0.2685315480791032,9.27461934505105,3.1748584086224434
1758278103481504500,103.56150439453126,0.2878823826991953,9.200165284830332,3.3829727512702346
1758278103491589600,103.57158959960938,0.3317336715212091,9.120349989837408,3.588814180549979
1758278103501674500,103.58167456054689,0.394882055482082,9.03630509445071,3.789410110391677
1758278103511759600,103.59175952148438,0.4719148801496252,8.948909135070442,3.9830513987898826
1758278103521844500,103.60184448242188,0.5572937275538221,8.858403519237042,4.169954318843781
1758278103531929600,103.6119296875,0.647771395934373,8.764372651886939,4.351611154937744
1758278103542014500,103.62201440429688,0.7432235282592475,8.66614257928133,4.529453985701501
1758278103552099600,103.632099609375,0.8417980303883552,8.563150991362333,4.704699493448436
1758278103562184400,103.64218432617189,0.9414731872357428,8.454522858861088,4.879042791658639
1758278103572269300,103.65226928710938,1.0412773772902786,8.34021142002642,5.052424843621254
1758278103582354400,103.6623544921875,1.1419785892497747,8.220925115388631,5.223280007454752
1758278103592439300,103.67243920898436,1.2474014229036867,8.09813635558784,5.388372954499721
1758278103602524400,103.6825244140625,1.3604124466642735,7.9742013483613725,5.543626060053706
1758278103612609300,103.692609375,1.478289176765084,7.852288202351331,5.685650266200304
1758278103622694400,103.7026943359375,1.5879932679347692,7.737289365774393,5.812317913261055
1758278103632779300,103.712779296875,1.6821745035409927,7.634328757515549,5.920955398112535
1758278103642864400,103.72286450195313,1.7638475552298127,7.547143810537457,6.008313948091864
1758278103652949200,103.73294921875,1.835708237956464,7.477653510203957,6.073323303619027
1758278103663034400,103.74303442382812,1.9003093049436808,7.425780115103721,6.116943834158778
1758278103673119500,103.75311938476564,1.9578660063773392,7.3900342634618275,6.142032682707906
1758278103683204400,103.76320434570312,2.0047936156384645,7.36884300687313,6.152344817885756
1758278103693289500,103.77328955078124,2.03643320100531,7.360727504956722,6.1516702796250575
1758278103703374300,103.78337426757813,2.0521021870411933,7.363630240660905,6.142980777212977
1758278103713459500,103.79345947265624,2.052972394004464,7.376036133247614,6.127789053300023
1758278103723544300,103.80354443359376,2.0399372636035085,7.397298701506853,6.106473293548822
1758278103733629400,103.81362939453123,2.0120406641572712,7.427623697143793,6.0788563878268
1758278103743714300,103.82371435546877,1.9672711097128688,7.468319864669442,6.043543082383275
1758278103753799400,103.83379931640626,1.904969113448262,7.521219680207968,5.9977259185820815
1758278103763884500,103.84388452148436,1.827506811322272,7.587579865822195,5.937948033967614
1758278103773969400,103.85396948242187,1.7402260027542709,7.668014169496297,5.860339309108257
1758278103784054500,103.86405444335938,1.6491478477299213,7.761590863338112,5.762670962038636
1758278103794139400,103.87413940429688,1.5583004327215253,7.866012776321172,5.64516861820817
1758278103804224500,103.884224609375,1.468608325228095,7.977921830189228,5.510564917451143
1758278103814308400,103.89430834960936,1.3794984015367924,8.093277809640766,5.363413285288214
1758278103824393500,103.9043935546875,1.290837975178659,8.207730118250847,5.209345005604624
1758278103834478300,103.91447827148436,1.2027258303530513,8.317877423143386,5.053390473783016
1758278103844563500,103.9245634765625,1.1154045436441895,8.422109951034187,4.898401279862225
1758278103854648300,103.9346484375,1.0302085054609924,8.520920453876256,4.743730065849423
1758278103864733400,103.9447333984375,0.9489570401851088,8.616358849936724,4.585653427307308
1758278103874818300,103.954818359375,0.8737048883892595,8.710484994354843,4.419781020322442
1758278103884903400,103.9649033203125,0.8057261616624891,8.804884110495447,4.242073506376147
1758278103894988500,103.97498852539064,0.7449343507651239,8.90044408710897,4.049388788050413
1758278103905073400,103.98507348632812,0.6911025881387293,8.996107524096965,3.8422421213909983
1758278103915158500,103.99515844726562,0.6426231463257223,9.090551063901186,3.622062662418186
1758278103925243400,104.00524340820311,0.5965147810256108,9.18215032019019,3.3915567474812267
1758278103935328500,104.01532861328126,0.549976536408253,9.269520560607312,3.153397102920711
1758278103945413400,104.02541333007812,0.5026754907248542,9.351596786269544,2.9095281408026814
1758278103955498500,104.03549853515624,0.4563186305563896,9.427802658593654,2.6605852364212272
1758278103965583400,104.04558325195312,0.4138431418659165,9.49774713243544,2.4066410166211423
1758278103975668500,104.05566845703125,0.3806044872719794,9.560904722616076,2.14816938252449
1758278103985753600,104.06575366210936,0.3628057957310229,9.616783846226332,1.8858048326425252
1758278103995838500,104.07583837890624,0.3656259311856701,9.664438162326812,1.623374231787026
1758278104005923600,104.08592358398438,0.3938606400124728,9.703033558180929,1.3661600504055618
1758278104016008400,104.09600854492189,0.4501594138069078,9.732170805338024,1.119190564988926
1758278104026093600,104.10609350585938,0.5351432705441489,9.751856333538887,0.8861682102516293
1758278104036179500,104.11617944335936,0.6480806080140173,9.762267837437989,0.6697166857607663
1758278104046264300,104.12626440429688,0.7858182959478348,9.763777072957158,0.4706485500082373
1758278104056349400,104.13634936523438,0.9446571510341016,9.756765148368478,0.2890460379173979
1758278104066434300,104.14643432617189,1.1210812010411173,9.74155881140828,0.1248865449307952
1758278104076519400,104.15651953125,1.3118166119299828,9.718485394334792,-0.0232335509550874
1758278104086604300,104.16660424804688,1.5131122144736349,9.687938280379772,-0.1572457954748533
1758278104096689400,104.176689453125,1.721530216243118,9.650316113471984,-0.2795008685240522
1758278104106774500,104.1867744140625,1.933463532657176,9.606157238271832,-0.3922046894989907
1758278104116859400,104.196859375,2.1455618303745982,9.556185292878746,-0.4962536409838124
1758278104126944500,104.20694458007812,2.355168457406759,9.501225622200966,-0.5918568722171709
1758278104137029400,104.217029296875,2.559858670824766,9.442138057938218,-0.6808261818613857
1758278104147114500,104.22711450195312,2.755553676882386,9.380241281473635,-0.7670618652906268
1758278104157199400,104.23719946289064,2.93925867767781,9.316348362755775,-0.8583589237626641
1758278104167283500,104.24728344726564,3.107963385479152,9.251223271894457,-0.9621869625058024
1758278104177368300,104.25736840820312,3.257063813622296,9.186358877795934,-1.0829285074532031
1758278104187453400,104.26745336914064,3.383141093574464,9.123284874245524,-1.2208241624277083
1758278104197538300,104.27753833007812,3.4827485920131203,9.063864717027544,-1.3737582504495978
1758278104207623400,104.28762353515626,3.5521696265026925,9.010655689409374,-1.53641534864977
1758278104217708500,104.29770849609376,3.590165887419879,8.966278787544368,-1.6990996271178125
1758278104227793400,104.30779345703124,3.5998671972230074,8.932099454566837,-1.8517448882609604
1758278104237878500,104.31787841796876,3.586047930707037,8.90894829608202,-1.9852667851306496
1758278104247963400,104.32796337890623,3.5524829302355645,8.897742426934839,-2.092947553779185
1758278104258048500,104.33804858398436,3.502842701014876,8.898587645587325,-2.1715474816329774
1758278104268133400,104.34813330078126,3.4413960064053533,8.910424213853478,-2.220705772555619
1758278104278218500,104.35821850585936,3.37210882742852,8.931262419220804,-2.243171432994306
1758278104288303400,104.36830346679687,3.297970701289177,8.959472030138969,-2.2408977889738977
1758278104298388500,104.37838842773438,3.219873023869097,8.993923165795206,-2.216336909821629
1758278104308473600,104.3884736328125,3.1375662043213843,9.033718585088849,-2.172095617035031
1758278104318558500,104.39855834960936,3.050124359972775,9.078162122449278,-2.11047400425002
1758278104328643600,104.4086435546875,2.9561271026313305,9.12690949448347,-2.032539116176218
1758278104338728400,104.418728515625,2.85443753722161,9.1793159735471,-1.939774323239177
1758278104348813600,104.4288134765625,2.744372942176461,9.234438725832105,-1.8341088399358088
1758278104358898400,104.4388984375,2.624473766337335,9.29147987895906,-1.7178274162024258
1758278104368983600,104.44898364257811,2.492912794277072,9.349936159580944,-1.5920025035761296
1758278104379068400,104.459068359375,2.348511775996536,9.409597724339363,-1.4540756497457623
1758278104389153500,104.46915356445312,2.190915760578215,9.470102169662711,-1.2990148518934843
1758278104399238700,104.47923876953124,2.0213278402015566,9.530359946748614,-1.1210942066531628
1758278104409323500,104.48932348632812,1.8431391186095771,9.588115385624766,-0.9172062495287508
1758278104419408600,104.49940869140624,1.6604764664739369,9.640578563311696,-0.6873416281700134
1758278104429493500,104.50949340820311,1.4772354299284516,9.685060679116845,-0.4332997932143509
1758278104439578600,104.51957861328124,1.2973434115499258,9.719151749289034,-0.1593755557788536
1758278104449663500,104.52966357421874,1.1245848252478987,9.74111223668456,0.1282983626682776
1758278104459748600,104.53974853515624,0.96173695371598,9.750255912604928,0.4218818156864494
1758278104469833500,104.54983349609375,0.8106046544190496,9.74698668167591,0.7138503534544259
1758278104479918600,104.55991870117188,0.673488313253969,9.732336809554695,0.999207217997685
1758278104490002400,104.57000244140625,0.5529158412631601,9.707726099911332,1.2746433578334748
1758278104500087600,104.58008764648436,0.4506945070642977,9.6746632037431,1.5388805697195231
1758278104510172400,104.59017236328124,0.3682176281793042,9.63437912414968,1.792632774078846
1758278104520257500,104.60025756835938,0.3075161259138956,9.58765653594136,2.037805366141349
1758278104530342700,104.6103427734375,0.2690774915240705,9.534953119757771,2.276546317721158
1758278104540427500,104.62042749023438,0.2548401457265019,9.476260107770562,2.5111595218464733
1758278104550512600,104.6305126953125,0.2645300025538541,9.41158159163296,2.74272546723038
1758278104560597500,104.64059741210936,0.296647416299209,9.340662719801069,2.9722686746150253
1758278104570682600,104.6506826171875,0.3482497028404847,9.2631340744406,3.2005411314114927
1758278104580767500,104.660767578125,0.416005215270631,9.178824390637876,3.427320427040756
