time,seconds_elapsed,z,y,x
1758278027822959400,27.90295947265625,-0.5970055236846208,2.441036768828332,1.6350106013059615
1758278027833044200,27.913044189453124,-0.8327800266742705,3.2004253960773346,1.7723270681530237
1758278027843130400,27.92313037109375,-0.8680851488113402,3.7026071484684944,1.98056182231009
1758278027853215500,27.933215576171875,-0.5987000526428222,3.878475172027945,2.02871590462625
1758278027863300400,27.94330029296875,-0.1027554502087179,3.720895669353008,1.8385761946082115
1758278027873385500,27.953385498046877,0.280644156807661,3.276985196405649,1.4573521871984003
1758278027883470300,27.96347021484375,0.3747229549527168,2.6737629901632665,1.229876141476631
1758278027893555500,27.97355541992188,0.2385083118677139,1.874200173436105,1.2569348287940023
1758278027903641300,27.983641357421877,0.2420890929639339,0.6929492389187216,1.0563403602570294
1758278027913726200,27.99372631835937,0.6782581580042839,-0.706725250814855,0.7176163549244403
1758278027923811300,28.00381127929688,1.211254443114996,-1.996440943965316,0.238532277265191
1758278027933896200,28.013896240234374,1.5032663816332816,-2.9292575081452727,-0.3038397389560938
1758278027943981300,28.023981201171875,1.543389133185148,-3.405719420607388,-0.8386252455711364
1758278027954067200,28.03406713867188,1.4321534485340115,-3.460917283955216,-1.2998545175880194
1758278027964152300,28.04415234375,1.17633393638134,-3.298152487596869,-1.7666811712205408
1758278027974237200,28.0542373046875,0.8003624426722526,-3.1155636313498016,-2.2708388998597857
1758278027984322000,28.064322021484376,0.4715115965783595,-3.017354017010331,-2.703039061269164
1758278027994407200,28.0744072265625,0.2531920862585306,-3.012159078715741,-3.085719697228074
1758278028004493300,28.084493408203127,0.0866542011022567,-3.0643916625171896,-3.446547982341051
1758278028014578200,28.094578125,0.0273222701570019,-3.131479577884078,-3.760048114567995
1758278028024663300,28.104663330078125,0.0507762475132942,-3.202907568281889,-4.059730149322748
1758278028034748200,28.114748046875,0.0340355405926704,-3.2453856507882475,-4.330527450376748
1758278028044833300,28.124833251953124,0.0796335817504674,-3.19036402079016,-4.572501392528414
1758278028054918400,28.13491845703125,0.1252338148653507,-3.137921009108424,-4.705774721464515
1758278028065004000,28.145004150390623,-0.048420551232621,-2.995809709200263,-4.714910214078426
1758278028075089200,28.155089111328124,-0.449779657241702,-2.6360262569651005,-4.651371515625715
1758278028085174000,28.165174072265625,-0.7652338461458682,-2.2078844310358163,-4.360190182712674
1758278028095259100,28.17525903320313,-1.03000589556098,-1.8334695191189645,-4.013693205291032
1758278028105344300,28.18534423828125,-1.2314233709186315,-1.4877218987599017,-3.832669114142656
1758278028115430100,28.19543017578125,-1.3138982405096291,-1.1212333959281444,-3.73939228003025
1758278028125515300,28.20551538085937,-1.3475854060560464,-0.6518725476428866,-3.642350540426373
1758278028135600000,28.21560009765625,-1.1969061842888593,0.0218330616235733,-3.4365263545423743
1758278028145685200,28.225685302734377,-0.7798254122085869,0.8124415875226259,-3.127174574166536
1758278028155770000,28.23577001953125,-0.1277707859970629,1.6436591871857642,-2.736545609551668
1758278028165856000,28.24585595703125,0.5566670835554599,2.419824761712551,-2.0148095443487164
1758278028175941000,28.255941162109377,1.008501627500355,3.045233957582712,-1.0404618231236935
1758278028186026000,28.26602587890625,1.1961761164486409,3.44597105923593,-0.2465700377702712
1758278028196113200,28.276113037109376,1.291035251316428,3.650516895747185,0.2921855415195226
1758278028206198300,28.2861982421875,1.601866748856008,3.708190501558781,0.8124807504892348
1758278028216283100,28.296283203125,2.355769638170302,3.817590787476301,1.1791221057951449
1758278028226369000,28.306369140625,3.415644602294266,4.089131600373984,1.400831843075156
1758278028236454100,28.3164541015625,4.2187025676608085,4.690137591871619,1.6864064420223237
1758278028246539000,28.3265390625,4.011317123809457,5.717259456428885,1.9323335057139397
1758278028256624000,28.3366240234375,3.0635552116930485,7.096147178721427,1.9942033941715955
1758278028266709000,28.346708984375,1.9246312607735396,8.321594982361793,1.6877403209745885
1758278028276795100,28.356795166015623,0.6707470517218113,8.62923236003518,1.5734727212816475
1758278028286880300,28.36688037109375,-0.2026718593329191,7.53628339382708,1.5758324361503124
1758278028296965000,28.376965087890625,-1.020146764847636,5.283267735427618,1.2873346432328223
1758278028307050200,28.38705029296875,-1.6115718580514191,3.04311155860126,1.1353972380980848
1758278028317135000,28.397135009765623,-1.5364987891495228,1.3611609269440172,0.865344033409655
1758278028327221200,28.40722119140625,-1.1762339831382036,0.3985328696072101,0.6235670751348138
1758278028337306400,28.41730639648437,-0.0972340473055839,-0.2726402985721826,0.4196472615674138
1758278028347391200,28.42739111328125,0.4656351057603955,-0.9256085324972868,-0.5020443897470832
1758278028357476400,28.437476318359376,-0.1180766365870833,-0.6256231308817863,-1.4300487313397228
1758278028367561200,28.447561279296878,-1.2592545039132237,0.7814134120523929,-1.9272883511535823
1758278028377646000,28.45764599609375,-2.379680382850766,3.260895646870136,-2.073161487813294
1758278028387732200,28.467732177734376,-3.1905992908507583,6.249426889500022,-1.7896809385359287
1758278028397817000,28.477817138671877,-3.5864588495954868,7.104215918886661,-1.0198754005603492
1758278028407902200,28.48790209960937,-3.706171562951803,4.845556117120385,0.1881791505347937
1758278028417987000,28.49798706054688,-3.5997681207627057,2.2839047176599503,1.2256211143806577
1758278028428072200,28.508072265625,-3.264904297989607,0.8082055573880672,2.189036814963817
1758278028438158300,28.518158447265623,-2.9766233626931906,-0.0755664053767919,2.937937073685229
1758278028448243200,28.5282431640625,-2.8495696389243004,-0.7403945884436368,3.389109938850998
1758278028458328300,28.538328369140626,-2.709399243950844,-1.4374281740665436,3.4671175999000665
1758278028468413200,28.5484130859375,-2.443852118510008,-2.213489703696966,3.3714667301326986
1758278028478498300,28.558498291015624,-1.984132082012296,-3.013372838419676,3.2123128177478906
1758278028488584200,28.568584228515626,-1.537034649591893,-3.729413322329521,3.0806536460101603
1758278028498669000,28.5786689453125,-1.253822249731421,-4.20849798451066,3.072384999358654
1758278028508754200,28.588754150390624,-0.8399233225576579,-4.425731453159451,3.031714550796151
1758278028518839000,28.598839111328125,-0.4307674982577562,-4.42892294267714,2.935823150271177
1758278028528924200,28.608924072265623,-0.0637836131244897,-4.348014007228612,2.918730268912017
1758278028539009000,28.619009033203124,0.1485088919907808,-4.274062051311135,2.996625701758265
1758278028549095200,28.62909521484375,0.2498889530599117,-4.105140485888719,3.0565859572023157
1758278028559180300,28.63918017578125,0.4084953145645558,-3.765865860936045,3.0459809765577317
1758278028569265200,28.64926513671875,0.5698047975480556,-3.1991631210565563,3.040196840198338
1758278028579350300,28.659350341796877,0.7060282084614038,-2.449924716421961,2.9850074524179098
1758278028589435100,28.66943505859375,0.7879623953044415,-1.599067181265354,2.892476760497689
1758278028599521300,28.679521240234376,0.8690580854967236,-0.7918138100355863,2.7028625356584786
1758278028609606100,28.689606201171877,0.9709253455609084,-0.2437684243530035,2.581832017701864
1758278028619691000,28.69969091796875,1.176393557614088,0.0056084875315427,2.687508899182081
1758278028629776100,28.70977612304688,1.4104726548627018,0.0976993267297744,3.015268735168874
1758278028639861000,28.719861083984377,1.5723112762868403,0.1721346822500228,3.3779911634653805
1758278028649946000,28.729946044921878,1.6481015535473822,0.3698006961196661,3.633427813780308
1758278028660032300,28.7400322265625,1.5885475408166645,0.7247919456422328,3.63088689712584
1758278028670117000,28.7501171875,1.3931851277142762,1.1025497382462024,3.378499405248463
1758278028680202200,28.7602021484375,1.0792837212100623,1.4383680852651597,2.878181108641624
1758278028690287000,28.770287109375,0.698569709149003,1.801480681923032,2.2676991405293343
1758278028700372200,28.780372314453125,0.3667936232581734,2.1045763245135545,1.7136944080509244
1758278028710458400,28.79045825195313,0.1245908407866954,2.2739748597979546,1.376819245455414
1758278028720543200,28.800543212890624,0.0047778819262981,2.28871650185585,1.242936990840733
1758278028730628400,28.81062841796875,-0.120057873532176,2.201652550908923,1.3833967241495846
1758278028740713200,28.820713134765622,-0.1713067069932818,1.9999860692262648,1.5230733442567288
1758278028750798300,28.83079833984375,-0.2749430225566029,1.862594199055433,1.6649750930674374
1758278028760883200,28.84088330078125,-0.554878446573019,1.889832919114828,1.7757305929861962
1758278028770969000,28.850968994140626,-0.9028750149026512,2.161617477640509,1.8410764869913456
1758278028781054200,28.86105419921875,-1.176997368726134,2.60703543254137,2.0569284381538626
1758278028791139000,28.87113916015625,-1.3924033296868203,2.8063725944936277,2.3706178093425927
1758278028801224200,28.88122412109375,-1.514812150259316,2.580830731704831,2.80567759796679
1758278028811309000,28.89130908203125,-1.3522159884661435,1.9219903908759357,2.9134254405021665
1758278028821395200,28.90139526367188,-0.7896165922522544,0.937286695331335,2.5196254446357487
1758278028831480300,28.91148022460937,0.1234478082314133,-0.1255535483390092,1.9508428297422824
1758278028841565200,28.921565185546875,0.9810814133942126,-1.027349828094244,1.4630628199301658
1758278028851650300,28.931650390625,1.5306705213874578,-1.5826900469601153,0.965896849874407
1758278028861735200,28.941735107421877,1.7840376719519495,-1.6658242572426796,0.652569297735393
1758278028871821000,28.951821044921875,1.742408315229416,-1.2488245875746011,0.4525717721782624
1758278028881906200,28.96190625,1.46240713250041,-0.323822788798809,0.4630456737890839
1758278028891991000,28.971990966796877,1.035444725614041,0.8470300858229398,0.5312257683068513
1758278028902076200,28.982076171875,0.5998755261629819,2.1653116559833285,0.5268133586920798
1758278028912161000,28.9921611328125,0.2680214065998793,3.477641039741039,0.433722987062484
1758278028922246100,29.00224609375,-0.0078168112307786,4.557806512221694,0.2051462135571986
1758278028932332300,29.012332275390627,-0.2217396940268576,5.146358095815778,-0.1105827737003564
1758278028942417200,29.022417236328124,-0.3436510864712297,5.039194190648198,-0.2901649954773485
1758278028952502300,29.032502197265625,-0.3915523630701005,4.10280707450509,-0.3180982736721635
1758278028962587600,29.04258764648437,-0.4369009595114737,2.625500479036569,-0.2804389165591448
1758278028972672800,29.0526728515625,-0.3969693466175347,1.1725678618460893,-0.2947770923826843
1758278028982758700,29.062758544921877,-0.3119413584776223,-0.0325613763868808,-0.3149037154145538
1758278028992843500,29.07284350585937,-0.272788767132163,-1.0366776284098624,-0.3452728424541652
1758278029002928600,29.0829287109375,-0.3091454076161608,-1.8891630570292477,-0.3328368469901382
1758278029013013500,29.093013427734373,-0.3483464046806097,-2.611918528407812,-0.2697520663173869
1758278029023098600,29.1030986328125,-0.4175234012812376,-3.258281080457568,-0.2222167004214599
1758278029033183500,29.11318359375,-0.4325801006376743,-3.781932614117861,-0.1353862659694626
1758278029043269600,29.12326953125,-0.3782867849141359,-4.245563686579466,-0.0429697384808212
1758278029053354800,29.13335473632813,-0.329184608092904,-4.641089191064238,-0.0617132365912199
1758278029063439600,29.143439697265624,-0.2184825919270515,-4.983266551721096,-0.1197913315504789
1758278029073524700,29.153524658203125,-0.1072656119763851,-5.236607691061496,-0.1630743006989359
1758278029083609600,29.163609619140622,-0.0645838235914707,-5.414642537266015,-0.2408471300788223
1758278029093695700,29.17369580078125,-0.1310614981055259,-5.49787027105093,-0.3960337462678551
1758278029103780900,29.18378076171875,-0.2091653130054473,-5.514737234699726,-0.5285106641292572
1758278029113865700,29.19386572265625,-0.2969955721497535,-5.347444731783867,-0.6134478321805596
1758278029123950600,29.20395068359375,-0.4652963753253221,-4.963821846538782,-0.6983706794455647
1758278029134035700,29.21403564453125,-0.7366162389487028,-4.352853848475218,-0.9061547672256828
1758278029144120600,29.22412060546875,-1.0450251855164765,-3.470800380066037,-1.1286956946328282
1758278029154206700,29.234206787109372,-1.331021224746108,-2.287101467874646,-1.29296212772578
1758278029164291600,29.24429150390625,-1.7667448841065168,-0.9789479084968566,-1.3590499261394142
1758278029174376700,29.25437670898437,-2.240346730962396,0.3972884225040674,-1.2476079052612186
1758278029184461600,29.264461669921875,-2.6997517101615665,1.9806898326039315,-0.9254130099251866
1758278029194546700,29.274546630859376,-3.0896108594477174,3.476817448398471,-0.6427081211954355
1758278029204632800,29.2846328125,-3.194976190760732,4.543230874380469,-0.5353013471826911
1758278029214717700,29.2947177734375,-2.876387210962176,4.857490300542116,-0.6495876515761018
1758278029224802800,29.304802734375,-2.1380174063444137,4.564361925214529,-0.9082739513367414
1758278029234887700,29.3148876953125,-1.376077925568819,4.195272007712721,-1.180026653419435
1758278029244972800,29.324972900390627,-0.8348889816522598,4.079008850288391,-1.390867498421669
1758278029255057700,29.3350576171875,-0.5583055714774876,4.318251321649552,-1.5367840358316898
1758278029265143600,29.3451435546875,-0.5124638577569276,4.826684243389964,-1.5975824956655502
1758278029275228700,29.355228759765627,-0.5896405478745699,5.321464487352967,-1.4394593876332045
1758278029285313500,29.3653134765625,-0.6288263108372688,5.938301085188985,-1.0666069027274847
1758278029295398700,29.375398681640625,-0.7454279795009643,6.4718246090441935,-0.4648623678222298
1758278029305483500,29.3854833984375,-0.7342278825074434,6.705324737361073,0.0735945207819342
1758278029315569700,29.395569580078124,-0.5963046819388866,6.654514587578177,0.3426134139865636
1758278029325654800,29.40565478515625,-0.1882324150919914,6.219874047279357,0.3382753847822546
1758278029335739600,29.41573974609375,0.6054658935159445,5.193358331921696,0.1098056518480181
1758278029345824800,29.42582470703125,1.6939760004937647,3.787575003919005,-0.2267579605802893
1758278029355909600,29.43590966796875,2.8464976841330527,2.6322604746907947,-0.5772746950373053
1758278029365994800,29.445994873046875,3.7013720537155854,1.849953328669071,-0.863924814261496
1758278029376080600,29.45608056640625,4.151967703515291,1.4889280596792698,-1.1394859687164425
1758278029386165500,29.46616552734375,3.882730491384864,1.436378957274556,-1.3504612537533045
1758278029396250600,29.476250732421875,2.926004351568222,1.724880257323384,-1.4757777784660455
1758278029406335500,29.48633544921875,1.5326988123446703,2.338148349022865,-1.3511013052225112
1758278029416420600,29.49642065429688,0.0293827463507652,3.021577772185206,-1.0322112966507673
1758278029426506800,29.5065068359375,-1.1276689819335937,3.497569729048013,-0.6486988860428333
1758278029436591600,29.516591552734376,-1.7206681925863023,3.5857068621844053,-0.2829594480127096
1758278029446676700,29.5266767578125,-1.7144319285452363,3.1830700643897054,-0.0929953868225216
1758278029456761600,29.53676171875,-1.2382535091996192,2.316220010331273,-0.1997530492767691
1758278029466846700,29.5468466796875,-0.6779173817425966,1.1995482232302426,-0.5277548773258924
1758278029476931600,29.556931640625,-0.3093664299556985,0.0725718997359275,-0.8953954728022218
1758278029487017700,29.567017822265623,-0.108477910375595,-0.9387573524057864,-1.115334985539317
1758278029497102800,29.577102783203124,-0.1052396591067314,-1.8494775278508664,-1.2007600832380354
1758278029507187700,29.587187744140625,-0.2028858308771625,-2.675160874262452,-1.2579025047823786
1758278029517272800,29.59727294921875,-0.2946183216243982,-3.434197619333863,-1.3062822125479578
1758278029527357700,29.607357666015623,-0.4125994254151359,-4.145898028212786,-1.4065543123751878
1758278029537442600,29.617442626953125,-0.5560434352317825,-4.799920155104995,-1.5537063829295337
1758278029547528700,29.62752880859375,-0.7066103922635316,-5.317081742224097,-1.5542553951144218
1758278029557613600,29.637613525390623,-0.788795412062481,-5.682013955524564,-1.5515267008028923
1758278029567698700,29.64769873046875,-0.926374256172776,-5.851221352151036,-1.5521917405828831
1758278029577783600,29.657783447265626,-1.047360861922428,-5.78571573753953,-1.5157580528073011
1758278029587868700,29.66786865234375,-1.2210703192085026,-5.448042118042707,-1.363591953483224
1758278029597954800,29.677954833984376,-1.421837806224823,-4.843394555172324,-1.0951225108549
1758278029608039700,29.688039794921878,-1.596983945250511,-4.146409484866261,-0.747961005109921
1758278029618124800,29.69812475585937,-1.7193968574762344,-3.4357132845938203,-0.2946393644124269
1758278029628209700,29.70820971679688,-1.878617697617412,-2.739063729852438,0.2976244629041291
1758278029638294800,29.718294677734374,-1.968741620656848,-2.075757641786337,0.8634929256502538
1758278029648379600,29.728379638671875,-2.056434955548495,-1.3912749101787805,1.4861210394345223
1758278029658465500,29.73846557617188,-2.097703662265092,-0.6765250506013631,2.139804728152603
1758278029668550700,29.748550537109374,-2.109141002080589,-0.0586409895390272,2.843017148540914
1758278029678635500,29.758635498046875,-1.9104905072182417,0.3738730601251125,3.592327741628885
1758278029688720600,29.768720703125,-1.5465335686907171,0.615724252679944,4.175984538918733
1758278029698805500,29.778805419921877,-1.1377066840842365,0.691986239105463,4.446814865459501
1758278029708891600,29.7888916015625,-0.6398252592355013,0.7562421459168195,4.669353454779088
1758278029718976800,29.798976806640624,-0.0939358825430274,0.7688146272420883,4.819201778680086
1758278029729061600,29.8090615234375,0.4228714843109249,0.7393588156551122,4.894476507633924
1758278029739146800,29.819146728515623,0.8505337100297212,0.5760223568886518,4.947780227798223
1758278029749231600,29.829231689453124,1.0464411897942425,0.296463072708249,4.794453998653591
1758278029759316700,29.839316650390625,1.0345663353443144,0.0827004950404167,4.299899380140007
1758278029769402600,29.849402587890623,1.067839074870944,0.2751245166033506,3.705057756491005
1758278029779487500,29.859487548828124,1.0906453654408454,0.914199834254384,3.2440444653123617
1758278029789572600,29.869572509765625,0.8882067303419112,1.6697072361558676,2.926452095335722
1758278029799657500,29.87965747070313,0.708312520006299,2.391166822504997,2.948973431484401
1758278029809742600,29.88974267578125,0.6016857904553413,3.121537445062399,3.111247229455411
