time,seconds_elapsed,z,y,x
1757614153648077000,40.7310771484375,-0.7032439112663269,2.311406135559082,0.3775968253612518
1757614153658033000,40.74103295898438,-0.2852940559387207,1.8488398790359497,0.3624740540981293
1757614153667990000,40.75098999023437,0.2341485768556594,1.2293026447296145,0.2740722894668579
1757614153677945900,40.76094580078125,0.7722480297088623,0.3962509334087372,0.1362750232219696
1757614153687903000,40.77090307617188,1.2603747844696045,-0.6432623267173767,-0.0062589612789452
1757614153697858800,40.78085888671875,1.7111526727676392,-1.7261592149734497,-0.1285103112459182
1757614153707815000,40.79081494140625,2.141012668609619,-2.654508113861084,-0.2614182829856872
1757614153717772000,40.80077197265625,2.5742030143737797,-3.4144845008850098,-0.4549986720085144
1757614153727729200,40.81072924804688,3.0223889350891118,-4.01023006439209,-0.7153834104537964
1757614153737686300,40.82068627929687,3.435567617416382,-4.400003910064697,-0.9160999655723572
1757614153747642000,40.83064208984375,3.634189128875733,-4.572031497955322,-1.0153706073760986
1757614153757599200,40.84059912109375,3.279588222503662,-4.347190856933594,-0.9360126852989196
1757614153767555000,40.85055517578125,2.274784803390503,-3.4703283309936523,-0.7199541926383972
1757614153777512200,40.86051220703125,1.2016140222549438,-2.100630521774292,-0.483455091714859
1757614153787468000,40.870468017578126,0.6293960213661194,-0.6931880712509155,-0.2663262188434601
1757614153797425200,40.88042504882812,0.5651973485946655,0.2533079087734222,-0.0565245300531387
1757614153807381200,40.89038134765625,0.8108851313591003,0.5747751593589783,0.0647979080677032
1757614153817337000,40.90033715820312,1.184102177619934,0.4677940905094147,0.0745432078838348
1757614153827294200,40.910294189453126,1.613247632980347,0.114573448896408,0.0130494888871908
1757614153837250000,40.92025,1.9231925010681152,-0.3829676210880279,-0.10520551353693
1757614153847207200,40.93020727539062,1.9682997465133667,-0.8811054825782776,-0.2752419710159302
1757614153857163000,40.9401630859375,1.7677935361862185,-1.2413238286972046,-0.4261350631713867
1757614153867120000,40.9501201171875,1.3626577854156494,-1.3863146305084229,-0.4891236126422882
1757614153877076200,40.960076171875,0.9051831364631652,-1.383979082107544,-0.4708162546157837
1757614153887033000,40.970033203125,0.5385668277740479,-1.359039545059204,-0.4122248291969299
1757614153896989200,40.9799892578125,0.3080632984638214,-1.3448755741119385,-0.3476359844207763
1757614153906945000,40.989945068359376,0.1785431057214737,-1.305184841156006,-0.2877146005630493
1757614153916902100,40.99990209960937,0.0929080992937088,-1.188525676727295,-0.221084177494049
1757614153926858000,41.00985791015625,-0.0136404447257518,-0.9659754037857056,-0.1369930058717727
1757614153936815000,41.01981518554688,-0.1962563246488571,-0.6661570072174072,-0.0238177143037319
1757614153946771200,41.029771240234375,-0.4528596103191376,-0.3309758007526397,0.1026781722903251
1757614153956728000,41.03972802734375,-0.737450897693634,-0.0046666571870446,0.2290640771389007
1757614153966684200,41.04968408203125,-0.9724029302597046,0.279928058385849,0.3411682546138763
1757614153976641000,41.05964111328125,-1.1285566091537476,0.4955823123455047,0.4362271130084991
1757614153986597000,41.06959716796875,-1.202858567237854,0.6134247779846191,0.5010641813278198
1757614153996553000,41.07955297851562,-1.1897485256195068,0.6230856776237488,0.5299797058105469
1757614154006510000,41.089510009765625,-1.0973727703094482,0.5243638753890991,0.5259013175964355
1757614154016466200,41.099466064453125,-0.9448181986808776,0.3196512460708618,0.5062205791473389
1757614154026423000,41.10942309570312,-0.7496675848960876,0.0221188850700855,0.5012260675430298
1757614154036379100,41.11937915039063,-0.541995644569397,-0.3154802024364471,0.518009603023529
1757614154046336000,41.1293359375,-0.3735456168651581,-0.61380934715271,0.5448494553565979
1757614154056292000,41.1392919921875,-0.2655499279499054,-0.8295711874961853,0.5407543182373047
1757614154066249200,41.14924926757813,-0.2036724388599395,-0.9196425080299376,0.4791237115859985
1757614154076205000,41.159205078125,-0.1695927530527115,-0.773557722568512,0.3649657070636749
1757614154086161200,41.1691611328125,-0.1601896733045578,-0.3851199746131897,0.2374359965324401
1757614154096118000,41.17911791992187,-0.1844731718301773,0.1259848326444625,0.1184597983956337
1757614154106074000,41.18907421875,-0.0659206956624984,0.6985095739364624,0.015230618417263
1757614154116031000,41.199031005859375,0.3245493173599243,1.275488257408142,-0.0765493661165237
1757614154125987000,41.20898706054688,0.5638338327407837,1.633399486541748,-0.0228949300944805
1757614154135944200,41.21894409179688,-0.1285603791475296,1.9147135019302368,0.2484873086214065
1757614154145900000,41.22890014648438,-1.5109838247299194,2.5227720737457275,0.4926568269729614
1757614154155857200,41.23885717773437,-2.510521411895752,2.9171507358551025,0.4169056117534637
1757614154165813000,41.24881298828125,-2.7255263328552246,2.6116092205047607,0.0443834438920021
1757614154175770000,41.25877001953125,-2.312788248062134,1.8530216217041016,-0.3272111415863037
1757614154185726200,41.26872631835938,-1.4028645753860474,1.0366170406341553,-0.4456744194030761
1757614154195682000,41.27868212890625,-0.2907596528530121,0.4740035235881805,-0.4179027080535888
1757614154205639200,41.28863916015625,0.5690152645111084,0.2342710942029953,-0.4233307540416717
1757614154215595000,41.29859497070313,0.8596353530883789,0.1808360964059829,-0.4612714946269989
1757614154225552100,41.30855224609375,0.5619426965713501,0.2576083838939667,-0.4617055654525757
1757614154235508000,41.318508056640624,-0.0842403098940849,0.4711499512195587,-0.3856992125511169
1757614154245465000,41.32846508789063,-0.7220506072044373,0.7340010404586792,-0.2430720329284668
1757614154255421200,41.33842114257813,-1.1190853118896484,0.9026781916618348,-0.0949331670999527
1757614154265378000,41.3483779296875,-1.2786784172058103,0.9553395509719848,-0.0047513456083834
1757614154275334100,41.35833422851562,-1.292076587677002,0.9408348798751832,-0.0017012272728607
1757614154285290000,41.3682900390625,-1.2287907600402832,0.8926367163658142,-0.0620063804090023
1757614154295247000,41.3782470703125,-1.13008713722229,0.8416052460670471,-0.15494404733181
1757614154305203000,41.388202880859374,-1.025320529937744,0.8296375274658203,-0.2311525344848632
1757614154315160000,41.39816015625,-0.9356260299682616,0.8623310327529907,-0.2593641877174377
1757614154325116200,41.4081162109375,-0.8797568678855896,0.9291593432426452,-0.2301871329545974
1757614154335073000,41.41807299804688,-0.856334388256073,1.0033717155456543,-0.163276806473732
1757614154345029000,41.42802905273437,-0.8513779640197754,1.0800625085830688,-0.0769456475973129
1757614154354986000,41.43798608398438,-0.8470284938812256,1.182613968849182,0.0032890038564801
1757614154364942000,41.44794213867188,-0.8205481767654419,1.3175989389419556,0.0747695788741111
1757614154374898000,41.45789794921875,-0.7904187440872192,1.511898636817932,0.1347229331731796
1757614154384855000,41.46785498046875,-0.7723396420478821,1.745237112045288,0.1754250824451446
1757614154394811100,41.47781103515625,-0.7589982151985168,1.9775714874267576,0.1958877444267273
1757614154404768000,41.48776806640625,-0.7240509390830994,2.145803213119507,0.1962395459413528
1757614154414724000,41.49772412109375,-0.6302850246429443,2.173935413360596,0.1690220385789871
1757614154424681000,41.50768090820313,-0.4523962438106537,1.995558738708496,0.1226508170366287
1757614154434637000,41.51763696289063,-0.1759830117225647,1.5610984563827517,0.0978714376688003
1757614154444594200,41.52759423828125,0.2150063067674636,0.8579418659210205,0.1171170324087143
1757614154454550000,41.53755004882812,0.6984387636184692,-0.0410052239894866,0.1590823233127594
1757614154464506000,41.54750610351562,1.2297968864440918,-1.0807019472122192,0.2041099965572357
1757614154474463000,41.557462890625,1.7332310676574707,-2.145501613616944,0.226632073521614
1757614154484419000,41.567419189453126,2.14794921875,-3.125544309616089,0.1984973847866058
1757614154494376000,41.5773759765625,2.4444475173950195,-3.983989715576172,0.1257957518100738
1757614154504332000,41.58733203125,2.6283977031707764,-4.6866841316223145,0.0102888569235801
1757614154514289200,41.5972890625,2.75805926322937,-5.286271095275879,-0.1837788820266723
1757614154524245000,41.60724487304688,2.9828789234161377,-5.904277324676514,-0.4528119564056396
1757614154534202000,41.6172021484375,3.4384398460388184,-6.462810039520264,-0.784537136554718
1757614154544158000,41.62715795898438,4.161284446716309,-6.675605773925781,-1.077193021774292
1757614154554114000,41.63711401367188,4.747690200805664,-6.460025310516357,-1.0649418830871582
1757614154564071000,41.64707080078125,4.42289400100708,-5.794816970825195,-0.7982692122459412
1757614154574027000,41.65702709960937,3.287710428237915,-4.628424167633057,-0.6210161447525024
1757614154583984000,41.666984130859376,2.069487810134888,-3.063425302505493,-0.5628952980041504
1757614154593940000,41.67693994140625,1.320107340812683,-1.4073817729949951,-0.3975750505924225
1757614154603897000,41.68689697265625,1.0464928150177002,-0.1916599720716476,-0.1821485012769699
1757614154613853000,41.69685302734375,0.9338411688804626,0.3732737302780151,0.0057771950960159
1757614154623810000,41.70681005859375,0.8456529974937439,0.4438821077346802,0.1219338923692703
1757614154633766000,41.71676586914062,0.8250542283058167,0.2224535793066024,0.1413177102804184
1757614154643723000,41.72672290039063,0.8998477458953857,-0.1084995791316032,0.0818003267049789
1757614154653679000,41.73667919921875,0.9894258379936218,-0.4713297188282013,-0.0260616950690746
1757614154663635000,41.746635009765626,1.002112627029419,-0.8264814019203186,-0.1523149758577346
1757614154673592000,41.75659204101562,0.8959880471229553,-1.124708890914917,-0.265358954668045
1757614154683548000,41.7665478515625,0.6838629841804504,-1.3517166376113892,-0.332038938999176
1757614154693505000,41.776505126953126,0.4157077372074127,-1.5286494493484497,-0.3532326221466064
1757614154703460900,41.7864609375,0.1317513734102249,-1.7094995975494385,-0.334177166223526
1757614154713418000,41.79641796875,-0.1454874277114868,-1.9046677350997925,-0.2882594764232635
1757614154723374000,41.8063740234375,-0.3943305313587188,-2.080333709716797,-0.2346460670232772
1757614154733329200,41.8163291015625,-0.6151593327522278,-2.1819889545440674,-0.1972009539604187
1757614154743285200,41.82628515625,-0.8032160401344299,-2.193866491317749,-0.175096184015274
1757614154753241000,41.83624096679687,-0.95915025472641,-2.082658290863037,-0.1551238000392913
1757614154763198200,41.8461982421875,-1.0351190567016602,-1.8313226699829104,-0.1193232014775276
1757614154773154000,41.856154052734375,-1.0204410552978516,-1.4478932619094849,-0.0426340140402317
1757614154783111200,41.86611108398437,-0.906850814819336,-0.9635170102119446,0.0767208784818649
1757614154793067300,41.8760673828125,-0.695169985294342,-0.4281185865402221,0.2197091877460479
1757614154803024100,41.88602416992188,-0.4174294471740722,0.11741504073143,0.3619166612625122
1757614154812980200,41.895980224609374,-0.127372071146965,0.6451199054718018,0.4830992817878723
1757614154822937300,41.90593725585938,0.0830261781811714,1.1178195476531982,0.5650966763496399
1757614154832893200,41.91589306640625,0.1561717540025711,1.4619725942611694,0.5879343748092651
1757614154842849000,41.92584912109375,0.0921333879232406,1.6280471086502075,0.563452422618866
1757614154852806100,41.93580615234375,-0.0961350575089454,1.6246215105056765,0.4955942928791046
1757614154862762200,41.94576220703125,-0.3693897724151611,1.4942299127578735,0.3930367529392242
1757614154872719000,41.95571899414063,-0.6735842823982239,1.3151280879974363,0.3031319081783294
1757614154882675200,41.96567529296875,-0.962513029575348,1.1396348476409912,0.2546480000019073
1757614154892632300,41.97563232421875,-1.1787824630737305,0.9430444836616516,0.227772444486618
1757614154902588200,41.98558813476563,-1.253365397453308,0.6976363658905029,0.1974148005247116
1757614154912545300,41.99554516601562,-1.0905394554138184,0.4711936116218567,0.1357272118330001
1757614154922501000,42.00550122070312,-0.6085357666015625,0.4673847556114197,0.0103487772867083
1757614154932457200,42.015457275390624,-0.0352037921547889,0.8348082900047302,-0.0500884689390659
1757614154942414000,42.0254140625,-0.0436822324991226,1.414243221282959,0.1177862882614135
1757614154952370200,42.0353701171875,-0.9616029858589172,1.9302711486816408,0.396968126296997
1757614154962327300,42.04532739257812,-2.060598134994507,2.113327741622925,0.4753611981868744
1757614154972283100,42.055283203125,-2.495260238647461,1.82700514793396,0.2103063613176345
1757614154982240300,42.065240234375,-2.1063852310180664,1.3194866180419922,-0.1312661468982696
1757614154992196000,42.075196044921874,-1.2907841205596924,0.7761545777320862,-0.301631212234497
1757614155002153200,42.0851533203125,-0.4451913237571716,0.3073461055755615,-0.3287328779697418
1757614155012109000,42.09510913085938,0.0606542937457561,0.1287598460912704,-0.3702057600021362
1757614155022065200,42.10506518554688,0.0673089995980262,0.3594524562358856,-0.4061927795410156
1757614155032022300,42.11502221679687,-0.338392436504364,0.8674235343933105,-0.3681846857070923
1757614155041978000,42.12497802734375,-0.8292242288589478,1.4122562408447266,-0.2643190026283264
1757614155051935200,42.13493530273438,-1.1449986696243286,1.776777982711792,-0.1365192234516143
1757614155061891000,42.14489111328125,-1.2413790225982666,1.861150860786438,-0.0251876451075077
1757614155071848200,42.15484814453125,-1.2031426429748535,1.764585256576538,0.0483701974153518
1757614155081804000,42.16480395507813,-1.1098949909210205,1.6147472858428955,0.0716611370444297
1757614155091761200,42.17476123046875,-1.0203073024749756,1.4648677110671997,0.0447461642324924
1757614155101717200,42.18471728515625,-0.9543235301971436,1.3300409317016602,-0.0013350426452234
1757614155111673000,42.19467309570312,-0.9153609275817872,1.236705660820007,-0.0347204282879829
1757614155121630200,42.20463012695313,-0.9049836993217468,1.1980373859405518,-0.0205497499555349
1757614155131586000,42.2145859375,-0.9271401166915894,1.2223432064056396,0.0287749227136373
1757614155141543200,42.22454321289062,-0.9747363924980164,1.3191208839416504,0.0873855054378509
1757614155151499000,42.2344990234375,-1.034022331237793,1.4836862087249756,0.1390300542116165
1757614155161456000,42.2444560546875,-1.096778154373169,1.7107560634613037,0.1732961535453796
1757614155171412200,42.254412109375,-1.1521471738815308,1.9930285215377808,0.1813591420650482
1757614155181369000,42.264369140625,-1.188223361968994,2.314408779144287,0.1804933398962021
1757614155191325200,42.2743251953125,-1.1903566122055054,2.6271376609802246,0.1970563381910324
1757614155201281000,42.28428100585938,-1.1650173664093018,2.894875288009644,0.2314955443143844
1757614155211238100,42.29423803710937,-1.114711880683899,3.073514699935913,0.2799088954925537
1757614155221194000,42.30419409179687,-1.0141546726226809,3.100821018218994,0.3230164051055908
1757614155231151000,42.31415112304688,-0.8476346135139465,2.946899890899658,0.325656920671463
1757614155241107200,42.324107177734376,-0.6009982228279114,2.5289363861083984,0.2808465659618377
1757614155251064000,42.33406396484375,-0.2928268015384674,1.829716801643372,0.1946235448122024
1757614155261020200,42.34402026367187,0.0576968528330326,0.9044179916381836,0.0765632167458534
1757614155270976000,42.35397607421875,0.4158792197704315,-0.1559240818023681,-0.0429735668003559
1757614155280933000,42.36393310546875,0.7696106433868408,-1.2016899585723877,-0.1597614288330078
1757614155290889000,42.37388891601562,1.1276090145111084,-2.095116376876831,-0.2834673821926117
1757614155300846000,42.38384619140625,1.499660611152649,-2.782477617263794,-0.4293737411499023
1757614155310802200,42.39380224609375,1.9103025197982788,-3.2842507362365723,-0.6461966037750244
1757614155320759000,42.40375903320312,2.4281318187713623,-3.686622619628906,-0.924488127231598
1757614155330715100,42.41371508789062,3.145869493484497,-3.9477248191833496,-1.1754359006881714
1757614155340672000,42.42367211914063,3.9517531394958496,-3.967961072921753,-1.283785343170166
1757614155350628000,42.433628173828126,4.3301920890808105,-3.650667905807495,-1.1691337823867798
1757614155360584000,42.443583984375,3.677901983261109,-2.9902193546295166,-0.8408424854278564
1757614155370541000,42.453541015625,2.228681802749634,-1.998047471046448,-0.4807804822921753
1757614155380497200,42.4634970703125,0.8790282607078552,-0.858729898929596,-0.2162561416625976
1757614155390454000,42.4734541015625,0.131741777062416,0.0003227751294616,-0.0059652146883308
1757614155400410000,42.48341015625,-0.0847769379615783,0.2944087386131286,0.1143438890576362
1757614155410367200,42.4933671875,0.0085705853998661,0.1496877670288086,0.1217639818787574
1757614155420323000,42.50332299804688,0.2836908400058746,-0.2528604865074157,0.0483409017324447
1757614155430280200,42.5132802734375,0.647652268409729,-0.7469589114189148,-0.0380917266011238
1757614155440236000,42.52323608398437,0.9519898295402528,-1.2079927921295166,-0.1017703041434288
