time,seconds_elapsed,z,y,x
1758278138103033900,138.1830339355469,0.5055249253392219,-0.3002981208264828,1.4226099596410988
1758278138113118700,138.19311865234374,0.6739443864583968,-1.0437801538914442,1.1219403751537202
1758278138123203800,138.20320385742187,0.74760641951859,-1.7004717922538517,0.889145180235803
1758278138133288700,138.2132888183594,0.6613666444361209,-2.2726152618825437,0.7351273155651986
1758278138143372800,138.2233728027344,0.5574655404567718,-2.6639643574655056,0.6154672091789544
1758278138153457700,138.23345776367188,0.425439581233263,-2.848147789427638,0.4872375734984874
1758278138163542800,138.24354272460937,0.1665793862104415,-2.91679462467432,0.3549081012837589
1758278138173627600,138.2536276855469,-0.0962590830598957,-2.8797476273059845,0.2243427161321043
1758278138183712800,138.26371264648438,-0.4430874661266804,-2.759945189839601,0.059144847407937
1758278138193798000,138.2737978515625,-0.7964601745367049,-2.633940390601754,-0.1457876503333449
1758278138203882800,138.2838828125,-1.0966636028170584,-2.4658850866198536,-0.371251771710813
1758278138213968000,138.2939677734375,-1.3005389927208424,-2.286174416157603,-0.6881970759555697
1758278138224051700,138.3040517578125,-1.4740812036812303,-2.0917297024220227,-1.091414888508618
1758278138234136800,138.31413671875,-1.5201058727532624,-1.745662348589301,-1.3855676384478806
1758278138244221700,138.3242216796875,-1.7431027272343635,-1.3039426636844873,-1.720387037557363
1758278138254306800,138.33430688476562,-2.029001735830307,-0.6881243029803037,-2.0389970601439478
1758278138264391700,138.3443916015625,-2.230000108993053,0.2906155157238245,-2.3222896856337782
1758278138274476800,138.35447680664063,-2.4461913751125333,1.4916051699340342,-2.279362398055196
1758278138284561700,138.36456176757812,-2.962245877772569,2.7182565041452644,-1.8802824159592388
1758278138294646800,138.3746467285156,-3.4645565172404047,3.813519007992744,-1.2982502972617744
1758278138304730600,138.38473071289062,-3.702350543358922,4.553648808020353,-0.7920014415621757
1758278138314815700,138.39481567382813,-3.5247049887329336,4.538402139049768,-0.8669044145941733
1758278138324900600,138.40490063476562,-2.961739097294211,3.8338434186190367,-1.5596055239707232
1758278138334985700,138.41498583984375,-2.2434861980319023,2.8269062639564275,-2.344158987614512
1758278138345070800,138.42507080078124,-1.5850127908192575,1.9137164835274216,-2.90282455151081
1758278138355155700,138.43515576171876,-1.1445073770750314,1.1679717662274838,-3.230280728375912
1758278138365240800,138.44524072265625,-0.8494763829965144,0.712527507352829,-3.424643024525046
1758278138375324700,138.45532470703125,-0.5892280215509236,0.5968342587709426,-3.5211639551252123
1758278138385409800,138.46540991210938,-0.3660586600471288,0.8174521091610193,-3.5157366693794727
1758278138395494700,138.47549462890626,-0.2521505413163453,1.3789637101382015,-3.41939460247755
1758278138405579800,138.4855798339844,-0.2470462769798934,2.140185982555151,-3.342223099991679
1758278138415664600,138.49566455078124,-0.3421681544370949,3.096929073506593,-3.188447665774822
1758278138425749800,138.50574975585937,-0.61403439989686,4.023033280566335,-2.7657547529011963
1758278138435834600,138.5158347167969,-0.945416225773096,4.929263743376732,-2.090239756125212
1758278138445919700,138.52591967773438,-1.2113900521934031,5.729485900795459,-1.246208267596364
1758278138456003600,138.53600366210938,-1.1305617077004164,6.214084357962012,-0.4357961400747299
1758278138466088700,138.54608862304687,-0.628096169931814,6.087289869651198,0.1654553506165742
1758278138476173600,138.5561735839844,0.141123530979827,5.245507036831975,0.3772019122868776
1758278138486258700,138.5662587890625,1.1263416057873517,4.155781708845496,0.2251093165904283
1758278138496343600,138.57634350585937,2.006328131729364,3.0927661086082456,-0.1460366566583514
1758278138506428700,138.5864287109375,2.6782301987051964,2.0895207942008973,-0.49608226647228
1758278138516513800,138.596513671875,2.950444965341687,1.3226760057270526,-0.9360112685680388
1758278138526598700,138.6065986328125,2.672320097878575,0.8347364214390516,-1.2919932826936245
1758278138536682500,138.6166826171875,2.020537858867645,0.7369996853083371,-1.4972314853832125
1758278138546767600,138.626767578125,1.0890858610391616,0.963324222907424,-1.6685715101242065
1758278138556852700,138.63685278320312,0.0952069071258418,1.2781909673124552,-1.8452300995394584
1758278138566937600,138.6469375,-0.6865238820463418,1.6360060420840978,-1.772247280915081
1758278138577022700,138.65702270507813,-1.3799322629094124,2.0289672490388155,-1.407964179173112
1758278138587107600,138.66710766601562,-1.9075719894230363,2.3022008373290297,-0.753663819861412
1758278138597192700,138.67719262695311,-2.058923995885253,2.3680571650743483,-0.001932137106359
1758278138607277600,138.68727758789063,-1.8907494494378565,2.0918232259243728,0.6223056768968701
1758278138617361700,138.69736157226563,-1.520436712142825,1.4289432543158531,0.9402424763970076
1758278138627446500,138.70744653320313,-1.2822422885298728,0.498583143377304,0.9854065831169484
1758278138637531600,138.71753173828125,-1.1776853509902954,-0.4708107548326253,0.918413798687607
1758278138647616500,138.7276164550781,-1.237416473853588,-1.313680213844776,0.8665076703615486
1758278138657701600,138.73770166015626,-1.3465093012571334,-2.054812468913197,0.8152880629949271
1758278138667786800,138.7477868652344,-1.3752040653437376,-2.7636434598356483,0.7377959502525627
1758278138677871600,138.75787158203124,-1.295983229112625,-3.38629195882082,0.6423530241474509
1758278138687956700,138.76795678710937,-1.143701832845807,-3.9332518873542544,0.5578371502481401
1758278138698040800,138.77804077148437,-0.9058318188816308,-4.367081111270189,0.4564822236202657
1758278138708126000,138.7881259765625,-0.6278653568506241,-4.617759753403067,0.441619950857386
1758278138718210800,138.7982109375,-0.3562280978411435,-4.61258731920123,0.4777090629789978
1758278138728295700,138.80829565429687,-0.087505812962912,-4.461699423119425,0.5405220044404268
1758278138738380500,138.8183806152344,0.1689320502838119,-4.1656899393975735,0.7273902185071259
1758278138748465700,138.82846557617188,0.3630957185883074,-3.732031980395317,0.9425444697290658
1758278138758550500,138.83855053710937,0.5404705665141344,-3.2227538400024174,1.1341865471340715
1758278138768635000,138.848634765625,0.6922089419454336,-2.481070965313912,1.3249521339654922
1758278138778719700,138.8587197265625,0.7098666906457394,-1.5544278290718794,1.519172099034488
1758278138788804900,138.86880493164062,0.6964145769417286,-0.6065215400487184,1.7055577172160148
1758278138798889700,138.8788896484375,0.697160573003441,0.2061503490984439,1.8329760365135968
1758278138808974800,138.88897485351563,0.6315370311006904,0.7606623004466295,1.8683733669787643
1758278138819059700,138.89905981445312,0.5409847996465862,1.0281734194368124,1.9501094009011983
1758278138829144800,138.90914477539062,0.3889028714746236,1.1012591139137744,2.1812140123836694
1758278138839229700,138.91922973632813,0.0539046086668968,1.149563418355584,2.5235680447816846
1758278138849314800,138.92931469726562,-0.2909785038173199,1.1807096672475337,2.9218206361427903
1758278138859398700,138.93939868164065,-0.5143211029961705,1.1788251686751845,3.3204391382068392
1758278138869483800,138.94948388671875,-0.6744482443273067,1.1296966883689163,3.626340193606913
1758278138879569000,138.95956884765624,-0.7291060094490647,0.942422889176011,3.7304163618922233
1758278138889653800,138.96965380859376,-0.7949798728510737,0.7325789462566376,3.5336204088553784
1758278138899739000,138.97973876953125,-0.99962478582263,0.4682540560871362,3.179392252659797
1758278138909823700,138.98982373046874,-1.3293030226513742,0.1960445501476526,2.9497575675994154
1758278138919908900,138.99990893554687,-1.5243901259437205,-0.0024538228929042,2.8034906093165275
1758278138929992700,139.00999267578126,-1.628085185956955,-0.0926782836973667,2.5347026022583243
1758278138940077800,139.02007788085936,-1.7620681244671343,-0.1064700776845216,2.2000174970529973
1758278138950162700,139.03016259765624,-1.8558277736604207,-0.0454138436973094,1.829965894912183
1758278138960247800,139.04024780273437,-1.9250690676689144,0.1383791276425123,1.4473971948951485
1758278138970332700,139.05033276367186,-1.9961858001604675,0.517139959809184,1.0576933823011816
1758278138980417800,139.06041772460938,-2.083051013664901,1.1194055959790945,0.8011886643633246
1758278138990503000,139.0705029296875,-2.0341274082809684,1.8282476928174491,0.8449712535969912
1758278139000587800,139.080587890625,-1.8129811501026152,2.3843331770926715,0.9781105808898806
1758278139010671600,139.09067163085936,-1.3237030106872318,2.5646575955390927,1.0582512353796512
1758278139020756700,139.1007568359375,-0.7034136420488357,2.1598668345808982,1.040549136080965
1758278139030841900,139.110841796875,-0.09311959772408,1.1857400626301764,0.8729669295035302
1758278139040926700,139.1209267578125,0.492303624716401,0.0374444722533226,0.750331533633545
1758278139051011800,139.13101171875,0.8945622368484735,-0.9554343464404343,0.6362242390688508
1758278139061096700,139.1410966796875,1.1068620484873652,-1.5950561920583248,0.6194560596194117
1758278139071182000,139.15118212890624,1.1920023378953335,-1.889928196182847,0.7785678864281624
1758278139081267200,139.16126708984376,1.2397241662740706,-1.841068595945835,1.0824693655088544
1758278139091351000,139.17135107421876,1.2629472209513186,-1.4247949024647473,1.4802325659178197
1758278139101436200,139.18143627929686,1.2608598932832478,-0.727848410603404,1.8215196997366845
1758278139111521000,139.19152099609374,1.2371095998615025,0.1897223613888025,2.014899414589256
1758278139121606100,139.20160620117187,1.1653745893411338,1.2340379373311996,2.0751102837935087
1758278139131691000,139.21169091796875,1.0250463734574615,2.330707385367155,1.972484314316511
1758278139141776100,139.22177612304688,0.7982137402057647,3.3107536104947326,1.774050384814292
1758278139151861200,139.231861328125,0.5588952809989453,3.972801807454228,1.615798535835743
1758278139161946000,139.2419460449219,0.3582733399331569,4.299928898495436,1.5854264861866831
1758278139172030200,139.2520302734375,0.1319195762395858,4.286367990654707,1.6464907573498784
1758278139182115000,139.26211499023438,-0.1076701741892844,4.012918713787198,1.7047035846047105
1758278139192200200,139.2722001953125,-0.2606675732383504,3.4615596735119816,1.7606278625309466
1758278139202285000,139.28228515625,-0.1628255866348743,2.697425897562504,1.7515819478966297
1758278139212370200,139.2923701171875,0.1115039801985025,1.8546873714536427,1.7717469301775095
1758278139222455000,139.302455078125,0.6287637669950723,1.0298182640343905,1.7276517678633332
1758278139232540200,139.3125400390625,1.1473019031643867,0.2859522000879049,1.4504006144948305
1758278139242625000,139.322625,1.7039117035746574,-0.3468026823699474,1.1217321392305195
1758278139252709000,139.33270922851565,2.026684691059589,-0.858676684474945,0.7832046793833375
1758278139262794000,139.3427939453125,1.9688672928631303,-1.5036036507636308,0.3655274027146399
1758278139272879000,139.35287915039063,1.5190145703852176,-2.244054937830567,-0.1443823135800659
1758278139282964000,139.3629638671875,0.7682225065678358,-2.992769026330113,-0.5755927332997322
1758278139293049000,139.37304907226562,-0.0537029577481094,-3.4787948859512805,-0.8885437072113156
1758278139303134200,139.38313427734374,-0.8063046922028064,-3.6249329571574926,-1.1025760417312382
1758278139313219000,139.39321899414062,-1.435051508063078,-3.5733225969076154,-1.2430366518229246
1758278139323304200,139.40330419921875,-1.9845365711599587,-3.370921955731511,-1.2893836847171187
1758278139333388000,139.41338793945312,-2.266549093711376,-3.155713855430484,-1.3558160587847232
1758278139343473200,139.42347314453124,-2.338508999028802,-2.924207531279325,-1.5466343987166882
1758278139353558000,139.43355810546876,-2.3621096548467877,-2.728050168406963,-1.808593436537683
1758278139363643100,139.44364306640625,-2.2881091836124656,-2.6356343350380658,-2.096337780739367
1758278139373728000,139.45372802734374,-2.0697166080564258,-2.4826059197962285,-2.37626998988539
1758278139383813000,139.46381323242187,-1.8456091619849204,-2.270316921812296,-2.48288239865005
1758278139393898000,139.47389794921875,-1.8398259024083612,-1.8517372894763944,-2.5447981720760464
1758278139403983000,139.48398315429688,-2.131281376087665,-1.0089689527511596,-2.6549875625446435
1758278139414068000,139.49406787109376,-2.5527935547441243,0.1298228962212801,-2.5215371234759685
1758278139424152000,139.50415209960937,-3.058921122151613,1.3055857547163965,-2.246000518940389
1758278139434237000,139.51423681640625,-3.37635099504292,2.515575876984,-1.7732900679662822
1758278139444322000,139.52432202148438,-3.3766128608494994,3.2327368893563744,-1.3454296893268822
1758278139454407200,139.5344072265625,-2.886820342171192,2.959668136239052,-1.328439976081252
1758278139464492000,139.54449194335936,-2.3041636618345973,2.3148183268398044,-1.6786422377616166
1758278139474577200,139.5545771484375,-1.7076152342677116,2.0115572645545003,-2.2477941243588924
1758278139484662000,139.564662109375,-1.143537582194805,2.177571418097615,-2.7835370778292416
1758278139494747100,139.5747470703125,-0.7465652399025857,2.707385566040873,-3.139219816747308
1758278139504831000,139.5848310546875,-0.443804747550562,3.5168431693166493,-3.240956436169147
1758278139514916000,139.594916015625,-0.289259571070224,4.336202573403716,-3.055773471775651
1758278139525001000,139.6050009765625,-0.3861673090308904,5.132428354662657,-2.508595516577363
1758278139535086000,139.61508618164063,-0.5843343312252313,5.991725801384448,-1.798160597589612
1758278139545171000,139.6251708984375,-0.6804443429369479,6.801395001584291,-1.038655650484562
1758278139555256000,139.63525610351562,-0.5648510110655799,7.231162967410683,-0.4240022419065237
1758278139565341000,139.6453408203125,-0.1893710272004827,6.839135826435685,-0.0535077183037996
1758278139575426000,139.65542602539062,0.3830722656249999,5.754803881925344,0.0101338560014963
1758278139585510000,139.66551000976563,1.2347931396126746,4.388279382121563,-0.1198798866167664
1758278139595595000,139.67559497070312,2.258400858569145,3.053959700351953,-0.2642687760680914
1758278139605679900,139.68567993164064,3.011005524766445,1.8462807776361705,-0.6160837336421012
1758278139615765000,139.69576489257813,3.4426807855188843,0.9309130686461924,-0.9536106381446122
1758278139625850000,139.70585009765625,3.3268589421212678,0.2626531575649976,-1.3401602244913575
1758278139635935000,139.71593505859374,2.643251239782572,-0.0278197348177433,-1.7442051355183124
1758278139646020000,139.72602001953126,1.8415923275589945,0.1081950017809867,-2.0504343999594448
1758278139656105000,139.73610498046875,0.9936171429056674,0.5656184517741203,-2.247414477391541
1758278139666190000,139.74619018554688,0.1329191086709499,1.2100468208909034,-2.0609373815342784
1758278139676274200,139.75627416992188,-0.72508413352184,2.0322008241325618,-1.4804165441825985
1758278139686359000,139.76635913085937,-1.4381787001729012,2.884702619364857,-0.6371247681051493
1758278139696444200,139.77644409179686,-1.7691209655880926,3.259364784041047,0.3029077188029885
1758278139706529000,139.78652905273438,-1.6084861669957635,2.861942506024241,1.041658631692827
1758278139716614000,139.79661376953126,-1.2041701108772307,1.9692332035660745,1.3076876954317092
1758278139726699000,139.80669897460936,-0.8102080563168972,0.9256886119961738,1.1831444931790231
1758278139736784000,139.81678393554688,-0.6567769054930657,-0.1312871235549449,1.0069918074592947
1758278139746869000,139.82686889648437,-0.662905106049776,-1.1105781464010476,0.8932730738207697
1758278139756954000,139.8369541015625,-0.6624421647131442,-1.930887398558855,0.7971998869881033
1758278139767038200,139.8470380859375,-0.6988823552947491,-2.6055285351097583,0.6441586122646927
1758278139777123300,139.85712329101565,-0.7412754629313946,-3.177747992584109,0.4487181654900312
1758278139787208200,139.86720825195312,-0.7155190903842449,-3.747613580408692,0.1657033340282738
1758278139797293300,139.87729321289063,-0.6882862155437469,-4.289629038277268,-0.1098072592832148
1758278139807378200,139.88737817382813,-0.5857212920716032,-4.698624265187979,-0.3314296105407178
1758278139817463000,139.89746313476562,-0.4444248156776652,-4.935419927918911,-0.4951390673380345
1758278139827548000,139.9075478515625,-0.2823532988131046,-4.982357620182633,-0.5334748624078929
1758278139837633000,139.91763305664062,-0.0430698926533572,-4.838144379559159,-0.4725169011633843
1758278139847718000,139.9277177734375,0.1752864242792129,-4.560659563565254,-0.2560097740277647
1758278139857802200,139.93780224609375,0.3309165464520454,-4.1037633523166175,0.0559603721529245
1758278139867887000,139.94788720703124,0.5501759679704904,-3.46866862873435,0.3956280150111764
1758278139877972200,139.95797216796876,0.7515572029709816,-2.703703662657737,0.7409421393238007
1758278139888057000,139.96805712890625,0.8946235385816543,-1.8377181164741516,0.9480401445358992
1758278139898142200,139.97814208984374,1.005764019230008,-1.0242191288530826,1.0563283775582908
1758278139908227300,139.98822729492187,1.0650362924098968,-0.3264893776595592,1.057113025129959
1758278139918312200,139.9983122558594,0.95589027351439,0.1950806735515594,0.9971514545116572
1758278139928397000,140.00839697265624,0.6906593744158744,0.5214063850820064,1.1035939866021276
1758278139938481200,140.01848120117188,0.2145205564282834,0.6927426104307174,1.399043790614605
1758278139948566300,140.02856616210937,-0.4653074812412262,0.8022633078575134,1.9856746352791783
1758278139958651100,140.03865112304686,-1.2207158066824078,1.005398693048954,2.5776106006145474
1758278139968736300,140.048736328125,-1.8501964897751808,1.2415168949097397,3.2249791148364544
1758278139978821000,140.05882104492187,-2.348492048382759,1.523469211706519,3.763708682902157
1758278139988906200,140.06890625,-2.6386624506875878,1.68695413903296,3.921065190476179
1758278139998991000,140.0789912109375,-2.676625101596117,1.5671955407083034,4.045167370963096
1758278140009076200,140.089076171875,-2.359433713635802,1.0872364337801932,3.880276960752904
1758278140019161000,140.0991611328125,-1.9955811122655869,0.57477615621984,3.3386081243649124
1758278140029245200,140.1092451171875,-1.762947245389223,0.2658195126414299,2.61616537219733
1758278140039330000,140.119330078125,-1.620503644786775,0.2660866391450167,1.8942237014196808
1758278140049415200,140.12941528320312,-1.458181331498921,0.4326443980455398,1.3226665072463453
1758278140059500000,140.1395,-1.266788698810339,0.8418564825773238,0.8777555520195514
1758278140069584600,140.14958471679688,-1.048231872603297,1.5511808099746702,0.6272357537101954
1758278140079669800,140.15966967773437,-0.7523667657881975,2.4729040254712102,0.6867933466374874
1758278140089754600,140.16975463867186,-0.3897241247296333,3.353793710798025,1.0508173590518533
1758278140099839700,140.17983984375,0.0978296751111745,3.943990723511576,1.5035446140527724
1758278140109924900,140.1899248046875,0.6978402258306742,4.154147970163822,1.8463962207093836
1758278140120008700,140.2000087890625,1.2298890009582042,4.024276558625698,1.920343646582216
1758278140130093600,140.21009350585936,1.5930577117174862,3.5504426565796137,1.85186676107496
1758278140140178700,140.2201787109375,1.5989906088978052,2.6399773326784373,1.7259416029445829
1758278140150263800,140.23026391601562,1.3194737025544043,1.4548025027155875,1.518675547689199
1758278140160348700,140.2403486328125,0.8700468042731284,0.2461614569693803,1.3347665487542748
1758278140170433800,140.25043383789065,0.3652867258265614,-0.7310048288077116,1.2087800158254802
1758278140180518700,140.2605185546875,-0.1199699029877781,-1.2613269262731075,1.1440436320208012
1758278140190603800,140.27060375976563,-0.5639262609034776,-1.3536930752813816,1.144933420467377
1758278140200688600,140.28068872070313,-0.8170799148477613,-0.9682260234743356,1.1853796318199483
1758278140210772700,140.29077270507813,-0.9040760612554848,-0.2331663663178682,1.2457602315679193
1758278140220857600,140.30085766601562,-0.7742389903783797,0.7060965975224971,1.3436943899668752
1758278140230942700,140.31094262695314,-0.5397361147597431,1.552994581398368,1.4007662304930388
1758278140241027600,140.32102758789063,-0.3144616707354783,2.1575708325982093,1.4300979773089288
1758278140251112700,140.33111279296875,-0.1144213289499282,2.394326163318753,1.4976345132261517
1758278140261197600,140.34119750976564,0.0265308640509843,2.3084511298954484,1.6773612580403685
