time,seconds_elapsed,z,y,x
1758278404014327800,160.37632788085938,-0.4791396072387695,6.389974593353271,2.018760912322998
1758278404024413000,160.38641284179687,-0.5663783302307128,5.895571950531005,2.007837367248535
1758278404034496800,160.39649682617187,-0.6869862388610839,5.493495709228515,2.1230583221435544
1758278404044580600,160.40658056640626,-0.8334814529418945,5.278167197418212,2.271798100280761
1758278404054665700,160.41666577148436,-0.955735375213623,5.37588055267334,2.283769108581543
1758278404064749800,160.42674975585936,-0.8301894256591796,5.72049595413208,2.1365257064819336
1758278404074834000,160.436833984375,-0.543932689666748,6.2481181449890135,1.85146607131958
1758278404084917800,160.44691772460936,-0.1505354293823242,7.005733332824707,1.5432126075744628
1758278404095003000,160.4570029296875,0.244507844543457,7.935431764984131,1.1429320175170898
1758278404105086700,160.46708666992188,0.7019499992370605,9.055169953918456,0.7876923461914062
1758278404115170800,160.4771708984375,1.2153566177368162,10.322899732971193,0.5370493598937988
1758278404125256000,160.487255859375,1.770362490081787,11.52942773208618,0.4480149856567382
1758278404135339800,160.49733984375,2.289305699920654,12.395530182647704,0.6251859085083007
1758278404145424000,160.507423828125,2.749890244293213,12.812570184326171,1.0654197387695312
1758278404155507700,160.5175078125,3.161543292236328,12.868534648132323,1.5191209533691403
1758278404165592600,160.52759252929687,3.558531855010986,12.674454676055907,1.8707693222045896
1758278404175677000,160.5376770019531,3.8729204605102536,12.261305252075196,2.0753239265441894
1758278404185760800,160.5477607421875,4.003853363800048,11.716325099182129,2.4308628730773925
1758278404195844900,160.55784497070312,3.85002590713501,11.19139638519287,2.945616230010986
1758278404205929700,160.5679296875,3.4766800857543942,10.658686515808103,3.4905963829040525
1758278404216013600,160.578013671875,3.114108171844482,10.182090747833252,3.7749078300476073
1758278404226098000,160.58809790039064,2.928407905578613,9.737816702270509,3.8896798721313472
1758278404236182800,160.59818286132813,2.9894600479125977,9.305513665008544,3.7605426200866696
1758278404246267000,160.60826684570313,3.027168724060058,8.97601166152954,3.5889082885742187
1758278404256350700,160.61835083007813,3.0410850212097165,8.939948999023438,3.4726398704528805
1758278404266434600,160.6284345703125,2.867804676055908,9.141361213684082,3.068618340301513
1758278404276519700,160.63851977539062,2.6198551666259764,9.37240167388916,2.306214749145508
1758278404286603800,160.64860375976562,2.262520568847656,9.529371520233154,1.4944307487487791
1758278404296687900,160.65868798828126,1.737142942047119,9.504382040405272,0.7342717216491699
1758278404306771700,160.66877172851562,1.193210252380371,9.39724151611328,0.1693897674560547
1758278404316856600,160.6788566894531,0.842758984375,9.324068727874756,-0.139162971496582
1758278404326940400,160.6889404296875,0.7291840431213379,9.320178150177002,-0.1565209335327148
1758278404337024500,160.6990244140625,0.7058405769348144,9.310152430725095,-0.0311246215820312
1758278404347109600,160.70910961914063,0.8607154968261719,9.07896233291626,0.007631517791748
1758278404357193500,160.719193359375,1.2479776153564452,8.651746974182128,-0.0644938072204589
1758278404367277600,160.72927758789064,1.7932570434570312,8.186822939300537,-0.2680009483337402
1758278404377361700,160.73936157226564,2.2731448387145994,7.743297081756591,-0.6408978569030761
1758278404387446500,160.74944653320313,2.6171616897583005,7.371148361206054,-0.9994295555114744
1758278404397530600,160.75953051757813,2.850596351623535,7.20774409790039,-1.3332710494995117
1758278404407614500,160.76961450195313,2.921075662994385,7.192481062316894,-1.588852076721191
1758278404417698600,160.77969848632813,2.88561155090332,7.478438523101806,-1.785026975250244
1758278404427783400,160.78978344726562,2.7817630538940428,8.170063527679442,-1.935712042236328
1758278404437867500,160.79986743164062,2.5559599098205563,9.217377116394042,-2.085200008392334
1758278404447951600,160.80995166015626,2.241571304321289,10.53987425842285,-2.2267571815490723
1758278404458036500,160.8200363769531,1.7079636093139647,11.891550733184811,-2.380435000610352
1758278404468120600,160.83012060546875,1.0473135887145997,13.03642803955078,-2.5041852989196776
1758278404478204400,160.8402043457031,0.5080196647644043,13.952060536956786,-2.552817520141601
1758278404488288800,160.8502888183594,0.0185550628662109,14.61989316253662,-2.468122636413574
1758278404498373600,160.86037353515624,-0.2953846298217773,14.97677884750366,-2.142810485839844
1758278404508457500,160.87045751953124,-0.2844610847473144,14.93263575439453,-1.5996259841918945
1758278404518541600,160.88054150390624,-0.2220622039794921,14.576947170257569,-0.9285013313293456
1758278404528626400,160.89062646484376,-0.1885433807373046,13.898789550018307,-0.4737526535034179
1758278404538710500,160.90071044921876,-0.045938744354248,12.940211060333253,-0.1146224044799804
1758278404548794600,160.91079467773437,0.1776198356628417,11.85578734588623,0.1476923149108886
1758278404558878500,160.92087841796874,0.3666121292114258,10.78288572692871,0.3640682899475097
1758278404568963600,160.93096362304686,0.5787982513427734,9.841066648864745,0.601992079925537
1758278404579047400,160.94104736328126,0.6688800888061524,9.028684098052976,0.8873509902954101
1758278404589131500,160.95113159179687,0.7287351303100585,8.351573941040039,1.2984054878234863
1758278404599215600,160.96121557617187,0.8337807281494141,7.753322801208496,1.7676690132141113
1758278404609300700,160.97130078125,0.9433154541015624,7.209240473937988,2.1689970664978024
1758278404619384600,160.9813845214844,0.96411508102417,6.781127289581298,2.532766081237793
1758278404629468400,160.9914685058594,0.7809586540222168,6.513575254058837,2.8302456375122067
1758278404639552500,161.0015524902344,0.6346130775451659,6.293757614135742,3.0259716232299803
1758278404649637400,161.01163745117188,0.4611830947875976,6.303184783172607,3.257161721038818
1758278404659721700,161.0217216796875,0.0682347473144531,6.250811621856689,3.273771495056152
1758278404669805600,161.0318056640625,-0.040851065826416,6.397905386352539,3.3725323135375973
1758278404679890700,161.041890625,-0.3688566932678222,6.600065789031982,3.5122938354492184
1758278404689974500,161.051974609375,-0.4610334571838378,6.872106952667236,3.709815472412109
1758278404700058400,161.06205834960937,-0.280271231842041,7.277026308441162,3.9644986740112302
1758278404710142700,161.07214282226562,-0.0646434448242187,8.004265062713623,4.284274233245849
1758278404720227600,161.0822275390625,-0.1481412277221679,8.89999575881958,4.671985264587402
1758278404730311700,161.09231176757814,-0.1044470474243164,9.88371336593628,5.211728101348877
1758278404740395500,161.1023955078125,-0.0661398208618164,10.903044722747802,5.89916325302124
1758278404750480400,161.11248046875,-0.1044470474243164,11.437699880981445,6.409128206634521
1758278404760564500,161.122564453125,0.0760159027099609,11.485733551788329,6.459705716705322
1758278404770648600,161.13264868164063,0.2416647300720214,11.330858631896971,5.972336041259766
1758278404780732700,161.14273266601563,0.4683656997680663,11.15398698425293,5.3865048225402825
1758278404790817500,161.15281762695312,0.754622435760498,10.978013162231443,4.971859022521972
1758278404800901400,161.1629013671875,1.0633248123168946,10.72542488708496,4.5602059745788575
1758278404810985500,161.1729853515625,1.4446014266967773,10.286388157653809,4.049343195343018
1758278404821069600,161.18306958007813,1.1858780097961426,9.47355669403076,3.692906423187256
1758278404831154700,161.19315478515625,1.0262146865844726,8.600720551300048,3.7427357452392576
1758278404841238500,161.20323852539062,1.672050584411621,8.385392039489746,3.6454713027954098
1758278404851322400,161.213322265625,2.388814706420898,8.71504368057251,3.256712808227539
1758278404861406500,161.22340649414062,2.891447417449951,9.16111337738037,2.77712428817749
1758278404871491300,161.2334912109375,2.935291235351562,9.772682263946532,2.517951958465576
1758278404881575700,161.24357568359375,2.712031930541992,10.516381154632567,2.474856328582764
1758278404891659500,161.2536594238281,2.4814403831481933,11.409119098663329,2.61761060256958
1758278404901744600,161.26374462890624,2.303521272277832,12.30350305633545,2.9709049850463867
1758278404911828500,161.27382836914063,2.2282535575866698,13.04301209411621,3.343652256011963
1758278404921912300,161.28391235351563,2.317886482238769,13.321637312316891,3.706074532318115
1758278404931996700,161.29399658203124,2.570923670196533,12.900108182525631,3.857956700134277
1758278404942081500,161.30408154296876,2.964320930480957,11.771840650177,3.655646659851074
1758278404952165600,161.31416552734376,3.43493119430542,10.701033957672118,3.168576259613037
1758278404962249500,161.32424951171876,3.852869021606445,10.008660765075684,2.5212439857482907
1758278404972334600,161.33433447265625,4.030339219665527,9.740959091949462,1.8929156875610351
1758278404982418400,161.34441845703125,3.861996915435791,9.868300692749022,1.4841057540893554
1758278404992502500,161.35450244140625,3.475782260131836,10.320056618499756,1.558475643157959
1758278405002586600,161.36458666992186,3.093458182525634,11.00599539413452,2.060809078979492
1758278405012671500,161.37467138671877,2.6595091316223143,11.604096896362304,2.6982652709960937
1758278405022755600,161.38475561523438,2.1902456062316893,11.856834809112549,3.411887003326416
1758278405032839400,161.39483935546875,1.681777028656006,11.666645414733884,4.0520366722106935
1758278405042923500,161.40492358398438,1.3657424095153807,11.16057103881836,4.5021465843200685
1758278405053008600,161.41500854492188,1.1508628105163574,10.52101992034912,4.661660269927978
1758278405063092500,161.42509252929688,0.9868599967956544,9.787496386718749,4.623502680969238
1758278405073176600,161.43517651367188,0.7670423568725585,9.055918141937257,4.407725256347656
1758278405083261400,161.44526147460937,0.4765957679748535,8.308478311157225,4.10530765914917
1758278405093345300,161.45534521484376,0.2525882751464843,7.58453158416748,3.699191202545166
1758278405103429600,161.4654296875,0.0923264015197753,6.877344268798828,3.3520319618225094
1758278405113513500,161.47551342773437,-0.069581485748291,6.189310566711425,3.0256723480224608
1758278405123598600,161.4855986328125,-0.2995744827270508,5.680093801116943,3.014000614929199
1758278405133682400,161.49568237304686,-0.6268319221496582,5.35657730178833,3.158101627349853
1758278405143766500,161.5057666015625,-0.8824129493713379,5.010615161895752,3.3170167625427243
1758278405153850600,161.5158505859375,-0.9421183532714844,4.576815748596191,3.312677272033691
1758278405163935500,161.525935546875,-0.8406640579223632,4.191648556518555,3.1138088966369626
1758278405174019600,161.53601953125,-0.4942530052185058,4.013430170440674,2.6288334228515624
1758278405184103400,161.546103515625,-0.0398036026000976,4.302380383300781,2.037166337585449
1758278405194187500,161.5561875,0.3259107009887695,5.057002819061279,1.0274117874145507
1758278405204272400,161.5662724609375,0.6470329986572265,6.354061568450927,-0.1732803451538085
1758278405214356500,161.5763564453125,1.0322001907348632,8.173505192565917,-1.2684779670715332
1758278405224440600,161.58644067382812,1.416619194793701,10.028562566375731,-2.129792014312744
1758278405234525400,161.596525390625,1.7631798851013183,11.585541833496093,-2.5848399673461917
1758278405244609500,161.6066096191406,2.1013608695983885,12.609362318420407,-2.6598084068298338
1758278405254693600,161.6166936035156,2.3300071281433103,13.057826216888428,-2.426523382568359
1758278405264777500,161.6267775878906,2.452410688018799,13.214197512817382,-2.0962731910705563
1758278405274862600,161.63686254882813,2.487276249694824,13.162871814727785,-1.7452233726501465
1758278405284946400,161.6469465332031,2.328959664916992,12.90893680114746,-1.3877391372680663
1758278405295030500,161.65703051757814,1.9794062225341795,12.609811231231689,-0.8843582382202148
1758278405305114600,161.66711450195314,1.6401777748107909,12.395979095458983,0.1357213066101074
1758278405315199500,161.67719946289063,1.460163737487793,12.147431035614012,1.6226701751708985
1758278405325284400,161.68728442382812,1.373224289703369,11.756128701782226,3.155707425689697
1758278405335368200,161.6973681640625,1.4309844047546385,11.215936952209471,4.5145665054321285
1758278405345453300,161.70745336914064,1.848772594451904,10.545710124969482,5.520580115509033
1758278405355537200,161.717537109375,2.5659856292724608,9.74275474319458,5.895422312927246
1758278405365621200,161.72762133789064,3.289782718658447,8.902689235687255,5.594950004577637
1758278405375705300,161.7377053222656,3.801692961120605,8.36384422454834,5.024980371856689
1758278405385790500,161.74779052734374,3.924994346618652,8.310722875213623,4.3634325256347655
1758278405395874300,161.75787426757813,3.585616261291504,8.551190504455565,3.464858715057373
1758278405405958100,161.76795825195313,3.049764002227783,8.935609508514403,2.39420166015625
1758278405416042200,161.77804223632813,2.4588451049804685,9.27124665374756,1.34703770904541
1758278405426127000,161.78812719726562,1.9074305351257324,9.514108484649658,0.4806359832763671
1758278405436211500,161.79821142578126,1.5614683952331545,9.67182651901245,-0.220865103149414
1758278405446295300,161.80829541015626,1.237203707885742,9.79976667022705,-0.718260498046875
1758278405456380400,161.81838037109375,0.955735375213623,9.92680899581909,-1.0003273811340332
1758278405466464300,161.82846435546875,0.8652046249389648,9.990404977416992,-1.1767501159667968
1758278405476548000,161.83854809570312,0.8851064262390136,9.85782606048584,-1.3651438591003415
1758278405486632400,161.84863256835936,1.124825867462158,9.578452654266355,-1.4713865577697751
1758278405496717300,161.85871728515625,1.4634557647705078,9.248950650787354,-1.5004162528991698
1758278405506801400,161.86880151367188,1.7157447647094726,8.817545439147949,-1.481711552429199
1758278405516885200,161.87888525390625,1.874360624694824,8.351424303436279,-1.380257257080078
1758278405526969000,161.8889689941406,1.9647417373657223,7.991994779205322,-1.1930606147766112
1758278405537054200,161.89905419921874,2.0011036750793454,7.943512195587158,-0.9789292037963868
1758278405547138300,161.90913818359374,1.862988166809082,8.181735260772705,-0.8011597305297851
1758278405557222400,161.91922241210938,1.5869067878723144,8.724919762420654,-0.7336731712341308
1758278405567307300,161.92930737304687,1.172859538269043,9.586233809661865,-0.812083275604248
1758278405577391400,161.93939135742187,0.6217442436218261,10.632649572753904,-1.0978910987854005
1758278405587475200,161.94947509765626,-0.0516249732971191,11.704952641296384,-1.5511434005737303
1758278405597559300,161.95955932617187,-0.7015010864257812,12.629563394927978,-2.0163667106628416
1758278405607644400,161.96964453125,-1.182436344909668,13.422493057250977,-2.3690625427246093
1758278405617728300,161.97972827148436,-1.4291887535095211,14.080299963378906,-2.4555530776977537
