time,seconds_elapsed,z,y,x
1757614357995397400,33.3123974609375,-2.6054326735198496,-2.8103941050946712,-0.1401926068052649
1757614358005352200,33.32235229492188,-2.057077491235733,-5.058173031884431,-1.1569804166138171
1757614358015308300,33.33230834960938,-1.1306360150456427,-7.458557180067896,-2.281169155216217
1757614358025264400,33.34226440429688,-0.2766241075113415,-9.901752880495788,-3.4643148174390195
1757614358035220500,33.35222045898438,0.1559083545923233,-12.208548644399642,-4.350641140861809
1757614358045175300,33.36217529296875,0.275453894688189,-14.460540804970265,-5.2487493797540665
1757614358055131100,33.37213110351563,0.3436778283476829,-16.215771192371843,-6.060618720346689
1757614358065087200,33.38208715820313,0.2604220375120639,-17.25366930248737,-7.083488772678375
1757614358075043300,33.39204321289063,0.1689092904627323,-17.12053158262968,-8.065147693699599
1757614358084998400,33.40199829101562,-0.0729576841831207,-15.70693085887432,-9.107797966778278
1757614358094954200,33.41195434570312,-0.554320812690258,-13.411255039399862,-10.082397032415866
1757614358104910300,33.42191040039062,-0.8886769782021641,-10.46147350640297,-10.653332295298576
1757614358114866200,33.4318662109375,-0.637914164917171,-7.39465607804358,-10.735021567469834
1757614358124821200,33.4418212890625,0.2540472417831421,-4.558509692054987,-10.224155281102655
1757614358134777300,33.45177734375,1.5984221613600849,-2.577890002077818,-9.629158174631
1757614358144733200,33.46173315429687,3.257645997424424,-1.7694734322875738,-9.046014003038406
1757614358154689300,33.47168920898437,4.682701012130082,-2.229235554361343,-8.564205468851327
1757614358164644400,33.481644287109376,5.011744458186626,-3.711318278190493,-8.278728485059737
1757614358174600400,33.491600341796875,3.6425583379581568,-5.176413042339682,-8.14373257011473
1757614358184556300,33.501556396484375,0.2160629635646939,-4.508479294472933,-8.51164350696504
1757614358194512400,33.511512451171875,-3.151882314443588,-0.4620411729216575,-9.461889052590728
1757614358204467200,33.52146728515625,-3.38422158228755,7.330441087764501,-10.116376458907126
1757614358214423300,33.53142333984375,-2.015946439424157,17.12689234983325,-8.472828330880404
1757614358224379400,33.54137939453125,1.3474749314188956,23.249199172329902,-2.8576953699737784
1757614358234334200,33.55133422851563,3.0839357364207505,23.81402501242161,7.572766912093758
1757614358244290300,33.56129028320313,-1.1963652092799544,20.641466989696024,16.40341440939903
1757614358254246100,33.57124609375,-6.624096068438887,14.54490134217739,16.76095709697008
1757614358264202200,33.5812021484375,-9.77399276202321,7.86594204917252,12.004494390797614
1757614358274157300,33.5911572265625,-10.26001452999115,3.85608681460917,9.39370048250556
1757614358284113400,33.60111352539062,-8.00824039608538,3.018461101469397,8.76030496405661
1757614358294069200,33.6110693359375,-4.85489151622057,4.521944340723753,7.921457600167393
1757614358304025300,33.621025390625,-2.4800989054113627,6.289580036190152,7.522479909402132
1757614358313980400,33.63098046875,-1.1226871018677949,6.858311067026853,7.197092355504632
1757614358323936300,33.640936279296874,-0.1370049166798591,6.661244188094138,6.358537252560257
1757614358333892400,33.65089233398437,1.039326973874867,5.636669085410237,4.989610952311754
1757614358343848200,33.66084814453125,2.3977479544609785,3.939815483653545,3.524185933294892
1757614358353803500,33.67080346679688,3.6020828274458645,2.17373929258883,2.3071716114789247
1757614358363759400,33.68075927734375,4.561052362275123,0.7167150221705436,1.3588891826197504
1757614358373715500,33.69071557617188,5.495507049050927,-0.380903104892373,0.6645148793339729
1757614358383671300,33.70067138671875,6.320788244402408,-1.2079226683437825,0.0857224732100963
1757614358393626000,33.710626220703126,7.087095857259631,-1.909322047960758,-0.3528165358319878
1757614358403582200,33.720582275390626,7.763439121553302,-2.616940155962109,-0.6166416597858071
1757614358413538300,33.730538330078126,8.511974346354604,-3.477625257650017,-0.8132660556480288
1757614358423494400,33.740494384765626,9.20826266656816,-4.492944456210732,-0.835235603132844
1757614358433449200,33.75044921875,9.748860658854246,-5.674351458072662,-0.6236439397633076
1757614358443405300,33.7604052734375,10.146987870270014,-6.910837957599759,-0.203768714658916
1757614358453361200,33.770361083984376,10.465111570644378,-8.09611975506842,0.3583791383951902
1757614358463317500,33.7803173828125,10.66520276583433,-9.104474959835407,0.8276771505773067
1757614358473272300,33.79027221679687,10.877522158956529,-10.006854592436552,1.1665326733350754
1757614358483228200,33.80022827148437,10.98656354843378,-10.659801783573627,1.502301335993409
1757614358493184300,33.81018432617188,10.83866898894906,-10.928483115386962,1.891230218692124
1757614358503139300,33.820139404296874,10.476907222378252,-10.886551853108406,2.363286005149781
1757614358513095400,33.830095458984374,9.928167424690724,-10.771590425932407,2.755069108235836
1757614358523051300,33.84005126953125,9.103865303504469,-10.727916119378804,2.9625138810589906
1757614358533007400,33.85000732421875,7.815591333594917,-10.689066456502676,2.9276702389538287
1757614358542962400,33.85996240234375,6.271196238237619,-10.678522850656508,2.6189395130857824
1757614358552918300,33.869918212890624,4.928627783560753,-10.515375776982308,2.235973045922816
1757614358562874400,33.879874267578124,4.016100558693707,-9.96163364096284,1.8198159645587204
1757614358572830200,33.889830322265624,3.031676849134266,-8.804000313398241,1.2498144753947853
1757614358582785300,33.89978540039063,1.09033849144876,-6.704899789947271,0.598804974322021
1757614358592741400,33.90974145507813,-0.7815615883514284,-3.2936744653999805,-0.3596294307172298
1757614358602697500,33.919697509765626,-0.4998144387379288,2.280503384783864,-1.82960845977664
1757614358612653300,33.9296533203125,1.0598293714165687,12.142696408307552,-2.9816461592912678
1757614358622608100,33.93960815429688,6.649618047708272,23.777440956389903,0.1195195288717746
1757614358632564200,33.94956420898438,11.059619432294369,32.721717755484576,8.829437536993622
1757614358642520000,33.95952001953125,6.553859333652258,37.19607850725651,16.59452267218828
1757614358652476400,33.969476318359376,0.1516436828851699,30.80258976830244,14.548505504149198
1757614358662431200,33.97943115234375,-5.505707540547848,20.96719531985521,6.354384809055924
1757614358672387300,33.98938720703125,-9.416589190661906,15.51694137098193,1.4582637490853667
1757614358682343200,33.99934326171875,-8.860131365942955,12.081779875051977,1.0448746711298822
1757614358692298500,34.009298583984375,-7.307562316480278,10.20512558646202,2.123171719390154
1757614358702254300,34.01925439453125,-6.015209552824497,8.924488395041227,1.3812614656865596
1757614358712210400,34.02921044921875,-4.983242001801729,8.039075679332017,-0.4546498936265706
1757614358722166300,34.03916625976562,-4.494742153282464,7.573292397272587,-0.6515811634808778
1757614358732121300,34.049121337890625,-4.044587525248527,7.427696762380004,0.004475976370275
1757614358742077400,34.059077392578125,-3.5814319613441823,7.370486682426929,0.6495417666077613
1757614358752033300,34.069033203125,-3.097064974845946,6.769788149443269,1.3082415299221872
1757614358761989400,34.0789892578125,-2.652935890711844,5.197141357591748,1.6286410662740467
1757614358771944200,34.08894409179688,-2.1727403446793554,2.970312864372134,1.4377134207487106
1757614358781900300,34.098900390625,-1.6324562406480312,0.4159644814014434,0.5692644070610404
1757614358791856400,34.1088564453125,-1.3270340548060833,-2.2524919267863037,-0.843059136365354
1757614358801812500,34.1188125,-1.2678079588554798,-4.807637597614527,-2.062159616805613
1757614358811767300,34.12876733398438,-1.2379402054667472,-7.406902396154403,-3.241401257327199
1757614358821723100,34.13872314453125,-1.0720496783033011,-9.82315456007719,-4.186373246464133
1757614358831679200,34.14867919921875,-1.1698895825475453,-11.98038870806694,-5.004657714796066
1757614358841635300,34.15863525390625,-1.3007868300020693,-13.653273989737032,-5.599206492978334
1757614358851590400,34.16859033203125,-1.229718028305471,-14.6017636316061,-5.953148525708913
1757614358861546200,34.17854614257813,-0.7283999070063233,-14.899516744124888,-6.3740802741289135
1757614358871502300,34.18850244140625,0.3004638327822089,-14.58044845637679,-6.9465563367128365
1757614358881458200,34.19845825195313,1.2323255804553628,-13.564810108864307,-7.912067256009578
1757614358891413200,34.20841333007812,1.6254992611169814,-11.744330711960792,-9.013038785153627
1757614358901369300,34.21836938476562,1.398762051063776,-9.334497767430545,-10.17607017236948
1757614358911325200,34.2283251953125,0.8718161520332097,-6.751059483575821,-11.284279251551627
1757614358921280300,34.2382802734375,0.7943746004343032,-4.391894065487384,-11.86996317075491
1757614358931236400,34.248236328125,1.4000196499094366,-2.7364778050124645,-11.697067441004512
1757614358941192200,34.25819213867187,2.402508008469641,-2.195803240358829,-10.609418334770202
1757614358951148300,34.26814819335937,3.400049558277428,-2.9877795474797484,-9.58516004295051
1757614358961103000,34.27810302734375,3.709826578328013,-4.786821604079008,-9.148699886009096
1757614358971059200,34.28805908203125,3.173469876873493,-6.624291298750043,-8.918480679059028
1757614358981015300,34.298015380859376,0.997938440170884,-6.697021019396185,-9.101291653624177
1757614358990971100,34.30797119140625,-2.471694649681449,-2.943462266847491,-9.906011706984042
1757614359000926200,34.31792626953125,-3.965907956287265,5.55907906525135,-10.923016666674611
1757614359010882000,34.327882080078126,-2.70574218274802,18.189948282080888,-9.805464589607714
1757614359020838100,34.337838134765626,3.0417490380764005,27.024892599797248,-3.095718236412108
1757614359030794200,34.347794189453126,6.268159062498808,26.741364411985877,9.51388344372213
1757614359040749000,34.3577490234375,-0.0150526077032089,21.81689608619213,21.185635826206205
1757614359050705200,34.367705078125,-5.574311705696583,13.535403981637954,22.62935111771822
1757614359060661000,34.37766088867188,-9.64392612017393,2.9709903252422807,14.66791981908083
1757614359070616300,34.3876162109375,-9.894522344720365,-3.8687323611706494,11.009302618986368
1757614359080572200,34.397572265625,-7.574477807664871,-5.577033824136853,8.692540756863355
1757614359090528300,34.4075283203125,-5.0615129899621,-2.5721932517409325,6.968072002950311
1757614359100484000,34.41748413085938,-3.2757086005985734,1.7594991507619615,6.029498774939775
1757614359110439200,34.427439208984374,-1.7852204519957302,5.210799296066165,4.996135970166326
1757614359120395300,34.437395263671874,-0.0847521668732166,7.237142041820287,4.0909100082233545
1757614359130351000,34.44735107421875,1.3015040383607148,7.714334022122621,3.178676505605876
1757614359140307200,34.45730712890625,2.1775205646932125,6.7218386497884985,1.8384458462268116
1757614359150262000,34.467261962890625,2.914076013365388,4.887222006461024,0.4076818062245845
1757614359160218000,34.477218017578124,3.7513165265798567,2.985337999546528,-0.6947384604230523
1757614359170174200,34.48717431640625,4.590888697612285,1.285845281457901,-1.5490613336026668
1757614359180130300,34.49713037109375,5.244704488277435,-0.1351619191616773,-2.238560724328458
1757614359190085000,34.50708520507813,5.7169292015612125,-1.3065303420901295,-2.6389991352960465
1757614359200041200,34.51704125976563,6.144199505352973,-2.354839371582865,-2.75729905924499
1757614359209997000,34.5269970703125,6.593650076770782,-3.275536166641116,-2.651913269665837
1757614359219953200,34.536953125,7.161338320556283,-4.06496688093245,-2.2513450948387383
1757614359229908200,34.546908203125,7.927983202543854,-4.819120530137419,-1.7083523163706062
1757614359239864000,34.55686401367188,8.701492125082016,-5.592002845209836,-1.0608578376814723
1757614359249820200,34.56682006835938,9.527279516389966,-6.3805024161309,-0.278549814876914
1757614359259775200,34.57677514648437,10.25706386349201,-7.272514383974671,0.6015414135485887
1757614359269731300,34.5867314453125,10.846233871245383,-8.236060140678287,1.559753115747869
1757614359279687200,34.59668725585937,11.20314644421935,-9.30733211260736,2.4656673522159456
1757614359289643300,34.60664331054687,11.224804149276018,-10.402282481765749,3.394586324435472
1757614359299598300,34.616598388671875,10.480613091158869,-11.418305444681645,4.167168195256591
1757614359309554200,34.62655419921875,9.06301540672183,-12.264756269311905,4.575639398293197
1757614359319510300,34.63651025390625,7.354152218219637,-13.078967204594612,4.532938028424978
1757614359329466000,34.64646606445312,5.56892767457068,-13.61885383374095,4.001002942804992
1757614359339421200,34.656421142578125,4.248634180065989,-13.551384810101984,3.179597712104022
1757614359349377300,34.666377197265625,3.542338260579109,-12.774448835724591,2.3054434725120663
1757614359359333400,34.67633349609375,3.709120475885272,-11.4027559933722,1.71565591738224
1757614359369288200,34.6862880859375,4.201129793830216,-9.60194458901286,1.4039388691797852
1757614359379244000,34.696244140625,3.738913848863542,-7.18689420209527,1.292066347929835
1757614359389200100,34.7062001953125,2.2284125475406644,-3.4996845292449,1.0290452338352798
1757614359399156000,34.716156005859375,0.4646621690750122,2.654721312823892,-0.2722211963772774
1757614359409111300,34.726111328125,0.0371539648741483,12.74336279258728,-2.714381708538532
1757614359419067100,34.73606713867188,5.715452699267864,21.98952410491705,-0.3986296079799533
1757614359429023200,34.74602319335938,11.819912899428603,28.72300584622621,7.630881247410178
1757614359438979000,34.75597900390625,9.17080942648649,34.33031498163938,13.223365154135228
1757614359448934100,34.76593408203125,3.2085034885928034,31.20768448064327,10.809530572748184
1757614359458890200,34.77589013671875,-0.1792237637281417,21.96329777677059,4.640161847086251
1757614359468846000,34.78584619140625,-3.418142556589842,15.303459948343038,1.1857172662764788
1757614359478802200,34.79580224609375,-5.781424177825451,11.261548364305495,0.5401756752207875
1757614359488757200,34.80575732421875,-6.081970135933161,9.514220712852476,1.1931731352403758
1757614359498713300,34.81571337890625,-5.274780477589369,9.386730643492935,1.453727859221399
1757614359508669200,34.82566918945312,-4.707470419466495,8.949723958584666,0.9033277271062136
1757614359518624000,34.8356240234375,-4.369055626213551,8.156406173726916,0.4042646912574767
1757614359528580000,34.845580078125,-4.100931928282976,7.80454562344551,0.6579580050364137
1757614359538536200,34.8555361328125,-3.8063831647634494,7.831884881269931,1.0911676357492803
1757614359548492300,34.8654921875,-3.3495348843097683,7.519691155466437,1.1178963604599237
1757614359558447000,34.875447021484376,-2.8465982218980788,6.569167961943149,0.9181304517015816
1757614359568403200,34.8854033203125,-2.5015467671096325,5.046294962564111,0.5813339073002338
1757614359578359000,34.895359130859376,-2.3868719017900526,3.1096260579943653,0.1564873235240578
1757614359588315100,34.90531518554688,-2.402655015724897,0.952100233581662,-0.3320660087481141
1757614359598270200,34.91527026367187,-2.32296261645928,-1.3479863880723717,-1.0558747885718942
1757614359608226000,34.92522607421875,-2.1440543484210965,-3.547267533674836,-1.9805834496200083
1757614359618182100,34.93518212890625,-1.853290948659181,-5.559613902780414,-2.8697604862987998
1757614359628137200,34.94513720703125,-1.436655436128378,-7.5149664650321,-3.6011163205012675
1757614359638093300,34.95509326171875,-0.749792969777435,-9.3293031213969,-4.160396509164571
1757614359648049200,34.96504907226562,-0.1642860145762562,-11.040512580764291,-4.712161207631231
1757614359658005200,34.97500512695313,-0.1008962230749428,-12.7471703681767,-5.558249044167996
1757614359667960000,34.9849599609375,-0.1781128798767924,-14.236550847798584,-6.515145864376425
1757614359677916400,34.99491650390625,-0.0415606754004955,-15.362719946563242,-7.582000604385137
1757614359687872300,35.004872314453124,0.1321343880340457,-15.501796408820152,-8.67216432378888
1757614359697828400,35.01482836914062,0.219177296192944,-14.35418821618557,-9.646956281650066
1757614359707783200,35.024783203125,0.0583230096310377,-12.12486849067211,-10.5632107103467
1757614359717739000,35.034739013671874,-0.1401657187983393,-9.38052886624336,-11.36053480823636
1757614359727695000,35.044695068359374,0.1002639165207743,-6.593314561206102,-11.742026526671648
1757614359737650200,35.05465014648438,0.7172872691005467,-4.301656745201349,-11.620673937153816
1757614359747606300,35.06460620117188,1.69213826367259,-2.788966117140651,-11.254487339878082
1757614359757562000,35.07456201171875,2.6061831996262077,-2.0792817242592574,-10.648193178844451
1757614359767518200,35.08451831054688,2.3751760571688414,-1.703805905112624,-10.001606754910943
1757614359777473300,35.09447338867187,0.8036699597850442,-0.0917868878155946,-9.782307001382112
1757614359787429000,35.10442919921875,-0.0166366620242595,4.578946330884099,-10.06086792217493
1757614359797385200,35.11438525390625,0.4986497788727283,12.285247268676756,-9.83126304773092
1757614359807341000,35.12434106445313,1.957577837085724,18.851563932842016,-6.738232150706648
1757614359817296400,35.13429638671875,3.7513293860614296,19.25286743620634,-0.6408256684496998
1757614359827252200,35.14425219726562,1.975649208088219,15.779636029601097,5.565672472167015
1757614359837208300,35.15420825195312,-4.359205263328552,12.417075659501553,10.362796859073638
1757614359847164200,35.1641640625,-9.57878115556836,8.664922682097554,12.49529754782319
1757614359857119000,35.17411889648437,-10.303353320980072,4.834089551210403,10.568974096179009
1757614359867075300,35.184075439453125,-9.119705262193085,2.440532618698477,7.607724828228354
1757614359877031200,35.19403125,-6.323772228649259,2.7105799781680107,7.014568965709209
1757614359886986200,35.203986328125,-3.424093866209686,4.7606163187205786,6.508986757224798
1757614359896942000,35.213942138671875,-1.648055376318097,6.480886451900005,5.492596130040288
1757614359906898200,35.223898193359375,-0.4415302998125552,7.302807815429568,4.741825401271879
1757614359916855600,35.23385546875,0.5303729508697986,7.1406211112201206,4.186692979937791
1757614359926810600,35.243810546875,1.6704519170433283,5.993344342496991,3.591915945957601
1757614359936766700,35.2537666015625,2.743817061859369,4.232998219516873,2.8770263856485485
1757614359946722600,35.26372265625,3.5738594802632924,2.418699557074904,2.049680658982694
1757614359956677600,35.273677734375,4.393721865436435,0.8527011171966791,1.1797270859509703
1757614359966633500,35.28363354492188,5.185599388357996,-0.4174743014425039,0.3426718661755323
1757614359976589600,35.293589599609376,5.993751754254102,-1.376128194451332,-0.2999570523038506
1757614359986545700,35.30354565429688,6.825559136503935,-2.0262720186054706,-0.70134472682029
1757614359996500500,35.31350048828125,7.689100212144851,-2.491130587035417,-0.8728542629092931
1757614360006456600,35.32345654296875,8.432108197957277,-2.94973126411438,-0.7362164259761571
1757614360016412400,35.33341235351563,9.08366305795312,-3.584184767183661,-0.3046791123896837
1757614360026368500,35.343368408203126,9.548931960749623,-4.472352334558964,0.2977352846011519
1757614360036323600,35.35332348632812,9.80702175592184,-5.5033110008001325,0.982331267324835
1757614360046279700,35.36327978515625,9.925251829504964,-6.699986883464455,1.6419086902566251
1757614360056235500,35.37323559570312,9.729566760319472,-8.031919377836585,2.224367802194506
1757614360066190600,35.383190673828125,9.290093393036722,-9.310462227326632,2.785616222190857
1757614360076146700,35.393146728515624,8.721329628974198,-10.409477946227788,3.391804000240564
1757614360086102500,35.4031025390625,8.092666399744152,-11.330482199800016,4.107195080330968
1757614360096058600,35.41305859375,7.546005161896348,-12.006990299266576,4.856240592741966
1757614360106013400,35.423013427734375,6.90641546498239,-12.35892976000309,5.595554400211572
1757614360115969500,35.432969482421875,6.00942337063849,-12.675673988717794,5.844740757960081
1757614360125925600,35.442925537109375,5.228479329663514,-12.914417278385162,5.857981932327151
1757614360135881700,35.4528818359375,4.65199636952579,-12.77883391894102,5.865868301662802
1757614360145836500,35.46283642578125,4.370125885793566,-12.184515442383288,5.768864555981755
1757614360155792600,35.47279272460938,4.4931277038231485,-11.032008956313131,5.439942982739209
1757614360165748500,35.48274853515625,4.652625022818148,-9.177149150902032,4.70684556556642
1757614360175703600,35.49270361328125,4.102126691025496,-6.288885039663314,3.5068022522956133
1757614360185659600,35.50265966796875,2.064145529925823,-2.1501070725888014,1.5533815348893405
1757614360195615500,35.51261547851563,-0.3182286220535635,3.8583828165918583,-0.662003627165407
1757614360205571600,35.52257153320313,-0.0367009604096412,11.734552829790116,-2.706345701599121
1757614360215526700,35.53252661132812,4.245343906348944,18.40436260165572,-2.6032942001864314
1757614360225482800,35.54248266601562,7.743713261342048,23.17195811173916,1.801118278351426
1757614360235438600,35.5524384765625,5.297263527554273,27.341609940505027,6.79710811804533
1757614360245394700,35.56239477539062,1.7785000576995311,28.191252254652976,8.512059102028608
1757614360255349800,35.572349853515625,-0.3329274478830397,25.3887363355875,7.771230798342824
1757614360265305600,35.5823056640625,-2.781962960380316,22.4007446066618,5.796407811945676
1757614360275261700,35.59226171875,-4.608973804879188,19.44497873855829,4.233494770862162
1757614360285216500,35.602216552734376,-4.691562071716785,16.288090578651428,3.567949963958561
1757614360295172600,35.61217260742188,-3.961066361474991,13.425593361353874,3.3653795191735028
1757614360305128400,35.62212841796875,-3.594714929026365,10.917643741464614,2.9931273382484918
1757614360315084800,35.632084716796875,-3.655950611233711,8.609601776891946,1.8300129489243029
1757614360325039600,35.64203955078125,-3.5127824957489966,6.747358875492215,0.4251183864548802
1757614360334995500,35.651995361328126,-2.8925895732223985,5.505418202212453,-0.4196747340962291
1757614360344951600,35.66195166015625,-2.438144846779108,4.64063910920918,-0.8456503219023347
1757614360354906600,35.67190673828125,-2.2362159147679805,3.839801450240612,-1.098417168486118
1757614360364862700,35.68186279296875,-1.8463304619967935,2.9168834720015524,-1.3816627399638295
1757614360374818600,35.69181860351563,-1.4042740924835204,1.7364935382276772,-1.781856528520584
1757614360384774700,35.70177465820313,-0.9791710497282444,0.3084375881403684,-2.2366434925302863
1757614360394729700,35.711729736328124,-0.6894679726742208,-1.321181383255124,-2.778245401161909
1757614360404685600,35.721685546875,-0.607477233338356,-3.025725539514422,-3.3882331560164687
1757614360414641700,35.7316416015625,-0.6335642991445958,-4.754108252000808,-4.046304266038537
1757614360424597500,35.74159741210938,-0.4045322561524808,-6.431222549542785,-4.548230582363903
1757614360434552600,35.751552490234374,0.1175558275833725,-8.13612677128613,-4.990506439846754
1757614360444508700,35.7615087890625,0.5876780156299471,-9.921206938028336,-5.423207536515593
1757614360454464800,35.77146484375,0.8212447794422507,-11.932708088481425,-6.030634500971436
1757614360464419600,35.78141967773438,0.7787243190988897,-14.088243615859746,-6.811108586347102
1757614360474375400,35.79137548828125,0.6043871583685279,-15.94942093385458,-7.6238184694170945
1757614360484331500,35.80133154296875,0.3292906988158822,-16.841756726825235,-8.308623857107758
1757614360494287600,35.81128759765625,0.1374716574087739,-16.18009782144427,-8.807186542218924
1757614360504242700,35.82124267578125,0.0075113985434174,-13.874445382356642,-9.10486483593583
1757614360514198500,35.83119848632813,-0.0426154451504349,-10.841369480079411,-9.28480288541317
1757614360524154600,35.84115454101563,0.1037751395121216,-7.88839762660861,-9.455545821043849
1757614360534109700,35.85110961914062,0.6330702320173383,-5.1212312533438205,-9.50550432243347
1757614360544065800,35.86106567382812,1.2880319778472185,-2.794588048675656,-9.216258341497182
1757614360554021600,35.87102172851562,1.965643654641509,-1.5881670170664786,-8.721710737246275
1757614360563977500,35.8809775390625,2.197809027223289,-1.819736469581723,-8.463338033479452
1757614360573932500,35.8909326171875,1.0290706605374813,-2.728123818165064,-8.517493402037024
1757614360583888600,35.900888671875,-2.4108795309737325,-1.7554355545848608,-9.229194979959724
