time,seconds_elapsed,z,y,x
1758278018322681900,18.402681884765624,-0.1384459823336452,9.568222936674951,2.14483600031808
1758278018332766700,18.4127666015625,-0.135025944757089,9.546506779429317,2.2397204157575965
1758278018342851800,18.422851806640622,-0.1477554158755112,9.52721638802588,2.3196305494271217
1758278018352938000,18.43293798828125,-0.1742469799625687,9.510234858086704,2.3865144666545093
1758278018363022800,18.44302294921875,-0.2118301483005285,9.495709489127991,2.440699645828456
1758278018373108000,18.45310791015625,-0.257902821232751,9.48286403608024,2.485786011137068
1758278018383192800,18.46319287109375,-0.3103729035845026,9.469688912686705,2.529627198690176
1758278018393278700,18.47327880859375,-0.3659345952760428,9.454655594205857,2.577977095839381
1758278018403363800,18.48336376953125,-0.419468507467024,9.43818142926693,2.629669289153814
1758278018413448700,18.49344873046875,-0.4665005269506946,9.421464103221894,2.6811858336403964
1758278018423533800,18.50353393554688,-0.5060132933780551,9.40615664397478,2.7273712462320923
1758278018433619700,18.51361962890625,-0.5372696515809744,9.393891621163489,2.763423971866071
1758278018443704800,18.52370483398437,-0.5566627727065235,9.385629988774657,2.7875571271255613
1758278018453790000,18.5337900390625,-0.5613276592450216,9.381790849003195,2.799519367597997
1758278018463874800,18.54387475585937,-0.5532623166132719,9.38226489625573,2.799533396123349
1758278018473961000,18.5539609375,-0.5358292435143143,9.38540202523768,2.7923957993283866
1758278018484045800,18.5640458984375,-0.5104498510533944,9.389486664202808,2.783411113362014
1758278018494131000,18.574130859375,-0.4770196924753487,9.394133028703928,2.7736384918883443
1758278018504216000,18.584216064453123,-0.4342421155657619,9.399394310232996,2.762825421451032
1758278018514301000,18.594301025390624,-0.3835292886774987,9.40571006925106,2.7487992341861127
1758278018524386800,18.60438671875,-0.3299502952357754,9.41397053259611,2.727391996759176
1758278018534471700,18.6144716796875,-0.2784097853517159,9.4253120108217,2.693766790533066
1758278018544556800,18.624556884765624,-0.2323350848591886,9.440856785956024,2.6432237672537564
1758278018554642000,18.63464184570313,-0.1932568191252648,9.461184119191763,2.572747963014245
1758278018564727800,18.644727783203123,-0.1610342827713116,9.486230882164836,2.4811004836693407
1758278018574813000,18.65481298828125,-0.135302186148893,9.515159455007314,2.3693514426685867
1758278018584897800,18.66489770507813,-0.1134661562500987,9.546606148150564,2.240498706653714
1758278018594983000,18.67498291015625,-0.0913730189182329,9.579104980695249,2.098291106764227
1758278018605068800,18.68506884765625,-0.0641288006998132,9.611118660071492,1.9474775910928843
1758278018615153700,18.695153564453125,-0.0275480714196455,9.641403908219932,1.7924708615154026
1758278018625238800,18.70523876953125,0.0208886066805804,9.669056469777226,1.6368571059554815
1758278018635323600,18.71532373046875,0.0819854786388575,9.693460843193533,1.4834005284294485
1758278018645408800,18.72540869140625,0.1541455461708828,9.71442472076714,1.3328949096634983
1758278018655495000,18.735494873046875,0.2344413912223651,9.732126381674409,1.183696574103832
1758278018665579800,18.745579833984376,0.3183609066637233,9.746833536940812,1.0335638072382658
1758278018675665000,18.755664794921877,0.4031428841533139,9.758782917931676,0.8797747828874737
1758278018685749800,18.76574975585937,0.4895001116029918,9.767960496121644,0.7195264993946999
1758278018695836000,18.7758359375,0.5799925026286393,9.773930802702903,0.5515955889774486
1758278018705921000,18.785921142578125,0.6759572606507689,9.775996503061055,0.3786333698621019
1758278018716006000,18.796005859375,0.7771408492997288,9.773616329926252,0.2070616004581563
1758278018726091000,18.806091064453124,0.8801466118745506,9.76696096369028,0.046778222819115
1758278018736176600,18.8161767578125,0.9810931038320064,9.757032859393954,-0.0903893325099721
1758278018746261800,18.82626171875,1.0774597937185315,9.745337160903215,-0.1945702946103177
1758278018756347000,18.836346923828124,1.1687103096351026,9.733170337769389,-0.2643623543693684
1758278018766431700,18.846431640625,1.2558669073015452,9.721085347700118,-0.3060796268373728
1758278018776518000,18.856517822265623,1.3406903858453034,9.709001526674628,-0.3289875511508435
1758278018786602800,18.866602783203124,1.420837250880152,9.697255559301375,-0.3388975718012079
1758278018796688000,18.87668798828125,1.4903177604719997,9.686850485143063,-0.3380300682516768
1758278018806773000,18.88677294921875,1.5438307394728064,9.678820323422553,-0.3277558173988014
1758278018816857900,18.89685791015625,1.5784965407930314,9.673757194814083,-0.3116828536719083
1758278018826944000,18.906944091796877,1.594005806222558,9.67166168383956,-0.2974795014754869
1758278018837028900,18.91702880859375,1.5922897960849105,9.67199661488235,-0.2958019967173226
1758278018847113700,18.92711376953125,1.5776087981730698,9.673788758996128,-0.3152012735890224
1758278018857198800,18.93719873046875,1.5545163841381668,9.676105219244956,-0.3561836741775274
1758278018867284700,18.94728466796875,1.5265068258367478,9.678424017581342,-0.4102118726914748
1758278018877369900,18.95736987304688,1.496351926069707,9.680675011378526,-0.4645649557782337
1758278018887454700,18.967454833984377,1.4673928119584918,9.682899701690673,-0.5085184080667794
1758278018897539800,18.977539794921874,1.442132698495686,9.685137251484392,-0.5373559416249394
1758278018907626000,18.9876259765625,1.4215806165933609,9.687347913271187,-0.55205911483597
1758278018917710800,18.9977109375,1.4053342690609394,9.68939841606021,-0.5576472902318462
1758278018927796000,19.0077958984375,1.3921635295815764,9.691120417547223,-0.5607406166046858
1758278018937880800,19.017880859375,1.3812139732830226,9.692313426724075,-0.5671738279899582
1758278018947966700,19.027966796875,1.3718797432266174,9.692873983216286,-0.580096730188094
1758278018958052000,19.03805200195313,1.364115977357328,9.692794488239288,-0.5994250789817422
1758278018968137000,19.048136962890624,1.355572020895779,9.692481769028303,-0.62338762691468
1758278018978222000,19.05822216796875,1.3447823313340543,9.692163204598426,-0.651088411527872
1758278018988307000,19.068306884765622,1.3302445412851869,9.6921024143219,-0.6811669581230729
1758278018998393000,19.07839306640625,1.310444592924416,9.692712655174732,-0.7102492602225393
1758278019008478200,19.088478271484377,1.2827413240931926,9.694792384058236,-0.7320929163053631
1758278019018563000,19.09856298828125,1.243935792619735,9.699247609901429,-0.7399915606006979
1758278019028648200,19.10864819335937,1.1923899489734322,9.70651672412157,-0.7294683399554341
1758278019038734000,19.118734130859377,1.1299185874912887,9.716203420877456,-0.6993409857824444
1758278019048819000,19.12881884765625,1.06013960640952,9.727485277870295,-0.6500150101426988
1758278019058904000,19.13890405273437,0.985489219899103,9.739556239414217,-0.5832979373821988
1758278019068989000,19.14898901367188,0.906473696981743,9.751792620652914,-0.5012190448388457
1758278019079075000,19.159074951171878,0.8239125373467803,9.763523974978924,-0.4063963695239275
1758278019089160000,19.16915991210937,0.7399464793499558,9.7739933465451,-0.3032088571740314
1758278019099245000,19.1792451171875,0.6572013414502144,9.782655376428366,-0.1953080160340294
1758278019109330000,19.18932983398437,0.5789094931649044,9.78917571810782,-0.0855360655262135
1758278019119416000,19.199416015625,0.5089578954625874,9.793401226848363,0.0257512123148422
1758278019129501200,19.209501220703125,0.4504429434560239,9.795323134821652,0.1383339459270704
1758278019139586000,19.2195859375,0.4029475077116862,9.79510335459113,0.2528815042057074
1758278019149671200,19.229671142578123,0.3650277460968121,9.792872819060086,0.3698507092738524
1758278019159757000,19.239757080078125,0.3363568012772128,9.788682381632924,0.488839638400264
1758278019169842000,19.249842041015626,0.3164469993337989,9.782648946687578,0.608318396870233
1758278019179927000,19.259927001953123,0.3051193304378539,9.77490695425868,0.7269809801191092
1758278019190012000,19.270011962890624,0.3027326727633364,9.76552362436354,0.8445610653609037
1758278019200097000,19.280096923828125,0.3093791067741811,9.754536950924992,0.961077832220122
1758278019210183200,19.29018310546875,0.3251018688239157,9.741934658983348,1.076750549470633
1758278019220268000,19.30026806640625,0.3499021096900105,9.727743636545538,1.191195989948511
1758278019230353200,19.310353271484374,0.383745306048356,9.712030519106984,1.303682989834994
1758278019240438000,19.32043798828125,0.4264388214036822,9.694818687543272,1.4138612743876873
1758278019250524200,19.33052416992188,0.4775417070554569,9.676103465679288,1.521625045144558
1758278019260609000,19.340609130859374,0.5366314998079091,9.655849197679755,1.626959250666946
1758278019270694100,19.350694091796875,0.6040683016777039,9.633815060526132,1.730643643155694
1758278019280779000,19.360779052734376,0.6788089968200772,9.609398996672034,1.835500586555153
1758278019290865000,19.370864990234374,0.759088036867231,9.58158218446374,1.9461377207912505
1758278019300950000,19.380949951171875,0.8432738750945776,9.549196164643764,2.0669167482048274
1758278019311035100,19.39103515625,0.9303769890081136,9.511424360132215,2.199455917647481
1758278019321120000,19.4011201171875,1.0192104338455945,9.468108365496992,2.3423360099710524
1758278019331206100,19.4112060546875,1.108083187780157,9.419954283180832,2.4913874844059345
1758278019341291000,19.421291015625,1.19386491689682,9.36881797018349,2.640139537502825
1758278019351376100,19.431376220703125,1.2735010559305548,9.316610813084244,2.7837673794537783
1758278019361461200,19.441461181640623,1.3451049874171614,9.26471871328354,2.9199443208768963
1758278019371546000,19.451546142578124,1.4067854907825588,9.21504838118553,3.04535875300616
1758278019381632000,19.461632080078125,1.4545393217347562,9.170375126722456,3.15577639927268
1758278019391716900,19.471716796875,1.4833464601546524,9.133304748478531,3.2485096280276773
1758278019401802000,19.481802001953124,1.4904878563418984,9.10576090799272,3.321738238106668
1758278019411887000,19.49188720703125,1.476777749288827,9.08899389758706,3.3733778244510293
1758278019421973000,19.501972900390623,1.4457808457396923,9.08345496816039,3.401609062679112
1758278019432058000,19.51205810546875,1.4030669086508452,9.087922468963264,3.4075571574285624
1758278019442143000,19.52214306640625,1.3508768488168716,9.099199065259098,3.3985447066724297
1758278019452228000,19.53222802734375,1.2881374840483069,9.11286752512753,3.386255133941769
1758278019462314200,19.542314208984376,1.214212781463936,9.12545345045626,3.37967049485445
1758278019472399000,19.552399169921877,1.1319820958923548,9.135672062131762,3.3806057298779484
1758278019482484200,19.56248413085937,1.0461619344614446,9.145048962286117,3.3828993937730787
1758278019492569000,19.57256909179688,0.9603682226460426,9.15661957309246,3.377036639219522
1758278019502655000,19.582655029296877,0.8740023369658738,9.173057497674224,3.3558176178410646
1758278019512740000,19.59273999023437,0.7857282065115868,9.196470521965622,3.31329569619298
1758278019522825000,19.60282495117188,0.6966450977619737,9.22784648796022,3.2452938808515666
1758278019532910000,19.61291015625,0.6096627606838941,9.2663927839756,3.151613726635277
1758278019542996200,19.622996337890623,0.526449201554805,9.309870106652378,3.036371144430339
1758278019553081000,19.6330810546875,0.4480751183461398,9.355199194675684,2.906867981682717
1758278019563166200,19.643166259765625,0.3767291436759755,9.399542778792975,2.770747446621954
1758278019573251000,19.6532509765625,0.3149667707134038,9.440337145996091,2.6365172553524374
1758278019583336200,19.663336181640624,0.2677639064411632,9.475593168294427,2.512333241800964
1758278019593422000,19.673422119140625,0.2407733889891765,9.504167520871755,2.404831044589728
1758278019603507000,19.6835068359375,0.2385009505451656,9.52621101037562,2.316207004719228
1758278019613592000,19.693592041015624,0.2617286996638402,9.542996140959858,2.2434610635906456
1758278019623677000,19.703677001953125,0.3049730355686508,9.55681190034449,2.1782348504424096
1758278019633763000,19.71376318359375,0.3575763706449419,9.570214402753114,2.110338687432557
1758278019643848000,19.723847900390624,0.4074931883173063,9.585260580715536,2.0315255552195013
1758278019653933000,19.73393310546875,0.44610944429636,9.603006080764532,1.9374270294606684
1758278019664018200,19.74401806640625,0.4707805423574522,9.623266778504847,1.827974136573076
1758278019674104000,19.75410400390625,0.4837268619637936,9.645110361522436,1.7053563494250177
1758278019684189200,19.764189208984376,0.4905546986898407,9.66718249259889,1.573319722677022
1758278019694274000,19.774274169921878,0.4979052806483581,9.688170335569977,1.4359050561524926
1758278019704359200,19.78435913085937,0.5105199206149206,9.707095985314249,1.2969414066202938
1758278019714445000,19.794445068359376,0.5304789685275405,9.723405315080283,1.1594608352527025
1758278019724530000,19.804530029296878,0.5585317083835601,9.73693232065141,1.0249627868272364
1758278019734615000,19.81461499023437,0.5945725974492728,9.747686938899754,0.8941255989968776
1758278019744700000,19.82469995117188,0.6382173856474459,9.755821145516633,0.7661585597753524
1758278019754786000,19.8347861328125,0.6892742767330259,9.761429633048175,0.6401362248808146
1758278019764871200,19.84487109375,0.7475339388042688,9.76455565611422,0.5148202846899629
1758278019774956000,19.8549560546875,0.8128648544359952,9.765129072088005,0.3897455693764612
1758278019785041200,19.865041259765626,0.8854208259504288,9.762985045796633,0.265636575556267
1758278019795126000,19.8751259765625,0.9652312986377626,9.757959911110996,0.1447034718258306
1758278019805212000,19.8852119140625,1.0518546662103383,9.750032040721177,0.0297150105124339
1758278019815297000,19.895297119140626,1.1443226681578904,9.739356332927942,-0.0763763609196525
1758278019825382000,19.9053818359375,1.241210751570016,9.726293437737226,-0.1703420266795903
1758278019835467000,19.915467041015624,1.3405220435410736,9.71136533319652,-0.2505287853334099
1758278019845553200,19.92555322265625,1.4403407005123794,9.695090490221975,-0.3178501441299915
1758278019855638000,19.935637939453127,1.5380438266344367,9.678087332972884,-0.3734101553210988
1758278019865723100,19.94572314453125,1.63165661470294,9.6608965441972,-0.4185104030245914
1758278019875808000,19.95580810546875,1.7206446655802428,9.643732643428445,-0.4562572922905907
1758278019885894100,19.96589404296875,1.8049182551562784,9.626671033990382,-0.4897664343889802
1758278019895979300,19.97597924804688,1.8817267695486544,9.610223172536491,-0.5226009651614353
1758278019906064100,19.986064208984374,1.9467334947273132,9.595299159649016,-0.5575322855500504
1758278019916149200,19.996149169921875,1.9967345200844109,9.582713234320282,-0.5958494489846751
1758278019926235000,20.00623486328125,2.03064205038324,9.572933014062048,-0.637058863262087
1758278019936320000,20.016320068359374,2.048583657526225,9.56613677805066,-0.6802419522326439
1758278019946405000,20.026405029296875,2.0509319742180407,9.56240986648202,-0.7241472179979086
1758278019956489500,20.036489501953124,2.0388370472766457,9.561725975871086,-0.7661230500705539
1758278019966575600,20.04657568359375,2.0155873968534173,9.563628594622015,-0.8029891379140317
1758278019976660700,20.05666064453125,1.9851845136746764,9.567691606277227,-0.8298823324713855
1758278019986745600,20.06674560546875,1.9521463135562835,9.573530979955196,-0.8408498628180473
1758278019996830700,20.076830810546877,1.918601040698588,9.581063129025695,-0.8322309414241462
1758278020006915600,20.08691552734375,1.884877342534065,9.59004664594829,-0.8053820974651723
1758278020017001700,20.097001708984376,1.85026283300966,9.599974750244616,-0.766431531497836
1758278020027086800,20.1070869140625,1.8132590902611607,9.610456981292366,-0.7222292555473745
1758278020037171700,20.11717163085937,1.7722300375193356,9.621309799218178,-0.6782319275844841
1758278020047256800,20.1272568359375,1.7264675265148282,9.632359601020813,-0.6382404742620885
1758278020057342700,20.1373427734375,1.676038192743063,9.6434801299721,-0.6038187838960438
1758278020067427600,20.14742749023437,1.6214616761639713,9.65461585649252,-0.5741651847146451
1758278020077512700,20.1575126953125,1.5646050858236848,9.665576226446031,-0.546865710911341
1758278020087597600,20.16759765625,1.506787979888171,9.676271807983516,-0.5193806514080613
1758278020097683700,20.17768359375,1.4491076520748436,9.68671019988954,-0.4879997169774025
1758278020107768800,20.187768798828124,1.3915781309090554,9.697091308650371,-0.4475733063038438
1758278020117853700,20.197853759765625,1.3341586459890007,9.707556004041432,-0.3921518998658284
1758278020127938800,20.20793872070313,1.2755318311057984,9.718215345221758,-0.3157229593755677
1758278020138024400,20.2180244140625,1.2142838739387691,9.728850136482714,-0.2130709421418607
1758278020148109600,20.228109619140625,1.15058720844537,9.738571320030092,-0.0823730166517198
1758278020158194700,20.23819458007813,1.085082397551462,9.746157829636337,0.073503125304589
1758278020168279600,20.248279541015624,1.0183731062386183,9.750503165364265,0.2469604070610366
1758278020178365700,20.25836572265625,0.9508156736638396,9.751064306378364,0.4278453272007405
1758278020188450600,20.26845043945313,0.8828218954984098,9.748016609245536,0.6059645637530833
1758278020198535700,20.27853564453125,0.8146624784424901,9.741892573407291,0.7760391716681421
1758278020208620800,20.288620849609377,0.7460675925787538,9.733293671888111,0.9363580361790954
1758278020218705700,20.29870556640625,0.6778652862291783,9.722453713443874,1.0884691904455424
1758278020228791800,20.308791748046875,0.6118435387890786,9.709366268333792,1.2345971786491572
1758278020238876700,20.318876708984376,0.5500026937628164,9.69398632837236,1.376406134609878
1758278020248961800,20.3289619140625,0.4936426913004368,9.676496264389156,1.5139729229561985
1758278020259047000,20.339046875,0.4441967060102149,9.657058573469518,1.647504464437067
1758278020269132500,20.349132568359376,0.4030877929652109,9.635881345406174,1.7769843924395738
1758278020279217700,20.3592177734375,0.3711171490130945,9.613184944951534,1.90245508480072
1758278020289302500,20.36930249023437,0.3488145336490124,9.58922656173706,2.0237195576436817
1758278020299387600,20.3793876953125,0.3362740183645859,9.56432943636775,2.140310777978599
1758278020309473800,20.38947387695313,0.3323483328208327,9.539133620312809,2.250527494845539
1758278020319558700,20.39955859375,0.336913485311903,9.514265136516094,2.352795736926049
1758278020329643800,20.409643798828125,0.3497586826313287,9.490209722667933,2.446221039598435
1758278020339728600,20.419728759765626,0.3699893505595624,9.46720060300231,2.5309298057213425
1758278020349814500,20.429814453125,0.3961140814950689,9.445070019736884,2.608478324826061
1758278020359899600,20.439899658203124,0.4251799439163878,9.423262677076458,2.6817379145652054
1758278020369984500,20.449984619140626,0.4533845863984897,9.401227370879054,2.753495283047855
1758278020380069600,20.460069580078127,0.4783544116778299,9.378170320418477,2.826920584742725
1758278020390155800,20.47015576171875,0.5003262607175857,9.352637819755078,2.9065827350005504
1758278020400240600,20.48024072265625,0.5183199999066069,9.322799730852246,2.9978561203360554
1758278020410325800,20.49032568359375,0.5321653507119044,9.287184227591752,3.1040918047428128
1758278020420410600,20.50041064453125,0.5433170054538176,9.245529444167015,3.2241876721978184
1758278020430495700,20.510495849609374,0.5540043671522289,9.200086958897112,3.349902548578381
1758278020440582000,20.52058178710937,0.566322252661921,9.154555041778089,3.47041254979223
1758278020450666800,20.53066674804688,0.5806117670381441,9.111309774291517,3.580127308486402
1758278020460752000,20.540751953125,0.5965608486570417,9.070237174668907,3.680396777965128
1758278020470836700,20.550836669921875,0.6135279116794466,9.030925154978036,3.7731095484539865
1758278020480922600,20.56092260742188,0.6309181685499846,8.99430778119862,3.856778888526559
1758278020491007500,20.571007568359374,0.6480404951993376,8.961780891603231,3.928983708515763
1758278020501092600,20.581092529296875,0.6628459962736815,8.935138383871317,3.986770127052068
1758278020511177700,20.591177734375,0.673484513861686,8.916436606010794,4.026657316282392
1758278020521263600,20.601263671875,0.6774860045880079,8.906815375706554,4.047227226102352
1758278020531348700,20.6113486328125,0.6734082337550819,8.905883063292503,4.049957820110023
1758278020541433600,20.62143359375,0.6611615503180772,8.91254778187871,4.037292107543349
1758278020551518700,20.631518798828125,0.6403966293826698,8.925279837679863,4.012438821315765
1758278020561604900,20.64160498046875,0.6119220473853871,8.943290710666775,3.976616105045378
1758278020571689700,20.651689697265624,0.5774254651522264,8.966517272475361,3.92919472091794
1758278020581774600,20.661774658203125,0.5372804287033155,8.995424802529811,3.868341023765504
1758278020591859500,20.671859375,0.4918494146754965,9.031285220462085,3.790033502987027
1758278020601945600,20.681945556640624,0.4429695023028179,9.074548023605344,3.6914401500269767
1758278020612030700,20.69203076171875,0.3939562458740547,9.1241137262851,3.572914892889559
1758278020622115600,20.702115478515623,0.3477545032020658,9.177553640049696,3.438307392740249
1758278020632200700,20.71220068359375,0.3062912785603665,9.23142434644699,3.295049553145468
1758278020642285600,20.72228564453125,0.2699832264584489,9.282578779622911,3.151382840488851
1758278020652371700,20.732371826171875,0.2401856887617148,9.328395358902217,3.0155864228159186
1758278020662456800,20.742456787109376,0.2201199473379179,9.367394659382104,2.8937603705674406
1758278020672541700,20.752541748046877,0.2131071824990212,9.399291434380412,2.7889599796608087
1758278020682626800,20.76262670898437,0.2212073589821346,9.425127886426448,2.6997072864979503
1758278020692712700,20.772712646484376,0.2421348500681109,9.447410445383191,2.618818224793672
1758278020702797600,20.78279760742188,0.2704138181617483,9.469385545825958,2.535352590599656
1758278020712882700,20.79288256835937,0.299280669145938,9.493970536506176,2.4383127506919204
1758278020722967600,20.802967529296875,0.3225908723836764,9.522710308778285,2.3204069406270977
1758278020733053700,20.8130537109375,0.336465705011785,9.555262332814932,2.180404157305509
1758278020743138800,20.823138916015623,0.3407927378980442,9.58984323233068,2.0221642910256983
1758278020753223700,20.8332236328125,0.3388193189332261,9.62413771612048,1.8524455838762224
