time,seconds_elapsed,z,y,x
1757974811243060500,5.713060546875,0.0598690700292587,-3.335921369498968,-0.2323543192826211
1757974811253044500,5.72304443359375,0.2569581607937812,-2.7939719626039263,-0.1041918305542319
1757974811263028700,5.73302880859375,0.1466103648930788,-2.253503149655461,0.051081879396364
1757974811273012700,5.7430126953125,-0.0534597920754225,-1.763732258287072,0.0566618714857846
1757974811282996700,5.752996826171875,-0.1993511904776096,-1.1334177547186612,-0.2168997066497802
1757974811292980500,5.76298046875,-0.1776286034911871,-0.5138046779066324,-0.4753259672347455
1757974811302964500,5.772964599609375,0.0813730458289384,0.1589578052908182,-0.3999082496136427
1757974811312948500,5.782948486328125,0.273560920548439,1.039772671815753,-0.4158496959153562
1757974811322932500,5.792932373046875,0.1736369035065174,1.8737708421081305,-0.6936245808970183
1757974811332916500,5.80291650390625,-0.0546294158101081,2.430919571700692,-1.1613667419392617
1757974811342900500,5.812900390625,-0.5672761558532714,2.570076697978377,-1.6113979627892374
1757974811352883500,5.822883544921875,-0.8041933991372585,2.238130223956704,-1.8229662452831863
1757974811362867700,5.83286767578125,-0.778591340368986,2.187230642324686,-2.001293352432549
1757974811372851700,5.842851806640625,-0.8224772438466549,2.533711253133416,-1.740393468275666
1757974811382835700,5.852835693359375,-0.8780524160742759,2.787147669541836,-1.0012042370337992
1757974811392819700,5.86281982421875,-1.0271195264697075,3.3497160860955715,-0.5195776352848858
1757974811402803700,5.8728037109375,-1.2532418194949626,3.91834014942646,-0.4541969256946817
1757974811412787500,5.882787353515625,-1.6091022530674934,3.954855816397071,-0.6483991724438964
1757974811422771500,5.892771484375,-2.310638410806656,3.7275475284576416,-0.9605411680601535
1757974811432755500,5.90275537109375,-2.478195117616653,3.657539926251769,-0.9942227806486188
1757974811442739500,5.912739501953125,-1.8087024498701092,3.91774393709898,-0.6510264522075653
1757974811452723500,5.922723388671875,-1.2418904043972492,4.312708885091543,-0.4689093781907111
1757974811462707500,5.93270751953125,-1.0366998402416705,4.566493676546216,-0.0682816186634823
1757974811472691500,5.94269140625,-1.359061324316263,4.457124370288849,0.6664968469314276
1757974811482675500,5.952675537109375,-1.9275532857000828,4.052476232671737,1.4816634755037723
1757974811492658700,5.96265869140625,-2.481554949438572,3.5481712045162914,2.0685762058496477
1757974811502642700,5.972642578125,-2.780492303305864,2.9302053103893995,2.365502512155473
1757974811512626700,5.982626708984375,-2.6694647084474563,2.199088253378868,2.2895246033683416
1757974811522610400,5.9926103515625,-2.482739190787077,1.4527362178355454,2.0487125446029006
1757974811532594400,6.002594482421875,-2.298502567332983,0.8072925341963767,1.820112171026319
1757974811542578400,6.012578369140625,-1.9533295319914816,0.1872229457885026,1.815852467755228
1757974811552562400,6.0225625,-1.621059232842922,-0.2086906812310218,2.0398706281080843
1757974811562546400,6.03254638671875,-1.1780910091817378,-0.1963432408332824,2.333478603646159
1757974811572530400,6.042530517578125,-0.6425345181941986,0.0559890137255191,2.223898284986615
1757974811582514400,6.052514404296875,-0.4679869295835495,0.5103413857102393,1.816723989892751
1757974811592498400,6.06249853515625,-0.3596282616734504,1.0239952569693327,1.2321902636379003
1757974811602482400,6.072482421875,-0.0934270562380552,1.4643740486592054,0.5761459102030844
1757974811612466700,6.082466796875,0.201437349101901,1.6835434538066387,0.2456898208696395
1757974811622450700,6.09245068359375,0.486512766355276,1.5266683000087735,0.2289600372018292
1757974811632433700,6.10243359375,0.7321481536239385,1.0922142221927642,0.4195856310406699
1757974811642417400,6.11241748046875,0.9488929619729518,0.6145505327254533,0.684636826190725
1757974811652401400,6.1224013671875,1.0696066690653565,0.1807984656989574,0.8757513725902885
1757974811662385400,6.132385498046875,1.124895425567031,-0.2253413717806339,0.938763416820392
1757974811672369400,6.142369384765625,1.073797691014409,-0.6825450415432452,0.9057952862635256
1757974811682353400,6.152353515625,1.064942768907547,-1.2812445096641778,0.6995337318755686
1757974811692337400,6.16233740234375,1.0773597674101592,-1.9465356340676545,0.236853822658956
1757974811702321400,6.1723212890625,0.9838590614140034,-2.536190794989466,-0.2582307380128651
1757974811712305700,6.1823056640625,0.9743962365418672,-3.3147353736072778,-0.5422344343814999
1757974811722289700,6.19228955078125,0.9328075040906668,-4.05187592869103,-0.5828246573146433
1757974811732273700,6.202273681640625,0.7745376810640097,-4.619612103271484,-0.4998548438135534
1757974811742257700,6.212257568359375,0.615410948947072,-4.96113889106512,-0.1170385987762361
1757974811752241700,6.22224169921875,0.668675506144762,-5.373489273622631,0.1244247635047882
1757974811762225700,6.2322255859375,0.4803180033683776,-5.692578019636869,0.197412623630464
1757974811772209700,6.242209716796875,0.3734638948023319,-5.721963688597083,0.3210650875885039
1757974811782192400,6.2521923828125,0.6436860263168811,-5.588372964274883,0.4013519456159323
1757974811792176400,6.26217626953125,0.453339980071783,-5.187245401999354,0.3566781796962022
1757974811802160400,6.272160400390625,0.0240168354034423,-4.876864278575778,0.2190235669359564
1757974811812144600,6.28214453125,-0.1167114765805657,-4.754910216033458,0.1901199093390256
1757974811822128600,6.292128662109375,-0.1313759617490228,-4.545139338350296,0.4504105024911463
1757974811832112600,6.302112548828125,-0.0274538149816449,-4.34544620256722,1.0340159349199385
1757974811842096600,6.3120966796875,0.226197111827135,-3.871798178482056,1.6701447507902978
1757974811852080600,6.32208056640625,0.6978676983594894,-3.3019249918729066,1.7382414048083126
1757974811862064600,6.332064697265625,0.9083353261351584,-2.68152397955358,1.3229805416315794
1757974811872048600,6.342048583984375,0.9130407273471356,-1.6940099027633666,0.9389028983563183
1757974811882032600,6.35203271484375,0.9078115945219992,-0.5438567018210888,0.6734970810823142
1757974811892016600,6.3620166015625,0.9654816932022572,0.3945505219727754,0.3144036934705451
1757974811902000400,6.37200048828125,1.040328552132845,1.077986374875903,-0.1711141435632482
1757974811911984400,6.381984375,1.1325848110258578,1.499890183198452,-0.5001467394322157
1757974811921968400,6.391968505859375,1.129863277107477,1.8948077849179503,-0.5498103495284915
1757974811931951600,6.40195166015625,1.360057349616289,2.147999871176481,-0.6871116188064217
1757974811941935600,6.411935546875,1.5112673172593116,2.208376306205988,-0.6787542709581553
1757974811951919600,6.421919677734375,1.4360779285013674,2.4415695605307817,-0.2581470052521675
1757974811961903600,6.431903564453125,1.3727648554980754,2.7758640589833257,0.3028724282938987
1757974811971887600,6.4418876953125,1.498026727414131,3.074700875085592,0.7571594068922102
1757974811981871600,6.45187158203125,1.7261773113965988,3.2747891476660964,0.9718217098787426
1757974811991855600,6.461855712890625,1.5695447341829538,3.467412491193413,0.8745127707060426
1757974812001839600,6.471839599609375,1.2400316247880458,3.4495366427630185,0.5557810579685494
1757974812011823600,6.48182373046875,1.1754922248601911,3.422818731707334,0.4057406090289354
1757974812021807400,6.491807373046875,1.295641868329048,3.8404467624068257,0.4579980350106954
1757974812031791400,6.501791259765625,1.4010253198206424,4.304496937063336,0.5125980785958468
1757974812041775400,6.511775390625,1.3302683605521917,4.475108355268835,0.4720524985220283
1757974812051759400,6.52175927734375,1.4232599479824304,4.689145073702931,0.1218116583969444
1757974812061743600,6.53174365234375,1.4029729467570782,4.794723170983791,-0.2020974204458296
1757974812071727600,6.5417275390625,1.1269050118237731,4.802414894530177,-0.618250410156697
1757974812081712000,6.551712158203125,0.5575421128243208,4.752204464206099,-1.2019835606183855
1757974812091695400,6.5616953125,0.0825578716993331,4.28045087556541,-1.78345841075927
1757974812101679400,6.571679443359375,-0.4345569536685943,3.6621249159544704,-1.8728347303017971
1757974812111663400,6.581663330078125,-0.8378945932090281,2.898153052568436,-1.2357459102928638
1757974812121647400,6.5916474609375,-1.0636983218044045,2.08086168692708,-0.5843760514751076
1757974812131631000,6.601631103515625,-1.3177993396013974,1.3018459836661815,-0.1728635079812258
1757974812141615000,6.611614990234375,-1.49221015008986,0.7801274638950825,-0.0292746828664094
1757974812151599000,6.62159912109375,-1.4702975934892892,0.5396732786566019,-0.0699456428855657
1757974812161583000,6.6315830078125,-1.3422346926778554,0.3337310193508863,-0.2427984102770686
1757974812171567000,6.641567138671875,-1.1399918724119662,0.060543608289957,-0.5245199870578945
1757974812181551000,6.651551025390625,-0.8619272107034921,-0.1320879185438156,-0.7234780865646898
1757974812191535400,6.661535400390625,-0.8626859201163053,0.0227256265491247,-0.5999034370832145
1757974812201519400,6.671519287109375,-0.9434797047525644,0.0404331326752901,-0.4336843355525285
1757974812211503400,6.68150341796875,-1.0197843612760304,-0.070111062580347,-0.2600238319747149
1757974812221487400,6.6914873046875,-1.0669558622956274,-0.3468056049793958,-0.0521196980115026
1757974812231471400,6.701471435546875,-0.9612918402969836,-0.759492087623477,0.1007632443450391
1757974812241454300,6.711454345703125,-0.8281909453183413,-1.2254548179030418,0.1231516017638146
1757974812251438000,6.72143798828125,-0.6240390765607357,-1.844329059046507,-0.0103138887435197
1757974812261422000,6.731422119140625,-0.4337485598951578,-2.462195584452152,-0.0760413294121623
1757974812271406000,6.741406005859375,-0.2303022090584039,-2.911977579781413,0.0532012827031314
1757974812281390000,6.75139013671875,-0.0139583827257156,-3.209858118072152,0.3734874218083918
1757974812291374000,6.7613740234375,0.0874438810420688,-3.5250989564865827,0.634790187677741
1757974812301358300,6.7713583984375,0.26315233925879,-3.8782290883123873,1.0145981908097863
1757974812311342300,6.78134228515625,0.4500643194019794,-4.52920527163744,0.9896379370763896
1757974812321326300,6.791326416015625,0.5162169997453689,-5.038675719732046,0.7113958729743957
1757974812331310300,6.801310302734375,0.3104454208314419,-5.151003875795007,0.2581112763516605
1757974812341294300,6.81129443359375,0.1728898845314979,-5.295695255324244,-0.2617439337655902
1757974812351278300,6.8212783203125,0.1655681633412838,-5.433006461474299,-0.7104590305157006
1757974812361262300,6.831262451171875,0.276151539829839,-5.3501738644868135,-0.7953666802115738
1757974812371246300,6.841246337890625,0.3865232828617095,-4.882396778261661,-0.2349723928265273
1757974812381230300,6.851230224609375,0.2495160280942916,-4.111048248627782,0.3729888246364891
1757974812391214000,6.861214111328125,0.1372071795199997,-3.3498388356924056,0.835487239806354
1757974812401197300,6.871197265625,-0.0168412081530317,-2.7016467301279303,0.8626707225471735
1757974812411181300,6.881181396484375,-0.2861632490226998,-2.206346261683106,0.5605316500291228
1757974812421165300,6.891165283203125,-0.3464741810679435,-2.0116186393529176,0.2853331914067268
1757974812431149300,6.9011494140625,-0.4390039962053298,-1.8485200809955595,0.0807329943597316
1757974812441133300,6.91113330078125,-0.4427659790873527,-1.65931443695724,-0.109914080658555
1757974812451117300,6.921117431640625,-0.2846866736641154,-1.2594675621420144,-0.1841951223999261
1757974812461101300,6.931101318359375,0.0816740928684361,-0.6860650323629379,-0.2344885548323392
1757974812471085300,6.941085205078125,0.4771417114198207,0.1092278519600629,-0.3479325631827116
1757974812481069300,6.9510693359375,0.8077683350145817,0.9326046749949456,-0.5625967658653855
1757974812491053300,6.96105322265625,0.9053963500738144,1.4941139378845691,-0.8990059183843433
1757974812501037300,6.971037353515625,0.8586194013297558,1.713243011021614,-1.092515981618315
1757974812511021000,6.98102099609375,0.6925263373315333,1.6297580876052378,-1.1888996957048774
1757974812521005000,6.991005126953125,0.4908323831200599,1.4297761980086563,-1.180631779705733
1757974812530989000,7.000989013671875,0.2635246797025203,1.3163047171294688,-1.0554372739374638
1757974812540973300,7.010973388671875,0.0896492912650108,1.1322995643436908,-0.918371859242022
1757974812550957300,7.020957275390625,-0.0520972669839858,1.0080769723474978,-0.6552854248262941
1757974812560940300,7.030940185546875,-0.287999780267477,1.0669055934131144,-0.5018748783990741
1757974812570924300,7.04092431640625,-0.5195967418441548,1.2983411904156208,-0.2726651407524943
1757974812580908300,7.050908203125,-0.7497557065069675,1.6935498840361831,-0.4674205278724431
1757974812590892300,7.060892333984375,-1.0916051503837108,2.184900153550505,-0.7169871171101927
1757974812600876300,7.070876220703125,-1.162424653494358,2.543204473143816,-0.631679362180829
1757974812610860300,7.0808603515625,-1.0826233870267867,2.9180156909018757,-0.5027822025023401
1757974812620844300,7.09084423828125,-1.2327251011669635,3.334807855299115,-0.398619817238301
1757974812630828000,7.100828125,-1.4421931965112684,3.7256858262389896,-0.3972010364815592
1757974812640812000,7.11081201171875,-1.6307915223062035,4.086123066207766,-0.4860469024091958
1757974812650796300,7.12079638671875,-1.6296154642641545,4.312961398547888,-0.806669141601026
1757974812660780300,7.1307802734375,-1.6421218946158884,4.266019030109048,-1.513763810250163
1757974812670764300,7.140764404296875,-1.4254139111459254,3.978099329340458,-2.190626276112348
1757974812680748300,7.150748291015625,-1.0002490552008152,3.6810751156181096,-2.086831701247394
1757974812690732300,7.160732177734375,-0.5479611779978498,3.435374261897802,-1.1830495083719492
1757974812700716300,7.17071630859375,-0.3285924874186515,3.3239614671140907,-0.504889696175605
1757974812710700300,7.1807001953125,-0.7338508658885955,3.299268924406171,0.2106405001245438
1757974812720683300,7.190683349609375,-1.3329916480362414,3.16674261444509,0.8231022438772022
1757974812730667300,7.200667236328125,-2.1398644955158237,2.8645535653054712,1.209355623756349
1757974812740651300,7.2106513671875,-2.67005507555604,2.264610234603285,1.476980139993131
1757974812750635300,7.22063525390625,-2.9151345825076103,1.4215531440645457,1.7823183008134365
1757974812760619300,7.230619384765625,-2.7697394386231897,0.6721411364287138,2.0714064608395097
1757974812770603300,7.240603271484375,-2.519999538645148,0.0810854610592126,2.2098148145765064
1757974812780587300,7.250587158203125,-2.1117940008074045,-0.4286182112693786,2.188497008998692
1757974812790571300,7.2605712890625,-1.6525602865219116,-0.7596475704461336,2.151451619065553
1757974812800555300,7.27055517578125,-1.209032675412297,-0.6845370921432972,2.0091370516702534
1757974812810539300,7.280539306640625,-0.9093243371725082,-0.2891255694270134,1.6929184542648492
1757974812820523300,7.290523193359375,-0.6629308250129222,0.0496802689701318,1.3425775147661565
1757974812830507300,7.30050732421875,-0.415505120261386,0.2617483176797628,1.0325365830823778
1757974812840491300,7.3104912109375,-0.3042168286401778,0.4451426450908183,0.7217634646665304
1757974812850475300,7.320475341796875,-0.023025522811152,0.3172071700513362,0.5307814586054533
1757974812860459300,7.330459228515625,0.2757551426570862,0.0784732327342033,0.4135289978828281
1757974812870443300,7.340443359375,0.4887701168280094,-0.268846166986227,0.2849070749491453
1757974812880427300,7.35042724609375,0.6885550225477666,-0.600729512643814,0.2569488084435463
1757974812890410200,7.36041015625,0.8484031277418136,-0.8992594547539949,0.3086004505518823
1757974812900394200,7.370394287109375,0.9566554126679896,-1.1694009222477677,0.4387668995138257
1757974812910378200,7.380378173828125,0.960887862605974,-1.5629951664090156,0.5965077302303164
1757974812920362200,7.3903623046875,0.9043511518698184,-2.0386814183235167,0.5571882578853518
1757974812930346200,7.40034619140625,0.8735282166481018,-2.464178282701969,0.4287932025101035
1757974812940330200,7.410330322265625,0.8210247069507837,-2.8943548293292523,0.3051403001606464
1757974812950314200,7.420314208984375,0.7961397834759205,-3.404693876951933,0.1406985105007887
1757974812960298200,7.43029833984375,0.7153074934601783,-3.877611833196878,-0.1178770223617553
1757974812970282200,7.4402822265625,0.618516586812213,-4.204305208995938,-0.2399354220613837
1757974812980266200,7.450266357421875,0.4916991560172289,-4.518545345935225,-0.1586651790197938
1757974812990250200,7.460250244140625,0.4276349723856896,-4.684358423948288,0.0841072200331836
1757974813000234200,7.470234130859375,0.3846211755674332,-4.759283608812093,0.3778315884925425
1757974813010218200,7.48021826171875,0.2122556802362203,-4.678501514613628,0.6818947609409689
1757974813020202200,7.4902021484375,0.1258008010983467,-4.454076673156023,0.919350568081066
1757974813030186200,7.500186279296875,0.0114747492164373,-4.032565663543343,1.0178151070296764
1757974813040170200,7.510170166015625,-0.0332985315550118,-3.680217622005939,0.9712433254688978
1757974813050154200,7.520154296875,0.0299104234866797,-3.4076170709222557,0.5545160430014133
1757974813060138200,7.53013818359375,-0.0304038330268114,-3.0024568921297785,0.004693637708947
1757974813070121200,7.540121337890625,0.1614122127056121,-2.7566835576951503,-0.1023966907657682
1757974813080105200,7.550105224609375,0.4200565730206668,-2.461158642619848,0.1878498455151915
1757974813090089200,7.560089111328125,0.4394206872474402,-1.7960861294031143,0.6633635173417627
1757974813100073200,7.5700732421875,0.4659259054005146,-1.1288976469457148,1.073401531303674
1757974813110057500,7.580057373046875,0.5556050803471356,-0.5580734432220459,1.1773124990899115
1757974813120041500,7.59004150390625,0.5607318487763404,-0.187379013133049,0.9207005213852972
1757974813130025500,7.600025390625,0.5563303989470004,-0.0087795187830924,0.5428515433665365
1757974813140009500,7.610009521484375,0.5669178439348935,0.2307616432636976,0.3441136624816805
1757974813149993500,7.619993408203125,0.5676788183700293,0.3412982397347688,0.2408919190686196
1757974813159977500,7.6299775390625,0.7744429885178804,0.345744113227725,0.110490419241786
1757974813169961500,7.63996142578125,0.936740824951604,0.4643377594262361,-0.0559621987838298
1757974813179945500,7.649945556640625,0.9329875368326902,0.683798840996623,-0.1378082689519971
1757974813189929500,7.659929443359375,0.9780104084510356,0.9435206212848424,0.0040582624148577
1757974813199913200,7.669913330078125,0.9931653074849396,1.2169564541488884,0.3125843325562775
1757974813209897200,7.679897216796875,0.7993494662374258,1.539167131575942,0.598316314022243
1757974813219881200,7.689881103515625,0.7579716731231659,1.7464666507095097,0.7609548536524177
1757974813229865200,7.699865234375,0.8130833194922655,1.8845394888818263,0.9285460472539068
1757974813239849200,7.70984912109375,0.7440092718094586,1.989836431133747,1.123053816288337
1757974813249832400,7.71983251953125,0.7220885319024324,2.0702397551476954,1.1887032963499429
1757974813259816400,7.72981640625,0.7832032911438495,2.0029519332945345,1.0589635483674704
1757974813269800400,7.739800537109375,0.8155342197757214,1.8999141681462528,0.6332383551258594
1757974813279784400,7.749784423828125,0.8808224653095006,2.0174948379099367,0.1770555528435856
1757974813289768400,7.7597685546875,1.1008856044262647,2.160867536056041,-0.0660722355183213
1757974813299752400,7.76975244140625,1.2935633084893223,2.5074714809834955,-0.2173484733305871
1757974813309736400,7.779736328125,1.4727425024233758,2.9775206037938595,-0.3518800586994737
1757974813319720200,7.78972021484375,1.484593245345354,3.5941140405237677,-0.3524219835564494
1757974813329704200,7.7997041015625,1.4517770174145697,4.381479638978838,-0.4347094408165663
1757974813339688200,7.809688232421875,1.35585931340456,5.009361362442374,-0.3804481276664883
1757974813349672200,7.819672119140625,1.015033440421894,4.998939337149262,-0.163582396351546
1757974813359656400,7.829656494140625,0.5355663913270459,4.767485619968175,-0.1188452098067849
1757974813369640400,7.839640380859375,0.3630629122972488,5.059966929563879,-0.2564604404047131
1757974813379624400,7.84962451171875,-0.1573170523464679,3.822463361948728,-0.3210805774185806
1757974813389608400,7.8596083984375,-0.982158687236905,2.1342413949370385,-0.4802336860857903
1757974813399592400,7.869592529296875,-1.4938655160814522,0.8724813379436731,-0.5263252098489553
1757974813409576400,7.879576416015625,-1.6342758572906255,-0.1074964981228113,-0.4677310551263391
1757974813419560400,7.889560546875,-1.4810317534714936,-0.7976292183160781,-0.4024794883411377
1757974813429543400,7.89954345703125,-1.2312813320994376,-1.3396440916627643,-0.3761289492931217
1757974813439527200,7.909527099609375,-0.9813613993793724,-1.5730957046627998,-0.5148137088187038
1757974813449511200,7.91951123046875,-0.7286305008918047,-1.476708045053482,-0.7291266138456761
1757974813459495400,7.929495361328125,-0.4596814580529928,-0.9274848477631806,-0.7359367322519421
1757974813469479400,7.9394794921875,-0.3960147493064403,-0.2097504194170236,-0.7856389207929372
1757974813479463400,7.94946337890625,-0.5750555576831102,0.3257926275670528,-1.050075600773841
1757974813489447400,7.959447509765625,-0.8047218069255352,0.3477905243635177,-1.1855838491551578
1757974813499431400,7.969431396484375,-0.952879985782504,0.0090717797279357,-0.955543067511916
1757974813509415400,7.97941552734375,-1.0030044913887977,-0.4071902233153581,-0.3745410225145518
1757974813519399400,7.9893994140625,-1.0107593432992696,-0.7802280016601085,0.0097476331628859
1757974813529383400,7.999383544921875,-0.9546808977246284,-1.0203139381080866,0.0763512721441686
1757974813539367400,8.009367431640625,-0.7089923189640045,-1.0738619884222744,-0.0581670884169638
1757974813549351400,8.019351318359375,-0.3662562284458428,-1.0219704731434582,-0.1908878980368375
1757974813559335400,8.02933544921875,-0.0043892114022746,-1.1149673212707043,-0.3560330136604607
1757974813569319400,8.0393193359375,0.2550935359656811,-1.2844102802187205,-0.3831676888234913
1757974813579303200,8.04930322265625,0.366150941440463,-1.576157430320978,-0.2162107014723122
1757974813589287200,8.059287109375,0.39120354963243,-1.9180290860295293,-0.0601674684539437
1757974813599271400,8.069271484375,0.3289975610882044,-2.2535674470633267,-0.0316489377170801
1757974813609255400,8.07925537109375,0.2536047221800312,-2.662330618783832,-0.1176338612556457
1757974813619238400,8.08923828125,0.302832004951965,-2.945186021900177,-0.1381366971887648
1757974813629222400,8.099222412109375,0.3751128310531377,-3.165206490918994,-0.0580928541369736
1757974813639206400,8.109206298828125,0.4470148687034845,-3.3893343952566384,0.0803987939693033
1757974813649190400,8.1191904296875,0.5028618436098099,-3.5679046635121106,0.3029696781232953
1757974813659174400,8.12917431640625,0.4893441903889179,-3.750075586608052,0.5211845590248704
1757974813669158400,8.139158447265626,0.4841285015672445,-3.9192362214833496,0.609155687944591
1757974813679142400,8.149142333984376,0.3540133444011211,-3.8740766448080537,0.5182281934373081
1757974813689126400,8.15912646484375,0.2810428007364273,-3.70460972046256,0.3864920109406113
1757974813699110100,8.169110107421876,0.1320364806175231,-3.5896471242427825,0.1240310149468481
1757974813709094400,8.179094482421876,0.0144236530167516,-3.2958564856141805,-0.0441107982747256
1757974813719078400,8.189078369140624,0.0275321317817084,-2.8509219303160904,0.0104912911370396
1757974813729062400,8.1990625,0.068382028564345,-2.4032202483922243,0.1142116317220032
1757974813739046400,8.20904638671875,0.0586573561519384,-1.9235680154562,0.2300603631265461
1757974813749030400,8.219030517578124,0.0241313925606664,-1.4228192184776067,0.4652348543964326
1757974813759014400,8.229014404296874,-0.0358504901933018,-1.0282330406695603,0.4847638768613338
1757974813768998400,8.238998291015625,0.0515875638961791,-0.6935895826488733,0.4873762513168156
1757974813778982400,8.248982421875,0.179799517789483,-0.4879571199446916,0.4101099101543426
1757974813788966400,8.25896630859375,0.262870599707961,-0.3584948737293482,0.269360838510096
1757974813798949400,8.268949462890625,0.4028863886415958,-0.3525818502932786,0.0499202152058482
1757974813808933400,8.278933349609375,0.386418068921566,-0.3964940572559833,-0.3982574136666953
1757974813818917400,8.28891748046875,0.4076759610056877,-0.3156920893132686,-0.8903647851586342
1757974813828901400,8.2989013671875,0.4704986201435327,-0.1487076294332742,-1.1662959419697525
1757974813838885400,8.308885498046875,0.4815969372630119,0.0192886378377676,-1.1814780212715268
1757974813848869400,8.318869384765625,0.5432727644532919,0.0317903920143842,-1.1030588568121191
1757974813858853400,8.328853271484375,0.6216986509144306,-0.0344844534039497,-0.9527643965788184
1757974813868837400,8.33883740234375,0.7532891413301229,-0.0231710322290658,-0.760071933338046
1757974813878821400,8.3488212890625,0.8750000427663326,0.1330558867931366,-0.5372916442170739
1757974813888805400,8.358805419921875,0.8805494935870171,0.3632856151372194,-0.3939613239079713
1757974813898789400,8.368789306640625,0.6798679312884807,0.4280395345985889,-0.6390684495188296
1757974813908773400,8.3787734375,0.4845610477656126,0.5184042806565762,-0.9171702283672988
1757974813918757400,8.38875732421875,0.3330237478643655,0.6314286022901535,-1.165554914344102
1757974813928741400,8.398741455078126,0.4491565569072961,0.8269108423799276,-1.4005457196101545
1757974813938725400,8.408725341796876,0.6140846687793732,1.3833528850078582,-1.2243027252584695
1757974813948709400,8.41870947265625,0.8061375189423561,2.007257521533966,-1.0204602147109807
1757974813958693400,8.428693359375,0.8919956012308597,2.543788410511613,-0.8756327877119183
1757974813968677400,8.438677490234374,0.8776122710913419,3.091837303325533,-0.8834621661633253
1757974813978661400,8.448661376953124,0.8180722868859768,3.627698914739489,-1.40770216723606
1757974813988644400,8.458644287109376,0.8621259481459855,4.098881425493955,-1.741698267263919
1757974813998628400,8.46862841796875,0.8547820151239633,4.726954287615418,-1.915854518469423
1757974814008612400,8.4786123046875,0.9052297613352536,5.154326298215985,-1.8813262259237469
1757974814018596400,8.488596435546874,0.7625432918876409,5.286797078597545,-1.945926562258601
1757974814028580400,8.498580322265624,0.4351695326089859,5.155597633326053,-2.193560137607157
1757974814038564400,8.508564453125,0.1083247656404972,4.87161936365962,-2.465776950070262
1757974814048548400,8.51854833984375,-0.224541179579962,4.5083419318288565,-2.56941911085248
1757974814058532400,8.528532470703125,-0.4066097930788994,4.011294327455759,-2.527053256548941
1757974814068516600,8.5385166015625,-0.5371311564257368,3.3564573770493267,-2.5956521610006686
1757974814078500400,8.548500244140625,-0.7621241896927357,2.794744700542092,-2.361426056496799
1757974814088483600,8.558483642578125,-1.0889888304054736,2.2716525543302297,-1.2305218920342624
1757974814098467600,8.568467529296875,-1.367619893825054,1.4438731124222275,-0.1434432791642844
1757974814108451600,8.57845166015625,-1.7322557545274495,0.7190431728571653,0.509879613417387
1757974814118435600,8.588435546875,-2.1844974179685117,0.2099807210415601,0.650301645064354
1757974814128419600,8.598419677734375,-2.6298382159799334,-0.4990735572427511,0.7408075531587004
1757974814138403600,8.608403564453125,-2.974268323999643,-1.2628127809166907,0.8785222255431115
1757974814148387600,8.6183876953125,-3.2741835829883814,-1.6098942802280187,1.284641604756564
1757974814158371600,8.62837158203125,-3.1339637959152458,-1.5405278985351325,2.079590351817012
1757974814168355600,8.63835546875,-2.4929005193173883,-1.0971540166825056,3.246093214535713
1757974814178339800,8.64833984375,-1.7846295003652572,-0.3637801206558942,4.364204386790097
1757974814188322600,8.658322509765625,-1.4483195704370735,0.237972889816761,4.840076516665518
1757974814198306600,8.668306640625,-1.4703805955976248,0.6787497409135103,4.662351759323477
1757974814208290600,8.67829052734375,-1.7107488561183213,0.9099170423686505,3.999530824425816
1757974814218274600,8.688274658203126,-1.737885284847021,0.3444008819252252,3.0089000769197938
1757974814228258600,8.698258544921876,-1.6881991706579922,-0.101913145032525,2.073183991906047
1757974814238242600,8.70824267578125,-1.5010264937520026,-0.126456634658575,1.7435913875341411
1757974814248226600,8.7182265625,-1.0937238961033522,-0.2581009010881185,1.583546663789451
1757974814258210600,8.72821044921875,-0.6894311477951705,-0.4584019396364688,1.468865514859557
1757974814268194600,8.738194580078124,-0.5669159442387521,-0.5204717345803975,1.2613185968361795
1757974814278178800,8.7481787109375,-0.614016352783516,-0.5546539901673794,0.9719041274651884
1757974814288162800,8.758162841796874,-0.8622516203522682,-0.546219339299202,0.6065896368488669
