time,seconds_elapsed,z,y,x
1757974834545328600,5.71332861328125,-1.5072206722170114,3.573094048848748,0.2465509494773112
1757974834555312600,5.723312744140625,-1.052349829316139,3.789473531016707,0.7055472930766642
1757974834565296600,5.733296630859375,-0.5566554661829024,4.0851533443927766,0.8402069618046283
1757974834575280600,5.74328076171875,-0.3273807370087132,4.252969578921794,0.8572325500812381
1757974834585264400,5.753264404296875,-0.5874719716638326,4.305064507818222,0.8484479897968471
1757974834595248400,5.763248291015625,-1.2907488355904817,4.091569056653976,0.9590091361872852
1757974834605231600,5.773231689453125,-1.8597399786680933,3.4915012227892874,1.4224622217334806
1757974834615215600,5.783215576171875,-2.342771917170286,2.7771067525207997,2.0344915654182434
1757974834625199600,5.79319970703125,-2.6127561482757327,1.9320833303451537,2.4979215623497963
1757974834635183600,5.80318359375,-2.6869337296426297,1.0844903499424456,2.742836234128475
1757974834645167600,5.813167724609375,-2.6418057171493765,0.4138526038140058,2.7256878231897947
1757974834655151600,5.823151611328125,-2.239771561422944,-0.0846294172763824,2.3789003383889797
1757974834665135600,5.833135498046875,-1.642411817473173,-0.2490513331919908,1.8583689825758336
1757974834675119600,5.84311962890625,-1.0829741001605986,-0.2238444112211465,1.5558960019282997
1757974834685102300,5.853102294921875,-0.6670084497153759,-0.2447217795550823,1.368850166272372
1757974834695086600,5.863086669921875,-0.5002127904057503,-0.1306108317285776,1.3300627549774944
1757974834705070600,5.873070556640625,-0.445611431646347,-0.0361994406282901,1.3411153332591057
1757974834715054600,5.8830546875,-0.3397439960300922,0.0856318723171949,1.421023713362962
1757974834725038600,5.89303857421875,-0.07536127472613,0.1338134271621704,1.5387826623030003
1757974834735022600,5.903022705078125,0.1841395928204059,0.0452829107940197,1.3315117847420277
1757974834745006600,5.913006591796875,0.1003629929810762,-0.2113707140952348,0.7230185792941599
1757974834754990600,5.922990478515625,0.2578881351202726,-0.6073463004350662,0.1287931147821247
1757974834764974600,5.932974609375,0.5499748924404383,-0.983701240503788,-0.0823068743466399
1757974834774957600,5.94295751953125,0.7795937223445624,-1.4487825117737054,-0.050279202977661
1757974834784941600,5.952941650390625,0.936768224415183,-2.051523364239931,0.0467454393609426
1757974834794925600,5.962925537109375,0.9663222356796264,-2.602172210419178,0.168876283242274
1757974834804909600,5.97290966796875,0.9356067794203756,-3.1183804423362016,0.2655207488905638
1757974834814893600,5.9828935546875,0.8954249911576508,-3.5787557278722524,0.2085107398205436
1757974834824877600,5.992877685546875,0.725871557572484,-3.953679758355021,-0.099294779227674
1757974834834861600,6.002861572265625,0.4681617016285657,-4.186107289004326,-0.5152571417372673
1757974834844845600,6.012845458984375,0.2778594945251941,-4.380267925101518,-0.7846200260739773
1757974834854828500,6.02282861328125,0.281024680557847,-4.551245838531852,-0.7377257345605641
1757974834864812500,6.0328125,0.2611965290158987,-4.568424352347851,-0.458200644910708
1757974834874796500,6.042796630859375,0.2570709735184908,-4.532891266673803,-0.1557227323597297
1757974834884780500,6.052780517578125,0.2648200167426839,-4.441712866145372,0.0715719837120734
1757974834894764500,6.0627646484375,0.2880699228942394,-4.273508509081601,0.1492081811002455
1757974834904748800,6.072748779296875,0.3555734333246946,-4.1543998990982764,0.1793038432270288
1757974834914732500,6.082732666015625,0.4056979023983701,-3.979338515746593,0.1359172310410067
1757974834924716500,6.092716552734375,0.3051262351026758,-3.651471419993043,0.1363343422082252
1757974834934699500,6.102699462890625,0.2510345428984612,-3.2964030135810374,0.1103938635321333
1757974834944683500,6.11268359375,0.3654693523844703,-2.781371424227953,0.0877335573041811
1757974834954667500,6.12266748046875,0.5026572244158014,-2.181279040443897,0.1244895723693072
1757974834964651500,6.132651611328125,0.6475427017450333,-1.7010843711942434,0.1000568861739709
1757974834974635500,6.142635498046875,0.7277290950726717,-1.2548328880786894,0.0774475794808939
1757974834984619500,6.15261962890625,0.7510235344856977,-0.7882412122458219,0.1102272382609546
1757974834994603500,6.162603515625,0.898405541338399,-0.3120288906306028,0.0849589780243113
1757974835004587800,6.172587890625,1.2000544191867113,0.1697264520645141,-0.0320715470433235
1757974835014571800,6.18257177734375,1.3518950859487056,0.6061006842881441,-0.2234138012515381
1757974835024554500,6.192554443359375,1.54554894156754,0.7773170826494693,-0.2215181967632845
1757974835034538500,6.20253857421875,1.7796137180298566,0.6882201645702123,-0.0318610826304182
1757974835044522500,6.2125224609375,1.7993395782411097,0.6542337238162755,0.3291874211044981
1757974835054506500,6.222506591796875,1.7639438552111386,0.7557786200582981,0.7157434006594121
1757974835064490500,6.232490478515625,1.785191225901246,1.1241256102383137,0.9302198256850244
1757974835074474500,6.242474609375,1.7337724427007135,1.7226976525872946,0.9708882284209132
1757974835084458500,6.25245849609375,1.835991438812017,2.2485382207244635,0.9886945187464355
1757974835094442500,6.2624423828125,2.0819997510463,2.5937410666823384,1.0388997614387423
1757974835104426200,6.27242626953125,2.137873029437661,2.8405244549423454,0.9744549809917809
1757974835114410200,6.28241015625,2.1324346377760173,3.2072575801849363,0.7735510081142186
1757974835124394200,6.292394287109375,2.172724562588334,3.5694115609437227,0.52108950115256
1757974835134378000,6.3023779296875,2.2248726829767227,3.821539817363024,0.2650515970088541
1757974835144362000,6.312362060546875,2.268157113429904,4.063256569883227,-0.021784454975184
1757974835154346000,6.322345947265625,2.141468423581123,4.208642945939302,-0.4271956311203539
1757974835164330000,6.332330078125,1.921293640783429,4.415315857607126,-0.8229488799463958
1757974835174314000,6.34231396484375,1.7542817083746194,4.625509929138421,-1.1799832526691256
1757974835184297000,6.352296875,1.3988156809471546,4.762080546054244,-1.487588335508108
1757974835194281200,6.36228125,0.9899965412557123,4.421624602362513,-1.6682649283930655
1757974835204265200,6.37226513671875,0.2777134371180087,3.3489211363255977,-1.5321620751194656
1757974835214249200,6.382249267578125,-0.3929237975537776,2.2986206407547,-1.1576798701200637
1757974835224233200,6.392233154296875,-0.8759452146619557,1.3487585414886474,-0.9693129419282078
1757974835234217200,6.40221728515625,-1.3360147952497006,0.5541109693318605,-0.8986712065372615
1757974835244201000,6.412200927734375,-1.5598580374270676,0.0059276364833116,-0.8124510860033333
1757974835254185000,6.42218505859375,-1.5143787272781133,-0.2069002906829118,-0.8361065407484769
1757974835264169000,6.4321689453125,-1.321793377673626,0.0113286187440156,-0.905500906426832
1757974835274152000,6.44215185546875,-1.1192080275803804,0.5680746127545834,-0.9443179091423748
1757974835284136000,6.452135986328125,-1.0465472805172205,1.0623661964178084,-1.034810227102786
1757974835294120200,6.4621201171875,-1.1519032594799994,1.2949234909266232,-0.9855649885490536
1757974835304104200,6.472104248046875,-1.3055886773258447,1.320678109908104,-0.8519574592225253
1757974835314088200,6.482088134765625,-1.484578047776222,1.0322954678028822,-0.5903349233468994
1757974835324072200,6.492072265625,-1.609587990757823,0.5656184517741203,-0.1222131153373047
1757974835334056200,6.50205615234375,-1.5310568903565407,0.0972071592986583,-0.0691457246795296
1757974835344040200,6.512040283203125,-1.2205629542082548,-0.3976730379074811,0.0525487005459144
1757974835354023000,6.52202294921875,-0.8114508229196071,-0.9045815265595912,0.1589666827170178
1757974835364007000,6.5320068359375,-0.3684872754335403,-1.3867162239611148,0.0389465839119628
1757974835373991000,6.541990966796875,-0.1089957785035483,-1.9136328968971967,-0.2235550728857517
1757974835383975000,6.551974853515625,0.0965752911359071,-2.586827926293015,-0.4864244304846972
1757974835393959200,6.561959228515625,0.2278811193913221,-3.3310674997270104,-0.5583871853463351
1757974835403943200,6.571943115234375,0.3500812656491994,-4.09749201696217,-0.5934017270389944
1757974835413927200,6.58192724609375,0.4205822043299674,-4.948210435909033,-0.633445860396698
1757974835423911200,6.5919111328125,0.3071265055418014,-5.57595655029416,-0.6647428428709506
1757974835433894100,6.60189404296875,0.1263607730686664,-5.936804709151387,-0.4805936785046011
1757974835443878100,6.611878173828125,-0.0352724071775563,-6.163413324388861,-0.2014630680650472
1757974835453862000,6.62186181640625,-0.1771931529496796,-6.026516544258594,0.073708137224242
1757974835463846000,6.631845947265625,-0.3500678216457367,-5.592573923096061,0.4507347660094499
1757974835473830000,6.641829833984375,-0.4305412882864475,-4.943799633729458,0.7542649275597184
1757974835483814000,6.65181396484375,-0.3477087278315797,-4.285018329611421,0.8389287585623562
1757974835493798100,6.661798095703125,-0.3345347369492054,-3.808263571682572,0.9111043524570762
1757974835503782100,6.6717822265625,-0.3963292220830917,-3.321093802723288,1.026047221063077
1757974835513766100,6.68176611328125,-0.3956967328658327,-2.669754046782851,1.2068149993628263
1757974835523749000,6.6917490234375,-0.2659866493692621,-2.165869874387979,0.8284252655308694
1757974835533733000,6.701733154296875,-0.1682020189762115,-1.4967600684791802,0.3126217054245993
1757974835543717000,6.711717041015625,-0.0044224743510596,-0.6649421648353337,-0.1131945271013304
1757974835553701000,6.721701171875,0.1534580388307571,0.103311905914545,-0.4522603681415319
1757974835563684900,6.731684814453125,0.2628326057851314,0.6663456018924713,-0.657302755998075
1757974835573668900,6.7416689453125,0.1193079502140171,0.8877496342241764,-0.6757303930923342
1757974835583652900,6.75165283203125,0.2883890718460082,0.9240180484354495,-0.5631301055571064
1757974835593636900,6.761636962890625,0.5849100122213363,1.118190374970436,-0.3128972709629684
1757974835603620000,6.7716201171875,0.5140098450899124,1.5060136345148083,-0.1598702439606189
1757974835613604000,6.78160400390625,0.4283540073752403,1.7127122651457785,-0.3663102601880207
1757974835623588000,6.791588134765625,0.2674292859256267,1.7586749748975037,-0.7482757701475172
1757974835633572000,6.801572021484375,-0.133940852934122,1.854284051349759,-0.974455419383198
1757974835643556000,6.81155615234375,-0.6184978090465069,1.786584141564369,-1.083308592811972
1757974835653540000,6.8215400390625,-1.069977840465307,1.7145587697952984,-1.0891001818254589
1757974835663524000,6.831524169921875,-1.426787537586689,1.8751988290846344,-0.94185619520396
1757974835673508000,6.841508056640625,-1.3547522289454936,2.2999065889120103,-0.7403696001328528
1757974835683491000,6.851490966796875,-1.2315630716502666,3.028095191255212,-0.6944402081288397
1757974835693475000,6.86147509765625,-1.1784089890897274,4.017417194250226,-0.8486825292050838
1757974835703459000,6.871458984375,-0.9008020080208776,4.910487146714329,-1.415097392053902
1757974835713443000,6.881443115234375,-0.8574012577116489,5.393938771933317,-1.983530608987808
1757974835723427000,6.891427001953125,-0.9281436039328574,5.483243779805302,-2.350743772832304
1757974835733411000,6.9014111328125,-1.0577233390480278,5.434808542460203,-2.267227285233885
1757974835743395000,6.91139501953125,-1.14386432993114,5.26888382076621,-1.0044738332889973
1757974835753379000,6.921379150390625,-0.9326718950122594,4.841931496882438,0.1381872217996045
1757974835763362000,6.931362060546875,-0.7928384769082069,4.4498038181424135,0.6966523312203585
1757974835773346000,6.941345947265625,-1.0252888039112091,4.24443614385426,0.978039707610756
1757974835783330000,6.951330078125,-1.3816624477028845,4.123371139106154,1.1027167653761802
1757974835793314000,6.96131396484375,-1.7548469410419465,3.8142835626244542,1.4094231458097697
1757974835803298000,6.971298095703125,-2.2004782464325428,3.313832287287712,1.7784848601303993
1757974835813282000,6.981281982421875,-2.6806723311603067,2.5682085660189387,1.990549986230582
1757974835823266000,6.99126611328125,-2.9040824426174163,1.6170891601681707,1.918003513196856
1757974835833250000,7.00125,-3.1095781271994114,0.820973853546381,1.6251310123264788
1757974835843233000,7.01123291015625,-3.2576936359584328,0.2114507935941219,1.3631469861947
1757974835853217000,7.021217041015625,-3.21499138930738,-0.2482271573275327,1.2456604244552552
1757974835863201000,7.031200927734375,-2.900677602609992,-0.5236854359298945,1.3613073496773838
1757974835873185300,7.041185302734375,-2.292213111799956,-0.5554290661931037,1.6618286117352543
1757974835883169300,7.051169189453125,-1.467625159409642,-0.2858814729392528,2.001709385887533
1757974835893153000,7.061153076171875,-0.7330618344027549,0.1345464176118374,2.249015628977865
1757974835903137000,7.071136962890625,-0.2627964019605889,0.567515809828043,2.222264692435413
1757974835913121000,7.08112109375,0.0755150039831176,0.7632587466806173,1.8738938839659092
1757974835923104000,7.09110400390625,0.2669313098082319,0.7014823817253112,1.276417527899146
1757974835933088000,7.101087890625,0.1821680004864931,0.2849351319998502,0.5791459688019007
1757974835943072000,7.111072021484375,0.0373935823163017,-0.4136035974889993,0.281469337319117
1757974835953056000,7.121055908203125,0.1429073821892962,-1.1735118646979332,0.2034700787722133
1757974835963040000,7.1310400390625,0.277729146143794,-1.888482673549652,0.0961174552326556
1757974835973024300,7.141024169921875,0.4179764422783628,-2.628065361088514,-0.0352466425486374
1757974835983008300,7.15100830078125,0.596600450015068,-3.3815047245442864,-0.1084304636378306
1757974835992992300,7.1609921875,0.9061883772343396,-4.117862604817748,-0.1345151913565117
1757974836002975000,7.17097509765625,1.2044997081577775,-4.62571860345304,-0.1702761218365281
1757974836012959000,7.180958984375,1.4599749369174242,-4.906554483440518,-0.3540461506921797
1757974836022943000,7.19094287109375,1.432470259398222,-5.033629542258382,-0.8254417927406728
1757974836032927000,7.200927001953125,1.0708224745959043,-5.249107691672444,-1.4383809447467326
1757974836042911000,7.210910888671875,0.5846908165127038,-5.649693402156234,-1.883647362347692
1757974836052895000,7.22089501953125,0.3184054399251937,-6.081364571255445,-1.9774331688955424
1757974836062879000,7.23087890625,0.599849222677946,-6.017035599207878,-1.503002762261033
1757974836072863000,7.240863037109375,1.0274649789065122,-5.63369854516685,-0.976299147553742
1757974836082846200,7.25084619140625,1.135232695186138,-5.131726343873143,-0.7787516454972326
1757974836092830000,7.260829833984375,1.0415589707106352,-4.394168440160155,-0.7877268329828977
1757974836102814000,7.27081396484375,1.0380822345107794,-3.4873850196421143,-0.8978363631483167
1757974836112798000,7.2807978515625,1.1290022763639689,-2.7154198194146155,-0.9779538559582084
1757974836122782000,7.290781982421875,1.4160831882208584,-2.295735440707207,-0.9953623791377992
1757974836132766000,7.300765869140625,1.4873071804791689,-2.314600300174952,-0.7319376526784152
1757974836142750000,7.31075,1.3449158945858477,-2.3823913953751323,-0.4510408362839371
1757974836152734000,7.32073388671875,0.9458440957963468,-2.104517872324586,-0.1804329751211218
1757974836162718000,7.330718017578125,0.5761264017850161,-1.5668869131505487,0.275958136149589
1757974836172701200,7.340701171875,0.5999503449648619,-0.9345452876687048,0.644077582917735
1757974836182685200,7.350685302734375,0.8243646650284528,-0.232457925787568,0.7056618593670427
1757974836192669200,7.360669189453125,1.0068933155208826,0.5274228688925504,0.5332500406760722
1757974836202653200,7.370653076171875,1.3286720312714575,1.26012865639925,0.2771704893477261
1757974836212637000,7.380636962890625,1.5134043292880055,1.85476686643064,-0.0363588689737021
1757974836222621000,7.390620849609375,1.4848925205528736,2.0334411795824763,-0.2646227040722966
1757974836232605000,7.40060498046875,1.581422803503275,1.9765695378035304,-0.0763966091232374
1757974836242588200,7.410588134765625,1.896157445961237,1.8795500100314615,0.3224603778718039
1757974836252572200,7.420572265625,2.273453466272354,1.9779110155403608,0.7254378423303365
1757974836262556200,7.43055615234375,2.5656524517953394,2.22448631400764,1.1248354390081017
1757974836272540200,7.4405400390625,2.489778003382683,2.592315417793393,1.2421858802124857
1757974836282524200,7.450524169921875,2.120590470725298,2.9416543406426903,1.0357270496867597
1757974836292508200,7.460508056640625,2.013122614175081,3.399070776373148,0.8695359321415423
1757974836302492200,7.4704921875,1.9010335275650023,3.6806700419485567,0.6883415989927947
1757974836312476200,7.48047607421875,1.7022890708088874,3.4526509753912684,0.4107698353677987
1757974836322459000,7.490458984375,1.5517068796753883,3.089442517143488,0.1629079128897748
1757974836332443000,7.50044287109375,1.5519056171178818,2.840831328934431,-0.2392749305923469
1757974836342427100,7.51042724609375,1.621134051644802,2.6746196069926023,-1.0023182626903056
