time,seconds_elapsed,z,y,x
1757859058576101000,45.61310107421875,-0.0256875194609165,0.2815432548522949,0.1220026016235351
1757859058586085000,45.62308520507813,-0.012679842300713,0.2620427906513214,0.0529052913188934
1757859058596068000,45.63306811523437,-0.0149347409605979,0.2917378544807434,0.0146638974547386
1757859058606052000,45.64305200195312,-0.0526339150965213,0.3580111265182495,0.0107051087543368
1757859058616035300,45.65303540039063,-0.085630215704441,0.4672646522521972,0.0545497946441173
1757859058626019000,45.66301904296875,-0.0798223912715911,0.5817579627037048,0.1360923200845718
1757859058636002000,45.673001953125,-0.0493467785418033,0.649967610836029,0.2350801527500152
1757859058645986000,45.682986083984375,0.0012737899087369,0.6767007112503052,0.3346900939941406
1757859058655969000,45.69296899414063,0.0571967102587223,0.648476243019104,0.4330273270606994
1757859058665953300,45.70295336914062,0.1012363359332084,0.5961443185806274,0.5263381004333496
1757859058675937300,45.71293725585937,0.1060619875788688,0.5490761399269104,0.6014224886894226
1757859058685920000,45.722919921875,0.081251710653305,0.4932190179824829,0.6356512904167175
1757859058695904000,45.732904052734376,0.0626005306839943,0.4142637550830841,0.6289382576942444
1757859058705887000,45.74288696289062,0.0659702271223068,0.2862251102924347,0.5952692031860352
1757859058715871000,45.75287109375,0.0743376165628433,0.1805665791034698,0.5617578625679016
1757859058725854200,45.76285424804688,0.0802628844976425,0.1629319339990615,0.5315126180648804
1757859058735838200,45.77283813476563,0.0902561247348785,0.1457183212041854,0.4971424043178558
1757859058745821000,45.782821044921874,0.1017213016748428,0.1927401572465896,0.4571116268634796
1757859058755805000,45.792804931640624,0.1168406009674072,0.2595226466655731,0.4176486432552337
1757859058765788200,45.8027880859375,0.1415733695030212,0.3303140103816986,0.3862188160419464
1757859058775772200,45.81277221679687,0.1538625359535217,0.3915193080902099,0.3571320176124573
1757859058785756200,45.82275610351562,0.1465782523155212,0.4236727058887481,0.3230952322483063
1757859058795739100,45.8327392578125,0.118056334555149,0.4185365438461303,0.2786017954349518
1757859058805723100,45.84272314453125,0.0766156837344169,0.3848946988582611,0.237098827958107
1757859058815706000,45.8527060546875,0.0219937153160572,0.354159414768219,0.2183858603239059
1757859058825690000,45.86269018554688,-0.0258678160607814,0.3271434903144836,0.2568536400794983
1757859058835673000,45.87267309570313,-0.0281216502189636,0.3143004179000854,0.3046501874923706
1757859058845657000,45.88265698242188,0.0066704195924103,0.3324498534202575,0.3015824854373932
1757859058855640000,45.89264013671875,0.0439621321856975,0.3332445323467254,0.2795272469520569
1757859058865624000,45.9026240234375,0.0492202751338481,0.3315116167068481,0.2659560441970825
1757859058875607000,45.91260693359375,0.0279719792306423,0.3332946002483368,0.2636558711528778
1757859058885591000,45.92259106445312,0.0043548010289669,0.290574312210083,0.286575585603714
1757859058895574000,45.932573974609376,-0.0004439489566721,0.2657134234905243,0.3011204302310943
1757859058905558000,45.94255810546875,0.00505973957479,0.2464404106140136,0.3298098742961883
1757859058915542000,45.9525419921875,0.0123504092916846,0.2514884173870086,0.3787209391593933
1757859058925525200,45.96252514648437,0.0258427821099758,0.2731505632400512,0.4246359765529632
1757859058935509200,45.97250927734375,0.050078347325325,0.2745407521724701,0.4435369670391083
1757859058945492000,45.98249194335938,0.0680757239460945,0.2647933065891266,0.4205743968486786
1757859058955476000,45.99247607421875,0.0693628266453743,0.2450664788484573,0.366044819355011
1757859058965459200,46.002459228515626,0.0501784831285476,0.1929374933242797,0.3254838287830353
1757859058975443200,46.012443115234376,0.0234731007367372,0.1663234680891037,0.2819011807441711
1757859058985426200,46.02242626953125,0.0018279937794432,0.1476664245128631,0.2445458322763443
1757859058995410200,46.03241015625,-0.0145680233836174,0.1348145455121994,0.2394181787967682
1757859059005393200,46.04239306640625,-0.0324410311877727,0.1256857514381408,0.2538458406925201
1757859059015377200,46.05237719726563,-0.0462117046117782,0.1321239471435547,0.2711537480354309
1757859059025361200,46.06236108398438,-0.0725783333182334,0.1323961168527603,0.2835057377815246
1757859059035344100,46.07234423828125,-0.0996030196547508,0.1363977938890457,0.2563982307910919
1757859059045328100,46.082328125,-0.1194768622517585,0.1301771700382232,0.1962922811508178
1757859059055311000,46.09231103515625,-0.1356081664562225,0.1222438886761665,0.1502659320831298
1757859059065295000,46.10229516601562,-0.1498182564973831,0.1282929927110672,0.1468376517295837
1757859059075278000,46.11227807617188,-0.1569275707006454,0.1238729432225227,0.1830068379640579
1757859059085262000,46.12226196289063,-0.1415209174156189,0.1187229230999946,0.2063893973827362
1757859059095245000,46.1322451171875,-0.0986008718609809,0.0686845183372497,0.2087612003087997
1757859059105229000,46.14222900390625,-0.0949715226888656,-0.0181369259953498,0.1933271139860153
1757859059115212300,46.15221240234375,-0.1247994527220726,-0.1026440858840942,0.1295324265956878
1757859059125196300,46.1621962890625,-0.1236907839775085,-0.2432352900505066,0.0474383570253849
1757859059135179000,46.17217895507813,-0.1174882799386978,-0.3312386572360992,-0.0220608264207839
1757859059145163000,46.1821630859375,-0.1150147393345832,-0.3677026629447937,-0.1116391792893409
1757859059155147000,46.19214697265625,-0.0998621508479118,-0.3464482128620147,-0.2099183499813079
1757859059165130200,46.20213012695312,-0.0801688730716705,-0.3180812895298004,-0.2994727194309234
1757859059175114200,46.2121142578125,-0.0736720934510231,-0.3019073903560638,-0.3564441502094269
1757859059185097200,46.22209716796875,-0.0698174312710762,-0.2872602641582489,-0.4017280042171478
1757859059195081000,46.2320810546875,-0.0382483191788196,-0.3061490058898926,-0.4090458154678345
1757859059205064000,46.24206396484375,0.0220099613070487,-0.3655369579792022,-0.3902178108692169
1757859059215048200,46.25204809570312,0.0738808810710907,-0.4147314131259918,-0.3611725866794586
1757859059225031200,46.26203125,0.1072473600506782,-0.4636033475399017,-0.3297121226787567
1757859059235015200,46.27201513671875,0.1252599209547042,-0.5021307468414307,-0.2999212145805359
1757859059244998100,46.281998046875,0.1138421446084976,-0.5418776273727417,-0.2889598906040191
1757859059254982000,46.29198193359375,0.0890377312898635,-0.5971022844314575,-0.2682578265666961
1757859059264966000,46.3019658203125,0.0686962381005287,-0.6444264054298401,-0.2561934292316437
1757859059274949000,46.31194921875,0.0612409859895706,-0.6986552476882935,-0.2763466238975525
1757859059284933000,46.32193310546875,0.0778167694807052,-0.7523789405822754,-0.3262768983840942
1757859059294916000,46.331916015625,0.1071269884705543,-0.7939684987068176,-0.3820762634277344
1757859059304900000,46.34190014648438,0.1373426765203476,-0.7997914552688599,-0.4246362447738647
1757859059314883000,46.351883056640624,0.1651961505413055,-0.7757799029350281,-0.4466613829135895
1757859059324867000,46.3618671875,0.1857474893331527,-0.7519003748893738,-0.4503549039363861
1757859059334850000,46.37185009765625,0.2001565247774124,-0.7223350405693054,-0.4481612741947174
1757859059344834000,46.381833984375,0.2018135488033294,-0.6896263360977173,-0.4599180519580841
1757859059354817300,46.3918173828125,0.1836132407188415,-0.6455283761024475,-0.486109972000122
1757859059364801300,46.40180126953125,0.1686015278100967,-0.6238846182823181,-0.5331200957298279
1757859059374785300,46.41178540039063,0.1636171638965606,-0.6247139573097229,-0.5896358489990234
1757859059384768000,46.42176806640625,0.1524380147457122,-0.6416431069374084,-0.6408702731132507
1757859059394752000,46.431751953125,0.1324650943279266,-0.661624014377594,-0.6876212358474731
1757859059404735000,46.44173486328125,0.1274072229862213,-0.6161460280418396,-0.7202521562576294
1757859059414719200,46.45171923828125,0.151857703924179,-0.5486149191856384,-0.7342420220375061
1757859059424702200,46.4617021484375,0.1842412054538726,-0.5164620280265808,-0.6923254728317261
1757859059434686200,46.47168627929688,0.2036495357751846,-0.4978348314762115,-0.6110146641731262
1757859059444669000,46.4816689453125,0.2073374688625335,-0.4770523011684418,-0.526016116142273
1757859059454653000,46.49165283203125,0.1860716044902801,-0.4467071890830993,-0.4514553248882293
1757859059464636200,46.50163623046875,0.1547264605760574,-0.4077320992946625,-0.3971574902534485
1757859059474620200,46.5116201171875,0.141623705625534,-0.4041333496570587,-0.3401301503181457
1757859059484604200,46.52160424804688,0.1370670348405838,-0.4129548072814941,-0.2927234768867492
1757859059494587100,46.53158715820312,0.133796140551567,-0.4596312344074249,-0.2646678686141968
1757859059504571100,46.541571044921874,0.1373631805181503,-0.4650310575962066,-0.2703060507774353
1757859059514554000,46.55155419921875,0.148927167057991,-0.4081230461597442,-0.2988421022891998
1757859059524538000,46.5615380859375,0.1622861176729202,-0.3676459193229675,-0.301519900560379
1757859059534521000,46.57152099609375,0.162361741065979,-0.288067489862442,-0.2777458727359772
1757859059544505000,46.581505126953125,0.1436154842376709,-0.2069739550352096,-0.2237561345100402
1757859059554488300,46.59148828125,0.1148046106100082,-0.1450549215078354,-0.1707680076360702
1757859059564472300,46.60147241210937,0.0879090800881385,-0.1058292239904403,-0.139292374253273
1757859059574455300,46.61145532226563,0.0632607266306877,-0.1059623882174491,-0.094890296459198
1757859059584439300,46.62143920898438,0.0360940881073474,-0.1062018051743507,-0.0319182500243186
1757859059594423300,46.63142333984375,-0.0019752664957195,-0.0829566717147827,0.0370877124369144
1757859059604406300,46.64140625,-0.0222749449312686,-0.0469315573573112,0.1013204976916313
1757859059614390300,46.651390380859375,0.0013419669121503,-0.0074981302022933,0.1569568663835525
1757859059624373500,46.66137353515625,0.0727389156818389,0.0213228650391101,0.193329244852066
1757859059634357200,46.67135717773437,0.1517996490001678,0.0814637020230293,0.1776541471481323
1757859059644340200,46.68134033203125,0.1928906291723251,0.1522260159254074,0.157203197479248
1757859059654324200,46.69132421875,0.171291321516037,0.2320183217525482,0.184794619679451
1757859059664307500,46.70130737304687,0.103825993835926,0.300583004951477,0.2626598477363586
1757859059674291500,46.71129150390625,-7.03074547345e-05,0.3670600354671478,0.3366842865943908
1757859059684274400,46.7212744140625,-0.115567609667778,0.3826853334903717,0.3592508435249328
1757859059694258200,46.73125805664063,-0.1702092885971069,0.3943390548229217,0.3768508732318878
1757859059704241200,46.7412412109375,-0.1846332252025604,0.4077366292476654,0.3797742128372192
1757859059714225400,46.75122534179688,-0.1480600386857986,0.3433243334293365,0.3293052017688751
1757859059724209400,46.76120947265625,-0.0776303485035896,0.291581243276596,0.2488444447517395
1757859059734192400,46.7711923828125,-0.0251740626990795,0.2729074358940124,0.1992241591215133
1757859059744176400,46.78117626953125,-0.0143325999379158,0.2915871143341064,0.1549666821956634
1757859059754159000,46.7911591796875,-0.0488492995500564,0.3624389171600342,0.0851316750049591
1757859059764143000,46.80114306640625,-0.1344097405672073,0.462576687335968,0.0231673698872327
1757859059774126300,46.81112622070312,-0.2442454248666763,0.5842634439468384,0.025081917643547
1757859059784110300,46.8211103515625,-0.3346821069717407,0.6650557518005371,0.0846581608057022
1757859059794093300,46.83109326171875,-0.3668096959590912,0.7363070249557495,0.1464080810546875
1757859059804077300,46.84107739257813,-0.3206784129142761,0.7892011404037476,0.1905981749296188
1757859059814060300,46.851060302734375,-0.2226658314466476,0.8347371816635132,0.2469706386327743
1757859059824044300,46.861044189453125,-0.1124365329742431,0.896607518196106,0.3091874122619629
1757859059834028300,46.8710283203125,-0.0464543178677558,0.9088247418403624,0.377916932106018
1757859059844011300,46.88101123046875,-0.0075979987159371,0.89622563123703,0.4406218528747558
1757859059853995300,46.89099536132812,0.0108113689348101,0.8811137676239014,0.4785031974315643
1757859059863978500,46.900978515625,0.0085514103993773,0.8119256496429443,0.4983291029930115
1757859059873962500,46.91096240234375,-0.0019931097049266,0.7157312035560608,0.5030021667480469
1757859059883945200,46.9209453125,-0.019406720995903,0.6132455468177795,0.5036335587501526
1757859059893929200,46.93092919921875,-0.0309142395853996,0.5365590453147888,0.4916794598102569
1757859059903912200,46.940912109375,-0.0170010868459939,0.4865350127220154,0.4912677407264709
1757859059913896400,46.950896484375,0.022299712523818,0.4783551394939422,0.507999062538147
1757859059923879400,46.96087939453125,0.0692933201789856,0.4978675842285156,0.5179802775382996
1757859059933863400,46.97086352539063,0.1142988801002502,0.5575908422470093,0.5065774321556091
1757859059943847400,46.98084741210938,0.1199349239468574,0.6144275069236755,0.5039590001106262
1757859059953830100,46.990830078125,0.073060892522335,0.6929081678390503,0.5197827219963074
1757859059963814100,47.00081420898437,-0.0131946317851543,0.7335439920425415,0.5466553568840027
1757859059973797400,47.01079736328125,-0.0940436720848083,0.7279372811317444,0.5664581060409546
1757859059983781400,47.02078149414063,-0.1354156136512756,0.7005932331085205,0.5665225386619568
1757859059993764400,47.03076440429688,-0.1639718860387802,0.6553008556365967,0.5661765933036804
1757859060003748400,47.040748291015625,-0.1726247668266296,0.6296319961547852,0.588092029094696
1757859060013731300,47.0507314453125,-0.1551123559474945,0.6058177351951599,0.6398782134056091
1757859060023715300,47.06071533203125,-0.0992261841893196,0.5900326371192932,0.69300377368927
1757859060033698300,47.0706982421875,-0.0169028174132108,0.5860238075256348,0.7031229734420776
1757859060043682300,47.08068237304688,0.0440340377390384,0.5737380981445312,0.693229079246521
1757859060053666300,47.09066625976563,0.0663451999425888,0.5790636539459229,0.6762644648551941
1757859060063649500,47.1006494140625,0.0520679950714111,0.5793235301971436,0.6622754335403442
1757859060073633500,47.11063354492188,0.0166570078581571,0.5522410869598389,0.6631774306297302
1757859060083616300,47.1206162109375,-0.0136252650991082,0.5207095146179199,0.6863847374916077
1757859060093600300,47.13060034179688,-0.0262542404234409,0.4848796129226684,0.7110786437988281
1757859060103583200,47.14058325195312,-0.0177773982286453,0.4395771026611328,0.7151823043823242
1757859060113567200,47.15056713867188,0.0015254586469382,0.3897893130779266,0.691652774810791
1757859060123550500,47.16055053710937,0.0294289942830801,0.3158868551254272,0.6297052502632141
1757859060133534500,47.17053442382812,0.0452316589653492,0.2995739281177521,0.5366546511650085
1757859060143517200,47.18051708984375,0.0155944060534238,0.2976234257221222,0.4439992904663086
1757859060153501200,47.190501220703126,-0.0424017868936061,0.2927567660808563,0.3791752755641937
1757859060163485200,47.20048510742188,-0.0986922234296798,0.2878717184066772,0.319975346326828
1757859060173468400,47.210468505859374,-0.123795710504055,0.2393111139535904,0.2764909863471985
1757859060183452400,47.220452392578125,-0.1241584345698356,0.1953447312116623,0.2301903218030929
1757859060193435400,47.23043530273438,-0.0966985821723938,0.1789929270744323,0.1843724995851516
1757859060203419100,47.24041918945313,-0.0642993599176406,0.1717304736375808,0.1299020797014236
1757859060213402400,47.25040234375,-0.0443379022181034,0.1762599796056747,0.0676394999027252
1757859060223386400,47.260386474609376,-0.0552821643650531,0.1700031459331512,0.0128894336521625
1757859060233369300,47.27036938476562,-0.082679696381092,0.1457763761281967,-0.0026383937802165
1757859060243353300,47.28035327148437,-0.1042398512363433,0.0892427936196327,0.0112449312582612
1757859060253336300,47.29033642578125,-0.114284761250019,-0.0042613241821527,0.0173073504120111
1757859060263320300,47.3003203125,-0.0883692800998687,-0.1268343776464462,-0.0114798219874501
1757859060273304300,47.31030419921875,-0.0392688438296318,-0.2570131421089172,-0.0823625177145004
1757859060283287300,47.32028735351562,0.0303864013403654,-0.4051378965377807,-0.1735917627811432
1757859060293271300,47.33027124023437,0.1043450459837913,-0.6003801226615906,-0.2565598785877228
1757859060303254300,47.34025415039063,0.1371362805366516,-0.7008275985717773,-0.3592183589935303
1757859060313238300,47.35023828125,0.126120388507843,-0.7384884357452393,-0.4882530272006988
1757859060323221200,47.36022119140625,0.0974136367440223,-0.7370389103889465,-0.6084574460983276
1757859060333205200,47.370205322265626,0.0718326419591903,-0.7109990119934082,-0.7364575266838074
1757859060343188200,47.38018823242187,0.0637030825018882,-0.7115913033485413,-0.8405543565750122
1757859060353172200,47.39017211914062,0.0725887194275856,-0.7434725165367126,-0.8920140862464905
1757859060363155500,47.40015551757813,0.1129276156425476,-0.7856743335723877,-0.8912321925163269
1757859060373139500,47.41013940429688,0.1637737601995468,-0.8522698879241943,-0.8382531404495239
1757859060383123500,47.42012353515625,0.1955444663763046,-0.9178595542907716,-0.7623682022094727
