time,seconds_elapsed,z,y,x
1758278293850577200,50.2125771484375,1.4873977813720702,10.14393315887451,3.017891192626953
1758278293860662300,50.22266235351562,0.7001543479919433,9.356540087890624,3.1006407875061037
1758278293870747100,50.2327470703125,1.128117894744873,9.14869345626831,3.5410242553710933
1758278293880832300,50.24283227539063,2.396146949005127,9.457545470428466,3.2691327293395998
1758278293890917000,50.25291723632812,3.817554547119141,9.497797985839844,2.886359738922119
1758278293901002200,50.26300219726563,4.833444239044189,8.971223258209228,2.806004345703125
1758278293911087000,50.273087158203126,5.314229859924316,8.239196100616455,2.915688709259033
1758278293921171200,50.28317114257813,5.353584549713134,7.6867340675354,2.966266219329834
1758278293931256000,50.29325610351562,4.926518828582763,7.412897252655028,3.0547020431518552
1758278293941341200,50.30334106445312,4.216189123535156,7.542483417510986,3.177853791046142
1758278293951426000,50.31342602539063,3.746027772521973,8.05693749923706,3.1543606872558594
1758278293961511200,50.32351123046875,3.817105634307861,8.938452622985839,3.113659259033203
1758278293971596300,50.33359619140625,4.1766847961425775,10.114304913330075,3.296965323638916
1758278293981681200,50.34368115234375,4.348618402862549,11.40313359451294,3.832967220306396
1758278293991766300,50.35376635742188,4.210802169799805,12.381763523101808,4.544344388580322
1758278294001851100,50.36385107421875,3.9923312683105463,12.794613671875,5.11386510848999
1758278294011936300,50.37393627929688,3.8316204818725583,12.712013714599609,5.314379497528076
1758278294022021000,50.384021240234375,3.834164321136474,12.390292866516113,5.091868380737305
1758278294032106200,50.39410620117187,4.0143279960632325,11.96367605819702,4.543446562957763
1758278294042191000,50.40419116210938,4.102314907073974,11.23673657913208,3.715202426147461
1758278294052276200,50.41427612304688,4.107701860809326,10.257358462524412,2.805705070495605
1758278294062361300,50.424361328125,4.048744644927979,9.234735078430177,1.9876362907409664
1758278294072446200,50.4344462890625,3.966294325256348,8.386888415527343,1.3184569267272948
1758278294082531300,50.44453125,3.8353614219665526,7.900566203308105,0.9059060531616212
1758278294092615200,50.454615234375,3.5486557731628414,7.917026339721679,0.7371148361206055
1758278294102700300,50.4647001953125,3.120841864013672,8.51677385559082,0.7888894470214843
1758278294112785200,50.47478515625,2.561496501159668,9.472958143615722,0.960823053741455
1758278294122870300,50.48487036132813,1.882889968109131,10.395473970794676,1.3184569267272948
1758278294132955100,50.494955078125,1.1381436141967771,10.920253047180177,1.7750012557983397
1758278294143040300,50.50504028320312,0.4302081108093261,10.90499001159668,2.324320899200439
1758278294153125000,50.515125,-0.1122282028198242,10.487950009918212,2.793584424591064
1758278294163210200,50.525210205078125,-0.4730044654846191,9.981127445983889,3.093158907318115
1758278294173295400,50.53529541015625,-0.7731774986267089,9.492111756896971,3.3119290840148925
1758278294183380200,50.54538012695313,-1.061678798675537,8.95760623626709,3.442413074493408
1758278294193465300,50.55546533203125,-1.4258967262268063,8.28034644165039,3.4249054748535155
1758278294203550200,50.56555029296875,-1.8332102836608888,7.532308060455322,3.361459130859375
1758278294213635800,50.5756357421875,-1.8760066383361813,6.874950067138672,3.380463106536865
1758278294223721000,50.58572094726563,-1.2612953620910643,6.349572440338134,3.469647118377685
1758278294233806000,50.59580615234375,-0.790385823059082,6.107159522247314,3.451840243530273
1758278294243891000,50.60589086914062,-0.2127846725463867,6.293607976531982,3.030610388946533
1758278294253975000,50.61597509765625,0.6426935081481934,6.770203744506835,2.0492869834899903
1758278294264060000,50.62605981445312,1.5177742149353026,7.453299405670165,0.611568886566162
1758278294274145000,50.63614501953125,1.9379566062927245,8.216151909637452,-1.066916114807129
1758278294284230000,50.64622998046875,2.3828292022705075,8.858995055389403,-2.871096703338623
1758278294294315000,50.65631494140625,3.001879969024658,9.36581761932373,-4.439298790740967
1758278294304400000,50.66639990234375,3.2517747673034667,9.882216989898682,-4.9461213546752925
1758278294314485000,50.67648510742188,3.037344081115722,10.46954458465576,-4.069544271850586
1758278294324569900,50.68656982421875,2.8356325912475584,11.195586238098144,-1.8787001152038572
1758278294334655000,50.69665502929688,2.4396914916992185,11.774683764648437,0.8228571830749511
1758278294344739800,50.70673974609375,2.073677912902832,12.259958513641356,3.19850378036499
1758278294354825000,50.71682495117187,2.1302409271240235,12.6666735206604,4.772092821502685
1758278294364910000,50.72691015625,2.507926239013672,12.62881520690918,5.560234080505371
1758278294374995000,50.73699487304688,3.0481179885864256,12.069170568847657,5.927145484924316
1758278294385080000,50.747080078125,3.685723818206787,11.215338401794432,6.273556537628173
1758278294395164000,50.75716381835937,4.372859694671631,10.403554401397704,6.82467183227539
1758278294405249000,50.7672490234375,4.889558340454101,9.720608377838134,7.29767629776001
1758278294415334000,50.777333984375,5.153668711090088,9.222015882110597,7.308300567626953
1758278294425419000,50.7874189453125,5.225195485687255,8.875904104614257,6.749553755187988
1758278294435503900,50.79750390625,4.958391638183594,8.722675198364257,5.722291605377197
1758278294445589000,50.80758911132813,4.18790761642456,8.555230719757079,4.293252489471436
1758278294455673900,50.817673828125,3.0617350105285643,8.371176467132567,2.8342858528137205
1758278294465759000,50.82775903320312,1.8586486763000487,8.291569261932372,1.5936404800415038
1758278294475843800,50.83784375,0.8262988479614257,8.420407238769531,0.4233247810363769
1758278294485929000,50.847928955078125,0.0074818801879882,8.706963249969482,-0.7876923461914062
1758278294496014000,50.85801416015625,-0.5168482833862305,8.991274697113036,-1.8978537284851076
1758278294506099000,50.86809887695313,-0.7020996368408202,9.157671712493896,-2.704550050354004
1758278294516184000,50.87818408203125,-0.7175123100280761,9.215880740356443,-3.208080587005615
1758278294526269000,50.88826904296875,-0.5793968017578125,9.339182125854492,-3.2977135116577148
1758278294536354000,50.89835400390625,-0.3574842353820801,9.566332008361815,-3.0666730514526366
1758278294546438000,50.90843798828125,-0.1515828926086425,9.890746333312988,-2.5739164222717283
1758278294556523000,50.91852294921875,0.0618003303527832,10.153509965515136,-1.9186533554077148
1758278294566608000,50.92860791015625,0.2931400657653808,10.269778383636474,-1.2900257820129393
1758278294576693000,50.93869287109375,0.5992986030578613,10.25286933441162,-0.7746738746643066
1758278294586777900,50.94877783203125,1.0009259315490722,10.132859976196288,-0.4994903213500976
1758278294596863000,50.958863037109374,1.426196001434326,9.934590151214598,-0.4510077377319336
1758278294606948000,50.96894799804687,1.7966987083435058,9.679757312011718,-0.5161000953674316
1758278294617033000,50.97903295898438,2.086546746826172,9.389310723114011,-0.6715735656738281
1758278294627118000,50.9891181640625,2.2827216453552244,9.224410083770753,-0.9036614891052246
1758278294637203000,50.99920288085937,2.3549966079711915,9.309703517913816,-1.1496657096862792
1758278294647288000,51.0092880859375,2.2104466827392577,9.62094973373413,-1.4282909278869629
1758278294657373000,51.019373046875,1.7865233512878418,10.094852024841307,-1.6921020233154296
1758278294667458000,51.0294580078125,1.2032359718322754,10.618583638000487,-1.8885761970520016
1758278294677543000,51.03954296875,0.5512649322509765,11.099219621276855,-2.06200617980957
1758278294687628000,51.0496279296875,-0.0941220527648925,11.528978819274904,-2.2068553802490234
1758278294697711900,51.0597119140625,-0.6988076095581054,11.93868657836914,-2.340032847595215
1758278294707797000,51.069796875,-1.21939683303833,12.377124757385252,-2.524386375427246
1758278294717881900,51.0798818359375,-1.655440810394287,12.802394827270508,-2.616712776947021
1758278294727967000,51.089967041015626,-1.8894740226745603,13.121272560882568,-2.581996852874756
1758278294738052000,51.10005200195312,-1.916558428955078,13.306075001525878,-2.3503578422546387
1758278294748137000,51.11013696289063,-1.7401356941223145,13.365780405426024,-1.9608511596679683
1758278294758222000,51.12022216796875,-1.4323311431884764,13.20910983428955,-1.4103344154357909
1758278294768307000,51.13030688476562,-0.9738415252685546,12.826785756683348,-0.7607575775146483
1758278294778392000,51.14039208984375,-0.4740519287109375,12.323554495239256,-0.0526724365234375
1758278294788477000,51.15047680664063,-0.0618003303527832,11.74744972076416,0.6356605407714844
1758278294798562000,51.16056201171875,0.2792237686157226,11.041010593414306,1.1911153259277345
1758278294808647000,51.17064697265625,0.6262333717346191,10.275763887786864,1.6309002433776854
1758278294818732000,51.18073193359375,0.9349357482910156,9.567379471588136,2.048239520263672
1758278294828817200,51.19081713867188,0.9941922393798828,9.049932637786863,2.480991470336914
1758278294838901000,51.20090087890625,1.311872872161865,8.5678002784729,2.800767029571533
1758278294848985900,51.21098583984375,1.6220716247558593,8.128015361022948,3.078644059753418
1758278294859071000,51.22107104492188,1.479766263580322,7.553706237792968,3.3047464790344234
1758278294869156000,51.231156005859376,1.7778443702697753,7.083993799591064,3.7012861289978023
1758278294879241000,51.24124096679687,2.1077952865600587,6.911760917663574,4.243123892211914
1758278294889326000,51.251326171875,1.9443910232543944,6.820332341766357,4.5964182746887206
1758278294899411000,51.26141088867188,1.6813281158447264,6.903081936645507,4.849754737854004
1758278294909496000,51.27149609375,1.4998177024841308,6.977751100921631,4.983680393218994
1758278294919581000,51.28158081054688,1.5409680435180664,7.079055758666992,4.996399589538574
1758278294929666000,51.291666015625,1.4151228187561034,7.164498830413818,4.834641339874267
1758278294939751000,51.3017509765625,1.2012906829833985,7.234529228973388,4.509329189300537
1758278294949836000,51.3118359375,0.9862614463806152,7.475595408630371,4.228758682250977
1758278294959921200,51.32192114257813,0.6952163070678711,7.950844438171386,3.8832454551696776
1758278294970006000,51.33200610351562,0.4038718925476074,8.698284268951415,3.612850305175781
1758278294980090000,51.34209008789063,0.0519242485046386,9.414000927734374,3.560177868652344
1758278294990175000,51.35217504882812,-0.0873883605957031,9.907206469726562,3.785532099914551
1758278295000260000,51.36226000976563,-0.1023521209716796,10.155155979156492,4.099022879791259
1758278295010345000,51.372344970703125,0.1280897888183593,10.04846436767578,4.16306777420044
1758278295020430000,51.38243017578125,0.6367080039978027,9.747543146514891,3.938162455749512
1758278295030515000,51.39251489257813,1.2407950103759764,9.465326625823971,3.6062662506103513
1758278295040600000,51.40260009765625,1.7696143020629882,9.330353507232664,3.319111688995361
1758278295050685000,51.41268481445312,2.0905869621276856,9.323619815063475,3.050811465454101
1758278295060770000,51.42277001953125,2.390909632873535,9.406070134735106,2.775927187347412
1758278295070855200,51.432855224609376,2.808697822570801,9.611522564697266,2.6056395942687987
1758278295080940000,51.44293994140625,2.8802245971679685,9.90870284576416,2.5233389122009275
1758278295091025200,51.45302514648437,2.550572956085205,10.45847140197754,2.3554455207824705
1758278295101110000,51.46311010742188,2.2424691299438475,11.534665048217771,2.485929511260986
1758278295111195100,51.473195068359374,2.057068138885498,12.833519448852538,3.088669779205322
1758278295121279000,51.483279052734375,2.1805191619873048,13.845069650268554,3.775805655670166
1758278295131364000,51.49336401367187,2.5953145996093747,14.29428173675537,4.260182579040527
1758278295141449000,51.50344897460938,3.171868286895752,14.139706092071531,4.528632440185547
1758278295151534000,51.5135341796875,3.8703766212463377,13.373112648010252,4.465036458587647
1758278295161619000,51.52361889648437,4.510227014923095,12.082937228393554,4.017620023345947
1758278295171704000,51.5337041015625,5.026027835083007,10.440215614318848,3.283348301696777
1758278295181789000,51.543788818359374,5.425560237121582,8.830563910675048,2.3452701637268065
1758278295191874000,51.5538740234375,5.59943913269043,7.544877619171142,1.1948562660217283
1758278295201959200,51.56395922851563,5.274725532531738,6.656030252838135,-0.1291372520446777
1758278295212043800,51.574043701171874,4.548234966278076,6.166715288543701,-1.191264963531494
1758278295222128600,51.58412866210937,3.7856817375183103,6.080972941589355,-1.9208979194641111
1758278295232213800,51.5942138671875,2.996792290496826,6.416759724426269,-2.321328147125244
1758278295242298600,51.60429858398437,2.137872444915772,7.173776361846923,-2.2423194923400875
1758278295252382700,51.6143828125,1.1502642601013182,8.198045759582518,-1.8905214859008788
1758278295262467600,51.62446752929687,0.2018611274719238,9.287706790161131,-1.2147580673217773
1758278295272552700,51.634552734375,-0.5591957252502441,10.19032081604004,-0.3073556381225585
1758278295282637600,51.644637451171874,-1.058536408996582,10.727370175933835,0.6804021842956542
1758278295292722700,51.65472265625,-1.224484511566162,10.798298400115966,1.4659996040344236
1758278295302807800,51.66480786132813,-1.137096150970459,10.449792420959472,1.866729106903076
1758278295312892700,51.674892578125,-0.8131307388305664,9.734375037384032,1.9080290855407716
1758278295322977800,51.68497778320312,-0.3230675865173339,8.900594309234618,1.8623896163940428
1758278295333062700,51.69506274414063,0.0953191535949707,8.11514652709961,1.808071166229248
1758278295343147800,51.705147705078126,0.3145382431030273,7.432799053955078,1.7437269966125488
1758278295353232600,51.71523266601562,0.5201403106689453,6.86312869644165,1.6949451377868652
1758278295363317800,51.72531787109375,0.7372644737243652,6.411522408294678,1.598578520965576
1758278295373402600,51.73540258789063,0.9669581954956056,6.1170356040954585,1.4061445625305176
1758278295383486700,51.74548681640625,1.2732663703918456,5.9670987251281735,1.1900678627014158
1758278295393571600,51.75557153320312,1.6180314094543455,5.988945815277099,0.9069535163879394
1758278295403656700,51.76565673828125,1.9143138648986813,6.216245335388183,0.6769605194091797
1758278295413741600,51.775741455078126,2.0720318992614746,6.7550903465271,0.6018424423217773
1758278295423826700,51.78582666015625,2.1520880172729493,7.559392466735839,0.5348047958374023
1758278295433911800,51.79591186523437,2.2939444656372068,8.262090653991699,0.5195417602539062
1758278295443996700,51.80599658203125,2.431162148284912,8.741529536437987,0.5617395645141601
1758278295454081800,51.816081787109376,2.6042928558349607,9.043498220825194,0.5829881042480468
1758278295464166700,51.82616674804687,2.8583775070190427,9.248352100372314,0.4861725746154784
1758278295474251800,51.83625170898438,3.111564332580566,9.472808506011962,0.3275567146301269
1758278295484336600,51.84633666992188,3.2597055603027343,9.629030164337156,0.1994669258117675
1758278295494421800,51.856421875,3.273472219848633,9.62124900894165,0.1435024620056152
1758278295504506600,51.86650659179688,3.1904233497619625,9.449913952636718,0.2693476867675781
1758278295514591700,51.876591796875,3.1015386131286617,9.202562993621823,0.74699091796875
1758278295524675600,51.886675537109376,2.9788357780456542,9.057713793182373,1.4559738845825194
1758278295534760700,51.8967607421875,2.893991256713867,9.085097474670407,2.2713491874694824
1758278295544845600,51.90684545898438,2.849848163604736,9.195679663848876,3.101837888336181
1758278295554930700,51.9169306640625,2.815730789947509,9.165602505493164,3.5889082885742187
1758278295565015800,51.92701586914063,2.871994528961181,8.945036677551268,3.506158693695068
1758278295575100700,51.9371005859375,3.053654579925537,8.556577458190917,2.990507511138916
1758278295585185800,51.94718579101563,3.184587483215332,8.174103742980957,2.320131046295166
1758278295595270700,51.957270751953125,3.238307382965088,7.988403476715088,1.6563386360168455
1758278295605355800,51.96735571289062,3.080589348602295,8.019977011108399,0.9600748657226562
1758278295615440600,51.97744067382813,2.8794764091491696,8.247575806427001,0.2681505859374999
1758278295625525800,51.98752587890625,2.676717456054688,8.604162216186523,-0.2882020248413086
1758278295635610600,51.99761059570312,2.4386440284729,9.059060531616211,-0.622492431640625
1758278295645694700,52.00769482421875,2.20924958190918,9.619602995300292,-0.6557119796752929
1758278295655779600,52.01777954101563,2.026542067718505,10.270975484466552,-0.4408323806762695
1758278295665864700,52.02786474609375,1.9355624046325683,11.085452961730956,-0.1158195053100586
1758278295675949600,52.03794946289062,1.944540660858154,11.968464461517334,0.172981069946289
1758278295686034700,52.04803466796875,2.033275759887695,12.643330054473877,0.3182791831970215
1758278295696119800,52.05811987304688,2.198774949645996,12.91567049331665,0.3124433166503906
1758278295706204700,52.06820458984375,2.366817978668213,12.762591224670407,0.2341828498840331
1758278295716289800,52.07828979492187,2.544886727142334,12.303353418731689,0.1918354080200195
1758278295726374700,52.08837475585938,2.7207109115600585,11.661408098602294,0.2365770515441894
1758278295736459800,52.09845971679688,2.8631659103393554,10.964096865081787,0.462829108428955
1758278295746544600,52.10854467773437,2.9474118812561034,10.288034171295166,0.7879916213989258
1758278295756629800,52.11862963867188,3.040935383605957,9.747692784118652,1.2107178520202635
1758278295766714600,52.128714599609374,3.106775929260254,9.568576572418213,1.5643115097045897
1758278295776798700,52.138798828125,3.0169933670043942,9.811588040924072,1.7702128524780272
1758278295786883600,52.14888354492187,2.710834829711914,10.396072521209716,1.848323681640625
1758278295796968700,52.15896875,2.246658982849121,11.28821191482544,1.8140566703796384
1758278295807053800,52.1690537109375,1.6247651016235352,12.300959217071531,1.7233762825012209
1758278295817138700,52.179138671875,1.066916114807129,13.223175769042967,1.5439607955932615
1758278295827223800,52.18922387695312,0.6272808349609375,14.04618258972168,1.400757608795166
1758278295837308700,52.19930859375,0.1041477722167968,14.759205771636962,1.2572551467895507
1758278295847393800,52.20939379882813,-0.3838204536437988,15.239392842102047,1.2578536972045895
1758278295857478700,52.21947875976562,-0.6341641647338867,15.342493151092528,1.4233528869628906
1758278295867563800,52.229563720703126,-0.5238812507629395,15.17549758529663,1.700631366729736
1758278295877648600,52.239648681640624,-0.4059668190002441,14.6724159614563,1.7859248008728026
1758278295887733800,52.24973364257813,-0.3330933059692382,13.93051272201538,1.7082628845214842
1758278295897819000,52.25981884765625,-0.1758241844177246,13.03657767715454,1.635688646697998
1758278295907902700,52.26990283203125,-0.0902314750671386,12.077101361846925,1.486948868560791
1758278295917987600,52.279987548828124,0.0513256980895996,11.12091707382202,1.3295301094055174
1758278295928072700,52.29007275390625,0.2082955444335937,10.162188946533202,1.262791738128662
1758278295938157800,52.30015771484375,0.1915361328124999,9.236530729675293,1.1969511924743652
1758278295948242700,52.31024267578125,0.2020107650756835,8.387486965942383,1.2424410240173338
1758278295958327800,52.320327880859374,0.1375169578552246,7.613561279296874,1.271769994354248
1758278295968412700,52.33041259765625,0.0330699104309082,6.944381915283203,1.3105261337280272
1758278295978497800,52.340497802734376,0.0386065017700195,6.384886914825439,1.3672387855529784
1758278295988582700,52.35058276367187,0.1310825408935546,5.992836392974853,1.4950292991638183
1758278295998667800,52.36066772460938,0.1439513748168945,5.638045634460449,1.5755343299865725
1758278296008752600,52.37075268554688,0.1246481239318847,5.391143588256836,1.6514005950927733
1758278296018837800,52.38083764648437,0.1028010337829589,5.240907434082031,1.7257704841613768
1758278296028923000,52.3909228515625,-0.0082300682067871,5.191227749633788,1.7854758880615234
1758278296039006700,52.4010068359375,-0.1001075569152832,5.250783515930175,1.8598457771301269
1758278296049091600,52.411091552734376,-0.1981201873779296,5.439626171875,1.9457377616882323
1758278296059176700,52.4211767578125,-0.2694973243713379,5.825242276763916,2.0684405967712403
1758278296069261800,52.43126171875,-0.3745429222106933,6.441150653839111,2.1877017669677734
1758278296079346700,52.4413466796875,-0.5002385093688965,7.305607090759277,2.469619012451172
1758278296089431800,52.451431884765626,-0.7175123100280761,8.406341304016113,2.9535470230102536
1758278296099516700,52.4615166015625,-0.963366893005371,9.663297175598144,3.802590786743164
1758278296109601800,52.47160180664063,-1.1209352897644045,10.806827743530272,4.750245731353759
1758278296119686700,52.481686767578125,-0.9771335525512694,11.327117691802975,5.124339740753173
1758278296129771800,52.49177172851562,-0.6028899055480956,10.978312437438964,4.720318210601806
1758278296139856600,52.50185668945313,0.021697452545166,9.976488680267334,3.9598599082946775
1758278296149940700,52.51194067382813,0.8473977500915527,9.092579354858398,3.238157745361328
1758278296160025600,52.522025634765626,1.2458826889038086,8.42010796356201,2.671330502319336
1758278296170110700,52.53211083984375,1.1418845542907714,7.649175028991698,2.6027964797973637
1758278296180195600,52.54219555664063,1.6072575019836426,7.254580667877197,2.829796724700928
1758278296190280700,52.55228076171875,2.4416367805480954,7.318775199890136,2.861819171905517
1758278296200365800,52.56236572265625,3.2137668159484862,7.727136220550537,2.9816788925170896
1758278296210450700,52.57245068359375,3.5359365768432616,8.42025760116577,3.2032921836853023
1758278296220535800,52.58253588867188,3.187879510498046,9.6151138671875,3.506457968902588
1758278296230620700,52.59262060546875,2.61761060256958,11.297339808654783,4.039616751098633
1758278296240705800,52.60270581054687,2.089539498901367,13.161225801086426,4.9157449211120605
1758278296250790700,52.61279077148438,1.6397288619995116,14.642039527893065,5.849782843780517
1758278296260875800,52.62287573242188,1.4296376663208008,15.09214944000244,6.517465831756591
1758278296270960600,52.63296069335937,1.5439607955932615,14.298770864868164,6.807762783050537
1758278296281044700,52.64304467773437,2.037764888000488,12.759149559783936,6.6018614402771
1758278296291129600,52.65312963867188,2.784007617950439,11.486781015014648,6.045059916687011
1758278296301214700,52.663214599609375,3.4974797126770016,10.730362928009033,5.351339985656738
1758278296311299600,52.67329956054687,3.825485340118408,10.396671071624755,4.640561367797852
1758278296321384700,52.683384765625,3.815459620666504,10.375272894287107,3.997718222045898
1758278296331469600,52.69346948242188,3.547907585144043,10.67559556503296,3.5538930892944336
1758278296341554700,52.7035546875,3.036745530700683,11.265317361450194,3.4153286682128905
1758278296351639800,52.71363989257812,2.302174533843994,11.923423542785644,3.4172739570617674
1758278296361724700,52.723724609375,1.4585177238464355,12.383409536743164,3.3572692779541016
1758278296371809800,52.73380981445312,0.6515221267700195,12.473491374206542,3.403357659912109
1758278296381894700,52.74389477539062,-0.028730419921875,12.150274150085448,3.666420567321777
1758278296391979800,52.75397973632813,-0.6581061813354492,11.729193933105469,4.071788835906983
1758278296402063600,52.76406372070313,-1.1348515869140623,11.28177749786377,4.4762592788696285
1758278296412148700,52.77414868164063,-1.2758102096557618,10.631302834320069,4.742763851165771
1758278296422233600,52.78423364257812,-0.9669581954956056,9.629479077148437,4.55841032333374
1758278296432318700,52.79431860351563,-0.3901052330017089,8.504204296874999,4.1566333572387695
1758278296442403600,52.804403564453125,0.2003647514343261,7.536348275756835,3.7427357452392576
1758278296452488700,52.81448876953125,0.4185363777160644,6.807463507843017,3.347243558502197
1758278296462573600,52.82457348632813,0.1789665740966796,6.365434026336669,2.9975404785156248
1758278296472658700,52.83465869140625,-0.208744457244873,6.143671097564697,2.525583476257324
1758278296482743800,52.84474389648437,-0.3118447662353515,6.021267537689209,1.8842367065429688
1758278296492828700,52.85482861328125,-0.1105821891784668,5.909787522888183,1.2122142280578612
1758278296502913800,52.864913818359376,0.5389946487426758,5.825691189575195,0.5927145484924317
1758278296512998700,52.87499853515625,1.2560580459594726,5.867888993835449,0.0710778617858886
1758278296523082800,52.88508276367188,1.8350059349060055,6.148309863281249,-0.2730886268615722
1758278296533167600,52.89516772460937,2.0293851821899414,6.711994716644287,-0.4634276588439941
1758278296543252700,52.90525268554688,1.8724153358459472,7.593210565185546,-0.6943184814453125
1758278296553337600,52.915337646484375,1.608005690002441,8.69603970489502,-1.075894371032715
1758278296563422700,52.92542260742187,1.5541361526489257,9.609278000640868,-1.479766263580322
1758278296573507600,52.93550756835938,1.7721581413269043,9.80620108718872,-1.8001403732299803
1758278296583592700,52.9455927734375,2.155230406951904,9.405022671508789,-1.7841291496276854
1758278296593677800,52.955677734375,2.3974936874389647,9.12295578842163,-1.124825867462158
1758278296603762700,52.9657626953125,2.3861212295532224,9.33334625930786,-0.0008978256225585
1758278296613847800,52.97584790039063,2.2104466827392577,10.094552749633788,1.469740544128418
1758278296623932700,52.9859326171875,2.099864493560791,11.163863066101074,3.116951286315918
1758278296634017800,52.99601782226563,2.018611274719238,12.15670856704712,4.655225852966308
1758278296644101600,53.0061015625,2.090886237335205,12.795810772705078,5.96934328918457
1758278296654186800,53.01618676757813,2.4690204620361325,12.962955976104736,6.919093160247803
1758278296664271600,53.02627172851562,3.021183219909668,12.57823769683838,7.083095973968505
1758278296674356700,53.03635668945312,3.417573232269287,11.84321778717041,6.694636754608154
1758278296684441600,53.04644165039063,3.43478155670166,10.951976219177244,6.127809511566162
1758278296694526700,53.05652661132813,3.1850363960266117,10.101136804199218,5.175216526031494
1758278296704611600,53.06661157226562,2.793135511779785,9.36566798171997,3.8494273567199695
1758278296714696700,53.07669677734375,2.421435704040527,8.632742998504638,2.562095051574707
1758278296724781800,53.08678173828125,2.2750901275634763,7.922263655853271,1.459415549468994
1758278296734866700,53.09686669921875,2.2909517135620114,7.3280527313232415,0.4058171813964843
1758278296744951800,53.10695190429688,2.392705284118652,6.99705435180664,-0.5922656356811523
1758278296755036700,53.11703662109375,2.334645893859863,6.94572865371704,-1.3488333602905274
1758278296765120800,53.127120849609376,2.1716905433654783,7.187393383789062,-1.737891130065918
1758278296775205600,53.13720556640625,2.006789904022217,7.690923920440674,-1.7149965766906736
1758278296785290800,53.14729077148438,1.83889651260376,8.383596388244628,-1.2683283294677734
1758278296795375600,53.15737573242188,1.7055694076538086,9.354445161437988,-0.5021837982177734
1758278296805460700,53.167460693359374,1.6888099960327148,10.253916797637938,0.1839046150207519
1758278296815545600,53.17754565429688,1.7797896591186522,10.7267716255188,0.5799953521728515
1758278296825630700,53.187630615234376,2.1001637687683106,10.87206973876953,0.7576151878356933
1758278296835715600,53.19771557617187,2.5712229454040525,10.685621284484863,0.8837596878051758
1758278296845800700,53.20780078125,3.0904654304504398,10.124330632781982,0.9407716148376464
1758278296855885800,53.2178857421875,3.586214811706543,9.227851748657226,0.909198080444336
1758278296865970700,53.227970703125,3.978265333557129,8.093149799346923,0.7923311119079589
1758278296876054800,53.2380546875,4.120570694732666,6.94572865371704,0.6226420692443847
1758278296886139600,53.2481396484375,4.119223956298828,5.947645836639404,0.515202269744873
1758278296896224800,53.25822485351563,3.988889603424072,5.282207412719727,0.4881178634643554
1758278296906309600,53.2683095703125,3.828478092193604,5.076455707550049,0.5237316131591797
1758278296916394800,53.27839477539062,3.641880000305176,5.417629444122314,0.5781997009277343
