time,seconds_elapsed,z,y,x
1757614373053385500,48.37038549804687,1.6162357582092284,2.337339370727539,5.68218872756958
1757614373063341300,48.38034130859375,0.3486556167602538,5.352686724090576,4.505887524414062
1757614373073297400,48.39029736328125,-1.4086884017944334,10.216657034301758,3.026719811248779
1757614373083252500,48.40025244140625,-1.662024864959717,17.803283544921875,1.0037690460205078
1757614373093208300,48.41020825195312,2.3609821121215817,26.057892318725585,0.9542389991760252
1757614373103164400,48.42016430664062,8.377910159301758,31.65927674026489,5.505915630340576
1757614373113119500,48.430119384765625,8.116193990325927,35.50496315689087,10.49632971572876
1757614373123075600,48.44007568359375,3.0099603996276856,36.73124331970215,11.18585979385376
1757614373133031400,48.450031494140624,-0.177470198059082,33.86044589157104,8.330026126098632
1757614373142986500,48.45998657226563,-2.376245147705078,30.66283993682861,4.948515556335449
1757614373152942300,48.4699423828125,-3.828777367401123,29.121871893310544,4.004003001403809
1757614373162897400,48.4798974609375,-3.706673082733154,27.574768708038327,5.625476075744628
1757614373172853500,48.489853515625,-3.5404257049560544,26.045771672821044,7.906252432250976
1757614373182809300,48.49980932617188,-4.471620513153076,24.640375298309326,8.604760766601562
1757614373192764400,48.50976440429688,-5.5918076148986815,22.78442009887695,7.46302584991455
1757614373202720500,48.51972045898437,-6.031891807556152,20.58280203475952,6.356006857299804
1757614373212676600,48.52967651367187,-6.041019701385498,18.50837593383789,5.832873794555664
1757614373222631400,48.53963134765625,-5.837662197875976,16.651522908782958,5.382165332031249
1757614373232587300,48.54958715820312,-5.246444025421142,14.92635097503662,4.872798928833007
1757614373242543400,48.55954345703125,-5.065532162475586,13.21569388885498,3.992630543518066
1757614373252498400,48.56949853515625,-5.0303673255920405,11.37754556427002,2.855833667755127
1757614373262454500,48.57945458984375,-5.17791000289917,9.304466201782226,1.6297031425476074
1757614373272410400,48.58941040039063,-5.372887800598145,7.170035421752929,0.4568436042785644
1757614373282365400,48.59936547851562,-5.654356133270263,5.112069457244873,-0.4505588249206542
1757614373292321500,48.60932153320312,-5.653607945251465,3.220350870513916,-1.1318588348388672
1757614373302277400,48.61927734375,-5.112219094848633,1.5587749183654784,-1.7542016288757325
1757614373312232400,48.629232421875,-4.23923331451416,0.0668880088806152,-2.474557053375244
1757614373322188300,48.63918823242187,-3.3891420875549314,-1.2841899154663086,-3.200598706817627
1757614373332144400,48.64914428710937,-2.8110920242309567,-2.56643454208374,-4.308216249847412
1757614373342099500,48.659099365234376,-2.57301859664917,-3.5974376319885253,-5.47149898147583
1757614373352055300,48.66905517578125,-2.374299858856201,-4.314052116394043,-6.839635592651367
1757614373362011400,48.679011474609375,-2.398092237854004,-4.524442587280273,-8.296656940460204
1757614373371966500,48.68896655273438,-2.552368607330322,-3.800645497894287,-9.471162492370604
1757614373381922600,48.69892260742188,-2.6595091316223143,-2.1486463523864745,-10.237456661224364
1757614373391878400,48.70887841796875,-2.6132711120605467,0.156371295928955,-10.300454092407223
1757614373401833500,48.71883349609375,-2.2164321868896484,2.5369559341430663,-9.7423058303833
1757614373411789300,48.72878930664063,-1.66636435546875,4.44962378540039,-8.936357696533202
1757614373421745700,48.73874560546875,-1.067514665222168,5.712265885925293,-8.041824101257324
1757614373431700500,48.74870043945312,-0.6130652626037597,6.264129368591308,-7.213579964447021
1757614373441656300,48.75865625,-0.4080617454528808,6.181080498504638,-6.583755290222167
1757614373451612400,48.7686123046875,-0.605882657623291,5.724087256622314,-5.875670149230957
1757614373461567500,48.7785673828125,-2.146401788330078,5.747131447601318,-5.118653511810303
1757614373471523600,48.78852368164063,-4.988319158935546,7.707234419250488,-4.988917709350585
1757614373481479400,48.7984794921875,-7.018302891540527,12.779949186706542,-5.603180072784424
1757614373491434200,48.80843432617188,-7.369203072357177,20.96692176361084,-5.791424178314209
1757614373501390300,48.81839038085938,-4.927715929412842,28.706477905273434,-2.5842414169311523
1757614373511345400,48.82834545898437,-0.9226654647827148,31.48883950958252,4.517708895111084
1757614373521301500,48.83830151367187,-0.8873509902954101,30.01146744766235,12.445359504699706
1757614373531257300,48.84825732421875,-4.988468796539307,25.876681180572508,16.77826595916748
1757614373541212400,48.85821240234375,-9.828048177337646,20.143166754913327,17.278803743743897
1757614373551168500,48.86816845703125,-11.612476602172851,14.570512753295898,14.47908417739868
1757614373561124400,48.87812426757812,-11.2608282333374,10.749815816497804,11.361683978271484
1757614373571079400,48.888079345703126,-9.491962119293213,9.081655809783935,9.555408463287351
1757614373581035300,48.89803515625,-7.115118421173095,9.567080196380614,8.370727554321288
1757614373590991600,48.90799169921875,-5.555445677185058,11.844863800811767,8.033893308258056
1757614373600946400,48.91794653320313,-4.6055461685180665,14.174571653747558,8.349927927398682
1757614373610902500,48.92790258789063,-3.5290532470703124,15.254206964874268,8.828468984222411
1757614373620858400,48.9378583984375,-2.4625860450744628,15.038728815460203,8.980351152038574
1757614373630813400,48.9478134765625,-1.7733552421569825,13.756633826446532,8.343343872833252
1757614373640769500,48.95776953125,-1.2282254516601565,11.815385192871092,7.178564765167236
1757614373650725400,48.96772534179688,-0.7598597518920898,9.70369932861328,5.71361262435913
1757614373660680400,48.977680419921874,-0.3597287994384765,7.819911534881592,4.291157563018799
1757614373670636300,48.98763623046875,0.1479915901184082,6.310666663360595,3.1663316955566403
1757614373680592600,48.99759252929688,0.6905775413513183,5.1425955284118645,2.318185757446289
1757614373690547500,49.00754736328125,1.264737026977539,4.288763361358642,1.73654439163208
1757614373700503300,49.01750341796875,1.843086365509033,3.6454713027954098,1.3685855239868163
1757614373710458600,49.02745874023437,2.4730606773376462,3.12188932723999,1.3525743003845214
1757614373720414500,49.03741455078125,3.1649849571228024,2.559551212310791,1.608903515625
1757614373730370600,49.04737060546875,3.931578401184082,1.8064251525878905,2.0733786376953125
1757614373740325400,49.05732543945312,4.657620054626465,1.0396820709228516,2.63676421585083
1757614373750281200,49.06728125,5.469553692626953,0.22340894241333,3.1432875045776365
1757614373760237600,49.07723754882812,6.064512805175781,-0.5544073219299316,3.592349953460693
1757614373770192400,49.0871923828125,6.218789174652099,-1.176600478363037,4.106804035186768
1757614373780148500,49.0971484375,6.089951197814941,-1.679682102203369,4.837185179138183
1757614373790104300,49.10710424804687,5.724685807037353,-2.1425112106323243,5.709572409057617
1757614373800059400,49.11705932617188,5.001337630462646,-2.801215942382812,6.429778195953369
1757614373810015500,49.127015380859376,3.88174907913208,-3.570053950500488,7.097311546325683
1757614373819971300,49.13697143554688,2.505980950164795,-4.324975661468506,7.337479900360106
1757614373829926400,49.14692651367187,1.1463736824035644,-4.554070832824706,7.22674807357788
1757614373839882500,49.15688256835937,0.0085293434143066,-3.789721952819824,6.78606533050537
1757614373849838600,49.16683862304688,-0.4064157318115234,-2.2493524597167966,6.143072547149658
1757614373859793400,49.17679345703125,-0.2311900978088378,-0.0377086761474609,5.6947582862854
1757614373869749500,49.18674951171875,-0.416890364074707,2.850147438812256,5.524769968414306
1757614373879705300,49.19670532226562,-2.0823568939208985,6.918494609832763,5.229983889007568
1757614373889660400,49.20666040039063,-4.263175331115723,13.0880530128479,4.236839112854003
1757614373899616500,49.216616455078125,-3.4316391670227047,21.563227614593504,3.005321633911133
1757614373909571300,49.2265712890625,2.5329157188415525,27.922825774383544,5.316175148773193
1757614373919527400,49.23652734375,6.503549534606933,31.88537915954589,9.73602105102539
1757614373929483300,49.24648315429688,2.2029648025512696,36.10575813598633,12.288389658355712
1757614373939438000,49.25643798828125,-2.486228786468505,36.62140931854248,11.136629022216797
1757614373949394200,49.26639428710938,-3.5333927375793457,33.03175284194946,8.239645013427733
1757614373959350000,49.27635009765625,-5.051316590118408,29.149854125213626,5.876867250061035
1757614373969305300,49.286305419921874,-6.515969455718993,26.43602654342651,5.42017328338623
1757614373979261200,49.29626123046875,-6.6891001632690426,24.872912134552,4.995501763916016
1757614373989217300,49.30621728515625,-6.4381579017639154,23.660847544097894,4.665999760437011
1757614373999172000,49.316172119140624,-6.149058051300049,21.767782218933103,4.070741372680664
1757614374009128400,49.32612841796875,-5.973533142089844,19.28798784942627,2.832041288757324
1757614374019084300,49.33608422851562,-6.14801058807373,17.286884174346923,2.2177789253234863
1757614374029039000,49.3460390625,-5.846041903686523,15.716437522888183,2.116773542785644
1757614374038995200,49.3559951171875,-5.302707764434814,14.298920502471924,2.0910358749389646
1757614374048950300,49.3659501953125,-4.866214874267578,12.948890041351316,2.14505504989624
1757614374058906400,49.37590625,-4.78825368270874,11.277438007354736,1.843684915924072
1757614374068862200,49.3858623046875,-4.598513201141357,9.414300202941892,1.3192051147460937
1757614374078817000,49.39581713867187,-4.259135115814209,7.477690335083007,0.7009025360107421
1757614374088773400,49.4057734375,-3.665223466491699,5.5924061653137205,0.0579097526550293
1757614374098729200,49.41572924804687,-2.836530416870117,3.83042338104248,-0.6018424423217773
1757614374108684300,49.42568432617188,-2.0310311958312988,2.1452046875,-1.209221475982666
1757614374118640000,49.43564013671875,-1.53857384185791,0.4912602531433105,-1.8555062866210936
1757614374128596200,49.44559619140625,-1.5755343299865725,-1.1972504676818847,-2.536656658935547
1757614374138551300,49.45555126953125,-1.9999065742492677,-3.126977005767822,-3.535038751220703
1757614374148507100,49.465507080078126,-2.646341022491455,-5.127931043243408,-4.722862049865722
1757614374158463200,49.475463134765626,-3.286640328979492,-7.13771369934082,-6.1176341545104975
1757614374168418000,49.48541796875,-3.665223466491699,-8.458115914916991,-7.537994289398193
1757614374178374400,49.49537451171875,-3.9878421401977535,-8.073397635650634,-8.907776914215088
1757614374188330200,49.50533032226563,-4.234444911193847,-5.708973858642578,-9.74948843536377
1757614374198285000,49.51528515625,-4.291606475830078,-2.085200008392334,-9.8702459815979
1757614374208241200,49.5252412109375,-4.023605527496338,1.626710390472412,-9.572018237304688
1757614374218196200,49.5351962890625,-3.246986363983154,4.57097988204956,-9.406369409942627
1757614374228152300,49.54515234375,-2.3945009353637694,6.632237873840332,-9.683647889709473
1757614374238108200,49.55510815429688,-1.7908628417968748,7.696310874176025,-10.082282466125488
1757614374248063200,49.56506323242188,-1.6406266876220703,7.781903583526611,-10.101735354614258
1757614374258019300,49.57501928710938,-2.233490873718261,7.404367909240722,-9.610475101470946
1757614374267975400,49.58497534179688,-4.214692747497558,8.28782832183838,-9.392752388000488
1757614374277930200,49.59493017578125,-6.261585529327392,13.075633091735838,-10.083778842163085
1757614374287886000,49.60488598632813,-6.523750611114502,22.04072120819092,-9.824007962036132
1757614374297842200,49.61484228515625,-4.68620083694458,30.143896726989745,-5.322908840942382
1757614374307797200,49.62479736328125,-2.2342390617370604,32.02723560791016,2.9611785408020017
1757614374317753300,49.63475341796875,-4.452915812683105,29.532477478027342,11.137077935028076
1757614374327709200,49.64470922851562,-10.807575931549072,24.325388142395017,15.6155817779541
1757614374337664000,49.6546640625,-14.14868434829712,16.389357826995848,14.986206016540526
1757614374347620400,49.664620361328126,-14.565125799560546,8.911817129516601,10.38065984802246
1757614374357575200,49.6745751953125,-13.054234914398192,6.492476351928711,7.778910831451416
1757614374367531300,49.68453125,-10.52012209472656,7.956979579925536,6.753893245697021
1757614374377487000,49.69448706054688,-8.611943371582031,11.175085886383057,6.25664748840332
1757614374387442200,49.70444213867187,-7.383867557525634,14.14793616027832,6.043114627838135
1757614374397398300,49.71439819335937,-6.015880583953857,16.053870319366453,5.832574519348144
1757614374407354000,49.72435400390625,-4.433462924194336,16.734871054077146,5.482272888946533
1757614374417309200,49.73430908203125,-2.805854708099365,16.153977876281736,4.687397937774658
1757614374427265300,49.744265380859375,-1.6045640251159667,14.481777654266356,3.305045754241944
1757614374437221400,49.75422143554688,-0.8456020988464354,12.304550519561769,1.7655740867614744
1757614374447176200,49.76417626953125,-0.1632546257019043,10.13211178817749,0.5301660301208496
1757614374457132300,49.77413232421875,0.5285200164794922,8.116343627929687,-0.2241571304321289
1757614374467088100,49.784088134765625,1.1430816551208496,6.430227108764648,-0.5310638557434082
1757614374477043200,49.79404321289063,1.7399860565185543,5.076754982757568,-0.4927566291809082
1757614374486999300,49.80399926757813,2.4001871643066406,3.963151935577392,-0.1351227561950683
1757614374496954000,49.8139541015625,3.114856359863281,3.047818713378906,0.4363432525634765
1757614374506910200,49.82391015625,3.872172272491455,2.231844860076904,1.0735001693725583
1757614374516866300,49.8338662109375,4.5994110267639154,1.5439607955932615,1.7917606674194335
1757614374526821000,49.843821044921874,5.292981320190429,0.9712976860046386,2.620453717041016
1757614374536777200,49.853777099609374,5.781099183654785,0.5472247169494628,3.467701829528808
1757614374546733000,49.86373315429688,6.077232001495361,0.3239654121398925,4.314351391601562
1757614374556688400,49.8736884765625,6.150853702545166,0.3143886054992675,4.9537528724670405
1757614374566644200,49.88364428710938,6.011990006256103,0.4879682258605957,5.808183589935302
1757614374576600300,49.89360034179688,5.663184751892089,0.6114192489624023,6.704213561248779
1757614374586555100,49.90355517578125,5.2724809684753415,0.5385457359313964,7.404367909240722
1757614374596511200,49.91351123046875,4.592078784179687,0.2469020462036132,7.997531370544433
1757614374606466300,49.92346630859375,3.559280043029785,-0.2281973457336425,8.329277938079834
1757614374616422100,49.93342211914062,2.514659931182861,-0.8170213165283202,8.122179494476319
1757614374626378200,49.94337817382812,1.37262573928833,-1.4208090476989743,7.542184142303467
1757614374636333300,49.953333251953126,0.2817676078796386,-1.8484733192443847,6.623858168029785
1757614374646289200,49.9632890625,-0.4138976119995117,-1.7585411193847655,5.58597174835205
1757614374656245200,49.973245361328125,-0.7366659233093261,-0.9081506172180176,4.848557637023926
1757614374666200000,49.98319995117188,-1.3148656242370604,1.0666168395996094,4.504091873168945
1757614374676156200,49.99315625,-2.4383447532653806,4.511573753356934,4.157531182861328
1757614374686112300,50.0031123046875,-3.180547267913818,10.308833798217773,3.223044347381592
1757614374696067300,50.0130673828125,-2.679111657714844,19.685126049804687,1.4170681076049805
1757614374706023200,50.02302319335938,2.712630480957031,28.44221789703369,3.3310826972961425
