time,seconds_elapsed,z,y,x
1758278471346377200,227.70837719726563,-2.9667879051163792,0.3306529270797967,1.621400593626499
1758278471356461000,227.7184609375,-2.3409455785259605,0.1112859535336494,1.86254393017292
1758278471366545200,227.72854516601564,-1.5965119438245892,-0.3563900104045868,1.8808479408875107
1758278471376629000,227.73862890625,-0.811266406263411,-0.9874398425102232,1.6350839588031172
1758278471386713300,227.74871337890625,-0.1371454941943287,-1.4916455019444226,1.330111124163866
1758278471396797200,227.75879711914064,0.367215940323472,-1.7222370493382215,1.0035916436269878
1758278471406881300,227.76888134765625,0.8034282599836587,-1.5849889715522527,0.6849921424344182
1758278471416966100,227.77896606445316,1.0869070556953548,-1.032657286852598,0.437791405545175
1758278471427050200,227.78905029296877,1.2302777080148457,-0.1190291150063276,0.3326926162138581
1758278471437134300,227.7991342773437,1.241606765150279,1.022372039681673,0.3199731276333332
1758278471447218200,227.80921826171877,1.1058867737144231,2.275911965340376,0.3767490539528429
1758278471457302300,227.8193022460937,0.7684685902833938,3.464148520961404,0.3524237371221184
1758278471467386400,227.82938647460935,0.3497586095660924,4.51171053147912,0.2742483182907104
1758278471477470200,227.83947021484371,0.037265462424606,5.324246811547875,0.2508433311752975
1758278471487554300,227.84955419921877,-0.1644569872289896,5.854661263471842,0.1841018911585211
1758278471497638100,227.85963818359372,-0.3758025668829679,6.028185938775539,0.0448225267406553
1758278471507722500,227.86972241210935,-0.4557535440195351,5.771942648252844,0.041142194260098
1758278471517806300,227.8798063964844,-0.448828640127182,4.923476976668835,0.0693578787260223
1758278471527891200,227.88989111328124,-0.3165899880010634,3.771588914757967,0.0625307817854918
1758278471537975300,227.89997534179687,0.0728121382325887,2.6313246551454066,0.012858495192416
1758278471548059100,227.91005908203124,0.6523416264593601,1.6427525937348604,-0.0532072740525007
1758278471558143500,227.9201435546875,1.1927139932960271,0.8038380098283291,-0.072694064810872
1758278471568227300,227.93022729492188,1.3134499122202397,-0.0265361247479915,-0.1499766264557838
1758278471578311200,227.94031127929688,1.1015811854749915,-0.8106979587256908,-0.2137744142360985
1758278471588395300,227.95039526367188,0.6162533180553466,-1.644015745538473,-0.2633680278360844
1758278471598479400,227.96047924804688,0.063530003689602,-2.3857225856244564,-0.4129880959391593
1758278471608563200,227.97056323242188,-0.3968524422395974,-2.926701686182618,-0.5116901699706912
1758278471618647300,227.98064721679688,-0.8497854489456862,-3.180142778766155,-0.4514283012315631
1758278471628731100,227.99073120117188,-1.2078561059135944,-3.1894244018524884,-0.4465858296364545
1758278471638815200,228.00081518554688,-1.4297241755604744,-3.084481095343828,-0.4674325105711817
1758278471648900400,228.010900390625,-1.7204190401308237,-3.024563509997725,-0.6134077924311161
1758278471658984200,228.02098413085935,-1.981503487074375,-2.8594518582522865,-0.7817971506729722
1758278471669068300,228.031068359375,-2.196372564679384,-2.5890093619853256,-0.8676575710490345
1758278471679152000,228.04115209960935,-2.037036135334521,-2.2007991489499807,-0.9129413586258888
1758278471689236200,228.051236328125,-2.0200182189077136,-1.4931296030223369,-0.870870103354752
1758278471699320300,228.0613203125,-2.2960265326082707,-0.5794254433304071,-0.8515718209058046
1758278471709404200,228.0714040527344,-2.302441660347581,0.6480185025632381,-0.6423106463104487
1758278471719488300,228.08148828125,-2.164311539030075,2.022792944318056,-0.1445779822826385
1758278471729572400,228.091572265625,-2.141092137614637,3.204328540995717,0.4891501291215419
1758278471739656200,228.10165625,-2.120273659861088,3.77294442102015,0.8735176952540874
1758278471749740300,228.111740234375,-1.5796791747063397,3.742273388424516,0.5325462032556534
1758278471759825200,228.1218251953125,-0.9318155704438684,3.5230104597747323,-0.3790753049433231
1758278471769909500,228.1319094238281,-0.7315766373462974,3.4568361521214244,-1.1297469572514296
1758278471779993300,228.14199340820312,-0.7655769604951143,3.4105092852324246,-1.6877046651393175
1758278471790077200,228.1520771484375,-0.6343126332938671,3.0578122841268778,-2.08513220385313
1758278471800161300,228.16216137695312,-0.4883861590117215,2.437947862902284,-2.528191028407216
1758278471810245400,228.17224536132807,-0.972350702188909,1.7003735925763843,-2.8985411751031878
1758278471820329200,228.1823291015625,-1.219039105641842,1.0077414567828178,-2.8423405644536017
1758278471830413300,228.19241333007807,-0.8601479260712862,0.8892343198239803,-2.847332965913415
1758278471840497200,228.2024970703125,-0.4369511553287505,1.0914297938168047,-3.0168419758349656
1758278471850581200,228.21258129882813,-0.1587105525314807,1.3046224626421927,-3.1653064441621304
1758278471860665300,228.22266528320316,-0.272469910441339,1.6568810723304748,-3.325792189672589
1758278471870750200,228.23275024414065,-0.6764201289221644,2.26284907014966,-3.4563644429564477
1758278471880834300,228.2428342285156,-0.993673476202786,3.150869922530651,-3.353835211852193
1758278471890918100,228.25291821289065,-1.244197804556787,4.242767918381095,-2.906955367705226
1758278471901002200,228.2630021972656,-1.4335302898451685,5.297276971557736,-2.3305688536792992
1758278471911086300,228.2730864257813,-1.3371601658925414,5.9504182239621874,-1.7434844200283288
1758278471921170200,228.2831701660156,-0.9078682931452988,5.872820020496845,-1.4537380883544682
1758278471931254300,228.29325415039065,-0.18549334551692,4.949345577418804,-1.533378026780486
1758278471941338400,228.30333837890623,0.6373565310344099,3.5753742687404158,-1.903665629634261
1758278471951422200,228.31342211914065,1.4158879579097032,2.412264555591345,-2.475691025841236
1758278471961506300,228.32350634765623,1.824139965237677,1.703520658430457,-3.0892616076186297
1758278471971590400,228.3335903320313,1.820734248447418,1.3243570906817912,-3.486913602738082
1758278471981675300,228.34367529296875,1.4970765870824456,1.3407646201252936,-3.527489651015401
1758278471991759400,228.35375927734376,0.8720511298328637,1.715647149553895,-3.281671892917156
1758278472001843200,228.3638432617188,0.2207075745001435,2.185180724057555,-2.8845550275877114
1758278472011927300,228.37392724609376,-0.3367319547325372,2.5588065314233304,-2.40875771651417
1758278472022011400,228.38401147460937,-0.7945674926578998,2.8236995768696067,-1.7682985432893037
1758278472032095200,228.39409521484376,-1.2002964112490415,2.833850968527793,-0.9853525148421526
1758278472042179300,228.40417944335937,-1.4823539419859646,2.562002112594247,-0.2214396881669759
1758278472052263200,228.41426318359376,-1.6084909893013537,2.1866063729465006,0.4607183998852968
1758278472062347300,228.4243471679688,-1.6408758400775492,1.745466533756256,0.9560936871320008
1758278472072431400,228.4344313964844,-1.7172332497015594,1.1916104159682988,1.0672846558585762
1758278472082515200,228.4445151367188,-1.6017141886427997,0.4884457802444696,0.866051012635231
1758278472092599000,228.4545991210937,-1.3400368903726338,-0.3186117761522531,0.5126012934662402
1758278472102684200,228.46468408203123,-1.0503519334971905,-1.164295123541355,0.1922375590801238
1758278472112768300,228.4747683105469,-0.8282757009923457,-1.903719990170002,0.0289900937713682
1758278472122852400,228.48485229492184,-0.7584506157465278,-2.4568156449794767,0.0567151360429823
1758278472132936200,228.4949362792969,-1.0374405025411395,-2.823475704985857,0.1848338586948812
1758278472143020000,228.5050200195313,-1.2921774070888756,-3.1156875499904158,0.1718909366220235
1758278472153104400,228.5151044921875,-1.347614632150531,-3.4050445900857444,-0.0102156890660524
1758278472163188200,228.52518823242187,-1.1623269652735442,-3.598411445456743,-0.2841217697903513
1758278472173272300,228.53527221679687,-0.8716465676199644,-3.679624916809797,-0.7790978285863995
1758278472183356200,228.54535620117187,-0.5001637636322528,-3.5108944900453087,-1.3157320318080483
1758278472193440300,228.55544018554687,0.0397965152721852,-3.0709406457692383,-1.775020398890227
1758278472203524400,228.5655244140625,0.3043406742155551,-2.153590823051333,-1.7211124292224644
1758278472213609200,228.57560913085936,0.3595165449272841,-1.0320429543465377,-1.229613691148162
1758278472223693300,228.585693359375,0.5615140121299773,-0.1628793626487255,-0.4568958824550733
1758278472233777400,228.59577734375,0.7641500694971531,0.343836233779788,0.3996204456482082
1758278472243861200,228.605861328125,0.826736654856801,0.643229514721036,1.1380223989699034
1758278472253945300,228.6159453125,0.8504267425239086,0.847826204636693,1.6939722011014815
1758278472264029200,228.626029296875,0.8353419861167669,1.059034421646595,2.164699661564826
1758278472274113300,228.63611328125,0.7116197448581457,1.2573118454128502,2.655052736735344
1758278472284197400,228.646197265625,0.4805611644744872,1.3879250152289866,3.3283412896335123
1758278472294281200,228.65628125,0.1228185704171657,1.513668533182144,4.2968017063856125
1758278472304365000,228.6663649902344,-0.1945855835109949,1.605872769626975,5.422216187390685
1758278472314449400,228.67644946289064,-0.399098102274537,1.6161416501849888,6.377411464378238
1758278472324533200,228.686533203125,-0.4746224220752715,1.554866220489144,6.949191361391544
1758278472334618400,228.69661840820316,-0.472577472244203,1.5048329002976415,7.240134793895483
1758278472344702200,228.7067021484375,-0.5088955708160996,1.3254589144438504,7.057589776790142
1758278472354786000,228.7167861328125,-0.6918991453438997,1.0221399844914674,6.333007089984417
1758278472364870400,228.7268703613281,-1.0052619149267672,0.6696762076199054,5.607191646513343
1758278472374954200,228.7369543457031,-1.315476449611783,0.3083773823857307,4.871876553291082
1758278472385038300,228.7470383300781,-1.6732763268142938,-0.0806248578101396,4.041938472044468
1758278472395122200,228.7571220703125,-1.998003955498337,-0.4120288955181836,3.060466890288889
1758278472405206300,228.7672062988281,-2.18160871078968,-0.6015268005013465,2.057840292301774
1758278472415290400,228.77729028320311,-2.2627634376928207,-0.6196691909134387,1.2861045169159768
1758278472425374200,228.7873742675781,-2.24895440030992,-0.5142039063572883,0.7082368244215845
1758278472435458300,228.79745825195312,-2.05826787006408,-0.2506663671731948,0.3641559682309627
1758278472445543200,228.80754321289064,-1.6790300680354238,0.1780880376964807,0.2366401799082756
1758278472455627300,228.81762719726564,-1.194523380805552,0.7399719791173934,0.308117562405765
1758278472465711400,228.82771142578125,-0.7660796493202447,1.2901724970072508,0.3926028950363397
1758278472475795200,228.83779516601564,-0.2833691978573799,1.7834166174441577,0.4450076205343007
1758278472485879300,228.84787939453125,0.1564557593420147,2.154573404347897,0.5254457236006855
1758278472495963400,228.85796337890625,0.4801180968821048,2.230349068561196,0.5882394489049911
1758278472506047200,228.8680471191406,0.7015753207057714,1.8882564635783432,0.713859778869897
1758278472516131000,228.8781311035156,0.8890233074218035,1.2716308781445025,0.9215971048988402
1758278472526215400,228.88821533203125,0.9767083128765224,0.5699667101114988,1.2182399180881678
1758278472536299300,228.89829931640625,1.02297468174994,-0.0406353772491216,1.598078024097532
1758278472546383400,228.90838330078125,1.0668287287846208,-0.4054892646163702,2.007629569716752
1758278472556467200,228.91846728515625,1.114833904149383,-0.5178489848613739,2.399253975109756
1758278472566552000,228.92855200195316,1.2436058300130068,-0.3858884920895099,2.7612814068794247
1758278472576636400,228.93863647460935,1.284391429387778,-0.0603951397299766,3.071356825354695
1758278472586720300,228.94872021484372,1.177612724145502,0.3735229315131902,3.2433263801708816
1758278472596804400,228.95880444335936,0.979237100701779,0.8024597072124481,3.233280202452838
1758278472606888200,228.96888818359372,0.7302968266688287,1.168243568906188,3.084460637077689
1758278472616972300,228.97897216796875,0.4739129586316645,1.4381184944182634,2.7980966413185
1758278472627056400,228.9890563964844,0.2645021464325487,1.6376017868429422,2.482991704243421
1758278472637140200,228.99914013671875,0.1001291842252016,1.81802674305439,2.137849064040184
1758278472647224000,229.00922412109372,-0.0769815328717231,1.9309142865657805,1.7613513544999062
1758278472657308400,229.0193083496094,-0.2649948253203183,1.8903619114249943,1.428285082668066
1758278472667392300,229.0293923339844,-0.4013321449369192,1.73022220287323,1.1835906295113263
1758278472677477400,229.03947729492188,-0.6065104341328144,1.5006962388843297,0.946672144118324
1758278472687561200,229.04956127929688,-0.900070844202116,1.1874532962888478,0.7569207758307457
1758278472697645300,229.05964526367188,-1.0306775842774658,1.03017365334332,0.6537669830873608
1758278472707729400,229.0697294921875,-1.174280510982871,1.081341530522704,0.3889475873991846
1758278472717813200,229.07981323242188,-1.4416343935847282,1.053433532899618,0.1167220071077346
1758278472727897000,229.08989697265625,-1.7633616714090108,0.802321760046482,-0.0896558671362698
1758278472737981400,229.0999814453125,-1.9498405208319425,0.4947761523097753,-0.1982572577610611
1758278472748065300,229.1100651855469,-2.028302647650242,0.1986076786339282,-0.2961892242029309
1758278472758149400,229.1201494140625,-2.0903274344086644,-0.0744072984695434,-0.4967483291655779
1758278472768233200,229.1302331542969,-2.2726766366809605,-0.2732727512568235,-0.7653115875571965
1758278472778317300,229.1403173828125,-2.3571114081680773,-0.2793161230742931,-1.0251660543143748
1758278472788401400,229.1504013671875,-2.425141134429723,-0.1255453650325536,-1.2897487186372278
1758278472798486300,229.160486328125,-2.421064094249159,0.0939572175920009,-1.5336884079039097
1758278472808570400,229.1705703125,-2.2754554537445304,0.3431400682091712,-1.7600617530807852
1758278472818654200,229.180654296875,-2.278683622010797,0.5328817188203334,-1.9357593885093929
1758278472828738300,229.19073828125,-2.2544493444643914,0.5777198084563017,-2.01784379747808
1758278472838822400,229.20082250976563,-2.028328366613388,0.5374515109539032,-2.0772458345174787
1758278472848906200,229.21090625,-1.8090517016991967,0.467366751858592,-2.1857591084674
1758278472858990000,229.2209899902344,-1.7500000855326652,0.4493184694707393,-2.330561254894733
1758278472869074400,229.23107446289063,-1.859377575096488,0.4491366831630468,-2.559473470899462
1758278472879158300,229.241158203125,-1.8839649038642643,0.5012438870191573,-2.774776263746619
1758278472889242000,229.2512421875,-1.9313468327641483,0.5992530103504657,-3.0756454624593257
1758278472899326200,229.261326171875,-2.061568372914195,0.7700608279109,-3.333888986888528
1758278472909411000,229.2714111328125,-2.4379589688181875,1.050663483664393,-3.549589839142561
1758278472919495400,229.28149536132813,-2.674724528671801,1.3306506378680467,-3.8911014293670654
1758278472929579300,229.29157934570316,-2.833011010572314,1.478233647185564,-4.230761838766933
1758278472939663000,229.3016630859375,-3.0687486886829136,1.311710959598422,-4.171391365909576
1758278472949747200,229.31174731445316,-2.9251231848195194,1.1171189463466404,-3.796676009741425
1758278472959831300,229.32183129882813,-2.149128582945466,1.091686983448267,-3.3824054727762936
1758278472969915400,229.33191528320316,-1.4288810027346015,0.7763695726662874,-2.900110616376996
1758278472979999200,229.34199926757813,-1.287014032976329,-0.0160077164709568,-2.5065403376132247
1758278472990083300,229.35208325195316,-1.502390767842531,-0.7507809579014778,-2.184296926960349
1758278473000167400,229.36216748046877,-1.9164497078835965,-1.144710717627406,-1.8571867870539425
1758278473010251300,229.37225122070316,-2.107174816574156,-1.2537807486772536,-1.7676795346081255
1758278473020335000,229.3823352050781,-1.9535349914357063,-1.055105850026011,-2.087960120755434
1758278473030420200,229.39242016601565,-1.500945245209336,-0.6049994450479745,-2.7038755120933056
1758278473040504300,229.4025043945313,-1.0395473386272789,0.0321574717611074,-3.306857187578082
1758278473050588400,229.41258837890624,-0.8573404674351215,0.6823194160938263,-3.411328784921765
1758278473060672300,229.42267236328124,-0.8993240444228052,1.2348907547682524,-2.9987779113560915
1758278473070756000,229.43275610351563,-0.9346613152638076,1.6964228091239928,-2.291713930106163
1758278473080840400,229.44284033203124,-0.8256602577969432,2.3617303001403807,-1.5198855080008506
1758278473090924300,229.45292431640624,-0.7965656807377934,3.450392967331409,-0.6848351983070373
1758278473101008100,229.46300805664063,-1.018124611370265,4.84368272446394,0.3583329611659049
1758278473111092200,229.47309228515624,-1.311582364782691,5.81986350633502,1.338673200803995
1758278473121176300,229.48317626953124,-1.1944164132997392,6.0644496768116944,1.8541455196619032
1758278473131260200,229.49326025390624,-0.6586649842619896,5.820408280736207,1.877220398040116
1758278473141345300,229.50334521484376,-0.1598088691622018,5.340521070000529,1.750550412891805
1758278473151429000,229.5134291992188,0.2521101362407207,4.659373035773634,1.644157492096722
1758278473161513200,229.52351318359376,0.6752465550981461,3.9115409908056256,1.5568746377021074
1758278473171597300,229.53359741210937,1.0428371739529072,3.201465552780032,1.3804019262477756
1758278473181681200,229.5436811523437,1.3798197424456475,2.472586045563221,1.1617489461898802
1758278473191765200,229.55376513671877,1.715514901476353,1.7758131567031143,0.9977423330768942
1758278473201849300,229.5638493652344,1.823719401738048,1.1429267568200825,1.105851117879152
1758278473211933400,229.57393334960935,1.7541439073391258,0.5861971294224262,1.3014303886026144
1758278473222017300,229.5840173339844,1.5492236845575271,0.1273696578502655,1.3435215176180004
1758278473232101000,229.59410107421877,1.4516511990778147,-0.1150900219917297,1.2531211157247424
1758278473242185500,229.604185546875,1.4892882712937892,-0.1732715773254632,1.273019409893453
1758278473252269300,229.61426928710935,1.4390053602553905,-0.1331271984636783,1.4556728558093308
1758278473262354400,229.6243544921875,1.2719944507598877,0.1885766984850168,1.7088235871441662
1758278473272438300,229.63443823242187,1.0038428419090806,0.5308645337790251,1.7872982811830938
1758278473282522000,229.64452221679687,0.7923129917293786,0.6547089401125907,1.4633791924029589
1758278473292606500,229.6546064453125,0.6512380491316319,0.5917874967753887,0.8063556917376816
1758278473302690300,229.66469018554687,0.5568300190322101,0.3276215965598821,-0.0686598408587276
1758278473312774100,229.67477416992188,0.4528967663489281,0.0314355872273445,-0.8721070978038012
1758278473322858200,229.68485815429688,0.2851011362165212,-0.1213888298749923,-1.4527587219282985
1758278473332942300,229.6949423828125,0.2492418873280286,-0.2670797418355942,-1.7479384768277406
1758278473343026200,229.70502612304688,0.2317915708333253,-0.62071139344275,-1.7294395280629395
1758278473353110300,229.7151103515625,0.158980601644516,-0.9990209747105836,-1.3909309190467
1758278473363194000,229.72519409179688,-0.0095494802422821,-1.1767787575393915,-0.8743364642910659
1758278473373279200,229.735279296875,-0.2255707966223359,-1.06357557220757,-0.1355622435908764
1758278473383363300,229.74536328125,-0.595843201906979,-0.642908612203598,0.7478606865406036
1758278473393447000,229.7554470214844,-1.1446008275121449,-0.0380798475474119,1.755381924701482
1758278473403530800,229.76553076171876,-1.591620372390747,0.5014700969904661,2.777368618327379
1758278473413615000,229.7756149902344,-1.8861124372869729,0.8087251973479985,3.8573265855371943
1758278473423699000,229.78569897460935,-2.0246555233195425,0.804531837311387,5.050098446500301
1758278473433783000,229.7957829589844,-2.0536787887081505,0.6127671564400196,5.957987197911739
1758278473443867000,229.80586694335935,-2.124496830514073,0.3694797936022281,6.381064141666889
1758278473453951000,229.8159509277344,-2.1164190302595496,0.2596475460082292,6.711949123936892
1758278473464035000,229.82603515625,-2.0029905117392537,0.1963742204934358,6.607246055924892
1758278473474119000,229.8361188964844,-1.970520613028109,0.1428238320916891,6.344281348192691
1758278473484204000,229.8462041015625,-2.02985455326736,0.078641575038433,6.112396838378906
1758278473494288000,229.85628784179687,-2.118346491190791,-0.1614198114901781,6.013327392339706
1758278473504372000,229.8663720703125,-2.176501450778544,-0.6428764634996652,5.895996897944808
1758278473514456000,229.8764560546875,-2.197044180330634,-1.11529231544137,6.036802960473299
1758278473524540000,229.88653979492187,-2.115146818366646,-1.5719786833316087,6.217026841154694
1758278473534623700,229.89662377929687,-1.9010837964475156,-1.9773568887889383,6.584148088932037
1758278473544708000,229.9067080078125,-1.5746128312274812,-2.4822978767603634,6.936763841494917
1758278473554792000,229.9167919921875,-1.2691282476738095,-3.096676560050249,7.049695224148035
