time,seconds_elapsed,z,y,x
1758278289161067800,45.52306787109375,0.0610521423339843,7.1029977752685545,0.0570119270324707
1758278289171152600,45.53315258789063,-0.1327285545349121,6.297498554229736,0.5163993705749511
1758278289181237800,45.54323779296875,-0.321720848083496,5.857414361572265,0.8303390632629394
1758278289191322600,45.55332250976563,-0.3220201232910156,5.500528676605224,1.0443208366394043
1758278289201407700,45.56340771484375,-0.2371756019592285,5.09471149520874,1.1565490394592284
1758278289211493400,45.57349340820313,-0.2816179702758788,4.722263499450683,1.1876736610412597
1758278289221578200,45.583578125,-0.2753331909179687,4.415506411743164,1.2081740127563476
1758278289231663000,45.5936630859375,-0.1669955657958984,4.129548950958252,1.2729670951843262
1758278289241748200,45.60374829101563,-0.1071405242919921,3.84314257736206,1.4074913009643557
1758278289251833000,45.6138330078125,-0.1876455551147461,3.744381758880615,1.6298527801513671
1758278289261918200,45.62391821289062,-0.1936310592651367,3.8084266532897946,1.9192519058227535
1758278289272003300,45.63400341796875,-0.1063923362731933,4.213794921875,2.271947737884521
1758278289282088200,45.64408813476562,-0.1674444786071777,5.04996985168457,2.693027954864502
1758278289292173300,45.65417333984375,-0.1984194625854492,6.4743702018737785,3.220201232910156
1758278289302258200,45.66425805664063,-0.1575683967590332,8.745420114135742,4.029441394042968
1758278289312343300,45.67434326171875,-0.289848038482666,11.675773308563231,5.231779540252686
1758278289322428200,45.68442822265625,-0.7414543266296386,13.703213201904296,5.914725563812255
1758278289332513300,45.69451318359375,-1.1311106468200682,13.102567860412597,5.628618465423584
1758278289342598100,45.70459814453125,-1.208024375152588,11.208604709625243,5.3028574020385735
1758278289352683300,45.71468334960937,-0.3871124809265136,10.3559696434021,4.924423902130127
1758278289362768400,45.72476831054688,0.814627114868164,10.681730706787109,4.515464331054687
1758278289372853200,45.734853271484376,1.808220803833008,11.566986770629882,4.7207671234130855
1758278289382938400,45.7449384765625,1.4226046989440917,11.88137537612915,5.316773699188232
1758278289393023200,45.75502319335938,0.2542342887878417,11.26890866394043,5.366303746032714
1758278289403108400,45.7651083984375,0.4786906944274902,10.527903250122067,4.699368946075439
1758278289413193200,45.77519311523437,1.6787842765808103,10.13854620513916,3.4674025543212887
1758278289423278300,45.7852783203125,2.2067057426452634,10.083329929351804,1.9274819740295408
1758278289433363200,45.79536328125,2.1844097396850586,10.38694462738037,0.8182184173583984
1758278289443448300,45.8054482421875,2.286911498260498,11.023502993774413,0.6866869636535644
1758278289453533400,45.81553344726562,2.357241172027588,12.118999890899657,1.4634557647705078
1758278289463618300,45.82561840820313,2.3000796073913574,13.41336516342163,2.7436054649353028
1758278289473703400,45.835703369140624,2.235286524963379,14.18624338684082,3.997119671630859
1758278289483788300,45.84578833007812,2.4919150154113767,13.798981268310548,4.738873273468017
1758278289493873400,45.85587329101563,3.302501914978027,12.362160997009276,4.544793301391601
1758278289503958300,45.86595825195312,4.416254599761962,10.86593459701538,3.640233986663818
1758278289514043400,45.87604345703125,5.259761772155762,9.970802451324465,2.5266309394836424
1758278289524128300,45.886128173828126,5.367949759674072,9.749638072967528,1.5544354278564452
1758278289534213400,45.89621337890625,4.523544761657715,9.983820922851562,1.059134959411621
1758278289544298500,45.90629858398437,3.282001563262939,10.331279438781738,0.9516951599121092
1758278289554383400,45.91638330078125,2.277933242034912,10.744428862762453,0.9099462684631348
1758278289564468500,45.926468505859376,1.687313619995117,11.04535008392334,1.018283893585205
1758278289574553300,45.93655322265625,1.3085808448791505,11.290606116485597,1.3491326354980469
1758278289584638500,45.94663842773438,0.9706991355895996,11.348964781951905,1.9366098678588863
1758278289594723300,45.95672338867188,0.8387187690734863,11.107898602294922,2.5864859809875487
1758278289604808400,45.96680834960937,0.949300958251953,10.55932714691162,3.075352032470703
1758278289614893300,45.97689331054688,1.1834838081359862,9.81996774673462,3.3028011901855465
1758278289624978200,45.986978271484375,1.4857517677307128,9.038560179901122,3.3822587577819823
1758278289635063300,45.99706323242187,1.5578770927429195,8.283039918518066,3.329735958862305
1758278289645147400,46.0071474609375,1.4767735115051268,7.690624645233154,3.2595559226989743
1758278289655232500,46.017232421875,1.1948562660217283,7.391648712921143,3.0418332092285154
1758278289665317400,46.0273173828125,0.8563760063171386,7.286453477478027,2.549525492858886
1758278289675402500,46.03740258789063,0.6441898841857909,7.371297998809814,1.7865233512878418
1758278289685487400,46.0474873046875,0.6419453201293945,7.464522225952148,0.8714894042968749
1758278289695572500,46.05757250976563,0.7743745994567871,7.383418644714355,-0.0814028564453124
1758278289705657300,46.0676572265625,0.8185176925659179,7.19472562637329,-1.0535983680725096
1758278289715742500,46.07774243164062,0.7297825935363769,7.082946336364746,-2.015169609832764
1758278289725827300,46.08782739257813,0.6796539962768554,7.246949150085449,-2.6491841369628903
1758278289735912400,46.097912353515625,0.6298246742248534,7.7416510681152335,-2.9325977584838867
1758278289745997300,46.10799731445312,0.6807014595031737,8.3502272026062,-2.811840212249756
1758278289756082200,46.11808227539063,0.6175543907165527,8.955361672210692,-2.431760698699951
1758278289766167300,46.128167236328125,0.4804863456726074,9.456498007202148,-2.225709718322754
1758278289776252200,46.13825219726562,0.3633201019287109,9.838672447204589,-2.263119119262696
1758278289786337300,46.14833715820313,0.2302922721862793,10.128370848083495,-2.278382154846191
1758278289796422100,46.158422119140624,0.0659901832580566,10.434080472564697,-2.142660848236084
1758278289806507300,46.16850732421875,0.0062847793579101,10.73156002883911,-1.660528488922119
1758278289816592100,46.17859204101563,0.0210989021301269,10.94254905014038,-0.7474398307800293
1758278289826677200,46.18867724609375,0.0852934341430664,11.039663854980468,0.4188356529235839
1758278289836762400,46.19876245117187,0.2902969512939453,10.948384916687012,1.497872413635254
1758278289846847200,46.20884716796875,0.6821978355407714,10.676643028259276,2.2725462882995604
1758278289856932400,46.21893237304688,1.0612298858642577,10.3176624168396,2.84101954498291
1758278289867017200,46.22901733398437,1.4698901817321777,10.013748443603514,3.0430303100585934
1758278289877102300,46.23910229492188,1.8276736923217771,9.7821094329834,3.070264353942871
1758278289887187200,46.249187255859376,2.201618064117432,9.579200842285156,3.0137013397216794
1758278289897272300,46.25927221679687,2.47710089263916,9.316586847686766,3.034500966644287
1758278289907357200,46.26935717773438,2.6247932075500486,8.952069644927978,3.1477766326904293
1758278289917442300,46.2794423828125,2.6982652709960937,8.468590547180176,3.38345585861206
1758278289927527400,46.28952734375,2.854337291717529,7.915978876495361,3.417573232269287
1758278289937612300,46.2996123046875,3.110666506958008,7.392546538543701,3.21765739364624
1758278289947697400,46.30969750976563,3.343203343200684,6.941389163208007,2.8069021713256834
1758278289957782300,46.3197822265625,3.5256115821838376,6.678924806213378,2.161814461517334
1758278289967867400,46.32986743164062,3.4843116035461423,6.718728408813476,1.586457875061035
1758278289977952300,46.3399521484375,3.13475816116333,7.0765119194030754,1.2569558715820313
1758278289988037400,46.35003735351562,2.749441331481933,7.626430113220215,1.143979480743408
1758278289998122200,46.36012231445312,2.4295161346435545,8.32463917236328,1.0407295341491698
1758278290008207400,46.37020727539063,2.3157915557861326,9.05397285308838,0.8879495407104492
1758278290018292500,46.38029248046875,2.355146245574951,9.615862055206298,0.6196493171691894
1758278290028377300,46.39037744140625,2.597110250854492,9.955539415740969,0.275782103729248
1758278290038462500,46.40046240234375,2.8842648124694823,10.12522845840454,-0.0007481880187988
1758278290048547300,46.41054736328125,3.075950582885742,10.103531005859374,-0.1931821464538574
1758278290058632400,46.42063256835937,3.151517572784424,9.883563728332518,-0.2967313682556152
1758278290068717300,46.43071728515625,3.09016615524292,9.40352629547119,-0.3776853118896484
1758278290078802400,46.440802490234375,2.9855694702148434,8.863035270690917,-0.4789899696350097
1758278290088887300,46.45088720703125,2.901024224090576,8.553734343719482,-0.4893149642944335
1758278290098972400,46.46097241210938,2.7397148872375485,8.602516202545166,-0.4804863456726074
1758278290109057500,46.4710576171875,2.3933038345336914,9.126846366119384,-0.4795885200500488
1758278290119142400,46.48114233398437,1.9125182136535643,10.135104540252684,-0.5105635040283203
1758278290129227500,46.4912275390625,1.283890640258789,11.483937900543213,-0.5734112976074218
1758278290139312400,46.5013125,0.4688146125793457,12.940211060333253,-0.6738181297302246
1758278290149397200,46.51139721679687,-0.3591302490234375,14.316727377319337,-0.6414964073181152
1758278290159482400,46.521482421875,-0.9232640151977538,15.418808329010009,-0.4560954162597656
1758278290169567200,46.53156713867188,-1.2575544219970702,15.962890656280516,-0.1201589958190917
1758278290179652000,46.54165209960937,-1.42365216217041,16.240618048858643,0.2659060218811035
1758278290189737200,46.5517373046875,-1.4188637588500976,16.166098522186278,0.443076944732666
1758278290199822300,46.561822265625,-1.341950030517578,15.773299812316894,0.4667196861267089
1758278290209906400,46.57190649414063,-0.8598176712036132,15.167267517089844,0.6624456718444823
1758278290219991600,46.581991455078125,-0.1162684181213378,14.458733463287352,0.7743745994567871
1758278290230076700,46.59207666015625,0.5063736511230469,13.673136043548585,0.604535919189453
1758278290240161500,46.60216162109375,1.0066121604919434,13.000215739440916,0.4961982940673828
1758278290250246400,46.61224633789063,1.2114660400390624,12.336124053955077,0.3232172241210937
1758278290260331500,46.62233154296875,0.9228151023864746,11.369016220855713,0.052971711730957
1758278290270416400,46.63241650390625,0.4759972175598144,10.10637412033081,-0.0700303985595703
1758278290280501200,46.64250122070312,-0.2262520568847656,8.842385281372069,-0.0399532402038574
1758278290290586400,46.65258642578125,-0.7436988906860351,7.893084323120116,0.2893991256713867
1758278290300671200,46.66267114257813,-0.9843161575317382,7.494599384307861,0.699106884765625
1758278290310756400,46.67275634765625,-1.0574889457702636,7.378929516601562,1.0383353324890137
1758278290320841500,46.68284155273437,-0.8789712844848633,7.2052002586364745,1.342698218536377
1758278290330926300,46.69292626953125,-0.7612064903259277,7.050175701141357,1.613991194152832
1758278290341011500,46.703011474609376,-1.0128969398498535,6.789506995391846,1.764676261138916
1758278290351096300,46.71309643554687,-0.8958803337097168,6.7562874473571775,2.1054010848999023
1758278290361180400,46.723180419921874,-0.611568886566162,6.7553896217346185,2.396146949005127
1758278290371265500,46.733265625,-0.4671685989379882,6.893205854797363,2.6497826873779293
1758278290381350400,46.74335034179688,-0.3197755592346191,7.183353168487549,2.984073094177246
1758278290391435300,46.75343530273437,-0.1390133338928222,7.583184845733642,3.5185786148071285
1758278290401520400,46.76352026367187,-0.0902314750671386,8.151209189605712,4.297891255187988
1758278290411605200,46.773605224609376,-0.081702131652832,8.8359508644104,5.191826300048827
1758278290421690400,46.7836904296875,0.0468365699768066,9.475202707672118,6.028450142669677
1758278290431775200,46.79377514648438,0.3835211784362792,10.07539913635254,6.396409010314941
1758278290441860400,46.8038603515625,0.7670423568725585,10.343400084686278,6.08456424407959
1758278290451945500,46.81394555664063,1.1962030044555665,10.316166040802,5.476586660003662
1758278290462030300,46.8240302734375,1.522113705444336,10.024971263885496,4.863521397399902
1758278290472115500,46.83411547851563,1.7609353210449217,9.427468312072753,4.236539837646484
1758278290482200300,46.844200439453125,1.957409494781494,8.825625869750976,3.622576749420166
1758278290492285400,46.85428540039062,1.4368202713012694,8.103923706817627,3.3623569564819333
1758278290502370300,46.86437036132813,0.9494505958557128,7.590367450714111,3.569455400085449
1758278290512455400,46.874455322265625,1.0697592292785645,7.664886977386474,3.628113340759277
1758278290522540300,46.88454028320312,1.4112322410583495,8.28079535446167,3.598485095214844
1758278290532625400,46.89462548828125,1.0999860252380371,8.678981018066406,3.1748610389709477
1758278290542710500,46.90471044921875,0.7746738746643066,8.694393691253662,2.325069087219238
1758278290552795400,46.91479541015625,0.5116109672546386,8.7455697517395,1.6268600280761718
1758278290562880500,46.92488061523437,0.2331353866577148,8.789563207244873,1.4036007232666017
1758278290572965400,46.93496533203125,0.2385223403930663,8.927678715515135,1.6531962463378904
1758278290583050500,46.945050537109374,0.295534267425537,9.31479119644165,2.303670909881592
1758278290593135400,46.95513525390625,0.3573345977783203,10.167426262664794,3.282899388885498
1758278290603220500,46.965220458984376,0.3767874862670898,11.35719485015869,4.540603448486328
1758278290613305300,46.975305419921874,0.4462193344116211,12.586318127441404,5.750124199676513
1758278290623390500,46.98539038085938,0.6530185028076172,13.172897534179686,6.6702458251953125
1758278290633475600,46.9954755859375,1.2083236503601074,12.725481098937989,7.013664125823974
1758278290643560400,47.005560546875,1.9334674781799317,11.63267767868042,6.741473324584961
1758278290653645600,47.0156455078125,2.731933731842041,10.695198091125487,6.268319221496582
1758278290663730400,47.02573046875,3.5091514457702635,10.220846887207031,5.845293715667724
1758278290673815600,47.035815673828125,4.007145391082763,10.148123011779784,5.673809021759033
1758278290683900400,47.045900390625,4.117727580261231,10.423007289886474,5.731269861602783
1758278290693985500,47.05598559570313,3.755305303955078,10.83316396179199,5.743390507507324
1758278290704070400,47.0660703125,3.1516672103881835,11.138574311065671,5.621735135650635
1758278290714155500,47.07615551757812,2.5471312911987303,11.105953313446044,5.530007284545898
1758278290724240600,47.08624072265625,2.1739351074218747,10.806827743530272,5.804293012237548
1758278290734325500,47.096325439453125,1.900696842956543,10.493636238861084,6.322039121246338
1758278290744410600,47.10641064453125,1.8127099319458009,10.210372254943849,6.763470052337646
1758278290754495500,47.11649560546875,1.6792331893920898,9.836278245544433,6.921936274719238
1758278290764580600,47.12658056640625,1.3729250144958496,9.291447730255127,6.677428430175781
1758278290774665500,47.13666552734375,0.9522937103271484,8.637082489013672,6.126462773132324
1758278290784750300,47.14675024414063,0.6388029304504395,8.010998754882811,5.424662411499023
1758278290794835500,47.15683544921875,0.5111620544433594,7.50133307647705,4.68006569519043
1758278290804920300,47.16692041015625,0.3896563201904297,7.089530390930175,3.955969330596924
1758278290815005400,47.17700537109375,0.1979705497741699,6.827215671539307,3.275866421508789
1758278290825090300,47.18709033203125,-0.172981069946289,6.647051996612548,2.478297993469238
1758278290835175400,47.19717553710937,-0.4767454055786133,6.590339344787597,1.58960026473999
1758278290845259500,47.20725952148437,-0.5767033248901366,6.685957773590087,0.4614823699951171
1758278290855344600,47.2173447265625,-0.4887164138793945,6.779481275939941,-0.6853402252197265
1758278290865429500,47.22742944335938,-0.2457049453735351,7.101651036834716,-1.6151882949829102
1758278290875514600,47.2375146484375,0.1994669258117675,7.397185304260254,-2.1615151863098143
1758278290885599500,47.247599609375,0.6838438491821288,7.527220381927489,-2.2149358108520505
1758278290895684600,47.2576845703125,1.022024833679199,7.73117643585205,-1.9182044425964355
1758278290905769500,47.26776953125,1.1264718811035157,8.36968009109497,-1.5465046348571776
1758278290915854300,47.27785424804687,1.195155541229248,9.30252091293335,-1.196502279663086
1758278290925939200,47.287939208984376,1.2693757926940916,10.318260967254638,-0.8460510116577148
1758278290936024300,47.2980244140625,1.3768155921936034,11.118822147369384,-0.3927987098693847
1758278290946109400,47.308109375,1.667112543487549,11.622203046417235,0.3700537940979003
1758278290956194300,47.3181943359375,1.8676269325256347,11.851597492980956,1.6352397338867186
1758278290966279400,47.328279541015625,2.1538836685180662,11.83678337020874,3.079841160583496
1758278290976364300,47.3383642578125,2.550572956085205,11.642254485321043,4.461445156097412
1758278290986449400,47.34844946289063,2.601599378967285,11.216086589813232,5.549011260223389
1758278290996534300,47.3585341796875,2.612672561645508,10.56591120147705,6.027402679443359
1758278291006619400,47.36861938476562,2.494608492279053,9.804405435943602,5.9950809570312495
1758278291016704300,47.37870434570313,2.127697087860107,9.02090294265747,5.479729049682617
1758278291026789400,47.38878930664063,1.675192974090576,8.430432958221434,4.618115727233887
1758278291036874500,47.39887451171875,0.9635165306091308,8.015338245391845,3.719541916656494
1758278291046959400,47.40895947265625,0.3739443717956542,7.65486125793457,3.01968684387207
1758278291057044500,47.41904443359375,0.3335422187805175,7.296778472137451,2.4320599739074704
1758278291067129300,47.42912939453125,0.7773673515319823,6.929867067718505,1.6481085678100584
1758278291077214500,47.43921435546875,1.521964067840576,6.871059489440918,0.953191535949707
1758278291087299300,47.44929931640625,2.200570600891113,7.167790857696533,0.3253121505737305
1758278291097384400,47.45938452148437,2.791788773345947,7.875277448272705,-0.2421136428833007
1758278291107469300,47.46946923828125,3.256563170623779,8.812757035827635,-0.6625953094482422
1758278291117554400,47.479554443359376,3.577236555480957,9.674220720672606,-0.8928875816345214
1758278291127639600,47.4896396484375,3.788225576782226,10.311227999877929,-0.9322422714233398
1758278291137724400,47.49972436523438,3.914220439147949,10.451887347412107,-0.869544115447998
1758278291147809500,47.5098095703125,3.9092823982238767,10.067169068145752,-0.5722141967773438
1758278291157894400,47.51989428710937,3.925293621826172,9.403227020263673,-0.0049380409240722
1758278291167979500,47.5299794921875,3.956118968200683,8.73958424758911,0.6218938812255859
1758278291178064400,47.540064453125,3.9439983222961423,8.104372619628906,1.1034276901245117
1758278291188149500,47.5501494140625,4.0075943038940425,7.460033097839355,1.2603975364685058
1758278291198234400,47.560234375,4.078372890472412,6.817489227294922,1.1010334884643551
1758278291208319500,47.57031958007813,4.103212732696533,6.322039121246338,0.8412626083374023
1758278291218403600,47.58040356445313,4.075679413604736,6.195296070861816,0.6382043800354004
1758278291228488400,47.59048852539063,3.9419033958435055,6.478260779571533,0.4460696968078613
1758278291238573600,47.60057348632812,3.813364694213867,7.309048755645752,0.2681505859374999
1758278291248658400,47.61065844726563,3.623025662231445,8.564508251190185,0.0615010551452636
1758278291258743600,47.62074365234375,3.248931652832031,10.192715017700197,-0.1550245574951171
1758278291268828700,47.63082861328125,2.6499323249816893,11.984924597930908,-0.4077624702453613
1758278291278913500,47.64091357421875,1.99212541885376,13.645752362060549,-0.5584475372314452
1758278291288998700,47.65099853515625,1.3383587280273437,14.969596242523192,-0.5303156677246094
1758278291299083500,47.66108349609375,0.7727285858154297,15.827318987274168,-0.2123357597351074
1758278291309168600,47.67116870117187,0.3209726600646972,16.1258460067749,0.2588730545043945
1758278291319253500,47.68125341796875,0.0451905563354492,15.822081671142575,0.8839093254089355
1758278291329338600,47.69133862304688,0.1587654975891113,15.216947201538083,1.6623241401672362
1758278291339423500,47.70142358398437,0.3787327751159667,14.527117848205563,2.262670206451416
1758278291349508600,47.71150854492188,0.8390180442810058,13.913753310394286,2.773233710479736
1758278291359593700,47.72159375,1.403301448059082,13.104513149261471,3.085527389526367
1758278291369678600,47.7316787109375,1.8637363548278807,12.067823830413818,3.2544682441711426
1758278291379763700,47.741763671875,2.255188326263428,11.139921049499511,3.3654993461608886
1758278291389848600,47.7518486328125,2.328361114501953,10.2518218711853,3.3580174659729
1758278291399933700,47.76193359375,2.0278888061523435,9.43554874267578,3.296965323638916
1758278291410018600,47.7720185546875,1.4860510429382323,8.694244053649902,3.168276984405517
1758278291420103400,47.782103515625,0.8370727554321289,8.091054872894286,2.84086990737915
1758278291430188500,47.7921884765625,0.2548328392028808,7.596053679656982,2.530970429992676
1758278291440273400,47.8022734375,-0.148739778137207,7.2620625480651855,2.420388240814209
1758278291450358500,47.812358642578126,-0.5294178421020508,7.066186924743652,2.469918287658692
1758278291460443400,47.822443359375,-0.8179191421508789,6.916549320983886,2.5354595581054684
1758278291470528500,47.83252856445313,-1.079635311126709,6.892457666778564,2.599055539703369
