time,seconds_elapsed,z,y,x
1758278329500403200,85.8624033203125,1.997071496953815,9.399897583580016,-1.9555068760305645
1758278329510487000,85.87248706054687,1.7837430729195474,9.4856831851542,-1.7350664280340071
1758278329520572200,85.882572265625,1.5791940215379,9.563049333429335,-1.4915100389964877
1758278329530657000,85.89265698242187,1.3895939713545142,9.629722822776436,-1.2279540873728692
1758278329540741000,85.9027412109375,1.2207988818559794,9.68408043590784,-0.947957288558036
1758278329550826000,85.91282592773437,1.0772881634786724,9.725274616083505,-0.6548848081361502
1758278329560911000,85.9229111328125,0.961834057414904,9.753058110544083,-0.3508633559376001
1758278329570995200,85.9329951171875,0.8763128789305686,9.767346163615583,-0.0372924440463655
1758278329581080300,85.94308032226563,0.8213841148477047,9.768109549203514,0.2823571164716966
1758278329591165200,85.95316528320312,0.7954024821773171,9.755669754347204,0.603861782787554
1758278329601249300,85.96324926757812,0.7939213037088513,9.730732881489397,0.9235331144627184
1758278329611334100,85.97333422851563,0.8119622795730829,9.694228904956578,1.238155017261207
1758278329621419300,85.98341918945313,0.8453238664269447,9.647496379876136,1.5432593693256378
1758278329631503000,85.99350317382813,0.8909648699436337,9.592400515598058,1.8336944139160212
1758278329641588200,86.00358813476562,0.9466445254590362,9.531088845545051,2.1053734662406147
1758278329651673000,86.01367309570313,1.007878454100713,9.46609819471836,2.355325839925557
1758278329661757200,86.02375708007813,1.0700152498662472,9.39925694758892,2.584458274552226
1758278329671842000,86.03384204101563,1.131817552980408,9.331507937964796,2.7950536203607914
1758278329681927200,86.04392724609374,1.1932459812808782,9.263507583928108,2.9889748947441577
1758278329692011000,86.05401098632812,1.2562459697470068,9.19520678564012,3.168658969460428
1758278329702096100,86.06409619140625,1.3216342415891589,9.126385762870312,3.3365751572325824
1758278329712181000,86.07418090820312,1.3906572166718545,9.057265464892984,3.4931957517474888
1758278329722265300,86.08426538085938,1.46445880433321,8.988684096097945,3.6372099626675247
1758278329732350200,86.09435009765625,1.5446902789115904,8.92207431963682,3.765757724386453
1758278329742435300,86.10443530273437,1.6327468941576777,8.858997393476962,3.875913212585449
1758278329752519200,86.11451928710937,1.729670121948421,8.80036458724439,3.9663834648445246
1758278329762604300,86.12460424804688,1.834155601686984,8.746350672984123,4.038268551360071
1758278329772689200,86.13468920898437,1.9442226809501648,8.696663389751315,4.093704315117002
1758278329782773200,86.14477319335937,2.061031781819463,8.650153567510843,4.134894988161325
1758278329792858000,86.15485815429687,2.184230729856342,8.60556682228744,4.164583731721342
1758278329802943200,86.16494311523438,2.310160564161837,8.562757023608684,4.1848219253689045
1758278329813027000,86.17502709960938,2.43567392662093,8.522725457471608,4.19535822469145
1758278329823112200,86.1851123046875,2.5577538075000046,8.486277010518313,4.1965927349224685
1758278329833197000,86.19519702148438,2.671684722584486,8.453802143371105,4.191149082563817
1758278329843281200,86.20528125,2.774198756119609,8.425571489664911,4.181384352135658
1758278329853366000,86.21536596679688,2.86413475537151,8.401675650292635,4.168810994027555
1758278329863451100,86.225451171875,2.941232023577392,8.382446049165726,4.153808947467804
1758278329873535200,86.23553515625,3.0045632167592644,8.368632627868651,4.136299302001297
1758278329883620400,86.24562036132812,3.053083794300258,8.360791851240396,4.1165789947479965
1758278329893705200,86.25570532226563,3.0846453459948298,8.359111350807547,4.096414450858533
1758278329903789000,86.2657890625,3.100488227292895,8.364113104617596,4.0741853756546975
1758278329913874200,86.27587426757813,3.105792471180856,8.376566343477368,4.044449285821616
1758278329923959300,86.28595922851562,3.101820644940436,8.398193068873882,4.002430637520551
1758278329934043100,86.29604321289062,3.0893557156428693,8.42973270099759,3.9453614273428914
1758278329944128000,86.3061279296875,3.0683129276141523,8.47067319867313,3.873441561774909
1758278329954213000,86.31621313476562,3.0375764285668727,8.519861300212144,3.7888632901638735
1758278329964297000,86.326296875,2.9986528236716983,8.575736916691064,3.692587858757376
1758278329974382000,86.33638208007812,2.9545746124923227,8.636648773771524,3.584574351023137
1758278329984467000,86.34646704101563,2.9081881243705747,8.700808234471083,3.4653649110138414
1758278329994552000,86.35655200195312,2.860717055882513,8.766342490655184,3.3373546171724797
1758278330004636200,86.36663623046876,2.811419941011071,8.831370550882816,3.205183988781273
1758278330014721300,86.37672119140625,2.7592656831428406,8.894316544139384,3.0737545341461896
1758278330024806100,86.38680615234375,2.703374576833844,8.953849514082073,2.947999618016184
1758278330034890200,86.39689013671875,2.6441063953071837,9.00864902576208,2.8325498228013517
1758278330044975000,86.40697509765624,2.5817566143780946,9.05822583435774,2.7301041783273217
1758278330055060200,86.41706030273437,2.517392571017146,9.10245952835977,2.641656079545617
1758278330065144000,86.42714404296875,2.451510670439154,9.14180954197347,2.566668935361504
1758278330075229200,86.43722924804688,2.3840528988465666,9.177665283730626,2.5014310317754744
1758278330085314000,86.44731396484374,2.314300732706487,9.211989578136802,2.440009909998625
1758278330095398100,86.45739819335938,2.241493270649016,9.247191824421286,2.3739300026305017
1758278330105483000,86.46748291015625,2.1656144383221863,9.285283362406492,2.2943457399144767
1758278330115568000,86.47756811523438,2.0863982782661914,9.327595732957125,2.193918595656007
1758278330125652000,86.48765185546876,2.004435157589614,9.374113738504052,2.068482097825408
1758278330135737000,86.49773706054688,1.920140232964605,9.423648461523651,1.9178860242970288
1758278330145822000,86.50782202148437,1.8350404216974971,9.473768875476717,1.7466336778394878
1758278330155906300,86.51790625,1.7527333098888396,9.521567568483947,1.5614311319626868
1758278330165991200,86.5279912109375,1.6770868250131603,9.564687748286127,1.3691317596927284
1758278330176076300,86.538076171875,1.6111141774117943,9.601709611213206,1.175525761803612
1758278330186160000,86.54816015625,1.555917629238218,9.632295303612947,0.984057214334607
1758278330196245200,86.55824536132812,1.5120058606669309,9.656780341050029,0.7942270086571573
1758278330206330000,86.568330078125,1.4800421579122542,9.675526542574168,0.6033455403611063
1758278330216414200,86.57841430664062,1.4620971897684036,9.688447983467578,0.4081857371587306
1758278330226499000,86.5884990234375,1.4599749369174242,9.695151280498504,0.2070900228350423
1758278330236584200,86.59858422851562,1.4744922687001525,9.695165893545749,0.0010592306537506
1758278330246668000,86.60866796875,1.506359233082086,9.68807038232684,-0.2063025805180892
1758278330256753200,86.61875317382813,1.5569675766825677,9.673549105021356,-0.4107118581028655
1758278330266838000,86.62883813476563,1.6264460404478012,9.651659929296374,-0.6087063732745126
1758278330276922000,86.63892211914063,1.712555759409815,9.622813189518451,-0.7993818341370672
1758278330287007000,86.64900708007812,1.8139501412652432,9.58724737061858,-0.9821697200875728
1758278330297092000,86.65909204101563,1.9294367613591248,9.54530734051168,-1.155314821489155
1758278330307176200,86.66917626953125,2.056099878375232,9.497536704555154,-1.3189471944622695
1758278330317261300,86.67926123046875,2.1897619143679736,9.444629874753952,-1.4745533512376248
1758278330327346200,86.68934619140624,2.3253350446790457,9.387467725595831,-1.624395245397836
1758278330337430300,86.69943017578125,2.456768590967357,9.327221054425834,-1.7713382032461464
1758278330347515100,86.70951513671875,2.57733558306545,9.265636997172235,-1.9172049101650717
1758278330357600300,86.71960034179688,2.6810402876898647,9.204689484256503,-2.0630355228573083
1758278330367684000,86.72968408203126,2.763347107237577,9.146115714734792,-2.2097217294655738
1758278330377769200,86.73976928710937,2.8213310941725966,9.091601449736952,-2.3565375538028777
1758278330387854000,86.74985400390625,2.853063618519902,9.043144000560044,-2.5003935054212807
1758278330397938200,86.75993823242187,2.857807890437543,9.003325200390815,-2.635047182799876
1758278330408023000,86.77002294921876,2.8359125772327185,8.97472629789412,-2.753595820812881
1758278330418108200,86.78010815429687,2.789417075778544,8.958714489769935,-2.851485993939638
1758278330428192300,86.79019213867187,2.7208953282162547,8.954614068713784,-2.9295070989921688
1758278330438277000,86.80027709960937,2.6353967268899083,8.959462093266843,-2.9921780746996403
1758278330448362200,86.8103623046875,2.5373522399842736,8.969646802672743,-3.0459251547172665
1758278330458446300,86.8204462890625,2.4306704192452133,8.982333265766501,-3.095144820438325
1758278330468531200,86.83053125,2.3187803623385728,8.995879560559988,-3.1413068521544334
1758278330478616300,86.8406162109375,2.2048040006771683,9.009781244662404,-3.1832506816536186
1758278330488700200,86.8507001953125,2.090847074368596,9.024995180407164,-3.216866827790439
1758278330498785300,86.86078540039063,1.9758356705710287,9.04369403565824,-3.2369825641021133
1758278330508870100,86.8708701171875,1.8571800650522112,9.067666447398066,-3.240172007793188
1758278330518954000,86.8809541015625,1.7325950694844126,9.096952747637031,-3.227066442504525
1758278330529039000,86.8910390625,1.6002141593433916,9.130721161726116,-3.199945503605902
1758278330539124200,86.90112426757813,1.459954478651285,9.168286630010604,-3.1593416905388234
1758278330549208000,86.9112080078125,1.3119601120539008,9.20984964349866,-3.1028724920809267
1758278330559293000,86.92129296875,1.1576675220951438,9.256066620272398,-3.0257924672707914
1758278330569378000,86.9313779296875,0.9999432041220366,9.307521497699618,-2.9224162639483806
1758278330579462100,86.94146215820312,0.8429393824432044,9.36445568332076,-2.7868966173902154
1758278330589547300,86.95154736328125,0.6928685018327086,9.426369995442032,-2.6141663073346018
1758278330599632400,86.96163232421875,0.5573232459092512,9.49191126588881,-2.4007084117017685
1758278330609716200,86.97171630859376,0.444350252604112,9.55858241714835,-2.146260772424191
1758278330619801000,86.98180102539062,0.3592875584769994,9.623253334501385,-1.8531812046743927
1758278330629886200,86.99188623046875,0.3027247999841347,9.682190092116594,-1.5277135712780057
1758278330639970000,87.00196997070313,0.2754935873777605,9.731627199980617,-1.1789534712299703
1758278330650055200,87.01205517578126,0.2783003153615631,9.768438050505518,-0.8188841147255151
1758278330660140000,87.02214013671875,0.3094008436819538,9.790958509871365,-0.4602025593176483
1758278330670224100,87.03222412109375,0.3634978696484118,9.799279178971052,-0.1113018086899071
1758278330680309000,87.04230908203125,0.4365639095768332,9.79434113804698,0.2251069054376333
1758278330690393000,87.05239306640625,0.5254571948427706,9.777166131362318,0.5488981300543994
1758278330700478000,87.06247802734374,0.6285387991327792,9.748566059821844,0.8606806447084993
1758278330710563000,87.07256298828125,0.7449502059213816,9.709187989157437,1.1606531868424266
1758278330720647200,87.08264721679687,0.8746105319920927,9.65955798906982,1.4485850895054635
1758278330730732300,87.09273217773438,1.016490361231938,9.600038463130591,1.7252262942820786
1758278330740817200,87.10281713867188,1.1672647870019075,9.53113210016489,1.9913276926048096
1758278330750901200,87.1129013671875,1.3222533964008092,9.453225853663682,2.249126103615016
1758278330760986000,87.12298608398437,1.477080970019102,9.366322061714529,2.502123690214753
1758278330771071200,87.1330712890625,1.6268439537242054,9.270448781368136,2.7536408289983867
1758278330781155000,87.14315502929688,1.769645427853614,9.165302645763754,3.00598886564821
1758278330791240200,87.153240234375,1.906247901212424,9.050306147274377,3.2601474588513373
1758278330801325000,87.16332495117187,2.037068284038454,8.925149489298462,3.5160274690195914
1758278330811409200,87.1734091796875,2.164006564734131,8.788723833811282,3.77436130208075
1758278330821494000,87.18349389648438,2.286285621447116,8.64031080341041,4.035877272309363
1758278330831579100,87.1935791015625,2.40295750580281,8.479356271344423,4.300777039757371
1758278330841663200,87.20366333007813,2.5127067512884733,8.306537113961577,4.567067969302832
1758278330851748400,87.21374829101562,2.6128648693472147,8.122914823013543,4.833381402941048
1758278330861833200,87.22383325195312,2.700370718842745,7.9311162398725745,5.096644509097933
1758278330871917300,87.23391723632812,2.772086586271226,7.73595022612512,5.35172810819149
1758278330882002200,87.24400219726563,2.826861548031866,7.543526204562187,5.5923564809530975
1758278330892087300,87.25408740234376,2.867313969929516,7.360086868965626,5.811884198018908
1758278330902171100,87.26417114257812,2.905222260302305,7.189043489083647,6.003975626626611
1758278330912256300,87.27425634765625,2.956544158999621,7.03060649279654,6.164398828294873
1758278330922341000,87.28434106445313,3.0291297949999567,6.88355072222352,6.2937640438765285
1758278330932425200,87.29442529296875,3.11973565633744,6.746402597680688,6.397161874508857
1758278330942510000,87.30451000976562,3.223548789772391,6.617140842473507,6.480165151888132
1758278330952595200,87.31459521484375,3.336822117730975,6.49409956921637,6.546959637266397
1758278330962679000,87.32467895507813,3.4556890279129147,6.37664223357141,6.600533406543732
1758278330972764200,87.33476416015625,3.5736812010869383,6.266435307446121,6.643116410729289
1758278330982849000,87.34484912109374,3.681715167087317,6.165958917218447,6.678047438856959
1758278330992933000,87.35493310546875,3.771926183888316,6.076504856264591,6.709623895859718
1758278331003018200,87.36501831054687,3.838167711558938,6.000795827546716,6.740126001629233
1758278331013103400,87.37510327148438,3.874374458710849,5.941589020818472,6.771789552393555
1758278331023187200,87.38518725585938,3.872189223626256,5.90360094320774,6.806176975163817
1758278331033272300,87.39527221679687,3.824264566151797,5.893581068974733,6.841862036529183
1758278331043357200,87.40535717773437,3.730117963467538,5.916517707926035,6.873966316798329
1758278331053441000,87.41544091796875,3.602031389519572,5.9696799737930295,6.896280439937114
1758278331063526100,87.42552612304688,3.459945516313612,6.044750704607367,6.903631971743702
1758278331073611300,87.435611328125,3.323228768925369,6.1329012817472215,6.893042773190141
1758278331083695000,87.44569506835937,3.2072949895858764,6.225708744782209,6.864705151978135
1758278331093780000,87.45578002929688,3.1199227033421395,6.316210268962383,6.822165986934304
1758278331103865000,87.46586499023438,3.0621438835904,6.399559583300352,6.770472624576091
1758278331113949200,87.47594921875,3.029978228522837,6.473548948618769,6.714371967169642
1758278331124034000,87.48603393554687,3.016352438752353,6.538775746288895,6.657058426842093
1758278331134119000,87.49611889648438,3.0091756789907813,6.59876464330554,6.600874182805419
1758278331144203300,87.50620336914062,2.994755523972213,6.659846596255898,6.545859567070007
1758278331154288000,87.5162880859375,2.96032455432117,6.730393127644062,6.48911944271624
1758278331164373200,87.52637329101563,2.898963492168486,6.818820768159627,6.42418022981584
1758278331174457000,87.53645703125,2.8094962794721123,6.932726548802853,6.341482072862982
1758278331184542200,87.54654223632812,2.6947964258417487,7.07605599232912,6.232004630056023
1758278331194627000,87.556626953125,2.5588287432551384,7.2478078127413985,6.090324707302451
1758278331204711200,87.56671118164063,2.407233721817285,7.441558114472031,5.915979947787523
1758278331214796000,87.57679614257812,2.246060140173137,7.648317535379529,5.712164763638377
1758278331224881200,87.58688110351562,2.081979585041106,7.859149320292472,5.483568773975968
1758278331234965000,87.59696508789062,1.9208837448082865,8.066668619656562,5.235404745012522
1758278331245050000,87.60705004882813,1.7693825391337274,8.265769050243497,4.971594818627834
1758278331255134500,87.61713452148437,1.6331098822511732,8.453863518169522,4.69420177257061
1758278331265218600,87.62721850585937,1.515595409591496,8.629676596671342,4.404774882109463
1758278331275303400,87.63730346679688,1.4183102166205643,8.792975646036863,4.103947768972814
1758278331285387500,87.64738745117188,1.3402685071714222,8.943456714883446,3.7932378519862886
1758278331295472400,87.65747241210937,1.2789910316489637,9.08060483942628,3.4752228726834056
1758278331305557500,87.6675576171875,1.2308027548022566,9.203883428570627,3.153415807621181
1758278331315641300,87.67764135742188,1.1931854102000594,9.312911958566309,2.8313170661360023
1758278331325726500,87.6877265625,1.163063024463132,9.407828961101174,2.51205120998919
1758278331335811300,87.69781127929687,1.1388511048790066,9.488879935368894,2.1987574139893056
1758278331345895400,87.7078955078125,1.1190899541586636,9.557024081790448,1.8924387176990507
1758278331355980300,87.71798022460938,1.1033891847450286,9.613384851437807,1.5923989555478095
1758278331366065400,87.7280654296875,1.092332368679717,9.658668346753716,1.2989658981852232
1758278331376149500,87.7381494140625,1.085080278659612,9.693604051056504,1.013422498093918
1758278331386234600,87.74823461914062,1.0813293286282568,9.718895144179465,0.7376804341141134
1758278331396319500,87.75831958007812,1.0816345951851456,9.73536989364028,0.4722385591460392
1758278331406403600,87.76840356445312,1.087692799245566,9.74375895180106,0.2155846602621488
1758278331416488400,87.77848852539063,1.1031347715925424,9.74433879751563,-0.0366276303119491
1758278331426573600,87.78857348632812,1.1316305059757084,9.73685983993709,-0.2886963476968929
1758278331436657400,87.79865747070312,1.1747952555719765,9.720906484001874,-0.542408841100335
1758278331446742500,87.80874243164062,1.2314794850200417,9.696215110337734,-0.7982843212239443
1758278331456827400,87.81882739257813,1.300302553616464,9.662107673552631,-1.059851071791723
1758278331466911500,87.82891137695313,1.37979212378636,9.617122868922351,-1.3332396314479409
1758278331476996400,87.83899633789062,1.4653246273823082,9.560443534845112,-1.6189892947010696
1758278331487081500,87.84908154296875,1.5464280624896287,9.493750171753764,-1.9098804124958813
1758278331497165600,87.85916552734375,1.6146749386332928,9.42083749575615,-2.193404216393083
1758278331507250400,87.86925048828125,1.6708640049755572,9.345971347603202,-2.455892100393772
1758278331517335300,87.87933520507812,1.7166406906358898,9.27387641772926,-2.686768309947848
1758278331527419400,87.88941943359374,1.753039745489508,9.20827844865918,-2.8818101127937434
1758278331537504500,87.89950439453125,1.7803942008830609,9.150854433694482,-3.04343012303114
1758278331547589600,87.90958959960938,1.7984500820554792,9.10134367607236,-3.178284875939786
1758278331557673500,87.91967358398438,1.8091484400719404,9.059278558281065,-3.2904160481259224
1758278331567758300,87.92975830078124,1.8135563196420668,9.02595788795948,-3.37838454669714
1758278331577843500,87.93984350585937,1.8119886319339276,9.004201983225345,-3.4367747763454912
1758278331587927300,87.94992724609375,1.804312982739508,8.995581454396246,-3.463285766652226
1758278331598012400,87.96001245117188,1.7931904079616068,8.99885769958794,-3.460549911947548
1758278331608096300,87.97009619140626,1.7811857896521686,9.011958588701486,-3.432545468212664
1758278331618181400,87.98018139648437,1.770016599253565,9.033049892047048,-3.382517993240058
1758278331628266200,87.99026635742187,1.7602865017473697,9.06038564274013,-3.3137846487537024
1758278331638350600,88.0003505859375,1.749840949448198,9.09238880072236,-3.230620920115709
1758278331648435500,88.010435546875,1.7344734305769205,9.128490626195072,-3.135707716973126
1758278331658520600,88.0205205078125,1.7079951734960075,9.16930077548921,-3.0293659418433903
1758278331668604400,88.0306044921875,1.6636223632842302,9.216221516618132,-2.9092969623953104
1758278331678689500,88.040689453125,1.5955698406688867,9.270895940613746,-2.770386796616018
1758278331688774400,88.0507744140625,1.500884893324226,9.333929612153767,-2.606819451703131
1758278331698858500,88.0608583984375,1.3814337535135448,9.403912664440274,-2.4142228500522678
1758278331708943400,88.070943359375,1.2446465712375938,9.477407524240016,-2.1908931103549896
1758278331719028500,88.08102856445312,1.1015044669769705,9.549916880133749,-1.9380841781951488
1758278331729112300,88.0911123046875,0.9643732205037028,9.617176644936205,-1.6584008292436598
1758278331739197400,88.10119750976563,0.8458364190589636,9.675675595656037,-1.355085406422615
1758278331749282300,88.1112822265625,0.7550655033528805,9.72281962414682,-1.032984399915114
1758278331759366400,88.12136645507813,0.6976302363418042,9.756893743184207,-0.6976436072800308
1758278331769451300,88.131451171875,0.6763247057236731,9.776900173902511,-0.3538468287277966
