time,seconds_elapsed,z,y,x
1757859304404887000,30.987886962890624,-1.4993572453655302,9.639604165321588,1.00016334967874
1757859304414870000,30.9978701171875,-1.427907043135911,9.645269351476433,1.0489285496305674
1757859304424853000,31.00785302734375,-1.3552047950185837,9.65086614857018,1.0929781192373484
1757859304434837000,31.0178369140625,-1.285024904985726,9.65575275156796,1.1338261163238434
1757859304444820200,31.0278203125,-1.2196973503548652,9.659616441258787,1.172417712785676
1757859304454804200,31.03780419921875,-1.1615466285508125,9.662270755159854,1.209015285886079
1757859304464787000,31.04778686523437,-1.1115665729165076,9.663682960045335,1.244194735816866
1757859304474771000,31.05777099609375,-1.0670092729832976,9.664133041900396,1.2792340466246008
1757859304484754200,31.067754150390623,-1.021743386389315,9.663932550892234,1.3171363456480203
1757859304494738200,31.07773828125,-0.9652307871811092,9.663891049838066,1.3593958169676363
1757859304504721200,31.08772119140625,-0.8881016625322401,9.664865447828172,1.4043005420990289
1757859304514704000,31.09770385742188,-0.7852073244426399,9.666732995265722,1.451936591890454
1757859304524688100,31.107688232421875,-0.6684319797124714,9.668615740272402,1.4971470219701528
1757859304534671000,31.117671142578125,-0.5795417631864548,9.670853874588012,1.5195735194422304
1757859304544655000,31.127655029296875,-0.5615365162227303,9.673551443108916,1.509128113273531
1757859304554638000,31.13763818359375,-0.6051355290504172,9.674710550016163,1.4846535972304642
1757859304564622000,31.1476220703125,-0.6637959174096584,9.672996731835603,1.4706757791519165
1757859304574605000,31.15760498046875,-0.709908849287033,9.668109544315934,1.481241158438474
1757859304584589000,31.167589111328127,-0.7479792714189738,9.660942136904596,1.5090025871977208
1757859304594572000,31.177572021484377,-0.7859584350708871,9.65386708395183,1.5347665585294366
1757859304604555000,31.187554931640623,-0.8287276094783097,9.648996263045072,1.5428801607497036
1757859304614539300,31.197539306640625,-0.8827977109052241,9.646313307571411,1.529610783201456
1757859304624522000,31.20752197265625,-0.948778614878282,9.64425988217294,1.5028241908237336
1757859304634506000,31.217506103515625,-1.020346013746783,9.641375851169228,1.474168735834211
1757859304644489000,31.227489013671875,-1.0957351628605276,9.636519058787822,1.4516379012048244
1757859304654473000,31.237472900390625,-1.1741355495542287,9.62898749423921,1.4402731882341204
1757859304664456200,31.247456298828126,-1.254111441936344,9.61968132123351,1.435031780449301
1757859304674440200,31.25744018554688,-1.33594596779719,9.610068274235724,1.4255584341831504
1757859304684423000,31.2674228515625,-1.4211897175796329,9.600552842393515,1.4071145766064523
1757859304694406100,31.27740625,-1.5120437084592877,9.590443536311389,1.3811356473498049
1757859304704390100,31.28739013671875,-1.6060281063191593,9.579317162141203,1.3519377560466528
1757859304714373000,31.297373046875,-1.6965793148599564,9.567644260004162,1.323704764252901
1757859304724357000,31.30735717773437,-1.7822220008321106,9.555324876657128,1.2999258292585611
1757859304734339800,31.31733984375,-1.859513330305368,9.54375426585078,1.2764599057361483
1757859304744324000,31.32732397460937,-1.927976187287271,9.533583000448346,1.2506310524746775
1757859304754307000,31.33730712890625,-1.992931328409165,9.52376537078917,1.223304800262302
1757859304764291000,31.347291015625,-2.0615505449965594,9.512692188110949,1.195440422585234
1757859304774273800,31.357273681640624,-2.1369370637618004,9.499218958553673,1.1699350291244686
1757859304784256800,31.3672568359375,-2.2192840691894293,9.482506308683751,1.1520640029996634
1757859304794240800,31.37724072265625,-2.3051069340340797,9.46307738559246,1.1432431292928755
1757859304804223700,31.3872236328125,-2.390939443489909,9.441904833704232,1.1420413522876798
1757859304814207700,31.39720776367188,-2.472135086925328,9.420401442426442,1.146718696448952
1757859304824191000,31.40719091796875,-2.544450966073573,9.400128469726443,1.1548778183113784
1757859304834175000,31.417175048828124,-2.6066239291310307,9.382282431912422,1.161319760992378
1757859304844157700,31.42715771484375,-2.657471780575812,9.368647289791705,1.156137170722708
1757859304854141700,31.4371416015625,-2.695757379828393,9.360380981227754,1.1342749560698866
1757859304864124700,31.44712475585937,-2.7235765301242467,9.35692294972837,1.0956648741032928
1757859304874108000,31.45710791015625,-2.744129196548461,9.35615722605288,1.049964322419092
1757859304884092000,31.467091796875,-2.757778659455478,9.35645591673851,1.0108271478384732
1757859304894075000,31.477074951171875,-2.7664824826538563,9.356094097688793,0.9901636414509266
1757859304904058600,31.48705859375,-2.773752181395888,9.35386180859208,0.9909338951710612
1757859304914041900,31.497041748046875,-2.7786533974409102,9.35091698731184,1.0048928624186664
1757859304924025900,31.50702587890625,-2.767583429633081,9.35298444123566,1.0161575490809975
1757859304934008800,31.5170087890625,-2.723883696377277,9.366758699566123,1.00733397196047
1757859304943992800,31.526992919921877,-2.6487875388607383,9.392137470972536,0.9705876380391418
1757859304953975800,31.536975830078124,-2.564386961904168,9.421251921775935,0.9134232238586992
1757859304963958800,31.546958740234373,-2.497422380656004,9.444673713895678,0.855230051152408
1757859304973942800,31.55694287109375,-2.456839610376954,9.459021388199924,0.8131823959525674
1757859304983925800,31.56692578125,-2.429866555516422,9.467752976188065,0.7923287007551639
1757859304993909800,31.57690966796875,-2.399240092714876,9.476277643427252,0.7837258537132292
1757859305003893000,31.58689306640625,-2.353006603197753,9.488533313888311,0.7755738191787153
1757859305013877000,31.596876953125,-2.2911543965272605,9.504808156862854,0.7613332585107535
1757859305023859700,31.606859619140625,-2.223425114516914,9.522523261773586,0.740480951552838
1757859305033843700,31.61684375,-2.158195978759229,9.539585455733535,0.7133586974799633
1757859305043827000,31.626826904296877,-2.09627582141906,9.55573111937046,0.6812181768536567
1757859305053810000,31.636809814453127,-2.036802764970064,9.571000584694742,0.6463819874025881
1757859305063794000,31.6467939453125,-1.9848207949288188,9.584278583940865,0.6103173521351068
1757859305073776600,31.656776611328127,-1.944912416779995,9.594834464746713,0.5717110330281778
1757859305083760600,31.6667607421875,-1.9159983108542855,9.60298620702028,0.5310422284334898
1757859305093743900,31.67674389648437,-1.894549718503654,9.60931190291047,0.4921101845035329
1757859305103727900,31.686727783203125,-1.876309566805512,9.614437575361132,0.460912570750527
1757859305113710800,31.6967109375,-1.860241644579917,9.618483051359654,0.4412290883762761
1757859305123694800,31.70669482421875,-1.8466973956130444,9.621521396142244,0.4317710127444937
1757859305133677800,31.716677734375,-1.834563013444096,9.623969373816252,0.4289502197027206
1757859305143660800,31.72666088867188,-1.8216808816477652,9.626393970614672,0.4294310254896059
1757859305153644800,31.736644775390623,-1.80450499818027,9.629515902027489,0.4318913877211511
1757859305163627800,31.74662768554688,-1.7769256479896605,9.63435983492732,0.4382046259885653
1757859305173611800,31.75661181640625,-1.7323334959387775,9.641739423784614,0.4541550593143328
1757859305183594800,31.7665947265625,-1.6675654018215833,9.6516868173033,0.4842985609045251
1757859305193578800,31.776578857421875,-1.584897932267934,9.663239892452957,0.5293942054981365
1757859305203561700,31.786561767578124,-1.4922903757192194,9.674601828944684,0.5878376631710678
1757859305213545700,31.796545654296875,-1.4004369985386729,9.683858902111648,0.6572921615388244
1757859305223529000,31.806529052734376,-1.3178402561336755,9.689846744349598,0.7352331870924681
1757859305233512000,31.816511962890623,-1.248553223287314,9.692318687421082,0.8187993590515107
1757859305243495700,31.82649560546875,-1.1911901447296145,9.691907768532634,0.9046480889897792
1757859305253478700,31.836478759765622,-1.1413776276819407,9.689852589568495,0.9871160904485732
1757859305263462700,31.846462646484376,-1.0933652188587932,9.68773720484972,1.0595675056099891
1757859305273446000,31.85644580078125,-1.0432336989898234,9.686738256940243,1.117663939943537
1757859305283430000,31.866429931640624,-0.9896857217408715,9.687003629878165,1.1631234494134783
1757859305293412900,31.876412841796878,-0.93479933549501,9.687769938075542,1.201516892954707
1757859305303396600,31.886396728515624,-0.8827376512810587,9.687763508334756,1.2403154101654887
1757859305313379800,31.8963798828125,-0.835521215141192,9.68618997540772,1.2845299610756338
1757859305323362800,31.90636279296875,-0.7893207511108368,9.683297761097547,1.3345733642697333
1757859305333346800,31.91634692382813,-0.7326024001974613,9.68036930643022,1.3871350338950752
1757859305343329800,31.926329833984376,-0.663025006102398,9.678982235985991,1.4311052546553311
1757859305353314000,31.93631396484375,-0.6075379870822653,9.680610129448771,1.444667185409367
1757859305363296800,31.946296875,-0.5900779163785278,9.686610246646405,1.4113102747306228
1757859305373280800,31.95628076171875,-0.6088762499487027,9.695095166397094,1.3434320857688784
1757859305383263700,31.966263671875,-0.6517421992614865,9.700975456607342,1.2793293236926198
1757859305393247700,31.97624780273437,-0.6967069840170442,9.701822428825498,1.2488500142768024
1757859305403231000,31.98623095703125,-0.7297258218478411,9.698183195540308,1.2582310060843824
1757859305413213700,31.996213623046877,-0.7549426076255739,9.691682143083217,1.2929578899420795
1757859305423197700,32.00619775390625,-0.7858404347144067,9.6840997251302,1.3308058284297584
1757859305433181000,32.016180908203125,-0.8281775013148784,9.677416301843524,1.3535533745497463
1757859305443165000,32.0261650390625,-0.8814206503983586,9.67253437502086,1.354824855790287
1757859305453148000,32.03614794921875,-0.9395337436057628,9.669280341660976,1.338915777388215
1757859305463132000,32.0461318359375,-0.9948356518499551,9.667121117800471,1.3143243569672107
1757859305473114600,32.056114501953125,-1.0526381447382271,9.664695936480165,1.2868654182858763
1757859305483098600,32.0660986328125,-1.122814673770219,9.660865564537048,1.255933396666497
1757859305493081900,32.07608178710937,-1.2098999597661195,9.65507821330726,1.219027049877867
1757859305503064800,32.08606494140625,-1.311090635742992,9.646999536269902,1.17763917376101
1757859305513048800,32.096048828125,-1.4222441950686275,9.635790744513272,1.1397935733608902
1757859305523031800,32.10603173828125,-1.5386163658253849,9.62119172579646,1.1116358387604357
1757859305533015800,32.116015869140625,-1.6546273020543156,9.604210780379177,1.091670689900592
1757859305542998800,32.12599877929687,-1.7678125133380294,9.585883096528052,1.0752049274638296
1757859305552982800,32.13598266601562,-1.8777108119055628,9.566858662584425,1.0582194520018997
1757859305562965800,32.1459658203125,-1.9834170656107364,9.547518002298474,1.0398885532803832
1757859305572949800,32.15594970703125,-2.083381122402101,9.528082649466397,1.022536655658856
1757859305582932700,32.1659326171875,-2.1767222539223727,9.508518117296695,1.0101067246094346
1757859305592915700,32.17591577148438,-2.264231610549241,9.488640281394124,1.0046641682293265
1757859305602899700,32.18589965820313,-2.346511395959556,9.46858007466197,1.0051303975015875
1757859305612883000,32.195883056640625,-2.4236507497414945,9.448746077901124,1.0087279836021363
1757859305622867000,32.205866943359375,-2.495945293840766,9.429593049141763,1.0116382450256496
1757859305632850000,32.21584985351563,-2.561497670203447,9.412135133862495,1.0103675675027073
1757859305642833700,32.22583374023438,-2.6160984444409605,9.398035881361364,1.001675142481178
1757859305652817000,32.23581689453125,-2.6553093418449163,9.38868586921394,0.9860463423252104
1757859305662800000,32.2457998046875,-2.6762445778459307,9.384876540058851,0.9654971830323338
1757859305672784000,32.25578393554687,-2.67871739770025,9.386658162778616,0.9410291697952896
1757859305682766800,32.265766845703126,-2.664453310026228,9.393442708352207,0.9133947284165768
1757859305692750800,32.27575073242188,-2.638836345949769,9.403422250574828,0.8846522527307271
1757859305702733800,32.28573388671875,-2.608983643999696,9.414190897348522,0.8582418001890182
1757859305712717800,32.2957177734375,-2.579154030664265,9.424324168828129,0.8369228255674243
1757859305722700800,32.30570068359375,-2.5536864119306206,9.432951127398011,0.8176252007056027
1757859305732684800,32.31568481445313,-2.53761089092046,9.439625782856345,0.7901694038294256
1757859305742668000,32.32566796875,-2.52561942435354,9.446455921137332,0.7457251358166337
1757859305752650800,32.33565063476563,-2.496344522291422,9.458968781229853,0.6830219383399934
1757859305762634800,32.345634765625,-2.434509705147147,9.47995720872283,0.6115142337694763
1757859305772617700,32.35561767578125,-2.3548702051125465,9.504037172490358,0.5461634443935006
1757859305782601700,32.365601806640626,-2.289909072641283,9.522577037787435,0.4972126222090795
1757859305792585000,32.3755849609375,-2.2606416232332585,9.53135421848297,0.4616946245063096
1757859305802569000,32.38556884765625,-2.256803067983687,9.533712764307856,0.4307414870336651
1757859305812551700,32.3955517578125,-2.2505666578121484,9.536488658761977,0.4008873603114858
1757859305822535700,32.40553564453125,-2.22359988656193,9.54390974867344,0.3738616984808817
1757859305832519000,32.415518798828124,-2.1725198337964717,9.556474631214142,0.3525936868615448
1757859305842502000,32.425501953125,-2.101366130295396,9.572789806199074,0.3411052013806998
1757859305852486000,32.43548583984375,-2.018818926120549,9.590635259491204,0.3383801237983629
1757859305862468600,32.445468505859374,-1.938384622446448,9.60733855701089,0.3348237464910373
1757859305872452600,32.45545263671875,-1.870825582436472,9.621183542490003,0.3213081390967592
1757859305882435800,32.46543579101562,-1.8213870132677257,9.63150503001809,0.2950558727914467
1757859305892419800,32.475419921875,-1.7896273086525498,9.638479545205833,0.2594997715679928
1757859305902402800,32.48540283203125,-1.7694889221176504,9.64316331910789,0.2206857097282074
1757859305912385800,32.4953857421875,-1.7548099700324236,9.64665057670176,0.1821431583061814
1757859305922369800,32.505369873046874,-1.746317743758112,9.64887351344824,0.1413881732653826
1757859305932352800,32.51535278320313,-1.7440579821325837,9.649845573350786,0.0954624253900256
1757859305942336800,32.52533666992188,-1.7431123718455432,9.650393854883312,0.0432018987023038
1757859305952319700,32.53531982421875,-1.7383447190523147,9.651337857735156,-0.0150704036548035
1757859305962304000,32.545303955078126,-1.7247924329094588,9.653502926814555,-0.0732118461738573
1757859305972286700,32.55528662109375,-1.7018183845572172,9.65709598287046,-0.1211953257300425
1757859305982270700,32.56527075195312,-1.6712696631669997,9.66203753092587,-0.1492969644953962
1757859305992253700,32.575253662109375,-1.6360530960962176,9.66804407786429,-0.1504788220905698
1757859306002237000,32.58523681640625,-1.5980296549111603,9.674817517521976,-0.1207700586558319
1757859306012221000,32.595220947265624,-1.5568943653158842,9.682071434172988,-0.0629788634797092
1757859306022204000,32.60520385742188,-1.512359934801608,9.68932184369266,0.0146692492501868
1757859306032187600,32.61518774414063,-1.4633641409642997,9.696285252964495,0.1047398380921222
1757859306042171000,32.6251708984375,-1.40863447965011,9.702834820738437,0.2028436174369417
1757859306052155000,32.63515478515625,-1.3478979791365564,9.708746090608834,0.3063040832430124
1757859306062137900,32.64513793945312,-1.2822265064388514,9.713783500254154,0.4107487560471519
1757859306072120800,32.655120849609375,-1.2162789202135056,9.717606273412704,0.5090609905108809
1757859306082104800,32.665104736328125,-1.1525492292333397,9.72052654477358,0.5944392899258062
1757859306092087800,32.675087890625,-1.088166554237157,9.723443893525005,0.6640151131182909
1757859306102071800,32.68507177734375,-1.0136731849193572,9.727663557046652,0.7179382072899491
1757859306112054800,32.6950546875,-0.9321613151416182,9.732564188569784,0.7607109618939459
1757859306122038800,32.70503881835938,-0.8580575296632945,9.736296360835432,0.7991598619494586
1757859306132022000,32.71502197265625,-0.7897210755400359,9.738466106089948,0.8420110155519097
1757859306142006000,32.725006103515625,-0.7042938589494675,9.740154205307364,0.8965117634810507
1757859306151988700,32.73498876953125,-0.5975028056822717,9.741843473568558,0.9538550413597374
1757859306161971700,32.7449716796875,-0.4976850620264187,9.743726218575238,0.9911905002806336
1757859306171955700,32.754955810546875,-0.4254414078641683,9.746373518213629,0.998795203130692
1757859306181939000,32.76493896484375,-0.3887148746218532,9.749738026210665,0.98077410101071
1757859306191923000,32.7749228515625,-0.3854606585988774,9.751903679811956,0.9603069209128616
1757859306201905700,32.78490576171875,-0.3999483624283224,9.75084627971351,0.9651024115610868
1757859306211889700,32.7948896484375,-0.4145590715829282,9.746852826163172,0.9986943731047212
1757859306221873000,32.80487280273437,-0.419450825679861,9.741920045936109,1.0437608646690846
1757859306231857000,32.81485693359375,-0.4214840120078995,9.73818202845156,1.077293570306152
1757859306241839900,32.82483984375,-0.4407162434833124,9.737094233214854,1.0794176497880368
1757859306251822600,32.83482250976562,-0.4916900593953207,9.737823132011291,1.0504244142115116
1757859306261806800,32.844806884765624,-0.566682683472149,9.73827964360714,1.0075493682768195
1757859306271789800,32.85478979492188,-0.6512068502757697,9.736690913110971,0.9711680682756006
1757859306281773800,32.86477392578125,-0.7370871443960815,9.732487031680344,0.9517194906357676
1757859306291756800,32.8747568359375,-0.8244781353402882,9.725675598099826,0.9496565667565912
1757859306301740800,32.88474072265625,-0.9164651488378645,9.716690912133457,0.9572932721801102
1757859306311723800,32.89472387695312,-1.0155014232598245,9.70607073391974,0.9650544807661324
1757859306321706800,32.904706787109376,-1.1229216412760317,9.694258131051065,0.964767042126879
1757859306331690800,32.914690673828126,-1.235619215173274,9.681650578412413,0.9535469983238726
1757859306341673700,32.924673828125,-1.346906630011648,9.668511110854148,0.9360015508916228
1757859306351658000,32.934657958984374,-1.4529365627132356,9.654697105035185,0.9198708656281231
1757859306361641000,32.94464086914063,-1.5546576923049986,9.63986135495305,0.90910389935486
1757859306371624700,32.95462475585938,-1.6513526642978191,9.624135962554812,0.9052181439626962
