time,seconds_elapsed,z,y,x
1757768736614324700,13.94932470703125,1.2134217023849487,-0.3190965056419372,0.7370361685752869
1757768736624281600,13.959281494140624,1.4932498931884766,0.3622144162654876,0.6567666530609131
1757768736634238700,13.96923876953125,1.6487542390823364,1.048393487930298,0.5913946032524109
1757768736644195800,13.97919580078125,1.7121623754501345,1.6082968711853027,0.545561671257019
1757768736654152700,13.989152587890626,1.716716170310974,1.9828052520751955,0.5545602440834045
1757768736664109800,13.99910986328125,1.6625629663467407,2.305945634841919,0.6279512643814087
1757768736674065700,14.009065673828124,1.6087764501571655,2.6476643085479736,0.7751287221908569
1757768736684022800,14.019022705078124,1.5313241481781006,2.979521989822388,0.9644091725349426
1757768736693979600,14.028979736328123,1.4260382652282717,3.346226692199707,1.087824821472168
1757768736703936800,14.038936767578123,1.299705982208252,3.592756509780884,1.1580005884170532
1757768736713893600,14.0488935546875,1.185266137123108,3.707818746566773,1.1793066263198853
1757768736723850800,14.058850830078123,1.1413105726242063,3.636141061782837,1.1767363548278809
1757768736733807900,14.068807861328125,1.1634454727172852,3.5094923973083496,1.1711878776550293
1757768736743764700,14.0787646484375,1.26210355758667,3.323965787887573,1.2269747257232666
1757768736753721600,14.0887216796875,1.33943772315979,2.753931760787964,1.337524652481079
1757768736763678700,14.0986787109375,1.3954923152923584,1.8516595363616943,1.4815194606781006
1757768736773635600,14.108635498046874,1.372327446937561,0.8578522801399231,1.5588749647140503
1757768736783592700,14.1185927734375,1.357788324356079,0.2825850546360016,1.4995852708816528
1757768736793549800,14.1285498046875,1.3300546407699585,0.0654641836881637,1.1957294940948486
1757768736803506700,14.138506591796874,1.2958624362945557,0.0333962403237819,0.779699444770813
1757768736813463800,14.1484638671875,1.3066651821136477,0.1827484369277954,0.3761372864246368
1757768736823420700,14.158420654296876,1.3586483001708984,0.4314094483852386,0.0659297481179237
1757768736833377500,14.16837744140625,1.4224661588668823,0.5587384104728699,-0.1751590371131897
1757768736843334700,14.178334716796876,1.46050763130188,0.4691653549671173,-0.3475546240806579
1757768736853291800,14.188291748046876,1.564660668373108,0.226721853017807,-0.4166511297225952
1757768736863248600,14.19824853515625,1.698848843574524,-0.0276931561529636,-0.3715817928314209
1757768736873205800,14.208205810546875,1.814574122428894,-0.3296687006950378,-0.256690114736557
1757768736883162600,14.21816259765625,1.7872544527053833,-0.6725383996963501,-0.113557256758213
1757768736893119700,14.22811962890625,1.5503710508346558,-1.1634998321533203,-0.0237253736704587
1757768736903077000,14.2380771484375,1.378876566886902,-1.109587788581848,-0.0098462924361228
1757768736913034000,14.248033935546877,1.2185566425323486,-0.6928147077560425,-0.0350658930838108
1757768736922991000,14.2579912109375,1.067742109298706,-0.2363033890724182,-0.0588375329971313
1757768736932947200,14.267947265625,0.9886747002601624,0.0115085439756512,-0.0690435618162155
1757768736942904000,14.277904052734376,0.8160633444786072,0.0488715544342994,-0.0645344853401184
1757768736952861200,14.287861083984374,0.5046402215957642,-0.0468357950448989,-0.0686445459723472
1757768736962818000,14.297818115234374,0.1533318161964416,-0.15760038793087,-0.0829610750079155
1757768736972775000,14.30777490234375,-0.1613824516534805,-0.2863754034042358,-0.0915825217962265
1757768736982732000,14.31773193359375,-0.287660151720047,-0.6149516701698303,-0.1685748845338821
1757768736992689200,14.327689208984374,-0.3169346749782562,-0.3339079916477203,-0.0491856411099433
1757768737002646000,14.33764599609375,-0.232823446393013,0.0682438090443611,0.1546659469604492
1757768737012603100,14.34760302734375,-0.0318967290222644,0.3392491936683655,0.3813760578632355
1757768737022560000,14.35756005859375,0.1346695125102996,0.5064723491668701,0.5798406600952148
1757768737032517000,14.36751708984375,0.2541753947734833,0.6430839896202087,0.7296189665794373
1757768737042474000,14.377473876953124,0.3769598305225372,0.738425076007843,0.800717294216156
1757768737052431000,14.38743115234375,0.5084201097488403,0.8862997889518738,0.823270320892334
1757768737062388200,14.39738818359375,0.5752329230308533,1.1106953620910645,0.7626517415046692
1757768737072345000,14.407344970703123,0.608797550201416,1.1605899333953855,0.6700600385665894
1757768737082302200,14.41730224609375,0.5950526595115662,0.9620761275291444,0.5492972731590271
1757768737092259000,14.427259033203123,0.5719954967498779,0.5904756784439087,0.4486340880393982
1757768737102216000,14.4372158203125,0.627417266368866,0.4561211168766022,0.5326955914497375
1757768737112173000,14.447173095703125,0.7319274544715881,0.5223216414451599,0.7415997982025146
1757768737122130200,14.457130126953125,0.8222024440765381,0.6126613020896912,0.9896367192268372
1757768737132087000,14.467087158203125,0.8354750871658325,0.6949801445007324,1.225960373878479
1757768737142044200,14.477044189453125,0.734637439250946,0.790846586227417,1.3990596532821655
1757768737152001000,14.4870009765625,0.5585165023803711,0.7987274527549744,1.4617537260055542
1757768737161957000,14.49695703125,0.3526321649551391,0.7563545107841492,1.4134278297424316
1757768737171914000,14.5069140625,0.1305327713489532,0.65348219871521,1.2589211463928225
1757768737181871000,14.51687109375,-0.035793948918581,0.5106164216995239,1.0267716646194458
1757768737191828000,14.526827880859376,-0.0843036919832229,0.3973585367202759,0.7338480353355408
1757768737201785000,14.53678515625,-0.0394967198371887,-0.4183294475078583,0.5547905564308167
1757768737211742200,14.5467421875,0.0333015844225883,-0.3573241531848907,0.277287870645523
1757768737221699000,14.556698974609375,0.1732085645198822,-0.6148009300231934,0.1116717308759689
1757768737231656200,14.56665625,0.1720314472913742,-0.878719687461853,0.0119443414732813
1757768737241613000,14.576613037109375,0.1846671104431152,-1.350139856338501,-0.1111748963594436
1757768737251570000,14.58656982421875,0.2596995532512665,-1.5316240787506104,-0.2320656329393386
1757768737261527000,14.596527099609377,0.366760104894638,-1.3828192949295044,-0.2705700695514679
1757768737271484200,14.606484130859377,0.4798904061317444,-1.1982654333114624,-0.168942242860794
1757768737281441000,14.61644091796875,0.5629488229751587,-1.0045140981674194,0.0449246801435947
1757768737291398100,14.626398193359377,0.5673227906227112,-0.8283655047416687,0.2366752028465271
1757768737301355000,14.63635498046875,0.5714296102523804,-0.6983544826507568,0.3711910247802734
1757768737311312000,14.646311767578124,0.6106204390525818,-0.579379141330719,0.3298986852169037
1757768737321269000,14.65626904296875,0.5935332179069519,-0.4122112393379211,0.159076303243637
1757768737331226000,14.66622607421875,0.498453289270401,-0.2201568484306335,0.0121329249814152
1757768737341183200,14.676183349609374,0.4094775319099426,-0.0330587029457092,-0.0006686020642518
1757768737351140000,14.68614013671875,0.3830147683620453,0.2389041036367416,0.1359371840953827
1757768737361096200,14.69609619140625,0.2246250957250595,0.4339019656181335,0.3989661335945129
1757768737371053000,14.706052978515626,0.1112335473299026,0.3441318869590759,0.5800069570541382
1757768737381010200,14.71601025390625,0.1165983080863952,0.2536297738552093,0.5305337905883789
1757768737390967000,14.725967041015624,0.1516473740339279,0.2367455810308456,0.2722856998443603
1757768737400924000,14.735923828125,0.2292709797620773,0.2267405539751052,0.1966817080974578
1757768737410881000,14.745881103515623,0.228580430150032,0.2334357351064682,0.2979846596717834
1757768737420838100,14.755838134765623,0.1612427830696106,0.1028640195727348,0.4573784172534942
1757768737430795300,14.765795166015623,0.0555416569113731,-0.1158866956830024,0.5391457676887512
1757768737440752000,14.775752197265623,0.0273963138461112,-0.1304506510496139,0.5060041546821594
1757768737450709000,14.785708984375,0.0589340031147003,-0.0954660400748252,0.4359073042869568
1757768737460666000,14.795666015625,0.1130976602435112,-0.1635184437036514,0.2848570346832275
1757768737470623000,14.805623046875,0.2644759714603424,-0.1646351069211959,0.0665553361177444
1757768737480580000,14.815580078125,0.4345815479755401,0.0150884548202157,-0.0153245367109775
1757768737490537200,14.825537109375,0.4864809811115265,0.3437771201133728,0.0713477730751037
1757768737500494000,14.835494140625,0.4406594336032867,0.6569448113441467,0.2320090681314468
1757768737510451200,14.845451171875,0.3200491070747375,0.9054436087608336,0.3899233341217041
1757768737520408000,14.855407958984374,0.1491755992174148,1.1180449724197388,0.5147879719734192
1757768737530365000,14.865364990234376,0.0066874274052679,1.246330738067627,0.6008147597312927
1757768737540321000,14.875321044921876,-0.0982598811388015,1.0026832818984983,0.6223914623260498
1757768737550278100,14.885278076171875,-0.1057987585663795,0.6812797784805298,0.5584332346916199
1757768737560235000,14.895235107421875,0.04804378002882,0.5242655277252197,0.4271042644977569
1757768737570192100,14.905192138671875,0.2747999727725982,0.4274066090583801,0.2566904425621032
1757768737580149200,14.915149169921875,0.4423630237579345,0.1370790153741836,0.0814194902777671
1757768737590106000,14.925106201171875,0.5356495976448059,-0.4968361556529999,-0.2483951598405838
1757768737600063000,14.93506298828125,0.5225681662559509,0.0156336892396211,-0.4619982838630676
1757768737610020000,14.94502001953125,0.3460844457149505,0.6929381489753723,-0.5747155547142029
1757768737619977000,14.95497705078125,0.0675282105803489,1.0217055082321167,-0.5418276190757751
1757768737629934000,14.96493408203125,-0.1137715354561805,1.220817804336548,-0.4291074872016907
1757768737639891200,14.97489111328125,-0.0944533944129943,1.2013672590255735,-0.3177717626094818
1757768737649848000,14.98484814453125,0.2083160579204559,-0.1552645415067672,-0.2469793409109115
1757768737659805200,14.99480517578125,0.5552507638931274,-0.576395571231842,-0.0337428115308284
1757768737669762000,15.004761962890624,0.6262272000312805,-0.4789150655269623,0.1194195821881294
1757768737679719000,15.014718994140624,0.4605976939201355,-0.4629749953746795,0.0429317839443683
1757768737689676000,15.024676025390624,0.1347245424985885,-0.6095442175865173,-0.1932354718446731
1757768737699633200,15.034633056640626,-0.137405589222908,-0.7513596415519714,-0.4615187346935272
1757768737709590300,15.04459033203125,-0.2404736578464508,-0.7311497330665588,-0.6635836958885193
1757768737719546000,15.054546142578126,-0.2296852022409439,-0.5804872512817383,-0.7164523005485535
1757768737729503200,15.064503173828124,-0.1663645654916763,-0.401105523109436,-0.6255865693092346
1757768737739460000,15.074460205078124,-0.0737675353884697,-0.3738199174404144,-0.439905434846878
1757768737749417000,15.0844169921875,-0.0098239760845899,-0.4647122621536255,-0.2261481285095214
1757768737759374000,15.0943740234375,0.0096718417480587,-0.5919102430343628,-0.0640207305550575
1757768737769331000,15.1043310546875,0.0306397099047899,-0.7215143442153931,-0.0291232019662857
1757768737779288000,15.1142880859375,0.078570544719696,-0.829155445098877,-0.1448765099048614
1757768737789245200,15.1242451171875,0.1789099276065826,-0.8390770554542542,-0.3539074957370758
1757768737799202000,15.1342021484375,0.3201457858085632,-0.6285195350646973,-0.4746776223182678
1757768737809159200,15.1441591796875,0.3626833856105804,-0.1736271381378173,-0.321228414773941
1757768737819116000,15.154115966796876,0.1781721115112304,0.1194377914071083,0.0377024561166763
1757768737829073200,15.1640732421875,-0.0058131776750087,0.2862832248210907,0.3710657954216003
1757768737839030000,15.174030029296874,-0.1677908897399902,0.2477179616689682,0.5207377076148987
1757768737848987100,15.183987060546874,-0.2537507712841034,0.3342115879058838,0.4878995716571808
1757768737858944300,15.1939443359375,-0.3449207246303558,0.4320865273475647,0.3348622322082519
1757768737868901000,15.203901123046874,-0.3379365801811218,0.4769187271595001,0.132057711482048
1757768737878857200,15.213857177734376,-0.2462455928325653,0.2280743569135666,-0.0451778471469879
1757768737888814000,15.22381396484375,-0.2177356481552124,0.0925197228789329,-0.0873729735612869
1757768737898770700,15.233770751953124,-0.1828327476978302,0.1683854311704635,-0.0736526325345039
1757768737908727800,15.243727783203123,-0.183311328291893,0.2135350555181503,-0.0325802937150001
1757768737918685000,15.253684814453123,-0.2121006250381469,0.1696743965148925,-0.0033467740286141
1757768737928641800,15.263641845703123,-0.2229386270046234,0.0657125785946846,0.0005121463909745
1757768737938599000,15.273598876953123,-0.178404226899147,-0.1509083360433578,-0.0298394300043582
1757768737948556000,15.28355615234375,-0.0830004811286926,-0.1931013315916061,-0.0785893872380256
1757768737958513000,15.293512939453125,-0.0153694227337837,-0.0163436979055404,-0.0595364160835742
1757768737968469800,15.3034697265625,-0.0828579142689704,-0.0182151030749082,0.0279212594032287
1757768737978427000,15.313427001953125,-0.1405071467161178,0.1650308668613433,0.0842351838946342
1757768737988383700,15.3233837890625,-0.1984317004680633,0.3336092233657837,0.1565357446670532
1757768737998340900,15.3333408203125,-0.3062278032302856,0.5666729807853699,0.2541041970252991
1757768738008298000,15.343298095703124,-0.3466916084289551,0.881159782409668,0.3153880536556244
1757768738018254800,15.3532548828125,-0.269554078578949,1.107951045036316,0.3559200465679168
1757768738028211700,15.363211669921874,-0.1049840226769447,1.3639888763427734,0.3925222754478454
1757768738038168000,15.37316796875,-0.5224537253379822,-0.1856544017791748,0.4803051352500915
1757768738048124700,15.383124755859376,-0.7937198877334595,-1.1074607372283936,0.1879007965326309
1757768738058081800,15.393081787109375,-0.9752689599990844,-1.0323843955993652,-0.527198851108551
1757768738068039000,15.403038818359375,-1.0736101865768433,-0.5164499878883362,-1.2446022033691406
1757768738077995800,15.412995849609375,-1.2940490245819092,-0.6619738340377808,-1.580053448677063
1757768738087953000,15.422952880859375,-1.5010019540786743,-1.1538711786270142,-1.672553777694702
1757768738097910000,15.432909912109375,-1.620915770530701,-1.5077879428863523,-1.616531252861023
1757768738107867000,15.442866943359377,-1.6651630401611328,-1.7390388250350952,-1.3988187313079834
1757768738117823700,15.45282373046875,-1.6493759155273438,-1.7700704336166382,-1.0670584440231323
1757768738127780900,15.46278076171875,-1.6126009225845337,-1.627605676651001,-0.696323573589325
1757768738137737700,15.47273779296875,-1.530388116836548,-1.3864517211914062,-0.3744484782218933
1757768738147694800,15.48269482421875,-1.4998043775558472,-1.1013915538787842,-0.2016319781541824
1757768738157652000,15.49265185546875,-1.6290497779846191,-0.9715436697006226,-0.1568319797515869
1757768738167609000,15.502609130859376,-1.980592966079712,-1.033856987953186,-0.2310489565134048
1757768738177565000,15.51256494140625,-2.440028190612793,-1.446829080581665,-0.424620121717453
1757768738187522000,15.52252197265625,-2.831342458724976,-2.0354371070861816,-0.7468985319137573
1757768738197478700,15.532478759765626,-3.189460277557373,-2.443039655685425,-1.1274327039718628
1757768738207435800,15.542435791015626,-3.3602612018585205,-2.298712968826294,-1.324975848197937
1757768738217393000,15.552392822265626,-3.270535469055176,-1.9554920196533203,-1.309345245361328
1757768738227349800,15.562349853515624,-2.730426073074341,-1.8017258644104004,-1.1925935745239258
1757768738237307000,15.572306884765624,-1.7931641340255735,-1.8345147371292116,-1.057409167289734
1757768738247264000,15.582263916015624,-0.78162682056427,-1.7629278898239136,-0.9100727438926696
1757768738257220900,15.592220947265623,-0.1719595342874527,-1.3071300983428955,-0.7278439402580261
1757768738267177700,15.602177734375,-0.1713560670614242,-0.5114502310752869,-0.5550870895385742
1757768738277134800,15.612134765625,-0.3797260224819183,0.0379222147166729,-0.4683206379413605
1757768738287092000,15.622092041015623,-0.5142334699630737,0.1236360594630241,-0.4563718140125274
1757768738297048800,15.632048828125,-0.4804131090641022,-0.143526405096054,-0.5092784762382507
1757768738307006000,15.642005859375,-0.3003344237804413,-0.4556222558021545,-0.609903872013092
1757768738316963000,15.651963134765625,-0.1087063029408454,-0.6794184446334839,-0.7401931881904602
1757768738326919000,15.6619189453125,0.0070626428350806,-0.8071079254150391,-0.8632517457008362
1757768738336876000,15.6718759765625,0.0606254264712333,-0.6884387731552124,-0.9362418055534364
1757768738346832600,15.68183251953125,0.0641029775142669,-0.4074166715145111,-0.9516263604164124
1757768738356789800,15.691789794921876,0.0344705693423748,-0.1221865341067314,-0.8931954503059387
1757768738366747000,15.701746826171876,-0.0559536032378673,-0.0754038542509079,-0.8145413398742676
1757768738376704000,15.7117041015625,-0.1241960152983665,-0.1844234317541122,-0.7778370380401611
1757768738386660900,15.721660888671876,-0.1337005794048309,-0.4854863286018371,-0.7855895161628723
1757768738396618000,15.731617919921876,-0.0791851058602333,-0.8231925964355469,-0.8018648624420166
1757768738406574800,15.741574951171875,-0.0426854193210601,-1.150904417037964,-0.8222194314002991
1757768738416531700,15.75153173828125,-0.0478617548942565,-1.3800727128982544,-0.8684127330780029
1757768738426488800,15.76148876953125,-0.0697910264134407,-1.5858311653137207,-0.9209012389183044
1757768738436446000,15.771446044921875,-0.0912117213010788,-1.603391408920288,-0.9110369086265564
1757768738446402800,15.78140283203125,-0.1334372013807296,-1.5198880434036257,-0.8288698196411133
1757768738456360000,15.79135986328125,-0.0999073013663292,-1.6607601642608645,-0.755592942237854
1757768738466316000,15.80131591796875,-0.0145665742456913,-1.79998517036438,-0.6618995070457458
1757768738476273000,15.81127294921875,0.0903672724962234,-1.9627081155776975,-0.5464562773704529
1757768738486230000,15.82122998046875,0.0847514644265174,-1.904549479484558,-0.4921597242355346
1757768738496187000,15.831186767578124,0.0687770098447799,-1.7237049341201782,-0.557063102722168
1757768738506143700,15.841143798828124,0.0688459798693656,-1.5072498321533203,-0.7000612616539001
1757768738516100900,15.851100830078124,0.0645256862044334,-1.3317172527313232,-0.8774872422218323
1757768738526058000,15.86105810546875,0.079835407435894,-1.2607018947601318,-1.0247238874435425
1757768738536014800,15.871014892578126,0.0921727493405342,-1.1930392980575562,-1.1049339771270752
1757768738545972000,15.880971923828126,0.0025986596010625,-1.14522385597229,-1.1402617692947388
1757768738555928800,15.8909287109375,-0.1578418761491775,-1.1491371393203735,-1.173839449882507
1757768738565885700,15.9008857421875,-0.271731972694397,-1.1616967916488647,-1.2292007207870483
1757768738575842800,15.9108427734375,-0.2990643680095672,-1.108532190322876,-1.300021409988403
1757768738585800000,15.920800048828124,-0.2631013095378876,-0.9795856475830078,-1.3908923864364624
1757768738595756800,15.9307568359375,-0.2289040982723236,-0.9774624705314636,-1.4836101531982422
1757768738605713000,15.940712890625,-0.2113978117704391,-1.0539240837097168,-1.571207880973816
1757768738615670000,15.950669921875,-0.2107921242713928,-1.16756272315979,-1.6528468132019043
1757768738625627000,15.960626953125,-0.2274483293294906,-1.278758525848389,-1.7083417177200315
1757768738635584000,15.970583984375,-0.2242900133132934,-1.3849726915359497,-1.7326241731643677
1757768738645540900,15.980540771484376,-0.2107371836900711,-1.476338028907776,-1.7187209129333496
1757768738655497700,15.990497802734374,-0.2010954469442367,-1.5838695764541626,-1.6955039501190186
1757768738665454800,16.000454833984374,-0.1657305359840393,-1.6837499141693115,-1.6849696636199951
1757768738675412000,16.010411865234374,-0.1135448515415191,-1.808961510658264,-1.681584358215332
1757768738685368800,16.020368896484374,-0.0900235474109649,-1.9763689041137693,-1.6695151329040527
1757768738695326000,16.030325927734374,-0.1128510236740112,-2.141451835632324,-1.6409316062927246
1757768738705282800,16.04028271484375,-0.1801016926765442,-2.33915638923645,-1.6000750064849854
1757768738715239700,16.05023974609375,-0.254015177488327,-2.4752299785614014,-1.5532625913619995
1757768738725196800,16.06019677734375,-0.2976047396659851,-2.5294618606567383,-1.5035359859466553
1757768738735153000,16.07015283203125,-0.314654529094696,-2.545980453491211,-1.4467355012893677
1757768738745109800,16.08010986328125,-0.310547411441803,-2.50189208984375,-1.399423360824585
1757768738755067000,16.09006689453125,-0.2599970996379852,-2.3701863288879395,-1.3654865026474
1757768738765024000,16.10002392578125,-0.2150873988866806,-2.228640556335449,-1.337683081626892
1757768738774980900,16.10998095703125,-0.1622594743967056,-2.101379632949829,-1.3051484823226929
1757768738784938000,16.11993798828125,-0.13566355407238,-1.996933937072754,-1.2538999319076538
1757768738794894800,16.129894775390625,-0.1417008191347122,-1.9416357278823853,-1.196886658668518
1757768738804851700,16.139851806640625,-0.1645406186580658,-1.8531146049499512,-1.1549575328826904
1757768738814808800,16.149808837890625,-0.1969287395477295,-1.749902844429016,-1.132888674736023
1757768738824766000,16.159765869140625,-0.2389973700046539,-1.6382770538330078,-1.1303019523620603
1757768738834722800,16.169722900390624,-0.2923914194107055,-1.5308438539505005,-1.1186397075653076
1757768738844680000,16.179679931640624,-0.3434388935565948,-1.4650079011917114,-1.0946625471115112
1757768738854636800,16.18963671875,-0.336667537689209,-1.4157719612121582,-1.0382944345474243
1757768738864593000,16.199593017578124,-0.2807153165340423,-1.4067955017089844,-0.9573742747306824
1757768738874549800,16.2095498046875,-0.2121266722679138,-1.4157450199127195,-0.8792483806610107
1757768738884507000,16.2195068359375,-0.1689962446689605,-1.4652975797653198,-0.8013224601745605
1757768738894463700,16.229463623046875,-0.1565727442502975,-1.5620075464248655,-0.7316989898681641
1757768738906287600,16.24128759765625,-0.1404361128807068,-1.6275423765182495,-0.6361828446388245
1757768738916244700,16.25124462890625,-0.1293408572673797,-1.6217236518859863,-0.5250691175460815
1757768738926201900,16.261201904296875,-0.1141116693615913,-1.6255873441696167,-0.4428564608097076
1757768738936158700,16.27115869140625,-0.1111030653119087,-1.658129096031189,-0.3910400867462158
1757768738946115800,16.28111572265625,-0.1384180337190628,-1.6426146030426023,-0.3376948237419128
1757768738956072700,16.29107275390625,-0.1637549102306366,-1.5893337726593018,-0.2907707393169403
1757768738966029600,16.301029541015627,-0.1966529339551925,-1.6009491682052612,-0.2389557361602783
1757768738975986700,16.310986572265627,-0.2553376853466034,-1.6308485269546509,-0.1664053499698639
1757768738985942800,16.32094287109375,-0.2569872438907623,-1.6292356252670288,-0.098033495247364
1757768738995899600,16.330899658203126,-0.1136331409215927,-0.5298675298690796,-0.0456941872835159
1757768739005856800,16.340856689453126,-0.2379321902990341,1.062320113182068,-0.6340144872665405
1757768739015814000,16.35081396484375,-0.2905622124671936,3.1880886554718018,-1.040681004524231
1757768739025770800,16.360770751953126,-0.4185665249824524,3.767096996307373,-1.1460356712341309
1757768739035727600,16.3707275390625,-0.405265212059021,3.146214008331299,-0.8720911741256714
1757768739045684700,16.380684814453126,-0.2662748396396637,1.194422483444214,-0.4570433795452118
1757768739055641600,16.3906416015625,-0.0522105731070041,-1.157482624053955,0.0508420169353485
1757768739065598700,16.4005986328125,0.0757990553975105,-2.767708301544189,0.4589632153511047
1757768739075555800,16.410555908203126,-0.0117829926311969,-2.917687177658081,0.5845963954925537
1757768739085512700,16.4205126953125,-0.2497521489858627,-1.9943299293518064,0.4679994881153106
1757768739095469800,16.4304697265625,-0.4840458333492279,-0.6130129098892212,0.1983659714460373
1757768739105426000,16.440426025390625,-0.6585150957107544,0.7228712439537048,-0.0543352626264095
1757768739115382800,16.4503828125,-0.8051927089691162,1.661874532699585,-0.2540479004383087
1757768739125339600,16.460339599609377,-0.8798584342002869,2.0790464878082275,-0.4059087932109833
1757768739135296800,16.470296875,-0.8633485436439514,2.0679891109466557,-0.4726588129997253
1757768739145253600,16.480253662109376,-0.8000356554985046,1.7982066869735718,-0.4695546329021454
1757768739155210800,16.490210693359376,-0.72345370054245,1.4585195779800415,-0.4284303486347198
1757768739165167900,16.50016796875,-0.6592981219291687,1.1293951272964478,-0.3773168325424194
1757768739175124700,16.510124755859376,-0.6077083945274353,0.8465132117271423,-0.3353709578514099
