time,seconds_elapsed,z,y,x
1758278135370033000,135.45003295898437,-0.7827543052673339,5.655852509307861,1.284489190673828
1758278135380117800,135.46011767578125,-0.7448959915161132,5.243750548553466,1.0790367607116698
1758278135390203000,135.47020288085938,-0.7315782447814941,5.008220960235596,0.8460510116577148
1758278135400287700,135.4802878417969,-0.6998550727844238,4.950909757995605,0.6995557975769042
1758278135410371800,135.49037182617187,-0.6847416748046875,5.068824189758301,0.4976946701049804
1758278135420456700,135.5004567871094,-0.6437409713745117,5.331138909149169,0.4487631736755371
1758278135430541800,135.51054174804688,-0.5511152946472168,5.754463690185546,0.4046200805664062
1758278135440626700,135.52062670898437,-0.4279635467529296,6.332214478302002,0.4967968444824218
1758278135450711800,135.5307119140625,-0.2849099975585937,7.02264238204956,0.5776011505126952
1758278135460796700,135.54079663085938,-0.129586164855957,7.741800705718994,0.7603086647033691
1758278135470881800,135.5508818359375,0.1177647941589355,8.445396718597411,1.0619780738830569
1758278135480966700,135.5609665527344,0.4601356315612793,9.061305095672608,1.3153145370483397
1758278135491050800,135.57105078125,0.7962216896057128,9.57037222366333,1.706317595672607
1758278135501135600,135.58113549804688,1.199495031738281,10.021679236602782,2.2143372604370115
1758278135511220700,135.591220703125,1.606359676361084,10.580725324249268,2.4993968955993653
1758278135521305900,135.60130590820313,2.0299837326049803,11.160720676422118,2.718466347503662
1758278135531390700,135.611390625,2.435352001190185,11.622801596832277,3.060088996887207
1758278135541475800,135.6214758300781,2.815880427551269,11.801019982910155,3.3729812263488768
1758278135551560700,135.63156079101563,3.155857063293457,11.783662020874022,3.62631768951416
1758278135561645800,135.64164575195312,3.3075895935058592,11.602001969909669,3.835810334777832
1758278135571730700,135.6517307128906,3.3533787002563478,11.298536909484865,3.962852660369873
1758278135581814800,135.6618146972656,3.376273253631592,10.819696577453612,3.883395092773437
1758278135591899600,135.67189965820313,3.4223616355896,10.034248795318604,3.3182138633728027
1758278135601984800,135.68198486328126,3.5582325798034664,9.23144305114746,2.520346160125732
1758278135612069600,135.6920695800781,3.583521334838867,8.721927010345459,1.716044039916992
1758278135622154800,135.70215478515624,3.3919852020263668,8.570344117736816,0.8054992210388183
1758278135632239600,135.71223950195312,3.12188932723999,8.795249436187744,-0.1102829139709472
1758278135642324700,135.72232470703125,2.871695253753662,9.348758932495116,-0.919971987915039
1758278135652409900,135.73240991210938,2.542492525482177,10.037690460205075,-1.4369699089050292
1758278135662493700,135.74249365234374,2.1945850967407226,10.77091471862793,-1.6383821235656737
1758278135672578600,135.75257861328126,1.871966423034668,11.496956372070311,-1.5589245559692382
1758278135682663700,135.76266357421875,1.7443255470275878,12.05405717086792,-1.2949638229370115
1758278135692748800,135.77274877929688,1.7446248222351073,12.126332133483888,-1.061828436279297
1758278135702833700,135.78283374023437,2.135927156066894,11.494262895202636,-0.830638338470459
1758278135712918800,135.79291870117189,2.688389189147949,10.280701928710936,-0.7846995941162109
1758278135723003600,135.80300366210938,3.121290776824951,8.786121542358398,-0.9246107536315916
1758278135733088800,135.8130888671875,3.503016304016113,7.363965756225586,-1.09160631942749
1758278135743172600,135.82317260742187,3.727771984863281,6.360495985412597,-1.2107178520202635
1758278135753257700,135.8332578125,3.714304600524902,5.917867953491211,-1.2318167541503906
1758278135763342600,135.84334252929688,3.548356497955322,6.042516077423096,-1.1789946800231932
1758278135773427700,135.853427734375,3.263596138000488,6.65857409210205,-0.994790789794922
1758278135783512600,135.8635126953125,2.846256861114502,7.76319888305664,-0.8004115425109862
1758278135793597700,135.87359765625,2.341978136444092,9.30296982574463,-0.5568015235900878
1758278135803682600,135.8836826171875,1.7727566917419433,11.0317330619812,-0.2261024192810058
1758278135813767700,135.893767578125,1.2279261764526366,12.608165217590331,0.2741360900878906
1758278135823852800,135.90385278320312,0.8065466842651366,13.775188889312744,0.9744400756835936
1758278135833936600,135.9139365234375,0.5542576843261718,14.30041687850952,1.798494359588623
1758278135844021800,135.9240217285156,0.5556044227600098,14.162451007843016,2.513313192749023
1758278135854106600,135.93410668945313,0.7550713485717773,13.664905975341796,2.935440872955322
1758278135864191700,135.94419165039062,1.0485106895446776,13.003807041931152,3.036296617889404
1758278135874276600,135.9542766113281,1.330427935028076,12.164639360046388,2.9222727638244628
1758278135884361700,135.96436181640624,1.4872481437683105,11.259331857299804,2.7706898712158203
1758278135894446600,135.97444653320312,1.5304934112548827,10.389039553833006,2.6699837638854977
1758278135904531700,135.98453173828125,1.5316905120849609,9.649380878448486,2.6722283279418946
1758278135914615600,135.9946154785156,1.4157213691711426,8.969128331756592,2.70694425201416
1758278135924700700,136.00470068359374,1.198896481323242,8.364891687774657,2.832639839172363
1758278135934785500,136.01478564453126,0.8602665840148925,7.822305736541748,2.864662286376953
1758278135944870700,136.02487060546875,0.4734533782958984,7.389254511260986,2.8380267929077148
1758278135954955500,136.03495556640624,0.0830488700866699,7.0558619300842285,2.77098914642334
1758278135965040600,136.04504052734376,-0.2401683540344238,6.903830124664307,2.6779145568847653
1758278135975125800,136.05512573242189,-0.5003881469726562,6.821230167388916,2.461239306640625
1758278135985210600,136.06521069335938,-0.7749731498718261,6.715586019134521,2.1122844146728514
1758278135995294500,136.07529443359374,-0.9789292037963868,6.720224784851074,1.863586717224121
1758278136005379600,136.08537963867187,-1.105073703765869,6.738779847717285,1.7036241188049317
1758278136015464700,136.0954645996094,-1.1622352684020996,6.788758807373046,1.6150386573791502
1758278136025549600,136.10554956054688,-1.121683477783203,6.89560005645752,1.5222633430480956
1758278136035634700,136.115634765625,-1.0889128425598145,7.060500695800781,1.4956278495788573
1758278136045719600,136.12571948242189,-1.1323077476501464,7.317877374267578,1.569399188232422
1758278136055804700,136.1358046875,-1.2342109558105467,7.687781530761718,1.6494553062438964
1758278136065888800,136.145888671875,-1.374571028137207,8.137292892456054,1.7827824111938475
1758278136075973600,136.1559736328125,-1.5933412048339843,8.575880709075927,2.070834798431396
1758278136086058000,136.16605810546875,-1.7335516395568846,9.029133010864255,2.562543964385986
1758278136096142800,136.17614282226563,-1.6398784996032714,9.572916062927243,3.0310593017578125
1758278136106228000,136.18622802734376,-1.3108254089355469,10.17655415649414,3.24324542388916
1758278136116312800,136.1963127441406,-0.8667010009765624,10.54077208404541,3.2606033859252928
1758278136126398000,136.20639794921874,-0.5057751007080078,10.542567735290527,3.0775965965270995
1758278136136483000,136.21648315429687,-0.1539770942687988,10.325742847442626,2.9234698646545407
1758278136146568000,136.22656787109375,0.2264016944885253,10.06821653137207,2.8918963302612304
1758278136156652800,136.23665283203124,0.6346130775451659,9.8311905670166,2.9448680419921875
1758278136166737000,136.24673681640624,0.919971987915039,9.776872116851806,2.995445552062988
1758278136176822000,136.25682202148437,1.2357073318481444,9.988908601379396,2.918232548522949
1758278136186907000,136.2669069824219,1.5050550186157226,10.446051480865478,2.817975354003906
1758278136196992000,136.27699194335938,1.5780781692504882,10.91696101989746,2.7831097923278807
1758278136207076900,136.28707690429687,1.504007555389404,11.284919887542724,2.8290485366821287
1758278136217162000,136.2971618652344,1.3976152191162108,11.711835971069336,2.8658593872070317
1758278136227246800,136.30724682617188,1.243638124847412,12.126781046295166,2.8685528640747067
1758278136237332000,136.31733203125,1.0491092399597168,12.604125002288818,2.8865093765258787
1758278136247415800,136.32741577148437,0.9280524185180664,13.045107020568848,2.8425159210205075
1758278136257501000,136.3375009765625,0.891241567993164,13.414412626647948,2.860771708679199
1758278136267585800,136.34758569335938,0.920570538330078,13.602507094573976,3.0181904678344726
1758278136277671000,136.3576708984375,1.019032081604004,13.33615215988159,3.247884189605713
1758278136287756000,136.36775610351563,1.4018050720214843,12.571952917480468,3.407996425628662
1758278136297841000,136.3778408203125,2.0030489639282227,11.520299838256836,3.3809120193481443
1758278136307926000,136.3879260253906,2.558653386688232,10.34983450164795,3.0725089179992677
1758278136318011000,136.39801098632813,3.0035259826660154,9.351153134155274,2.6062381446838376
1758278136328096000,136.40809594726562,3.3738790519714352,8.691999489593506,2.0868460220336917
1758278136338179800,136.41817993164062,3.341557329559326,8.490886550140381,1.6096517036437987
1758278136348265000,136.4282648925781,2.9415760147094723,8.709656726837158,1.1595417915344235
1758278136358349800,136.43834985351563,2.2659622337341307,9.226953923034667,0.9094973556518554
1758278136368435000,136.44843505859376,1.3275848205566405,9.848249253845214,0.9970353538513184
1758278136378519800,136.4585197753906,0.5110124168395995,10.42644895477295,1.303044253540039
1758278136388605000,136.46860498046874,0.015263035583496,10.83989765396118,1.6672621810913084
1758278136398689800,136.47868969726562,-0.2642600082397461,10.943147600555418,2.1800702491760253
1758278136408775000,136.48877490234375,-0.2528875503540039,10.746224514007569,2.7090391784667966
1758278136418858800,136.4988586425781,-0.0167594116210937,10.331728351593018,2.91134921875
1758278136428944000,136.50894384765624,0.2097919204711913,9.789441675567629,2.7678467567443845
1758278136439028700,136.51902880859376,0.2810194198608398,9.227552473449707,2.482487846374512
1758278136449113900,136.52911376953125,0.1506850669860839,8.780136038208008,2.0822072563171385
1758278136459199000,136.53919897460938,-0.1098340011596679,8.347533725738526,1.7099088981628416
1758278136469283800,136.54928393554687,-0.2681505859374999,8.015338245391845,1.4398130233764648
1758278136479369000,136.5593688964844,-0.3422211997985839,7.70573804321289,1.170764611816406
1758278136489453800,136.56945385742188,-0.4308066612243652,7.385663208770752,0.8656535377502441
1758278136499538000,136.57953784179688,-0.4198831161499023,7.174524549865723,0.6314706878662109
1758278136509622800,136.58962280273437,-0.3425204750061035,7.1035963256835934,0.4715080894470214
1758278136519708000,136.5997080078125,-0.2229600296020507,7.154922023773193,0.3483563415527343
1758278136529792800,136.60979272460938,-0.1066916114807128,7.306953829193115,0.304512523651123
1758278136539878000,136.6198779296875,0.0652419952392578,7.596801867675781,0.2941875289916992
1758278136549962800,136.6299626464844,0.2295440841674804,7.915679601287842,0.4116530479431152
1758278136560047900,136.6400478515625,0.4070142822265625,8.266130869293212,0.5871779571533203
1758278136570132700,136.6501328125,0.6356605407714844,8.531887253570556,0.8228571830749511
1758278136580216800,136.660216796875,0.8750807067871094,8.725817588043212,1.1921627891540527
1758278136590301700,136.6703017578125,1.1668740341186523,8.905681987762451,1.4802151763916014
1758278136600386800,136.68038671875,1.441608674621582,9.075221392822264,1.674594423675537
1758278136610472000,136.6904719238281,1.6771382629394531,9.177274238586426,2.129941651916504
1758278136620556800,136.70055688476563,1.9865888275146484,9.23114377593994,2.653673265075684
1758278136630642000,136.71064184570312,2.280477081298828,9.292345555877684,3.037344081115722
1758278136640726800,136.7207268066406,2.539649411010742,9.345167630004882,3.52441448135376
1758278136650812000,136.73081201171874,2.7801170402526854,9.31374373321533,4.084657669830322
1758278136660896800,136.74089672851562,2.976441576385498,9.076418493652342,4.300884007263184
1758278136670980900,136.75098095703126,3.2927754707336425,8.827571158599852,4.425083218383789
1758278136681065700,136.7610656738281,3.6629789024353023,8.594435771942138,4.433911837005615
1758278136691150800,136.77115087890624,3.923049057769775,8.403198914337157,4.064157318115234
1758278136701235700,136.78123559570312,4.039916026306152,8.29396346359253,3.5697546752929687
1758278136711320800,136.79132080078125,3.968239614105225,8.355165243530273,3.0946552833557126
1758278136721405700,136.80140576171874,3.716399526977539,8.61209300918579,2.6530747146606446
1758278136731490800,136.81149072265626,3.381360932159424,8.975113835906981,2.1999720504760742
1758278136741576000,136.8215759277344,2.9581857887268064,9.297133959197998,1.7860744384765623
1758278136751659800,136.83165966796875,2.60474176864624,9.532064997100829,1.375169578552246
1758278136761744600,136.84174462890624,2.4150012870788573,9.76849241104126,0.9560346504211426
1758278136771829800,136.85182983398437,2.326266188049316,10.11894367904663,0.5874772323608398
1758278136781915000,136.8619147949219,2.2864625854492187,10.596437272644042,0.3752911102294922
1758278136791999700,136.87199975585938,2.307561487579345,10.883741471862791,0.3142389678955078
1758278136802084900,136.8820849609375,2.3964462242126463,10.820594403076171,0.3978863883972168
1758278136812169700,136.8921696777344,2.623296831512451,10.428843156433103,0.4372410781860351
1758278136822254800,136.9022548828125,2.9791350532531737,9.813234054565427,0.450708462524414
1758278136832338700,136.91233862304688,3.342904067993164,9.042301119995116,0.4656722229003906
1758278136842423800,136.922423828125,3.744531396484375,8.262389929199218,0.4061164566040038
1758278136852508700,136.9325087890625,4.144662348937988,7.587973249053954,0.2774281173706054
1758278136862593800,136.94259375,4.41191510925293,7.223306408691406,0.0932242271423339
1758278136872678700,136.9526787109375,4.573673358917236,7.295132458496093,-0.0694318481445312
1758278136882763800,136.962763671875,4.649539624023437,7.871087595367431,-0.2392705284118652
1758278136892848600,136.9728486328125,4.493317965698242,8.910919303894042,-0.3290530906677246
1758278136902933800,136.9829338378906,4.176535158538818,10.26588780593872,-0.3320458427429199
1758278136913017900,136.9930178222656,3.727771984863281,11.701959889221191,-0.2064998931884765
1758278136923103000,137.00310302734374,3.205985660552978,13.000963927459717,-0.0023942016601562
1758278136933187800,137.01318774414062,2.601749016571045,14.090774595642088,0.2311900978088378
1758278136943272700,137.0232727050781,2.0515315475463867,14.764892000579833,0.5360018966674804
1758278136953357800,137.03335791015624,1.597979970550537,14.960468348693846,0.9847650703430176
1758278136963442700,137.04344262695312,1.2437877624511715,14.739603245544432,1.48111300201416
