time,seconds_elapsed,z,y,x
1757768750925017300,28.260017333984376,0.7697344422340393,1.070024013519287,0.1341693550348281
1757768750934974500,28.269974365234376,0.8552040457725525,1.075801134109497,0.0013966485857963
1757768750944931600,28.279931640625,1.021897554397583,1.099409580230713,-0.1069333329796791
1757768750954888400,28.289888427734372,1.215721607208252,1.1520378589630127,-0.1685886979103088
1757768750964845300,28.29984521484375,1.3877406120300293,1.221526861190796,-0.1942479312419891
1757768750974802400,28.30980249023437,1.517330765724182,1.3356521129608154,-0.2020411342382431
1757768750984759600,28.31975952148437,1.6166757345199585,1.4834738969802856,-0.2143899798393249
1757768750994716400,28.32971630859375,1.6907148361206057,1.6295205354690552,-0.2430940568447113
1757768751004673500,28.33967358398437,1.736985445022583,1.759052038192749,-0.2983128726482391
1757768751014629400,28.34962939453125,1.7587605714797974,1.8111733198165891,-0.3884877562522888
1757768751024586500,28.35958642578125,1.761527180671692,1.8107292652130127,-0.494947612285614
1757768751034543600,28.369543701171875,1.755008578300476,1.7816967964172363,-0.6263730525970459
1757768751044500200,28.379500244140623,1.747796893119812,1.746350646018982,-0.7645002603530884
1757768751054457300,28.389457275390622,1.7456490993499756,1.6707477569580078,-0.9041247367858888
1757768751064414500,28.39941455078125,1.7537518739700315,1.6020867824554443,-1.0231987237930298
1757768751074371300,28.409371337890622,1.7521542310714722,1.5195271968841553,-1.1145163774490356
1757768751084328400,28.419328369140626,1.7318425178527832,1.4890559911727903,-1.1692997217178345
1757768751094285600,28.42928564453125,1.700941801071167,1.465461492538452,-1.202897071838379
1757768751104242700,28.43924267578125,1.652606964111328,1.457343578338623,-1.220181584358215
1757768751114199300,28.44919921875,1.5986881256103516,1.4515637159347534,-1.2237975597381592
1757768751124156400,28.459156494140625,1.5626354217529297,1.4534413814544678,-1.2064683437347412
1757768751134112300,28.4691123046875,1.521827220916748,1.4327088594436646,-1.1775227785110474
1757768751144069400,28.4790693359375,1.4882802963256836,1.3663042783737185,-1.1632239818572998
1757768751154026500,28.489026611328125,1.4598851203918457,1.3119922876358032,-1.1424661874771118
1757768751163983400,28.4989833984375,1.4066627025604248,1.2510828971862793,-1.1138944625854492
1757768751173940500,28.5089404296875,1.345900535583496,1.2074254751205444,-1.0736459493637085
1757768751183897600,28.518897705078125,1.281383395195007,1.1629819869995115,-1.0317381620407104
1757768751193854500,28.5288544921875,1.215296506881714,1.127927541732788,-0.975354790687561
1757768751203811300,28.53881127929688,1.1476041078567505,1.1051136255264282,-0.8993279337882996
1757768751213768400,28.5487685546875,1.080685257911682,1.0728659629821775,-0.8141658902168274
1757768751223725600,28.5587255859375,1.0094081163406372,1.0140613317489624,-0.7199251055717468
1757768751233682400,28.56868237304688,0.9329075217247008,0.907471776008606,-0.6250023245811462
1757768751243639600,28.5786396484375,0.8419008851051331,0.7572070956230164,-0.5213222503662109
1757768751253595400,28.588595458984376,0.718097984790802,0.5776373744010925,-0.4153285026550293
1757768751263552500,28.598552490234376,0.551236629486084,0.3975053429603576,-0.2998689711093902
1757768751273509400,28.60850927734375,0.3491967022418976,0.2373950481414795,-0.1714652180671692
1757768751283466200,28.61846630859375,0.1541012823581695,0.0772035717964172,-0.0418116599321365
1757768751293423400,28.62842333984375,-0.0189320184290409,-0.0187613051384687,0.093170665204525
1757768751303380500,28.63838037109375,-0.1496524810791015,-0.0724535584449768,0.2258866280317306
1757768751313337600,28.64833764648437,-0.2230143100023269,-0.0585926100611686,0.3649212121963501
1757768751323294500,28.65829443359375,-0.2624256610870361,0.0237741023302078,0.4961027204990387
1757768751333251600,28.66825146484375,-0.2900202572345733,0.1539643257856369,0.5897881984710693
1757768751343208400,28.67820849609375,-0.2978603839874267,0.2825067043304443,0.6417011618614197
1757768751353165300,28.688165283203126,-0.2737720906734466,0.3611562252044678,0.67029869556427
1757768751363121400,28.698121337890623,-0.2529603540897369,0.3725832104682922,0.682999312877655
1757768751373078300,28.708078369140622,-0.2866828739643097,0.3220188319683075,0.6949198842048645
1757768751383035400,28.718035400390622,-0.3789985477924347,0.174267441034317,0.7157682180404663
1757768751392992500,28.727992431640622,-0.5073938369750977,-0.0956588461995124,0.7360231876373291
1757768751402949600,28.73794970703125,-0.6531025171279907,-0.4819918274879455,0.7480595707893372
1757768751412906500,28.747906494140626,-0.7971060276031494,-0.9328653216362,0.7482760548591614
1757768751422863400,28.75786328125,-0.927215814590454,-1.3966717720031738,0.74820876121521
1757768751432820500,28.767820556640626,-1.050666332244873,-1.8339101076126096,0.7568701505661011
1757768751442777300,28.77777734375,-1.1827046871185305,-2.24537992477417,0.7676401734352112
1757768751452734500,28.787734375,-1.3249890804290771,-2.6234443187713623,0.7603939771652222
1757768751462691600,28.797691650390625,-1.4728996753692627,-2.972633123397827,0.7286655306816101
1757768751472647400,28.8076474609375,-1.60993230342865,-3.271411180496216,0.6673902273178101
1757768751482604500,28.8176044921875,-1.7240313291549685,-3.5228734016418457,0.5803590416908264
1757768751492561400,28.8275615234375,-1.829652547836304,-3.694587230682373,0.4967674612998962
1757768751502518500,28.8375185546875,-1.9233274459838867,-3.775796890258789,0.4242114126682281
1757768751512475400,28.84747534179688,-2.0046191215515137,-3.7927262783050537,0.3458130061626434
1757768751522432500,28.8574326171875,-2.0642871856689453,-3.750824451446533,0.27556973695755
1757768751532389400,28.86738940429688,-2.1083743572235107,-3.673622131347656,0.2147415429353714
1757768751542346500,28.87734643554688,-2.130900382995605,-3.546229124069214,0.1625415086746215
1757768751552303600,28.8873037109375,-2.14912223815918,-3.3981544971466064,0.1294410824775695
1757768751562260500,28.89726049804688,-2.1529436111450195,-3.2409093379974365,0.0923043116927146
1757768751572217300,28.90721728515625,-2.145174503326416,-3.1008896827697754,0.0677691474556922
1757768751582173400,28.91717333984375,-2.1446752548217773,-2.9258389472961426,0.0518477484583854
1757768751592130300,28.92713037109375,-2.1331348419189453,-2.6941041946411133,0.0341888591647148
1757768751602087400,28.93708740234375,-2.0883755683898926,-2.469404697418213,0.0095284525305032
1757768751612044300,28.947044189453123,-2.0452654361724854,-2.265385389328003,-0.0189404729753732
1757768751622001400,28.95700146484375,-2.032919645309448,-1.982413411140442,-0.0516765266656875
1757768751631958500,28.96695849609375,-2.023024559020996,-1.6917985677719116,-0.0910883769392967
1757768751641915600,28.97691552734375,-2.016328811645508,-1.441662073135376,-0.1342654377222061
1757768751651872500,28.98687255859375,-2.01383113861084,-1.2343535423278809,-0.1696402132511139
1757768751661829400,28.996829345703127,-2.022031307220459,-1.0469324588775637,-0.1967205852270126
1757768751671786500,29.006786376953126,-2.023207187652588,-0.886027455329895,-0.2141858637332916
1757768751681742300,29.016742431640623,-1.9992114305496216,-0.7581984400749207,-0.216831162571907
1757768751691699500,29.026699462890623,-1.9415481090545652,-0.6203771829605103,-0.2149027734994888
1757768751701656300,29.03665625,-1.8516918420791624,-0.4799898564815521,-0.1960884034633636
1757768751711613400,29.046613525390622,-1.743493676185608,-0.3367677330970764,-0.1667291820049286
1757768751721570600,29.056570556640622,-1.6271487474441528,-0.1944104731082916,-0.1245345696806907
1757768751731527700,29.066527587890626,-1.5115516185760498,-0.0577245205640792,-0.0811929479241371
1757768751741484300,29.076484375,-1.3989375829696655,0.0559190176427364,-0.0459007509052753
1757768751751441400,29.08644140625,-1.2939122915267944,0.1293530315160751,-0.0154280606657266
1757768751761398500,29.0963984375,-1.2043378353118896,0.1707947552204132,0.0092419013381004
1757768751771355400,29.10635546875,-1.1266478300094604,0.1807986497879028,0.0183387268334627
1757768751781311500,29.1163115234375,-1.0474456548690796,0.1652998626232147,0.0182306040078401
1757768751791268400,29.12626831054688,-0.9472959637641908,0.138869047164917,0.0266472566872835
1757768751801225500,29.1362255859375,-0.8107700347900391,0.1167893931269645,0.0365855917334556
1757768751811182600,29.1461826171875,-0.6233983039855957,0.121017687022686,0.0408794060349464
1757768751821139500,29.15613940429688,-0.4032394587993622,0.1940463036298751,0.0287883952260017
1757768751831096300,29.16609643554688,-0.1549116671085357,0.3410746157169342,0.0100730322301387
1757768751841053400,29.17605346679688,0.1302174478769302,0.53898024559021,-0.006252980325371
1757768751851010600,29.18601049804688,0.410739928483963,0.754016101360321,-0.0123273842036724
1757768751860967400,29.19596752929688,0.6371184587478638,0.9619896411895752,0.0047291195951402
1757768751870924500,29.20592456054688,0.7798265814781189,1.175167679786682,0.0347442775964736
1757768751880880400,29.21588037109375,0.8634977340698242,1.3829751014709473,0.0471011623740196
1757768751890837500,29.22583740234375,0.9596948623657228,1.549984335899353,0.0297709070146083
1757768751900794600,29.235794677734376,1.0853630304336548,1.699568271636963,0.0047567849978804
1757768751910751200,29.245751220703124,1.1854017972946167,1.865734338760376,0.0103329112753272
1757768751920708400,29.255708251953124,1.2731263637542725,2.036582469940185,0.0176371186971664
1757768751930665200,29.265665283203123,1.4172658920288086,2.1725776195526123,-0.0020859856158494
1757768751940622300,29.275622314453123,1.6367133855819702,2.24478816986084,-0.0343860499560833
1757768751950579500,29.285579345703123,1.848413109779358,2.2389464378356934,-0.0309332609176635
1757768751960536600,29.29553662109375,1.9651261568069456,2.1641316413879395,0.0291404351592063
1757768751970493400,29.305493408203127,1.9588488340377808,2.042543888092041,0.116847388446331
1757768751980449500,29.315449462890623,1.8435271978378296,1.8968329429626465,0.2037122696638107
1757768751990406400,29.325406494140623,1.6663779020309448,1.7614614963531494,0.2491308748722076
1757768752000363300,29.33536328125,1.4841619729995728,1.6324750185012815,0.2352784425020218
1757768752010320400,29.3453203125,1.3346688747406006,1.520129919052124,0.1466231495141983
1757768752020277200,29.35527734375,1.2255282402038574,1.408361792564392,0.0036252485588192
1757768752030234400,29.365234375,1.159203052520752,1.3159596920013428,-0.1636907756328582
1757768752040191500,29.37519140625,1.1456173658370972,1.238848090171814,-0.315318763256073
1757768752050148600,29.385148681640626,1.1919673681259155,1.1959391832351685,-0.4219155311584472
1757768752060105200,29.39510522460937,1.3007270097732544,1.191011667251587,-0.477705717086792
1757768752070061600,29.4050615234375,1.435399293899536,1.2046416997909546,-0.4927094578742981
1757768752080018200,29.41501806640625,1.5735095739364624,1.2727240324020386,-0.4844333231449127
1757768752089975300,29.424975341796877,1.689470291137695,1.379629611968994,-0.49124675989151
1757768752099932400,29.434932373046877,1.7597545385360718,1.4720041751861572,-0.5287678241729736
1757768752109889300,29.44488916015625,1.792316436767578,1.5462216138839722,-0.5973895192146301
1757768752119846400,29.45484643554688,1.7927030324935913,1.5700576305389404,-0.696694552898407
1757768752129803500,29.46480346679688,1.7738829851150513,1.5359153747558594,-0.8154661655426025
1757768752139760000,29.474760009765625,1.741219401359558,1.491808533668518,-0.9360232949256896
1757768752149717200,29.48471728515625,1.7037303447723389,1.4334213733673096,-1.038063406944275
1757768752159674400,29.49467431640625,1.6734602451324463,1.3953180313110352,-1.124058485031128
1757768752169630200,29.504630126953124,1.6575592756271362,1.373690843582153,-1.1847865581512451
1757768752179587300,29.51458740234375,1.641864538192749,1.356747269630432,-1.213291883468628
1757768752189544400,29.52454443359375,1.6211906671524048,1.361650466918945,-1.2106878757476809
1757768752199501300,29.534501220703124,1.5895254611968994,1.3451762199401855,-1.1891013383865356
1757768752209458400,29.54445849609375,1.5341050624847412,1.3450218439102173,-1.1522938013076782
1757768752219415600,29.55441552734375,1.459099531173706,1.3451272249221802,-1.111111760139465
1757768752229372200,29.5643720703125,1.3729606866836548,1.3323479890823364,-1.0564343929290771
1757768752239329300,29.574329345703124,1.293967366218567,1.290450930595398,-1.005263328552246
1757768752249286400,29.584286376953123,1.221748113632202,1.2421199083328247,-0.964860737323761
1757768752259242200,29.5942421875,1.1522146463394165,1.2203893661499023,-0.9406371712684632
1757768752269199400,29.604199462890627,1.0780128240585327,1.2243342399597168,-0.9146681427955629
1757768752279156500,29.614156494140627,1.0000344514846802,1.2685117721557615,-0.8655859231948853
1757768752289113300,29.62411328125,0.9114252924919128,1.3315770626068115,-0.8046522736549377
1757768752299070500,29.634070556640623,0.8207199573516846,1.406664490699768,-0.7321948409080505
1757768752309027300,29.64402734375,0.7150545120239258,1.4970707893371582,-0.6495058536529541
1757768752318984200,29.65398413085937,0.5891876816749573,1.5607380867004397,-0.5732957124710083
1757768752328941300,29.66394140625,0.4463883936405182,1.603713035583496,-0.5059994459152222
1757768752338898400,29.6738984375,0.2883670926094055,1.6163769960403442,-0.4350884854793548
1757768752348854300,29.683854248046877,0.1229927763342857,1.5776386260986328,-0.3559041917324066
1757768752358811400,29.693811279296877,-0.0417619980871677,1.474009990692139,-0.2718346416950226
1757768752368768500,29.7037685546875,-0.1754494756460189,1.3306770324707031,-0.1820690631866455
1757768752378725400,29.713725341796877,-0.2442020028829574,1.1585482358932495,-0.0886435434222221
1757768752388682200,29.72368212890625,-0.2386762052774429,0.9918527007102966,0.0112170055508613
1757768752398639400,29.733639404296877,-0.1911184936761856,0.8654934763908386,0.114227570593357
1757768752408596200,29.74359619140625,-0.1485776901245117,0.7696718573570251,0.2058901190757751
1757768752418553300,29.75355322265625,-0.1512094736099243,0.6772975921630859,0.2781257331371307
1757768752428510500,29.76351049804688,-0.1942429840564727,0.5509122610092163,0.3239270150661468
1757768752438466300,29.77346630859375,-0.2468062192201614,0.3774577975273132,0.3427067399024963
1757768752448423400,29.78342333984375,-0.3042002618312835,0.1767811328172683,0.3431874513626098
1757768752458380500,29.793380615234376,-0.3765074908733368,-0.0291919726878404,0.3541672229766845
1757768752468337400,29.80333740234375,-0.4672821462154388,-0.2540889978408813,0.3851637542247772
1757768752478294300,29.813294189453124,-0.5798646211624146,-0.5247315764427185,0.4273266196250915
1757768752488251400,29.82325146484375,-0.7027532458305359,-0.825285792350769,0.4620654284954071
1757768752498208300,29.833208251953124,-0.8261142373085022,-1.1367905139923096,0.4907585978507995
1757768752508165400,29.843165283203124,-0.9514710903167723,-1.4412639141082764,0.5150386095046997
1757768752518121500,29.85312158203125,-1.0690919160842896,-1.7195996046066284,0.5355966687202454
1757768752528078300,29.863078369140624,-1.1561943292617798,-1.962733507156372,0.5508645176887512
1757768752538035500,29.873035400390624,-1.206100583076477,-2.1698131561279297,0.5502674579620361
1757768752547992600,29.88299267578125,-1.2233983278274536,-2.3354897499084477,0.5352339148521423
1757768752557949200,29.89294921875,-1.2241331338882446,-2.459712505340576,0.5176340937614441
1757768752567906300,29.90290625,-1.2303659915924072,-2.528827667236328,0.5183424949645996
1757768752577863400,29.912863525390627,-1.2518497705459597,-2.5389180183410645,0.5346370339393616
1757768752587820300,29.9228203125,-1.284016489982605,-2.504747152328491,0.5638636350631714
1757768752597777400,29.93277734375,-1.3180595636367798,-2.450043201446533,0.595851480960846
1757768752607733500,29.9427333984375,-1.3461716175079346,-2.392766237258911,0.6238231658935547
1757768752617690400,29.9526904296875,-1.3687238693237305,-2.350481986999512,0.6428013443946838
1757768752627647500,29.9626474609375,-1.3856642246246338,-2.31966233253479,0.6549253463745117
1757768752637604400,29.972604248046878,-1.396855115890503,-2.2969446182250977,0.6554434299468994
1757768752647561200,29.982561279296878,-1.401430368423462,-2.287433862686157,0.6412229537963867
1757768752657518300,29.992518310546878,-1.400046944618225,-2.2781307697296143,0.6117368936538696
1757768752667475500,30.002475341796877,-1.3947840929031372,-2.2580487728118896,0.5699058175086975
1757768752677432300,30.012432373046877,-1.3858087062835691,-2.225701808929444,0.522209644317627
1757768752687388400,30.022388427734374,-1.3752259016036987,-2.191859483718872,0.4661077857017517
1757768752697345300,30.03234521484375,-1.364418864250183,-2.1534669399261475,0.4024848937988281
1757768752707302400,30.042302490234373,-1.3707764148712158,-2.111189603805542,0.3384196162223816
1757768752717259500,30.052259521484373,-1.3871607780456543,-2.0288290977478027,0.2830844223499298
1757768752727216400,30.06221630859375,-1.4172254800796509,-1.9300520420074463,0.2358700484037399
