time,seconds_elapsed,z,y,x
1757859296318328800,22.901328857421877,-0.8445562430553137,9.759508894118666,0.4572880235778168
1757859296328311800,22.911311767578123,-0.7252096595976502,9.767824887043236,0.4837899172626435
1757859296338295800,22.9212958984375,-0.5941616785608231,9.77569196715653,0.50315647917483
1757859296348278800,22.93127880859375,-0.4535148251820355,9.782685771566628,0.5135899391774088
1757859296358262800,22.9412626953125,-0.3117794093815609,9.78812942392528,0.5154808674905449
1757859296368245800,22.95124584960937,-0.1823356852035969,9.79140859172642,0.5152302171977237
1757859296378228700,22.961228759765625,-0.0847684512877371,9.792707399365304,0.5158193787299097
1757859296388212700,22.97121264648437,-0.0380437167881056,9.792887432107328,0.5179647567281499
1757859296398195700,22.98119580078125,-0.033093419170659,9.792743055200576,0.5209960507154464
1757859296408178700,22.9911787109375,-0.0404939092520857,9.792487619134784,0.5253155944149941
1757859296418163000,23.00116284179688,-0.0391939965015044,9.791872702106833,0.5367263384845108
1757859296428146000,23.01114599609375,-0.030909967334487,9.791157247313857,0.5501577016614377
1757859296438129700,23.02112963867188,-0.0309494362617726,9.791285842129588,0.5478757282041012
1757859296448112600,23.031112548828126,-0.0571639666558708,9.792836578702929,0.517167322740145
1757859296458095900,23.041095947265624,-0.1139526337259449,9.795077635627983,0.462418774062395
1757859296468079900,23.05107983398437,-0.1906649577348493,9.796624280548096,0.4002247316842898
1757859296478062800,23.061062744140624,-0.2770738057739101,9.796552968877553,0.3480905302233993
1757859296488045600,23.071045654296874,-0.3679442911306396,9.794811678168177,0.3109172030616551
1757859296498029800,23.08102978515625,-0.4655061456184834,9.791492762878535,0.2834794167662039
1757859296508012800,23.0910126953125,-0.5731545463673771,9.78654361603856,0.2558234394091181
1757859296517995800,23.100995849609376,-0.6924820597983896,9.779740365764498,0.2180059873912483
1757859296527979800,23.11097973632813,-0.8220870024200528,9.770704241871831,0.1669953831328079
1757859296537962800,23.120962646484376,-0.958262920929864,9.759135969153046,0.1066272684070747
1757859296547946800,23.13094677734375,-1.0940583156894892,9.74532897759676,0.0443639693181961
1757859296557929700,23.1409296875,-1.221545900830999,9.730264679455756,-0.01240493817206
1757859296567912700,23.15091259765625,-1.3381691968046128,9.7147444542408,-0.0588107292158994
1757859296577897000,23.16089697265625,-1.445849380931258,9.699042442718149,-0.0918800003259908
1757859296587879700,23.170879638671877,-1.547788537187874,9.683115390267968,-0.1095089247906114
1757859296597862700,23.180862548828124,-1.645995667309314,9.666894907829166,-0.1106854394903872
1757859296607846700,23.1908466796875,-1.73938838288635,9.650683777740596,-0.0960118485668674
1757859296617830000,23.200829833984372,-1.826862960460782,9.634736267024278,-0.0694087869293522
1757859296627814000,23.21081396484375,-1.908883364282548,9.618999768710136,-0.0374177669094875
1757859296637796900,23.220796875,-1.9838683165095743,9.60388286359906,-0.0078897605900914
1757859296647779600,23.230779541015625,-2.048071470220387,9.590392098385095,0.0123976853057218
1757859296657763800,23.240763916015624,-2.0989012014865875,9.579381459549069,0.0211436043549561
1757859296667746800,23.250746826171877,-2.135301863775402,9.571336100259424,0.0199856847577961
1757859296677729800,23.260729736328123,-2.157188263021409,9.566435468736293,0.0146019379013276
1757859296687713800,23.2707138671875,-2.16262343981266,9.565214987030624,0.0100378414312493
1757859296697696800,23.28069677734375,-2.150173561953753,9.5680218611449,0.0095137073884689
1757859296707680800,23.2906806640625,-2.1222303468868136,9.574254033532736,0.0137372108307725
1757859296717663700,23.30066381835937,-2.084708863874525,9.582478841042516,0.021648893845838
1757859296727646700,23.310646728515625,-2.047784908363968,9.590414894738792,0.0299943343438906
1757859296737630700,23.32063061523437,-2.019852214691043,9.596317981302738,0.0351251282109529
1757859296747613700,23.33061376953125,-1.9982607067383824,9.600839842641353,0.0347392706985236
1757859296757596700,23.3405966796875,-1.9701905042909085,9.60666635683775,0.02590592566923
1757859296767580700,23.35058056640625,-1.9233312840908765,9.616188802942633,0.0079410495318006
1757859296777564000,23.36056396484375,-1.8511023525737225,9.630339493370055,-0.0186617689354752
1757859296787548000,23.3705478515625,-1.7637448255077004,9.646606153038144,-0.0503941345942206
1757859296797531000,23.38053076171875,-1.6859604518204927,9.66028104264736,-0.0830022544659674
1757859296807513900,23.390513916015625,-1.63619747300297,9.668522216770052,-0.1137691943172831
1757859296817497900,23.40049780273437,-1.6155265870265665,9.671666944536566,-0.1390079361984972
1757859296827480800,23.410480712890624,-1.610892789746076,9.672229839116332,-0.1528642376560717
1757859296837463800,23.4204638671875,-1.6037908487863837,9.673334585487842,-0.1576925711279735
1757859296847447800,23.43044775390625,-1.583330536820739,9.676667529302836,-0.1598905378299765
1757859296857431000,23.44043115234375,-1.55233275648877,9.681633627277613,-0.1631511653274297
1757859296867415000,23.4504150390625,-1.5232785114400087,9.686154904094336,-0.1685585773289203
1757859296877398000,23.46039794921875,-1.5093002549700438,9.68816449035108,-0.17848912931066
1757859296887380700,23.470380615234376,-1.5117511552534997,9.687426823726296,-0.1968228410437703
1757859296897364700,23.48036474609375,-1.5234769566215574,9.684926823604108,-0.2271795287269167
1757859296907348000,23.490347900390624,-1.53552468342036,9.68208312461078,-0.264241267006658
1757859296917331000,23.5003310546875,-1.542157399433106,9.680113870364426,-0.2958498727133497
1757859296927315000,23.51031494140625,-1.5428852753162383,9.679335871729254,-0.3167928901620209
1757859296937298000,23.5202978515625,-1.537587461169064,9.679746206095814,-0.3297658055143431
1757859296947282000,23.53028198242188,-1.5236800779782236,9.681614922577142,-0.3392956677407026
1757859296957265000,23.54026489257813,-1.4994675738722083,9.6851822596699,-0.3453125534100458
1757859296967248000,23.550247802734376,-1.464820331121981,9.690372229528426,-0.3484050030000508
1757859296977232000,23.56023193359375,-1.4210142148822544,9.696866267722845,-0.3491299197411164
1757859296987214800,23.57021484375,-1.3700200868345795,9.704398416793346,-0.3436700469000265
1757859296997197800,23.58019775390625,-1.3133755318097768,9.712860540190338,-0.3252023335237056
1757859297007181800,23.590181884765624,-1.2507368509367107,9.722269004526732,-0.2890802141816355
1757859297017165000,23.6001650390625,-1.181613630349934,9.732332133379575,-0.2364628323136828
1757859297027149000,23.61014916992188,-1.1055798266571015,9.742622641247513,-0.1714040481542237
1757859297037131800,23.6201318359375,-1.0227183689013122,9.75269336888492,-0.0968732146365567
1757859297047114800,23.63011474609375,-0.9342893401462584,9.762032275116445,-0.0145701373989111
1757859297057098800,23.6400986328125,-0.8414270051188767,9.770221426790952,0.0717928096887888
1757859297067082000,23.65008203125,-0.7440810218714177,9.777137489789723,0.1559692362003959
1757859297077065000,23.66006494140625,-0.64015405279845,9.7829990752995,0.2313190214181318
1757859297087049000,23.670049072265623,-0.5266744251454248,9.788192552289368,0.2902875441447831
1757859297097032000,23.680031982421877,-0.405084081348963,9.79271499814987,0.3301858940899372
1757859297107015000,23.690014892578127,-0.2839089855561964,9.796012870651484,0.3576561578828841
1757859297116999000,23.6999990234375,-0.1766640327753499,9.797546071568132,0.3837611977372318
1757859297126982000,23.70998193359375,-0.0959241520171053,9.797314600899815,0.4169142564069479
1757859297136966000,23.7199658203125,-0.0385070736832683,9.795861479482054,0.4582644673945382
1757859297146948900,23.72994897460937,0.0146941142633848,9.793564892977477,0.5062401609364897
1757859297156931800,23.739931884765625,0.0836262041837442,9.790244224122166,0.560801333815977
1757859297166915800,23.74991577148437,0.171128628746327,9.785669755813478,0.6178728820811957
1757859297176899000,23.75989916992188,0.2476285886461846,9.781343709307908,0.6590713731057941
1757859297186881800,23.7698818359375,0.2702045775915496,9.779935596075653,0.6709994190476835
1757859297196865800,23.77986572265625,0.2263726510571315,9.78132208199799,0.6669950787771493
1757859297206848800,23.78984887695313,0.14074437720282,9.782512168565392,0.6730850662153214
1757859297216832800,23.79983276367188,0.0494885503568919,9.781219790667295,0.7040349888175725
1757859297226816000,23.80981591796875,-0.0206177355836378,9.777489956489203,0.7554111749853938
1757859297236799000,23.819799072265624,-0.0686935421989299,9.772970433238148,0.8091230375591665
1757859297246782700,23.82978271484375,-0.1200669427546206,9.769476745903493,0.8445860536716878
1757859297256766000,23.839765869140624,-0.1942677862660959,9.76766998874247,0.8516212130054831
1757859297266749000,23.8497490234375,-0.2852179309966042,9.766838214093449,0.8354176817014813
1757859297276733000,23.85973291015625,-0.3734464687434956,9.765614225256442,0.8146885627318173
1757859297286716000,23.8697158203125,-0.4511773221451788,9.762758835825323,0.8095539763223379
1757859297296700000,23.87969995117188,-0.5241481215381995,9.75795640397966,0.8233942125611007
1757859297306683000,23.88968286132813,-0.6061075524203479,9.751151400139928,0.8473983346134424
1757859297316665900,23.899665771484376,-0.7058953758619725,9.742655374473332,0.8676309753030538
1757859297326649900,23.90964990234375,-0.8271399749606847,9.73234966903627,0.87612619725205
1757859297336633000,23.919633056640624,-0.9676358024962246,9.71960767636299,0.8736758084252476
1757859297346615800,23.92961572265625,-1.1196395508654415,9.703966455116868,0.8659254865594208
1757859297356599800,23.939599853515624,-1.2748159379214048,9.685468090873956,0.8584449215456843
1757859297366582800,23.949582763671877,-1.4280338843859732,9.66427215811014,0.8561106333792209
1757859297376566800,23.95956689453125,-1.57662460944131,9.64066214994192,0.8615560393035412
1757859297386550000,23.969550048828125,-1.7202520130008458,9.61486895251572,0.8748740782991051
1757859297396533000,23.97953295898437,-1.8589678252518176,9.587142741200328,0.8951447859767824
1757859297406516700,23.989516845703125,-1.9922819245897232,9.55782136964798,0.9215510007347912
1757859297416500000,23.9995,-2.118342545668036,9.527579960641264,0.9530136220995336
1757859297426483000,24.00948291015625,-2.2351221281819043,9.497163779589531,0.9891934812445192
1757859297436467000,24.019467041015623,-2.3403385525435207,9.467607430237532,1.0283983142338693
1757859297446450000,24.029449951171877,-2.432150574800372,9.44026992597878,1.0659755460213869
1757859297456434000,24.039433837890623,-2.510857324029505,9.416033310344815,1.09741617475003
1757859297466417000,24.0494169921875,-2.57740134177804,9.39539618050754,1.119793133991957
1757859297476399900,24.05939990234375,-2.632538122588396,9.379083343610167,1.1282586183898151
1757859297486383900,24.0693837890625,-2.673294788129628,9.367879228028654,1.125483308457583
1757859297496367000,24.0793671875,-2.6977009151116014,9.362243267968296,1.1140936802413317
1757859297506349800,24.089349853515625,-2.708519538506865,9.36115722629726,1.096849188517034
1757859297516333800,24.09933374023437,-2.7084032186508176,9.363757179662583,1.0746913519185035
1757859297526316800,24.10931689453125,-2.696375219465792,9.370469829043746,1.0460725756775586
1757859297536300000,24.119300048828126,-2.6732296139389278,9.380882501986624,1.0115756281182169
1757859297546284000,24.12928393554688,-2.64099790789783,9.393947150743006,0.9742889037098736
1757859297556266800,24.139266845703126,-2.594485163047909,9.41087899632156,0.9350967840716242
1757859297566250800,24.14925073242188,-2.5205638945296407,9.434968896961212,0.8935767329424619
1757859297576234000,24.15923388671875,-2.405869739987701,9.46868938025534,0.8521224405258894
1757859297586217000,24.169217041015624,-2.2596621106766164,9.508184939819571,0.8116171193972229
1757859297596201000,24.17920092773437,-2.1176123316973445,9.544155247867106,0.7714888148874044
1757859297606184000,24.189183837890624,-2.00721251334846,9.571236731538177,0.7300254623815416
1757859297616167000,24.1991669921875,-1.9267713415421543,9.590834581455589,0.6883807619594037
1757859297626151000,24.20915087890625,-1.859201926268637,9.606752866077423,0.6511918719023466
1757859297636134000,24.2191337890625,-1.7910326454058287,9.621557636499404,0.6230877671852707
1757859297646118000,24.22911791992188,-1.7221483481414614,9.635437693291902,0.6024614875355735
1757859297656100900,24.23910083007813,-1.6556128059603272,9.648153967002033,0.5852285035859793
1757859297666083800,24.249083740234376,-1.5942612422883509,9.659545714110136,0.567355358569324
1757859297676067800,24.25906787109375,-1.54190780858621,9.669172205111384,0.547724519697763
1757859297686050800,24.26905078125,-1.5001058717757465,9.67697089616358,0.5256675131252035
1757859297696034000,24.279033935546877,-1.467321208027005,9.683325818148257,0.500523902181536
1757859297706018000,24.28901806640625,-1.442747761654109,9.688467272689936,0.4716826788289472
1757859297716000800,24.299000732421877,-1.423691617397964,9.692827805987,0.4388281647143885
1757859297725984800,24.30898486328125,-1.4063143661394717,9.696779173961282,0.4063717830719426
1757859297735968000,24.31896801757813,-1.3874081517480312,9.70075158472359,0.3754160152507945
1757859297745951000,24.328950927734372,-1.365945238611102,9.70500924216807,0.3425842609573155
1757859297755935000,24.33893505859375,-1.3417321499831971,9.709467390620707,0.3104506449958309
1757859297765917700,24.34891772460937,-1.312373953551799,9.71427566768527,0.2844797711814753
1757859297775900400,24.358900390625,-1.2765337016247211,9.719620535844564,0.2642029442902654
1757859297785884400,24.36888452148437,-1.232825785062462,9.725636435133218,0.2500199224958196
1757859297795867400,24.378867431640625,-1.1817301694016904,9.7321608684659,0.2427960539232008
1757859297805851400,24.38885131835937,-1.1254072475466876,9.738796945479512,0.2442660899431444
1757859297815834400,24.39883447265625,-1.0679308448076248,9.744963066893815,0.256100667181611
1757859297825817300,24.4088173828125,-1.0113231877271085,9.75034651349783,0.2799304921129718
1757859297835801300,24.41880126953125,-0.9530991084259004,9.755106859767436,0.3160735994441435
1757859297845784300,24.428784423828127,-0.8901781034801155,9.759479668024182,0.361260831311345
1757859297855767600,24.438767578125,-0.822288443276286,9.763518714281917,0.4097940491382032
1757859297865751600,24.44875146484375,-0.7515772959109396,9.767213477146624,0.4550242798969149
1757859297875734300,24.458734375,-0.6813601426076143,9.770472771203517,0.4939775127453729
1757859297885718300,24.46871826171875,-0.6137625972181558,9.77326737035811,0.5262439613062888
1757859297895701500,24.478701416015625,-0.549187066530995,9.775536484333871,0.5546953450910747
1757859297905684500,24.4886845703125,-0.4848135977545753,9.777309339225292,0.5827424589239061
1757859297915668500,24.49866845703125,-0.4170131502041593,9.77863737295866,0.6121683868292719
1757859297925651200,24.508651123046874,-0.3436602926909923,9.779617031645774,0.6413745345041155
1757859297935634400,24.518634521484376,-0.2659420613088645,9.779982357826828,0.6720229168765246
1757859297945618400,24.52861840820313,-0.1866776051317341,9.779031925234198,0.7113759261649102
1757859297955601400,24.538601318359376,-0.108551012144424,9.776262460520863,0.7637250490181148
1757859297965585400,24.54858544921875,-0.0354999894053325,9.771805481112002,0.8251908867195248
1757859297975568400,24.558568359375,0.0361037388685857,9.76613971043527,0.8897184500791132
1757859297985551400,24.56855126953125,0.1104666730400174,9.759847916814683,0.950557241923362
1757859297995535400,24.578535400390624,0.1569936108120717,9.75427683868408,0.9999126628533004
1757859298005518300,24.588518310546878,0.1295245982612948,9.751486331182718,1.030605907280743
1757859298015501600,24.59850146484375,0.0429488829224603,9.75110814552009,1.0413613292466848
1757859298025485600,24.60848559570313,-0.0555381098865531,9.751293438959122,1.0390112589892
1757859298035468300,24.61846826171875,-0.1412327543748077,9.749954299309849,1.0434701380942015
1757859298045452300,24.62845239257813,-0.2165414677966386,9.745689627602696,1.070062230813131
1757859298055435500,24.638435546875,-0.2910610310016199,9.739071086245774,1.1118215705908834
1757859298065418500,24.64841845703125,-0.3766002200666815,9.732267251449825,1.1452382486328485
1757859298075402500,24.658402587890624,-0.4753353561175987,9.726792034909128,1.154986904709041
1757859298085385200,24.66838525390625,-0.5791924748247489,9.722198277378082,1.1462032212074846
1757859298095368400,24.678368408203124,-0.6840093419421464,9.716163673388955,1.1396148557931185
1757859298105352400,24.6883525390625,-0.7820842239860445,9.708035311990976,1.1457640260726212
1757859298115335400,24.69833544921875,-0.8782935313537716,9.697812024140358,1.1625201497580857
1757859298125319400,24.7083193359375,-0.9774052090995012,9.686423199641704,1.1782687038362023
1757859298135302400,24.71830249023437,-1.0853425828576089,9.673927290683984,1.186408828737214
1757859298145285400,24.728285400390625,-1.2076942664153874,9.659359836149216,1.1868625638540833
1757859298155269400,24.73826928710937,-1.3461108034588396,9.641721888127922,1.1813413892798126
1757859298165252400,24.74825244140625,-1.4937315144382417,9.621103462991115,1.1719666810825466
1757859298175235600,24.758235595703123,-1.6393573983386158,9.59819955726564,1.165108193489909
1757859298185219300,24.76821923828125,-1.7759705392219125,9.573902735877036,1.164771655011922
1757859298195202300,24.778202392578127,-1.901849958514422,9.549136543411016,1.1693268340982497
1757859298205186300,24.788186279296877,-2.020345551165938,9.523999764066934,1.1755923242338
1757859298215169500,24.79816943359375,-2.1358521911345423,9.498097845569252,1.180945083438605
1757859298225152500,24.808152587890625,-2.2505403543271125,9.471143787670137,1.184445492774993
1757859298235136500,24.81813647460937,-2.362698999042064,9.443666582679748,1.1854146300680934
1757859298245119200,24.828119140625,-2.464618135423958,9.417416289135812,1.186734626625478
1757859298255102500,24.8381025390625,-2.5484397434487938,9.394641562747957,1.1901927311901002
1757859298265086500,24.84808642578125,-2.613369603998959,9.376425522577762,1.1930337267696858
1757859298275069400,24.8580693359375,-2.661604350335896,9.363053999829292,1.1914178160056472
1757859298285053400,24.86805346679688,-2.6959996641516684,9.354026059243084,1.1849852987401186
1757859298295036400,24.878036376953126,-2.7178832869186995,9.349429963624477,1.1711669820722193
1757859298305019400,24.888019287109376,-2.7232600115209817,9.35011385423541,1.1530962686568498
1757859298315003400,24.89800341796875,-2.7015447310581804,9.35863384529948,1.1349099660377948
1757859298324986400,24.907986328125,-2.651096400325,9.37525297166705,1.1165712493360045
1757859298334970400,24.91797045898437,-2.583245976153016,9.396351873797178,1.0980810683995486
1757859298344953300,24.927953369140624,-2.5154431905150414,9.416825922027227,1.079974260757491
1757859298354936300,24.937936279296878,-2.4608459234088658,9.43337022959292,1.0612072356410325
1757859298364920300,24.94792041015625,-2.420716742116213,9.446173597064616,1.0393766582354902
1757859298374903600,24.95790356445313,-2.386069353235513,9.458422253262995,1.007624406274408
1757859298384886500,24.967886474609376,-2.337116521757096,9.475416058161857,0.9616600890874862
1757859298394870300,24.97787036132813,-2.2506669033162297,9.501940492472052,0.9044475979816168
1757859298404853200,24.987853271484376,-2.1082170191034675,9.539857842934133,0.8467090371750294
1757859298414837200,24.99783715820313,-1.9185379123345017,9.583806874775886,0.8001660433173179
1757859298424820500,25.007820556640624,-1.730885927478969,9.621821255871652,0.7713312131728977
1757859298434803500,25.017803466796877,-1.5933281992219388,9.646229720941186,0.762855938033387
1757859298444787500,25.027787353515624,-1.5167160841844975,9.658412326166031,0.7648807218592614
1757859298454770400,25.0377705078125,-1.4758550814859568,9.664992289078237,0.7616908397767692
1757859298464753400,25.04775341796875,-1.4369801380380989,9.671794954830409,0.7495549232378601
1757859298474737400,25.0577373046875,-1.3773419541552665,9.681373515036702,0.7378000419057905
1757859298484720400,25.067720458984372,-1.2960413890406488,9.692947632974386,0.7331102766543627
1757859298494704400,25.077704345703125,-1.2054353815726937,9.704304308769109,0.7374271900054067
1757859298504687400,25.08768725585937,-1.1188790148217231,9.7136958219707,0.7500972864862531
1757859298514670300,25.09767041015625,-1.043446026566252,9.720944477924704,0.7647432861499488
1757859298524654300,25.107654296875,-0.984950363782048,9.7264705478698,0.7720254790473728
1757859298534637600,25.117637451171877,-0.9478389228753744,9.730757431408762,0.7644261099595576
1757859298544620500,25.12762060546875,-0.9287311945624648,9.734066994348169,0.7454939574092626
1757859298554604300,25.137604248046877,-0.9194536631293594,9.736295776313543,0.727702864652872
1757859298564587300,25.147587158203127,-0.9168049752514807,9.737422149994968,0.7158407966192811
1757859298574571300,25.1575712890625,-0.9199400584068148,9.737694537195562,0.708104576344043
1757859298584554500,25.16755444335937,-0.9273423705525696,9.737619133871792,0.6994301253706217
1757859298594537500,25.177537353515625,-0.9387001423258334,9.737284787350893,0.6888469912316649
1757859298604521500,25.187521484375,-0.9491374382533132,9.736831198364497,0.6809069920126348
1757859298614504400,25.19750439453125,-0.9547845042295754,9.736473470968008,0.6781369427774101
1757859298624488400,25.207488525390627,-0.9555408755548298,9.736219203945994,0.6807172415941953
1757859298634471400,25.21747143554688,-0.9514678539622574,9.735998839193584,0.6895084508150816
1757859298644454400,25.227454345703126,-0.9418284304141996,9.735894794297218,0.7040670644562691
1757859298654438400,25.2374384765625,-0.9254801568772644,9.736064890167116,0.7231460050661116
1757859298664421400,25.24742138671875,-0.9019489860989152,9.736550627857444,0.7459663241613655
1757859298674404400,25.257404296875,-0.8725261269334703,9.73727075882554,0.7711313797518611
1757859298684388400,25.26738842773437,-0.8398522300828247,9.738225283071396,0.7949833799824119
1757859298694371600,25.27737158203125,-0.8061392725080251,9.739525844275953,0.8137255629185587
1757859298704355600,25.28735546875,-0.7722278697516769,9.74116951982975,0.8268309090115129
1757859298714338300,25.29733837890625,-0.7373148156721144,9.743000242388248,0.837081157934293
1757859298724321300,25.3073212890625,-0.6976771442234516,9.744908121836184,0.8487451461125165
1757859298734305300,25.31730517578125,-0.6485481524605303,9.746953948450088,0.8640913299348205
1757859298744288500,25.32728857421875,-0.5901405698185787,9.74894483000636,0.8832952120985835
1757859298754272500,25.3372724609375,-0.523407020847313,9.750713008722665,0.905547375917062
1757859298764255200,25.34725512695313,-0.449085793226026,9.75198375931084,0.9313942032266408
1757859298774238000,25.357238037109376,-0.3673285338524729,9.75247241961062,0.9616387540385126
1757859298784222000,25.36722192382813,-0.282730863421224,9.751792036131024,0.9964811540346592
1757859298794204700,25.37720458984375,-0.2035869283512234,9.749772513002156,1.034821259953454
1757859298804187600,25.387187744140626,-0.1330515576778911,9.747103001531958,1.0708319730766116
1757859298814172000,25.397171875,-0.0766874635622836,9.745376908391714,1.09184677711986
1757859298824155000,25.40715478515625,-0.0457303212013794,9.746674546986815,1.0819415422424674
1757859298834139000,25.417138916015624,-0.0455846656529931,9.751447752738,1.0380640412669628
1757859298844121600,25.42712158203125,-0.0725848185830051,9.756713125920296,0.9857458980739116
1757859298854104800,25.437104736328124,-0.1190688259622082,9.7584754594177,0.9635187225662172
1757859298864088800,25.4470888671875,-0.1712593241875991,9.754925657981634,0.9912000718265772
1757859298874071800,25.45707177734375,-0.2164122884590178,9.747294724711775,1.055364208701253
1757859298884055800,25.467055908203125,-0.2593873424357734,9.737956987524033,1.129292856808379
