time,seconds_elapsed,z,y,x
1757614245855193300,30.680193359375,2.0704803466796875,-2.4470198154449463,-1.475830316543579
1757614245865149200,30.690149169921877,1.6271684169769287,-2.691717624664306,-1.2538704872131348
1757614245875105300,30.700105224609374,1.002439022064209,-2.8487672805786133,-1.1395808458328247
1757614245885061400,30.710061279296877,0.3914270997047424,-2.876408100128174,-1.0595704317092896
1757614245895017500,30.720017578125,-0.1176132634282112,-2.837369203567505,-0.9603875875473022
1757614245904973300,30.72997338867188,-0.530705451965332,-2.8077163696289062,-0.8538163900375366
1757614245914929400,30.739929443359376,-0.8706440925598145,-2.8297786712646484,-0.7593068480491638
1757614245924884200,30.74988427734375,-1.1431180238723757,-2.91471791267395,-0.6769410967826843
1757614245934840300,30.75984033203125,-1.346150279045105,-3.0240206718444824,-0.6189849376678467
1757614245944796400,30.76979638671875,-1.5061631202697754,-3.121335029602051,-0.5703348517417908
1757614245954752300,30.779752197265623,-1.6305699348449707,-3.199558973312378,-0.4888020753860473
1757614245964708400,30.78970825195313,-1.7162944078445437,-3.2624287605285645,-0.3703233599662781
1757614245974664200,30.799664306640626,-1.7472634315490725,-3.262003183364868,-0.2446047067642212
1757614245984620300,30.809620361328125,-1.6936712265014648,-3.1544339656829834,-0.117090955376625
1757614245994576100,30.819576171875,-1.5222278833389282,-2.9590272903442383,0.0236066412180662
1757614246004532200,30.8295322265625,-1.243909478187561,-2.683873176574707,0.1784864962100982
1757614246014487300,30.8394873046875,-0.8735058903694153,-2.3850550651550293,0.3234752714633941
1757614246024443400,30.849443359375,-0.46113321185112,-2.052165985107422,0.4276530742645263
1757614246034399200,30.859399169921875,-0.0947779938578605,-1.6389065980911257,0.4746208488941192
1757614246044355300,30.86935522460937,0.1392709761857986,-1.1256914138793943,0.4507386982440948
1757614246054311200,30.879311279296875,0.2190420180559158,-0.5691640973091125,0.3748793601989746
1757614246064267500,30.889267578125,0.196502611041069,-0.0061968960799276,0.3010107278823852
1757614246074223400,30.899223388671874,0.1064012646675109,0.5211780071258545,0.266553670167923
1757614246084179500,30.90917944335937,-0.044840719550848,0.9526532292366028,0.3000780642032623
1757614246094134300,30.91913427734375,-0.2542056143283844,1.295118808746338,0.4212225079536438
1757614246104090000,30.929090087890625,-0.4695437550544739,1.6070351600646973,0.5816963315010071
1757614246114046200,30.939046142578125,-0.5776062607765198,1.9807480573654173,0.6228412985801697
1757614246124002300,30.949002197265624,-0.4176490902900696,2.560638189315796,0.499981939792633
1757614246133958400,30.95895849609375,0.0087554929777979,3.1522464752197266,0.3005500435829162
1757614246143914200,30.968914306640624,0.3004831969738006,3.1599466800689697,0.2567016184329986
1757614246153870300,30.978870361328124,-0.0227008201181888,2.885262012481689,0.5180565118789673
1757614246163826200,30.988826171875,-0.8380480408668518,3.390138626098633,0.8484286069869995
1757614246173782300,30.9987822265625,-1.7360886335372925,4.470685958862305,0.9788824915885924
1757614246183737300,31.0087373046875,-2.5185465812683105,4.882091045379639,0.9405848979949952
1757614246193693400,31.018693359375,-3.002426862716675,4.286727428436279,0.8070944547653198
1757614246203649300,31.028649169921877,-3.056908130645752,3.3243730068206787,0.4612553417682647
1757614246213605400,31.03860546875,-2.749329090118408,2.444411039352417,0.0074615599587559
1757614246223561200,31.04856127929688,-2.198493480682373,1.8082702159881592,-0.2167331874370575
1757614246233517300,31.058517333984376,-1.584858536720276,1.490482211112976,-0.2562239468097687
1757614246243473400,31.06847338867188,-1.1012524366378784,1.5315085649490356,-0.2161204814910888
1757614246253429500,31.078429443359376,-0.8836532235145569,1.8288534879684448,-0.1161337718367576
1757614246263385300,31.08838525390625,-0.970239520072937,2.207494020462036,-0.0004359392332844
1757614246273340200,31.098340087890627,-1.297041416168213,2.5554301738739014,0.0739611014723777
1757614246283296300,31.108296142578126,-1.714328408241272,2.808218479156494,0.073940597474575
1757614246293252400,31.11825244140625,-2.1132538318634038,2.9299023151397705,0.0284716766327619
1757614246303208400,31.12820849609375,-2.437785625457764,2.949102640151977,-0.0024159320164471
1757614246313164300,31.138164306640626,-2.6511037349700928,2.949947595596313,0.0130869252607226
1757614246323120400,31.148120361328125,-2.73101019859314,3.002708911895752,0.0667474940419197
1757614246333076200,31.158076171875,-2.677793264389038,3.153123378753662,0.1441558897495269
1757614246343032300,31.1680322265625,-2.523229122161865,3.3963985443115234,0.2169957458972931
1757614246352987400,31.1779873046875,-2.3242032527923584,3.701627492904663,0.2881898283958435
1757614246362943500,31.187943603515624,-2.1247899532318115,4.019073963165283,0.3462813794612884
1757614246372899300,31.1978994140625,-1.9630272388458248,4.297631740570068,0.3816147148609161
1757614246382855400,31.20785546875,-1.8423386812210083,4.518598556518555,0.4061336517333984
1757614246392811300,31.217811279296875,-1.7452503442764282,4.670408725738525,0.4378769993782043
1757614246402767000,31.22776708984375,-1.6525448560714722,4.723773956298828,0.460053950548172
1757614246412723200,31.23772314453125,-1.5234482288360596,4.638683795928955,0.4492227137088775
1757614246422679300,31.24767919921875,-1.313779354095459,4.398241996765137,0.4029819965362549
1757614246432635400,31.257635498046877,-0.9968069195747375,3.9451184272766113,0.3177991807460785
1757614246442590200,31.267590087890625,-0.5912525057792664,3.158067464828491,0.1955782175064087
1757614246452546300,31.27754638671875,-0.1352111250162124,2.040980100631714,0.0885991677641868
1757614246462502100,31.287502197265624,0.3431474566459656,0.6052467226982117,0.0301449112594127
1757614246472458200,31.297458251953124,0.8150622248649597,-0.9966391921043396,-0.011129424907267
1757614246482414300,31.307414306640624,1.2717727422714231,-2.51886248588562,-0.081570565700531
1757614246492370400,31.317370361328123,1.774825930595398,-3.7153453826904297,-0.2075681835412979
1757614246502326300,31.327326171875,2.3497259616851807,-4.478820323944092,-0.3629202246665954
1757614246512282400,31.337282470703126,2.9596948623657227,-4.778600215911865,-0.5117404460906982
1757614246522237200,31.3472373046875,3.578696012496948,-4.732123851776123,-0.6640357375144958
1757614246532193300,31.357193359375,4.262324810028076,-4.437618732452393,-0.8693382143974304
1757614246542149400,31.3671494140625,5.18474006652832,-4.034348964691162,-1.1758602857589722
1757614246552105200,31.377105224609377,6.445080280303955,-3.6896119117736816,-1.5778024196624756
1757614246562061300,31.38706127929688,7.512973785400391,-3.813087940216065,-1.6996958255767822
1757614246572017200,31.39701708984375,7.374767780303955,-4.16424036026001,-1.279313564300537
1757614246581973200,31.40697314453125,5.66901445388794,-3.445958137512207,-0.6661505699157715
1757614246591929000,31.41692919921875,3.090143918991089,-1.8878594636917116,-0.3243198096752167
1757614246601884400,31.42688452148437,1.0791418552398682,-0.8167576193809509,-0.3001936972141266
1757614246611840300,31.43684033203125,0.1317453980445861,-0.3956887722015381,-0.28162282705307
1757614246621796400,31.44679638671875,-0.2348858565092086,-0.3645958304405212,-0.2261518388986587
1757614246631752200,31.456752197265622,-0.2931763827800751,-0.6304636597633362,-0.2425469011068344
1757614246641708300,31.46670825195313,-0.1326580792665481,-1.087242841720581,-0.3707996606826782
1757614246651664400,31.476664306640625,0.1782129555940628,-1.5861181020736694,-0.5146179795265198
1757614246661620500,31.486620361328125,0.561705470085144,-2.042804002761841,-0.5847965478897095
1757614246671576300,31.496576416015625,0.8887434005737305,-2.3958632946014404,-0.6301635503768921
1757614246681531100,31.50653125,1.044628024101257,-2.5948596000671387,-0.6657146215438843
1757614246691487200,31.5164873046875,0.9767549633979796,-2.595455408096313,-0.6712548732757568
1757614246701443000,31.526443115234372,0.7095155119895935,-2.410536289215088,-0.6435382962226868
1757614246711399400,31.5363994140625,0.3094976544380188,-2.1298038959503174,-0.5874724388122559
1757614246721355300,31.54635522460937,-0.129923403263092,-1.8445125818252563,-0.5096628665924072
1757614246731311400,31.556311279296875,-0.5431302189826965,-1.6412461996078491,-0.4239662587642669
1757614246741267200,31.56626708984375,-0.8992606401443481,-1.5194470882415771,-0.3430527746677398
1757614246751223300,31.576223388671878,-1.2014135122299194,-1.4739683866500854,-0.2839495837688446
1757614246761178400,31.586178466796877,-1.4365065097808838,-1.4738075733184814,-0.2291659414768219
1757614246771134500,31.596134521484377,-1.5994751453399658,-1.4863779544830322,-0.1623916774988174
1757614246781090300,31.60609033203125,-1.685829997062683,-1.4660699367523191,-0.0817969739437103
1757614246791046400,31.61604638671875,-1.697158932685852,-1.3855255842208862,0.0178682748228311
1757614246801002200,31.626002197265624,-1.6268397569656372,-1.24057936668396,0.136280670762062
1757614246810958300,31.635958251953124,-1.4710214138031006,-1.0087717771530151,0.2790878415107727
1757614246820914200,31.6459140625,-1.220753788948059,-0.7690351605415344,0.3961191177368164
1757614246830870300,31.655870361328127,-0.917055070400238,-0.561095118522644,0.4381492137908935
1757614246840826400,31.665826416015623,-0.6358255743980408,-0.4064895212650299,0.3850404620170593
1757614246850781400,31.675781494140622,-0.4061144292354584,-0.3289083540439605,0.2548317611217499
1757614246860737300,31.6857373046875,-0.235952541232109,-0.3268992602825165,0.1161955893039703
1757614246870693400,31.695693359375,-0.1351761519908905,-0.3920606672763824,0.0404496639966964
1757614246880649200,31.70564916992188,-0.1104028820991516,-0.4241077899932861,-0.0020898070652037
1757614246890605600,31.71560546875,-0.1880012601613998,-0.3163053393363952,-0.0297084730118513
1757614246900561400,31.7255615234375,-0.3787073194980621,0.0078434394672513,-0.0061062071472406
1757614246910517500,31.735517578125,-0.6582415103912354,0.5918054580688477,4.96457214467e-05
1757614246920473300,31.74547338867188,-0.8285874128341675,1.3664979934692385,-0.0533861480653286
1757614246930428200,31.75542822265625,-0.6041569709777832,2.229478120803833,-0.2101916074752807
1757614246940384500,31.76538452148437,-0.066953144967556,2.7329745292663574,-0.3822334110736847
1757614246950340400,31.77534033203125,0.0249238330870866,2.511685609817505,-0.223798781633377
1757614246960296400,31.78529638671875,-0.7707077860832214,2.641354560852051,0.3847492635250091
1757614246970252300,31.795252197265626,-1.999943494796753,3.6600944995880127,0.7702009081840515
1757614246980208400,31.80520849609375,-3.082561492919922,4.626874923706055,0.5766887068748474
1757614246990164200,31.815164306640625,-3.606527805328369,4.472556114196777,0.1649043560028076
1757614247000120300,31.825120361328125,-3.5087931156158447,3.441457986831665,-0.1935683041810989
1757614247010075400,31.835075439453124,-2.9049971103668213,2.2601630687713623,-0.3335665166378021
1757614247020031500,31.845031494140624,-1.913458228111267,1.4570149183273315,-0.2372205108404159
1757614247029987300,31.8549873046875,-0.9012265801429749,1.120356798171997,-0.0799010321497917
1757614247039943400,31.864943359375,-0.3235960006713867,1.0707842111587524,0.052563801407814
1757614247049899300,31.874899169921875,-0.3730652928352356,1.0989153385162354,0.1343691945075988
1757614247059855000,31.88485522460937,-0.8089489340782166,1.1183236837387085,0.1662971377372741
1757614247069811500,31.8948115234375,-1.291472554206848,1.2163439989089966,0.1978726387023925
1757614247079767300,31.90476733398437,-1.609019160270691,1.3325369358062744,0.2502242624759674
1757614247089722400,31.914722412109374,-1.7617478370666504,1.3867851495742798,0.2974786460399627
1757614247099678200,31.92467822265625,-1.7996124029159546,1.3902146816253662,0.3335967063903808
1757614247109634300,31.93463427734375,-1.756664752960205,1.3891057968139648,0.3592329025268554
1757614247119590400,31.94459033203125,-1.6690120697021484,1.43323016166687,0.3872163295745849
1757614247129546500,31.95454638671875,-1.5684376955032349,1.5732393264770508,0.404224157333374
1757614247139502300,31.96450244140625,-1.4760304689407349,1.7912131547927856,0.4156770706176758
1757614247149458400,31.97445849609375,-1.3953982591629028,2.068298578262329,0.4379202723503113
1757614247159414300,31.984414306640623,-1.3367726802825928,2.3773982524871826,0.4765957593917846
1757614247169369300,31.994369384765623,-1.2860928773880005,2.685986995697021,0.5336132049560547
1757614247179325400,32.004325439453126,-1.241059422492981,2.963653087615967,0.5927902460098267
1757614247189281300,32.01428125,-1.2023048400878906,3.180061101913452,0.6376188397407532
1757614247199237400,32.0242373046875,-1.1461827754974363,3.2475335597991943,0.6340597867965698
1757614247209193200,32.03419311523437,-1.039167046546936,3.1427080631256104,0.5781989693641663
1757614247219149300,32.0441494140625,-0.8301247358322144,2.836315870285034,0.4799523055553436
1757614247229105200,32.05410522460937,-0.4943466186523437,2.3939754962921143,0.3465815186500549
1757614247239060500,32.064060546875,-0.0109037943184375,1.7817848920822144,0.1741628497838974
1757614247249016300,32.07401635742188,0.6010186672210693,0.971796691417694,0.0026228325441479
1757614247258972400,32.083972412109375,1.2801371812820437,-0.0060843676328659,-0.1246248632669448
1757614247268928300,32.09392822265625,1.909125804901123,-1.1135939359664917,-0.189579427242279
1757614247278884400,32.10388427734375,2.4503326416015625,-2.2501490116119385,-0.2246386110782623
1757614247288840200,32.11384008789062,2.8991212844848637,-3.2865309715271,-0.2709634602069855
1757614247298796300,32.12379638671875,3.276030302047729,-4.109437942504883,-0.3634481132030487
1757614247308752400,32.13375244140625,3.637422561645508,-4.640281200408936,-0.5546616911888123
1757614247318707200,32.143707275390625,4.099935054779053,-4.927170276641846,-0.911909282207489
1757614247328663300,32.153663330078125,4.858289241790772,-5.030213356018066,-1.4392169713974
1757614247338619100,32.163619140625,6.1308794021606445,-4.951441764831543,-1.966360330581665
1757614247348575200,32.1735751953125,7.646413326263428,-4.969125270843506,-2.1351213455200195
1757614247358531300,32.18353125,8.298768997192383,-5.651221752166748,-1.6764613389968872
1757614247368487400,32.1934873046875,7.297157287597656,-5.896703720092773,-1.1288920640945437
1757614247378443300,32.203443359375,4.747936725616455,-4.750566959381104,-0.9129539728164672
1757614247388399400,32.2133994140625,1.7828956842422483,-3.104325771331787,-0.9408263564109802
1757614247398354200,32.223354248046874,-0.0296610407531261,-1.8943138122558596,-0.8479810953140259
1757614247408310500,32.233310546875,-0.5816117525100708,-1.0203365087509155,-0.5908035635948181
1757614247418266400,32.243266357421874,-0.5125908255577087,-0.6335570216178894,-0.3484739661216736
1757614247428222500,32.25322241210937,-0.2144263684749603,-0.7365192174911499,-0.1537579298019409
1757614247438178300,32.26317822265625,0.1032463982701301,-0.857114315032959,0.0328356586396694
1757614247448134400,32.27313452148437,0.2896789312362671,-0.7575432658195496,0.1826411485671997
1757614247458090200,32.28309033203125,0.2873830199241638,-0.5154361128807068,0.263122946023941
1757614247468046300,32.29304638671875,0.1413363218307495,-0.301887184381485,0.2394904047250747
1757614247478001400,32.30300146484375,-0.0794868692755699,-0.1922674775123596,0.1455620378255844
1757614247487957200,32.31295727539062,-0.3268047273159027,-0.1559223532676696,0.061966598033905
1757614247497913300,32.32291333007812,-0.5882478356361389,-0.1781845092773437,0.0147341033443808
1757614247507869200,32.332869140625,-0.8695760369300842,-0.2831783294677734,-0.0206896532326936
1757614247517825300,32.3428251953125,-1.160972237586975,-0.4523660242557525,-0.0558252707123756
1757614247527781400,32.35278149414062,-1.4484764337539673,-0.6344612836837769,-0.1108469292521476
1757614247537737500,32.36273754882812,-1.7025189399719238,-0.8485983610153198,-0.1820984780788421
1757614247547692300,32.3726923828125,-1.9091534614562988,-1.1072421073913574,-0.2381160110235214
1757614247557648400,32.3826484375,-2.0712010860443115,-1.3676131963729858,-0.2639723718166351
1757614247567604200,32.39260424804687,-2.1931405067443848,-1.4569694995880127,-0.1997605860233307
1757614247577560300,32.40256030273437,-2.2666561603546143,-1.297184705734253,-0.0206781756132841
1757614247587516400,32.41251635742187,-2.251685619354248,-0.989579737186432,0.2341249138116836
1757614247597472500,32.42247241210937,-2.135571002960205,-0.6508853435516357,0.5065186023712158
1757614247607428400,32.43242846679688,-1.9237350225448608,-0.3219577670097351,0.7214401960372925
1757614247617384400,32.44238452148438,-1.61351215839386,-0.0230112615972757,0.8303749561309814
1757614247627339300,32.45233935546875,-1.2252676486968994,0.2235724329948425,0.7932616472244263
1757614247637295400,32.46229541015625,-0.8145980834960938,0.3640568554401397,0.6021662354469299
1757614247647251500,32.47225146484375,-0.4321045577526092,0.4037763476371765,0.3290235996246338
1757614247657207300,32.48220727539063,-0.0898617506027221,0.3573060631752014,0.0871366709470748
1757614247667163400,32.49216333007813,0.212914377450943,0.2337812632322311,-0.0537435449659824
1757614247677119200,32.502119140625,0.4645463526248932,0.1269387006759643,-0.1049529388546943
1757614247687075300,32.51207543945313,0.6526574492454529,0.1973133534193039,-0.0982487946748733
1757614247697031200,32.52203125,0.7609031796455383,0.5773768424987793,-0.0566994808614254
1757614247706986500,32.53198657226562,0.8362808227539062,1.19752299785614,0.009549899958074
1757614247716942300,32.5419423828125,1.1483336687088013,1.9381628036499023,-0.1139707043766975
1757614247726898400,32.5518984375,1.811751365661621,2.52512526512146,-0.498212069272995
1757614247736854300,32.56185424804688,1.9689918756484983,2.285431146621704,-0.5701179504394531
1757614247746810400,32.57181030273438,0.782317042350769,2.3616926670074463,-0.0613554045557975
1757614247756766200,32.58176611328125,-1.1514347791671753,3.6735570430755615,0.3736056387424469
1757614247766722600,32.59172265625,-2.6007697582244877,4.703092098236084,0.2124727517366409
1757614247776678400,32.60167846679688,-2.9624240398406982,4.46922492980957,-0.2886606454849243
1757614247786633200,32.61163330078125,-2.581094026565552,3.310609579086304,-0.7286714911460876
1757614247796589300,32.62158935546875,-1.8060956001281736,2.036154270172119,-0.9090505838394164
1757614247806545200,32.63154516601563,-0.7866893410682678,1.246729850769043,-0.8055021166801453
1757614247816501500,32.64150146484375,0.1750316470861435,1.0347148180007937,-0.6060654520988464
1757614247826457300,32.65145727539063,0.6653193831443787,1.0855220556259155,-0.4151029586791992
1757614247836413400,32.661413330078126,0.5390482544898987,1.1508800983428955,-0.3075062036514282
1757614247846369300,32.671369384765626,-0.045486707240343,1.2401043176651,-0.2577735781669616
1757614247856324000,32.68132397460938,-0.755786657333374,1.46686053276062,-0.1700735390186309
1757614247866280200,32.6912802734375,-1.3164666891098022,1.761080026626587,-0.0074017974548041
1757614247876236300,32.701236328125,-1.653827667236328,1.9626296758651731,0.1756279468536377
1757614247886192400,32.7111923828125,-1.8175984621047971,2.0559568405151367,0.3357815742492676
1757614247896148200,32.721148193359376,-1.870699167251587,2.1027069091796875,0.4550584256649017
1757614247906104300,32.73110424804688,-1.8543132543563845,2.155723094940185,0.540774941444397
1757614247916060200,32.74106005859375,-1.8099108934402464,2.250247001647949,0.5832939147949219
1757614247926016300,32.751016357421875,-1.7699050903320312,2.3824234008789062,0.5875952243804932
1757614247935971300,32.76097143554688,-1.743463397026062,2.531209945678711,0.5583087205886841
1757614247945927400,32.77092749023438,-1.727380871772766,2.6872150897979736,0.5175192952156067
1757614247955883300,32.78088330078125,-1.7166253328323364,2.835124015808105,0.4779036939144134
1757614247965839400,32.79083935546875,-1.7095575332641602,2.9601833820343018,0.4487012326717376
1757614247975795200,32.800795166015625,-1.7028764486312866,3.06717586517334,0.428983211517334
1757614247985751300,32.810751220703125,-1.698479413986206,3.1438000202178955,0.4101213216781616
1757614247995707400,32.820707275390625,-1.6815564632415771,3.1420373916625977,0.3984673321247101
1757614248005662200,32.830662109375,-1.6266010999679563,3.051553010940552,0.40766641497612
1757614248015618300,32.84061840820313,-1.4960285425186155,2.9073562622070312,0.4139165878295898
1757614248025574100,32.85057421875,-1.2460004091262815,2.693087577819824,0.3893710374832153
1757614248035530200,32.8605302734375,-0.8481972217559814,2.359511137008667,0.3255763649940491
1757614248045486300,32.870486328125,-0.3092051744461059,1.818370461463928,0.2213528752326965
1757614248055442400,32.8804423828125,0.3236202001571655,0.9940438270568848,0.0842895582318306
1757614248065398300,32.890398193359374,0.984512746334076,-0.1068621277809143,-0.0378287099301815
1757614248075354400,32.900354248046874,1.604055404663086,-1.3446327447891235,-0.1470161825418472
1757614248085309200,32.91030908203125,2.153584241867065,-2.538602113723755,-0.2686808705329895
