time,seconds_elapsed,z,y,x
1757954331891672800,43.2046728515625,1.210433006286621,-1.553565263748169,-0.2512855529785156
1757954331901629000,43.21462890625,1.0583890676498413,-1.6168673038482666,-0.2001595199108123
1757954331911584800,43.22458471679688,0.9382407665252686,-1.6490403413772583,-0.1248271912336349
1757954331921540900,43.234540771484376,0.8386039733886719,-1.622161030769348,-0.0486679710447788
1757954331931496000,43.24449584960937,0.7416175603866577,-1.498118877410889,0.014612965285778
1757954331941451800,43.25445166015625,0.6309632658958435,-1.294060230255127,0.0683904439210891
1757954331951407900,43.26440795898438,0.4847398996353149,-1.0560845136642456,0.1109533309936523
1757954331961363700,43.27436376953125,0.2957148551940918,-0.8257754445075989,0.1376416534185409
1757954331971319800,43.28431982421875,0.0778972879052162,-0.6230103969573975,0.1532353311777115
1757954331981276200,43.29427612304688,-0.1358717232942581,-0.4507296979427337,0.1682840436697006
1757954331991232300,43.30423217773438,-0.3138271272182464,-0.3343717157840729,0.1858790069818496
1757954332001188000,43.31418798828125,-0.4379067420959472,-0.2934911251068115,0.2093680948019027
1757954332011144200,43.32414428710938,-0.5064870119094849,-0.3365190923213959,0.2418666332960128
1757954332021099000,43.33409912109375,-0.5293856263160706,-0.4295614063739776,0.2807719707489013
1757954332031055000,43.34405517578125,-0.5353236198425293,-0.5526449680328369,0.3197081685066223
1757954332041011200,43.35401123046875,-0.5386794805526733,-0.674187958240509,0.3585980534553528
1757954332050967300,43.36396728515625,-0.5504997372627258,-0.776199221611023,0.395213782787323
1757954332060923100,43.37392309570313,-0.5688020586967468,-0.8513453602790833,0.4237125515937805
1757954332070879200,43.38387915039063,-0.5856666564941406,-0.8681507706642151,0.4375296533107757
1757954332080835000,43.3938349609375,-0.5814644694328308,-0.8394562602043152,0.4300320446491241
1757954332090791200,43.403791259765626,-0.5294328927993774,-0.8208256959915161,0.3894294500350952
1757954332100747000,43.4137470703125,-0.4154072105884552,-0.8339239358901978,0.3298920691013336
1757954332110702000,43.4237021484375,-0.235271543264389,-0.8561370968818665,0.2503030002117157
1757954332120658200,43.433658203125,-0.0041552409529685,-0.8522965908050537,0.1667575240135193
1757954332130614000,43.44361401367188,0.241149440407753,-0.7689362168312073,0.0885876044631004
1757954332140570000,43.453570068359376,0.4562867879867553,-0.5632783770561218,0.0358591489493846
1757954332150526000,43.46352587890625,0.5726789832115173,-0.2992914319038391,0.0262349750846624
1757954332160482000,43.47348193359375,0.525857150554657,-0.0735608339309692,0.0741721391677856
1757954332170438100,43.48343823242188,0.3010951578617096,0.1254246532917022,0.1506339311599731
1757954332180394200,43.493394287109375,-0.0145128583535552,0.3374583423137665,0.1976954489946365
1757954332190350000,43.50335009765625,-0.3111625909805298,0.6074960231781006,0.1865011304616928
1757954332200305200,43.51330517578125,-0.5216093063354492,0.9208190441131592,0.1185543090105056
1757954332210261000,43.523260986328125,-0.6276546120643616,1.2177659273147583,0.0161786489188671
1757954332220217300,43.53321728515625,-0.6573272943496704,1.414384365081787,-0.0905094519257545
1757954332230173200,43.543173095703125,-0.6386315226554871,1.4566519260406494,-0.1714679598808288
1757954332240129300,43.55312939453125,-0.5794219970703125,1.3393969535827637,-0.1996431350708007
1757954332250085000,43.56308520507813,-0.4909184575080871,1.0987292528152466,-0.1836700290441513
1757954332260041200,43.57304125976562,-0.3888711631298065,0.8015844225883484,-0.1630158871412277
1757954332269997000,43.5829970703125,-0.2950355410575866,0.5295767784118652,-0.1749348640441894
1757954332279953200,43.592953125,-0.2417499423027038,0.3406809270381927,-0.2229521870613098
1757954332289908200,43.602908203125,-0.2571602463722229,0.2493756562471389,-0.2859112322330475
1757954332299864000,43.612864013671874,-0.3515219092369079,0.2480989396572113,-0.3380061089992523
1757954332309820200,43.622820068359374,-0.503381073474884,0.3064059317111969,-0.3662920594215393
1757954332319776000,43.63277587890625,-0.6745411157608032,0.3840677142143249,-0.3610288500785827
1757954332329732000,43.64273217773437,-0.8291202187538147,0.4528423249721527,-0.3310184180736542
1757954332339688000,43.65268798828125,-0.9509641528129578,0.5151168704032898,-0.2948106229305267
1757954332349644300,43.66264428710937,-1.039523363113403,0.5786913633346558,-0.2493158876895904
1757954332359600000,43.67260009765625,-1.104761242866516,0.6447848677635193,-0.1968662738800048
1757954332369556200,43.68255615234375,-1.149969458580017,0.6986138820648193,-0.1378399431705474
1757954332379511000,43.69251098632813,-1.1843003034591677,0.7551764845848083,-0.0732180699706077
1757954332389467100,43.70246704101562,-1.218618869781494,0.8172473907470703,-0.0050347903743386
1757954332399423200,43.71242333984375,-1.2546671628952026,0.8890872001647949,0.0626281425356864
1757954332409379300,43.72237939453125,-1.2912800312042236,0.9676997065544128,0.1273994594812393
1757954332419335200,43.73233520507812,-1.3314988613128662,1.045894980430603,0.1947902292013168
1757954332429291000,43.742291015625,-1.36174213886261,1.1243523359298706,0.2667005658149719
1757954332439247000,43.7522470703125,-1.3852483034133911,1.1918126344680786,0.340632826089859
1757954332449203000,43.76220288085938,-1.3974307775497437,1.242225170135498,0.4151856601238251
1757954332459159000,43.77215893554688,-1.400717854499817,1.2672168016433716,0.4862752854824066
1757954332469114000,43.78211401367187,-1.3934475183486938,1.260786533355713,0.5494715571403503
1757954332479070200,43.7920703125,-1.3795708417892456,1.2455023527145386,0.5926635265350342
1757954332489026000,43.80202612304687,-1.3487157821655271,1.2347723245620728,0.6178093552589417
1757954332498982100,43.81198217773437,-1.30158531665802,1.235564351081848,0.6174764633178711
1757954332508938000,43.82193798828125,-1.2431232929229736,1.2447445392608645,0.5938470959663391
1757954332518894000,43.83189404296875,-1.183085799217224,1.2544759511947632,0.5570451021194458
1757954332528850200,43.84185009765625,-1.123546838760376,1.261820673942566,0.5138653516769409
1757954332538806300,43.85180615234375,-1.0672169923782349,1.2616212368011477,0.4658451080322265
1757954332548761000,43.86176098632812,-0.9985533356666564,1.2476226091384888,0.4062029123306274
1757954332558717000,43.87171704101563,-0.9058947563171388,1.205260992050171,0.3290759027004242
1757954332568673000,43.88167309570313,-0.7808434963226318,1.1318471431732178,0.2321346849203109
1757954332578629000,43.89162915039063,-0.6212224364280701,1.0269981622695925,0.1265739053487777
1757954332588585200,43.90158520507813,-0.4331635236740112,0.8936320543289185,0.0109971975907683
1757954332598541000,43.911541015625,-0.2232859432697296,0.7391335368156433,-0.1075446233153343
1757954332608497200,43.9214970703125,-0.0041516218334436,0.5697734355926514,-0.2264368832111358
1757954332618453000,43.931452880859375,0.2049752324819564,0.4108700752258301,-0.3255552053451538
1757954332628409000,43.9414091796875,0.3922368288040161,0.2781399488449096,-0.3954485654830932
1757954332638364200,43.9513642578125,0.550864577293396,0.1674744188785553,-0.4383164048194885
1757954332648320300,43.9613203125,0.6613331437110901,0.0562295839190483,-0.459762305021286
1757954332658276000,43.97127612304688,0.7179258465766907,-0.0759827867150306,-0.443691998720169
1757954332668232200,43.98123217773438,0.7339378595352173,-0.2004534304141998,-0.3994725942611694
1757954332678188000,43.99118798828125,0.737411379814148,-0.2683339715003967,-0.3695634305477142
1757954332688144100,44.00114404296875,0.7522369623184204,-0.2593204379081726,-0.3932852149009704
1757954332698100000,44.01109985351562,0.7698809504508972,-0.2221411019563675,-0.4370558857917785
1757954332708056300,44.021056396484376,0.7605363130569458,-0.2173001617193222,-0.4721457362174988
1757954332718012200,44.03101220703125,0.7153176665306091,-0.2791267931461334,-0.4976734817028045
1757954332727967000,44.04096704101563,0.6785826086997986,-0.381723940372467,-0.5246603488922119
1757954332737923000,44.050923095703126,0.6829637885093689,-0.4992561638355255,-0.5486847162246704
1757954332747879000,44.06087890625,0.7315480709075928,-0.650178849697113,-0.5690208673477173
1757954332757835300,44.070835205078126,0.7959840893745422,-0.8345542550086975,-0.5817161798477173
1757954332767791000,44.080791015625,0.8584174513816833,-1.0440452098846436,-0.5756657719612122
1757954332777747200,44.090747314453125,0.9187726974487304,-1.24344801902771,-0.5411938428878784
1757954332787703000,44.100703125,0.9813883900642396,-1.4055805206298828,-0.4954717755317688
1757954332797659100,44.1106591796875,1.0527580976486206,-1.513749122619629,-0.4463354051113128
1757954332807615000,44.12061499023437,1.129349946975708,-1.5622512102127075,-0.400930106639862
1757954332817571000,44.13057104492187,1.207357406616211,-1.5499988794326782,-0.3604806661605835
1757954332827526100,44.14052612304688,1.2777734994888306,-1.4817355871200562,-0.3311790227890014
1757954332837482200,44.150482177734375,1.3270201683044434,-1.360700607299805,-0.3121331632137298
1757954332847438000,44.16043798828125,1.3505843877792358,-1.2051129341125488,-0.3021920919418335
1757954332857394200,44.170394287109374,1.3419666290283203,-1.0404486656188965,-0.2938587963581085
1757954332867350000,44.18035009765625,1.2991487979888916,-0.8778043389320374,-0.2846192121505737
1757954332877306000,44.19030615234375,1.2271102666854858,-0.7331894040107727,-0.2740501761436462
1757954332887262200,44.20026220703125,1.1360923051834106,-0.6071195006370544,-0.2610542476177215
1757954332897218300,44.21021826171875,1.0340794324874878,-0.5034394264221191,-0.2445248216390609
1757954332907174100,44.22017407226563,0.9294252395629884,-0.4216831922531128,-0.2323125302791595
1757954332917129000,44.23012890625,0.82565838098526,-0.3702812492847442,-0.2262394577264785
1757954332927085000,44.2400849609375,0.7215971350669861,-0.3453409671783447,-0.2288092523813247
1757954332937041200,44.25004125976562,0.6281188726425171,-0.3468709290027618,-0.2396461814641952
1757954332946997200,44.25999731445312,0.544620931148529,-0.3820981085300445,-0.2618041932582855
1757954332956953000,44.269953125,0.485292911529541,-0.4483224153518677,-0.2984524965286255
1757954332966909200,44.2799091796875,0.4430875480175018,-0.5421757698059082,-0.3402619659900665
1757954332976864500,44.289864501953126,0.4239013493061065,-0.6626246571540833,-0.3818951547145843
1757954332986820400,44.2998203125,0.4225938320159912,-0.8102859258651733,-0.4209387302398681
1757954332996776700,44.309776611328125,0.4375024735927582,-0.9872580766677856,-0.4527762830257416
1757954333006731500,44.3197314453125,0.4652363359928131,-1.1782954931259155,-0.4794851243495941
1757954333016687400,44.329687255859376,0.4974597692489624,-1.3610622882843018,-0.4957756698131561
1757954333026643500,44.3396435546875,0.5317791700363159,-1.5401418209075928,-0.5093784928321838
1757954333036599300,44.349599365234376,0.5655331611633301,-1.6888048648834229,-0.5168212652206421
1757954333046555400,44.35955541992188,0.597165584564209,-1.7822401523590088,-0.5031489133834839
1757954333056511500,44.369511474609375,0.5921096205711365,-1.837728261947632,-0.4444586932659149
1757954333066467600,44.37946752929688,0.5205652713775635,-1.8595887422561648,-0.3077642023563385
1757954333076423400,44.38942333984375,0.3850886225700378,-1.8258295059204104,-0.1343479305505752
1757954333086379500,44.399379638671874,0.1927717328071594,-1.6488690376281738,0.0123471729457378
1757954333096335400,44.40933544921875,-0.0176140032708644,-1.307603120803833,0.0895285084843635
1757954333106290700,44.41929077148438,-0.1987307965755462,-0.8656548857688904,0.08075662702322
1757954333116246500,44.42924658203125,-0.3303018808364868,-0.407000720500946,0.0069252788089215
1757954333126202600,44.43920263671875,-0.4103013575077057,0.0069480049423873,-0.0583629682660102
1757954333136158500,44.44915844726562,-0.4312023818492889,0.3442613184452057,-0.1073779091238975
1757954333146114600,44.45911450195312,-0.3924107849597931,0.6028634905815125,-0.148494154214859
1757954333156070400,44.4690703125,-0.3281329870223999,0.8044376373291016,-0.1590615808963775
1757954333166026500,44.47902661132812,-0.3194243013858795,0.9368303418159484,-0.0840507075190544
1757954333175982600,44.48898266601562,-0.4214268326759338,1.011672854423523,0.0639038681983947
1757954333185938700,44.49893872070312,-0.6140254139900208,1.0798215866088867,0.1855994611978531
1757954333195894500,44.50889453125,-0.8177815079689026,1.178794264793396,0.22718445956707
1757954333205849300,44.51884936523437,-0.9785327315330504,1.3363996744155884,0.1979879289865493
1757954333215805400,44.52880541992187,-1.0777626037597656,1.5236444473266602,0.1394066363573074
1757954333225761500,44.53876147460937,-1.1327959299087524,1.673198699951172,0.0950448215007782
1757954333235717600,44.54871752929687,-1.1593010425567627,1.7257463932037354,0.0993729904294014
1757954333245673500,44.55867358398437,-1.1437792778015137,1.6585289239883425,0.1407174915075302
1757954333255629600,44.56862963867187,-1.0706443786621094,1.5029747486114502,0.1866500973701477
1757954333265585400,44.57858544921875,-0.9436958432197572,1.3311560153961182,0.2169381380081176
1757954333275541500,44.58854150390625,-0.8025733828544617,1.208779215812683,0.2248405367136001
1757954333285497300,44.59849731445313,-0.685187816619873,1.1751338243484497,0.2237691283226013
1757954333295452700,44.60845263671875,-0.6464638710021973,1.2300533056259155,0.235635906457901
1757954333305408500,44.61840844726562,-0.6906939148902893,1.345409870147705,0.2677222490310669
1757954333315364600,44.62836450195312,-0.7990043759346008,1.4846076965332031,0.3164847195148468
1757954333325320400,44.63832055664062,-0.9318430423736572,1.6261391639709473,0.3712696731090545
1757954333335276500,44.64827661132812,-1.0480083227157593,1.743174433708191,0.4146011769771576
1757954333345232400,44.658232421875,-1.1240620613098145,1.8377926349639893,0.4451865553855896
1757954333355188700,44.66818872070313,-1.1633061170578003,1.880748391151428,0.4642329514026642
1757954333365144600,44.67814453125,-1.173919677734375,1.8645929098129272,0.4738773703575134
1757954333375100700,44.6881005859375,-1.1707444190979004,1.795781135559082,0.493073433637619
1757954333385056500,44.698056396484375,-1.1559545993804932,1.68063223361969,0.5228115916252136
1757954333395012600,44.7080126953125,-1.13992178440094,1.544033169746399,0.5597943663597107
1757954333404967400,44.71796752929688,-1.128222942352295,1.396471619606018,0.5967193245887756
1757954333414923500,44.72792358398438,-1.1245927810668943,1.2616695165634155,0.6314713954925537
1757954333424879600,44.73787963867188,-1.116724133491516,1.1384375095367432,0.6513493061065674
1757954333434835500,44.74783544921875,-1.1016298532485962,1.0294071435928345,0.6639186143875122
1757954333444791600,44.75779150390625,-1.079049587249756,0.9273677468299866,0.6703405380249023
1757954333454747400,44.767747314453125,-1.0526362657546997,0.8300915360450745,0.6758274435997009
1757954333464703500,44.77770336914063,-1.0224508047103882,0.7321091890335083,0.6803194284439087
1757954333474659300,44.78765942382813,-0.987806499004364,0.6389989256858826,0.6838968992233276
1757954333484615700,44.79761572265625,-0.9485963582992554,0.5457424521446228,0.6875115633010864
1757954333494570500,44.80757055664063,-0.9141928553581238,0.4632709920406341,0.6948198080062866
1757954333504526600,44.81752661132813,-0.8764966726303101,0.4048482477664947,0.6966142654418945
1757954333514482400,44.827482421875,-0.8408060073852539,0.3804158568382263,0.6884729862213135
1757954333524438500,44.8374384765625,-0.8075289726257324,0.3955835402011871,0.6754823327064514
1757954333534394600,44.84739453125,-0.7765167355537415,0.4325032234191894,0.6475849151611328
1757954333544350500,44.8573505859375,-0.7459978461265564,0.5005461573600769,0.6077610850334167
1757954333554306600,44.867306640625,-0.7125890254974365,0.5861976742744446,0.5591599941253662
1757954333564262400,44.87726245117187,-0.6785552501678467,0.6800473928451538,0.5050293803215027
1757954333574218500,44.88721850585937,-0.6508604884147644,0.7629880905151367,0.4466275572776794
1757954333584174300,44.89717431640625,-0.6289176344871521,0.8135772347450256,0.386734127998352
1757954333594129700,44.90712963867188,-0.618466854095459,0.8149716854095459,0.3240206837654114
1757954333604085500,44.91708544921875,-0.6023539304733276,0.7636229991912842,0.2533230781555176
1757954333614041600,44.92704150390625,-0.566043496131897,0.6627404689788818,0.1731085032224655
1757954333623997400,44.93699755859375,-0.4996511936187744,0.5224195718765259,0.082238458096981
1757954333633953500,44.94695361328125,-0.4108896255493164,0.3475185632705688,-0.0182737708091735
1757954333643909400,44.95690942382812,-0.3133787810802459,0.1601904034614563,-0.1234172508120536
1757954333653865500,44.96686547851562,-0.2132132798433303,-0.0128183932974934,-0.2299575358629226
1757954333663821600,44.97682153320312,-0.1112859919667244,-0.1452521830797195,-0.3430230319499969
1757954333673777700,44.98677758789062,0.0138242589309811,-0.2260189354419708,-0.4738638699054718
1757954333683733500,44.9967333984375,0.1691612899303436,-0.2871184349060058,-0.6075261235237122
1757954333693689600,45.00668969726563,0.3333909809589386,-0.3794382214546203,-0.7258748412132263
1757954333703644400,45.01664453125,0.474904865026474,-0.5404732823371887,-0.8006758689880371
1757954333713600500,45.0266005859375,0.5843621492385864,-0.7584447264671326,-0.8198069334030151
1757954333723556600,45.036556640625,0.6803104877471924,-0.98510080575943,-0.8117713928222656
