time,seconds_elapsed,z,y,x
1758278274346146000,30.70814599609375,-1.6884270906448364,-2.1111278533935547,1.2821370363235474
1758278274356231200,30.718231201171875,-1.5990079641342163,-2.277701139450073,1.16850745677948
1758278274366316000,30.72831591796875,-1.5916928052902222,-2.4162862300872803,1.0268560647964478
1758278274376401200,30.738401123046877,-1.6843314170837402,-2.503995180130005,0.8742116689682007
1758278274386486000,30.74848608398437,-1.86463725566864,-2.557647228240967,0.6850849390029907
1758278274396572200,30.758572265625,-2.1043570041656494,-2.583590030670166,0.4657477736473083
1758278274406657300,30.7686572265625,-2.344719648361206,-2.6658031940460205,0.2032213509082794
1758278274416742100,30.7787421875,-2.523716926574707,-2.9116458892822266,-0.1042102351784706
1758278274426827300,30.7888271484375,-2.593338966369629,-3.391059160232544,-0.4771379828453064
1758278274436912000,30.798912109375,-2.574774742126465,-4.067211151123047,-0.8633964657783508
1758278274446997200,30.808997314453126,-2.519815683364868,-4.913742065429688,-1.1940516233444214
1758278274457082000,30.81908203125,-2.5087733268737797,-5.8239054679870605,-1.4439499378204346
1758278274467167200,30.829167236328125,-2.573833465576172,-6.59813404083252,-1.6100107431411743
1758278274477252400,30.83925244140625,-2.6909701824188232,-7.059976577758789,-1.6927733421325684
1758278274487337200,30.849337158203124,-2.78969407081604,-7.116948127746582,-1.7270591259002686
1758278274497423000,30.859423095703125,-2.8227901458740234,-6.783427238464356,-1.7218276262283323
1758278274507508000,30.869508056640623,-2.780426263809204,-6.056369304656982,-1.720189332962036
1758278274517593000,30.879593017578124,-2.6643617153167725,-4.990580558776856,-1.7186566591262815
1758278274527678200,30.88967822265625,-2.483772039413452,-3.722744226455689,-1.7224180698394775
1758278274537763000,30.89976318359375,-2.2738242149353027,-2.458392858505249,-1.667294144630432
1758278274547848200,30.90984814453125,-2.01095986366272,-1.3483517169952393,-1.5054731369018557
1758278274557933000,30.91993310546875,-1.6819921731948853,-0.4291289150714874,-1.2318235635757446
1758278274568018200,30.93001806640625,-1.3546733856201172,0.3076526820659637,-0.9175445437431335
1758278274578103000,30.94010302734375,-1.078280687332153,0.8858038783073425,-0.6365504264831543
1758278274588188200,30.95018823242188,-0.855274498462677,1.3338299989700315,-0.4012340605258941
1758278274598274300,30.9602744140625,-0.6361061930656433,1.6738046407699585,-0.2303757816553115
1758278274608359200,30.97035913085937,-0.3833454251289367,1.886299967765808,-0.1064209342002868
1758278274618444300,30.9804443359375,-0.0913798734545707,1.9157633781433103,-0.018132084980607
1758278274628529200,30.990529052734374,0.2223455905914306,1.7481857538223269,0.0541109256446361
1758278274638614300,31.0006142578125,0.5125728845596313,1.426668643951416,0.1288544088602066
1758278274648699100,31.01069921875,0.7605023980140686,1.038430094718933,0.2100275456905365
1758278274658784300,31.0207841796875,0.971771478652954,0.702056348323822,0.2945951521396637
1758278274668869400,31.030869384765627,1.1609541177749634,0.5026634931564331,0.3875112235546112
1758278274678954200,31.040954345703124,1.3601495027542114,0.425275444984436,0.5089939832687378
1758278274689039000,31.0510390625,1.5509802103042605,0.4417979717254638,0.6412187814712524
1758278274699125000,31.061125,1.7051963806152344,0.5343939065933228,0.7832211852073669
1758278274709210000,31.071210205078124,1.8294087648391724,0.6942968964576721,0.9303420186042786
1758278274719295200,31.081295166015625,1.9278026819229128,0.9107099175453186,1.0658252239227295
1758278274729380000,31.091380126953126,2.014178276062012,1.1968165636062622,1.1647191047668457
1758278274739465200,31.10146533203125,2.1014604568481445,1.551875352859497,1.2291135787963867
1758278274749550000,31.111550048828125,2.210979700088501,1.9641762971878047,1.272639274597168
1758278274759635200,31.12163525390625,2.349090576171875,2.40225887298584,1.3096433877944946
1758278274769720000,31.131719970703124,2.5242340564727783,2.8388614654541016,1.3487998247146606
1758278274779805200,31.14180517578125,2.7404258251190186,3.2560083866119385,1.3845831155776978
1758278274789890000,31.15189013671875,2.978030204772949,3.65228271484375,1.4082098007202148
1758278274799976200,31.16197607421875,3.2105143070220947,4.01770544052124,1.4097861051559448
1758278274810061300,31.17206127929688,3.422422409057617,4.322733879089356,1.3745942115783691
1758278274820146200,31.18214624023437,3.615283489227295,4.5490007400512695,1.304769515991211
1758278274830231300,31.192231201171875,3.7874717712402335,4.65501880645752,1.1927437782287598
1758278274840316200,31.202316162109376,3.929023265838623,4.631446361541748,1.047861933708191
1758278274850401300,31.2124013671875,4.025993347167969,4.516555309295654,0.8569960594177246
1758278274860486100,31.22248608398437,4.079170227050781,4.296336650848389,0.6763921976089478
1758278274870571300,31.2325712890625,4.098833084106445,4.003523349761963,0.5227147340774536
1758278274880656100,31.24265625,4.089035511016846,3.6389315128326416,0.3873012065887451
1758278274890741000,31.252740966796875,4.047295093536377,3.231388807296753,0.2612963318824768
1758278274900827100,31.2628271484375,3.974672794342041,2.839164018630981,0.1509564965963363
1758278274910912000,31.272912109375,3.880842685699463,2.4673380851745605,0.0418506190180778
1758278274920997000,31.2829970703125,3.7783396244049072,2.102020025253296,-0.064443863928318
1758278274931082200,31.293082275390624,3.6691524982452393,1.7684108018875122,-0.1664508134126663
1758278274941167000,31.3031669921875,3.566185235977173,1.4401963949203491,-0.2494881600141525
1758278274951252200,31.313252197265623,3.4732956886291504,1.0850706100463867,-0.3329151570796966
1758278274961337000,31.323337158203124,3.3877644538879395,0.7489160299301147,-0.3901265263557434
1758278274971422200,31.333422119140625,3.3294689655303955,0.6189184188842773,-0.4195237755775451
1758278274981507000,31.34350708007813,3.284254550933838,0.5983707904815674,-0.4304850995540619
1758278274991592200,31.35359228515625,3.257275104522705,0.5943618416786194,-0.4450054168701172
1758278275001678300,31.36367822265625,3.2367966175079346,0.6410012245178223,-0.4576530158519745
1758278275011763200,31.37376318359375,3.2091639041900635,0.7394517660140991,-0.4547169208526611
1758278275021848300,31.38384838867188,3.1708641052246094,0.820006787776947,-0.4518105983734131
1758278275031933200,31.39393310546875,3.123579502105713,0.8764249682426453,-0.4246279001235962
1758278275042018000,31.40401806640625,3.0675179958343506,0.9347543120384216,-0.3755373358726501
1758278275052103200,31.41410327148437,2.969921112060547,0.9930441975593568,-0.333769291639328
1758278275062188000,31.42418798828125,2.802797317504883,1.055229663848877,-0.2949995100498199
1758278275072273200,31.43427319335937,2.568632125854492,1.0994762182235718,-0.2629079222679138
1758278275082358000,31.44435791015625,2.291664123535156,1.115610122680664,-0.2316173762083053
1758278275092443100,31.454443115234376,2.0350468158721924,1.0916775465011597,-0.1922196447849273
1758278275102529000,31.46452905273437,1.82535183429718,0.9948157668113708,-0.138859748840332
1758278275112614100,31.4746142578125,1.650431513786316,0.8150317072868347,-0.0573828183114528
1758278275122699300,31.48469921875,1.4794414043426514,0.6029700636863708,0.0969931706786155
1758278275132784000,31.4947841796875,1.2312041521072388,0.4570998847484588,0.0522719211876392
1758278275142869200,31.504869140625,0.8141260147094727,0.3193683922290802,-0.1795634478330612
1758278275152954000,31.5149541015625,0.3168423175811767,0.1229315772652626,-0.3411498963832855
1758278275163039200,31.525039306640625,-0.176913321018219,-0.0775802135467529,-0.357366681098938
1758278275173124000,31.5351240234375,-0.6225219368934631,-0.2829223573207855,-0.2888490855693817
1758278275183209200,31.545209228515624,-0.9966918230056764,-0.5104369521141052,-0.2190814614295959
1758278275193293000,31.55529296875,-1.2904596328735352,-0.7368577718734741,-0.182958498597145
1758278275203378200,31.56537817382813,-1.5081440210342407,-0.946075439453125,-0.1540179252624511
1758278275213464300,31.57546435546875,-1.6872098445892334,-1.1018946170806885,-0.1387884318828582
1758278275223549200,31.585549072265625,-1.869176983833313,-1.1816400289535522,-0.1254137754440307
1758278275233634300,31.59563427734375,-2.075423002243042,-1.2106585502624512,-0.1062120273709297
1758278275243719200,31.60571923828125,-2.3270153999328613,-1.230400800704956,-0.077820599079132
1758278275253804300,31.61580419921875,-2.634387969970703,-1.2148261070251465,-0.0414078198373317
1758278275263889200,31.62588916015625,-2.9468414783477783,-1.1248232126235962,-0.0092304414138197
1758278275273974300,31.63597436523437,-3.198279619216919,-0.9161200523376464,0.0174596421420574
1758278275284059100,31.64605908203125,-3.327843189239502,-0.5938671827316284,0.0688967332243919
1758278275294144300,31.65614428710937,-3.3311562538146973,-0.223774716258049,0.1562117487192154
1758278275304229400,31.6662294921875,-3.2468421459198,0.1280746608972549,0.2744710147380829
1758278275314315000,31.67631494140625,-3.1292519569396973,0.3822226226329803,0.4087760746479034
1758278275324400000,31.68640014648437,-3.018527746200561,0.5289335250854492,0.5309299230575562
1758278275334485000,31.696485107421875,-2.9225873947143555,0.5751663446426392,0.6428717970848083
1758278275344570000,31.706570068359376,-2.828982353210449,0.5460081696510315,0.7380467653274536
1758278275354655200,31.7166552734375,-2.758305072784424,0.4390321671962738,0.8213101029396057
1758278275364740000,31.72673999023437,-2.703211069107056,0.2455697506666183,0.8813707828521729
1758278275374825200,31.7368251953125,-2.668869733810425,-0.0360916592180728,0.9173281788825988
1758278275384910000,31.74691015625,-2.6471872329711914,-0.4078583121299743,0.9345545768737792
1758278275394995200,31.7569951171875,-2.63541841506958,-0.8363170623779297,0.9345940947532654
1758278275405080000,31.767080078125,-2.6146700382232666,-1.2805778980255127,0.9235774278640748
1758278275415165200,31.777165283203125,-2.562676429748535,-1.689720869064331,0.908068060874939
1758278275425251300,31.787251220703126,-2.4600183963775635,-2.022366523742676,0.8910866975784302
1758278275435336200,31.797336181640624,-2.3145127296447754,-2.273987293243408,0.8762895464897156
1758278275445421300,31.80742138671875,-2.1407971382141118,-2.4364027976989746,0.8492957353591919
1758278275455506200,31.817506103515623,-1.9753998517990112,-2.536374092102051,0.7948891520500183
1758278275465591300,31.82759130859375,-1.8484869003295896,-2.5885634422302246,0.7145519852638245
1758278275475676200,31.83767626953125,-1.7819786071777344,-2.5803680419921875,0.614823579788208
1758278275485761300,31.84776123046875,-1.7715909481048584,-2.5181148052215576,0.5089054107666016
1758278275495846100,31.85784619140625,-1.8311264514923096,-2.417447328567505,0.3999987542629242
1758278275505931300,31.86793115234375,-1.951391577720642,-2.3397886753082275,0.2745817303657532
1758278275516016000,31.87801611328125,-2.1174802780151367,-2.31471586227417,0.1131223663687706
1758278275526101000,31.88810107421875,-2.3052573204040527,-2.391831159591675,-0.1216722950339317
1758278275536187100,31.898187255859376,-2.490513563156128,-2.623512029647827,-0.4836128652095794
1758278275546272000,31.90827197265625,-2.675488233566284,-3.011974334716797,-0.9473746418952942
1758278275556357000,31.91835717773437,-2.8851635456085205,-3.558828353881836,-1.3643430471420288
1758278275566442200,31.92844213867188,-3.13703727722168,-4.247699737548828,-1.6657510995864868
1758278275576527000,31.938527099609374,-3.4052839279174805,-4.937502384185791,-1.821752667427063
1758278275586612200,31.9486123046875,-3.609373092651367,-5.468548774719238,-1.8586890697479248
1758278275596697000,31.958697021484376,-3.676698923110962,-5.688121795654297,-1.810373425483704
1758278275606782200,31.9687822265625,-3.610740900039673,-5.527383327484131,-1.7105079889297483
1758278275616867000,31.9788671875,-3.458853006362915,-5.008211135864258,-1.60712468624115
1758278275626952200,31.9889521484375,-3.26415753364563,-4.154199123382568,-1.548513889312744
1758278275637037000,31.999037109375,-3.0240306854248047,-3.0361578464508057,-1.5482330322265625
1758278275647123200,32.00912329101563,-2.7003791332244877,-1.803658962249756,-1.5578768253326416
1758278275657208300,32.019208251953124,-2.341156244277954,-0.6620094776153564,-1.5167031288146973
1758278275667293200,32.02929321289062,-2.0174193382263184,0.2502168118953705,-1.3834751844406128
1758278275677378300,32.03937841796875,-1.7932592630386353,0.8627533912658691,-1.183893799781799
1758278275687463200,32.049463134765624,-1.675478458404541,1.219765067100525,-0.9673706889152528
1758278275697548000,32.05954809570313,-1.6088675260543823,1.446218967437744,-0.7423593997955322
1758278275707633200,32.069633056640626,-1.5148415565490725,1.586120367050171,-0.5593137741088867
1758278275717718000,32.079718017578124,-1.3296372890472412,1.660636305809021,-0.4386267960071563
1758278275727803100,32.08980322265625,-1.0294545888900757,1.6939222812652588,-0.3633623719215393
1758278275737888000,32.099887939453126,-0.643440842628479,1.62186598777771,-0.3014222979545593
1758278275747973000,32.10997314453125,-0.2314245402812957,1.5036499500274658,-0.224614068865776
1758278275758059300,32.12005932617188,0.1633280962705612,1.3824869394302368,-0.1435226798057556
1758278275768144100,32.13014404296875,0.5250240564346313,1.235230565071106,-0.067513607442379
1758278275778229200,32.14022924804687,0.8491946458816528,1.0754941701889038,0.0014606695622205
1758278275788314000,32.150314208984376,1.120490550994873,0.9625700116157532,0.0676328241825103
1758278275798399200,32.160399169921874,1.3331410884857178,0.9368457198143004,0.1305228322744369
1758278275808484000,32.17048413085938,1.516171097755432,0.9680137038230896,0.1894155889749527
1758278275818569200,32.1805693359375,1.6989156007766724,1.0281823873519895,0.2415874600410461
1758278275828654000,32.190654052734374,1.8948336839675903,1.0963205099105835,0.2959066033363342
1758278275838739200,32.2007392578125,2.098573684692383,1.183854341506958,0.3564977943897247
1758278275848824300,32.21082421875,2.3077588081359863,1.30102276802063,0.4265137910842895
1758278275858909200,32.2209091796875,2.51700210571289,1.4649940729141235,0.5071225762367249
1758278275868994300,32.23099438476562,2.732216119766236,1.6946972608566284,0.596782922744751
1758278275879080000,32.24107983398437,2.9409871101379395,1.9790663719177248,0.6768481731414795
1758278275889165000,32.2511650390625,3.137732744216919,2.288283586502075,0.7445325255393982
1758278275899250000,32.26125,3.312491178512573,2.596799373626709,0.7889439463615417
1758278275909335000,32.2713349609375,3.46281361579895,2.868446588516236,0.8040517568588257
1758278275919420200,32.28142016601562,3.581209897994995,3.070283889770508,0.7973582148551941
1758278275929505000,32.291505126953126,3.6652987003326416,3.2027459144592285,0.7589187026023865
1758278275939590100,32.301590087890624,3.7125730514526367,3.2639524936676025,0.686479389667511
1758278275949675000,32.31167504882813,3.7357990741729736,3.2483344078063965,0.5752002000808716
1758278275959760100,32.321760009765626,3.764427661895752,3.170522689819336,0.4580991268157959
1758278275969845000,32.33184497070312,3.792048215866089,3.0030505657196045,0.3364412784576416
1758278275979930000,32.34193017578125,3.820080518722534,2.730128288269043,0.2232739925384521
1758278275990016300,32.352016357421874,3.8354105949401855,2.367727041244507,0.132446676492691
1758278276000101000,32.36210107421875,3.8379414081573486,1.9603031873703003,0.0582504794001579
1758278276010186200,32.37218627929688,3.827208995819092,1.541339635848999,0.0060351812280714
1758278276020271000,32.38227099609375,3.813096761703491,1.1404634714126587,-0.0353902876377105
1758278276030356200,32.39235620117187,3.7895357608795166,0.7712002396583557,-0.0762042999267578
1758278276040441000,32.402441162109376,3.7482750415802,0.4208791255950928,-0.120322048664093
1758278276050526200,32.412526123046874,3.697007179260254,0.0923113524913787,-0.1527433693408966
1758278276060611300,32.422611328125,3.6382126808166495,-0.1465334594249725,-0.1694725453853607
1758278276070696200,32.4326962890625,3.574373960494995,-0.2814550399780273,-0.1573477089405059
1758278276080781300,32.44278125,3.499094247817993,-0.3916262984275818,-0.1397579461336136
1758278276090866200,32.4528662109375,3.417100191116333,-0.4596567451953888,-0.1148240938782692
