time,seconds_elapsed,z,y,x
1757859314138727200,40.72172705078125,-2.2486042716979977,-1.1757026527404784,-1.2412439231872558
1757859314148710100,40.73171020507812,-2.527079852294922,-1.7522563400268554,-0.873434693145752
1757859314158693000,40.741693115234376,-3.0098107620239256,-2.085200008392334,-0.311545491027832
1757859314168677000,40.75167700195313,-3.6864720062255856,-1.8670283821105955,0.4055179061889648
1757859314178660000,40.76166015625,-4.292354663848877,-1.2596493484497069,0.9344868354797364
1757859314188644000,40.77164404296875,-4.215291297912597,-0.3289034530639648,0.9356839363098144
1757859314198627300,40.78162744140625,-3.769371238708496,0.8280944992065429,0.7625532287597656
1757859314208611300,40.791611328125,-3.6553473846435542,2.051082634735107,0.799962629699707
1757859314218594000,40.801593994140624,-3.3342250869750973,3.2481834648132324,1.2994529510498043
1757859314228577000,40.81157690429688,-4.010138143157959,4.833743514251709,2.4455273582458497
1757859314238561300,40.82156127929687,-4.458602041625976,7.515099736022949,4.310311176300049
1757859314248544300,40.831544189453126,-4.093785563659668,11.392658962249754,6.409427481842041
1757859314258528300,40.8415283203125,-3.645770578002929,16.440683525085447,7.240664370727538
1757859314268511200,40.85151123046875,-1.9889830291748043,20.7632649848938,5.774215853881835
1757859314278494200,40.861494140625,-0.7772177139282226,23.95174304580688,3.2390555709838864
1757859314288478200,40.87147827148438,-1.4067431129455563,24.602068071746825,-0.0145148475646972
1757859314298461200,40.881461181640624,-3.606715163421631,21.52776350250244,-2.1353286056518552
1757859314308445200,40.891445068359374,-5.059247383117675,18.4648313911438,-1.0488099647521971
1757859314318428200,40.90142822265625,-4.688445401000976,17.271321863555908,1.1730091758728027
1757859314328411100,40.9114111328125,-3.879205239868164,17.19904690093994,3.899555953979492
1757859314338395100,40.92139501953125,-3.0336031410217283,18.13203736038208,5.972336041259766
1757859314348378000,40.93137817382812,-2.261772380828857,18.498799127197262,5.353135636901855
1757859314358362000,40.94136206054687,-1.967135939025879,17.685967663574218,3.5428199066162107
1757859314368345300,40.95134545898438,-1.3938742790222167,17.432930475616455,2.6874913635253903
1757859314378329300,40.96132934570313,-0.6744166801452637,17.07694261627197,1.9725228927612304
1757859314388312000,40.97131201171875,-0.1818096885681152,16.40761361465454,1.3365630767822263
1757859314398295000,40.981294921875,-0.1128267532348632,15.013589698028564,0.9060556907653808
1757859314408279300,40.991279296875,-0.2051531547546386,13.193697161102294,0.5214870491027832
1757859314418262300,41.00126220703125,-0.1324292793273925,11.265018086242677,0.2172738006591796
1757859314428246300,41.01124633789063,0.1262941375732421,9.642796823883057,0.0754173522949218
1757859314438229000,41.02122900390625,0.4954501060485839,8.374767769622803,0.2344821250915527
1757859314448212200,41.031212158203125,0.8385691314697266,7.186345920562744,0.5994482406616211
1757859314458196200,41.0411962890625,0.8589198455810546,6.044760641479492,0.7432499778747558
1757859314468179200,41.05117919921875,0.879719472503662,4.704456624603271,0.2214636535644531
1757859314478163200,41.0611630859375,1.0696095916748043,3.4458547393798824,-0.4019266036987304
1757859314488146400,41.071146484375,1.215655892944336,2.479046181488037,-0.8300397880554199
1757859314498129200,41.08112915039062,1.15565121383667,1.7814356727600096,-1.2253823371887207
1757859314508113200,41.09111303710937,1.0269628746032715,1.2274772636413571,-1.6412252380371093
1757859314518096100,41.10109619140625,1.0711059677124022,0.6554127044677734,-1.9729718055725096
1757859314528080100,41.111080078125,1.1701660614013671,-0.091877488708496,-2.0000562118530274
1757859314538063400,41.1210634765625,1.3287819213867187,-1.0229226593017575,-1.4701894569396972
1757859314548047400,41.13104736328125,1.3736732025146483,-1.7356465660095213,-0.5078700271606446
1757859314558030000,41.14103002929688,1.1161468864440918,-1.9542671051025389,0.6335656143188476
1757859314568013300,41.15101342773438,0.8013093681335449,-1.6558897232055665,1.364994221496582
1757859314577997300,41.16099731445313,0.5207388610839844,-0.8981248977661133,0.9724947868347168
1757859314587980300,41.17098022460937,0.2717418884277343,0.8541314422607421,0.1556231079101562
1757859314597964300,41.18096435546875,0.0255880302429199,3.0713118171691893,-0.7523778717041015
1757859314607947000,41.19094702148438,0.4131494239807128,4.492420140075684,-1.548898836517334
1757859314617930200,41.20093017578125,0.4384381790161132,5.436184506988525,-1.8947113388061525
1757859314627914200,41.21091430664063,-0.6296750366210937,6.643311056518554,-0.8367734802246093
1757859314637897200,41.22089721679688,-2.805705070495605,8.475473876953124,0.3248632377624511
1757859314647881200,41.23088110351563,-4.843320320892333,11.26741228790283,0.1491886909484863
1757859314657864200,41.2408642578125,-4.542997650146484,14.741847809600827,-0.5000888717651367
1757859314667848200,41.25084814453125,-1.4053963745117186,19.10348468399048,-1.576282518005371
1757859314677831200,41.2608310546875,1.837849049377441,24.469489154815676,-2.7910405853271483
1757859314687814100,41.270814208984376,1.6876128952026366,27.2111493309021,-2.7717373344421383
1757859314697798100,41.280798095703126,-1.664419066619873,23.708881214904785,-1.8994997421264648
1757859314707781000,41.29078100585937,-3.208080587005615,20.224120698547363,-0.5532102210998535
1757859314717765000,41.30076513671875,-4.041861315155029,18.722806620025636,1.056591120147705
1757859314727748000,41.310748046875,-4.5884874816894525,18.60758566513061,1.878849752807617
1757859314737731300,41.3207314453125,-4.319289432525634,19.38330700302124,1.2928688964843749
1757859314747715300,41.33071533203125,-4.095730852508544,19.53653590927124,-0.0278325942993164
1757859314757698300,41.3406982421875,-3.917961379241943,20.12311531600952,0.2109890213012695
1757859314767682000,41.35068212890625,-2.938732900238037,20.7096947227478,0.9542389991760252
1757859314777665500,41.36066552734375,-1.9993080238342285,20.166360583496093,1.30229606552124
1757859314787648800,41.370648681640624,-1.4987702392578124,18.403629611206053,0.8690952026367187
1757859314797632800,41.3806328125,-1.3748703033447265,15.947029070281982,0.2835632591247558
1757859314807615700,41.39061572265625,-1.5596727439880371,13.71368783416748,0.081702131652832
1757859314817599500,41.400599609375,-1.3931260910034178,12.166285373687744,0.3544914833068847
1757859314827582700,41.41058276367188,-1.292270346069336,10.562469536590577,0.2057517051696777
1757859314837566700,41.42056665039063,-1.2825439018249511,8.811559934997558,-0.0550666381835937
1757859314847549700,41.4305498046875,-1.1878232986450197,7.219715106201171,-0.1216553718566894
1757859314857532700,41.44053271484375,-1.1903671379089356,5.941809970092773,-0.163404263305664
1757859314867516700,41.4505166015625,-1.3215993164062498,4.599261389160156,-0.4575917922973632
1757859314877499600,41.460499755859374,-1.7274164978027342,3.1670798835754392,-1.0342951171875
1757859314887483600,41.47048364257813,-2.4603414810180664,1.920598644256592,-1.313967798614502
1757859314897466600,41.48046655273438,-3.0992940490722654,0.6937199310302734,-1.34703770904541
1757859314907449600,41.49044970703125,-3.33257907333374,-0.2644096458435058,-1.3377601776123047
1757859314917433900,41.50043383789063,-3.496282611846924,-0.7918821990966797,-1.1541548377990722
1757859314927416600,41.51041650390625,-3.419668158721924,-1.0856208152770996,-0.7333738960266113
1757859314937400600,41.52040063476562,-3.071760729980469,-1.1125555839538577,-0.3161842567443848
1757859314947383600,41.53038354492188,-2.7994202911376957,-0.7223007133483886,0.0163104988098144
1757859314957366800,41.54036669921875,-2.77098914642334,-0.1726817947387695,0.1421557235717773
1757859314967350800,41.55035083007812,-3.152714673614502,0.3146878807067871,0.7255927406311035
1757859314977333500,41.56033349609375,-3.889829509735107,0.3583820610046386,1.7206828056335448
1757859314987317500,41.5703173828125,-4.53925671005249,-0.0342670112609863,2.2946926536560057
1757859314997300700,41.58030078125,-5.774814404296874,-0.5972036766052246,2.8945898071289062
1757859315007283700,41.59028369140625,-7.672518495178222,-0.7261912910461426,4.040664214324951
1757859315017267700,41.60026782226562,-7.682244939422607,0.6085761344909668,5.494543172454834
1757859315027250400,41.61025048828125,-2.645143921661377,3.6640263656616208,5.965901624298096
1757859315037234400,41.620234375,2.786252182006836,8.419659050750733,5.15187305984497
1757859315047217700,41.6302177734375,1.582716934967041,14.700847106170654,5.435735594177245
1757859315057201700,41.64020166015625,1.180341418457031,19.80289084396362,4.9735050361633295
1757859315067184600,41.6501845703125,0.5125087928771972,21.921609675598145,2.5848399673461917
1757859315077167900,41.66016796875,-1.591695191192627,20.86831058273315,-1.0173860679626463
1757859315087151600,41.67015161132812,-4.557512497711182,18.365621659851072,-3.72852017288208
1757859315097134600,41.680134521484376,-6.124068571472168,16.819715575408935,-3.8326679450988768
1757859315107118600,41.69011865234375,-5.683385828399658,17.111957815551758,-0.6886322525024413
1757859315117101600,41.7001015625,-4.395006060028076,17.96474251937866,3.478775012207031
1757859315127084800,41.71008471679688,-3.2981624244689938,17.638083630371092,6.455665501403808
1757859315137068800,41.72006884765625,-2.265214045715332,17.16044039916992,8.21585263442993
1757859315147051500,41.730051513671874,-1.482459740447998,17.144279537963865,8.62541075592041
1757859315157035500,41.740035400390624,-1.361103643798828,17.003620190429686,7.402123345184326
1757859315167018800,41.75001879882812,-1.132158110046387,16.257227822875976,5.357175852203369
1757859315177001700,41.760001708984376,-1.041328084564209,15.427786585235594,3.551947800445556
1757859315186985700,41.76998583984375,-0.8219593574523926,14.94550458831787,2.251746661376953
1757859315196968400,41.77996850585937,-0.4067150070190429,14.806491254425048,0.9886556480407714
1757859315206952400,41.78995239257812,0.1773205604553222,15.18163272705078,0.0028431144714355
1757859315216935700,41.79993579101563,1.0746972702026367,15.16307766418457,-0.7130231819152831
1757859315226919700,41.80991967773438,1.7329530891418456,14.155268402862548,-1.1406874534606932
1757859315236902700,41.819902587890624,2.2189760261535643,12.044779639434816,-1.1366472381591797
1757859315246885600,41.8298857421875,1.904886695861816,9.224110808563232,-0.990900212097168
1757859315256869600,41.83986962890625,1.473481484222412,7.029376074218749,-0.7230489013671875
1757859315266852600,41.8498525390625,1.1348515869140623,5.380968231201171,-0.5241805259704589
1757859315276836600,41.85983666992188,0.8658031753540039,4.238784401702881,-0.4650736724853515
1757859315286819600,41.86981958007812,0.8137292892456054,3.560177868652344,-0.517746109008789
1757859315296802800,41.879802734375,0.8233060958862304,3.118896575164795,-0.954987187194824
1757859315306786600,41.88978662109375,0.8827122245788573,2.514211018371582,-1.6466121917724608
1757859315316769500,41.89976953125,0.9085995300292968,1.8626888916015625,-1.9189526306152345
1757859315326753500,41.90975341796875,1.3007996894836424,1.0458172126770018,-1.891868224334717
1757859315336736800,41.91973681640625,1.291522158050537,0.1004068321228027,-1.639579224395752
1757859315346719700,41.9297197265625,1.2472294273376463,-0.6871358764648438,-1.001075569152832
1757859315356703700,41.93970385742188,0.8521861534118652,-1.4212579605102538,-0.0258873054504394
1757859315366686500,41.9496865234375,0.529268204498291,-1.8849848945617675,0.8925883064270019
1757859315376670700,41.95967065429687,0.9249100288391112,-1.9454384864807128,1.162534543609619
1757859315386653700,41.96965380859375,1.7545009040832518,-1.3916297149658203,0.6796539962768554
1757859315396636700,41.97963671875,1.9093758239746093,0.0550666381835937,-0.0487818588256835
1757859315406620700,41.98962060546875,1.3064859184265136,2.0026000511169437,-0.7362170104980469
1757859315416603600,41.99960375976563,0.5948094749450683,3.77969623336792,-1.1547533882141112
1757859315426587600,42.00958764648438,0.1424549987792968,4.737676172637939,-1.4496891052246093
1757859315436570600,42.01957055664062,-0.369604881286621,5.36286208114624,-1.397465581512451
1757859315446554600,42.0295546875,-1.92823016204834,7.281964349365234,-0.1654991897583007
1757859315456537600,42.03953759765625,-5.344157380676269,10.836605626678466,0.2870049240112304
1757859315466520600,42.0495205078125,-6.049249769592285,15.466991637420652,0.4619312828063964
1757859315476504600,42.05950463867188,-1.934066028594971,20.133290673065183,1.451933669281006
1757859315486487600,42.06948754882813,3.0410850212097165,24.315212785339355,1.2205939338684082
1757859315496471600,42.07947143554688,3.963002297973633,26.818350621032717,-1.0384849700927734
1757859315506454800,42.08945483398438,0.8889970039367675,26.56007611694336,-2.830844187927246
1757859315516437500,42.0994375,-2.1040543464660644,22.496816624450684,-2.254290500640869
1757859315526421500,42.10942138671875,-2.985270195007324,19.88489225082397,-0.3393780853271484
1757859315536404700,42.11940478515625,-3.162141842651367,18.937237306213376,1.2343605934143065
1757859315546388700,42.129388671875,-3.5413235305786133,19.029264432525636,1.9053356086730957
1757859315556371700,42.13937182617188,-3.47937356262207,19.571551108551024,1.8357541229248049
1757859315566355700,42.14935571289063,-3.211971164703369,19.820697718811036,1.8532617225646968
1757859315576338400,42.15933837890625,-2.766799293518066,19.46545804748535,1.7215806312561035
1757859315586321700,42.16932177734375,-1.901295393371582,19.38779613113403,1.7803882095336914
1757859315596305700,42.1793056640625,-1.2568062339782715,18.511069410705566,1.4802151763916014
1757859315606288600,42.18928857421875,-0.946757118988037,16.546178035736084,0.9292495193481444
1757859315616272600,42.19927270507812,-0.733523533630371,14.266748417663573,0.1607107864379882
1757859315626256000,42.209255859375,-0.6772597946166992,12.276717925262451,0.0109235450744628
1757859315636238600,42.21923852539062,-0.8087912483215332,10.590002855682371,0.3743932846069335
1757859315646222600,42.22922265625,-0.7823053924560547,8.96419029083252,0.6712742904663086
1757859315656205600,42.23920556640625,-0.9097966308593748,7.420079857635498,0.6504746635437011
1757859315666189600,42.249189453125,-1.3429974937438964,6.118382342529297,0.4478653480529785
1757859315676172800,42.2591728515625,-1.7452233726501465,4.977844526672363,0.0980126304626464
1757859315686155500,42.26915551757813,-2.0759224769592284,3.981407723236084,-0.4924573539733886
1757859315696139500,42.27913940429688,-2.3605331993103027,3.1994016059875485,-1.064222637939453
1757859315706122800,42.289122802734376,-2.5088240646362303,2.45196177520752,-1.387140586853027
1757859315716106800,42.299106689453126,-2.7533319091796877,1.6439187149047851,-1.2375029830932616
1757859315726089700,42.30908984375,-3.09645093460083,0.6233902572631835,-0.7266402038574218
1757859315736072400,42.319072509765626,-3.485209429168701,-0.3432686630249023,-0.1298854400634765
1757859315746056400,42.329056396484376,-3.719841191864013,-0.97683427734375,0.2317886482238769
1757859315756039700,42.339039794921874,-3.7345056770324714,-1.1373954261779784,-0.1506850669860839
1757859315766023700,42.349023681640624,-3.8703766212463377,-0.8189666053771972,-0.94496146774292
1757859315776006700,42.35900659179688,-4.062212029266357,-0.4067150070190429,-1.350180098724365
1757859315785990100,42.368990234375,-3.515585862731933,-0.0411503410339355,-1.2395979095458984
1757859315795973400,42.378973388671874,-2.9269115295410155,0.1973719993591308,-0.5069722015380859
1757859315805956000,42.3889560546875,-2.4844331352233886,0.3714005325317382,0.8400655075073241
1757859315815940000,42.39894018554688,-2.0896891365051267,0.6730699417114258,2.3123498908996583
1757859315825923300,42.40892333984375,-2.149244902801513,1.1110592079162598,3.186981684875488
1757859315835907300,42.4189072265625,-2.519747609710693,2.086546746826172,2.820519193267822
1757859315845890300,42.42889038085937,-3.0316578521728514,4.60270305404663,1.71095636138916
1757859315855873000,42.438873046875,-3.355623264312744,8.36953045349121,1.9183540802001957
