time,seconds_elapsed,z,y,x
1757768771067599000,48.40259912109375,2.965498742088675,9.331529565274716,0.5465900723077356
1757768771077556200,48.41255615234375,3.103666272807121,9.280508987611531,0.6401569754078984
1757768771087512000,48.422511962890624,3.2369106679096817,9.228547329705954,0.7257469813447445
1757768771097469200,48.43246923828125,3.3647967508494854,9.1763688141793,0.8017276666108518
1757768771107426000,48.442426025390624,3.486804297144711,9.124721044528483,0.8672087313029915
1757768771117383000,48.4523828125,3.602216682958603,9.07438961817324,0.9218841782119124
1757768771127339000,48.46233911132813,3.710056587691605,9.026303924918174,0.9652454732935876
1757768771137296100,48.47229614257813,3.809038939969241,8.981523702949286,0.9969138463634996
1757768771147253000,48.4822529296875,3.897105638217926,8.941335484945773,1.017578594860062
1757768771157209000,48.492208984375,3.972386796912551,8.906865644589066,1.0287307610586285
1757768771167166200,48.50216625976562,4.03358828458935,8.878990964713692,1.0315394618038087
1757768771177123000,48.512123046875,4.07956034669131,8.858631482774019,1.0257779756676404
1757768771187079200,48.5220791015625,4.109200282673537,8.846651706644892,1.0107475067310034
1757768771197036000,48.5320361328125,4.12253994897902,8.843193090623616,0.9863936944581568
1757768771206993200,48.5419931640625,4.120437131480872,8.847748854231835,0.9537946894746272
1757768771216949200,48.55194921875,4.103987516461313,8.859498913258314,0.9148591018807144
1757768771226906000,48.56190600585938,4.074386743445694,8.87735371890068,0.8731346872858703
1757768771236863200,48.57186328125,4.033048770885169,8.900154748773573,0.831944964089617
1757768771246819000,48.58181909179687,3.981606168417633,8.926897794270515,0.7922769705679267
1757768771256776200,48.59177612304688,3.921832667717337,8.956544159993529,0.7549431190822273
1757768771266733000,48.60173315429687,3.855777018007636,8.987879793977736,0.7220703386586159
1757768771276689200,48.61168920898437,3.784894386532903,9.020143064200878,0.6942546224288642
1757768771286646000,48.62164599609375,3.70940338447988,9.053340400403735,0.6691400549165905
1757768771296603100,48.63160302734375,3.6286350265458234,9.087885059562325,0.6432304645691067
1757768771306560000,48.64156005859375,3.5416464789226647,9.124216017615794,0.6130274148114025
1757768771316516000,48.65151611328125,3.448116839092969,9.162245011758804,0.5780623748162761
1757768771326473200,48.66147314453125,3.3476997778370974,9.201837601956724,0.5380337678212672
1757768771336430000,48.67143017578125,3.239558259809017,9.243012492910028,0.4922951491490006
1757768771346386200,48.68138623046875,3.12295257255733,9.285663301634788,0.4404569349600002
1757768771356343000,48.69134301757813,2.9983257836744186,9.329231225204468,0.3819391334092244
1757768771366300200,48.70130004882813,2.867773111873865,9.372620869597792,0.3165943719152361
1757768771376256300,48.71125634765625,2.73477041657269,9.414429966801404,0.2447652168380096
1757768771386213000,48.72121313476563,2.6037428207367657,9.453205979919431,0.1668171222227625
1757768771396170200,48.73117016601562,2.47899386677891,9.48778863300085,0.082786392358737
1757768771406126000,48.7411259765625,2.363719720391929,9.5175180008322,-0.0084296744406048
1757768771416083200,48.751083251953126,2.2596071656189856,9.54215267587304,-0.108966205349192
1757768771426040000,48.7610400390625,2.168238357084989,9.56141851735711,-0.2199749676429666
1757768771435996200,48.77099609375,2.090611073655635,9.57514367584884,-0.3411268652232364
1757768771445953000,48.780953125,2.0264671027861536,9.583477788951992,-0.4698742777001112
1757768771455910100,48.79091015625,1.97588944658488,9.586549451482297,-0.603586984434165
1757768771465866000,48.80086596679688,1.9395183026514944,9.584388474056125,-0.7403625128049403
1757768771475823000,48.81082299804687,1.9159480419717727,9.577298808056115,-0.880272576341778
1757768771485780000,48.82078002929688,1.90286059686169,9.565606616696714,-1.0240506404183805
1757768771495736000,48.83073608398438,1.8989646123364567,9.54966904285252,-1.1696803967762737
1757768771505693200,48.84069311523437,1.9031151561446489,9.52977308677137,-1.3160351064078508
1757768771515650000,48.85065014648438,1.9151400865897532,9.505810611903668,-1.463618407986313
1757768771525606100,48.86060620117188,1.9355499835424124,9.477538457143304,-1.6125405569531022
1757768771535563300,48.87056323242187,1.9644960920415817,9.444767821919918,-1.7628141205288468
1757768771545520000,48.88052001953125,2.002999571828544,9.407077265951036,-1.914485568203777
1757768771555477200,48.89047729492187,2.051696821110696,9.36397286823988,-2.068074247676879
1757768771565433000,48.90043310546875,2.108734028714895,9.315231925946474,-2.2248754594556988
1757768771575390200,48.91039013671875,2.1704776604443787,9.26109818469882,-2.385680646178871
1757768771585347000,48.92034716796875,2.2331660256780683,9.202285930246116,-2.549765146833658
1757768771595303200,48.93030322265625,2.294906150276214,9.139449242582916,-2.7155574743196365
1757768771605260000,48.94026000976562,2.3543336140178144,9.073248631444573,-2.8816061146542427
1757768771615217200,48.95021704101563,2.410238894982636,9.004167496433853,-3.047309302552044
1757768771625173000,48.96017309570313,2.4616648385763167,8.93291135547161,-3.211492149014771
1757768771635130000,48.97013012695312,2.5088451074242597,8.860354653304816,-3.371973802872002
1757768771645087000,48.9800869140625,2.552323891405761,8.787544853159785,-3.52634369585067
1757768771655043000,48.99004296875,2.593182848277688,8.715758550843596,-3.671697338680923
1757768771665000200,49.00000024414062,2.631937234085798,8.6461490080446,-3.806229727767408
1757768771674957000,49.00995703125,2.667896728478372,8.580114985644817,-3.928658422084153
1757768771684913200,49.0199130859375,2.700516849315166,8.51850754751563,-4.038889898128807
1757768771694870300,49.02987036132812,2.728127033035457,8.461601418945193,-4.138719514885545
1757768771704827100,49.0398271484375,2.750141004183888,8.409065176022052,-4.230218817931413
1757768771714783200,49.049783203125,2.7665347973629832,8.360753857317567,-4.314447545452416
1757768771724740000,49.05973999023438,2.7776769536241885,8.317505082699656,-4.390218241229653
1757768771734697200,49.069697265625,2.7849042745292185,8.281144898551702,-4.453913299287855
1757768771744653300,49.0796533203125,2.7891438117951157,8.25366126382053,-4.502015651416778
1757768771754610200,49.08961010742188,2.7891546254500743,8.236358831363916,-4.53358684772253
1757768771764567000,49.09956713867187,2.7825486513137814,8.23023654909134,-4.5487399931907655
1757768771774523100,49.10952319335937,2.766038538278639,8.235618826651573,-4.549065279622376
1757768771784480000,49.11947998046875,2.736079453344643,8.251161848220228,-4.539005657900869
1757768771794437000,49.12943701171875,2.6914006459236144,8.274940783214568,-4.522399391014874
1757768771804393000,49.13939306640625,2.63290403329134,8.305965451553464,-4.499904066090285
1757768771814350000,49.14935009765625,2.561979316240549,8.344449203726649,-4.469542830096185
1757768771824307200,49.15930712890625,2.479890815618634,8.390373919555545,-4.429689835396409
1757768771834263000,49.16926293945313,2.388290682546794,8.44304927868843,-4.379653592595457
1757768771844220200,49.17922021484375,2.29118449940458,8.501749889460205,-4.317536451378465
1757768771854177300,49.18917724609375,2.194709307642281,8.566482181611656,-4.238989861147106
1757768771864133000,49.19913305664063,2.1034210169985887,8.636881998005508,-4.141290534417331
1757768771874090200,49.20909033203125,2.017253430369496,8.711468160173297,-4.026337290547788
1757768771884047000,49.21904711914063,1.934562726070732,8.78790842577517,-3.898780877953768
1757768771894003200,49.229003173828126,1.853542293071747,8.863508148899674,-3.764703539158404
1757768771903960300,49.23896020507812,1.7730542133837937,8.935517738577722,-3.6308652698159216
1757768771913917200,49.248917236328126,1.6930879656128583,9.001886692020296,-3.5028394861444827
1757768771923873300,49.258873291015625,1.6142586129173635,9.061437782141564,-3.384508874796331
1757768771933830100,49.268830078125,1.5373162430122491,9.114555624344945,-3.275959360489249
1757768771943787000,49.278787109375,1.4639816883407533,9.1624548551172,-3.1743563043192027
1757768771953743000,49.2887431640625,1.3965722859345375,9.206687380075454,-3.075200933562219
1757768771963700000,49.29869995117188,1.3378211140193044,9.248740807428955,-2.973452039180696
1757768771973657000,49.30865698242187,1.2888283889219163,9.28994901612997,-2.864641535849869
1757768771983613000,49.31861303710937,1.2498640136249364,9.330985375395416,-2.746077700267732
1757768771993570000,49.328570068359376,1.219153160475567,9.37197088125646,-2.6172908690959216
1757768772003527200,49.33852709960937,1.1938419013474135,9.41277576985359,-2.4788684868335724
1757768772013483000,49.34848291015625,1.1726723451338708,9.452903782102466,-2.331922752506286
1757768772023440100,49.35844018554688,1.1560090873636304,9.49161023711562,-2.1779257844932376
1757768772033397000,49.36839697265625,1.1469136344991624,9.527899109593031,-2.018445562763512
1757768772043353000,49.37835302734375,1.1488128922492264,9.560872573912144,-1.85481392044276
1757768772053310200,49.388310302734375,1.165566312520951,9.58971229942739,-1.687973837469518
1757768772063267000,49.39826708984375,1.2013701048951595,9.613501755815744,-1.519100641233474
1757768772073223200,49.40822314453125,1.258913873782009,9.6315102907151,-1.3488931276537477
1757768772083180300,49.41818017578125,1.338722008381784,9.643309449580313,-1.1767732776466755
1757768772093137200,49.42813720703125,1.437702168702334,9.648731474629043,-1.0026828582189975
1757768772103093200,49.43809326171875,1.5508859186813235,9.647809099087118,-0.827602770166844
1757768772113049900,49.4480498046875,1.6730850420258938,9.640832830333707,-0.652326355824992
1757768772123007000,49.458007080078126,1.8001878656335173,9.628159811243414,-0.4777549114147201
1757768772132963000,49.467963134765625,1.9290123984672127,9.610211482098698,-0.3051679188199341
1757768772142920000,49.477919921875,2.0576832020439206,9.587389993959665,-0.135147096051881
1757768772152877000,49.487876953125,2.186273779991269,9.559789454850554,0.031916180668387
1757768772162833000,49.4978330078125,2.314385488380492,9.527676991274951,0.1933184496520087
1757768772172790000,49.5077900390625,2.442774990797788,9.49119931822717,0.3469316059792414
1757768772182747100,49.5177470703125,2.571924663932621,9.450531792274116,0.4930008862655609
1757768772192703000,49.52770288085937,2.7012074619278312,9.406244322258232,0.6296389423944055
1757768772202660000,49.53766015625,2.8298151371404527,9.359054116538166,0.7553999960042536
1757768772212617200,49.5476171875,2.957750027658045,9.309434053322672,0.8697942177515476
1757768772222573000,49.55757299804687,3.0846406698197124,9.257991450855137,0.9721016227986664
1757768772232530200,49.5675302734375,3.209070767086744,9.205804752022027,1.0608495082445442
1757768772242487300,49.5774873046875,3.3296702001497147,9.154069888609648,1.1343159456674008
1757768772252443100,49.58744311523437,3.4449151204422117,9.10402546250224,1.191486058936268
1757768772262400300,49.597400146484375,3.552769345961511,9.057242084017396,1.2306775209873917
1757768772272356900,49.60735693359375,3.651081251631677,9.015092795073986,1.2522332269743084
1757768772282313200,49.61731323242188,3.7377228855133056,8.978626812463999,1.2585913638293742
1757768772292270000,49.62727001953125,3.811201963222026,8.94848535670042,1.2528937367096542
1757768772302227000,49.63722705078125,3.8703602546334266,8.925438827633856,1.2358093309178948
1757768772312183000,49.64718310546875,3.914500425133109,8.909965364170073,1.2081380646601318
1757768772322140000,49.65713989257812,3.9430432135283935,8.902235062178969,1.1717547918975353
1757768772332097000,49.667096923828126,3.956445715937018,8.90163417367637,1.1304130930099636
1757768772342053000,49.67705322265625,3.956039473223686,8.907001838189363,1.0887878279406578
1757768772352010000,49.68701000976562,3.9434140926674006,8.917275979444383,1.0497978798110037
1757768772361967000,49.696967041015625,3.920827874588966,8.931465248316526,1.0131268761482088
1757768772371923000,49.7069228515625,3.890226692359149,8.948752483204007,0.9779331054311244
1757768772381880000,49.71688012695312,3.853420810270309,8.968111263668536,0.9457876163687556
1757768772391837200,49.726837158203125,3.81158716314733,8.988803923085332,0.9184611449606715
1757768772401793000,49.73679296875,3.7643566254168745,9.01118468171954,0.8936210835408419
1757768772411750100,49.74675024414063,3.710096335180104,9.03634367289543,0.8660552504189312
1757768772421707300,49.75670727539063,3.647087213559448,9.065076430904863,0.8327808303918689
1757768772431663000,49.7666630859375,3.5749168803617355,9.097240916928648,0.7940891345564276
1757768772441620200,49.7766201171875,3.494567332361638,9.13203575145602,0.7512115313384682
1757768772451577000,49.7865771484375,3.407177510461211,9.168711577424409,0.7044415968570857
1757768772461533200,49.796533203125,3.3133050485432145,9.206830003416538,0.6531886717427522
1757768772471490000,49.806489990234375,3.2129823875725267,9.246189369380474,0.595905563086085
1757768772481447000,49.81644702148437,3.106941348955035,9.286296923363208,0.531051982642524
1757768772491403000,49.82640307617187,2.9964781099811195,9.326424351090193,0.4575217592684552
1757768772501360000,49.83636010742188,2.8842589672505854,9.365418390873074,0.3746759374732151
1757768772511317000,49.84631689453125,2.7731495393276213,9.402137471461296,0.2825553607238456
1757768772521273000,49.85627319335938,2.665643688854575,9.43568259818852,0.1805988149410113
1757768772531230000,49.86622998046875,2.5639120378687976,9.465307921123504,0.0685939588485518
1757768772541187000,49.87618701171875,2.469732701958716,9.490412551763653,-0.0535354374277871
1757768772551143200,49.88614306640625,2.384457387994229,9.51054290112257,-0.1852901145623997
1757768772561100000,49.89610009765625,2.309434441844374,9.525290388399362,-0.3251764684300869
1757768772571057200,49.90605712890625,2.246218545605242,9.53426513749361,-0.4718976002212613
1757768772581013000,49.916012939453125,2.195810693012923,9.537384146296978,-0.6221941793464124
1757768772590970000,49.92597021484375,2.158947966170311,9.534699437257649,-0.7738577359758317
1757768772600927200,49.93592724609375,2.135712490402907,9.526410916861892,-0.9255370016310364
1757768772610883000,49.94588305664063,2.1245041370376945,9.512905538600682,-1.077720125155151
1757768772620840200,49.95584008789063,2.1236505889482795,9.494702942433952,-1.2292751068435608
1757768772630797000,49.96579711914063,2.131576559641957,9.472727257469296,-1.3763022358439865
1757768772640753200,49.97575317382813,2.1469033081114293,9.44743031912744,-1.5189594791971146
1757768772650710000,49.9857099609375,2.169395710426569,9.418476611843705,-1.6602482106760144
1757768772660667100,49.99566723632813,2.2000896855063736,9.385205625882744,-1.80219686736837
1757768772670623000,50.005623046875,2.2395628871083257,9.347060311883688,-1.9460740079052743
1757768772680580000,50.015580078125,2.2875806296937164,9.30334333523214,-2.0940835720717907
1757768772690536000,50.02553588867188,2.343856351406127,9.25328488059938,-2.247988770148158
1757768772700493000,50.0354931640625,2.4061716455437243,9.196675689148902,-2.408711100893468
1757768772710450200,50.0454501953125,2.4709248343527315,9.1341452909559,-2.575326289069652
1757768772720406000,50.055406005859375,2.534773621667921,9.066891955894231,-2.7453172372892496
