time,seconds_elapsed,z,y,x
1757859207113966600,28.225966552734373,-1.9443904387325048,9.609361002749203,-0.2234938990167342
1757859207123950600,28.23595068359375,-1.9191640814088284,9.61440367309153,-0.2245443213851191
1757859207133933800,28.245933837890625,-1.891714056686312,9.619582537034152,-0.2354440471925772
1757859207143917800,28.255917724609372,-1.8622782649740572,9.624971244335176,-0.2494979079157114
1757859207153900800,28.26590087890625,-1.831515024050325,9.630644029274585,-0.258115623733215
1757859207163883800,28.2758837890625,-1.7956702420786022,9.637500471040608,-0.2540854731679894
1757859207173867800,28.28586767578125,-1.749859654148668,9.646415014380215,-0.2345984449476003
1757859207183850800,28.295850830078123,-1.6967855049565437,9.656598554742336,-0.2035263755367137
1757859207193834800,28.305834716796877,-1.6430021845817564,9.66658803383708,-0.1673923465611413
1757859207203817700,28.315817626953127,-1.591092987515777,9.675825817781686,-0.1311984954234212
1757859207213802000,28.325802001953125,-1.5397016768440603,9.684561497423053,-0.0948369047696702
1757859207223784700,28.33578466796875,-1.487671191485971,9.692992056638,-0.056187376708677
1757859207233767700,28.345767578125,-1.4362329729326069,9.700896546152231,-0.0151599462434242
1757859207243751700,28.35575170898437,-1.386205790220946,9.70813818784356,0.0297909663920523
1757859207253735000,28.36573486328125,-1.3407041221097111,9.714265146291256,0.0771736944429576
1757859207263719000,28.375718994140627,-1.3037087087981405,9.71882558607459,0.1230693942399229
1757859207273701600,28.38570166015625,-1.275618632606417,9.721941672268509,0.1643893105539493
1757859207283685600,28.395685546875,-1.253534811092168,9.724134213876724,0.2006511123613454
1757859207293668900,28.4056689453125,-1.2317376975648104,9.72617419527173,0.2340322076332755
1757859207303651800,28.41565185546875,-1.2042730597950515,9.72869348461628,0.2694922463374212
1757859207313635800,28.4256357421875,-1.171697581817582,9.731649996334314,0.3041494624923914
1757859207323618800,28.43561889648437,-1.1291896156296133,9.735675598588584,0.3346062678154557
1757859207333602600,28.4456025390625,-1.074125242468342,9.740896548107266,0.3627749987339601
1757859207343585800,28.45558569335937,-1.0113026563957332,9.746451259624957,0.3929020606460049
1757859207353569800,28.46556982421875,-0.9469530799515544,9.75144483012855,0.4277517306331544
1757859207363552800,28.475552734375,-0.8878403812475502,9.75524889858663,0.4660817535493523
1757859207373535700,28.48553564453125,-0.8389267127357423,9.75771090478599,0.5036595333261416
1757859207383520000,28.49552001953125,-0.7967389184128493,9.7597450409621,0.5319626312140375
1757859207393502700,28.50550268554688,-0.7509099180433899,9.762958157789706,0.5396207812843844
1757859207403486700,28.51548681640625,-0.6941748351909219,9.768497087216376,0.5147593848155811
1757859207413469700,28.5254697265625,-0.6298593802120536,9.776199332156777,0.4467696252381429
1757859207423453700,28.53545361328125,-0.5717602059321477,9.7841383084625,0.3378362261800095
1757859207433437000,28.54543701171875,-0.5501187578905373,9.788694072070715,0.2218703346692025
1757859207443419600,28.55541967773437,-0.5845062537260354,9.78822119386196,0.1395718902241904
1757859207453403600,28.565403564453124,-0.6719011901929974,9.78299790625572,0.1091992195206228
1757859207463387000,28.575386962890622,-0.7958106245867907,9.773541511124373,0.1223331706535536
1757859207473371000,28.585370849609376,-0.9331273106295614,9.760985396412014,0.1509975852676667
1757859207483353900,28.595353759765626,-1.0598906000845134,9.74760393679142,0.1768046285561285
1757859207493337900,28.605337890625,-1.158441136816144,9.736256613346931,0.1836222726817242
1757859207503320600,28.615320556640626,-1.2299446766681967,9.727905549108982,0.1596812789934687
1757859207513303800,28.6253037109375,-1.2857783537015317,9.721347213506698,0.1121508358678314
1757859207523287800,28.635287841796877,-1.3377758135728537,9.714781863641738,0.0611766911622602
1757859207533270800,28.645270751953124,-1.3922190591610968,9.707298229888082,0.0216366828182362
1757859207543254800,28.6552548828125,-1.4496011346802116,9.698917939555644,-0.0059864448653068
1757859207553237800,28.66523779296875,-1.5089318600490689,9.689819271820785,-0.0307230322109302
1757859207563220700,28.675220703125,-1.5702327164471148,9.679929161447284,-0.0609332195288967
1757859207573204700,28.685204833984372,-1.6362005417428909,9.668691143596172,-0.0980182656189892
1757859207583187700,28.695187744140625,-1.7084508083090184,9.655673256590962,-0.1399558115078601
1757859207593171700,28.705171630859372,-1.7838295821592212,9.64133435011506,-0.1816345694632269
1757859207603154700,28.71515478515625,-1.8589279316328464,9.626343117210268,-0.2197729239985346
1757859207613138700,28.725138671875,-1.93251397684738,9.610928690457344,-0.2565058687153272
1757859207623121700,28.73512158203125,-2.002272280467301,9.595630583560466,-0.2917793536051176
1757859207633105000,28.74510498046875,-2.069992502388358,9.58012263330519,-0.3267581846635788
1757859207643089000,28.7550888671875,-2.140545317386836,9.563287818360328,-0.363323609060049
1757859207653072000,28.76507177734375,-2.2165917613655326,9.54433469608724,-0.4034786554463207
1757859207663055600,28.7750556640625,-2.2957842482849955,9.523649050933122,-0.4470300662726164
1757859207673038800,28.78503881835937,-2.375368218740076,9.502021156492829,-0.4894899190025404
1757859207683022800,28.79502294921875,-2.4542045856982466,9.480040795353055,-0.5254327545212581
1757859207693006600,28.805006591796875,-2.5289026838079094,9.458910329040885,-0.5514013085143641
1757859207702989600,28.814989501953125,-2.595480311565101,9.44008287897408,-0.5645543296739459
1757859207712973600,28.8249736328125,-2.659211609980464,9.422450776171685,-0.5625181111386045
1757859207722956500,28.83495654296875,-2.7508327858403323,9.39806160032451,-0.5288736887553707
1757859207732940500,28.8449404296875,-2.841800758488476,9.373225849753618,-0.4870155282456427
1757859207742923500,28.854923583984377,-2.901108395242691,9.356799615609646,-0.4519722353825345
1757859207752907500,28.864907470703123,-2.9224817304000257,9.351225030347704,-0.4290310663865879
1757859207762890500,28.874890380859377,-2.9285426378741857,9.350261153751612,-0.4082048437179997
1757859207772873700,28.884873779296875,-2.9360981678202744,9.3493153973341,-0.3741773403013125
1757859207782857500,28.894857421875,-2.9429525637596843,9.349128350329398,-0.3213119384890422
1757859207792840400,28.90484033203125,-2.93164937171787,9.354353976023196,-0.2681182180378585
1757859207802824400,28.914824462890625,-2.87675312166512,9.372297044470905,-0.2340005338533781
1757859207812807700,28.9248076171875,-2.7669129830256103,9.40559725652635,-0.2220279363837093
1757859207822791700,28.93479174804688,-2.615849438115954,9.448707499456406,-0.2228088758946396
1757859207832774700,28.944774658203126,-2.4636326315179464,9.489518233272433,-0.2234199752639979
1757859207842757400,28.95475732421875,-2.344431082554161,9.519775424370168,-0.2188241171074099
1757859207852741400,28.964741455078126,-2.259628354537487,9.54027109991014,-0.218410348674748
1757859207862724600,28.974724609375,-2.184921926990896,9.557481762430072,-0.2259017821423709
1757859207872708600,28.98470849609375,-2.096608560504764,9.576986088845134,-0.2365428935462608
1757859207882691600,28.994691650390624,-1.990654615648836,9.599220132485032,-0.2503483689988963
1757859207892674600,29.004674560546874,-1.8762747877530752,9.621887306845188,-0.2632039233155548
1757859207902658600,29.014658447265624,-1.7612946558766065,9.643547934511304,-0.2650090182424522
1757859207912641500,29.0246416015625,-1.6573736781530082,9.66214975912869,-0.2576507096352055
1757859207922625500,29.03462548828125,-1.5727835699737072,9.676499771520495,-0.2492234200895763
1757859207932608500,29.0446083984375,-1.5084857237167657,9.686817167395352,-0.2458271287147886
1757859207942592500,29.05459252929688,-1.4621344530388711,9.69385013477206,-0.2486393548576161
1757859207952575500,29.06457543945313,-1.4310124618053437,9.698341600972414,-0.2544402596887201
1757859207962558500,29.074558349609376,-1.4132204922661185,9.700787240558862,-0.2606392969919368
1757859207972542500,29.08454248046875,-1.4067698548220098,9.70149860369861,-0.2689202916683629
1757859207982525700,29.094525634765624,-1.4063237184897064,9.701475222823024,-0.2721121465122327
1757859207992509700,29.104509765625,-1.4061357947021722,9.701690326878428,-0.2652324152021669
1757859208002492400,29.114492431640624,-1.406052500332892,9.702185416918992,-0.2469446432363241
1757859208012476400,29.12447631835937,-1.4054552650921046,9.703003747564551,-0.2163870992188341
1757859208022459400,29.13445947265625,-1.4036246886640786,9.70413129028976,-0.1734020718373358
1757859208032442600,29.14444262695313,-1.402914348437637,9.705036130174994,-0.1203416315101552
1757859208042426600,29.15442651367188,-1.4055344678081572,9.70521090222001,-0.0613504905263194
1757859208052409300,29.16440942382813,-1.4093397053100167,9.704851421257851,0.001465449749316
1757859208062393300,29.17439331054688,-1.4116054582849145,9.70427858980596,0.0689639429384144
1757859208072376600,29.18437646484375,-1.41160399698019,9.703449737766384,0.1442576186213176
1757859208082359600,29.194359619140624,-1.410015997136384,9.702146838474274,0.2249406454926356
1757859208092343600,29.204343505859374,-1.4074433701694011,9.700375152626632,0.3036485454992391
1757859208102326500,29.214326416015624,-1.4033958483442663,9.698650228530168,0.3702057697892189
1757859208112310500,29.224310546875,-1.396717101232707,9.69765887940526,0.4183018383078277
1757859208122293500,29.23429345703125,-1.3889857763282951,9.69739526003301,0.4490299348529428
1757859208132277500,29.244277587890625,-1.3845268972232938,9.697082540822027,0.4691195138100534
1757859208142260500,29.254260498046875,-1.3843746292710304,9.696175362849235,0.4879043303115293
1757859208152243700,29.26424365234375,-1.38510718132928,9.694903443217276,0.510583852696605
1757859208162227700,29.274227783203123,-1.3814366761229933,9.69411784579754,0.5348692028431221
1757859208172210400,29.28421044921875,-1.3683508384481071,9.694662035676837,0.5581671859201044
1757859208182194400,29.2941943359375,-1.3409301859505474,9.69711585856974,0.5815700176110491
1757859208192177400,29.304177490234373,-1.2930685107097029,9.70241279593408,0.6012956220939755
1757859208202160600,29.31416064453125,-1.2211221955262124,9.711748195034264,0.6010068682804703
1757859208212144600,29.32414453125,-1.14042989850305,9.724190912500024,0.5566922179967164
1757859208222127400,29.33412744140625,-1.0810983694165943,9.736315650057792,0.4536292453419417
1757859208232111400,29.344111328125,-1.0617779482010752,9.743877025222778,0.3160498167097568
1757859208242094600,29.354094482421875,-1.086741489870101,9.744493695816397,0.1849942916872911
1757859208252078600,29.36407861328125,-1.1468323128912596,9.738924371251464,0.0922563502245582
1757859208262061600,29.3740615234375,-1.2206577198196202,9.730260587802528,0.048956530406
1757859208272044500,29.38404443359375,-1.2851280730992556,9.722001293501258,0.0389454696671105
1757859208282028500,29.394028564453127,-1.3318341485641896,9.715727620059251,0.035402168753778
1757859208292011500,29.404011474609376,-1.3713276623018085,9.710269939175248,0.0223555054619442
1757859208301995500,29.41399560546875,-1.4159189375698569,9.703892805358766,-0.0031832123109881
1757859208311978500,29.423978515625,-1.4640546074464915,9.696698509940504,-0.031152190008969
1757859208321961700,29.433961669921874,-1.5146353323876858,9.688845458352564,-0.0502451180449686
1757859208331945500,29.443945556640625,-1.5704606799840926,9.679894090133905,-0.0607821891190717
1757859208341928400,29.453928466796874,-1.6359883602969347,9.668960608187318,-0.0718454166588606
1757859208351912400,29.463912353515624,-1.7124582903847096,9.655556936734914,-0.0900582556583918
1757859208361895700,29.47389575195313,-1.7966247663244603,9.64001040803492,-0.1127880103933624
1757859208371879700,29.48387963867188,-1.8859309432402247,9.622670566177367,-0.1335590870749205
1757859208381862700,29.49386254882813,-1.9773872839272024,9.604063480862974,-0.1492793557734694
1757859208391845400,29.503845458984376,-2.0649888488821686,9.585429507541656,-0.1604316041704267
1757859208401829400,29.51382934570313,-2.1453556402780114,9.567604512515665,-0.1696398149606771
1757859208411812600,29.5238125,-2.218461939151585,9.550718259644508,-0.1805053645038977
1757859208421796600,29.53379663085937,-2.288271826828271,9.533962355154753,-0.1943069127000868
1757859208431779600,29.543779541015624,-2.3609223447583614,9.515843930140138,-0.2125597594830207
1757859208441762600,29.553762451171878,-2.4408484066493807,9.495138411241768,-0.2344360209275036
1757859208451746600,29.56374658203125,-2.5291575353518128,9.471465859231351,-0.2550767857602797
1757859208461729500,29.5737294921875,-2.6388299162089823,9.441355967649818,-0.2602778432684019
1757859208471713500,29.58371362304688,-2.763657196100056,9.405794824925064,-0.2521873296627774
1757859208481696500,29.59369653320313,-2.8797672087892887,9.371180607661604,-0.2414630882863886
1757859208491680500,29.60368041992188,-2.974615530002117,9.341749345993994,-0.231917937159352
1757859208501663500,29.61366357421875,-3.04034180162698,9.320652781951429,-0.2283629480915144
1757859208511646500,29.623646484375,-3.075642247588932,9.308975203639267,-0.2318556855781003
1757859208521630500,29.63363037109375,-3.0828947029352185,9.306307445734738,-0.2424866226478479
1757859208531613700,29.64361376953125,-3.066431351651251,9.311179435685276,-0.263322161134053
1757859208541597700,29.65359765625,-3.0385414742067454,9.319312473258377,-0.2967659098460339
1757859208551580400,29.663580322265624,-3.013429537042976,9.326227367213368,-0.3333117710255086
1757859208561563400,29.6735634765625,-2.999755816477537,9.329608241823315,-0.3609327684007585
1757859208571547400,29.68354736328125,-2.9945757834911344,9.330821124744414,-0.3724112439442426
1757859208581530600,29.693530517578125,-2.981010491736233,9.335314929032323,-0.3686314331445843
1757859208591514600,29.7035146484375,-2.9354715603545305,9.349977660635114,-0.362387168460153
1757859208601497300,29.713497314453125,-2.835542867137492,9.380479766404628,-0.3697120679881423
1757859208611481300,29.7234814453125,-2.674029239884019,9.426575162625312,-0.3995008378565311
1757859208621464600,29.733464599609373,-2.4815417976960537,9.476769810858368,-0.450785034891963
1757859208631447600,29.743447509765623,-2.309491578859091,9.51708954628706,-0.5115450989441945
1757859208641431600,29.753431640625,-2.188006010611355,9.54258463754952,-0.5675231163516641
1757859208651414500,29.76341455078125,-2.1059598878264425,9.55865957403779,-0.6060946929387748
1757859208661398500,29.7733984375,-2.030896755796671,9.574017302167414,-0.6197146374903619
1757859208671381500,29.783381591796875,-1.941556238219887,9.592977438703178,-0.6128224668238311
1757859208681364500,29.793364501953125,-1.83456023696512,9.614987610459329,-0.5973016570869832
1757859208691348200,29.80334814453125,-1.7190044971577825,9.637142743644118,-0.5838866970555856
1757859208701331500,29.81333154296875,-1.6098342206038534,9.656770988699794,-0.5706138489086181
1757859208711315500,29.8233154296875,-1.5189517342820762,9.672341482797265,-0.55586164892409
1757859208721298400,29.83329833984375,-1.4486717448756097,9.683953594657778,-0.5411224910842255
1757859208731281400,29.843281494140623,-1.3977287624932824,9.692106505975127,-0.5289695138126611
1757859208741265400,29.853265380859376,-1.3639775917999446,9.697335638800263,-0.5212183516966179
1757859208751248400,29.863248291015623,-1.3400811679057776,9.700944476947187,-0.5159919588178395
1757859208761232400,29.873232421875,-1.3193557752631604,9.704116677242515,-0.5097281491827219
1757859208771215400,29.88321533203125,-1.3010866897314786,9.707173142203688,-0.4983666510824114
1757859208781198600,29.893198486328124,-1.2851827258959412,9.710318454492093,-0.4779092251935973
1757859208791182600,29.9031826171875,-1.2696287445418537,9.713910341504215,-0.4453659689852967
1757859208801165300,29.913165283203124,-1.2521278669036924,9.718165660861134,-0.3998036567280069
1757859208811149300,29.9231494140625,-1.2324142816521226,9.72283306815028,-0.3436229198226705
1757859208821132500,29.933132568359376,-1.207699015655741,9.727941204944251,-0.2811244328715838
1757859208831116500,29.94311645507813,-1.172573999325931,9.73391268056929,-0.2154155325066298
1757859208841099500,29.953099609375,-1.1247788865152746,9.740789580601453,-0.1492427592232823
