time,seconds_elapsed,z,y,x
1757859207044083000,28.1560830078125,0.2049014866352081,-1.935733795166016,-0.0045968824997544
1757859207054067000,28.16606689453125,0.3051633834838867,-2.1527669429779053,0.2936726212501526
1757859207064049700,28.176049560546875,0.3999958634376526,-2.2320094108581543,0.2346729636192321
1757859207074033700,28.18603369140625,0.4381680190563202,-2.266530036926269,0.0785408839583396
1757859207084017000,28.196016845703124,0.5082187652587891,-2.261658191680908,-0.0641499608755111
1757859207093999900,28.205999755859374,0.5717726945877075,-2.2880640029907227,-0.1374318897724151
1757859207103983900,28.21598388671875,0.5961310267448425,-2.383417844772339,-0.1574793756008148
1757859207113966600,28.225966552734373,0.5371678471565247,-2.4296231269836426,-0.1925888955593109
1757859207123950600,28.23595068359375,0.4290062189102173,-2.510330438613892,-0.2178156822919845
1757859207133933800,28.245933837890625,0.3463371694087982,-2.510060310363769,-0.2371217310428619
1757859207143917800,28.255917724609372,0.3353873193264007,-2.4263031482696533,-0.252468466758728
1757859207153900800,28.26590087890625,0.3994517922401428,-2.2906830310821533,-0.2722110152244568
1757859207163883800,28.2758837890625,0.5272595286369324,-2.167386531829834,-0.3652860820293426
1757859207173867800,28.28586767578125,0.6473215222358704,-2.053410053253174,-0.4790456891059875
1757859207183850800,28.295850830078123,0.6920573115348816,-1.8865805864334104,-0.5252515077590942
1757859207193834800,28.305834716796877,0.669768750667572,-1.693851113319397,-0.5204740762710571
1757859207203817700,28.315817626953127,0.6179633736610413,-1.5097793340682983,-0.5112608671188354
1757859207213802000,28.325802001953125,0.5965408682823181,-1.3082771301269531,-0.524813711643219
1757859207223784700,28.33578466796875,0.5870821475982666,-1.1479684114456177,-0.5318124890327454
1757859207233767700,28.345767578125,0.5843052864074707,-0.9644046425819396,-0.5254020094871521
1757859207243751700,28.35575170898437,0.591023325920105,-0.7495301961898804,-0.5058978199958801
1757859207253735000,28.36573486328125,0.568669319152832,-0.5743125677108765,-0.4362899661064148
1757859207263719000,28.375718994140627,0.5025443434715271,-0.3767504692077636,-0.3376632630825043
1757859207273701600,28.38570166015625,0.4266932606697082,-0.1948903948068618,-0.2561550736427307
1757859207283685600,28.395685546875,0.3521260917186737,-0.0099016325548291,-0.2122803032398224
1757859207293668900,28.4056689453125,0.3351979553699493,0.1280948519706726,-0.2568038403987884
1757859207303651800,28.41565185546875,0.3323284089565277,0.324839323759079,-0.296962171792984
1757859207313635800,28.4256357421875,0.2805219292640686,0.4568652808666229,-0.3618093430995941
1757859207323618800,28.43561889648437,0.2346045225858688,0.5198908448219299,-0.4895270764827728
1757859207333602600,28.4456025390625,0.2357238382101059,0.5102052092552185,-0.6006791591644287
1757859207343585800,28.45558569335937,0.2863787710666656,0.452635109424591,-0.6481220722198486
1757859207353569800,28.46556982421875,0.3485143184661865,0.3403993844985962,-0.6353700160980225
1757859207363552800,28.475552734375,0.3783116042613983,0.2638500332832336,-0.5476492643356323
1757859207373535700,28.48553564453125,0.3334152400493622,0.3103623986244201,-0.4366236627101898
1757859207383520000,28.49552001953125,0.1688787639141082,0.4693110287189483,-0.4056215286254883
1757859207393502700,28.50550268554688,-0.1233067512512207,0.7411952614784241,-0.484655886888504
1757859207403486700,28.51548681640625,-0.5359529256820679,1.0793887376785278,-0.5806676745414734
1757859207413469700,28.5254697265625,-1.0196857452392578,1.3212895393371582,-0.60857093334198
1757859207423453700,28.53545361328125,-1.3228209018707275,1.3128539323806765,-0.4366345703601837
1757859207433437000,28.54543701171875,-1.1190166473388672,0.924698531627655,0.0812610313296318
1757859207443419600,28.55541967773437,-0.6178709268569946,0.3905491232872009,0.6426194310188293
1757859207453403600,28.565403564453124,-0.0472269020974636,0.1300914287567138,1.1266790628433228
1757859207463387000,28.575386962890622,0.249346449971199,0.2020367234945297,1.3827571868896484
1757859207473371000,28.585370849609376,0.254900187253952,0.5304105877876282,1.4060832262039185
1757859207483353900,28.595353759765626,0.0936551168560981,1.007026433944702,1.1915233135223389
1757859207493337900,28.605337890625,-0.2617437243461609,1.486122727394104,0.8763387203216553
1757859207503320600,28.615320556640626,-0.629340410232544,1.7959370613098145,0.6498387455940247
1757859207513303800,28.6253037109375,-0.7961463928222656,1.8702051639556885,0.5551106333732605
1757859207523287800,28.635287841796877,-0.7350079417228699,1.834067106246948,0.551561176776886
1757859207533270800,28.645270751953124,-0.5949232578277588,1.8183603286743164,0.5832597017288208
1757859207543254800,28.6552548828125,-0.5347611308097839,1.913058042526245,0.5979830026626587
1757859207553237800,28.66523779296875,-0.6009092926979065,2.0960659980773926,0.6148645281791687
1757859207563220700,28.675220703125,-0.7317200303077698,2.3567492961883545,0.633456826210022
1757859207573204700,28.685204833984372,-0.8520187139511108,2.572479009628296,0.6907821893692017
1757859207583187700,28.695187744140625,-0.9180943965911864,2.670145034790039,0.7338201999664307
1757859207593171700,28.705171630859372,-0.9246423244476318,2.759572744369507,0.7308403849601746
1757859207603154700,28.71515478515625,-0.9261419773101808,2.78479528427124,0.712721586227417
1757859207613138700,28.725138671875,-0.928364396095276,2.7497029304504395,0.6740215420722961
1757859207623121700,28.73512158203125,-0.92963445186615,2.7172610759735107,0.6241235136985779
1757859207633105000,28.74510498046875,-0.943540096282959,2.652411460876465,0.6214675307273865
1757859207643089000,28.7550888671875,-0.9630632400512696,2.523991107940674,0.6687844395637512
1757859207653072000,28.76507177734375,-0.9860960841178894,2.3303122520446777,0.7210149168968201
1757859207663055600,28.7750556640625,-0.9649503231048584,2.0776026248931885,0.7377493977546692
1757859207673038800,28.78503881835937,-0.8671913146972656,1.777129292488098,0.7459093332290649
1757859207683022800,28.79502294921875,-0.7132076025009155,1.4613564014434814,0.7372484803199768
1757859207693006600,28.805006591796875,-0.5172074437141418,1.1255937814712524,0.6878899931907654
1757859207702989600,28.814989501953125,-0.3144561946392059,0.8171310424804688,0.6016696095466614
1757859207712973600,28.8249736328125,-0.0289440341293811,0.8324873447418213,0.7605511546134949
1757859207722956500,28.83495654296875,0.2794454991817474,0.5422896146774292,1.0157519578933716
1757859207732940500,28.8449404296875,0.3520041108131408,0.2884880006313324,0.8379982709884644
1757859207742923500,28.854923583984377,0.3545261323451996,-0.1702430993318557,0.4096713960170746
1757859207752907500,28.864907470703123,0.4290749430656433,-0.7252123355865479,0.1232715994119644
1757859207762890500,28.874890380859377,0.6502062678337097,-1.22463858127594,0.1128208264708519
1757859207772873700,28.884873779296875,0.9511205554008484,-1.5128512382507324,0.1552963852882385
1757859207782857500,28.894857421875,1.133697271347046,-1.61830735206604,0.0818131044507026
1757859207792840400,28.90484033203125,1.0316449403762815,-1.7235294580459597,-0.2623149752616882
1757859207802824400,28.914824462890625,0.7754323482513428,-1.7606672048568726,-0.8381530046463013
1757859207812807700,28.9248076171875,0.6004652976989746,-1.9208818674087524,-1.4046909809112549
1757859207822791700,28.93479174804688,0.620315432548523,-2.360168933868408,-1.6475802659988403
1757859207832774700,28.944774658203126,0.7744823694229126,-2.861462116241455,-1.4040520191192627
1757859207842757400,28.95475732421875,0.8245397210121155,-3.155792236328125,-0.9726218581199646
1757859207852741400,28.964741455078126,0.6857956647872925,-3.0972278118133545,-0.7066580653190613
1757859207862724600,28.974724609375,0.5528994202613831,-2.847505569458008,-0.7596296668052673
1757859207872708600,28.98470849609375,0.4518231153488159,-2.6437721252441406,-0.964298129081726
1757859207882691600,28.994691650390624,0.3682781457901001,-2.538235902786255,-1.101570725440979
1757859207892674600,29.004674560546874,0.3964048624038696,-2.4836313724517822,-1.1470967531204224
1757859207902658600,29.014658447265624,0.5038104057312012,-2.522672414779663,-1.089840054512024
1757859207912641500,29.0246416015625,0.546336829662323,-2.6277756690979004,-0.9142959713935852
1757859207922625500,29.03462548828125,0.4958318471908569,-2.617192268371582,-0.7015101909637451
1757859207932608500,29.0446083984375,0.3873173594474792,-2.499098300933838,-0.5066754221916199
1757859207942592500,29.05459252929688,0.2984040081501007,-2.3234708309173584,-0.3376653790473938
1757859207952575500,29.06457543945313,0.2548764944076538,-2.1577837467193604,-0.1935345828533172
1757859207962558500,29.074558349609376,0.2266664355993271,-2.031548023223877,-0.0686685442924499
1757859207972542500,29.08454248046875,0.1960965394973755,-1.887366771697998,0.0310023911297321
1757859207982525700,29.094525634765624,0.2705124616622925,-1.743840575218201,0.047300137579441
1757859207992509700,29.104509765625,0.3606852293014526,-1.6151334047317505,0.0397362262010574
1757859208002492400,29.114492431640624,0.4623450040817261,-1.4493191242218018,0.035017903894186
1757859208012476400,29.12447631835937,0.5694876909255981,-1.301220178604126,0.0144657585769891
1757859208022459400,29.13445947265625,0.6769760847091675,-1.1756410598754885,-0.0005550027708522
1757859208032442600,29.14444262695313,0.7406956553459167,-1.0797700881958008,0.0220355279743671
1757859208042426600,29.15442651367188,0.7718892693519592,-0.9738655090332032,0.0442873015999794
1757859208052409300,29.16440942382813,0.7916158437728882,-0.8624181151390076,0.0320785753428936
1757859208062393300,29.17439331054688,0.8251253366470337,-0.626057505607605,0.0060674799606204
1757859208072376600,29.18437646484375,0.8696102499961853,-0.3781888484954834,-0.0186336059123277
1757859208082359600,29.194359619140624,0.8685782551765442,-0.1763268262147903,-0.0278215110301971
1757859208092343600,29.204343505859374,0.7703701853752136,-0.0209185983985662,-0.0362541452050209
1757859208102326500,29.214326416015624,0.5712669491767883,0.1784160733222961,-0.0523042157292366
1757859208112310500,29.224310546875,0.3365631103515625,0.4289247393608093,-0.0634969472885131
1757859208122293500,29.23429345703125,0.1636808067560196,0.5733023881912231,-0.046649795025587
1757859208132277500,29.244277587890625,0.0821318849921226,0.7123923897743225,0.0121757062152028
1757859208142260500,29.254260498046875,0.0849433839321136,0.8820964694023132,0.054383348673582
1757859208152243700,29.26424365234375,0.1145137920975685,0.9690619707107544,0.0445810481905937
1757859208162227700,29.274227783203123,0.1281385272741317,0.8158258199691772,-0.0337233431637287
1757859208172210400,29.28421044921875,0.154024451971054,0.6401099562644958,-0.1666254699230194
1757859208182194400,29.2941943359375,0.1549818664789199,0.5930731892585754,-0.3410209715366363
1757859208192177400,29.304177490234373,0.0308551173657178,0.8439962267875671,-0.5700094103813171
1757859208202160600,29.31416064453125,-0.3458732366561889,1.3222347497940063,-0.7652393579483032
1757859208212144600,29.32414453125,-0.9602663516998292,1.7166171073913574,-0.6766639351844788
1757859208222127400,29.33412744140625,-1.5204566717147827,1.7726998329162598,-0.345750480890274
1757859208232111400,29.344111328125,-1.607460618019104,1.4549823999404907,0.0776425972580909
1757859208242094600,29.354094482421875,-1.305232048034668,0.9383230209350586,0.4831314980983734
1757859208252078600,29.36407861328125,-0.7732453346252441,0.6819777488708496,0.7410011291503906
1757859208262061600,29.3740615234375,-0.3071692585945129,0.6994891166687012,0.7521815896034241
1757859208272044500,29.38404443359375,-0.1608740985393524,1.0114494562149048,0.5648167729377747
1757859208282028500,29.394028564453127,-0.2635158002376556,1.4477121829986572,0.4172297120094299
1757859208292011500,29.404011474609376,-0.4728748798370361,1.8439050912857056,0.4186007082462311
1757859208301995500,29.41399560546875,-0.6147260069847107,2.0981390476226807,0.4709078669548034
1757859208311978500,29.423978515625,-0.5822205543518066,2.161929130554199,0.4997496306896209
1757859208321961700,29.433961669921874,-0.4596155285835266,2.0480077266693115,0.5268571376800537
1757859208331945500,29.443945556640625,-0.4001713693141937,1.896791219711304,0.6073037981987
1757859208341928400,29.453928466796874,-0.4576922059059143,1.8361930847167969,0.7220082879066467
1757859208351912400,29.463912353515624,-0.5616926550865173,1.8905330896377563,0.8210126161575317
1757859208361895700,29.47389575195313,-0.6135779023170471,2.02738356590271,0.8796210885047913
1757859208371879700,29.48387963867188,-0.6113675236701965,2.14137864112854,0.9202539920806884
1757859208381862700,29.49386254882813,-0.5910001993179321,2.2041280269622803,0.9099238514900208
1757859208391845400,29.503845458984376,-0.5798726677894592,2.233177900314331,0.8390954732894897
1757859208401829400,29.51382934570313,-0.5918468236923218,2.1827402114868164,0.7594131827354431
1757859208411812600,29.5238125,-0.612978994846344,2.100457191467285,0.6957774758338928
1757859208421796600,29.53379663085937,-0.6471359133720398,2.002892255783081,0.6946431994438171
1757859208431779600,29.543779541015624,-0.6992433071136475,1.9397705793380735,0.7514271140098572
1757859208441762600,29.553762451171878,-0.7266128659248352,1.9107812643051147,0.8374853134155273
1757859208451746600,29.56374658203125,-0.6929491758346558,1.888032078742981,0.9296482801437378
1757859208461729500,29.5737294921875,-0.4703781604766845,1.8796223402023315,1.2599643468856812
1757859208471713500,29.58371362304688,-0.3270076811313629,1.4763768911361694,1.2702831029891968
1757859208481696500,29.59369653320313,-0.219105988740921,1.0761895179748535,1.1193103790283203
1757859208491680500,29.60368041992188,-0.1600141674280166,0.724906861782074,0.8473842740058899
1757859208501663500,29.61366357421875,-0.1430184096097946,0.4423470497131347,0.5283330678939819
1757859208511646500,29.623646484375,-0.1568268984556198,0.2393811643123626,0.2146214842796325
1757859208521630500,29.63363037109375,-0.2097982317209243,0.1718804091215133,-0.0694943889975547
1757859208531613700,29.64361376953125,-0.3374078571796417,0.1037567555904388,-0.2768941819667816
1757859208541597700,29.65359765625,-0.403506189584732,0.0052991579286754,-0.3098947405815124
1757859208551580400,29.663580322265624,-0.2937946021556854,-0.2238871604204177,-0.2109894752502441
1757859208561563400,29.6735634765625,-0.0272398758679628,-0.5992307066917419,-0.057706706225872
1757859208571547400,29.68354736328125,0.2948233783245086,-1.009200096130371,-0.0187419950962066
1757859208581530600,29.693530517578125,0.5167675018310547,-1.3350253105163574,-0.2169972956180572
1757859208591514600,29.7035146484375,0.4814068377017975,-1.4656448364257812,-0.684190571308136
1757859208601497300,29.713497314453125,0.2127620726823806,-1.334461331367493,-1.3634265661239624
1757859208611481300,29.7234814453125,-0.118123710155487,-1.162381887435913,-1.9331254959106443
1757859208621464600,29.733464599609373,-0.3393362462520599,-1.0697294473648071,-1.9725773334503172
1757859208631447600,29.743447509765623,-0.3659500181674957,-1.1436699628829956,-1.5050119161605835
1757859208641431600,29.753431640625,-0.2008891701698303,-1.378239393234253,-0.928452491760254
1757859208651414500,29.76341455078125,0.0967702195048332,-1.690402865409851,-0.6575201153755188
1757859208661398500,29.7733984375,0.4209288656711578,-2.0710442066192627,-0.7052956223487854
1757859208671381500,29.783381591796875,0.6407477855682373,-2.439223051071167,-0.878829300403595
1757859208681364500,29.793364501953125,0.6664398312568665,-2.653514862060547,-1.0230045318603516
1757859208691348200,29.80334814453125,0.6177511215209961,-2.729832887649536,-1.0353204011917114
1757859208701331500,29.81333154296875,0.5825350880622864,-2.6499931812286377,-0.8947920203208923
1757859208711315500,29.8233154296875,0.5450230836868286,-2.447396755218506,-0.6931430697441101
1757859208721298400,29.83329833984375,0.4826308190822601,-2.274397850036621,-0.4988926351070404
1757859208731281400,29.843281494140623,0.4108136296272278,-2.116154670715332,-0.3182418942451477
1757859208741265400,29.853265380859376,0.3372211754322052,-1.9710323810577397,-0.1726617813110351
1757859208751248400,29.863248291015623,0.3092774152755737,-1.8610379695892332,-0.1285848766565323
1757859208761232400,29.873232421875,0.322814017534256,-1.7705559730529783,-0.1115797907114029
1757859208771215400,29.88321533203125,0.3794938027858734,-1.653052568435669,-0.0913461595773696
1757859208781198600,29.893198486328124,0.4674678444862366,-1.4928463697433472,-0.0842951759696006
1757859208791182600,29.9031826171875,0.5763141512870789,-1.3131728172302246,-0.1096271649003028
1757859208801165300,29.913165283203124,0.6792453527450562,-1.1419624090194702,-0.145905539393425
1757859208811149300,29.9231494140625,0.7489101886749268,-1.0206564664840698,-0.184845745563507
1757859208821132500,29.933132568359376,0.7785277366638184,-0.9114543795585632,-0.2737979888916015
1757859208831116500,29.94311645507813,0.7806937098503113,-0.8156852126121521,-0.4118000566959381
1757859208841099500,29.953099609375,0.7618944048881531,-0.714073657989502,-0.5420747399330139
