time,seconds_elapsed,z,y,x
1758280589688260000,75.44626000976562,-2.2000901238977906,-1.8399036438196896,-3.494868653395772
1758280589698345200,75.45634521484375,-2.43179080157727,-2.7471342235833407,-3.792512460321188
1758280589708431000,75.46643115234374,-2.403097791056335,-3.466908633324504,-3.8115246193051338
1758280589718517000,75.47651708984375,-2.245529978819192,-3.984306951808929,-3.6226129897773274
1758280589728602000,75.48660205078124,-2.1140867879197,-4.173903640991449,-3.1540637501358986
1758280589738688000,75.49668798828125,-1.9737734773442148,-4.010498208642006,-2.5081319907188413
1758280589748774100,75.50677416992187,-1.7584122323080895,-3.560137536641955,-1.7760206619739531
1758280589758859300,75.516859375,-1.538901027985662,-3.019720746141672,-1.0571090065419673
1758280589768945000,75.52694482421875,-1.2821046336248516,-2.562366269731521,-0.3447913425475358
1758280589779031000,75.53703100585938,-1.069448555894196,-2.2261147919923068,0.3137397862017154
1758280589789116200,75.5471162109375,-0.9122773417592048,-2.005558316400647,0.8479998076379298
1758280589799202300,75.55720239257812,-0.7955019970290362,-1.9401257670253516,1.2490788545966147
1758280589809288000,75.56728784179687,-0.7034568966686725,-2.036564280039072,1.4501777655243873
1758280589819373000,75.577373046875,-0.5882428099058569,-2.2738415888071057,1.4193056573987006
1758280589829459200,75.58745922851563,-0.489007359649986,-2.6083874316722158,1.202229425138235
1758280589839545000,75.59754516601562,-0.3080008041583001,-2.8558050261825323,0.8914403054356574
1758280589849630200,75.60763012695313,-0.1654525741375982,-2.894808418315649,0.6240116040319204
1758280589859716000,75.61771606445312,-0.1048493446148931,-2.7230624431222674,0.4546551543235778
1758280589869802000,75.62780200195313,-0.0766249745190143,-2.479887893009185,0.3472977724105119
1758280589879887000,75.63788720703126,-0.0649380438566207,-2.351124150452017,0.3331622795522213
1758280589889973200,75.64797314453125,0.0138487848713994,-2.3944857377946374,0.4773711362615227
1758280589900059000,75.65805883789062,0.1223101825036108,-2.5341017137557267,0.7723384174540638
1758280589910144000,75.66814404296875,0.2078384483158588,-2.678566883313656,1.14450759627074
1758280589920230100,75.67823022460938,0.2625239782273769,-2.82820624063909,1.5305717371881007
1758280589930316000,75.68831591796875,0.2785330098725855,-2.926597641286253,1.925251438498497
1758280589940401200,75.69840112304688,0.2981892389137298,-2.989485182353854,2.263294475829601
1758280589950487000,75.70848706054687,0.3403052101094275,-3.039506812107563,2.5614877333313224
1758280589960573200,75.7185732421875,0.4574200889922678,-3.11206059166491,2.8230440355703235
1758280589970658000,75.72865795898437,0.5418190585136413,-3.107989396703243,3.051787324748933
1758280589980744200,75.738744140625,0.6210172445215284,-2.988081160774827,3.237251736432314
1758280589990830000,75.748830078125,0.7109528053820133,-2.7945179060488936,3.335438262157142
1758280590000915000,75.7589150390625,0.7337140877664089,-2.5701082621604203,3.3636794372573493
1758280590011001000,75.7690009765625,0.7791326076388359,-2.2991449568897484,3.301223857866228
1758280590021087200,75.77908715820313,0.9109493080258368,-1.915693336558342,3.1707281769499183
1758280590031172000,75.78917211914063,1.0839841539859771,-1.4853548773676155,2.9634748350456355
1758280590041258000,75.79925805664062,1.2547194908320902,-1.0028104301214218,2.730465120594203
1758280590051344100,75.80934423828126,1.4397522330999373,-0.4847720601677894,2.4463702388107773
1758280590061429000,75.81942895507812,1.563654507100582,0.1215653554856777,2.1955290995925663
1758280590071515100,75.82951513671875,1.688494354212284,0.8362187689512968,2.037749398170412
1758280590081601000,75.83960107421875,1.7767524833798407,1.6196318303883075,1.8989277874574064
1758280590091687200,75.84968725585938,1.877649144846201,2.2561732456475494,1.7281477346867322
1758280590101772000,75.85977197265625,2.002880621623993,2.545846512085199,1.4690721433475613
1758280590111858200,75.86985815429688,2.335983279943466,2.3587936621665957,1.2316691623732448
1758280590121944000,75.87994409179687,2.8122867869734764,1.8862234964460132,1.009531262809038
1758280590132029200,75.890029296875,3.266959476953745,1.5420388876199722,0.8985568594425916
1758280590142115000,75.90011499023437,3.4593805759072302,1.447846692228317,0.8875573265224694
1758280590152201200,75.910201171875,3.261669553852081,1.4357348141521216,0.932275589171052
1758280590162286000,75.9202861328125,2.832081036245823,1.384121531292796,0.9953908015146852
1758280590172372200,75.93037231445312,2.287632798272371,1.207856032848358,0.9231222686395048
1758280590182458000,75.9404580078125,1.7724856197156011,0.9590636428534984,0.7637500373288989
1758280590192543000,75.95054296875,1.3631693441569803,0.6318073724746703,0.5295511130928993
1758280590202629000,75.96062915039063,1.0584826329827308,0.2326794595837593,0.2632069920554757
1758280590212715300,75.97071533203125,0.7046749672215431,-0.0689911186397075,-0.0093465050160884
1758280590222800100,75.98080004882813,0.3510311867851763,-0.2603834590673446,-0.2455120531499385
1758280590232886000,75.99088598632812,0.0392938995122909,-0.377947177696228,-0.4030564845114946
1758280590242972200,76.00097216796875,-0.2897042460978031,-0.4501426453351974,-0.4594540790379047
1758280590253057000,76.01105712890624,-0.5100539470709861,-0.4530693464368581,-0.4914899702459573
1758280590263143200,76.02114306640625,-0.5353180060565471,-0.3399532548666,-0.4584159681618213
1758280590273229000,76.03122900390625,-0.4681646242380142,-0.0510486347138881,-0.4179945259243249
1758280590283314000,76.04131396484375,-0.3358337637837976,0.4782195697844028,-0.3355044587641954
1758280590293400000,76.05140014648437,-0.2002770000856369,1.1475801355838775,-0.3389981460988521
1758280590303486200,76.061486328125,0.002142857247591,1.8154022397696967,-0.4254378276675939
1758280590313571000,76.07157104492188,0.2723379546247422,2.3451947604030368,-0.6090104342550039
1758280590323657000,76.08165698242188,0.6167312377654016,2.630541980335116,-0.8793968164205551
1758280590333743000,76.0917431640625,0.93937818771787,2.8174913698792454,-1.215390520006418
1758280590343828200,76.101828125,1.0691677661914378,2.91735459664464,-1.509791399487853
1758280590353914000,76.1119140625,1.0421932500261812,2.8728339023947718,-1.6625120639547704
1758280590364000000,76.122,0.9542961361907422,2.6200883908599613,-1.6855881113767623
1758280590374085000,76.13208520507813,0.8151881097517907,2.2302105368733405,-1.481131998975575
1758280590384171000,76.1421708984375,0.7082127859588712,1.8163877436757088,-1.1036977392375469
1758280590394257200,76.15225708007813,0.4736940551839768,1.5041799893468617,-0.6883253785103559
1758280590404342300,76.16234228515626,0.0557974366761744,1.3565952264636754,-0.3249590993523597
1758280590414428000,76.17242797851563,-0.3911678937971591,1.369927586245537,-0.0793348179996013
1758280590424513300,76.18251318359376,-0.7356383338272571,1.520207579562068,-0.050604982599616
1758280590434598400,76.19259838867187,-0.9843651112399996,1.6297200936824083,-0.2039697901889681
1758280590444684300,76.20268432617188,-1.199139788559824,1.4987363369882103,-0.6007321429923176
1758280590454770400,76.2127705078125,-1.3865139793872832,1.1938391979336738,-1.0972460788801313
1758280590464856300,76.22285620117188,-1.4624316824197767,0.87424016430974,-1.4077394305065274
1758280590474941400,76.23294140625,-1.4602759656906128,0.6253051509737968,-1.5139026341989636
1758280590485027300,76.24302734375,-1.3648038134910163,0.432032403627038,-1.4882865469053386
1758280590495113500,76.25311352539063,-1.2005460020959378,0.227469031459093,-1.376710085992515
1758280590505198600,76.26319848632812,-1.0088531443517654,-0.0237695826441049,-1.1814148929074406
1758280590515284200,76.2732841796875,-0.7078899106800556,-0.1676028840392827,-1.0353209531038998
1758280590525370400,76.28337036132812,-0.5328115761935711,-0.3809358381181955,-0.777390440146625
1758280590535455500,76.29345556640625,-0.3545136220734566,-0.6024509296089411,-0.5065475463852286
1758280590545541400,76.30354125976562,-0.2148480348169803,-0.8970464548796415,-0.2959253125697374
1758280590555627300,76.31362719726563,-0.1604127533394843,-1.2468880665540694,-0.1399830557078123
1758280590565712400,76.32371240234374,-0.114364045804739,-1.606633232605457,-0.0007550561510026
1758280590575798300,76.33379833984375,-0.1154747104603797,-1.935068483635783,0.1334763041622936
1758280590585884400,76.34388452148437,-0.1087817521603777,-2.2171669309049844,0.3137203508488834
1758280590595969500,76.35396948242187,-0.0490156675815582,-2.429367666083574,0.4772207680054008
1758280590606055400,76.36405541992187,-0.0572550881385803,-2.5808546971023083,0.6498983249604702
1758280590616141300,76.37414135742188,-0.0286076337924227,-2.71699744399488,0.8297130403190851
1758280590626226400,76.38422631835938,0.0137725778300315,-2.8679262566089627,1.0303091162912548
1758280590636312600,76.3943125,0.0258755784800276,-2.98132291868627,1.2510070461802183
1758280590646398200,76.40439819335937,0.015585691666603,-3.1017309208303687,1.409824273956567
1758280590656483300,76.4144833984375,-0.0049812864107545,-3.1636218520760533,1.5254659384816884
1758280590666569500,76.42456958007813,-0.0296539553744252,-3.220537332996726,1.6016854009397328
1758280590676655400,76.4346552734375,-0.0473462730646133,-3.259430250492692,1.662906323969364
1758280590686740500,76.44474047851563,-0.0459171170443296,-3.2705706531882286,1.674837730912119
1758280590696826400,76.45482641601562,-0.0191886663283221,-3.219195855259895,1.68994236106351
1758280590706912300,76.46491235351563,-0.0076396828318946,-3.133958535218239,1.7347564853020012
1758280590716998400,76.47499829101562,0.0660136006662622,-3.0388381190657614,1.7632929900869727
1758280590727083500,76.48508349609375,0.1730331289270892,-2.926867690399289,1.8095431384779512
1758280590737169200,76.49516918945312,0.1793612359700724,-2.686126504912972,1.88261714251712
1758280590747255300,76.50525537109375,0.2277513920644298,-2.3569044874191283,2.007411835312843
1758280590757340400,76.51534033203124,0.3289192351549864,-1.9293401691168544,2.133841728094965
1758280590767426600,76.52542651367187,0.33820721491687,-1.221118250003457,2.2644774020038545
1758280590777512200,76.53551220703125,0.3784130416423082,-0.3699953419089317,2.3675747883848843
1758280590787597300,76.54559741210937,0.4167121579635888,0.5683318023860454,2.4374660707347093
1758280590797683500,76.55568334960938,0.3788706492166966,1.632549764150381,2.4359768550902605
1758280590807769300,76.56576928710938,0.3093961309742182,2.7940280767053363,2.210512441451848
1758280590817854500,76.5758544921875,0.1132575458675622,4.089844132557511,1.732288195492327
1758280590827940400,76.5859404296875,-0.1013718777626752,5.444550184273719,1.0362387986011805
1758280590838026200,76.59602612304687,-0.4591092841882258,6.479442682832479,0.2528102473340928
1758280590848111400,76.606111328125,-0.8791495636612177,6.977175346860289,-0.3921680107504129
1758280590858197500,76.61619750976563,-1.2748381497532129,7.029670673251152,-0.8437273910157382
1758280590868283400,76.62628344726562,-1.6337860279470682,6.832194628995657,-1.2001622634753584
1758280590878368300,76.6363681640625,-1.9660873067557807,6.563239156416058,-1.4298276359349489
1758280590888454400,76.64645434570312,-2.1286101110517976,5.936050675913691,-1.632882503236085
1758280590898540500,76.65654052734375,-2.027947842863202,4.977835758844018,-1.8598120209909972
1758280590908625400,76.66662548828126,-1.867880030503869,4.3571150130510325,-1.99848019470796
1758280590918711300,76.67671118164063,-1.9293723178207876,4.248190527951717,-2.0576509072095157
1758280590928797400,76.68679736328124,-2.1096786160886287,4.403631265032291,-2.069841403479874
1758280590938883300,76.69688330078125,-2.1923568992972373,4.32520947022438,-2.070112183245272
1758280590948968400,76.70696850585938,-2.092481982094049,4.02511242492795,-2.1230413710087537
1758280590959054600,76.7170546875,-1.9698598110318184,3.838007552561164,-2.2666429094746707
1758280590969140200,76.72714013671875,-1.8362708402752876,3.660094286909699,-2.595406077285111
1758280590979225300,76.73722534179687,-1.596404099535942,3.116191407859325,-3.018316724562645
1758280590989311500,76.7473115234375,-1.377224757516384,2.0467145026534794,-3.332254079163074
1758280590999397400,76.7573974609375,-1.3014379873871802,0.6030126551449299,-3.4381463569596407
1758280591009482500,76.767482421875,-1.381600488382578,-0.8213269047677516,-3.2893060410574075
1758280591019568400,76.777568359375,-1.648223134100437,-1.8725287330925464,-2.926229684756696
1758280591029654300,76.787654296875,-1.8886977776050569,-2.4794506706357,-2.547167239294946
1758280591039739400,76.79773950195313,-1.863997051590681,-2.653763281446696,-2.276239589859545
1758280591049825500,76.80782543945313,-1.7972329613506792,-2.5597809294134377,-2.038996183361113
1758280591059911400,76.81791137695312,-1.6008276150666176,-2.3301316313058136,-1.837568478870392
1758280591069996300,76.82799633789062,-1.3585352546155451,-2.086658975028992,-1.815234189726412
1758280591080082400,76.83808251953126,-1.0653308914422988,-1.9065964223891496,-1.9324623927906155
1758280591090168600,76.84816845703125,-0.8040309751171618,-1.8243255509376528,-2.0844868916869164
1758280591100253400,76.85825341796875,-0.6020832653403282,-1.855914282900095,-2.2085335425943136
1758280591110339300,76.86833935546875,-0.4816717560648917,-1.8839461991637945,-2.163091641846299
1758280591120425500,76.87842553710938,-0.4145452622532844,-1.9732336713790888,-1.9279457921490075
1758280591130510300,76.88851025390625,-0.3814706756472587,-2.1200077024012804,-1.5626739716306328
1758280591140596500,76.89859643554688,-0.3461644575316459,-2.3329987111747266,-1.076988888271153
1758280591150682400,76.90868237304687,-0.2809188090305775,-2.6266081480175254,-0.5247063034102321
1758280591160768300,76.91876831054688,-0.1834042642831802,-2.8930425776869058,0.0103583124071359
1758280591170853400,76.92885327148437,-0.0750981302779167,-3.100611561411619,0.5449298840105533
1758280591180939500,76.938939453125,0.0303097980678081,-3.2415736912846564,1.0641402203530073
1758280591191025400,76.949025390625,0.0971241571903228,-3.321733269670605,1.4930626752659677
1758280591201110300,76.9591103515625,0.2110732655186206,-3.357736310943961,1.870352558097243
1758280591211196400,76.96919653320313,0.3571476238388568,-3.39930926130414,2.1320739877700805
1758280591221282600,76.97928247070313,0.5438147623755037,-3.4879590201377866,2.391262391833961
1758280591231367400,76.98936743164063,0.7255518240988255,-3.542964868044853,2.603676185241341
1758280591241453300,76.99945336914062,0.8196271881777792,-3.4859365743994712,2.7937860846430063
1758280591251539500,77.00953955078126,0.9434336005885152,-3.429388173225522,3.0011130763053893
1758280591261624300,77.01962426757812,1.1065058554608374,-3.5019250016480683,3.220164992552996
1758280591271710500,77.02971044921875,1.2926514543414116,-3.598918225935101,3.5544156518638133
1758280591281796400,77.03979638671875,1.448150643610954,-3.607030220720172,3.950091378474235
1758280591291881200,77.04988110351563,1.5278513723134994,-3.5121021122694014,4.465624487608671
1758280591301967400,77.05996728515625,1.5030524466216564,-3.3158272604972123,5.054418647786974
1758280591312053500,77.07005346679688,1.3327636844992636,-2.994014057955145,5.557354725676775
1758280591322139100,77.08013916015625,1.1785609647810458,-2.548803023803234,6.051300856903195
1758280591332224300,77.09022436523438,1.1197042866647242,-1.981983379545808,6.328099444198608
1758280591342310400,77.10031030273437,1.1599323252219709,-1.3659353017389773,6.249767665761709
1758280591352396500,77.110396484375,1.3580442562282085,-0.8170528807103633,5.820472578144073
1758280591362481400,77.1204814453125,1.5946832670927047,-0.3542611816823482,5.201950219178199
1758280591372567300,77.1305673828125,1.8230548003494735,0.1067675993263721,4.518739991724491
1758280591382653400,77.1406533203125,1.9910791246712207,0.6156909349322318,3.967107102943957
1758280591392738300,77.15073828125,2.0475778414845465,1.1259142472207546,3.5114380954027173
1758280591402824400,77.16082446289063,2.017223619753122,1.5386024834305048,3.1058883327707645
1758280591412910300,77.17091040039062,1.893593586822599,1.8188275380432604,2.647939105337858
1758280591422995500,77.18099536132813,1.8267022169411185,2.079906578159332,2.0262565287753938
1758280591433081300,77.19108129882812,1.903980686932802,2.4277368500113488,1.148047460834682
1758280591443167500,77.20116748046875,2.0073804172612726,3.033682635998726,0.0014402619361877
1758280591453252400,77.21125244140624,2.0471502637222407,3.712007429498434,-1.2505001195713876
1758280591463338500,77.22133837890625,2.142912046518177,4.094075486516952,-2.4439517794921994
1758280591473424400,77.23142431640625,2.169876187419891,4.039050349387527,-3.3448312366634605
1758280591483509200,77.24150927734375,1.9338333888828756,3.7255741825580593,-3.733514035646617
1758280591493595400,77.25159545898437,1.4227284714542328,3.5705490405410525,-3.709148240675032
1758280591503681500,77.261681640625,0.8969044160604477,3.680454353371262,-3.527180146674812
1758280591513767200,77.27176708984375,0.4951961312875151,3.804775729566812,-3.356173883932829
1758280591523852300,77.28185229492188,0.1631105410560965,3.983070103490352,-3.220648976677656
1758280591533938400,77.2919384765625,-0.1366575645469129,4.005070922896266,-3.175053931194544
1758280591544024300,77.3020244140625,-0.328850846093893,3.721466162717342,-3.276561418035626
1758280591554109400,77.312109375,-0.4704036353364587,3.492907582455873,-3.365958488105237
1758280591564195300,77.3221953125,-0.6956175813451408,3.4494267526477573,-3.441343107174337
1758280591574281500,77.33228149414063,-1.100831536151469,3.380170845592022,-3.571051144844293
1758280591584366300,77.34236645507812,-1.5903814782455563,3.291748465773463,-3.68168097255677
1758280591594452500,77.35245239257813,-1.965054894968122,3.080041067069769,-3.602465397022665
1758280591604538400,77.36253833007812,-2.1466895192302764,2.6269495088011023,-3.290128171095252
1758280591614623200,77.37262329101563,-2.2081752306759355,2.0671634164422747,-2.7177345260977743
1758280591624709400,77.38270947265624,-2.173965356429666,1.656567184075713,-1.9546096349298956
1758280591634795500,77.39279541015625,-2.0873497337721285,1.4051128813952207,-1.058555113697052
1758280591644880400,77.40288037109374,-2.0102325918219983,1.28814128344059,-0.1006602223619818
1758280591654966300,77.41296630859375,-1.843579555853456,1.2247639130294323,0.8095388518184423
1758280591665052400,77.42305249023437,-1.6222737231992184,1.1116659416377543,1.5125918438613415
1758280591675138300,77.43313818359375,-1.2235725112877784,0.8080909910976887,1.9428993233919143
1758280591685223400,77.44322338867188,-0.664079995048046,0.4344014708459377,2.2069535799264908
1758280591695309300,77.45330932617188,-0.1205588087916374,0.0883177504003047,2.282480237814784
1758280591705395200,77.46339526367187,0.2601799723844975,-0.2437351066052913,2.249586852994561
1758280591715480300,77.47348022460938,0.4818658173322677,-0.600267155829072,2.12554721634984
1758280591725566500,77.48356640625,0.533509568395093,-0.9731360073477028,1.9982941706165671
1758280591735652400,77.49365234375,0.4841899494308978,-1.3573375692635774,1.873504300126433
1758280591745737200,77.5037373046875,0.4000478772800415,-1.730294683587551,1.77751820705533
1758280591755823400,77.5138232421875,0.2910099949341267,-2.112487828290462,1.7131849972240625
1758280591765909500,77.52390942382813,0.1844716012537479,-2.4421798013836145,1.6220478054888543
1758280591775994400,77.53399438476562,0.1160812980514019,-2.7149627232968805,1.548849590548128
1758280591786080300,77.54408032226563,0.075439600659348,-2.9631723449677225,1.4610633166760203
1758280591796166400,77.55416650390625,0.0031926585614681,-3.169423231831193,1.3611813852101564
1758280591806251300,77.56425122070313,-0.0621370149612426,-3.3616520230829714,1.2246506619133055
1758280591816337400,77.57433740234374,-0.1402501456787809,-3.5365333736926314,1.1102410234011708
1758280591826423300,77.58442333984375,-0.2387619761015288,-3.744311616253853,1.001427012939006
1758280591836509200,77.59450927734375,-0.301599266552925,-3.95599563408196,0.918965879612416
1758280591846594300,77.60459423828125,-0.3223907101690769,-4.136515282839537,0.8814680697366595
1758280591856680400,77.61468041992188,-0.2983645224153995,-4.289393475955724,0.8801583023123443
1758280591866766300,77.62476635742188,-0.2840361373335123,-4.367379217433929,0.9290897987417877
1758280591876851200,77.63485131835938,-0.3044031997914426,-4.351832104212045,1.0172913754165172
1758280591886937300,77.64493725585938,-0.3854986159890889,-4.263406801784038,1.1152066829845309
1758280591897023500,77.6550234375,-0.5560205658128484,-4.062052454790472,1.2076581721886992
1758280591907108400,77.6651083984375,-0.7986211519628763,-3.626510581737756,1.3412120716318487
1758280591917194200,77.6751943359375,-0.9586778584063052,-3.0734207721471787,1.4425105918973684
1758280591927280400,77.6852802734375,-1.0742466038256884,-2.3407979867488145,1.5615375149466098
1758280591937365200,77.695365234375,-1.1217343311876058,-1.4777362190574406,1.6823447455413638
1758280591947451400,77.70545141601562,-1.1937843259412797,-0.6446832206606865,1.8283564138889312
1758280591957537500,77.71553759765625,-1.3739602027624844,0.1841951223999261,1.9422475814849136
1758280591967622400,77.72562231445312,-1.5266953341461718,1.0521604442238808,1.9617345183737576
1758280591977708300,77.73570825195313,-1.4433733462065457,2.1117641901910305,1.6723055820859969
1758280591987794400,77.74579443359374,-1.2260989610254764,3.470200076085329,1.189261368624121
1758280591997880300,77.75588037109375,-0.971594111667946,4.903413262805342,0.7704629789710045
1758280592007965400,77.76596533203124,-0.8029297358769923,6.033837096405029,0.3671455054357647
1758280592018051300,77.77605126953125,-0.7378191849976777,6.510199055624008,-0.0930490167059004
1758280592028137500,77.78613745117187,-0.839057280312851,6.6834180259794,-0.6192755154207349
1758280592038222300,77.79622241210937,-1.283685473075509,7.042748766010999,-1.1140312094643712
1758280592048308500,77.80630859375,-1.8895172772943971,7.395068750497698,-1.6418477538496254
1758280592058394400,77.81639428710938,-2.398880173361301,7.2285180058598515,-2.2311714908599853
1758280592068479200,77.82647924804688,-2.6359482232928277,6.517033285558223,-2.806248968113959
1758280592078565400,77.8365654296875,-2.488113869562745,5.440517567756772,-3.141200761431455
1758280592088651500,77.84665161132813,-2.0193904423981905,4.096265105515719,-3.2205452240422368
1758280592098736400,77.856736328125,-1.534709567645192,3.136592975375056,-3.0364430406227707
1758280592108822300,77.866822265625,-1.3662807541757822,2.9148820690512656,-2.5683319001376628
1758280592118908400,77.87690844726562,-1.5348820016026496,3.0345787080556152,-1.996120918230712
1758280592128993300,77.8869931640625,-1.7325193738996982,2.9365760144650936,-1.3848553985252976
1758280592139079400,77.89707934570312,-1.756519842690229,2.805514516359568,-0.8212132152602076
1758280592149165300,77.90716528320313,-1.6208651715755462,2.795844770738482,-0.5823264254689217
1758280592159251500,77.91725146484374,-1.5796762520968912,2.9334692806214093,-0.6884811535939573
1758280592169336300,77.92733642578125,-1.3972785345077514,2.841804557880759,-1.176598724797368
1758280592179422500,77.93742236328124,-1.223936230033636,2.056769448199868,-1.9401441794648768
1758280592189508400,77.94750830078125,-1.2525906621098517,0.51632688986063,-2.769484002557397
1758280592199593200,77.95759326171876,-1.4120283598721026,-1.2860954568266867,-3.2672868092119693
1758280592209679400,77.96767944335937,-1.5588088206350803,-2.742390243926644,-3.381984909276664
1758280592219765500,77.977765625,-1.4883704257965087,-3.4237282477676865,-3.2004516995623704
1758280592229850400,77.98785034179687,-1.0737387273687868,-3.342002735239267,-2.87092339259833
1758280592239936300,77.99793627929688,-0.6402302598398179,-2.676106046158075,-2.503711251667142
