time,seconds_elapsed,z,y,x
1758278261991814700,18.353814697265623,2.328061839294433,11.154435897064207,3.5603275062561037
1758278262001899500,18.3638994140625,1.783829874420166,11.49171905593872,4.047248268890381
1758278262011984600,18.373984619140625,1.3552677772521973,11.430218000793456,4.512770854187012
1758278262022069500,18.38406958007813,1.0699088668823242,10.98729069366455,4.843469958496094
1758278262032155400,18.3941552734375,0.9172785110473632,10.340407332611084,4.944774616241455
1758278262042240500,18.404240478515625,0.8652046249389648,9.598803368377684,4.891204354095459
1758278262052325400,18.41432543945313,1.0079588989257813,8.972869271850586,4.729146829223633
1758278262062410500,18.424410400390624,1.2176011817932129,8.507346686553955,4.436306038665771
1758278262072496600,18.43449658203125,1.3651438591003415,8.17799432067871,4.017470385742187
1758278262082581500,18.44458154296875,1.4833575660705565,7.88425570449829,3.4651579902648924
1758278262092666600,18.45466650390625,1.4387655601501463,7.704840217590331,2.811391299438476
1758278262102751500,18.46475146484375,1.153556287384033,7.634061631011963,2.082805806732177
1758278262112837600,18.47483764648437,0.8653542625427245,7.679701100158691,1.3376105400085447
1758278262122922800,18.4849228515625,0.7040449256896972,7.862707889556884,0.6335656143188476
1758278262133007600,18.495007568359377,0.7393594001770019,8.123975145721435,-0.1613093368530273
1758278262143092700,18.5050927734375,0.9597755905151366,8.518868782043457,-0.9416694404602052
1758278262153178400,18.51517846679688,1.3180080139160155,8.907926551818846,-1.5269021087646484
1758278262163263500,18.525263427734377,1.5508441253662109,9.33379517211914,-1.795800882720947
1758278262173348600,18.5353486328125,1.6512509574890135,9.862315188598632,-1.846677667999268
1758278262183433700,18.545433837890624,1.6932991241455078,10.603320602416993,-1.665616167449951
1758278262193519600,18.55551953125,1.7185878791809082,11.471368341827391,-1.2268787132263184
1758278262203604700,18.56560473632813,1.6549918975830078,12.216862883758544,-0.5529109458923339
1758278262213689900,18.57568994140625,1.6174328590393066,12.530802576446533,0.3321954803466797
1758278262223774700,18.585774658203125,1.5857096870422362,12.365153749084472,1.4065934753417968
1758278262233860600,18.59586059570313,1.5408184059143066,11.831396416473387,2.3454198013305665
1758278262243945500,18.605945556640624,1.577778894042969,11.14111815032959,3.074603844451904
1758278262254030600,18.616030517578125,1.754351266479492,10.44530329284668,3.507056519317626
1758278262264115500,18.626115478515626,1.9705776039123533,9.84510686416626,3.527257595825195
1758278262274201600,18.63620166015625,2.1595698974609374,9.277681070709228,3.270030554962158
1758278262284286700,18.64628662109375,2.284816571807861,8.881141420745848,2.9932009880065915
1758278262294371600,18.65637158203125,2.3515549430847167,8.61329011001587,2.767397843933105
1758278262304456700,18.66645678710937,2.3226748855590817,8.398111235809326,2.5192986968994138
1758278262314541600,18.67654150390625,2.1021090576171875,8.166023312377929,2.136824981689453
1758278262324627700,18.686627685546878,1.6519991455078125,7.805695962524414,1.5087959587097166
1758278262334712800,18.696712890625,1.3465887962341307,7.357980252075195,0.9714473236083984
1758278262344797700,18.70679760742188,1.395669930267334,7.121403200531005,0.4984428581237792
1758278262354882800,18.7168828125,1.28314245223999,7.143250290679931,-0.0923264015197753
1758278262364968700,18.72696875,1.2785036865234374,7.460182735443115,-0.5198410354614258
1758278262375053600,18.73705346679688,1.2651859397888183,8.08237589187622,-0.7314286071777343
1758278262385138700,18.747138671875,1.1843816337585449,8.782081327056884,-0.8973767097473144
1758278262395223600,18.7572236328125,1.1067197174072263,9.48702407836914,-1.119738188934326
1758278262405309700,18.767309814453125,0.9621697921752927,10.07390276031494,-1.3959692054748534
1758278262415394800,18.777394775390626,0.8071452346801757,10.494384426879884,-1.6858172439575194
1758278262425479700,18.787479736328127,0.8315361640930176,10.691157875823974,-1.8737620742797847
1758278262435564800,18.797564697265624,1.0485106895446776,10.771213993835447,-1.9418471839904785
1758278262445650700,18.807650634765626,1.2273276260375976,10.753107843780516,-1.9301754508972169
1758278262455735800,18.81773583984375,1.2829928146362304,10.552443817138672,-1.839345425415039
1758278262465820700,18.827820556640624,1.2478279777526855,10.199149434661864,-1.809268267059326
1758278262475905500,18.837905517578125,1.1418845542907714,9.78779566192627,-1.81330848236084
1758278262485991700,18.84799169921875,1.022174471282959,9.415646941375732,-1.7675193756103516
1758278262496076500,18.85807666015625,0.8518868782043456,9.163806854248046,-1.661875227355957
1758278262506161700,18.86816162109375,0.5909188972473144,9.140313750457764,-1.5222633430480956
1758278262516246800,18.878246826171875,0.2804208694458007,9.403077382659912,-1.4119804290771485
1758278262526332700,18.88833276367188,-0.1544260070800781,9.987561862945556,-1.430685129547119
1758278262536417800,18.898417724609374,-0.7731774986267089,10.809970133209228,-1.6086042404174803
1758278262546502700,18.908502685546875,-1.3799579818725585,11.75343522491455,-1.808669716644287
1758278262556587800,18.918587890625,-1.8929156875610351,12.630760495758055,-1.877652651977539
1758278262566673700,18.928673583984374,-2.3425766868591307,13.376105400085448,-1.7767969070434568
1758278262576758500,18.938758544921875,-2.6044424934387207,14.144344857788084,-1.5676035369873047
1758278262586843600,18.94884375,-2.7090391784667966,14.823549941253662,-1.362450382232666
1758278262596928500,18.958928466796877,-2.5815479400634764,15.302689548492433,-1.1140519599914551
1758278262607014700,18.9690146484375,-2.2854151222229,15.335909096527098,-0.8065466842651366
1758278262617099800,18.979099853515624,-1.8803461288452148,14.834922399139405,-0.3827729904174804
1758278262627184600,18.9891845703125,-1.4010568840026854,13.97615219116211,0.08933364944458
1758278262637269800,18.999269775390623,-1.0488099647521971,12.970288218688964,0.3271078018188476
1758278262647354600,19.009354736328124,-0.9189245246887208,11.974898878479005,0.4504091873168945
1758278262657440800,19.019440673828125,-0.9241618408203124,11.037120015716551,0.5240308883666992
1758278262667526000,19.02952587890625,-0.9150339469909669,10.15755018081665,0.5623381149291992
1758278262677610800,19.03961083984375,-0.7302315063476562,9.354295523834228,0.8351274665832519
1758278262687695600,19.049695556640625,-0.3173813575744629,8.584709327697754,1.0850222648620604
1758278262697781800,19.05978173828125,0.0164601364135742,7.917175977325439,1.3754688537597657
1758278262707866600,19.06986669921875,0.3930979850769043,7.472602656555176,1.820191812133789
1758278262717951700,19.07995166015625,0.7803601036071777,7.236175242614745,2.302324171447754
1758278262728036600,19.09003662109375,1.0268132369995118,7.184101356506347,2.8069021713256834
1758278262738122800,19.100122802734376,1.1267711563110352,7.273883918762206,3.280654824829101
1758278262748207900,19.110207763671877,1.0922048698425293,7.459284909820556,3.608959727478027
1758278262758292700,19.12029272460937,1.0402806213378906,7.60996997680664,3.790320503234863
1758278262768377900,19.1303779296875,1.0283096130371092,7.750030773925781,3.861099089813232
1758278262778463500,19.14046337890625,1.0640730003356933,7.921515467834472,3.90075305480957
1758278262788548600,19.15054858398437,1.146074407196045,8.042123376464843,3.918709567260742
1758278262798633500,19.160633544921875,1.2401964599609374,8.176049031829834,3.9056910957336415
1758278262808718600,19.170718505859377,1.3750199409484862,8.364742050170898,3.935020066070556
1758278262818804700,19.1808046875,1.4800655387878416,8.584559690093993,3.9419033958435055
1758278262828889600,19.1908896484375,1.6793828269958495,8.839542166900634,4.111891713714599
1758278262838974700,19.200974609375,1.9277812492370603,9.188497058868409,4.385728528594971
1758278262849059600,19.2110595703125,2.0886416732788087,9.648483052825927,4.722263499450683
1758278262859144700,19.221144775390623,2.2246622550964354,10.11954222946167,4.990713360595703
1758278262869230800,19.23123095703125,2.4268226577758787,10.331578713989256,4.914098907470703
1758278262879315700,19.24131567382813,2.662801158905029,10.181641835021972,4.78810404510498
1758278262889400800,19.25140087890625,2.8317420135498046,9.648782328033446,4.637418978118896
1758278262899485700,19.261485595703125,3.180098355102539,8.894908080291748,4.531325917053223
1758278262909571600,19.27157153320313,3.724479957580566,8.137741805267334,4.256740914154053
1758278262919656700,19.28165673828125,3.207631674194336,7.536497913360595,3.970484178161621
1758278262929741600,19.291741455078125,2.3196821334838864,7.2821139869689935,4.193593845367431
1758278262939826700,19.30182666015625,3.177105603027344,7.303212889099121,4.649090711212158
1758278262949912800,19.311912841796875,4.9078141281127925,7.574954777526855,5.181501305389404
1758278262959997700,19.321997802734376,5.852925233459472,8.287678684234619,5.814917282104492
1758278262970082800,19.332082763671878,5.75865354309082,9.553762449645996,6.654982789611816
1758278262980167700,19.34216772460937,4.745457328033447,11.104157662200928,7.377133865356445
1758278262990253600,19.352253662109376,3.8494273567199695,12.337470792388917,7.653514519500732
1758278263000338700,19.362338623046877,3.950283101654053,12.799701350402833,7.216273441314697
1758278263010423600,19.37242358398437,4.598513201141357,12.370241427612305,6.252008722686767
1758278263020508700,19.3825087890625,5.064634336853027,11.228955423736572,5.249586415100097
1758278263030593500,19.392593505859374,5.137058937072753,9.758765966796874,4.330063339996338
1758278263040679700,19.4026796875,4.976497788238525,8.448090195465088,3.33901349029541
1758278263050764800,19.412764892578124,4.771643908691406,7.592612014770507,2.2979846809387205
1758278263060849700,19.422849609375,4.530428091430664,7.192929975128173,1.3769652297973631
1758278263070934800,19.432934814453127,4.16845472793579,7.217320904541015,0.6976105087280273
1758278263081020700,19.443020751953124,3.6668694801330566,7.594108390808105,0.3929483474731445
1758278263091105800,19.453105712890626,3.2134675407409667,8.148814987945556,0.4138976119995117
1758278263101191000,19.46319091796875,2.9602807151794432,8.794351610565185,0.6136638130187988
1758278263111275800,19.47327587890625,2.8987796600341795,9.324667278289796,0.964713631439209
1758278263121361700,19.483361572265625,2.9709049850463867,9.55181716079712,1.3407529296874998
1758278263131446500,19.493446533203127,2.939331450653076,9.539696514892578,1.6608277641296385
1758278263141531600,19.50353173828125,2.676268543243408,9.3715038482666,1.9418471839904785
1758278263151616500,19.513616455078125,2.237231813812256,9.1163717338562,2.147898164367676
1758278263161701600,19.52370166015625,1.836053398132324,8.596829973602295,2.180968074798584
1758278263171787800,19.53378784179688,1.5483002861022948,8.075492562103271,2.007987004852295
1758278263181872400,19.543872314453125,1.3902829765319824,7.82065972290039,1.7474679367065429
1758278263191957500,19.55395751953125,1.400607971191406,7.771578588867187,1.42365216217041
1758278263202042400,19.56404248046875,1.474379309844971,7.823502837371826,0.95124624710083
1758278263212128500,19.57412841796875,1.5429133323669433,7.915230688476562,0.4463689720153808
1758278263222213600,19.584213623046875,1.6240169136047362,7.96745421218872,0.0145148475646972
1758278263232298500,19.594298583984376,1.7051204948425291,7.907000620269775,-0.3585316986083984
1758278263242383400,19.60438330078125,1.7114052742004393,7.874379622650146,-0.5158008201599121
1758278263252469200,19.61446923828125,1.6467618293762205,7.879616938781738,-0.5149029945373534
1758278263262554400,19.624554443359376,1.4504372932434082,8.054543297576904,-0.47884033203125
1758278263272639500,19.634639404296877,1.2122142280578612,8.386439502716064,-0.4545990402221679
1758278263282724400,19.64472436523437,0.9023147506713868,8.834903401184082,-0.4034229797363281
1758278263292809500,19.6548095703125,0.5424363136291503,9.367164357757568,-0.3631704643249511
1758278263302895400,19.664895263671877,0.28086978225708,9.879673150634764,-0.3675099548339843
1758278263312980500,19.67498046875,0.3408744613647461,10.31062944946289,-0.3830722656249999
1758278263323065300,19.6850654296875,0.647332273864746,10.616339073944092,-0.280271231842041
1758278263333150500,19.695150390625,1.080233861541748,10.676194115447997,-0.103399584197998
1758278263343236400,19.705236328125,1.28329208984375,10.613047046661377,0.2632125450134277
1758278263353321200,19.7153212890625,1.466448516845703,10.52116955795288,0.5562029731750487
1758278263363406300,19.72540625,1.8734627990722652,10.379013834381103,0.699705435180664
1758278263373491200,19.7354912109375,2.5417443374633786,10.206631314849853,0.7962216896057128
1758278263383577300,19.745577392578124,3.1748610389709477,10.086322681427,1.0941501586914062
1758278263393662500,19.755662353515625,3.546560846710205,10.067019430541992,1.5527894142150878
1758278263403747300,19.76574731445313,3.755604579162597,10.089465071105955,1.93451494140625
1758278263413832400,19.77583251953125,3.7755063804626463,9.989207876586914,1.905784521484375
1758278263423917300,19.785917236328125,3.686771281433105,9.733776486968994,1.4323311431884764
1758278263434003500,19.79600341796875,3.7509658134460446,9.657910221862792,0.7787140899658203
1758278263444088600,19.806088623046875,3.5416228057861328,9.699210200500488,0.321720848083496
1758278263454173400,19.81617333984375,3.1687258972167966,9.704746791839598,0.1536778190612792
1758278263464258600,19.826258544921878,2.962824554443359,9.682899701690673,0.0565630142211914
1758278263474344400,19.836344482421875,2.742258726501465,9.638906246185302,-0.3878606689453124
1758278263484429300,19.84642919921875,2.29828395614624,9.644143562316891,-0.9177274238586424
1758278263494514400,19.856514404296878,1.7392378684997558,9.71731635055542,-1.547552098083496
1758278263504599300,19.86659936523437,1.1623849060058593,9.9476086227417,-2.240224565887451
1758278263514684400,19.87668432617188,0.45968671875,10.230124418640136,-2.7192145355224606
1758278263524770600,19.8867705078125,-0.2210147407531738,10.427795693206786,-2.7973253646850584
1758278263534855400,19.89685546875,-0.7267898414611816,10.409689543151854,-2.552967157745361
1758278263544940500,19.9069404296875,-0.9322422714233398,10.239252312469482,-2.0808605178833006
1758278263555025400,19.917025390625,-0.751480046081543,10.147524461364746,-1.527650296783447
1758278263565111300,19.927111328125,-0.2940378913879394,9.995642293548585,-0.9838672447204588
1758278263575196400,19.937196533203124,0.2452560325622558,9.695618898010252,-0.647332273864746
1758278263585281300,19.94728125,0.7356184600830078,9.217227478790283,-0.5814917282104491
1758278263595366400,19.957366455078127,1.0378864196777342,8.628104232788086,-0.7121253562927246
1758278263605451300,19.967451171875,1.1423334671020506,8.061875540161132,-0.7902361854553223
1758278263615537400,19.977537353515626,1.120336739349365,7.678653636932372,-0.8683470146179199
1758278263625622500,19.98762255859375,0.9777321029663084,7.563283044433593,-0.947505307006836
1758278263635707400,19.997707275390624,0.7472901931762694,7.747337297058105,-1.0148422286987304
1758278263645792500,20.00779248046875,0.3591302490234375,8.249371457672119,-1.118092175292969
1758278263655878400,20.01787841796875,-0.1343745681762695,8.986486293792725,-1.2524667434692385
1758278263665963500,20.02796362304688,-0.7240963645935058,9.845256501770018,-1.4609119255065917
1758278263676048400,20.03804833984375,-1.170914249420166,10.743531037139892,-1.591695191192627
1758278263686133500,20.048133544921875,-1.4312836799621582,11.595717190551758,-1.6965911514282226
1758278263696219400,20.05821948242188,-1.5741875915527344,12.4491004447937,-1.7313070755004882
1758278263706304300,20.06830419921875,-1.580023458099365,13.409324948120116,-1.7278654106140137
1758278263716389400,20.078389404296875,-1.3623007446289062,14.37628314361572,-1.6472107421875
1758278263726474200,20.08847412109375,-0.9787795661926268,15.076138216400146,-1.3850456604003905
1758278263736559400,20.098559326171877,-0.5186439346313476,15.291466728210448,-0.9765350021362303
1758278263746645500,20.1086455078125,0.0435445426940917,14.925004236602785,-0.4815338088989258
1758278263756730400,20.11873046875,0.5967547637939453,14.113070598602294,0.0553659133911132
1758278263766815500,20.1288154296875,0.9220669143676756,13.092991053771971,0.4680664245605468
1758278263776900400,20.138900390625,1.031003089904785,12.07934592590332,0.7261912910461426
1758278263786985500,20.1489853515625,1.0513538040161132,11.008090320587158,0.8827122245788573
1758278263797071400,20.1590712890625,1.1438298431396483,9.899574951934811,1.0854711776733397
1758278263807156200,20.16915625,1.3166612754821776,8.802132765960692,1.4130278923034667
1758278263817241300,20.179241455078124,1.523909356689453,7.866598467254638,1.7772458198547365
1758278263827326200,20.189326171875,1.6965911514282226,7.19502490158081,2.20909994430542
1758278263837412400,20.199412353515623,1.9571102195739745,6.715436381530761,2.705896788787842
1758278263847497500,20.20949755859375,2.3645734146118165,6.478709692382812,3.2448914375305176
1758278263857582300,20.219582275390625,2.429965047454834,6.413018784332275,3.74123936920166
1758278263867667500,20.22966748046875,2.2870611358642576,6.382941625976562,4.134935904693603
1758278263877752300,20.23975244140625,2.3900118072509766,6.407332555389404,4.40548069229126
1758278263887838500,20.24983837890625,2.377741523742676,6.440701741027832,4.473715439605713
1758278263897923600,20.25992358398437,2.468571549224853,6.407332555389404,4.443189368438721
1758278263908008400,20.270008544921875,2.6081834335327145,6.489782875061035,4.434360749816895
1758278263918093600,20.280093505859377,2.4283190338134766,6.692541828155517,4.451419436645508
1758278263928179500,20.29017944335937,2.2903531631469725,7.014861226654053,4.477157104492187
1758278263938264300,20.300264404296875,1.9393033447265624,7.467066065216064,4.5878889312744136
1758278263948349400,20.310349365234377,1.3174094635009763,7.951442988586425,4.637418978118896
1758278263958434300,20.320434326171878,1.0863690032958984,8.194753732299803,4.480748406982421
1758278263968519400,20.33051953125,1.118541088104248,8.246528343200684,4.585794004821777
1758278263978605600,20.34060546875,1.3919289901733398,8.24278740310669,4.920084411621094
1758278263988690400,20.3506904296875,1.6831237670898436,8.491485100555419,5.49035331954956
1758278263998775600,20.360775634765623,1.0549451065063475,8.598176712036132,6.418705013275146
1758278264008860400,20.3708603515625,0.1988683753967285,8.554781806945801,7.164049917602538
1758278264018946300,20.3809462890625,-0.211288296508789,8.494627490234375,7.317428461456298
1758278264029031400,20.391031494140623,0.0582090278625488,8.42130506439209,6.990021384429931
1758278264039116300,20.4011162109375,0.8462006492614745,8.324339897155761,6.179733760070801
1758278264049201400,20.411201416015626,1.609502066040039,8.209418217468262,5.114314021301269
1758278264059286300,20.421286376953127,2.2432173179626465,8.009053466033935,4.0541315986633295
1758278264069372400,20.431372314453125,2.5363573837280278,7.824849575805664,3.177853791046142
1758278264079457300,20.441457275390626,2.592920397949219,7.825897039031981,2.5602994003295896
1758278264089542400,20.45154248046875,2.629282335662842,8.22961929397583,2.2487539093017577
1758278264099627500,20.46162744140625,2.685396437072754,9.038260904693605,2.204012265777588
1758278264109713400,20.47171337890625,2.83458512802124,10.108917959594724,2.419041502380371
1758278264119798500,20.48179858398437,2.9535470230102536,11.332953558349608,2.82830034866333
1758278264129883400,20.49188330078125,3.071611092376709,12.530652938842772,3.393780853271484
1758278264139968500,20.501968505859374,3.056796969604492,13.463044847869872,4.110544975280762
1758278264150053400,20.512053466796875,2.954295211029053,13.792846126556396,4.665999760437011
1758278264160139300,20.52213916015625,2.8507459892272946,13.402142343139648,4.738573998260498
1758278264170224400,20.532224365234374,2.865560111999512,12.53933191986084,4.25225178604126
1758278264180310000,20.54231005859375,3.005321633911133,11.7082446685791,3.4491467666625977
1758278264190395100,20.55239501953125,3.171120098876953,11.090989553070068,2.4890719009399414
1758278264200480000,20.56247998046875,3.1687258972167966,10.709114388275148,1.5126865364074706
1758278264210566100,20.57256616210937,2.9481600692749024,10.510395650482176,0.7353191848754882
1758278264220651300,20.5826513671875,2.5088240646362303,10.42585040435791,0.2810194198608398
1758278264230736100,20.592736083984374,2.042104378509521,10.382305861663818,0.0451905563354492
1758278264240821200,20.6028212890625,1.4918869094848632,10.332326902008056,-0.031274259185791
1758278264250907100,20.6129072265625,1.081430962371826,10.249876582336425,0.0960673416137695
1758278264260992000,20.622991943359374,0.8152256652832031,10.181941110229491,0.3247136001586914
1758278264271077000,20.6330771484375,0.5644330413818359,10.14498062210083,0.4694131629943847
1758278264281162000,20.643161865234376,0.4227262306213378,10.097695139312744,0.558597174835205
1758278264291247000,20.6532470703125,0.3063081748962402,10.011952792358398,0.586729044342041
1758278264301333000,20.6633330078125,0.2519897247314453,9.915885450744629,0.5790975265502929
1758278264311418000,20.673418212890624,0.1994669258117675,9.861417362976074,0.6386532928466796
1758278264321503200,20.683503173828125,0.0743698890686035,9.795427179718017,0.7269394790649414
1758278264331588000,20.693588134765623,-0.0134673843383789,9.718064538574218,0.900818374633789
1758278264341673200,20.703673095703124,-0.0951695159912109,9.535955574798583,1.1276689819335937
1758278264351758800,20.7137587890625,-0.2226607543945312,9.259724558258055,1.2469301521301268
1758278264361844000,20.723843994140623,-0.4225765930175781,9.11652137145996,1.3488333602905274
1758278264371929000,20.73392919921875,-0.5859808563232421,9.166201055908203,1.405695649719238
1758278264382014000,20.744013916015625,-0.6025906303405761,9.451559966278076,1.4595651870727535
1758278264392100000,20.75410009765625,-0.5611410140991211,9.894936186218262,1.546354997253418
1758278264402185000,20.76418505859375,-0.4323030372619628,10.381707311248778,1.691204197692871
1758278264412270000,20.77427001953125,-0.2154781494140625,10.799944413757324,1.8456302047729487
1758278264422355200,20.78435522460937,0.041449616241455,11.11478193206787,2.093430076599121
1758278264432440000,20.794440185546875,0.2750339157104492,11.247959399414064,2.382230651855469
1758278264442526200,20.80452612304688,0.4870704002380371,11.221623181152344,2.591573659515381
1758278264452611000,20.81461108398437,0.7278373046875,11.069591375732422,2.756773574066162
1758278264462696200,20.8246962890625,0.9596259529113768,10.782137538909913,2.974197012329101
1758278264472781000,20.834781005859377,1.0568903953552244,10.345644648742676,3.1194951255798338
1758278264482867000,20.84486694335937,1.2560580459594726,9.83882208480835,3.254019331359863
1758278264492952000,20.8549521484375,1.5631144088745117,9.355791899871823,3.514089486694336
1758278264503037000,20.865036865234377,1.6674118186950682,8.920496110534668,3.62646732711792
1758278264513122000,20.8751220703125,1.676090799713135,8.517821318817138,3.746925598144531
1758278264523207000,20.88520703125,1.981052236175537,8.062174815368651,3.93277550201416
1758278264533293000,20.89529296875,2.4001871643066406,7.55924282913208,3.932176951599121
1758278264543378200,20.90537817382813,2.895188357543945,7.152378184509277,3.759046244049072
1758278264553463000,20.915463134765623,3.4377743087768557,6.969969945526123,3.5811271331787107
1758278264563548200,20.925548095703125,3.9778164207458495,6.903830124664307,3.3641526077270507
1758278264573633000,20.935633056640626,4.346523476409912,6.946925754547118,3.084779201507568
1758278264583719000,20.945718994140623,4.382436501312256,7.049726788330077,2.69422505569458
1758278264593804000,20.955803955078125,4.329913702392578,7.107636540985107,2.2067057426452634
1758278264603889000,20.965888916015626,4.166359801483154,7.204452070617675,1.5613187576293943
