time,seconds_elapsed,z,y,x
1757614632915050200,67.95405029296874,-4.968014037531614,8.443557228210567,-0.4422567143909633
1757614632925006300,67.96400634765625,-5.041567349520325,8.395450492167472,-0.5189995066033676
1757614632934961400,67.97396142578125,-5.138169528663158,8.327117545175552,-0.6547476646877824
1757614632944916200,67.98391625976562,-5.231982953870296,8.252671083739399,-0.8307819847248494
1757614632954871300,67.99387133789062,-5.303990789982676,8.182428503733872,-1.0421038181770592
1757614632964826400,68.00382641601563,-5.348739447769522,8.120114378640055,-1.274802201656997
1757614632974781200,68.01378125,-5.377976063647866,8.06329651287496,-1.4936508504174648
1757614632984736300,68.023736328125,-5.4053451320886605,8.011825268834828,-1.6623242862977086
1757614632994691300,68.03369140625,-5.438572863429784,7.965520029255748,-1.772810321625322
1757614633004646400,68.043646484375,-5.47789481999278,7.921594962811469,-1.847002077648044
1757614633014601200,68.05360131835937,-5.523130969035625,7.875280955404043,-1.9092752862095832
1757614633024557300,68.06355737304688,-5.5744572516471145,7.823912587216496,-1.9703226062379775
1757614633034512400,68.07351245117188,-5.631073457360268,7.768045154044032,-2.0294937571309504
1757614633044467200,68.08346728515625,-5.690997472447156,7.70967304457426,-2.084201937265694
1757614633054422300,68.09342236328125,-5.751230115091801,7.651040822863578,-2.134306130736321
1757614633064377300,68.10337744140625,-5.809067971554399,7.594571332144737,-2.178895506308228
1757614633074332200,68.11333227539062,-5.863502157053351,7.54199183460176,-2.215414680410176
1757614633084287500,68.12328759765624,-5.914134027659893,7.49489924403727,-2.240503528959304
1757614633094242300,68.1332421875,-5.960235853621363,7.454674201154709,-2.252520276097953
1757614633104197400,68.143197265625,-6.000277356630563,7.422644739687442,-2.2519850001774726
1757614633114152200,68.15315209960937,-6.03355594137609,7.398601600798964,-2.242164301778376
1757614633124107300,68.16310717773437,-6.061916943463682,7.380013220185041,-2.2268773007974025
1757614633134063400,68.1730634765625,-6.088683369836211,7.365070502597093,-2.203194373523444
1757614633144018400,68.18301831054687,-6.116354636093973,7.354636202344298,-2.160990139522404
1757614633153973200,68.19297314453125,-6.142829386043548,7.352532508063316,-2.0919610269598663
1757614633163928300,68.20292822265625,-6.16153233294785,7.363754159301519,-1.9952618171833452
1757614633173883400,68.21288330078124,-6.164354404631257,7.392462951913475,-1.8768623783826828
1757614633183838500,68.22283837890625,-6.143548347967863,7.441518951505422,-1.7467125882945953
1757614633193793300,68.23279321289063,-6.094105394884943,7.510624636435509,-1.6195102498352527
1757614633203748400,68.24274829101563,-6.012435411936044,7.598142760890722,-1.5130395876288414
1757614633213703400,68.25270336914062,-5.905468490645289,7.695913983812928,-1.4383071488581598
1757614633223658200,68.262658203125,-5.775442765328288,7.801210341542959,-1.3984814805567265
1757614633233613300,68.27261328125,-5.6256093467354775,7.912854606994986,-1.3819009326338767
1757614633243569400,68.2825693359375,-5.458616119027138,8.031071821096539,-1.3695948471598327
1757614633253524200,68.29252416992188,-5.276211971697211,8.156590298122167,-1.3423781928017735
1757614633263479300,68.30247924804688,-5.080520472770929,8.289452123647928,-1.2820758459217845
1757614633273434400,68.31243432617188,-4.874307579830289,8.428345046031474,-1.1723844681032
1757614633283389400,68.32238940429687,-4.657190431037545,8.571912389966846,-1.001636710166931
1757614633293344300,68.33234423828125,-4.421612619663775,8.720480903190374,-0.7569619115587324
1757614633303299300,68.34229931640625,-4.1631908160582185,8.86948430069983,-0.4128590261993929
1757614633313254400,68.35225439453124,-3.9167283303156495,8.990486177083849,0.0276782691039959
1757614633323209200,68.36220922851562,-3.759117263458669,9.045957304415106,0.4583534973848611
1757614633333164500,68.37216455078125,-3.705824356949329,9.048092562878132,0.7544952291842549
1757614633343120400,68.38212036132812,-3.689387016889453,9.038287792700528,0.9317413361638784
1757614633353075200,68.3920751953125,-3.642999944245815,9.039841451883316,1.0863719259053468
1757614633363030500,68.40203051757813,-3.555301494787633,9.048144000804424,1.2889115371607245
1757614633372985300,68.4119853515625,-3.452922193548083,9.045003949213028,1.5606315060175957
1757614633382940400,68.4219404296875,-3.362339713086188,9.017406332713366,1.8845199073985217
1757614633392895500,68.4318955078125,-3.2834184443235395,8.971766863566636,2.2129021130673587
1757614633402850300,68.44185034179688,-3.210153009365498,8.927929475405811,2.4814152487069365
1757614633412805400,68.45180541992187,-3.158927264519036,8.890361669033766,2.6745199460104105
1757614633422760200,68.46176025390625,-3.1386104526773093,8.854259843561053,2.814536903987825
1757614633432715500,68.47171557617187,-3.1374665433391926,8.821245462709665,2.917591912531853
1757614633442670300,68.48167041015626,-3.146754011644423,8.79393367741406,2.9891575578346847
1757614633452626200,68.49162622070313,-3.167730748699605,8.77395764183402,3.02547799449414
1757614633462581500,68.50158154296875,-3.2019773016944524,8.763206530717015,3.0205852540165186
1757614633472536300,68.51153637695313,-3.247719646693766,8.763022406321763,2.971895165127516
1757614633482491100,68.5214912109375,-3.303350640761852,8.772834775283933,2.8802120299473404
1757614633492446500,68.53144653320312,-3.3689842656672,8.790513055315614,2.747221025083959
1757614633502401300,68.5414013671875,-3.444710830041766,8.813100150176883,2.575583186440169
1757614633512356400,68.5513564453125,-3.5295278788447377,8.837225706651806,2.3698675754971803
1757614633522311400,68.5613115234375,-3.62204600354433,8.859488976386189,2.135559930189699
1757614633532266500,68.5712666015625,-3.719983815205097,8.877550118255614,1.8764790781535208
1757614633542221300,68.58122119140624,-3.818143745183944,8.890225475433468,1.5987703902758656
1757614633552177400,68.59117749023437,-3.9101629804506897,8.896942216467856,1.3135714927732944
1757614633562132500,68.60113256835938,-3.991431689122319,8.89771787701547,1.0341541743468492
1757614633572087300,68.61108740234376,-4.061521416653693,8.892800294357537,0.7697576802458613
1757614633582042400,68.62104248046874,-4.120252130302786,8.883603426945209,0.5248717596376314
1757614633591997400,68.63099755859375,-4.16542661228627,8.872846470609307,0.3036510479835793
1757614633601952300,68.6409521484375,-4.194900544051825,8.863474246630073,0.1097206587119959
1757614633611907300,68.6509072265625,-4.209839754508436,8.856879086148739,-0.0576165327289607
1757614633621862400,68.6608623046875,-4.213781770132482,8.852835948237777,-0.2043311891135759
1757614633631817200,68.67081713867188,-4.209713497780263,8.85058963061571,-0.340252018617466
1757614633641772300,68.68077221679688,-4.200625059178472,8.848718576046824,-0.4747031956939026
1757614633651728400,68.69072827148437,-4.190119447255134,8.845065314236283,-0.6149061412300915
1757614633661683200,68.70068310546876,-4.183053162130713,8.836741138005257,-0.7645217523537575
1757614633671638300,68.71063818359374,-4.1833913080438965,8.821378149178624,-0.9235373522464184
1757614633681593300,68.72059326171875,-4.191183277094364,8.79870863673091,-1.0895454413749277
1757614633691548400,68.73054833984375,-4.205869389572739,8.768701036480069,-1.261335401840508
1757614633701503200,68.74050317382813,-4.23012266408056,8.73011323941052,-1.4358034954741596
1757614633711458600,68.75045849609376,-4.252430942000449,8.689961261764168,-1.603681104801595
1757614633721413400,68.76041333007812,-4.258523705917597,8.656974353441596,-1.7584494955785572
1757614633731368200,68.7703681640625,-4.256890844018757,8.623744284012913,-1.9184163317814469
1757614633741323300,68.7803232421875,-4.281415921205282,8.564618141305447,-2.1182956377863884
1757614633751278300,68.7902783203125,-4.333925276121497,8.47206962146759,-2.3688719885885714
1757614633761234200,68.80023413085938,-4.381959823711216,8.364020750159025,-2.6480197693586347
1757614633771189500,68.810189453125,-4.401280902513862,8.262973866567016,-2.919314206279814
1757614633781144300,68.82014428710937,-4.398017809064686,8.179867713335156,-3.1492256624549624
1757614633791099400,68.83009936523437,-4.397765587869286,8.113729646039008,-3.316241394256055
1757614633801054200,68.84005419921876,-4.415708071795105,8.06258690330088,-3.415635834465921
1757614633811009300,68.85000927734374,-4.446116654062271,8.025273948472737,-3.4637305878102778
1757614633820964400,68.85996435546875,-4.482862914918363,7.996125595399737,-3.483723282264173
1757614633830919200,68.86991918945313,-4.521632790556549,7.969946613526344,-3.4935903040230274
1757614633840874500,68.87987451171875,-4.556097662477195,7.945759682253002,-3.503893086850643
1757614633850829300,68.88982934570312,-4.581342870631814,7.925128982156514,-3.517672021356225
1757614633860785200,68.89978515625,-4.595967316050827,7.910226596578955,-3.5321097120314837
1757614633870740500,68.90974047851563,-4.601074576061964,7.9028399934589855,-3.5419831635311243
1757614633880695300,68.9196953125,-4.600363797444105,7.903516285285353,-3.5413974725976582
1757614633890650400,68.929650390625,-4.597437388603389,7.91198834555447,-3.5262498800873754
1757614633900605400,68.93960546875,-4.5958045267045495,7.926980747503042,-3.4945535960972305
1757614633910560300,68.94956030273437,-4.599118473558128,7.946312055438756,-3.4459555694058537
1757614633920515300,68.95951538085937,-4.610751043684781,7.967388161215186,-3.381142320972681
1757614633930470400,68.96947045898438,-4.633544182512164,7.987532539099455,-3.301514365245401
1757614633940425500,68.97942553710938,-4.670094044013321,8.00454797130823,-3.2074604092806576
1757614633950380300,68.98938037109374,-4.722582063880562,8.015986480167507,-3.100253249493241
1757614633960335400,68.99933544921875,-4.791394903343916,8.019908037525415,-2.982276273888349
1757614633970291500,69.00929150390625,-4.87658078545928,8.014645586952566,-2.85566912484318
1757614633980246300,69.01924633789062,-4.977360542547703,7.999618113690614,-2.720737799566984
1757614633990201300,69.02920141601562,-5.091453954717516,7.975982386559248,-2.5751053397953507
1757614634000156400,69.03915649414063,-5.214751833084225,7.946101043036579,-2.415837737902999
1757614634010111200,69.049111328125,-5.341131895375251,7.913563047525286,-2.240134111125022
1757614634020066300,69.05906640625,-5.462113898015022,7.883154465258121,-2.0473323422908782
1757614634030021400,69.069021484375,-5.566615890496969,7.861310297718644,-1.8392856580518184
1757614634039976400,69.0789765625,-5.643211638921499,7.854910952070355,-1.6201672524392603
1757614634049931300,69.08893115234375,-5.682986015427113,7.869369685533642,-1.3953925746306777
1757614634059886300,69.09888623046875,-5.681079305022955,7.906653414267301,-1.174974411531165
1757614634069841400,69.10884130859375,-5.640189660751819,7.963920777365565,-0.9667533936385064
1757614634079797200,69.11879736328125,-5.5692947543174025,8.034176801374555,-0.7780519727952778
1757614634089752300,69.12875244140625,-5.484352033308148,8.106316739434003,-0.6163635734967887
1757614634099707400,69.13870727539063,-5.398293460011482,8.17251033630967,-0.4887822456572204
1757614634109662200,69.148662109375,-5.315783519107103,8.231614851707219,-0.3915915625693276
1757614634119617500,69.15861743164062,-5.233474069210887,8.287685698497295,-0.3088457305498421
1757614634129572400,69.168572265625,-5.143011123475432,8.346788460329174,-0.2256550043070688
1757614634139527400,69.17852734375,-5.028425543874502,8.418330432495475,-0.1304277667792514
1757614634149482200,69.18848217773437,-4.861285016649961,8.516938106241822,-0.006308519851457
1757614634159437300,69.19843725585937,-4.628163950778544,8.643848914408684,0.1853093672521412
1757614634169392400,69.20839233398438,-4.381043877910077,8.762569401857256,0.440678322625719
1757614634179347200,69.21834716796874,-4.1732273491650815,8.850267559054494,0.6537040739189833
1757614634189303300,69.22830322265625,-3.987698640073836,8.9282872028023,0.7445400176852941
1757614634199258400,69.23825830078125,-3.797289173203706,9.009147622933984,0.7656667576704174
1757614634209213200,69.24821313476562,-3.603821195545792,9.085109165108204,0.8022735369905829
1757614634219168500,69.25816845703125,-3.419591586354375,9.146861564666033,0.9009482115585355
1757614634229123300,69.26812329101563,-3.2536437760457395,9.190442932239174,1.0582586149685085
1757614634239078400,69.27807836914063,-3.110254711286724,9.217298790460823,1.240201136136055
1757614634249033200,69.288033203125,-2.9897920563459395,9.231638865980504,1.4171636769339442
1757614634258988300,69.29798828125,-2.8933880301237105,9.23565920753777,1.5815524212323129
1757614634268943400,69.307943359375,-2.817744175596535,9.2323987444371,1.7301849396027624
1757614634278898200,69.31789819335937,-2.7559610886394976,9.226198136231302,1.8580350744463503
1757614634288854300,69.32785424804688,-2.704283216111362,9.22049729424119,1.9594997450590133
1757614634298809300,69.33780932617188,-2.6628634104862807,9.217634306025504,2.0284929095253346
1757614634308764200,69.34776416015625,-2.6322420622512697,9.219218360346556,2.06099057302624
1757614634318719500,69.35771948242187,-2.613062145484984,9.225785463777184,2.0560168762668964
1757614634328674300,69.36767431640625,-2.6059508521750567,9.236718945723773,2.015545457407832
1757614634338629000,69.37762915039062,-2.610379774533212,9.250884249198435,1.943568454825133
1757614634348584400,69.38758447265624,-2.6252801142841578,9.266938142898676,1.844479865694046
1757614634358539300,69.39753930664062,-2.6490175482243297,9.28381328985393,1.7215965594775973
1757614634368494300,69.40749438476563,-2.6801193734526634,9.300789559096096,1.575654595365375
1757614634378449200,69.41744921875,-2.716022169221937,9.316907165682316,1.410277570682019
1757614634388404500,69.42740454101562,-2.7553493864819405,9.330935106512904,1.229670682032406
1757614634398359300,69.437359375,-2.798100440710783,9.341565806120634,1.0373830002002418
1757614634408315400,69.4473154296875,-2.8461569078713653,9.347193582874535,0.8365222088772803
1757614634418270500,69.4572705078125,-2.9012419584944844,9.34643838059306,0.6303147958293557
1757614634428225300,69.46722534179688,-2.962575840379297,9.33890506247878,0.4223697818664834
1757614634438180000,69.47718017578126,-3.026466713270545,9.325448199534415,0.2165512037393636
1757614634448135400,69.48713549804687,-3.087524993084371,9.307916634497046,0.0159427797422744
1757614634458090200,69.49709033203125,-3.1409663681536912,9.288330475017428,-0.1777673909073695
1757614634468045300,69.50704541015625,-3.183802178056538,9.268303001511097,-0.3637986792258918
1757614634478000400,69.51700048828125,-3.2151375197798013,9.248608120959997,-0.5445367199745029
1757614634487955500,69.52695556640624,-3.237782482308149,9.228266759198904,-0.725442883831635
1757614634497910300,69.53691015625,-3.263190187548101,9.202618523201346,-0.9131235102597623
1757614634507866400,69.54686645507813,-3.299620514322817,9.168130562666056,-1.108264243435487
1757614634517821200,69.5568212890625,-3.351995721465349,9.123070939233898,-1.3053968080155551
1757614634527776300,69.5667763671875,-3.413345969963073,9.07064224833846,-1.4976307138338685
1757614634537731300,69.5767314453125,-3.4747622694343328,9.01527224329412,-1.679668219808489
1757614634547686400,69.58668627929687,-3.5381805563777684,8.959168663278222,-1.839832039888203
1757614634557641200,69.59664111328125,-3.6107162157565353,8.90288621956408,-1.9676691691197452
1757614634567596300,69.60659619140625,-3.701716337108612,8.839080394607782,-2.0828654279649257
1757614634577551400,69.61655126953124,-3.833671276922524,8.751256565204262,-2.2110725595526395
1757614634587506200,69.62650610351562,-3.999375926125049,8.63781489494145,-2.3587185511037707
1757614634597461200,69.63646118164063,-4.15171782040745,8.520749188962577,-2.516033557623625
1757614634607416300,69.64641625976563,-4.252307315620779,8.425674950039387,-2.6638819398790594
1757614634617372200,69.6563720703125,-4.30480673366487,8.36093213649392,-2.780977748735249
1757614634627327200,69.6663271484375,-4.334428841729462,8.321853341037034,-2.851303038588166
1757614634637282300,69.6762822265625,-4.357841281498969,8.301725914287566,-2.8741899931788444
1757614634647237400,69.6862373046875,-4.3868984491571785,8.290483804783225,-2.8624098312750457
1757614634657192200,69.69619213867188,-4.430257698412239,8.276652263307572,-2.835528546351194
1757614634667147500,69.7061474609375,-4.488336085632443,8.25462747850418,-2.808262938284874
1757614634677102300,69.71610229492188,-4.554845032067597,8.22517868117988,-2.7875077350258826
1757614634687057200,69.72605712890625,-4.622017410847544,8.191295116278528,-2.776686481282115
1757614634697012500,69.73601245117187,-4.684034306560457,8.156247768294811,-2.7759371242195368
1757614634706967300,69.74596728515625,-4.7384383891820905,8.12320240778327,-2.780494933654368
1757614634716922400,69.75592236328124,-4.787493511991203,8.093617416858672,-2.7827389131888745
1757614634726878500,69.76587841796875,-4.836414194765687,8.066699014794827,-2.776292805789411
1757614634736833300,69.77583325195313,-4.890371118141711,8.040664994350076,-2.7572406070560214
1757614634746788400,69.78578833007812,-4.952796010133624,8.01348414195776,-2.7247484965130684
1757614634756743200,69.7957431640625,-5.024634919419884,7.983670018452406,-2.680375978562236
1757614634766698200,69.8056982421875,-5.105891645392775,7.950310185164213,-2.625412800753117
1757614634776653300,69.8156533203125,-5.194550172054767,7.913776982536912,-2.5610852900102734
1757614634786608000,69.82560815429687,-5.285638556212186,7.876116237184405,-2.48982973356992
1757614634796563500,69.8355634765625,-5.374302928093075,7.8402230860263105,-2.412078531499952
1757614634806518300,69.84551831054688,-5.455957713472843,7.809231735435127,-2.327834460279345
1757614634816473300,69.85547338867187,-5.527780840668082,7.785667319974303,-2.235482339796424
1757614634826428400,69.86542846679687,-5.588218650496006,7.77127580652833,-2.132954569996893
1757614634836384300,69.87538427734376,-5.636003899499774,7.767227992442249,-2.018925893626362
1757614634846339300,69.88533935546874,-5.669193636918068,7.774706950020789,-1.893290219961852
1757614634856294400,69.89529443359375,-5.685260974621772,7.794977584633231,-1.7568492207750677
1757614634866249200,69.90524926757813,-5.680875306883454,7.829458530905843,-1.611720765002817
1757614634876204300,69.91520434570313,-5.655083278501033,7.877942868089676,-1.4589121299915015
1757614634886159400,69.92515942382812,-5.6122816631287336,7.936873780485987,-1.2956610114209353
1757614634896114400,69.93511450195312,-5.559888628068566,7.999863612884282,-1.122576919491589
1757614634906069200,69.9450693359375,-5.504297673749924,8.06044579961896,-0.949918505628407
1757614634916024300,69.9550244140625,-5.447917614880204,8.115601285129785,-0.7922136960733681
1757614634925979400,69.9649794921875,-5.3920595340579744,8.165131331974267,-0.6532199436638504
1757614634935934200,69.97493432617188,-5.337584432026744,8.21046509617269,-0.5185250209594146
1757614634945890300,69.98489038085937,-5.282401473987102,8.254313005727528,-0.3645704673159867
1757614634955845400,69.99484545898437,-5.213679235416651,8.303990936610102,-0.1778364010229706
1757614634965800200,70.00480029296875,-5.10252655287385,8.374520516863464,0.0450145102153765
1757614634975755300,70.01475537109376,-4.9200861651867625,8.47712222868204,0.3186468839982524
1757614634985710300,70.02471044921874,-4.689197972933948,8.58721283495128,0.664530515294522
1757614634995665400,70.03466552734375,-4.481203165012598,8.664166310772298,1.0106633355788883
1757614635005620200,70.0446201171875,-4.32227253998965,8.715660351166129,1.2351591964460908
1757614635015575300,70.0545751953125,-4.186859568676352,8.765185721835493,1.3461328691601753
1757614635025530400,70.0645302734375,-4.054974186967313,8.813919649866223,1.429108235619217
1757614635035485200,70.07448510742188,-3.921745866216719,8.855890075111388,1.537375718114525
1757614635045440300,70.08444018554688,-3.7938469237953423,8.886783810546994,1.6739700081668794
1757614635055396400,70.09439624023437,-3.683821199455857,8.907651826530694,1.803766454772651
1757614635065351200,70.10435107421876,-3.5977781159892674,8.922907847851514,1.8995003266483543
1757614635075306500,70.11430639648438,-3.533852756306529,8.934029545846581,1.9660615877926348
1757614635085261300,70.12426123046875,-3.489730121463537,8.939204318135976,2.0205990875355897
1757614635095216400,70.13421630859375,-3.460478015755117,8.939676027300953,2.068256180115044
1757614635105171200,70.14417114257813,-3.4431539559885858,8.937756457415222,2.1051379039190707
1757614635115126300,70.15412622070312,-3.4355171774998303,8.93600756792128,2.124940628758818
1757614635125081300,70.16408129882812,-3.435365494069457,8.936470509257912,2.12324390784353
1757614635135036200,70.1740361328125,-3.4414664412930605,8.93966258329749,2.0997978580653665
1757614635144991500,70.18399145507813,-3.4530671549767256,8.945150074797867,2.0569331143289804
1757614635154946300,70.1939462890625,-3.470610702712834,8.952245586016774,1.995627581755817
1757614635164903200,70.20390307617187,-3.4943677181363104,8.960323678532243,1.9163461013786491
1757614635174858000,70.21385791015625,-3.523818561287224,8.968972848933934,1.8195044143915176
1757614635184813300,70.22381323242188,-3.558435408899188,8.977342617872356,1.7074125513024627
1757614635194768100,70.23376806640626,-3.5974914080023765,8.984524053809047,1.583285382504761
