time,seconds_elapsed,z,y,x
1757859192068792600,13.18079248046875,0.0687689036130905,-2.40783166885376,-0.5108959674835205
1757859192078775600,13.190775634765624,0.0859973430633544,-2.4247050285339355,-0.375176340341568
1757859192088759600,13.200759521484375,0.0778573900461196,-2.44592809677124,-0.2813446521759033
1757859192098743600,13.21074365234375,0.0562712028622627,-2.433253526687622,-0.2415554672479629
1757859192108726800,13.220726806640624,0.0186497922986745,-2.3382906913757324,-0.2496615797281265
1757859192118710800,13.230710693359375,-0.0120772896334528,-2.139681577682495,-0.2725048363208771
1757859192128693500,13.240693603515624,-0.0221453700214624,-1.862253189086914,-0.2963054776191711
1757859192138677500,13.250677490234375,0.0139301586896181,-1.5547504425048828,-0.313875138759613
1757859192148660700,13.26066064453125,0.1026909202337265,-1.3149574995040894,-0.2923802435398102
1757859192158644700,13.270644775390624,0.2271889299154281,-1.168936848640442,-0.2241237312555313
1757859192168628700,13.280628662109375,0.3615392744541168,-1.0402016639709473,-0.1072988510131836
1757859192178611700,13.29061181640625,0.4998178482055664,-0.8773999810218811,0.0157816279679536
1757859192188595500,13.300595458984375,0.6544745564460754,-0.701659083366394,0.1154738664627075
1757859192198578700,13.31057861328125,0.7829856872558594,-0.5096247792243958,0.1773823797702789
1757859192208562700,13.320562744140624,0.8514262437820435,-0.2934918999671936,0.1771107465028762
1757859192218545700,13.330545654296875,0.8451834321022034,-0.0366966761648654,0.1257734149694442
1757859192228529700,13.34052978515625,0.7515544295310974,0.2910122275352478,0.0596098415553569
1757859192238513700,13.350513671875,0.5958444476127625,0.608751654624939,0.0088976128026843
1757859192248497000,13.360496826171875,0.4109460115432739,0.8576610684394836,0.0177108105272054
1757859192258480600,13.370480712890624,0.2344353049993515,0.953234612941742,0.0777572691440582
1757859192268463600,13.380463623046875,0.112693153321743,0.796988844871521,0.1691934466361999
1757859192278447600,13.390447509765623,0.0911943838000297,0.435185432434082,0.2783522605895996
1757859192288430600,13.4004306640625,0.1911556124687194,0.0668361783027648,0.2043262273073196
1757859192298414600,13.41041455078125,0.3882135450839996,0.051292710006237,-0.150146022439003
1757859192308398800,13.42039892578125,0.549010694026947,0.4269731044769287,-0.722301185131073
1757859192318381600,13.430381591796875,0.5228322148323059,1.0189703702926636,-1.2689205408096311
1757859192328365600,13.440365478515623,0.2983852922916412,1.654576063156128,-1.4756355285644531
1757859192338348500,13.4503486328125,-0.1054180115461349,2.0660881996154785,-1.1873680353164673
1757859192348332500,13.46033251953125,-0.4520867466926574,1.7867910861968994,-0.5231193900108337
1757859192358316500,13.470316650390624,-0.4217939376831054,0.8945354223251343,0.0337251722812652
1757859192368299800,13.4802998046875,-0.0738580673933029,0.0914981067180633,0.228750854730606
1757859192378283800,13.49028369140625,0.2409404814243316,-0.2852797210216522,0.311332106590271
1757859192388266500,13.5002666015625,0.3799052834510803,-0.1044249832630157,0.4434036016464233
1757859192398250500,13.51025048828125,0.376613974571228,0.5189735293388367,0.5733214616775513
1757859192408233700,13.520233642578123,0.3305974900722503,1.2620340585708618,0.6449546217918396
1757859192418217700,13.5302177734375,0.2998508214950561,1.7761503458023071,0.6976041793823242
1757859192428201700,13.54020166015625,0.3206178843975067,1.9882079362869265,0.7620420455932617
1757859192438184700,13.550184814453123,0.3966364562511444,1.915122389793396,0.8408321142196655
1757859192448168700,13.560168701171875,0.4781209230422973,1.7999478578567505,0.872164249420166
1757859192458151700,13.570151611328123,0.4816806018352508,1.8002334833145142,0.8555925488471985
1757859192468135700,13.5801357421875,0.3681926429271698,1.849207878112793,0.9036207795143129
1757859192478119700,13.59011962890625,0.1862272769212722,1.9125919342041016,1.018978476524353
1757859192488102700,13.6001025390625,-0.0307945180684328,1.9825818538665767,1.1423603296279907
1757859192498086700,13.610086669921875,-0.2765548527240753,2.0228888988494877,1.2594270706176758
1757859192508069600,13.620069580078123,-0.5254421830177307,2.075111150741577,1.355495810508728
1757859192518054000,13.630053955078123,-0.7533352375030518,2.1481692790985107,1.4434796571731567
1757859192528036600,13.64003662109375,-0.9312921762466432,2.189927816390991,1.4878904819488523
1757859192538020600,13.6500205078125,-1.0419129133224487,2.241318464279175,1.4925858974456787
1757859192548004600,13.660004638671875,-1.0462617874145508,2.2679667472839355,1.5017117261886597
1757859192557987600,13.669987548828123,-0.944540560245514,2.1773674488067627,1.5449377298355105
1757859192567971600,13.6799716796875,-0.7550867795944214,1.9606730937957764,1.5877866744995115
1757859192577954800,13.689954833984377,-0.56602942943573,1.635161280632019,1.575791597366333
1757859192587938600,13.6999384765625,-0.4425008296966553,1.293535232543945,1.4497908353805542
1757859192597922600,13.709922607421875,-0.3750710785388946,1.0340285301208496,1.210801124572754
1757859192607905500,13.719905517578123,-0.3288255631923675,0.9217604398727416,0.9288509488105774
1757859192617889500,13.7298896484375,-0.3329282701015472,0.8155949711799622,0.6376597881317139
1757859192627872800,13.739872802734377,-0.353566437959671,0.6788240671157837,0.400941789150238
1757859192637856800,13.749856689453123,-0.3564825057983398,0.5122889280319214,0.2113407850265503
1757859192647839500,13.759839599609377,-0.3289377093315124,0.2547788023948669,0.0267680119723081
1757859192657823500,13.769823486328123,-0.2794989645481109,-0.1078453809022903,-0.1558042466640472
1757859192667807500,13.779807373046877,-0.2092743515968322,-0.5391795039176941,-0.2476827651262283
1757859192677791200,13.789791259765623,-0.0876225084066391,-1.0188734531402588,-0.2831811606884002
1757859192687775200,13.799775146484375,0.0979002192616462,-1.4614806175231934,-0.3411203622817993
1757859192697758200,13.80975830078125,0.3048559725284576,-1.714215636253357,-0.4678277373313904
1757859192707742200,13.8197421875,0.4840307831764221,-1.7756164073944092,-0.7404957413673401
1757859192717726200,13.829726318359375,0.620579183101654,-1.8046317100524905,-1.159929275512695
1757859192727709000,13.839708984375,0.6700047850608826,-1.9030005931854248,-1.5359455347061155
1757859192737693200,13.849693115234375,0.5682235360145569,-2.28528380393982,-1.602208375930786
1757859192747676200,13.85967626953125,0.3672438263893127,-2.8829965591430664,-1.3532252311706543
1757859192757660200,13.86966015625,0.1670970767736435,-3.1738855838775635,-1.0893243551254272
1757859192767644200,13.87964404296875,0.0020292960107326,-3.055868148803711,-1.0049171447753906
1757859192777627100,13.889627197265623,-0.074862852692604,-2.7521748542785645,-1.0561058521270752
1757859192787611100,13.899611083984375,0.0070261526852846,-2.514524221420288,-1.1547764539718628
1757859192797594000,13.909593994140623,0.1611656099557876,-2.393151998519897,-1.16372811794281
1757859192807578000,13.919578125,0.3023690581321716,-2.308828353881836,-1.030524969100952
1757859192817561000,13.92956103515625,0.3173047602176666,-2.2810943126678467,-0.8341824412345886
1757859192827545000,13.939545166015623,0.193292811512947,-2.2537872791290283,-0.6610223650932312
1757859192837529000,13.949529052734375,0.0060216449201107,-2.2043635845184326,-0.5304444432258606
1757859192847512300,13.95951220703125,-0.152134969830513,-2.136484384536743,-0.4259039163589477
1757859192857496300,13.969496337890623,-0.2461982816457748,-2.0700173377990723,-0.3257836401462555
1757859192867479000,13.97947900390625,-0.2791000604629516,-1.9637798070907595,-0.2257307916879654
1757859192877463000,13.989463134765623,-0.2615585029125213,-1.7943917512893677,-0.1416254788637161
1757859192887447000,13.999447021484375,-0.2021825164556503,-1.5962845087051392,-0.0655221939086914
1757859192897430300,14.00943017578125,-0.1218211501836776,-1.4014354944229126,0.0051236017607152
1757859192907414300,14.019414306640623,-0.0511618927121162,-1.1875048875808716,0.0900938808917999
1757859192917397200,14.029397216796877,-0.0244743525981903,-0.9688876271247864,0.1620394587516784
1757859192927381000,14.039381103515623,-0.0030095409601926,-0.7487376928329468,0.200477659702301
1757859192937365000,14.049364990234375,0.0564155764877796,-0.5688957571983337,0.2117939889430999
1757859192947348200,14.05934814453125,0.1540670245885849,-0.4355211555957794,0.2216729968786239
1757859192957332200,14.069332275390623,0.2411016970872879,-0.3297981917858124,0.2509074807167053
1757859192967315200,14.079315185546877,0.2853442728519439,-0.2867455184459686,0.3137397170066833
1757859192977299200,14.08929931640625,0.2777430713176727,-0.2701475322246551,0.4124900698661804
1757859192987282000,14.099281982421877,0.2362784445285797,-0.2196364253759384,0.5073055028915405
1757859192997266200,14.10926611328125,0.2084326148033142,-0.1114720702171325,0.5488361716270447
1757859193007250200,14.119250244140623,0.182443618774414,0.0288576055318117,0.5107279419898987
1757859193017233200,14.129233154296877,0.1620232462882995,0.1767836809158325,0.4092339873313904
1757859193027217200,14.139217041015623,0.1556582897901535,0.3393878042697906,0.2773971259593963
1757859193037200100,14.1492001953125,0.162937045097351,0.5219146609306335,0.1358900666236877
1757859193047184100,14.15918408203125,0.1650824844837188,0.6329293251037598,0.028212334960699
1757859193057168100,14.169168212890623,0.201025441288948,0.6371434330940247,-0.0085220774635672
1757859193067151000,14.179151123046877,0.2645154893398285,0.6081722378730774,0.0304154679179191
1757859193077135000,14.189135009765623,0.3190642595291137,0.5896493196487427,0.1380029320716858
1757859193087118000,14.1991181640625,0.3717815577983856,0.6588984131813049,0.2485720515251159
1757859193097102000,14.20910205078125,0.3774546682834625,0.8547751903533936,0.2098094224929809
1757859193107086000,14.219086181640623,0.242126390337944,1.1695959568023682,-0.0721016228199005
1757859193117069300,14.2290693359375,-0.0680230036377906,1.4404865503311155,-0.3593748211860657
1757859193127053300,14.23905322265625,-0.4259438514709472,1.3354547023773191,-0.310853362083435
1757859193137036000,14.2490361328125,-0.5846245884895325,1.0358986854553225,0.1750394403934478
1757859193147020000,14.25902001953125,-0.4895079135894775,0.8156011700630188,0.7158328890800476
1757859193157004000,14.269004150390623,-0.1999605894088745,0.8599677085876465,0.9437465667724608
1757859193166987300,14.2789873046875,0.1550462394952774,1.0493797063827517,0.9655961990356444
1757859193176971300,14.28897119140625,0.3894105851650238,1.3278313875198364,0.960485339164734
1757859193186954200,14.298954345703123,0.3643715381622314,1.6539559364318848,0.9377619028091432
1757859193196938000,14.30893798828125,0.1443087309598922,1.9603900909423828,0.8735188841819763
1757859193206921200,14.318921142578125,-0.1110628470778465,2.198021173477173,0.782475471496582
1757859193216905200,14.3289052734375,-0.2736930847167969,2.2331509590148926,0.7249100208282471
1757859193226889200,14.33888916015625,-0.3079251050949096,2.1782894134521484,0.70801842212677
1757859193236872200,14.3488720703125,-0.3029785752296448,2.1072473526000977,0.7205770611763
1757859193246856200,14.358856201171877,-0.3340169191360473,2.074546337127685,0.760177731513977
1757859193256839000,14.3688388671875,-0.4262813925743103,2.1216514110565186,0.8080468773841858
1757859193266823200,14.3788232421875,-0.5625534653663635,2.2812066078186035,0.8377962112426758
1757859193276807200,14.38880712890625,-0.7655972838401794,2.481327533721924,0.8419654369354248
1757859193286790100,14.3987900390625,-0.974013090133667,2.663696765899658,0.8187192678451538
1757859193296774100,14.408774169921877,-1.11293363571167,2.735973834991455,0.6840973496437073
1757859193306757000,14.418757080078125,-1.1738957166671753,2.7230465412139893,0.5161312222480774
1757859193316741000,14.4287412109375,-1.182521104812622,2.654512405395508,0.4226583540439605
1757859193326725000,14.43872509765625,-1.178319215774536,2.5270564556121826,0.4336201846599579
1757859193336708000,14.4487080078125,-1.1222906112670898,2.3054025173187256,0.5066233277320862
1757859193346692000,14.458692138671877,-1.0233017206192017,1.995710372924805,0.5901041030883789
1757859193356675000,14.468675048828125,-0.9076159596443176,1.6252049207687378,0.6505637764930725
1757859193366659000,14.4786591796875,-0.8123115301132202,1.2379261255264282,0.6759301424026489
1757859193376643000,14.48864306640625,-0.7580784559249878,0.9149196743965148,0.6463928818702698
1757859193386626300,14.498626220703123,-0.7063990235328674,0.666718602180481,0.5181753039360046
1757859193396610300,14.5086103515625,-0.6217836737632751,0.4140054583549499,0.3043670058250427
1757859193406593000,14.518593017578125,-0.4692708551883697,0.118246242403984,0.0975930467247963
1757859193416577000,14.528576904296877,-0.2752291560173034,-0.2083460688591003,-0.0522521547973156
1757859193426561000,14.53856103515625,-0.0890385061502456,-0.6124922037124634,-0.1488777697086334
1757859193436544300,14.548544189453125,0.1135779842734336,-1.0975462198257446,-0.1745876520872116
1757859193446528300,14.5585283203125,0.3238044679164886,-1.516077160835266,-0.1550749391317367
1757859193456511200,14.56851123046875,0.4760772585868835,-1.887426853179932,-0.1106082946062088
1757859193466495000,14.578494873046877,0.5223840475082397,-2.1139607429504395,-0.1463383287191391
1757859193476479000,14.58847900390625,0.4918615520000458,-2.19551420211792,-0.4170800745487213
1757859193486462200,14.598462158203125,0.4636078178882599,-2.245575189590454,-0.8992816209793091
1757859193496446200,14.6084462890625,0.4814344942569732,-2.3573758602142334,-1.409464955329895
1757859193506429200,14.61842919921875,0.5578864216804504,-2.5643198490142822,-1.8333483934402464
1757859193516413200,14.6284130859375,0.6582775712013245,-2.8005189895629883,-2.022546768188477
1757859193526397200,14.638397216796877,0.6958315968513489,-2.9181761741638184,-1.835920333862305
1757859193536380200,14.648380126953125,0.546401858329773,-2.879881858825684,-1.4614453315734863
1757859193546364200,14.6583642578125,0.3142485618591308,-2.749243259429932,-1.20475971698761
1757859193556347100,14.66834716796875,0.2200197577476501,-2.657123327255249,-1.1725560426712036
1757859193566331100,14.6783310546875,0.298743337392807,-2.592681646347046,-1.240520715713501
1757859193576314000,14.688314208984377,0.4139732420444488,-2.553069591522217,-1.2700859308242798
1757859193586298000,14.698298095703125,0.4622813761234283,-2.585543155670166,-1.2110100984573364
1757859193596282400,14.708282470703123,0.3740521967411041,-2.527254819869995,-1.088003635406494
1757859193606265000,14.71826513671875,0.1471132934093475,-2.3434505462646484,-0.9564637541770936
1757859193616249000,14.7282490234375,-0.0996341183781623,-2.083155870437622,-0.8726179003715515
1757859193626232000,14.738232177734377,-0.2381435334682464,-1.8526298999786377,-0.8352196216583252
1757859193636216000,14.748216064453125,-0.2386228293180465,-1.6796197891235352,-0.7824501395225525
1757859193646200000,14.758199951171877,-0.2070859372615814,-1.5280324220657349,-0.7129884958267212
1757859193656183300,14.768183349609377,-0.200251817703247,-1.3892189264297483,-0.5947789549827576
1757859193666167300,14.778167236328123,-0.2150352895259857,-1.2047966718673706,-0.4398301839828491
1757859193676149500,14.7881494140625,-0.2500596642494201,-0.9884185194969176,-0.27896648645401
1757859193686133500,14.798133544921876,-0.318965196609497,-0.7659338116645813,-0.1109367161989212
1757859193696117800,14.80811767578125,-0.3906595706939697,-0.5382892489433289,0.0456560403108596
1757859193706100700,14.818100830078125,-0.4206688702106476,-0.3212994337081909,0.1900265365839004
1757859193716084700,14.828084716796877,-0.3872386813163757,-0.1263411343097686,0.3170656561851501
1757859193726067500,14.8380673828125,-0.3004918098449707,0.0085426503792405,0.4222061932086944
1757859193736051500,14.848051513671876,-0.1976829767227172,0.1116360127925872,0.5114449262619019
1757859193746035500,14.858035400390625,-0.1059682369232177,0.1907827705144882,0.5794732570648193
1757859193756018700,14.868018798828125,-0.0326529927551746,0.2123516052961349,0.6468610167503357
1757859193766002700,14.878002685546877,0.0181651804596185,0.2382663041353225,0.6938918828964233
1757859193775985700,14.887985595703125,0.0551472753286361,0.3264006972312927,0.6876683235168457
1757859193785969700,14.8979697265625,0.0873608738183975,0.4193261265754699,0.631527841091156
1757859193795953700,14.90795361328125,0.1178242862224578,0.4800003468990326,0.5368251800537109
1757859193805936600,14.9179365234375,0.1518006324768066,0.5108246207237244,0.4070565402507782
1757859193815920600,14.927920654296877,0.1893963366746902,0.5328371524810791,0.2304338067770004
1757859193825903600,14.937903564453125,0.2190207988023758,0.531872570514679,0.037447839975357
1757859193835887600,14.9478876953125,0.233520895242691,0.5460664629936218,-0.123723603785038
1757859193845871600,14.95787158203125,0.2726469933986664,0.4812483191490173,-0.2108872681856155
1757859193855854800,14.967854736328125,0.3582149744033813,0.4527073204517364,-0.24209064245224
1757859193865838800,14.9778388671875,0.4649091958999634,0.5239740014076233,-0.2905476689338684
