time,seconds_elapsed,z,y,x
1757614504009741000,60.73274096679688,-1.4357154369354248,3.3012166023254395,-0.8032770156860352
1757614504019697000,60.74269677734375,-1.0640915632247925,2.6167585849761963,-1.0851819515228271
1757614504029652000,60.75265185546875,-0.4898410737514496,1.7206063270568848,-1.2769806385040283
1757614504039607600,60.762607666015626,0.1555762737989425,0.6052249073982239,-1.297626256942749
1757614504049563400,60.7725634765625,0.7462661862373352,-0.7580408453941345,-1.1657308340072632
1757614504059518500,60.7825185546875,1.2895348072052002,-2.2611985206604004,-1.0061243772506714
1757614504069473500,60.7924736328125,1.8221534490585327,-3.645835876464844,-0.9524550437927246
1757614504079429400,60.80242944335937,2.34264874458313,-4.735123634338379,-1.0131008625030518
1757614504089384200,60.81238427734375,2.886719226837158,-5.389621257781982,-1.1140961647033691
1757614504099339500,60.82233959960938,3.553678035736084,-5.652584075927734,-1.3313701152801514
1757614504109295400,60.83229541015625,4.60042142868042,-5.770309448242188,-2.002029657363892
1757614504119250400,60.84225048828125,6.305667877197266,-5.907825946807861,-3.2650632858276367
1757614504129205500,60.85220556640625,7.611049175262451,-6.083090305328369,-3.5224621295928955
1757614504139161300,60.862161376953125,6.91430139541626,-6.122347831726074,-2.757896423339844
1757614504149116400,60.87211645507813,4.364573001861572,-5.311154842376709,-2.5768439769744877
1757614504159071500,60.88207153320312,1.800917148590088,-4.07539701461792,-2.4142842292785645
1757614504169027300,60.89202734375,0.6340685486793518,-3.018932819366455,-2.1715707778930664
1757614504178982400,60.901982421875,0.6174813508987427,-2.142202138900757,-2.052184581756592
1757614504188937500,60.9119375,1.0714675188064575,-1.5902445316314695,-1.9565943479537964
1757614504198893300,60.92189331054688,1.4266202449798584,-1.546436429023743,-1.684119462966919
1757614504208848400,60.931848388671874,1.6130942106246948,-1.8239744901657104,-1.302559494972229
1757614504218803500,60.94180346679688,1.76304030418396,-2.09179425239563,-1.010613203048706
1757614504228758300,60.95175830078125,1.7429965734481812,-2.1494531631469727,-0.8605919480323792
1757614504238714400,60.96171435546875,1.4915443658828735,-2.049026727676392,-0.7985981106758118
1757614504248669400,60.97166943359375,1.0745553970336914,-1.9405038356781008,-0.7617729902267456
1757614504258624300,60.98162426757813,0.6052840352058411,-1.9402576684951784,-0.710029125213623
1757614504268580400,60.99158032226563,0.1622767895460128,-2.016481637954712,-0.6484898328781128
1757614504278535400,61.00153540039062,-0.2082826346158981,-2.156246423721313,-0.5868142247200012
1757614504288490500,61.011490478515626,-0.498026043176651,-2.3867380619049072,-0.5456516146659851
1757614504298446300,61.0214462890625,-0.701068103313446,-2.713801622390747,-0.5161315202713013
1757614504308401400,61.0314013671875,-0.8247580528259277,-3.121420860290528,-0.4881712794303894
1757614504318356500,61.0413564453125,-0.8999308347702026,-3.535698175430298,-0.4601428210735321
1757614504328312300,61.05131225585937,-0.9396122097969056,-3.8787550926208496,-0.3950530588626861
1757614504338267400,61.061267333984375,-0.9518712759017944,-4.133996486663818,-0.2747676372528076
1757614504348222500,61.07122241210938,-0.9244551062583924,-4.320971488952637,-0.0999321863055229
1757614504358178300,61.08117822265625,-0.874798059463501,-4.43233585357666,0.117595337331295
1757614504368133600,61.091133544921874,-0.7562200427055359,-4.44611406326294,0.3644874095916748
1757614504378088400,61.10108837890625,-0.572333037853241,-4.312893867492676,0.6415238380432129
1757614504388044300,61.111044189453125,-0.3363854587078094,-4.002270698547363,0.9376204609870912
1757614504397999600,61.12099951171875,-0.0447174049913883,-3.5329666137695312,1.1783331632614136
1757614504407954400,61.13095434570312,0.2420107722282409,-2.940472364425659,1.247183918952942
1757614504417910300,61.14091015625,0.3913536369800567,-2.328221082687378,1.1290439367294312
1757614504427865600,61.15086547851563,0.2742581963539123,-1.7280868291854858,0.9349557161331176
1757614504437820400,61.1608203125,-0.1757438629865646,-1.04777991771698,0.7799634337425232
1757614504447776300,61.1707763671875,-0.8019750118255615,-0.1908272057771682,0.6976853609085083
1757614504457731600,61.180731689453125,-1.407983422279358,0.8281389474868774,0.6879451274871826
1757614504467686400,61.19068627929688,-1.8922382593154907,1.8747210502624512,0.76765376329422
1757614504477642500,61.200642578125,-2.2483389377593994,2.81425142288208,0.9138773083686828
1757614504487597600,61.21059765625,-2.498361349105835,3.629378080368042,1.08491051197052
1757614504497552400,61.220552490234375,-2.6685714721679688,4.360677719116211,1.3347387313842771
1757614504507508500,61.23050854492188,-2.702479124069214,4.914418697357178,1.7281832695007324
1757614504517463600,61.24046362304688,-2.5156824588775635,5.388443946838379,1.9518184661865237
1757614504527418400,61.25041845703125,-2.0357918739318848,5.988393783569336,1.772982478141785
1757614504537374500,61.26037451171875,-1.5506726503372192,6.323216438293457,1.470436453819275
1757614504547329500,61.27032958984375,-1.8997433185577397,6.395577430725098,1.6583900451660156
1757614504557284400,61.28028442382813,-2.957602024078369,6.104184627532959,1.7858452796936035
1757614504567240400,61.29024047851563,-3.625987052917481,5.299720287322998,1.3123074769973757
1757614504577195500,61.300195556640624,-3.4274778366088867,4.480730056762695,0.7093569040298462
1757614504587150300,61.310150390625,-2.8623239994049072,3.9437756538391113,0.3967454731464386
1757614504597105400,61.32010546875,-2.2028279304504395,3.413558959960937,0.3158924579620361
1757614504607061500,61.3300615234375,-1.692279815673828,2.881308555603028,0.4188883304595947
1757614504617016300,61.340016357421874,-1.529829978942871,2.469971179962158,0.6525226831436157
1757614504626971400,61.34997143554688,-1.660678505897522,2.2086715698242188,0.8744907379150391
1757614504636927500,61.35992749023438,-1.8578627109527588,2.1541473865509038,0.9765760898590088
1757614504646882600,61.36988256835937,-1.973920583724976,2.2212471961975098,0.9661197066307068
1757614504656837400,61.37983740234375,-1.970012187957764,2.2723522186279297,0.8962998986244202
1757614504666793500,61.38979345703125,-1.8696000576019287,2.261669397354126,0.8142926692962646
1757614504676748500,61.39974853515625,-1.7401983737945557,2.188898801803589,0.744560718536377
1757614504686703400,61.40970336914062,-1.590579390525818,2.097921848297119,0.6922562122344971
1757614504696659200,61.4196591796875,-1.4340940713882446,2.0150983333587646,0.6582633852958679
1757614504706614500,61.429614501953125,-1.2952510118484497,1.959739327430725,0.6517255902290344
1757614504716569300,61.4395693359375,-1.1881428956985474,1.9274260997772217,0.6625553369522095
1757614504726525400,61.449525390625,-1.1260933876037598,1.8989100456237795,0.6710601449012756
1757614504736480500,61.45948046875,-1.12108051776886,1.8828154802322388,0.6573589444160461
1757614504746435300,61.469435302734375,-1.1768099069595337,1.88188898563385,0.6229133605957031
1757614504756391400,61.47939135742188,-1.3059747219085691,1.897979021072388,0.5738281011581421
1757614504766346500,61.48934643554688,-1.500860333442688,1.929901480674744,0.5168069005012512
1757614504776301300,61.49930126953125,-1.7248079776763916,2.022135734558105,0.4528215229511261
1757614504786257400,61.50925732421875,-1.9161512851715088,2.199700117111206,0.3674254119396209
1757614504796212500,61.51921240234375,-2.020707368850708,2.41885757446289,0.2389619797468185
1757614504806167300,61.52916723632813,-1.9814847707748413,2.635974884033203,0.0449309907853603
1757614504816122600,61.53912255859375,-1.7762906551361084,2.771373987197876,-0.2041989415884018
1757614504826078500,61.549078369140624,-1.3808327913284302,2.749159336090088,-0.5033872723579407
1757614504836033300,61.559033203125,-0.8214054107666016,2.4281277656555176,-0.8426169753074646
1757614504845988600,61.56898852539062,-0.120428942143917,1.7459324598312378,-1.19524347782135
1757614504855944400,61.5789443359375,0.6769670248031616,0.7446187734603882,-1.4652256965637207
1757614504865899300,61.58889916992187,1.485982060432434,-0.4000358283519745,-1.5920944213867188
1757614504875854600,61.5988544921875,2.260751247406006,-1.482638239860535,-1.5908629894256592
1757614504885810400,61.608810546875,2.9820828437805176,-2.3500418663024902,-1.54580819606781
1757614504895765500,61.618765625,3.645312547683716,-2.869378566741944,-1.5134060382843018
1757614504905720600,61.628720458984375,4.286422729492188,-3.0475192070007324,-1.5807483196258545
1757614504915676400,61.63867651367188,5.0455641746521,-3.0461225509643555,-1.9301565885543823
1757614504925631500,61.64863159179688,6.218949794769287,-3.0904719829559326,-2.8494672775268555
1757614504935586600,61.658586669921874,7.655011653900146,-3.185816764831543,-3.8449013233184814
1757614504945542400,61.66854248046875,7.672515869140625,-3.1887753009796143,-3.766945123672485
1757614504955497500,61.67849755859375,5.388253211975098,-2.943293571472168,-3.452723979949951
1757614504965452500,61.68845263671875,2.3767008781433105,-2.6206955909729004,-3.257139205932617
1757614504975408400,61.69840844726563,0.580100953578949,-2.2957212924957275,-3.1020965576171875
1757614504985363500,61.708363525390624,0.1573885530233383,-1.9791492223739624,-3.084329128265381
1757614504995318500,61.71831860351563,0.6163819432258606,-1.933998465538025,-3.120255708694458
1757614505005274600,61.72827465820313,1.303304672241211,-2.214418411254883,-3.0272815227508545
1757614505015229400,61.7382294921875,1.9710701704025269,-2.546297550201416,-2.72737979888916
1757614505025184500,61.7481845703125,2.404900074005127,-2.741802453994751,-2.4155962467193604
1757614505035140600,61.758140625,2.356752872467041,-2.7971980571746826,-2.1165246963500977
1757614505045096200,61.76809619140625,1.845184683799744,-2.793618440628052,-1.8416177034378047
1757614505055051000,61.778051025390624,1.1192374229431152,-2.755699634552002,-1.5774548053741455
1757614505065006800,61.7880068359375,0.4611103534698486,-2.6625237464904785,-1.3380650281906128
1757614505074962200,61.79796215820313,0.0262379962950944,-2.609760046005249,-1.1277728080749512
1757614505084917000,61.8079169921875,-0.2094829231500625,-2.702303409576416,-0.9433254599571228
1757614505094872000,61.8178720703125,-0.3399839401245117,-2.9297964572906494,-0.7716400027275085
1757614505104828200,61.827828125,-0.4182949960231781,-3.227400302886963,-0.6321929097175598
1757614505114783000,61.83778295898438,-0.4846740067005157,-3.522665500640869,-0.5413868427276611
1757614505124738000,61.84773803710937,-0.5430046916007996,-3.8361995220184326,-0.5297077894210815
1757614505134694100,61.85769409179687,-0.606633722782135,-4.1807074546813965,-0.5791970491409302
1757614505144649000,61.86764892578125,-0.6993703246116638,-4.4668450355529785,-0.6310972571372986
1757614505154604000,61.87760400390625,-0.8201987743377686,-4.597419261932373,-0.6235658526420593
1757614505164560100,61.88756005859375,-0.9451835751533508,-4.611505031585693,-0.5544685125350952
1757614505174515000,61.89751489257812,-1.0607881546020508,-4.588364601135254,-0.4306102395057678
1757614505184470000,61.907469970703126,-1.1457592248916626,-4.500659465789795,-0.2521893680095672
1757614505194426000,61.91742602539063,-1.1320741176605225,-4.337137222290039,-0.0241546053439378
1757614505204381000,61.927380859375,-0.9748799204826356,-4.1088175773620605,0.2277849614620208
1757614505214336300,61.937336181640624,-0.6561006307601929,-3.780729532241821,0.4584693014621734
1757614505224292000,61.9472919921875,-0.2554173767566681,-3.3448486328125,0.6027551293373108
1757614505234247000,61.95724682617188,0.1067490801215171,-2.791699171066284,0.5941941142082214
1757614505244202200,61.9672021484375,0.2640111446380615,-2.1569416522979736,0.468512624502182
1757614505254158000,61.97715795898438,0.1039604842662811,-1.4382566213607788,0.336339920759201
1757614505264113000,61.98711279296875,-0.3918314278125763,-0.6315449476242065,0.2712043523788452
1757614505274068200,61.99706811523438,-1.0120891332626345,0.2565260529518127,0.2529230713844299
1757614505284024000,62.00702416992188,-1.5290206670761108,1.1514520645141602,0.2372128218412399
1757614505293979100,62.01697924804687,-1.818008542060852,2.0202596187591557,0.2874272465705871
1757614505303934200,62.02693432617188,-1.8901876211166384,2.934619426727295,0.434627890586853
1757614505313890000,62.03689013671875,-1.822424054145813,4.013913631439209,0.6789939403533936
1757614505323845000,62.04684521484375,-1.6672773361206057,5.240143775939941,1.0012575387954712
1757614505333800200,62.05680029296875,-1.445250391960144,6.489715576171875,1.2175381183624268
1757614505343756000,62.06675610351562,-1.193987250328064,7.551762104034424,1.177393078804016
1757614505353711000,62.07671118164063,-1.1583949327468872,7.9680914878845215,1.1461105346679688
1757614505363666200,62.08666625976562,-1.8576797246932983,7.826205730438232,1.481419563293457
1757614505373621000,62.09662109375,-3.1882848739624023,7.346888065338135,1.575342059135437
1757614505383577000,62.1065771484375,-4.159331321716309,6.496589660644531,1.2241350412368774
1757614505393532200,62.1165322265625,-3.9031224250793457,5.502029895782471,0.7696381211280823
1757614505403487000,62.12648706054687,-2.987525224685669,4.246534824371338,0.4212100803852081
1757614505413443000,62.13644311523438,-1.854488730430603,2.765690326690674,0.3453691005706787
1757614505423398100,62.146398193359374,-0.8827531933784485,1.3956865072250366,0.4374543130397796
1757614505433353000,62.15635302734375,-0.3356762826442718,0.4772384762763977,0.536102831363678
1757614505443309000,62.16630908203125,-0.2234269678592682,0.0590888857841491,0.5660221576690674
1757614505453264000,62.17626391601563,-0.4304685592651367,-0.082567848265171,0.534298837184906
1757614505463219200,62.18621923828125,-0.8095809817314148,-0.0801086872816085,0.4574298858642578
1757614505473175000,62.19617504882813,-1.2082825899124146,0.0669340267777443,0.3509819805622101
1757614505483129900,62.2061298828125,-1.5162105560302734,0.3237890005111694,0.2400754541158676
1757614505493085200,62.21608520507812,-1.6916625499725342,0.6192283630371094,0.1424274444580078
1757614505503041000,62.226041015625,-1.746800422668457,0.8967377543449402,0.060720071196556
1757614505512995800,62.235995849609374,-1.7064588069915771,1.152894377708435,0.0005086637684144
1757614505522951200,62.245951171875,-1.5921170711517334,1.3882254362106323,-0.0483358390629291
1757614505532907000,62.25590698242188,-1.4427627325057983,1.5793064832687378,-0.0916737243533134
1757614505542861800,62.26586181640625,-1.2898964881896973,1.7536004781723022,-0.1187562122941017
1757614505552817200,62.27581713867188,-1.15992271900177,1.912261247634888,-0.1375277638435363
1757614505562772000,62.28577197265625,-1.0601423978805542,2.056269884109497,-0.1481950581073761
1757614505572728000,62.29572802734375,-1.0045486688613892,2.218660831451416,-0.159483402967453
1757614505582683100,62.30568310546875,-0.988436222076416,2.4161741733551025,-0.1768187135457992
1757614505592638000,62.315637939453126,-1.0105206966400146,2.663061141967773,-0.1991341412067413
1757614505602594000,62.32559399414063,-1.0536506175994873,2.967018842697144,-0.2212570160627365
1757614505612549000,62.33554907226563,-1.106350302696228,3.2899537086486816,-0.2311591804027557
1757614505622504000,62.34550390625,-1.1264063119888306,3.570063829421997,-0.2506849467754364
1757614505632460000,62.3554599609375,-1.0555784702301023,3.719120502471924,-0.3245229423046112
1757614505642415000,62.3654150390625,-0.8501175045967102,3.667262315750122,-0.4871057271957397
1757614505652370000,62.37536987304688,-0.4948678016662597,3.3935413360595703,-0.7187485694885254
1757614505662326000,62.38532592773438,-0.0534656234085559,2.7678685188293457,-0.9239634871482848
1757614505672281000,62.395281005859374,0.386138916015625,1.7376742362976074,-1.023109793663025
1757614505682236000,62.40523583984375,0.8046807646751404,0.3347478806972503,-1.045297622680664
1757614505692192000,62.41519189453125,1.2467191219329834,-1.236818552017212,-1.100509762763977
1757614505702147000,62.42514697265625,1.752182126045227,-2.6680619716644287,-1.2572823762893677
1757614505712102000,62.435101806640624,2.388848066329956,-3.802792072296143,-1.5580493211746216
1757614505722058000,62.44505810546875,3.3238091468811035,-4.782721996307373,-2.202819347381592
1757614505732013000,62.45501293945313,4.861225605010986,-5.564177513122559,-3.4109561443328857
1757614505741968100,62.46496801757812,6.504570007324219,-6.034315586090088,-4.150847911834717
1757614505751924000,62.47492407226562,6.802211761474609,-6.304359436035156,-3.5446813106536865
1757614505761879000,62.48487915039063,5.352984428405762,-5.94284200668335,-3.1584925651550293
1757614505771834000,62.49483422851562,2.896448373794556,-5.225033283233643,-2.844034433364868
1757614505781789200,62.5047890625,0.9431140422821044,-4.457208156585693,-2.509696245193481
1757614505791745000,62.5147451171875,0.3349849283695221,-3.756900548934937,-2.429556369781494
