time,seconds_elapsed,z,y,x
1758278097642284800,97.72228491210936,0.96411508102417,8.903736698913574,3.588609013366699
1758278097652369700,97.73236962890626,1.227177988433838,9.2565821685791,3.7371991539001455
1758278097662454800,97.74245483398435,1.495777487182617,9.55690483932495,4.183119213104248
1758278097672539600,97.75253955078124,1.8347066596984865,9.726444244384766,4.617666814422607
1758278097682624800,97.76262475585938,2.3829788398742675,9.811588040924072,4.604199430084228
1758278097692710000,97.7727099609375,2.8470050491333008,9.919476753234862,4.113238452148437
1758278097702794800,97.78279467773436,2.965518031311035,9.989956064605712,3.305793942260742
1758278097712879900,97.7928798828125,2.95579158706665,10.065672692108151,2.5119664543151856
1758278097722964700,97.80296484375,2.910152117919922,10.199448709869383,1.5930419296264648
1758278097733049900,97.8130498046875,2.663998259735107,10.510096375274658,0.6578069061279297
1758278097743134700,97.823134765625,2.2924480895996093,11.144559815216065,-0.1816600509643554
1758278097753219800,97.8332197265625,1.930923638916016,12.082488315582276,-1.00870708694458
1758278097763304700,97.8433046875,1.720533168029785,13.21554425125122,-1.8766051887512205
1758278097773390800,97.85339086914064,1.6742951484680175,14.196119468688964,-2.7904420349121093
1758278097783476000,97.86347607421877,1.8145055831909176,14.643236628723145,-3.555239827728271
1758278097793560800,97.87356079101562,2.141314109802246,14.308198033905027,-3.8943186378479
1758278097803646000,97.88364599609376,2.5212439857482907,13.104662786865234,-3.81141940536499
1758278097813730800,97.89373071289064,3.017143004608154,11.507879917144775,-3.4344822814941405
1758278097823816000,97.90381591796876,3.483713053131104,10.120589692687988,-2.8649615615844723
1758278097833900800,97.91390087890623,3.6138977684020994,9.191789086151122,-2.1039047088623044
1758278097843986000,97.92398583984377,3.4255040252685545,8.68945565032959,-1.1727099006652832
1758278097854070800,97.93407080078126,3.088819416809082,8.616282862091063,-0.0975637176513671
1758278097864155600,97.94415576171876,2.738068873596191,8.815001599884033,0.9368810371398926
1758278097874240800,97.95424072265624,2.498349432373047,9.242216958618164,1.6805799278259277
1758278097884325600,97.96432568359376,2.3874679679870603,9.91498762512207,2.0169652610778805
1758278097894410800,97.97441064453125,2.3642741394042965,10.736498069763185,1.960252609252929
1758278097904495600,97.98449560546877,2.257432890319824,11.61262623977661,1.7049708572387694
1758278097914580700,97.99458081054688,2.0343232231140136,12.39717619628906,1.3425485809326172
1758278097924665600,98.00466552734376,1.5728408531188964,12.93467446899414,0.9709984107971192
1758278097934750700,98.01475073242187,0.9900023864746094,13.13234574356079,0.8013093681335449
1758278097944835800,98.0248359375,0.5099649536132812,12.987197267913816,0.8608651344299316
1758278097954920700,98.03492065429688,0.0477343955993652,12.49369245071411,0.9823708686828612
1758278097965005800,98.045005859375,-0.3274070770263672,11.802366721343994,1.1207856521606443
1758278097975090700,98.05509057617188,-0.5820902786254882,10.978761350250243,1.1870751106262207
1758278097985176800,98.0651767578125,-0.6760626937866211,10.061033926391602,1.1620856307983398
1758278097995262000,98.07526196289062,-0.6076783088684081,9.171887284851074,1.241692835998535
1758278098005346800,98.08534692382813,-0.4668693237304687,8.366238426208495,1.2087725631713866
1758278098015432000,98.09543188476565,-0.4498106369018554,7.605630486297607,1.1667243965148926
1758278098025516800,98.10551684570312,-0.3755903854370117,6.959345675659179,1.244386312866211
1758278098035601400,98.11560131835938,-0.206799168395996,6.414814435577393,1.292120708465576
1758278098045686500,98.1256865234375,-0.1306336280822753,5.86070638885498,1.3034931663513185
1758278098055771400,98.135771484375,-0.0734720634460449,5.335777674865723,1.2725181823730467
1758278098065856500,98.1458564453125,0.0017956512451171,4.850502925872802,1.262193187713623
1758278098075941400,98.15594140625,-0.0444423683166503,4.395155697631836,1.1563994018554686
1758278098086026500,98.16602661132812,-0.1949777976989746,4.114435552978516,1.038185694885254
1758278098096111600,98.17611157226564,-0.3947439987182617,3.969885627746582,0.9011176498413084
1758278098106196500,98.18619653320312,-0.6066308456420898,3.9930794563293457,0.7504325828552245
1758278098116281600,98.19628149414062,-0.9555857376098632,4.252401423645019,0.4837783729553222
1758278098126366500,98.20636645507813,-1.2273276260375976,4.919036948394775,0.2334346618652343
1758278098136451600,98.21645166015624,-1.448492004394531,5.928043310546875,0.101454295349121
1758278098146536400,98.22653637695312,-1.6481085678100584,7.180958966827392,0.0668880088806152
1758278098156621600,98.23662158203123,-1.8770541015625,8.679878843688964,0.4082113830566406
1758278098166706400,98.24670654296877,-2.1767782218933105,10.50216558227539,1.2412439231872558
1758278098176791600,98.25679150390626,-2.484882048034668,12.339266443634031,2.436848377227783
1758278098186876400,98.26687646484376,-2.51540811920166,13.552677772521973,3.4346319190979
1758278098196961300,98.27696118164064,-2.186055753326416,13.428777836608884,4.037521824645996
1758278098207046400,98.28704638671876,-1.5987281585693358,12.27103169631958,4.311807552337646
1758278098217132300,98.29713232421877,-0.6750152305603027,11.392509324645996,4.11787721786499
1758278098227217400,98.30721752929688,0.307056362915039,10.90394254837036,3.621678923797607
1758278098237302500,98.31730249023435,1.0114005638122558,10.529399626159668,3.1944635650634763
1758278098247387400,98.32738745117187,1.3823521835327148,10.249128394317626,2.9952959144592284
1758278098257472500,98.33747241210938,1.654842259979248,10.231471157073974,2.8871079269409177
1758278098267557400,98.34755737304688,1.8994997421264648,10.418218886566162,2.759915963745117
1758278098277642500,98.357642578125,2.138919908142089,10.794707097625732,2.650231600189209
1758278098287727400,98.36772729492188,2.05587103805542,11.38323179321289,2.7488427810668945
1758278098297812500,98.3778125,1.6551415351867675,12.140846981048584,3.283497939300537
1758278098307897300,98.3878974609375,1.0914566818237303,12.995726611328124,4.121917433166503
1758278098317982500,98.397982421875,0.6646902359008788,13.907618168640136,5.107879604339599
1758278098328067600,98.40806762695313,0.5172971961975097,14.573804780578612,6.093841775512695
1758278098338152400,98.41815234375,0.7460930923461914,14.41459037017822,6.802675104522705
1758278098348237600,98.42823754882812,1.4671967048645018,13.364284029388427,6.835894652557372
1758278098358322400,98.43832250976564,2.429216859436035,11.924171730804442,6.221333013916016
1758278098368407600,98.44840747070312,3.327491394805908,10.629507183074953,5.407753362274169
1758278098378492400,98.45849243164062,4.065952969360351,9.60104793243408,4.533420843505859
1758278098388577500,98.46857763671876,4.46877739868164,8.990077596282958,3.7186440910339353
1758278098398662400,98.47866235351565,4.313004653167725,8.909422927856445,3.1185972999572757
1758278098408747500,98.48874755859374,3.857807062530517,9.483732051086426,2.900575311279297
1758278098418832600,98.49883251953123,3.2499791160583493,10.568604678344728,3.0383915443420406
1758278098428917500,98.50891748046875,2.4329577995300293,11.787851873779296,3.451840243530273
1758278098439002600,98.51900268554688,1.4384662849426268,12.66068801651001,3.976469682312012
1758278098449087500,98.52908740234376,0.5728127471923827,12.881702757263184,4.474313990020752
1758278098459172600,98.53917260742188,0.1687912170410156,12.52676236114502,4.848856912231445
1758278098469258500,98.54925854492188,0.3488052543640136,11.892149283599853,4.815637364196777
1758278098479343400,98.55934326171877,0.7625532287597656,11.08904426422119,4.304026396942138
1758278098489428500,98.56942846679688,1.0504559783935543,10.15814873123169,3.4862568923950192
1758278098499513300,98.57951342773435,1.114650510406494,9.290849179840087,2.560897950744629
1758278098509598500,98.58959838867187,1.0037690460205078,8.51617530517578,1.7323545387268064
1758278098519683300,98.59968334960938,0.7484872940063476,7.854028908538818,1.0809820495605469
1758278098529768400,98.6097685546875,0.4492120864868164,7.243058572387695,0.5532102210998535
1758278098539853300,98.61985327148436,0.1789665740966796,6.66500850906372,0.062548518371582
1758278098549938400,98.6299384765625,-0.0300771583557128,6.088754096984863,-0.4501099121093749
1758278098560023600,98.6400234375,-0.1209071838378906,5.558438429260254,-0.8928875816345214
1758278098570108400,98.6501083984375,-0.1408089851379394,5.135861836242675,-1.2285247268676758
1758278098580193500,98.66019360351562,-0.1146224044799804,4.831798225402832,-1.4628572143554686
1758278098590278400,98.6702783203125,-0.0284311447143554,4.757428336334228,-1.4667477920532226
1758278098600363500,98.68036352539062,0.1093850883483886,4.896142395019531,-1.3602058181762695
1758278098610448400,98.69044848632812,0.1651999145507812,5.194070864105225,-1.1037269653320312
1758278098620533500,98.70053344726564,0.1993172882080078,5.605723912048339,-0.750133307647705
1758278098630618400,98.71061840820312,0.1782183860778808,6.02066898727417,-0.3727472709655761
1758278098640703500,98.72070336914062,0.139162971496582,6.37186844329834,-0.0260369430541992
1758278098650788600,98.73078857421876,0.074669164276123,6.6133835357666015,0.4216787673950195
1758278098660873500,98.74087353515624,0.0490811340332031,6.801478003692626,0.9527426231384276
1758278098670958600,98.75095849609374,-0.0011971008300781,7.109432192230225,1.5508441253662109
1758278098681043500,98.76104345703123,-0.0395043273925781,7.792976766204833,2.150142728424072
1758278098691128600,98.77112866210938,0.0251391174316406,8.827122245788575,2.823661582946777
1758278098701213400,98.78121337890624,0.0908300254821777,9.970802451324465,3.742286832427978
1758278098711298600,98.79129858398436,0.0923264015197753,10.758794072723388,4.644601583099365
1758278098721383400,98.80138354492188,0.1143231292724609,10.95616607208252,5.34370846786499
1758278098731469300,98.81146923828123,0.3781342247009277,10.64312420501709,5.506214905548095
1758278098741554400,98.82155444335936,0.895730696105957,10.193463205718992,5.132120896148681
1758278098751639300,98.83163940429688,1.3741221153259278,9.859771349334716,4.396203160858154
1758278098761724400,98.84172436523436,1.6862661567687989,9.61481459197998,3.593098141479492
1758278098771809300,98.85180932617187,1.9138649520874025,9.419238243865966,2.865260836791992
1758278098781894400,98.86189428710938,2.048688433074951,9.331849883270262,2.2264579063415524
1758278098791979300,98.87197924804688,2.1471499763488766,9.477896184539794,1.6121955429077148
1758278098802064400,98.882064453125,2.2322937728881835,9.903465529632568,0.914884309387207
1758278098812149500,98.8921494140625,2.241272029113769,10.532392378234862,0.1418564483642578
1758278098822234400,98.902234375,2.23438869934082,11.248258674621582,-0.5894225212097167
1758278098832319500,98.91231958007812,2.261922018432617,12.07246259613037,-1.140837091064453
1758278098842404400,98.922404296875,2.3253683624267576,13.016825513458253,-1.4885948822021484
1758278098852489500,98.93248950195311,2.390161444854736,13.897742086791991,-1.628655679321289
1758278098862574300,98.94257421875,2.4609400314331054,14.472051210021972,-1.3944728294372557
1758278098872659500,98.95265942382812,2.63676421585083,14.572158766937257,-0.7420528770446777
1758278098882744300,98.96274438476564,2.9144916084289547,14.202553885650634,0.1551741950988769
1758278098892829400,98.97282934570312,3.3592145668029785,13.509881417846678,1.0537480056762694
1758278098902914600,98.98291455078125,3.892822261810303,12.586617402648924,1.7580922065734863
1758278098912999400,98.99299951171876,4.404882141876221,11.467477764129638,2.1088427497863766
1758278098923084500,99.00308447265624,4.821323593139648,10.237606298828124,1.9803040481567384
1758278098933169400,99.01316943359376,4.962431853485107,9.106346014404297,1.7693150268554687
1758278098943254500,99.02325463867189,4.810549685668945,8.336610180664062,1.5101426971435543
1758278098953339400,99.03333935546875,4.318092331695556,8.160337083435058,1.1659762084960936
1758278098963424500,99.04342456054688,3.554042726898193,8.491934013366699,0.8704419410705566
1758278098973509600,99.05350952148436,2.7082909904479977,9.272294116973876,0.7318775199890136
1758278098983594500,99.06359448242188,1.848174044036865,10.319607705688476,0.852335791015625
1758278098993679600,99.0736796875,1.0823287879943848,11.33804123687744,1.1661258460998534
1758278099003764500,99.08376440429689,0.4498106369018554,12.160150231933594,1.6026187362670898
1758278099013849600,99.093849609375,0.0224456405639648,12.626421005249025,2.0632032806396485
1758278099023934500,99.1039345703125,-0.2033575035095214,12.765284701538086,2.530671154785156
1758278099034020400,99.11402026367188,-0.256628490447998,12.569259440612791,2.918382186126709
1758278099044105500,99.12410546875,-0.2044049667358398,12.071564770507813,3.0870237655639645
1758278099054191400,99.13419140625,-0.0825999572753906,11.406724897003173,2.929305731201172
1758278099064276500,99.1442763671875,-0.0083797058105468,10.6624274559021,2.57301859664917
1758278099074361300,99.154361328125,-0.0553659133911132,9.8449572265625,2.0781670410156248
1758278099084446500,99.16444653320312,-0.1364694946289062,9.035866703033449,1.6834230422973633
1758278099094531600,99.17453149414062,-0.2370259643554687,8.294861289215087,1.367388423156738
1758278099104616400,99.18461645507811,-0.3541922080993652,7.616105118560791,1.170764611816406
1758278099114701600,99.19470166015626,-0.5155015449523925,7.011419561767577,1.0489596023559569
1758278099124786400,99.20478637695312,-0.6217442436218261,6.493972727966308,1.0199299072265624
1758278099134871600,99.21487158203124,-0.7507318580627441,6.0796262031555175,1.01514150390625
1758278099144956400,99.22495629882812,-0.8875006278991698,5.771971289825439,1.0296563514709471
1758278099155041500,99.23504150390625,-1.0090063621520995,5.566219584655761,1.083376251220703
1758278099165126400,99.24512646484376,-1.0257657737731931,5.438578708648682,1.0836755264282223
1758278099175211500,99.25521142578124,-1.0079588989257813,5.393088877105712,1.0920552322387695
1758278099185296600,99.26529663085938,-1.0971429107666015,5.380519318389892,1.10447515335083
1758278099195381500,99.27538159179689,-1.248875440979004,5.343409192657471,1.1391910774230956
1758278099205466600,99.28546655273438,-1.2907739700317382,5.399373656463623,1.202338146209717
1758278099215551500,99.29555151367188,-1.3123217849731446,5.649418092346191,1.2011410453796385
1758278099225636600,99.30563671875,-1.4522329444885254,6.099079091644287,1.1662754837036131
1758278099235721500,99.31572143554688,-1.565358972930908,6.81180299835205,1.0940005210876464
1758278099245806300,99.32580639648438,-1.6877625328063963,7.7215996292114255,1.1361983253479002
1758278099255891200,99.33589111328124,-1.89620771484375,8.589497731018065,1.4405612113952635
1758278099265976300,99.34597631835938,-1.8791490280151368,9.47385596923828,1.9439421104431152
1758278099276061400,99.3560615234375,-1.7374422172546389,10.40684642868042,2.419939328002929
1758278099286146300,99.36614624023436,-1.5857096870422362,11.214590213775637,2.543539988708496
1758278099296231400,99.3762314453125,-1.2409446479797364,11.723657341766357,2.492513565826416
1758278099306316300,99.38631640625,-0.6970119583129882,11.853393144226072,2.4884733505249024
1758278099316401400,99.3964013671875,-0.0236427413940429,11.540500914764404,2.6286837852478024
1758278099326486300,99.406486328125,0.581641365814209,11.033079800415038,2.701706935882568
1758278099336571400,99.4165712890625,1.207276187133789,10.717643731689453,2.670283039093017
1758278099346656300,99.42665625,1.687912170410156,10.780341887664797,2.548478029632568
1758278099356741400,99.43674145507812,1.9683330398559569,11.170596758270262,2.346916177368164
1758278099366826500,99.44682641601564,2.054973212432861,11.865813065338134,2.1344307800292968
1758278099376911400,99.45691137695312,1.905784521484375,12.929287515258787,2.2061071922302244
1758278099386997500,99.46699755859376,1.5846622238159178,14.49823779067993,2.620902629852295
1758278099397082400,99.47708227539064,1.17480482711792,16.19587640533447,3.4267011260986324
1758278099407167500,99.48716748046876,0.8586205703735351,17.394174336242674,4.386626354217529
1758278099417252600,99.49725268554688,0.8526350662231444,17.699135772705077,5.182249493408203
1758278099427337500,99.50733740234377,1.2907739700317382,16.804452539825437,5.630264479064941
1758278099437422600,99.51742260742188,2.222417691040039,14.994436084747312,5.319018263244629
1758278099447507500,99.52750756835935,3.2582091842651364,13.130250817108154,4.4841900718688965
1758278099457592600,99.53759252929687,4.247762657928466,11.616217542266844,3.4515409683227536
1758278099467677400,99.54767749023438,4.844667059326172,10.392780493927,2.376993335723877
1758278099477762600,99.55776245117188,4.741267475128174,9.471162492370604,1.4876970565795895
1758278099487847400,99.56784741210936,4.337096307373047,8.942043925476074,0.7704840217590332
1758278099497932500,99.5779326171875,3.738845167541504,8.851812450408936,0.2531868255615234
1758278099508017700,99.588017578125,3.027467999267578,9.151686208343506,0.0299275207519531
1758278099518102500,99.5981025390625,2.174384020233154,9.629030164337156,0.2437596565246582
1758278099528187400,99.6081875,1.2925696212768554,10.174010317230223,0.8219593574523926
1758278099538272300,99.61827221679688,0.6910264541625977,10.702829608917236,1.6172832214355468
1758278099548357400,99.628357421875,0.3679588676452636,11.08260984725952,2.3397335723876957
1758278099558442200,99.63844213867188,0.2485480598449707,11.0707884765625,2.703502587127685
1758278099568527400,99.64852734375,0.2492962478637695,10.543465560913086,2.699312734222412
1758278099578612200,99.6586123046875,0.2804208694458007,9.661351886749268,2.307411849975586
1758278099588697300,99.668697265625,0.2446574821472167,8.77115778198242,1.71739077835083
1758278099598782500,99.67878247070313,0.127042325592041,8.00635998916626,1.118092175292969
1758278099608867300,99.68886743164065,-0.0472854827880859,7.2720882675170895,0.5503671066284179
1758278099618952400,99.69895239257812,-0.1699883178710937,6.678326255798339,0.1894412063598632
1758278099629037300,99.70903735351564,-0.2847603599548339,6.156240656280517,-0.0445920059204101
1758278099639122400,99.71912231445312,-0.3366846084594726,5.709722046661376,-0.2561795776367187
1758278099649207300,99.72920727539062,-0.3595791618347168,5.390694675445556,-0.4415805686950683
1758278099659292400,99.73929248046876,-0.381126976776123,5.225045848083496,-0.5600935508728027
1758278099669377300,99.74937719726564,-0.3190273712158203,5.207388610839844,-0.6181529411315918
1758278099679462400,99.75946240234374,-0.2594716049194335,5.345354481506347,-0.5542576843261718
1758278099689547500,99.76954760742188,-0.2340332122802734,5.59913985748291,-0.4638765716552734
1758278099699632400,99.77963232421877,-0.201711489868164,5.960514670562744,-0.2838625343322754
1758278099709717500,99.78971752929688,-0.1080383499145507,6.419602838897704,0.0221463653564453
1758278099719802400,99.79980224609376,-0.0827495948791503,6.955904010772705,0.3926490722656249
1758278099729887500,99.80988745117187,-0.0749684394836425,7.511059520721435,0.814028564453125
1758278099739972400,99.81997241210938,-0.0546177253723144,8.131307388305663,1.279401512145996
1758278099750057500,99.83005737304688,0.0255880302429199,8.726865051269531,1.789516103363037
1758278099760142300,99.84014233398436,0.194079972076416,9.196727127075194,2.3451205261230466
1758278099770227500,99.8502275390625,0.462230558013916,9.56363853149414,2.874837643432617
1758278099780312600,99.8603125,0.8403647827148437,9.839869548034669,3.388992449951172
1758278099790397400,99.8703974609375,1.2599486236572266,10.029161116790773,3.860949452209472
1758278099800482600,99.88048266601562,1.7676690132141113,10.062979215240478,4.205415216064453
1758278099810567400,99.8905673828125,2.4512135871887204,9.967660061645509,4.358344847106934
1758278099820652500,99.90065258789062,3.188777336120605,9.84555577697754,4.433612561798095
1758278099830737400,99.9107373046875,3.820996212005615,9.84465795135498,4.403535403442382
1758278099840822500,99.92082250976564,4.303727121734619,10.000281059265136,4.231751434326172
1758278099850908400,99.93090844726562,4.535964682769775,10.207678778076172,3.987093952178955
1758278099860992500,99.94099243164062,4.556465034484863,10.1889740776062,3.4299931533813472
1758278099871078400,99.95107836914065,4.322880735015869,9.956437241363524,2.4172458511352537
1758278099881163300,99.96116333007812,4.011484881591796,9.579350479888916,1.1987468437194824
1758278099891248400,99.97124829101564,3.702034317016601,9.377040439605713,-0.0086789810180664
1758278099901333200,99.98133325195312,3.3640029701232907,9.348310019683836,-1.0972925483703613
1758278099911418400,99.99141845703124,3.069067253112793,9.65327145614624,-1.860294689941406
1758278099921503500,100.00150341796876,2.8200702804565427,10.358064569854736,-2.2375310890197757
1758278099931588400,100.01158837890624,2.66893630065918,11.375151362609865,-2.1294927391052245
1758278099941673500,100.02167358398438,2.568230193328857,12.395530182647704,-1.7533038032531738
1758278099951758300,100.03175830078123,2.5631425148010254,13.17708738708496,-1.3416507553100585
1758278099961843500,100.04184350585938,2.6235961067199707,13.442544496154785,-0.9373299499511718
