time,seconds_elapsed,z,y,x
1759650114524968400,50.09396850585937,-3.832710266113281,1.8545734882354736,1.3405181169509888
1759650114535051300,50.10405126953125,-3.467756986618042,1.7285867929458618,1.5889180898666382
1759650114545134300,50.11413427734375,-2.9349067211151123,1.0994349718093872,1.7700095176696775
1759650114555218400,50.124218505859375,-2.4533162117004395,0.3239490389823913,1.7796931266784668
1759650114565301500,50.13430151367187,-2.138916254043579,-0.0795459598302841,1.570332646369934
1759650114575384300,50.14438427734375,-1.8841792345047,-0.2627496123313904,1.2707616090774536
1759650114585467400,50.15446728515625,-1.4669772386550903,-0.5055094957351685,1.051431655883789
1759650114595550200,50.16455029296875,-0.8972368240356445,-0.8138303160667419,0.9521375894546508
1759650114605634600,50.17463452148438,-0.3627073466777801,-1.0721484422683716,0.9509540796279908
1759650114615717400,50.18471728515625,0.0579477213323116,-1.2808496952056885,1.0356998443603516
1759650114625800400,50.19480053710937,0.3626602292060852,-1.518617033958435,1.1602295637130735
1759650114635883300,50.20488330078125,0.6046360731124878,-1.660831093788147,1.1865559816360474
1759650114645966300,50.21496630859375,0.8351289629936218,-1.624042510986328,0.9377298951148988
1759650114656050400,50.225050537109375,1.0787051916122437,-1.5281431674957275,0.4831903576850891
1759650114666133500,50.23513354492187,1.2749379873275757,-1.4319814443588257,0.0543830804526805
1759650114676216300,50.24521630859375,1.4102476835250854,-1.3444252014160156,-0.2279929518699646
1759650114686299400,50.25529931640625,1.4584028720855713,-1.4363887310028076,-0.4447503089904785
1759650114696382200,50.26538232421875,1.3641760349273682,-1.7869981527328491,-0.6694909930229187
1759650114706465500,50.27546557617188,1.2966763973236084,-1.9390156269073489,-0.8094579577445984
1759650114716549400,50.28554931640625,1.5025928020477295,-1.7742764949798584,-0.7966215014457703
1759650114726632400,50.29563256835937,1.910841464996338,-1.337151050567627,-0.6840646266937256
1759650114736715300,50.30571533203125,2.382883310317993,-0.7616984248161316,-0.5169603228569031
1759650114746798300,50.31579833984375,2.8175606727600098,-0.1502017527818679,-0.3359210193157196
1759650114756881400,50.32588134765625,3.190101385116577,0.4178755283355713,-0.1797788143157959
1759650114766965500,50.33596557617187,3.4841878414154053,0.834893524646759,-0.0523569472134113
1759650114777048300,50.34604833984375,3.688820362091065,1.176051378250122,0.048782717436552
1759650114787131400,50.35613134765625,3.844045400619507,1.544810771942139,0.126231700181961
1759650114797214200,50.36621411132813,3.9900405406951904,1.8342108726501465,0.2052761912345886
1759650114807297500,50.37629760742188,4.112710475921631,1.9432023763656616,0.3467480838298797
1759650114817381400,50.38638134765625,4.229077339172363,2.0622782707214355,0.5137285590171814
1759650114827464400,50.39646435546875,4.320383548736572,2.293083906173706,0.5427226424217224
1759650114837547300,50.40654736328125,4.430587291717529,2.5889837741851807,0.2992548942565918
1759650114847630300,50.41663037109375,4.610936164855957,3.1189069747924805,0.0025270734913647
1759650114857713400,50.42671337890625,4.728944301605225,3.6538243293762207,-0.1370329558849334
1759650114867797200,50.43679736328125,4.69241189956665,3.852232217788696,0.025652365759015
1759650114877880300,50.44688037109375,4.490321159362793,3.928225517272949,0.2789141833782196
1759650114887963400,50.45696337890625,4.078039646148682,4.012405872344971,0.2531150877475738
1759650114898046200,50.46704614257813,3.453547954559326,3.976548910140991,0.1157146170735359
1759650114908129500,50.47712963867188,2.73927903175354,3.760605573654175,-0.0004511394945438
1759650114918212400,50.48721240234375,2.1786766052246094,3.307784080505371,-0.0818011239171028
1759650114928296400,50.49729638671875,1.784555435180664,2.9183638095855717,-0.1436847299337387
1759650114938379300,50.50737915039063,1.491952657699585,2.7332067489624023,-0.160472497344017
1759650114948462600,50.517462646484375,1.205426812171936,2.66030216217041,-0.1115073561668396
1759650114958545400,50.52754541015625,0.898400604724884,2.537909030914306,-0.0173132102936506
1759650114968628500,50.53762841796875,0.6258047819137573,2.3033838272094727,0.0772085040807724
1759650114978712300,50.54771240234375,0.3677239418029785,2.047179937362671,0.1583342403173446
1759650114988795400,50.55779541015625,0.1463582813739776,1.851643443107605,0.2105385959148407
1759650114998878500,50.56787841796875,-0.0393218398094177,1.6935606002807615,0.2520245313644409
1759650115008961500,50.57796142578125,-0.2140555679798126,1.5702821016311646,0.2928673028945923
1759650115019044400,50.58804443359375,-0.3751989006996155,1.413522243499756,0.3254004716873169
1759650115029128200,50.59812817382812,-0.5151016712188721,1.2112269401550293,0.3627457022666931
1759650115039211300,50.60821118164063,-0.670447051525116,0.9662582278251648,0.3941728770732879
1759650115049294600,50.618294677734376,-0.8271844983100891,0.7021157741546631,0.4021588861942291
1759650115059377400,50.62837744140625,-0.9420809745788574,0.3910790681838989,0.3940130770206451
1759650115069460500,50.63846044921875,-1.0144742727279663,0.0650021657347679,0.3849442303180694
1759650115079543300,50.64854321289062,-1.0885117053985596,-0.2745764255523681,0.3881658315658569
1759650115089627400,50.65862744140625,-1.239230394363403,-0.6377311944961548,0.4186382591724396
1759650115099710200,50.66871020507813,-1.4629795551300049,-0.9842204451560974,0.4987759888172149
1759650115109793500,50.67879345703125,-1.7061312198638916,-1.296723484992981,0.6123512983322144
1759650115119876400,50.68887646484375,-1.9141592979431152,-1.6416510343551636,0.7004206776618958
1759650115129959400,50.69895947265625,-2.1124279499053955,-2.098730087280273,0.7166785001754761
1759650115140043300,50.70904321289063,-2.2974233627319336,-2.527106523513794,0.6769001483917236
1759650115150126300,50.71912622070312,-2.4975476264953613,-3.0309884548187256,0.6188243627548218
1759650115160209400,50.72920947265625,-2.7381513118743896,-3.612600564956665,0.5253503322601318
1759650115170292500,50.73929248046875,-2.958214044570923,-4.042906284332275,0.492870956659317
1759650115180375300,50.74937524414062,-3.1904056072235107,-4.242672443389893,0.7016321420669556
1759650115190459100,50.75945922851562,-3.329393148422241,-5.219352722167969,1.1239583492279053
1759650115200542200,50.76954223632813,-3.1075024604797363,-5.606217861175537,1.136690378189087
1759650115210625500,50.77962548828125,-2.87406063079834,-3.808049201965332,0.4952235817909241
1759650115220708400,50.78970825195312,-3.017244338989258,-2.305034637451172,0.1170376762747764
1759650115230791400,50.79979150390625,-3.2859671115875244,-1.116440773010254,0.322331428527832
1759650115240874200,50.80987426757813,-3.347038507461548,-0.077709712088108,0.8256031274795532
1759650115250958300,50.819958251953125,-3.1778738498687744,0.4360777139663696,1.3737692832946775
1759650115261041400,50.83004150390625,-2.7069482803344727,0.3009097576141357,1.7280516624450684
1759650115271124500,50.84012451171875,-2.1583945751190186,-0.1202925890684127,1.8478801250457764
1759650115281207300,50.85020727539062,-1.7259249687194824,-0.6189063787460327,1.6335326433181765
1759650115291290400,50.86029028320313,-1.5207654237747192,-1.0277599096298218,1.2228846549987793
1759650115301374500,50.87037451171875,-1.46886944770813,-1.4714481830596924,0.8896321654319763
1759650115311457300,50.88045727539063,-1.424372315406799,-1.9633760452270508,0.747238278388977
1759650115321540400,50.89054028320312,-1.2746351957321167,-2.508441209793091,0.7598778605461121
1759650115331623400,50.90062353515625,-0.9636539220809937,-2.8906021118164062,0.8095450401306152
1759650115341706200,50.91070629882813,-0.5962396860122681,-3.017389297485352,0.6875637173652649
1759650115351790300,50.920790283203125,-0.2594954967498779,-2.9451334476470947,0.2823787033557892
1759650115361873400,50.93087329101562,0.0496634282171726,-2.777984380722046,-0.2926574349403381
1759650115371956200,50.94095629882813,0.2545992732048034,-2.686260223388672,-0.7569787502288818
1759650115382039300,50.951039306640624,0.4045466780662536,-2.78696608543396,-0.9499021768569946
1759650115392122400,50.96112231445313,0.608057975769043,-3.0812432765960693,-0.9484419226646424
1759650115402206500,50.97120654296875,0.8639267683029175,-3.346667528152466,-0.8907546997070312
1759650115412289300,50.98128930664063,1.1765624284744265,-3.407537937164306,-0.7558006048202515
1759650115422372400,50.99137231445312,1.529008388519287,-3.255947589874268,-0.5236853361129761
1759650115432455400,51.00145532226563,1.8567023277282717,-2.874379396438598,-0.2051001489162445
1759650115442538200,51.011538330078125,2.142777681350708,-2.1421003341674805,0.186132326722145
1759650115452621300,51.02162133789062,2.37030291557312,-1.1517876386642456,0.5678341388702393
1759650115462705400,51.03170532226562,2.4243879318237305,-0.1338320970535278,0.8355928659439087
1759650115472788200,51.04178833007813,2.33709979057312,0.7562171220779419,0.979394793510437
1759650115482871300,51.051871337890624,2.197715997695923,1.465570330619812,1.0485587120056152
1759650115492954400,51.06195434570313,2.0638203620910645,1.9875969886779783,1.0286622047424316
1759650115503037200,51.072037109375,1.986327528953552,2.4232428073883057,0.8684871792793274
1759650115513121300,51.08212133789063,1.974811673164368,2.842420816421509,0.722288966178894
1759650115523204400,51.09220434570312,1.981890320777893,3.346319913864136,0.7561252117156982
1759650115533287200,51.102287109375,1.9804381132125852,3.815930604934693,0.7514346241950989
1759650115543370200,51.112370361328125,2.183385372161865,4.024068832397461,0.3679519295692444
1759650115553453600,51.12245361328125,2.4672484397888184,3.8907272815704346,-0.0355249717831611
1759650115563537400,51.13253735351562,2.5265278816223145,3.290224552154541,-0.1240060999989509
1759650115573620200,51.1426201171875,2.475693225860596,2.4233551025390625,-0.0082137212157249
1759650115583703300,51.15270336914063,2.3700380325317383,1.8573726415634155,0.1244069039821624
1759650115593786000,51.1627861328125,2.480929374694824,1.8892810344696045,0.2399833053350448
1759650115603869400,51.172869384765626,2.749745607376098,2.339378118515014,0.2579929232597351
1759650115613952500,51.18295239257812,3.060631513595581,2.8060543537139893,0.2255503088235855
1759650115624036400,51.19303637695312,3.2846949100494385,3.045398235321045,0.1648648530244827
1759650115634119200,51.203119140625,3.1870932579040527,3.1737945079803467,0.0646847188472747
1759650115644202200,51.2132021484375,2.7292027473449707,3.215818166732788,-0.0641614124178886
1759650115654285300,51.22328540039062,2.2151458263397217,3.2473254203796387,-0.1789551079273224
1759650115664368400,51.23336840820313,1.8109774589538572,3.3705763816833496,-0.289267748594284
1759650115674452200,51.2434521484375,1.5557116270065308,3.573449850082397,-0.3643984794616699
1759650115684535300,51.25353540039063,1.3781992197036743,3.627686023712158,-0.3911163508892059
1759650115694618000,51.2636181640625,1.173369288444519,3.4631118774414062,-0.4010917544364929
1759650115704701400,51.273701416015626,0.9097805619239808,3.0278513431549072,-0.3807758390903473
1759650115714784300,51.2837841796875,0.7086208462715149,2.5480825901031494,-0.3832283318042755
1759650115724867300,51.29386743164063,0.5506319999694824,2.2611258029937744,-0.3677109181880951
1759650115734951200,51.303951171875,0.388643354177475,2.060101270675659,-0.3294071853160858
1759650115745034200,51.3140341796875,0.2559976875782013,1.8154172897338867,-0.2724235355854034
1759650115755117300,51.32411743164062,0.1302384287118911,1.4730980396270752,-0.2218170762062072
1759650115765200400,51.33420043945313,0.0007480819476768,1.016918420791626,-0.1490225046873092
1759650115775283500,51.34428344726562,-0.1435116231441497,0.5151259303092957,-0.0694299414753913
1759650115785367300,51.3543671875,-0.3267229795455932,-0.0015771239995956,-0.003516704076901
1759650115795450000,51.3644501953125,-0.5981177687644958,-0.5228128433227539,0.0702347457408905
1759650115805533400,51.37453344726563,-0.9133835434913636,-1.009209156036377,0.1581403613090515
1759650115815616300,51.3846162109375,-1.219660401344299,-1.491965413093567,0.2348647117614746
1759650115825699300,51.39469921875,-1.540314793586731,-2.0127222537994385,0.2990391552448272
1759650115835783200,51.404783203125,-1.884582757949829,-2.5179755687713623,0.3730066120624542
1759650115845866500,51.414866455078126,-2.240478515625,-2.9738364219665527,0.4408863186836242
1759650115855949300,51.42494921875,-2.573460102081299,-3.3752269744873047,0.4605452418327331
1759650115866032400,51.43503247070313,-2.8827264308929443,-3.714998722076416,0.455582708120346
1759650115876115200,51.445115234375,-3.177956342697144,-3.945162534713745,0.4581508040428161
1759650115886198300,51.4551982421875,-3.5284903049468994,-3.920574426651001,0.5048554539680481
1759650115896282400,51.46528247070312,-3.8550503253936768,-3.902925729751587,0.6160847544670105
1759650115906365400,51.47536547851563,-3.968858242034912,-4.159948348999023,0.62544846534729
1759650115916448300,51.4854482421875,-3.911952257156372,-3.686758995056152,0.4514089822769165
1759650115926531300,51.49553125,-3.8161942958831783,-2.7162697315216064,0.2729993164539337
1759650115936614400,51.505614501953126,-3.705950736999512,-1.648114562034607,0.3281078338623047
1759650115946698500,51.51569848632813,-3.345794916152954,-0.6932653188705444,0.7103888988494873
1759650115956781300,51.52578125,-2.68798565864563,-0.1275845915079116,1.1318631172180176
1759650115966864400,51.53586450195313,-1.922590255737305,-0.1900298595428466,1.4331787824630735
1759650115976947200,51.545947265625,-1.2699334621429443,-0.5448577404022217,1.4621005058288574
1759650115987030300,51.5560302734375,-0.9388836026191713,-0.9222398996353148,1.245534062385559
1759650115997114400,51.5661142578125,-0.8620750904083252,-1.2624374628067017,0.8859775066375732
1759650116007197400,51.57619750976563,-0.9281238913536072,-1.636945724487305,0.5882736444473267
1759650116017280300,51.5862802734375,-0.9676433205604552,-2.088637351989746,0.397909551858902
1759650116027363300,51.59636328125,-0.906980276107788,-2.370847225189209,0.2480124682188034
1759650116037446100,51.606446044921874,-0.6836672425270081,-2.282737493515014,0.0439623966813087
1759650116047529200,51.616529296875,-0.3663966357707977,-1.8302302360534668,-0.2862661182880401
1759650116057613300,51.62661328125,-0.0599746517837047,-1.2797293663024902,-0.6923361420631409
1759650116067697200,51.636697265625,0.1932120621204376,-0.8919134140014648,-1.040215253829956
1759650116077780000,51.64678002929688,0.3547631502151489,-0.8474764227867126,-1.2948355674743652
1759650116087863000,51.656863037109375,0.4405723214149475,-1.09826397895813,-1.423604965209961
1759650116097945900,51.66694580078125,0.4844388663768768,-1.5057408809661863,-1.4305180311203003
1759650116108030000,51.67703002929687,0.532207727432251,-1.846648097038269,-1.3759043216705322
1759650116118113000,51.68711303710938,0.6191026568412781,-2.0458409786224365,-1.258915662765503
1759650116128196000,51.697196044921874,0.7820993065834045,-1.9317095279693604,-1.0737295150756836
1759650116138279000,51.70727880859375,1.0193943977355957,-1.5295854806900024,-0.8077319860458374
1759650116148362000,51.71736206054688,1.344258189201355,-0.9191972613334656,-0.4751931428909302
1759650116158444800,51.72744482421875,1.702746033668518,-0.2351078540086746,-0.1402537822723388
1759650116168529200,51.73752905273437,1.9531852006912231,0.4311181008815765,0.1222500130534172
1759650116178612000,51.74761206054688,1.9903522729873655,0.9881406426429749,0.3007979094982147
1759650116188695000,51.757695068359375,1.896912932395935,1.443439483642578,0.4587571918964386
1759650116198777900,51.76777783203125,1.7740048170089722,1.780882716178894,0.6393110156059265
1759650116208861000,51.77786083984375,1.683474898338318,1.9804445505142207,0.8318724632263184
1759650116218945000,51.78794506835938,1.6433064937591553,2.070564746856689,1.021759033203125
1759650116229028000,51.79802807617188,1.6318352222442627,2.195305824279785,1.142733097076416
1759650116239111000,51.80811083984375,1.6399719715118408,2.3453269004821777,1.1138633489608765
1759650116249194000,51.81819409179688,1.8277140855789185,2.778148412704468,0.7845646142959595
1759650116259276800,51.82827685546875,2.2515652179718018,3.2870020866394043,0.3571448028087616
1759650116269361000,51.83836083984375,2.706071138381958,3.317338705062866,0.3403988480567932
1759650116279444000,51.84844384765625,2.83461332321167,3.0004525184631348,0.5833398699760437
1759650116289527000,51.858527099609375,2.7129502296447754,2.7354655265808105,0.811724841594696
1759650116299609900,51.86860986328125,2.4685518741607666,2.8616960048675537,0.8896710276603699
1759650116309693000,51.87869287109375,2.120469570159912,3.2847886085510254,0.7953552007675171
1759650116319776000,51.88877587890625,1.762732744216919,3.7224531173706055,0.5658122897148132
1759650116329860000,51.89886010742188,1.4734199047088623,4.0721964836120605,0.2897913455963135
1759650116339943000,51.90894287109375,1.2045687437057495,4.173510551452637,0.1060055270791053
1759650116350026000,51.91902587890625,0.944728136062622,3.957829475402832,0.0493513047695159
1759650116360108800,51.92910888671875,0.7186521291732788,3.566272735595703,0.0669513344764709
1759650116370192100,51.93919213867188,0.5230376720428467,3.0857837200164795,0.1550231426954269
1759650116380276000,51.94927587890625,0.3687039911746979,2.6244893074035645,0.2779370844364166
1759650116390359000,51.959359130859376,0.2408027648925781,2.238654851913452,0.3816749155521393
1759650116400441900,51.96944189453125,0.1449446678161621,1.9336391687393188,0.4617851972579956
1759650116410525000,51.97952490234375,0.0615280754864215,1.7082655429840088,0.5269474387168884
1759650116420608000,51.98960791015625,0.0015006912872195,1.5688642263412476,0.566135585308075
1759650116430691000,51.99969116210937,-0.0530941113829612,1.462313532829285,0.5572893619537354
1759650116440775000,52.00977490234375,-0.0816048458218574,1.4137611389160156,0.5219449400901794
1759650116450858000,52.01985791015625,-0.101633682847023,1.3754938840866089,0.4502222836017608
1759650116460940800,52.02994091796875,-0.1255217045545578,1.3156074285507202,0.3583783805370331
1759650116471024000,52.04002416992188,-0.1631439179182052,1.2183480262756348,0.263073980808258
1759650116481107000,52.05010693359375,-0.2020401805639267,1.0797626972198486,0.184396207332611
1759650116491190800,52.06019067382813,-0.2254397869110107,0.8922404646873474,0.1114253252744674
1759650116501273900,52.07027392578125,-0.2285154610872268,0.6540598273277283,0.0533785372972488
1759650116511357200,52.08035717773438,-0.2096786648035049,0.3911648392677307,0.0592619925737381
1759650116521440000,52.09043994140625,-0.1835322827100753,0.0461706891655921,0.1315971761941909
1759650116531523000,52.10052319335937,-0.2050966918468475,-0.432354599237442,0.2549515962600708
1759650116541606000,52.11060595703125,-0.3530720472335815,-1.0888574123382568,0.3659143447875976
1759650116551690000,52.12068994140625,-0.6085650324821472,-1.9569271802902224,0.4450083673000335
1759650116561773000,52.13077294921875,-0.9666241407394408,-2.997765064239502,0.5934692025184631
1759650116571856100,52.14085620117187,-1.4340730905532837,-4.322447776794434,0.7492212653160095
1759650116581939000,52.15093896484375,-1.9308125972747805,-5.797785758972168,0.775568425655365
1759650116592022000,52.16102197265625,-2.4179627895355225,-6.77445125579834,0.7526631355285645
1759650116602105900,52.17110595703125,-2.871233463287353,-6.749949455261231,0.6524044275283813
1759650116612189000,52.18118896484375,-3.136964797973633,-6.204135417938232,0.5171099901199341
1759650116622272000,52.19127197265625,-3.168789863586426,-5.552366256713867,0.4462941288948059
1759650116632355000,52.20135498046875,-2.9541492462158203,-4.700855255126953,0.2436549961566925
1759650116642438000,52.21143798828125,-2.3612608909606934,-3.471717834472656,-0.1103571355342865
1759650116652521000,52.22152099609375,-1.65028977394104,-2.440512180328369,-0.2090147286653518
1759650116662605000,52.23160498046875,-1.1526193618774414,-1.9684195518493648,-0.1125276088714599
1759650116672688000,52.24168823242187,-0.9809990525245668,-1.9848175048828125,0.0645534247159957
1759650116682771000,52.25177099609375,-0.9605055451393129,-2.236903667449951,0.2400884926319122
1759650116692854000,52.26185400390625,-0.85686194896698,-2.4965970516204834,0.1896594166755676
