time,seconds_elapsed,z,y,x
1758278398901595600,155.263595703125,3.3544952869415283,4.437065124511719,1.8702216148376465
1758278398911679700,155.2736796875,3.486375093460083,4.288909435272217,1.75803542137146
1758278398921764600,155.2837646484375,3.579761505126953,4.072205066680908,1.6280896663665771
1758278398931848700,155.2938486328125,3.640174865722656,3.786708116531372,1.4974565505981443
1758278398941932800,155.30393286132812,3.6764073371887207,3.4385082721710205,1.3542366027832031
1758278398952017700,155.314017578125,3.697474479675293,3.069808006286621,1.2420316934585571
1758278398962101800,155.3241018066406,3.7171151638031006,2.7287909984588623,1.152970552444458
1758278398972185600,155.334185546875,3.7217767238616943,2.4285361766815186,1.071881890296936
1758278398982270700,155.34427075195313,3.700525283813477,2.1962995529174805,0.9865381717681884
1758278398992354600,155.3543544921875,3.638736724853516,1.97375750541687,0.8839729428291321
1758278399002438700,155.3644387207031,3.5496697425842285,1.7645763158798218,0.7767732739448547
1758278399012522800,155.37452270507814,3.443657398223877,1.583859086036682,0.6819558143615723
1758278399022608000,155.38460791015626,3.331129550933838,1.380200743675232,0.5751899480819702
1758278399032691700,155.39469165039063,3.230536937713623,1.129670023918152,0.458213746547699
1758278399042775600,155.40477563476563,3.14102840423584,0.8546925187110901,0.3612081110477447
1758278399052860700,155.41486059570312,3.0793678760528564,0.6967485547065735,0.3041574954986572
1758278399062944800,155.42494482421876,3.042696952819824,0.7341423034667969,0.2699489295482635
1758278399073028900,155.43502880859376,3.035895109176636,0.797490119934082,0.2240354567766189
1758278399083113700,155.44511376953125,3.040491104125977,0.8409563302993774,0.1803281903266906
1758278399093197600,155.4551975097656,3.043062448501587,0.942478358745575,0.1555689424276352
1758278399103281700,155.46528173828125,3.0300700664520264,1.046262264251709,0.1444611698389053
1758278399113365800,155.47536572265625,2.990912437438965,1.0863585472106934,0.1484627723693847
1758278399123451000,155.48545092773438,2.925031900405884,1.1027625799179075,0.166785329580307
1758278399133534700,155.49553466796874,2.81660795211792,1.100978970527649,0.1942099779844284
1758278399143618600,155.50561865234374,2.613388776779175,1.0887516736984253,0.1999746561050415
1758278399153703700,155.51570361328126,2.295715093612671,1.1361244916915894,0.1851169317960739
1758278399163787500,155.52578759765626,1.930377960205078,1.2624400854110718,0.1599966585636139
1758278399173871900,155.53587182617187,1.6088470220565796,1.428709864616394,0.1476435959339141
1758278399183956700,155.54595678710936,1.38593327999115,1.5658483505249023,0.1579380482435226
1758278399194040800,155.55604077148436,1.243120551109314,1.6408740282058716,0.2213482707738876
1758278399204124700,155.56612475585936,1.0950671434402466,1.7158435583114624,0.1018130853772163
1758278399214208500,155.57620849609376,0.7443935871124268,1.689982295036316,-0.1572999507188797
1758278399224293600,155.58629370117188,0.2747158408164978,1.550934672355652,-0.2899203300476074
1758278399234377700,155.59637768554688,-0.2221295088529586,1.3978207111358645,-0.339661031961441
1758278399244461800,155.6064619140625,-0.7017568349838257,1.179224729537964,-0.2893365919589996
1758278399254546700,155.61654663085938,-1.1147866249084473,0.8344925045967102,-0.150986760854721
1758278399264630800,155.626630859375,-1.4271423816680908,0.4297341108322143,-0.0082045886665582
1758278399274714600,155.63671459960938,-1.6187419891357422,0.0146202975884079,0.0796298161149025
1758278399284798700,155.646798828125,-1.7062773704528809,-0.3939293920993805,0.1133158728480339
1758278399294883800,155.6568837890625,-1.7327028512954712,-0.8075138330459595,0.1117658019065857
1758278399304967700,155.6669677734375,-1.759673237800598,-1.198690414428711,0.1019786894321441
1758278399315050800,155.67705078125,-1.8531299829483032,-1.5493212938308716,0.0860505849123001
1758278399325135600,155.68713549804687,-2.046766519546509,-1.8065145015716555,0.0485623404383659
1758278399335220000,155.69721997070312,-2.3080568313598637,-1.923221468925476,-0.0241394080221653
1758278399345303800,155.7073037109375,-2.5439658164978027,-1.8591301441192627,-0.1169337928295135
1758278399355389000,155.71738891601564,-2.6701977252960205,-1.653357744216919,-0.1710502207279205
1758278399365472800,155.72747265625,-2.654308557510376,-1.3541384935379028,-0.1688147634267807
1758278399375556600,155.737556640625,-2.518917322158813,-1.0063581466674805,-0.1290377527475357
1758278399385641000,155.74764086914064,-2.3253660202026367,-0.6773006319999695,-0.0706607326865196
1758278399395725800,155.75772583007813,-2.138728618621826,-0.4093813896179199,-0.0170804318040609
1758278399405810000,155.76780981445313,-1.981622338294983,-0.2037408649921417,0.0346187129616737
1758278399415893800,155.77789379882813,-1.8389488458633425,-0.0464172288775444,0.0881110280752182
1758278399425978600,155.787978515625,-1.7306958436965942,0.0560745261609554,0.144684299826622
1758278399436062700,155.79806274414062,-1.655638575553894,0.0866571441292762,0.1948086470365524
1758278399446146800,155.80814672851562,-1.6271891593933103,0.0095959138125181,0.2325847893953323
1758278399456232000,155.81823193359375,-1.6379685401916504,-0.1492146998643875,0.2500967979431152
1758278399466315800,155.82831567382811,-1.6636104583740234,-0.3609519898891449,0.262706309556961
1758278399476399600,155.83839965820312,-1.701274275779724,-0.589323878288269,0.2616430521011352
1758278399486483700,155.84848364257812,-1.7269287109375,-0.7758652567863464,0.2585913240909576
1758278399496568600,155.85856860351564,-1.7440426349639893,-0.8877356648445129,0.2648624181747436
1758278399506653000,155.86865283203124,-1.760252833366394,-0.9343876242637634,0.2707253694534302
1758278399516736800,155.87873681640625,-1.7906800508499146,-0.9303205609321594,0.2711059153079986
1758278399526822000,155.88882177734374,-1.835869312286377,-0.9225249886512756,0.2543287873268127
1758278399536905700,155.89890576171874,-1.915894865989685,-0.9060547351837158,0.2230098396539688
1758278399546989600,155.90898950195313,-2.0303761959075928,-0.8643741011619568,0.191688671708107
1758278399557074000,155.91907397460938,-2.177073240280152,-0.831529438495636,0.1520618945360183
1758278399567158800,155.92915869140626,-2.342385768890381,-0.815241277217865,0.0911436900496482
1758278399577243000,155.93924291992187,-2.496066808700561,-0.8338701725006104,0.0148895336315035
1758278399587326700,155.94932666015626,-2.62080717086792,-0.9090293645858764,-0.1142554059624672
1758278399597411800,155.9594118652344,-2.6871023178100586,-1.087131381034851,-0.3069025576114654
1758278399607495700,155.96949560546875,-2.696176052093506,-1.378472089767456,-0.5493849515914917
1758278399617579800,155.9795798339844,-2.673298120498657,-1.8153742551803589,-0.7811460494995117
1758278399627665000,155.98966479492188,-2.669281005859375,-2.4160265922546387,-0.9808090925216676
1758278399637748700,155.99974877929688,-2.7160093784332275,-3.139796495437622,-1.142403244972229
1758278399647832800,156.00983276367188,-2.8054444789886475,-3.869220733642578,-1.2527196407318115
1758278399657916700,156.01991674804688,-2.897536039352417,-4.527040958404541,-1.325251221656799
1758278399668001800,156.03000170898437,-2.922959089279175,-5.036936283111572,-1.352342963218689
1758278399678086000,156.0400859375,-2.834234476089477,-5.356728553771973,-1.3497353792190552
1758278399688169700,156.05016967773437,-2.6692864894866943,-5.4885993003845215,-1.335478901863098
1758278399698254800,156.0602548828125,-2.4733054637908936,-5.432943344116211,-1.3400229215621948
1758278399708338700,156.0703386230469,-2.293849229812622,-5.178158760070801,-1.3684552907943726
1758278399718422800,156.0804228515625,-2.150097131729126,-4.733306407928467,-1.3956689834594729
1758278399728507600,156.0905075683594,-2.0602915287017822,-4.1229681968688965,-1.40631902217865
1758278399738591700,156.100591796875,-1.9891215562820437,-3.401221513748169,-1.3856781721115112
1758278399748675800,156.11067578125,-1.8960331678390503,-2.63319730758667,-1.3090335130691528
1758278399758759700,156.120759765625,-1.7827128171920776,-1.8866331577301023,-1.1751348972320557
1758278399768844800,156.1308447265625,-1.6576507091522217,-1.214653253555298,-0.984873354434967
1758278399778928600,156.1409287109375,-1.529381513595581,-0.6472475528717041,-0.7517959475517273
1758278399789012700,156.1510126953125,-1.386619210243225,-0.1962782144546508,-0.5086522698402405
1758278399799097900,156.16109790039062,-1.2267446517944336,0.1163681074976921,-0.2918062210083008
1758278399809181700,156.171181640625,-1.0641021728515625,0.2999701499938965,-0.1061016023159027
1758278399819265800,156.18126586914062,-0.89869624376297,0.3546110391616821,0.0559366792440414
1758278399829349600,156.191349609375,-0.7424893379211426,0.3041822016239166,0.2056968808174133
1758278399839434800,156.20143481445314,-0.616432785987854,0.2259076386690139,0.3362880051136017
1758278399849518800,156.21151879882814,-0.5310001373291016,0.1627337336540222,0.4382362067699432
1758278399859602700,156.22160278320314,-0.4819142520427704,0.1241504475474357,0.5147528052330017
1758278399869687800,156.23168774414063,-0.4409889280796051,0.1392007768154144,0.5957432389259338
1758278399879771600,156.24177172851563,-0.3893298506736755,0.2487991601228714,0.6818729639053345
1758278399889855700,156.25185571289063,-0.3007296919822693,0.4657067060470581,0.7683694958686829
1758278399899940600,156.26194067382812,-0.1608118116855621,0.7887613773345947,0.8581292033195496
1758278399910025000,156.27202490234376,0.0452372208237648,1.216230392456055,0.9408762454986572
1758278399920108800,156.28210888671876,0.3038156926631927,1.7150704860687256,1.029593586921692
1758278399930192600,156.29219262695312,0.6116704344749451,2.2451138496398926,1.1271412372589111
1758278399940277800,156.30227783203125,0.9404525756835938,2.77885365486145,1.2197657823562622
1758278399950361900,156.31236181640625,1.2707422971725464,3.286824941635132,1.300342082977295
1758278399960446000,156.32244604492186,1.577034831047058,3.740262269973755,1.3634382486343384
1758278399970530800,156.33253076171874,1.8508543968200684,4.113106727600098,1.4300726652145386
1758278399980614700,156.34261474609374,2.0777835845947266,4.383439540863037,1.4805331230163574
1758278399990698800,156.35269873046877,2.246405124664306,4.549600124359131,1.4823600053787231
1758278400000782800,156.36278295898438,2.356294631958008,4.614304542541504,1.4169468879699707
1758278400010867700,156.37286767578124,2.414091110229492,4.574491500854492,1.2932249307632446
1758278400020951800,156.38295190429687,2.469330310821533,4.422155380249023,1.1246155500411987
1758278400031035600,156.39303564453124,2.5317254066467285,4.178341388702393,0.9262092113494872
1758278400041120800,156.40312084960937,2.604320526123047,3.8710179328918457,0.7340290546417236
1758278400051204600,156.41320458984376,2.687424898147583,3.5342750549316406,0.5548694133758545
1758278400061289000,156.4232890625,2.7718043327331543,3.2215676307678223,0.3849115073680877
1758278400071373800,156.4333737792969,2.83540940284729,2.9524099826812744,0.2279237806797027
1758278400081458000,156.4434580078125,2.8704793453216557,2.720432758331299,0.0736347287893295
1758278400091541800,156.4535417480469,2.866178512573242,2.5188915729522705,-0.0790482833981514
1758278400101625600,156.46362548828125,2.830514907836914,2.3478481769561768,-0.2230510860681533
1758278400111710700,156.47371069335938,2.780205488204956,2.1782302856445312,-0.3670450150966644
1758278400121794800,156.483794921875,2.728858709335327,1.9713188409805296,-0.5033147931098938
1758278400131879000,156.49387890625,2.681069850921631,1.758636236190796,-0.6226553320884705
1758278400141963800,156.5039638671875,2.6401009559631348,1.5519578456878662,-0.7324547171592712
1758278400152047900,156.5140478515625,2.61408805847168,1.335834264755249,-0.8252230286598206
1758278400162131700,156.52413159179687,2.5993447303771973,1.1041103601455688,-0.8992872834205627
1758278400172215800,156.5342158203125,2.6072421073913574,0.8683637976646423,-0.9643222093582152
1758278400182301000,156.54430102539064,2.634291648864746,0.6419243216514587,-1.0197407007217407
1758278400192384800,156.554384765625,2.6815414428710938,0.4248618185520172,-1.0546786785125732
1758278400202468900,156.56446875,2.7397193908691406,0.2833793759346008,-1.071845769882202
1758278400212553700,156.5745537109375,2.821062564849853,0.2922034859657287,-1.0726077556610107
1758278400222637600,156.5846374511719,2.8931918144226074,0.377842515707016,-1.07365083694458
1758278400232722000,156.59472192382813,2.94156551361084,0.4800432026386261,-1.0802451372146606
1758278400242805800,156.6048056640625,2.9513118267059326,0.6111578345298767,-1.077582836151123
1758278400252891000,156.61489086914062,2.889864444732666,0.7548699975013733,-1.049728274345398
1758278400262974700,156.624974609375,2.733233690261841,0.9028090238571168,-1.001667857170105
1758278400273058800,156.63505883789065,2.500467538833618,1.0346674919128418,-0.9238747358322144
1758278400283143700,156.64514379882812,2.270970106124878,1.206210017204285,-0.8196834325790405
1758278400293227800,156.65522778320312,2.065709352493286,1.4188450574874878,-0.769587516784668
1758278400303312000,156.66531176757812,1.844513773918152,1.550840139389038,-0.773689329624176
1758278400313396700,156.67539672851564,1.5999149084091189,1.6254770755767822,-0.8076577186584473
1758278400323480600,156.68548046875,1.3421670198440552,1.6909124851226809,-0.8077020049095154
1758278400333564700,156.69556469726564,1.044653058052063,1.72631573677063,-0.7424218058586121
1758278400343648800,156.70564868164064,0.7172316908836365,1.6859362125396729,-0.6448290348052979
1758278400353733600,156.71573364257813,0.3704077005386352,1.498005509376526,-0.5364639163017273
1758278400363817700,156.72581762695313,0.0381542183458805,1.100011110305786,-0.4498632550239563
1758278400373901600,156.73590161132813,-0.2462801784276962,0.5149944424629211,-0.3957763016223907
1758278400383986700,156.74598657226562,-0.4771414697170257,-0.1549208611249923,-0.3742192685604095
1758278400394070500,156.75607055664062,-0.6752524375915527,-0.8088430166244507,-0.3613338470458984
1758278400404154600,156.76615454101562,-0.853236198425293,-1.3916884660720823,-0.3410391509532928
1758278400414238700,156.77623876953126,-1.043778419494629,-1.905635952949524,-0.2954383790493011
1758278400424323600,156.78632348632811,-1.269424319267273,-2.343984842300415,-0.2394199669361114
1758278400434407700,156.79640771484375,-1.5615811347961426,-2.632976531982422,-0.2035336047410965
1758278400444491500,156.80649145507812,-1.887796401977539,-2.691825151443481,-0.2154601961374282
1758278400454576600,156.81657666015624,-2.180525779724121,-2.5178298950195312,-0.2461496591567993
1758278400464660700,156.82666064453124,-2.3772857189178467,-2.160645008087158,-0.2480838745832443
1758278400474744600,156.83674462890625,-2.449293375015259,-1.7099318504333496,-0.175631508231163
1758278400484828700,156.84682861328125,-2.395923852920532,-1.248344659805298,-0.0605384595692157
1758278400494913500,156.85691357421874,-2.256040096282959,-0.8105646371841431,0.0683880969882011
1758278400504997600,156.86699755859374,-2.0893442630767822,-0.4023977816104889,0.168615847826004
1758278400515081700,156.87708178710938,-1.941518783569336,-0.0340168252587318,0.2344350665807724
1758278400525166800,156.88716674804687,-1.8445464372634888,0.222134381532669,0.2762007713317871
1758278400535250700,156.89725073242187,-1.816885471343994,0.3872261345386505,0.313599020242691
1758278400545334500,156.90733447265626,-1.860169529914856,0.4588319063186645,0.3578210473060608
1758278400555419600,156.9174196777344,-1.9621260166168213,0.4129331409931183,0.3960395455360412
1758278400565503500,156.92750341796875,-2.1010420322418213,0.2568190097808838,0.4167215824127197
1758278400575587800,156.937587890625,-2.247394800186157,0.0163243822753429,0.4252934753894806
1758278400585671700,156.94767163085936,-2.3684329986572266,-0.2601931691169739,0.4197315573692322
1758278400595756500,156.95775659179688,-2.443450689315796,-0.5451780557632446,0.4169469475746155
1758278400605840600,156.96784057617188,-2.456552505493164,-0.7832338213920593,0.4040147960186004
1758278400615924500,156.97792456054688,-2.4164347648620605,-0.9719696640968324,0.4047713875770569
1758278400626009600,156.98800952148437,-2.349072933197021,-1.1622414588928225,0.3876465260982513
1758278400636093700,156.99809375,-2.275512933731079,-1.2804114818572998,0.3670672178268432
