time,seconds_elapsed,z,y,x
1757614362933437200,38.250437255859374,-1.4611598253250122,-2.18621563911438,1.017438888549805
1757614362943393300,38.26039331054688,-1.9469244480133057,-1.34857177734375,1.122259497642517
1757614362953348000,38.27034814453125,-2.3114988803863525,-0.266211450099945,1.3240927457809448
1757614362963304200,38.28030419921875,-2.528016805648804,0.9233967661857604,1.5983192920684814
1757614362973260300,38.29026025390625,-2.5737791061401367,2.219231128692627,1.9309321641922
1757614362983215000,38.30021508789063,-2.4564335346221924,3.6420974731445312,2.2347071170806885
1757614362993171200,38.31017114257813,-2.214507818222046,5.195314884185791,2.46879243850708
1757614363003127000,38.320126953125,-1.8472356796264648,6.896741390228272,2.6235580444335938
1757614363013083100,38.33008325195313,-1.2876580953598022,8.704106330871582,2.5383687019348145
1757614363023038200,38.3400380859375,-0.6273052096366882,10.027482986450195,2.3717312812805176
1757614363032994300,38.34999438476562,-0.5206519961357117,10.738317489624023,3.172592878341675
1757614363042950100,38.3599501953125,-1.5927218198776243,11.258743286132812,4.649044036865234
1757614363052905000,38.36990502929687,-3.431856393814087,11.621488571166992,5.320891857147217
1757614363062861300,38.379861328125,-5.086052894592285,10.782036781311035,4.875579357147217
1757614363072817200,38.38981713867187,-4.935568332672119,8.64746379852295,3.7675747871398926
1757614363082772200,38.39977221679688,-3.67317533493042,6.073592185974121,2.686120748519897
1757614363092728000,38.40972802734375,-2.0368685722351074,3.3496077060699463,2.178635358810425
1757614363102684200,38.41968408203125,-0.6680454611778259,1.0726618766784668,2.0721755027771
1757614363112639200,38.42963916015625,0.1748538315296173,-0.4458829462528229,2.023442268371582
1757614363122595000,38.439594970703126,0.4968262910842895,-1.3448718786239624,1.9620356559753416
1757614363132551200,38.44955126953125,0.3465081453323364,-1.857391357421875,1.8005685806274414
1757614363142507000,38.459507080078126,-0.1830196231603622,-2.033233880996704,1.5825378894805908
1757614363152462300,38.46946240234375,-0.9352739453315736,-1.9416263103485107,1.3976376056671145
1757614363162418200,38.47941821289062,-1.6397132873535156,-1.687787413597107,1.2745760679244995
1757614363172374300,38.48937426757813,-2.102878332138061,-1.355166792869568,1.1935776472091677
1757614363182329000,38.4993291015625,-2.2702443599700928,-0.9800853729248048,1.1426061391830444
1757614363192285200,38.50928515625,-2.216524124145508,-0.5429418683052063,1.1276692152023315
1757614363202241300,38.5192412109375,-2.0161325931549072,-0.0204128641635179,1.1474030017852783
1757614363212196000,38.52919604492188,-1.738213062286377,0.5716840028762817,1.1735591888427734
1757614363222152200,38.539152099609375,-1.4607750177383425,1.218270182609558,1.17890465259552
1757614363232108000,38.54910791015625,-1.2425616979599,1.9173250198364256,1.164682388305664
1757614363242064100,38.55906420898437,-1.136885404586792,2.605140686035156,1.129053235054016
1757614363252019200,38.56901928710938,-1.1290277242660522,3.2081995010375977,1.0459482669830322
1757614363261975300,38.57897534179688,-1.1346038579940796,3.6331863403320312,0.8922766447067261
1757614363271931100,38.58893115234375,-1.09663987159729,3.8133814334869385,0.6555986404418945
1757614363281886200,38.59888623046875,-1.0095263719558716,3.716885328292847,0.3320152163505554
1757614363291842300,38.60884228515625,-0.8989827632904053,3.3459300994873047,-0.066549465060234
1757614363301798100,38.61879809570313,-0.7242138981819153,2.665667533874512,-0.5019925236701965
1757614363311753200,38.62875317382812,-0.4440429508686065,1.6960378885269165,-0.9142938256263732
1757614363321709000,38.638708984375,-0.0313547253608703,0.4632227718830108,-1.2475460767745972
1757614363331665200,38.6486650390625,0.4477322399616241,-0.93314927816391,-1.5066123008728027
1757614363341621200,38.65862133789062,0.9180885553359984,-2.3363940715789795,-1.7145119905471802
1757614363351576000,38.668576171875,1.4007716178894043,-3.497733354568481,-1.8925589323043823
1757614363361532200,38.6785322265625,1.8844144344329836,-4.215237617492676,-2.068634033203125
1757614363371488000,38.68848803710937,2.416876554489136,-4.459569931030273,-2.360135793685913
1757614363381443300,38.698443359375,3.053704261779785,-4.363279819488525,-3.051017999649048
1757614363391399200,38.70839916992188,3.8370649814605713,-4.166345596313477,-4.275243759155273
1757614363401355300,38.718355224609375,4.849838733673096,-4.025118350982666,-5.370932579040527
1757614363411310000,38.72831005859375,5.345272064208984,-3.6559441089630127,-5.274050712585449
1757614363421266200,38.73826611328125,4.57824182510376,-2.950236797332764,-4.494640350341797
1757614363431222300,38.74822216796875,2.971822023391724,-1.7158573865890503,-4.135142803192139
1757614363441178000,38.75817822265625,1.5045171976089478,-0.5665640830993652,-4.08356237411499
1757614363451133200,38.76813330078125,0.7858527302742004,-0.064443439245224,-3.9751052856445312
1757614363461089000,38.77808911132813,0.7254080772399902,-0.0549250356853008,-3.922013282775879
1757614363471045400,38.78804541015625,0.9628693461418152,-0.4401105344295501,-3.900182008743286
1757614363481000200,38.798000244140624,1.1713969707489014,-1.096590876579285,-3.681229114532471
1757614363490956000,38.8079560546875,1.2555352449417114,-1.7392982244491575,-3.336092710494995
1757614363500912000,38.817912109375,1.1995538473129272,-2.181551218032837,-3.029304981231689
1757614363510867200,38.8278671875,0.9953346252441406,-2.552822589874268,-2.7397830486297607
1757614363520823300,38.8378232421875,0.6414897441864014,-2.815622091293335,-2.472562551498413
1757614363530779100,38.84777905273437,0.2856653034687042,-2.9750757217407227,-2.2262938022613525
1757614363540734200,38.85773413085938,0.0143531067296862,-3.074925184249878,-1.977383255958557
1757614363550690000,38.86768994140625,-0.1632730811834335,-3.1555092334747314,-1.715123414993286
1757614363560646400,38.877646484375,-0.3153156042098999,-3.2232680320739746,-1.4329599142074585
1757614363570602200,38.88760229492188,-0.4506265521049499,-3.315641403198242,-1.1398390531539917
1757614363580557000,38.89755712890625,-0.5710485577583313,-3.437324047088623,-0.8462370038032532
1757614363590513200,38.90751318359375,-0.6781534552574158,-3.53725266456604,-0.5830336213111877
1757614363600469000,38.91746899414063,-0.7682199478149414,-3.60243558883667,-0.3912942707538605
1757614363610424300,38.92742431640625,-0.8286444544792175,-3.635559558868408,-0.2756326496601105
1757614363620380200,38.93738012695312,-0.8534560203552246,-3.604481220245361,-0.1931313723325729
1757614363630336300,38.94733618164062,-0.8477091789245605,-3.455202102661133,-0.1137651801109314
1757614363640291300,38.957291259765626,-0.8032053709030151,-3.218512773513794,-0.0117461383342742
1757614363650247200,38.9672470703125,-0.7042625546455383,-2.960381507873535,0.1629577577114105
1757614363660203300,38.97720336914063,-0.5420060157775879,-2.739968776702881,0.4291255176067352
1757614363670158000,38.987157958984376,-0.3428172767162323,-2.650399684906006,0.7898594737052917
1757614363680114200,38.9971142578125,-0.1543211340904235,-2.731210708618164,1.203243613243103
1757614363690070300,39.0070703125,-0.0493030995130538,-2.854744434356689,1.5519096851348877
1757614363700026400,39.0170263671875,-0.0682903751730918,-2.823598146438598,1.7877975702285769
1757614363709981200,39.02698120117188,-0.2607892453670501,-2.6420185565948486,1.9580540657043457
1757614363719937000,39.03693701171875,-0.6632525324821472,-2.4320459365844727,2.111024618148804
1757614363729893000,39.04689306640625,-1.2664531469345093,-2.2011878490448,2.235603809356689
1757614363739848200,39.05684814453125,-1.9143033027648928,-1.8447242975234983,2.3337223529815674
1757614363749804300,39.06680419921875,-2.4272351264953613,-1.1622791290283203,2.466059684753418
1757614363759760100,39.07676000976563,-2.7675766944885254,-0.1165812090039253,2.7153170108795166
1757614363769715000,39.08671484375,-2.995053768157959,1.1497026681900024,3.098174810409546
1757614363779671300,39.09667138671875,-3.1943845748901367,2.543623447418213,3.518729448318481
1757614363789627100,39.10662719726562,-3.376220941543579,4.043992519378662,3.82091212272644
1757614363799583200,39.11658325195312,-3.3611645698547363,5.6578049659729,3.8859925270080566
1757614363809538000,39.1265380859375,-2.96577787399292,6.967766761779785,3.69940447807312
1757614363819494100,39.136494140625,-2.285140037536621,7.697461128234863,3.569875955581665
1757614363829450200,39.1464501953125,-1.90012788772583,8.298721313476562,4.002955436706543
1757614363839405000,39.15640502929688,-2.1673948764801025,9.286333084106444,4.40849494934082
1757614363849361200,39.16636108398438,-2.973119735717773,9.983036041259766,4.007068157196045
1757614363859317000,39.17631689453125,-3.8555967807769775,9.56152629852295,3.03248929977417
1757614363869272300,39.18627221679687,-4.13341236114502,8.012044906616211,2.1064600944519043
1757614363879228200,39.19622827148437,-3.5218188762664795,5.76459264755249,1.3753072023391724
1757614363889184300,39.20618432617187,-2.2967255115509038,3.4317872524261475,0.8241655230522156
1757614363899139000,39.21613916015625,-1.1925930976867676,1.5291370153427124,0.5587772727012634
1757614363909095200,39.22609521484375,-0.6156810522079468,0.2342588454484939,0.4068649709224701
1757614363919049000,39.23604907226562,-0.5635808110237122,-0.5067686438560486,0.2004087269306183
1757614363929004000,39.24600415039063,-0.8221609592437744,-0.8210176825523376,-0.0838445648550987
1757614363938960100,39.255960205078125,-1.1976139545440674,-0.842364490032196,-0.360659658908844
1757614363948916000,39.265916015625,-1.55735981464386,-0.6836145520210266,-0.5499435663223267
1757614363958872000,39.2758720703125,-1.8236197233200075,-0.458767831325531,-0.6602615714073181
1757614363968827100,39.2858271484375,-1.9573410749435425,-0.2231936752796173,-0.7362242341041565
1757614363978783200,39.295783203125,-1.9556289911270144,-0.025024926289916,-0.7906637787818909
1757614363988739000,39.30573901367188,-1.8362058401107788,0.1052302792668342,-0.829595685005188
1757614363998694000,39.31569384765625,-1.643100619316101,0.2016620188951492,-0.8672517538070679
1757614364008650000,39.32564990234375,-1.444008231163025,0.2963379323482513,-0.9048630595207214
1757614364018605800,39.33560571289063,-1.275342583656311,0.3975505530834198,-0.9346033334732056
1757614364028561200,39.34556103515625,-1.1408917903900146,0.525265097618103,-0.9484970569610596
1757614364038517000,39.35551708984375,-1.049391508102417,0.6942144632339478,-0.941735029220581
1757614364048473000,39.36547314453125,-0.9980118870735168,0.9151923656463624,-0.9175668358802797
1757614364058429000,39.37542895507813,-0.966166615486145,1.1645084619522097,-0.8891842365264893
1757614364068384300,39.38538427734375,-0.9328842759132384,1.424492359161377,-0.8566286563873291
1757614364078340000,39.395340087890624,-0.8756758570671082,1.684126853942871,-0.818897008895874
1757614364088296000,39.4052958984375,-0.7802087068557739,1.9231493473052976,-0.7821778655052185
1757614364098251000,39.4152509765625,-0.636441171169281,2.099436521530152,-0.7836369872093201
1757614364108207000,39.42520703125,-0.4488734006881714,2.152939558029175,-0.8397876024246216
1757614364118163200,39.4351630859375,-0.2287926971912384,2.016831398010254,-0.9623681306838988
1757614364128118000,39.44511791992188,0.0169614069163799,1.6569280624389648,-1.148606777191162
1757614364138074000,39.45507421875,0.2910672724246979,1.0229699611663818,-1.3481345176696775
1757614364148030000,39.46503002929688,0.5704200863838196,0.1889094710350036,-1.5428528785705566
1757614364157985000,39.47498510742187,0.8361234068870544,-0.791479229927063,-1.7006858587265017
1757614364167941000,39.48494116210937,1.1195327043533323,-1.832526683807373,-1.8443818092346191
1757614364177897000,39.49489697265625,1.4589747190475464,-2.726365089416504,-1.965902090072632
1757614364187852000,39.50485205078125,1.8913497924804688,-3.253378629684448,-2.064382553100586
1757614364197808000,39.51480810546875,2.4346816539764404,-3.399707555770874,-2.2500030994415283
1757614364207764200,39.52476416015625,3.151212215423584,-3.279667377471924,-2.809910774230957
1757614364217719000,39.53471899414063,4.39268684387207,-3.266327142715454,-3.969587802886963
1757614364227675000,39.5446748046875,6.132410049438477,-3.299715042114258,-4.7762603759765625
1757614364237631000,39.554630859375,6.39315128326416,-3.159572124481201,-3.851173877716065
1757614364247587000,39.564587158203125,4.55376672744751,-2.7036662101745605,-2.8349533081054688
1757614364257542100,39.57454223632813,2.002897024154663,-1.8497264385223389,-2.5489871501922607
1757614364267498000,39.584498046875,0.2015704065561294,-1.31392240524292,-2.387171745300293
1757614364277454000,39.5944541015625,-0.3963553309440613,-1.231921911239624,-2.216787099838257
1757614364287409200,39.6044091796875,-0.2126190513372421,-1.445858120918274,-2.142000198364258
1757614364297365000,39.61436499023438,0.1402742862701416,-1.8909873962402344,-1.9420263767242432
1757614364307321000,39.62432104492188,0.3665199279785156,-2.355389356613159,-1.5927085876464844
1757614364317276000,39.63427587890625,0.5011008977890015,-2.666681289672852,-1.2594856023788452
1757614364327232000,39.64423193359375,0.6000418663024902,-2.8263583183288574,-1.0115242004394531
1757614364337188000,39.65418798828125,0.6287882924079895,-2.9045772552490234,-0.8181262612342834
1757614364347143000,39.66414282226562,0.5312535166740417,-2.9551596641540527,-0.6936544179916382
1757614364357099000,39.67409912109375,0.3116777241230011,-2.9375460147857666,-0.6138316988945007
1757614364367054800,39.684054931640624,0.0588864870369434,-2.877280712127685,-0.5530458688735962
1757614364377011000,39.69401098632813,-0.1783417761325836,-2.797637701034546,-0.4936147630214691
1757614364386966000,39.70396606445313,-0.378889262676239,-2.7343130111694336,-0.4695499241352081
1757614364396922000,39.71392211914063,-0.5678583979606628,-2.740608930587769,-0.4958513081073761
1757614364406878000,39.7238779296875,-0.7423433661460876,-2.8626105785369877,-0.5477097034454346
1757614364416833300,39.73383325195312,-0.8734944462776184,-3.0830578804016118,-0.5865561366081238
1757614364426789000,39.7437890625,-0.9364864826202391,-3.3494772911071777,-0.6001982092857361
1757614364436745200,39.7537451171875,-0.906995952129364,-3.570398569107056,-0.5756963491439819
1757614364446700000,39.76369995117187,-0.7834183573722839,-3.7004623413085938,-0.4993754625320434
1757614364456656000,39.77365576171875,-0.5892409086227417,-3.7192678451538086,-0.3891038000583648
1757614364466612200,39.7836123046875,-0.3557333350181579,-3.634185075759888,-0.229065403342247
1757614364476567000,39.79356713867188,-0.0900651812553405,-3.477229595184326,0.0024921861477196
1757614364486523100,39.803523193359375,0.1886974722146988,-3.286809206008911,0.2728728055953979
1757614364496479000,39.81347900390625,0.4627508819103241,-3.105632781982422,0.5281618237495422
1757614364506434000,39.82343408203125,0.6736364960670471,-2.912928342819214,0.7052700519561768
1757614364516390100,39.83339013671875,0.7486364245414734,-2.6746134757995605,0.7946425080299377
1757614364526346000,39.843345947265625,0.6392689347267151,-2.448564291000366,0.8421053886413574
1757614364536302000,39.853302001953125,0.3244473338127136,-2.2451412677764893,0.8970016241073608
1757614364546257000,39.8632568359375,-0.1311718672513961,-1.9688408374786377,0.9621998071670532
1757614364556213200,39.87321313476563,-0.5936018228530884,-1.4639297723770142,1.0302811861038208
1757614364566169000,39.88316918945313,-0.9269230365753174,-0.6449947357177734,1.1580066680908203
1757614364576124000,39.8931240234375,-1.088491439819336,0.4420112371444702,1.3621957302093506
1757614364586080000,39.903080078125,-1.1553117036819458,1.7150295972824097,1.6260284185409546
1757614364596035800,39.91303588867188,-1.1828954219818115,3.1471402645111084,1.855946063995361
1757614364605991200,39.9229912109375,-1.0481044054031372,4.763449668884277,1.7350866794586182
1757614364615947000,39.93294702148437,-0.6993610262870789,6.15455436706543,1.3570544719696045
1757614364625903000,39.94290307617187,-0.5723034739494324,7.036325931549072,1.6605842113494873
1757614364635858200,39.95285815429688,-1.1409951448440552,7.877605438232422,2.8115878105163574
1757614364645814000,39.96281396484375,-2.203094482421875,8.937244415283203,3.6619622707366943
1757614364655770000,39.97277001953125,-3.3923826217651367,9.468847274780272,3.553014039993286
1757614364665725000,39.98272485351563,-4.313024520874023,8.633678436279297,2.8700075149536133
1757614364675681000,39.99268090820313,-4.293490409851074,6.591830730438232,2.0909204483032227
1757614364685637000,40.00263720703125,-3.3110835552215576,4.02498722076416,1.4028533697128296
1757614364695592200,40.01259228515625,-1.9599707126617432,1.9031974077224727,0.9961809515953064
1757614364705548000,40.02254809570312,-0.7437844276428223,0.5478460788726807,0.8562321066856384
1757614364715504000,40.03250415039062,0.0749783739447593,-0.3467606008052826,0.7540950775146484
