time,seconds_elapsed,z,y,x
1759584097379089400,3.32408935546875,1.6282570353925228,9.50875134153068,-1.7614784880109131
1759584097389073400,3.334073486328125,1.6204681350819765,9.512009466543793,-1.7510368812344967
1759584097399058400,3.344058349609375,1.614035617816448,9.515085805249214,-1.740229509885609
1759584097409042400,3.35404248046875,1.6105227873899042,9.517932426851987,-1.7278765165299177
1759584097419026400,3.3640263671875,1.609641766771674,9.520664482164383,-1.7135959161125123
1759584097429011500,3.374011474609375,1.609085448063165,9.523635606929659,-1.697520833493769
1759584097438995500,3.383995361328125,1.6063013703025877,9.527108835998177,-1.6805862114362418
1759584097448980200,3.393980224609375,1.5996474653713404,9.531081246760486,-1.6643346032068131
1759584097458964200,3.403964111328125,1.5894520884409546,9.535369883865117,-1.6494665582902728
1759584097468948500,3.413948486328125,1.577493793491274,9.539640400791168,-1.6361942581325768
1759584097478933200,3.423933349609375,1.5651865389734505,9.543676524439453,-1.624442445540428
1759584097488917200,3.433917236328125,1.5518782907195388,9.547625554326176,-1.6139746814094482
1759584097498901200,3.4439013671875,1.536912338386476,9.551715453988313,-1.604062943726033
1759584097508886300,3.45388623046875,1.5189489578031004,9.556433130159974,-1.5930299469277263
1759584097518870300,3.463870361328125,1.496385974469781,9.561939326360822,-1.5813099907785653
1759584097528854300,3.473854248046875,1.46922835682258,9.568195464146136,-1.5688871470570562
1759584097538839300,3.48383935546875,1.4384231764532625,9.575109189057349,-1.5551871230065821
1759584097548823300,3.4938232421875,1.4056265300057829,9.582389993715285,-1.5402642791628838
1759584097558808300,3.503808349609375,1.372755357017368,9.58967372098267,-1.524493001796305
1759584097568792300,3.513792236328125,1.3411352070033549,9.596879122316837,-1.5072054746478796
1759584097578776300,3.5237763671875,1.310754827917367,9.604009120327234,-1.4883989212386308
1759584097588761300,3.53376123046875,1.2803412772141396,9.61129109402895,-1.4677145912587641
1759584097598745300,3.543745361328125,1.2481380666151642,9.619001522275806,-1.4447560327365994
1759584097608729000,3.55372900390625,1.212970014861226,9.627169631162285,-1.4200992919944226
1759584097618714400,3.56371435546875,1.174385871053487,9.63603682822883,-1.3921198365703225
1759584097628698400,3.573698486328125,1.132013367813453,9.646005264535546,-1.3577601785898208
1759584097638682000,3.58368212890625,1.0861056761845946,9.65718833732903,-1.315097971688211
1759584097648667400,3.59366748046875,1.0373430335160345,9.66928969401121,-1.264578329284489
1759584097658651400,3.6036513671875,0.9853357829030602,9.681820089760421,-1.2090708885308354
1759584097668636400,3.613636474609375,0.9289233561336994,9.694423550745844,-1.1513698832556605
1759584097678620400,3.623620361328125,0.8690505597773939,9.706727736523748,-1.0929621179506182
1759584097688604400,3.6336044921875,0.8073515709072351,9.718474872940778,-1.034314844801277
1759584097698589400,3.64358935546875,0.7445724586501717,9.729527597352861,-0.9758508192643522
1759584097708573400,3.653573486328125,0.6800228295892476,9.739943777427076,-0.9173098560336976
1759584097718557400,3.663557373046875,0.6119472548918798,9.749893509033322,-0.8576095667000859
1759584097728542200,3.673542236328125,0.54047045691628,9.759180392816662,-0.7979124191716312
1759584097738526500,3.6835263671875,0.4665174415528774,9.767658882826566,-0.7386395614698529
1759584097748511200,3.69351123046875,0.39063115657195446,9.775253575739264,-0.6798427968472242
1759584097758495200,3.7034951171875,0.3141329502377659,9.781810157775878,-0.622791195391491
1759584097768479200,3.713479248046875,0.23732160456748677,9.78710124992132,-0.5715958091506734
1759584097778464300,3.72346435546875,0.16103908681059256,9.791461198696494,-0.5213120213294401
1759584097788448300,3.7334482421875,0.08545599516048095,9.795034381008147,-0.4694560888206586
1759584097798432300,3.743432373046875,0.010710081561940024,9.797625566545129,-0.42047465230226516
1759584097808417300,3.753417236328125,-0.06262007207071874,9.79924352313578,-0.37586876398697494
1759584097818401300,3.7634013671875,-0.1325545770743396,9.799902279305458,-0.33871023253556337
1759584097828385300,3.77338525390625,-0.19869979563048107,9.799675484812258,-0.31186171737015245
1759584097838370300,3.783370361328125,-0.2637526432394981,9.798698164212704,-0.29382461396344006
1759584097848354300,3.793354248046875,-0.330804099053517,9.797059749355912,-0.28032983016148205
1759584097858339300,3.80333935546875,-0.3998296314194798,9.7947877127707,-0.26955225116265935
1759584097868323300,3.8133232421875,-0.468962715813145,9.79198902196288,-0.2596234527465887
1759584097878307300,3.823307373046875,-0.5357194629969075,9.788903330907225,-0.24654873925391582
1759584097888292400,3.833292236328125,-0.5978772650178521,9.78574340557158,-0.22837346948552875
1759584097898276400,3.8432763671875,-0.6524279895685613,9.78270096913576,-0.20849437320763245
1759584097908260400,3.85326025390625,-0.6953946593094616,9.780123812124133,-0.18975441876119
1759584097918245400,3.863245361328125,-0.7243802230361849,9.77831997757256,-0.17357300795745104
1759584097928229400,3.8732294921875,-0.7396616710592061,9.777421567428112,-0.15908789794389158
1759584097938213400,3.88321337890625,-0.7435841782651841,9.777338565319775,-0.14532303762943483
1759584097948198400,3.893198486328125,-0.7386644767154008,9.777883339720963,-0.13331302162567152
1759584097958182400,3.903182373046875,-0.72829893084988,9.77876421420872,-0.1254217112534214
1759584097968167400,3.91316748046875,-0.7140736408162862,9.7798309666574,-0.12401357062170282
1759584097978151400,3.9231513671875,-0.6955059376642108,9.781073075672984,-0.1312962384431623
1759584097988135400,3.933135498046875,-0.6690403939343988,9.782730195230245,-0.14469595523965545
1759584097998120200,3.9431201171875,-0.6337969388566911,9.784806416982411,-0.16200365752642973
1759584098008104400,3.9531044921875,-0.5919868552723899,9.787111771315336,-0.17992219432108103
1759584098018088400,3.96308837890625,-0.5472687022216618,9.789438168436288,-0.1944258081057109
1759584098028073200,3.9730732421875,-0.5039978984350338,9.791554722198843,-0.20451602589488027
1759584098038057200,3.98305712890625,-0.46264801624100654,9.793436882683634,-0.21191161603890357
1759584098048042200,3.993042236328125,-0.41970052612461145,9.795165313911438,-0.221298306934908
1759584098058026200,4.003026123046875,-0.37127281449884175,9.796736508750914,-0.2376929951631464
1759584098068010200,4.01301025390625,-0.3155282039884478,9.797967511850596,-0.2658067627577111
1759584098077995300,4.022995361328125,-0.25339862341498953,9.798657247680426,-0.3041180444408208
1759584098087979300,4.032979248046875,-0.1880191011348739,9.7986870582968,-0.34753388272132724
1759584098097963300,4.04296337890625,-0.12162228243784047,9.798089676925539,-0.3912204642346129
1759584098107948300,4.0529482421875,-0.05529961582240648,9.796918879580497,-0.433279042687267
1759584098117932300,4.062932373046875,0.009158487042898195,9.79523604106009,-0.4729558040373027
1759584098127916300,4.072916259765625,0.07061339064587373,9.79310896590352,-0.5103303163269535
1759584098137901300,4.0829013671875,0.1293932269665878,9.790558696898817,-0.5464519790112972
1759584098147885300,4.09288525390625,0.18730417606486008,9.787652454063295,-0.5806476786017417
1759584098157870300,4.102870361328125,0.2461253262100741,9.784406604009867,-0.6125225705618038
1759584098167854300,4.112854248046875,0.3073390523139387,9.780734052976966,-0.6428025214806199
1759584098177838300,4.12283837890625,0.37097850772738455,9.776384625595808,-0.6745750125121325
1759584098187823400,4.1328232421875,0.4364932920260355,9.771106977453828,-0.7108459109414369
1759584098197807400,4.142807373046875,0.5026806052913889,9.764693018758296,-0.7539682096354663
1759584098207791400,4.152791259765625,0.5680020955076441,9.757035782003403,-0.804996605278924
1759584098217776400,4.1627763671875,0.6314305750515311,9.748331666544079,-0.8612346983946859
1759584098227760400,4.172760498046875,0.6922312268424778,9.739026662582159,-0.9179207544736564
1759584098237745400,4.182745361328125,0.7501215441446751,9.729451609507203,-0.9723514328412711
1759584098247729400,4.1927294921875,0.8051457314260303,9.719715228390694,-1.024325657967478
1759584098257713400,4.20271337890625,0.857073413996771,9.709826287060976,-1.074738990452513
1759584098267698200,4.2126982421875,0.9064490009319036,9.699797644999622,-1.1236778664708136
1759584098277682400,4.222682373046875,0.9536824612718074,9.689566173842548,-1.1718307066779583
1759584098287666400,4.23266650390625,0.9997153136502951,9.67919324838817,-1.2182648333337158
1759584098297651200,4.242651123046875,1.045109210538119,9.668948333227634,-1.2607925271354614
1759584098307635200,4.25263525390625,1.0899608172427862,9.65916343679428,-1.2972795525334775
1759584098317620200,4.2626201171875,1.1338421176105737,9.650078213062882,-1.326950029784441
1759584098327604200,4.272604248046875,1.1769579865638167,9.64183762346208,-1.3491130540147422
1759584098337588200,4.282588134765625,1.2189021813891827,9.63458429133296,-1.363620448925346
1759584098347573200,4.2925732421875,1.2588741262935101,9.628190206381678,-1.3724334315866231
1759584098357557200,4.30255712890625,1.2965572296082972,9.622291795992851,-1.3787092969857155
1759584098367541200,4.312541259765625,1.332170102520287,9.616734161865711,-1.3835266341395676
1759584098377526300,4.3225263671875,1.3663418367132543,9.611543022963405,-1.386268480193615
1759584098387510300,4.33251025390625,1.3995057090379297,9.606899581071733,-1.3853661245264113
1759584098397494300,4.342494384765625,1.4320784836016593,9.602914895349741,-1.3796949470221995
1759584098407479300,4.352479248046875,1.4641833483926951,9.599699440434575,-1.3683274575725197
1759584098417463300,4.36246337890625,1.49614032914564,9.597403438451886,-1.349744045394659
1759584098427448300,4.3724482421875,1.5275231632724404,9.595935703986882,-1.324798550838977
1759584098437432300,4.382432373046875,1.5568265607766807,9.594866613450646,-1.2981592579774557
1759584098447416300,4.392416259765625,1.58298902990669,9.593710429152846,-1.2748539318442345
1759584098457401300,4.4024013671875,1.60667926370427,9.591682138195633,-1.2603905222058296
1759584098467385300,4.41238525390625,1.6288595313303171,9.588333996811508,-1.2573996698267758
1759584098477369300,4.422369384765625,1.6519718191094697,9.583523381659388,-1.2639011606752872
1759584098487354400,4.432354248046875,1.6788567572951316,9.577389993470907,-1.2749262664280832
1759584098497338400,4.44233837890625,1.7124943846113978,9.570195698052645,-1.28417311046198
1759584098507323400,4.452323486328125,1.753260256372392,9.562018236815929,-1.2900737128078936
1759584098517307400,4.462307373046875,1.7997851300515233,9.552688682934642,-1.2951065924085676
1759584098527291400,4.47229150390625,1.8507918253198266,9.541988425222039,-1.302081545987725
1759584098537276200,4.482276123046875,1.9058584635034201,9.529214283844828,-1.31612073886469
1759584098547260200,4.49226025390625,1.9660354304380714,9.513677107495068,-1.3397909527875482
1759584098557245200,4.5022451171875,2.0333885726124046,9.494805233764648,-1.3727370907083154
1759584098567229200,4.512229248046875,2.1088960874088105,9.472283605355024,-1.4137877707600592
1759584098577212700,4.522212646484375,2.1924422394931313,9.44662893961668,-1.457666075453162
1759584098587197400,4.532197509765625,2.2823434596925973,9.41883726184964,-1.4989407735191285
1759584098597181400,4.542181396484375,2.3770199314698575,9.389835039249062,-1.5333461703374982
1759584098607165700,4.552165771484375,2.4753525876671074,9.36001740861237,-1.5598383098132906
1759584098617150500,4.562150390625,2.5754195203110575,9.32933877723217,-1.5814675194278358
1759584098627134500,4.572134521484375,2.6731793450564143,9.298196035471557,-1.6025174678497016
1759584098637119500,4.582119384765625,2.765255571207404,9.267211699143052,-1.6255919078364967
1759584098647103500,4.592103515625,2.847858743353188,9.237259043949843,-1.6532171429954468
1759584098657087500,4.60208740234375,2.9173399835973974,9.209331757104396,-1.687520102352649
1759584098667072500,4.612072509765625,2.9731735145002602,9.183717423376441,-1.7291532584674656
1759584098677056500,4.622056396484375,3.017538433666527,9.161009332484007,-1.7722154244720936
1759584098687040500,4.63204052734375,3.0549557256519795,9.142276574963331,-1.804552782844752
1759584098697025500,4.642025634765625,3.0891093396663662,9.127683985987305,-1.8202138778351247
1759584098707009500,4.652009521484375,3.1212837625622747,9.116309190014004,-1.822330869989097
1759584098716994600,4.66199462890625,3.153601685582101,9.106202222019434,-1.8172163034543394
1759584098726978600,4.671978515625,3.1883497583582994,9.094940823292731,-1.812974135839939
1759584098736962600,4.681962646484375,3.2255349951535464,9.081649964565038,-1.813823592276126
1759584098746947600,4.691947509765625,3.263359406635165,9.067596889293194,-1.8164675309136509
1759584098756931600,4.701931640625,3.3000381552129983,9.054134765651822,-1.8173494283147156
1759584098766915600,4.71191552734375,3.334365372228622,9.0417353028059,-1.816428075686097
1759584098776900600,4.721900634765625,3.366285528102517,9.029839697828889,-1.816729250589758
1759584098786884600,4.731884521484375,3.395748353952169,9.01808788523674,-1.8202650235004723
1759584098796869600,4.74186962890625,3.422972460964322,9.006468759113549,-1.8267948636606335
1759584098806853600,4.751853515625,3.448793130919337,8.99497881232798,-1.834823417945951
1759584098816837600,4.761837646484375,3.473420499436557,8.983765928918123,-1.843281157428771
1759584098826822400,4.771822509765625,3.4967587049260733,8.972882715854048,-1.8521490851476787
1759584098836806700,4.781806640625,3.5188773054927585,8.96252791057825,-1.8603706777870654
1759584098846791400,4.79179150390625,3.5392113607302305,8.953066254749894,-1.8673457774966955
1759584098856775400,4.801775390625,3.557008883227408,8.944741493996977,-1.8734136992335317
1759584098866759400,4.811759521484375,3.571520223660767,8.9375536283195,-1.8800972686506807
1759584098876744400,4.821744384765625,3.5831340890869496,8.930902353736757,-1.8895789443537592
1759584098886728400,4.831728515625,3.5928973582103847,8.924168661567569,-1.9028104741096497
1759584098896712400,4.84171240234375,3.6012042910456654,8.917340276852249,-1.9190514148145914
1759584098906697500,4.851697509765625,3.6080101716682313,8.910761482983826,-1.9367466459810732
1759584098916681500,4.861681396484375,3.6126904384389515,8.905140135970711,-1.95380372537449
1759584098926666500,4.87166650390625,3.6146994401738044,8.901202211999893,-1.967973705024272
1759584098936650500,4.881650390625,3.614576982837915,8.899239972016215,-1.9770504531882702
1759584098946634500,4.891634521484375,3.61395271345973,8.898824961474537,-1.9800657093562184
1759584098956619500,4.90161962890625,3.613268238326907,8.899348693087697,-1.9789611091151833
1759584098966603500,4.911603515625,3.611550328493118,8.900430643105507,-1.9772258097551763
1759584098976588500,4.921588623046875,3.608420798295736,8.90182238972485,-1.9766708062209188
1759584098986572500,4.931572509765625,3.6032740830570456,8.903589983919263,-1.978103907763958
1759584098996556500,4.941556640625,3.596412380594015,8.905537610855697,-1.981819275025278
1759584099006541600,4.95154150390625,3.5879552256330847,8.907634875395894,-1.9877153473265468
1759584099016525600,4.961525634765625,3.5784865555420518,8.910140136215091,-1.993544053480029
1759584099026509600,4.971509521484375,3.5693656759753822,8.913046963572501,-1.996902277866751
1759584099036494600,4.98149462890625,3.561320316685736,8.916260664921998,-1.9969182060882449
1759584099046478600,4.991478515625,3.5543256354928014,8.919787085482477,-1.9936285168930887
1759584099056463400,5.00146337890625,3.547720538139343,8.923988628825544,-1.9865768448159098
1759584099066447600,5.011447509765625,3.5401553635820746,8.929194380775094,-1.9766588235221803
1759584099076431600,5.021431640625,3.5304891250923274,8.93513136960864,-1.9670960454069077
1759584099086416400,5.03141650390625,3.518654310391843,8.941268264928459,-1.9604023929871617
1759584099096400400,5.041400390625,3.5057232248872516,8.94712400521934,-1.9568512763768433
1759584099106385400,5.051385498046875,3.492163778351247,8.952800297290086,-1.9551354123696685
1759584099116369400,5.061369384765625,3.4777626202940937,8.958616290092468,-1.954161014379561
1759584099126353400,5.071353515625,3.463058679898083,8.96471168435812,-1.952319332035631
1759584099136338400,5.08133837890625,3.4488442765846847,8.97120163089931,-1.947662884531915
1759584099146322400,5.091322509765625,3.434973572142422,8.978125292682646,-1.9402604993209243
1759584099156307500,5.101307373046875,3.4209739806234833,8.985101561436057,-1.9326840727172792
1759584099166291500,5.11129150390625,3.406505894809961,8.991875585615634,-1.9267270640090106
1759584099176275500,5.121275390625,3.3920565136969087,8.998312340664864,-1.9221622403115033
1759584099186260500,5.131260498046875,3.3779482011064883,9.004506519129873,-1.917999129282683
1759584099196244500,5.141244384765625,3.3642832483693956,9.010527094593643,-1.9137400105334816
1759584099206229500,5.1512294921875,3.351361222954094,9.016198710489272,-1.909690735142678
1759584099216213500,5.161213623046875,3.3387267823085187,9.02172478043437,-1.905715986292809
1759584099226197500,5.171197509765625,3.3258436275988816,9.02707724737823,-1.9029004904806612
1759584099236182500,5.1811826171875,3.3123218827247616,9.032378860917687,-1.9013266652926801
1759584099246166500,5.19116650390625,3.298447963412106,9.037418024128675,-1.901497784075886
1759584099256150500,5.201150634765625,3.285605725234747,9.04182765726447,-1.9027692653164265
1759584099266135600,5.211135498046875,3.2742724303156137,9.045824617946147,-1.9033077561073004
1759584099276119600,5.22111962890625,3.2635674964278936,9.049881784382462,-1.9024119763113556
1759584099286104300,5.231104248046875,3.252768162254989,9.054294924649597,-1.899906715492159
1759584099296088600,5.241088623046875,3.2413197165235874,9.058999156817793,-1.8970393433623014
1759584099306072600,5.251072509765625,3.228760094679892,9.063922584694623,-1.8949400329954922
1759584099316057300,5.261057373046875,3.2152637765079737,9.06844035438001,-1.8962768345572054
1759584099326041300,5.271041259765625,3.201825326003134,9.071972620159388,-1.9021081710591912
1759584099336026400,5.2810263671875,3.189859870660305,9.07411021670997,-1.9119934591270982
1759584099346010400,5.29101025390625,3.1792689185410734,9.07519508933723,-1.9244392453327774
1759584099355994400,5.300994384765625,3.1691344780176878,9.076384591382741,-1.935512428011
1759584099365979400,5.3109794921875,3.1591260019615293,9.078151016533374,-1.9435709390431641
1759584099375963400,5.32096337890625,3.1493896208450196,9.080655692830682,-1.9476710678383706
1759584099385948400,5.330948486328125,3.1414293094903227,9.083038788574934,-1.9494101665906607
1759584099395932400,5.340932373046875,3.1347093535855413,9.084897568184136,-1.9515682214073835
1759584099405916400,5.35091650390625,3.1282913032367823,9.086209235304594,-1.9557604124002157
1759584099415901400,5.3609013671875,3.121293991695344,9.087316904285549,-1.9617840566039084
1759584099425885400,5.370885498046875,3.1131802433446047,9.088642599931358,-1.9685218404263256
1759584099435870700,5.38087060546875,3.1048072595357894,9.090556909120082,-1.9728983019448816
1759584099445854500,5.3908544921875,3.0976804763957855,9.092825438573955,-1.9736486819207668
1759584099455838500,5.40083837890625,3.0921190428763627,9.095088122808933,-1.9719442160904406
1759584099465823700,5.41082373046875,3.0870871861889957,9.0970339961797,-1.970852621461451
1759584099475807500,5.420807373046875,3.0821862624049183,9.098311176508664,-1.9726275221794842
1759584099485792500,5.43079248046875,3.077410426305234,9.098846014037727,-1.9776113019414245
1759584099495776500,5.440776611328125,3.0726585556030273,9.098513421082496,-1.9865134241908788
1759584099505760500,5.450760498046875,3.0680583683311937,9.09723916336298,-1.9994052005983889
1759584099515745500,5.46074560546875,3.0635140028998253,9.095411947935819,-2.014637548782676
1759584099525729500,5.4707294921875,3.0592464085832236,9.0938600423187,-2.028081990636885
1759584099535713500,5.480713623046875,3.055070291942358,9.09356368972063,-2.035692611771077
1759584099545698600,5.490698486328125,3.051448302052915,9.09377061046958,-2.040194014843553
1759584099555682300,5.500682373046875,3.048703387258947,9.09393895277381,-2.0435453710980713
1759584099565667600,5.51066748046875,3.0458281240835783,9.094043582192063,-2.0473628835596145
1759584099575652400,5.52065234375,3.0418346705332397,9.094221276846527,-2.052504191970825
1759584099585636400,5.53063623046875,3.0377482780024407,9.09390154337287,-2.0599602070651946
1759584099595621400,5.540621337890625,3.034534284391999,9.092989689224957,-2.068703193230182
1759584099605605400,5.55060546875,3.0315906321555373,9.092124012306332,-2.076806420186907
1759584099615590400,5.56059033203125,3.027974779745936,9.091552934420108,-2.0845669711858035
1759584099625574400,5.570574462890625,3.0239085532203314,9.09095087687373,-2.0930777560301124
1759584099635558400,5.580558349609375,3.019918606801331,9.090143652144073,-2.102325476846844
1759584099645543400,5.59054345703125,3.0159093711599705,9.089224199211596,-2.1120321934774515
1759584099655527400,5.60052734375,3.011999796500802,9.08832462002337,-2.121465353863686
1759584099665512400,5.610512451171875,3.0085172150820494,9.087785690841079,-2.128696912552416
1759584099675496400,5.620496337890625,3.0056653327822684,9.088107762402295,-2.131346404147893
1759584099685480400,5.63048046875,3.0029721481755374,9.089031306988,-2.1312121102437374
1759584099695465200,5.64046533203125,2.9996818744584917,9.09041253221333,-2.129949396831542
1759584099705449200,5.65044921875,2.9956960196927187,9.091761608734727,-2.1298060428380965
1759584099715434200,5.660434326171875,2.9919068565428257,9.092961632174253,-2.1300091641947625
1759584099725418200,5.670418212890625,2.9894267301648854,9.093817956742644,-2.1298378992810845
1759584099735402200,5.68040234375,2.9882424888163803,9.09417919127047,-2.1299529039628804
1759584099745387300,5.69038720703125,2.9874545533090826,9.09427271477282,-2.130663244189322
1759584099755371300,5.700371337890625,2.9871044246971605,9.094315969392657,-2.1309645652234552
1759584099765356300,5.710356201171875,2.987035158853233,9.09462751955986,-2.1297318085581063
1759584099775340300,5.72034033203125,2.987112900264561,9.095138391691446,-2.1274390214458108
1759584099785324300,5.73032421875,2.986863309417665,9.095546972492336,-2.1260440599560737
1759584099795309300,5.740309326171875,2.986002893196046,9.095891255885363,-2.1257794176705183
1759584099805293300,5.750293212890625,2.9852745789214965,9.0960251113981,-2.126228184351325
1759584099815278300,5.7602783203125,2.9855858368277546,9.09583689534962,-2.1265971637941896
1759584099825262300,5.770262451171875,2.9863898466870187,9.095394996801017,-2.1273585035555063
1759584099835246300,5.780246337890625,2.9867972584441302,9.094970633909107,-2.12860119709298
1759584099845231400,5.7902314453125,2.987008563107252,9.094546271017194,-2.130116862352937
1759584099855215400,5.80021533203125,2.9876486145764587,9.09417860674858,-2.130789500917494
1759584099865200400,5.810200439453125,2.988835486273467,9.093924339726566,-2.1302098013333977
1759584099875184400,5.820184326171875,2.9905829144626854,9.093744891506432,-2.128520386941731
1759584099885168400,5.83016845703125,2.9924025311052795,9.093588824161886,-2.12662434406206
1759584099895153400,5.8401533203125,2.993739624927938,9.093326373833417,-2.1258669498234988
1759584099905137400,5.850137451171875,2.994200228177011,9.092773416125773,-2.1275838367439803
1759584099915122200,5.8601220703125,2.993974018205702,9.09212985752523,-2.1306530150562524
1759584099925106200,5.870106201171875,2.9939044601008296,9.091533645197748,-2.1332933004319665
1759584099935090200,5.880090087890625,2.9944568332865833,9.091256581822037,-2.133698666362464
1759584099945075200,5.8900751953125,2.9955586570486425,9.091279962697625,-2.132052068199217
1759584099955059200,5.90005908203125,2.996550298434496,9.09141790986359,-2.130073023211211
1759584099965044200,5.910044189453125,2.9974893328502774,9.091354781499504,-2.1290151847213505
1759584099975028200,5.9200283203125,2.998325199152529,9.091004068365693,-2.1293393021091815
1759584099985012200,5.93001220703125,2.999248743738234,9.090343558630346,-2.130856720934808
1759584099994997200,5.939997314453125,2.999864245288074,9.089523474419117,-2.1334894075259565
1759584100004981200,5.949981201171875,3.0000302495047446,9.08862155714333,-2.1370954691939055
1759584100014966300,5.95996630859375,3.0002511987790466,9.087526163122057,-2.1414333522677422
1759584100024950300,5.9699501953125,3.00072933768481,9.086471101111172,-2.145241804639995
1759584100034934300,5.979934326171875,3.0016379769623276,9.085605424192547,-2.147636590822041
1759584100044919300,5.989919189453125,3.003023293840885,9.084920949059724,-2.1485940376773476
1759584100054903300,5.9999033203125,3.004651479564607,9.084299017769098,-2.1489467966377735
1759584100064888300,6.009888427734375,3.006340747825801,9.083554336881637,-2.1497302021004256
1759584100074872300,6.019872314453125,3.0082147250041364,9.08248583086729,-2.151625660458207
1759584100084856300,6.029856201171875,3.0102155434325337,9.081277039599419,-2.1539259002245963
1759584100094841300,6.03984130859375,3.012566782733798,9.079948421344161,-2.1562376842983064
1759584100104825300,6.049825439453125,3.0151608908802268,9.07864435300827,-2.158099824908376
1759584100114810000,6.05981005859375,3.017371260406077,9.077657095536589,-2.1591645315304397
1759584100124794400,6.06979443359375,3.018883126273751,9.076807785230875,-2.1606214523404836
1759584100134778400,6.0797783203125,3.0202418474063277,9.075720574516058,-2.163288479592651
1759584100144763100,6.08976318359375,3.0217388079658147,9.074163992723822,-2.1677245623439547
1759584100154747100,6.0997470703125,3.0232766850575805,9.072037502089142,-2.1744728675603864
1759584100164732200,6.109732177734375,3.0246102717489003,9.06948431047499,-2.183250194386393
1759584100174716200,6.119716064453125,3.0257623643934726,9.066486297702788,-2.194077877870947
1759584100184701200,6.129701171875,3.026785569961369,9.063595836958289,-2.204581151706725
1759584100194685200,6.139685302734375,3.0281176953479645,9.061613723230362,-2.210894134245813
1759584100204669200,6.149669189453125,3.0296035499915477,9.06085092216432,-2.2119847059614957
1759584100214654200,6.159654296875,3.03138078879714,9.060577950441838,-2.2106688010573388
1759584100224638200,6.16963818359375,3.0334555492445823,9.060203856432437,-2.2093552342407405
1759584100234623200,6.179623291015625,3.036009909902513,9.059243486967683,-2.2097844194382428
1759584100244607200,6.189607177734375,3.038623015010357,9.057714377704261,-2.2124607990406453
1759584100254591200,6.19959130859375,3.0413983249425884,9.055838646960257,-2.216318789643049
1759584100264576300,6.209576171875,3.043958238558471,9.053958824563026,-2.2204829235851764
1759584100274560300,6.219560302734375,3.046260378021002,9.052170772102475,-2.22461184008345
1759584100284545300,6.229545166015625,3.047971858114004,9.050697776940465,-2.2282538498476145
1759584100294529300,6.239529296875,3.0495895224437115,9.049403645476698,-2.2312952633701264
1759584100304513300,6.24951318359375,3.0513129852354526,9.048051061823964,-2.2344268393941222
1759584100314498300,6.259498291015625,3.0521278087496757,9.046503832381964,-2.2395697552405296
1759584100324482300,6.269482421875,3.0521649258896706,9.044816317686438,-2.246328727981448
1759584100334467000,6.279467041015625,3.052835664758086,9.042973320168256,-2.2528268578290938
1759584100344451000,6.289451171875,3.0546967824548483,9.041144351175427,-2.25764083398208
1759584100354435300,6.299435302734375,3.0575065791785714,9.039577832511068,-2.2601037169642746
1759584100364420000,6.309420166015625,3.060237757708132,9.038549073985218,-2.2605235498115417
1759584100374404000,6.319404052734375,3.0627965022802353,9.037858753633499,-2.2598208083696663
1759584100384389400,6.329389404296875,3.0650711692139505,9.037279492440819,-2.259049677866697
1759584100394373000,6.339373046875,3.0674750154852863,9.036524290159344,-2.2588113390661775
1759584100404357000,6.349357177734375,3.070118223470449,9.035499038764835,-2.2593184118054808
1759584100414342100,6.359342041015625,3.0724767692953345,9.034184449034928,-2.2613635077670216
1759584100424326100,6.369326171875,3.074562635658681,9.03263663507104,-2.2647126720644533
1759584100434311400,6.3793115234375,3.0767052006453275,9.031070116406678,-2.26804766170606
1759584100444295200,6.389295166015625,3.078559888601303,9.029776569464802,-2.2706818096019328
1759584100454279200,6.399279052734375,3.0797093508973714,9.028788142949342,-2.273053214908391
1759584100464264400,6.409264404296875,3.0803622618481517,9.027998453876375,-2.2753046470969913
1759584100474248200,6.419248291015625,3.0807880860447883,9.027157326877116,-2.2780594987630844
1759584100484233500,6.4292333984375,3.081557024590671,9.026234366813302,-2.280678449089825
1759584100494217500,6.439217529296875,3.082767569424212,9.025242433166504,-2.282964368069917
1759584100504201200,6.449201171875,3.0849151028469204,9.024038902595638,-2.2848205173306164
1759584100514186500,6.4591865234375,3.0872032137840986,9.022846477940679,-2.2864415426611897
1759584100524170500,6.46917041015625,3.08911197001487,9.021858051425218,-2.2877628543928266
1759584100534155300,6.4791552734375,3.0905987014412877,9.021167731073499,-2.2884771401420236
1759584100544139300,6.48913916015625,3.0916882502436636,9.020784869235753,-2.288514841803908
1759584100554123300,6.499123291015625,3.0922198729023336,9.019894057875872,-2.2913034496091305
1759584100564108300,6.5091083984375,3.0915485495120287,9.018163873082399,-2.2990074481151996
1759584100574091800,6.519091796875,3.09084683098346,9.015862025880812,-2.3089582026347517
1759584100584076500,6.52907666015625,3.0913547805055974,9.013410541075467,-2.3178316833116113
1759584100594060500,6.539060546875,3.0932085916787386,9.011431934478878,-2.323045618567616
1759584100604044800,6.549044921875,3.0958418627917763,9.010054216384887,-2.324882916997373
1759584100614029600,6.559029541015625,3.099067254579067,9.008789895537495,-2.3254840977609157
1759584100624013600,6.569013671875,3.10201762881726,9.007590456619859,-2.3261986757710575
1759584100633998600,6.57899853515625,3.1043916644722223,9.00684051503539,-2.3259373944863677
1759584100643982600,6.588982666015625,3.105893301206827,9.006661651337145,-2.3246222202345725
1759584100653966600,6.598966552734375,3.1070079844504592,9.006756343883275,-2.322763440625369
