time,seconds_elapsed,z,y,x
1758278359310349600,115.672349609375,0.8929156386852264,9.417817855674029,2.584142632731796
1758278359320434700,115.6824345703125,0.9655528587423264,9.34006475390792,2.8286536921456453
1758278359330518500,115.6925185546875,1.045296330608055,9.256156636643407,3.066155749580264
1758278359340602600,115.7026025390625,1.1289954812970011,9.166330819767714,3.297596607279777
1758278359350687500,115.7126875,1.21266430991292,9.070797146639228,3.5242724425345657
1758278359360771600,115.722771484375,1.2928306103006004,8.96983969489634,3.7471275504574177
1758278359370856400,115.7328564453125,1.3683638440601529,8.863613947361706,3.966650299087167
1758278359380940800,115.74294091796877,1.4400295887365937,8.752291168949007,4.182592266620695
1758278359391025700,115.75302563476562,1.5067913408890363,8.636305074900388,4.39479270953834
1758278359401109500,115.76310961914062,1.5674635439947249,8.516390993753076,4.602665060123801
1758278359411194600,115.77319458007813,1.623238476578146,8.393689912235736,4.804316051976382
1758278359421278500,115.78327856445313,1.6753667232222853,8.270429443269968,4.996354581353068
1758278359431362600,115.79336254882811,1.7269333904609083,8.149148749944567,5.174890362817049
1758278359441447400,115.80344750976562,1.7820161029964685,8.03230107063055,5.336380901455879
1758278359451531800,115.81353173828126,1.843504298660159,7.922024586400389,5.478450700309872
1758278359461616600,115.82361669921876,1.9122398351036007,7.81954211704731,5.600759567639232
1758278359471700700,115.83370068359376,1.989492878393084,7.725836243867874,5.702962051007152
1758278359481785600,115.84378564453124,2.076386879600584,7.642163104403019,5.784145711743832
1758278359491869400,115.85386938476564,2.172691683232039,7.570062913832068,5.8432823758453125
1758278359501954600,115.86395458984374,2.273662578978389,7.511837519356608,5.879893904405832
1758278359512038400,115.87403833007812,2.3710952175959945,7.470302562919259,5.894308214205503
1758278359522123500,115.88412353515623,2.4639894821316,7.447438989204167,5.885132974103093
1758278359532207600,115.89420751953124,2.554088562990725,7.446400878328085,5.847915880864858
1758278359542292500,115.90429248046875,2.6359032151073216,7.470076937469839,5.781034886246919
1758278359552376600,115.91437646484376,2.701342194223404,7.518055078697204,5.687881970775127
1758278359562460700,115.92446069335938,2.7466841417282817,7.585513580942154,5.57549127086997
1758278359572545500,115.93454565429688,2.772380600781738,7.665930348959565,5.451403703430295
1758278359582629600,115.94462963867188,2.7782924551740287,7.753677021473646,5.322779077082872
1758278359592714500,115.95471459960936,2.762858739198744,7.846336015948653,5.193458285164833
1758278359602798300,115.96479833984375,2.725338571360707,7.943348529458046,5.064201206132769
1758278359612883500,115.97488354492188,2.6681588865458963,8.04571058730185,4.931314830687642
1758278359622967600,115.98496752929688,2.5981466081649063,8.154192004808783,4.788442191018164
1758278359633052700,115.995052734375,2.5237264502137897,8.269109592843055,4.628501512169838
1758278359643136500,116.00513647460936,2.4519281651988623,8.388861176905035,4.448083570221066
1758278359653221600,116.0152216796875,2.385613718422502,8.510926298606396,4.2477489216640585
1758278359663305500,116.02530541992188,2.32512476292923,8.631946879690885,4.031585712595284
1758278359673389600,116.0353896484375,2.2675798980638384,8.74898452861905,3.805751004339754
1758278359683474400,116.04547436523436,2.208653954103589,8.859711679226159,3.577394960913062
1758278359693558500,116.05555859375,2.144487040749937,8.962239156764745,3.354077788436413
1758278359703643600,116.0656435546875,2.073963890237361,9.05562938812375,3.1408038710683583
1758278359713727500,116.0757275390625,1.9989776228360832,9.139278562191128,2.940762652499973
1758278359723812600,116.0858125,1.9223785134106877,9.213326964220403,2.754895212973654
1758278359733896400,116.095896484375,1.8471246811144053,9.27866482104957,2.5816487700894477
1758278359743981600,116.10598168945312,1.7744889223620297,9.33661373667121,2.418520547246188
1758278359754065400,116.1160654296875,1.7046426481977104,9.388723863136768,2.2619537287451323
1758278359764150500,116.12615063476562,1.6372200940489767,9.436260690337418,2.108761355113238
1758278359774234600,116.13623461914062,1.571068290488422,9.479981174120306,1.957576375781
1758278359784318500,116.146318359375,1.502785173987597,9.520716504612563,1.8077561089307068
1758278359794403600,116.15640356445311,1.4300877481758594,9.558989244383572,1.6585994205556809
1758278359804487400,116.1664873046875,1.352061236295849,9.59495136912465,1.5097079589881002
1758278359814572500,116.17657250976562,1.2696997639514505,9.62869114164114,1.3588818760961294
1758278359824656400,116.18665649414062,1.1875099949121477,9.659783029997348,1.2036636226598172
1758278359834741500,116.19674145507813,1.1120022609200328,9.68745663434267,1.0426117676991968
1758278359844825600,116.20682568359376,1.052310227958113,9.71048913488388,0.8771759255006909
1758278359854910700,116.21691064453124,1.016096612673998,9.727989135739207,0.710034302297607
1758278359864994600,116.22699462890624,1.006964919452369,9.739575528636577,0.5450384224189445
1758278359875079700,116.23707958984374,1.0241715633843094,9.745341252556443,0.3870488045731559
1758278359885163500,116.24716357421876,1.0640082645364104,9.745788411802051,0.2406126272032037
1758278359895247400,116.25724731445312,1.1218351612135766,9.741668701523542,0.1084941308580338
1758278359905332500,116.26733251953124,1.1966480448093264,9.733360891905429,-0.0104558761887194
1758278359915416600,116.27741650390624,1.290977675910294,9.720550510171057,-0.1211649762575514
1758278359925501700,116.28750170898438,1.4105550724491476,9.70194927007556,-0.2300125601957552
1758278359935585500,116.29758544921874,1.5598399172484874,9.67576502750516,-0.3418442562449723
1758278359945670700,116.30767065429689,1.7383574324034154,9.64047685650289,-0.4579370255384594
1758278359955754500,116.31775439453124,1.9402901638068255,9.595590251550078,-0.574724170304276
1758278359965839600,116.32783959960938,2.1557599837839603,9.54241512620151,-0.6821973971493542
1758278359975923500,116.33792333984375,2.3750253966517745,9.483503503027558,-0.7699420238368213
1758278359986008600,116.34800854492188,2.590441440615058,9.421666347795725,-0.8319864651437848
1758278359996092700,116.3580927734375,2.7953523110464213,9.359531086400152,-0.8692385566301644
1758278360006176500,116.36817651367188,2.9856308450132607,9.298710414734485,-0.8890360938381403
1758278360016261600,116.37826171875,3.1606264696523545,9.239193811404704,-0.9045108724761752
1758278360026345500,116.38834545898438,3.321450361075997,9.18015826959014,-0.9290046046763658
1758278360036430600,116.3984306640625,3.468782318241894,9.12139160784483,-0.9685863081540912
1758278360046514400,116.40851440429688,3.601352759605646,9.063801004141569,-1.0237914780255406
1758278360056599600,116.418599609375,3.715758598725497,9.00937792455852,-1.0929879099790003
1758278360066683600,116.42868359375,3.80815543513298,8.960246521642803,-1.175726398942247
1758278360076768500,116.4387685546875,3.874578164589405,8.918558420470356,-1.2717451521739362
1758278360086852600,116.4488525390625,3.912031112410128,8.886368800005316,-1.3779855127558112
1758278360096936400,116.4589365234375,3.920903277912736,8.865189818376303,-1.4850273989789189
1758278360107021600,116.469021484375,3.904830971772968,8.855465712219477,-1.5822132232286037
1758278360117105400,116.47910546875,3.8703491487175214,8.855949111822246,-1.662207966441661
1758278360127190500,116.4891904296875,3.822483820214867,8.865093956786394,-1.723109009867161
1758278360137274600,116.49927465820312,3.765853293715417,8.880892414420842,-1.7659252382867037
1758278360147359500,116.509359375,3.703734983454644,8.90154123469591,-1.793121872770041
1758278360157443600,116.51944360351564,3.637964872688055,8.92580941451192,-1.807071341536939
1758278360167528700,116.52952880859377,3.5707518696367737,8.952094194847344,-1.811118278840184
1758278360177612500,116.53961254882812,3.503619238345325,8.979184446346759,-1.8081201199375088
1758278360187697700,116.54969775390624,3.436489529663324,9.006524873214959,-1.800950812830031
1758278360197781500,116.55978149414062,3.3673739078611136,9.03444222318828,-1.7916567686535416
1758278360207865600,116.56986547851562,3.293281082168221,9.063524525287749,-1.782473783636093
1758278360217950500,116.57995043945311,3.211086490823328,9.094435796380042,-1.7749761213570832
1758278360228034600,116.59003466796877,3.118888684119284,9.127626118320226,-1.769002599905431
1758278360238119700,116.60011962890626,3.014465894353389,9.163898039662838,-1.7624901492714882
1758278360248203500,116.61020361328124,2.893699288029969,9.205028506952525,-1.7505284933209415
1758278360258288600,116.62028857421876,2.751219154809416,9.25316797622144,-1.726292169947922
1758278360268372500,116.63037255859376,2.5840733668878677,9.309379692786932,-1.681784042918682
1758278360278458000,116.6404580078125,2.39428071674183,9.37258813637197,-1.6100861495383083
1758278360288542000,116.6505419921875,2.1883752823151648,9.43993090328276,-1.5063566027335822
1758278360298627000,116.660626953125,1.9749829992644488,9.507776359018685,-1.3682168368048966
1758278360308711200,116.67071118164064,1.7624862037487328,9.572528524914384,-1.196129427762702
1758278360318795000,116.680794921875,1.5582126083076,9.630929275956747,-0.9937488795265554
1758278360328880000,116.69088012695312,1.367036248718202,9.680552846303582,-0.7671171756744384
1758278360338964000,116.7009638671875,1.1921413079746066,9.719865450516345,-0.5228786130590364
1758278360349049000,116.71104907226562,1.0352174196641892,9.74819956459701,-0.2670826461787335
1758278360359133000,116.7211328125,0.8962097117945551,9.765611887168884,-0.0049172327439504
1758278360369218000,116.73121801757812,0.7740713787265121,9.772584064269063,0.2604146031242795
1758278360379302100,116.74130224609377,0.6677251466173678,9.769576699146628,0.5290681884141638
1758278360389387000,116.75138696289062,0.5769076152905821,9.756716633051632,0.8025247352726758
1758278360399471000,116.76147119140624,0.5020367909625172,9.734076931220292,1.079872773144394
1758278360409555000,116.77155493164062,0.4429425412306562,9.701948685553669,1.358816555774957
1758278360419640000,116.78164013671876,0.399240871746093,9.66088193114996,1.636570836360007
1758278360429724000,116.79172387695311,0.3708485977374017,9.611889644443988,1.909038408713788
1758278360439809000,116.80180908203126,0.3573161853387951,9.556228547498582,2.1728353294864298
1758278360449893000,116.81189306640626,0.3579160874607041,9.495444116190075,2.424627924210578
1758278360459978000,116.82197802734376,0.3720959309173747,9.430708316907284,2.663392987318337
1758278360470062000,116.83206201171876,0.3983255469994619,9.362928912144898,2.8891660285145044
1758278360480147200,116.84214721679687,0.4350855441199615,9.292320421436427,3.1038427984178063
1758278360490231000,116.85223095703124,0.4800230390097945,9.218901549482345,3.3093554341346025
1758278360500315000,116.86231494140624,0.5320062876926734,9.142535518160464,3.507333874954283
1758278360510400000,116.87239990234374,0.5903746708353981,9.062654756715894,3.700015086148679
1758278360520484000,116.88248413085938,0.6548581393249332,8.97838189779222,3.889757905803621
1758278360530569000,116.89256884765624,0.7256946666356175,8.888996810421347,4.077926608009636
1758278360540653000,116.90265307617187,0.8011455558739602,8.795030825001001,4.263329352633654
1758278360550738200,116.91273828125,0.8770696886472403,8.69842572324872,4.442805922079086
1758278360560822000,116.92282202148438,0.95080120674707,8.602630768835544,4.6109766691342
1758278360570907100,116.9329072265625,1.025075672617182,8.50974205725789,4.7648614089444274
1758278360580991000,116.94299096679688,1.1057604439210147,8.420095104080438,4.904047469055652
1758278360591076000,116.953076171875,1.198260886833444,8.333160916993021,5.02921289485991
1758278360601160000,116.96315991210938,1.3045049737423655,8.249079781249165,5.140170931613445
1758278360611244000,116.973244140625,1.4155730467416343,8.16913822952807,5.237530066603422
1758278360621329200,116.9833291015625,1.5173010444656014,8.09449770682454,5.324217585453391
1758278360631413000,116.9934130859375,1.6070089340500533,8.024500626012683,5.403267741292715
1758278360641498000,117.003498046875,1.685753677202016,7.958255591210722,5.476749157088995
1758278360651582000,117.01358203125,1.7481787153244015,7.895584907764196,5.547431882077455
1758278360661667000,117.0236669921875,1.7832339543536304,7.837330287194251,5.618429079842567
1758278360671751000,117.0337509765625,1.7796223397277295,7.785645108142495,5.690962985655665
1758278360681836000,117.0438359375,1.734015165415406,7.744667201066017,5.760530442878603
1758278360691920100,117.05392016601564,1.6553874727718532,7.720400774815678,5.815969421505928
1758278360702004000,117.06400390625,1.55568542791754,7.71897980210185,5.84530306801796
1758278360712089000,117.07408911132812,1.4470800917699933,7.74445618866384,5.839497012087702
1758278360722173000,117.0841728515625,1.3445260184854269,7.797134470406174,5.793731286212801
1758278360732258000,117.09425805664064,1.2633023179993033,7.872256054624914,5.709817908251285
1758278360742342000,117.104341796875,1.2145983467154204,7.961649909824132,5.595289027273655
1758278360752427000,117.11442700195312,1.2084667851578443,8.057112271282076,5.458289371290802
1758278360762511000,117.12451098632812,1.249552901849151,8.1531538939327,5.304249733179807
1758278360772596200,117.13459619140625,1.33537211343199,8.24682995649576,5.1358501458048815
1758278360782680000,117.14468017578125,1.4562369194328784,8.33663414606154,4.954824885612726
1758278360792765200,117.15476513671877,1.5985612775698304,8.422440790423751,4.762085806751251
1758278360802849000,117.16484912109377,1.7491857004098592,8.50457546827495,4.558830594572425
1758278360812932900,117.17493286132812,1.897078360198438,8.582692727178335,4.348432232640684
1758278360823018000,117.18501806640624,2.0345012100294237,8.655273394742608,4.137323092091084
1758278360833102000,117.19510205078124,2.157020359108597,8.721189343720674,3.931729792353511
1758278360843187200,117.20518725585936,2.263036701676249,8.780635804423689,3.73489847574234
1758278360853271000,117.21527099609376,2.354977903270721,8.834991663989424,3.5450504421472546
1758278360863356200,117.22535620117188,2.43790782315284,8.88630625616312,3.355675286760926
1758278360873440000,117.23543994140626,2.517006786569953,8.936609040945768,3.1578593430265784
1758278360883525000,117.24552514648435,2.595804428952932,8.987001257577537,2.943807427023351
1758278360893609000,117.25560888671876,2.677085997106135,9.037116995355486,2.7081597652837632
1758278360903693000,117.26569311523436,2.7622482060849665,9.085493780511618,2.448299161046743
1758278360913778200,117.27577807617187,2.85028889310956,9.130432992434502,2.163661842949688
1758278360923862000,117.28586206054688,2.9398893767967818,9.1698058024019,1.8552843144334847
1758278360933947100,117.29594702148438,3.028471915613115,9.201497410216929,1.5268182298734785
1758278360944031000,117.30603100585938,3.113061877661943,9.223613964956998,1.1849744850851596
1758278360954116000,117.3161162109375,3.191241680407524,9.234965380054712,0.8377126607708633
1758278360964200000,117.32619995117189,3.261500042504072,9.235269915959238,0.4927485189396888
1758278360974285000,117.33628515625,3.324685981996357,9.224552122589945,0.1565443509409204
1758278360984369200,117.346369140625,3.3836072497814893,9.202950531634688,-0.1651635463294573
1758278360994453000,117.35645288085938,3.441762209369242,9.17094094391167,-0.4674477446729317
1758278361004538000,117.3665380859375,3.5026313963517546,9.129359810245036,-0.7461511061437428
1758278361014622000,117.3766220703125,3.568851588973403,9.079917441684008,-0.9943712492085992
1758278361024707000,117.38670703125,3.643869128295779,9.02464972797036,-1.2034544368885456
1758278361034791000,117.396791015625,3.732089555801451,8.964947831201552,-1.3680674914620816
1758278361044876000,117.4068759765625,3.8382805242836473,8.900577358099818,-1.489199570097029
1758278361054960000,117.41696020507813,3.964794442087412,8.830776676642895,-1.5710460786566138
1758278361065045000,117.427044921875,4.11188206910342,8.754136504554747,-1.6210830521099269
1758278361075129000,117.43712915039065,4.276224782302975,8.669922097820043,-1.6482555750653147
1758278361085213000,117.447212890625,4.453108997167647,8.578366680672763,-1.658865962537378
1758278361095298000,117.45729809570312,4.636461531263589,8.481426063355803,-1.654997888932377
1758278361105382000,117.4673818359375,4.818777123527228,8.382820143175124,-1.636492364296317
1758278361115467000,117.47746704101564,4.991661455100775,8.287206390547752,-1.604967199089378
1758278361125551000,117.48755102539064,5.147953256052732,8.199356842181086,-1.5618891048632562
1758278361135636000,117.49763598632812,5.281273931261897,8.124237596049904,-1.5084046213045716
1758278361145720000,117.50771997070312,5.387866174021363,8.065259921902417,-1.4466722416214643
1758278361155805200,117.51780517578123,5.466445789739489,8.023655407360195,-1.3817759910799563
1758278361165889000,117.52788891601564,5.517461691227555,7.998420428338647,-1.324109545661509
1758278361175974100,117.53797412109375,5.542836370980739,7.987228587716817,-1.2851200359232724
1758278361186058000,117.54805810546875,5.544405227732658,7.988187203615904,-1.2723279204979538
1758278361196142000,117.55814208984376,5.5238551916569465,8.000026109969616,-1.2872403890781103
1758278361206227000,117.56822705078125,5.48365820582509,8.021212105861306,-1.3266652214936911
1758278361216311000,117.57831103515625,5.426294396615028,8.050281548479198,-1.385160518951714
1758278361226396200,117.58839624023436,5.353355417132377,8.086549962690473,-1.4559157246544956
1758278361236480000,117.59847998046877,5.266230675908923,8.129818026530742,-1.5307736895009874
1758278361246565000,117.60856518554688,5.1651376150876285,8.181245431429147,-1.5996708462469278
1758278361256649000,117.61864892578124,5.051263398626446,8.241561076182126,-1.652810754151642
1758278361266733000,117.62873315429688,4.928660516786575,8.309372629648447,-1.6831569387070833
1758278361276818200,117.63881811523436,4.801245850750804,8.382581073722243,-1.688416028279066
1758278361286902300,117.64890234375,4.669666466251015,8.460051851415633,-1.6709664424367248
1758278361296987400,117.6589873046875,4.5312931838274,8.541881993362306,-1.635248501715064
1758278361307071200,117.6690712890625,4.384039260333776,8.627697405552864,-1.5853709566071628
1758278361317156000,117.67915600585935,4.226925913865864,8.716970264720917,-1.5224728941455483
1758278361327240200,117.689240234375,4.060349742525816,8.808810344028473,-1.44527260395661
1758278361337325000,117.69932495117187,3.886043853716552,8.902220449131727,-1.348900141916424
1758278361347409200,117.7094091796875,3.705777887459099,8.996091157484054,-1.227980390857905
1758278361357494000,117.71949389648438,3.5198622248768805,9.089676034632324,-1.0764525894373655
1758278361367578400,117.72957836914064,3.328766821569204,9.181489225932957,-0.8887865029912442
1758278361377662200,117.739662109375,3.133709821154177,9.2688921995759,-0.661729851725325
1758278361387747300,117.74974731445312,2.935955836740136,9.348478946509957,-0.395583152956143
1758278361397831200,117.7598310546875,2.7393668044522403,9.41580008611083,-0.0946053793024271
1758278361407916300,117.76991625976562,2.548926650182903,9.466745844972133,0.2325477777617983
1758278361418000100,117.78000024414062,2.3707938965618607,9.498480707406998,0.5732199762864038
1758278361428085000,117.7900849609375,2.2111906329743563,9.51020797007978,0.9148658238824456
1758278361438169300,117.80016943359377,2.07381717524305,9.503018935358524,1.249924219379574
1758278361448254200,117.81025415039062,1.9597581037342544,9.478741987714171,1.5758105165794491
1758278361458338300,117.82033837890626,1.8688645114965736,9.43890682093203,1.8933489644117647
1758278361468422100,117.83042211914062,1.7978233284592628,9.384905766153334,2.204942678495496
1758278361478507300,117.84050732421876,1.7432418434441088,9.317874549409746,2.51171569442451
1758278361488591000,117.85059106445313,1.7061296718850731,9.238108354255557,2.8136946079447864
1758278361498676200,117.86067626953124,1.6889850603386758,9.145851510840654,3.10984174657166
1758278361508760300,117.87076025390624,1.693875608859211,9.041645870956778,3.398505251444876
1758278361518845200,117.88084521484376,1.7232359972476958,8.925487927472592,3.679198800352216
1758278361528929300,117.89092919921876,1.7786797981806095,8.797446069449185,3.951153747008741
1758278361539013000,117.90101318359376,1.8609758040733635,8.657997266748547,4.212625585834682
1758278361549098200,117.91109814453124,1.9695950226157903,8.507879770517349,4.4617333253890274
1758278361559182000,117.92118212890624,2.103354966025054,8.348300033935905,4.695973750679195
1758278361569267200,117.93126708984374,2.257989062897861,8.18015822071433,4.914964584389328
1758278361579351300,117.94135131835938,2.4254154213264583,8.004285520979762,5.12046611419022
1758278361589436400,117.9514365234375,2.5970684575393794,7.821119741627573,5.315610500627756
1758278361599520300,117.96152026367189,2.7622122579887507,7.631786671817302,5.5042164252072565
1758278361609605000,117.97160522460938,2.9120553211927414,7.438537305346131,5.688450710573792
1758278361619689200,117.98168920898438,3.040064153729379,7.246073536294698,5.867096966674923
