time,seconds_elapsed,z,y,x
1758278051291073000,51.37107299804688,1.3939113961622118,8.844929705157876,3.999326534025371
1758278051301158000,51.381157958984375,1.3604348046265542,8.868422808948159,3.958618968322873
1758278051311244000,51.391244140625,1.3222932900197804,8.886731788098812,3.930386561051011
1758278051321329200,51.4013291015625,1.2814024767048655,8.901194028693437,3.911159590272605
1758278051331414000,51.4114140625,1.240891894879192,8.915709460780024,3.891103182932734
1758278051341499100,51.4214990234375,1.2037827920600772,8.935145398133992,3.8580399945035575
1758278051351584000,51.431583984375,1.169447903194651,8.963402355325222,3.802658299021423
1758278051361669000,51.44166918945312,1.1337444293897598,9.001773879295587,3.721973819978535
1758278051371754200,51.45175415039063,1.0931563253484666,9.049295508927106,3.6174075300887214
1758278051381839000,51.461839111328125,1.0454027866572142,9.10348477975428,3.49343540572226
1758278051391924200,51.47192431640625,0.9887086934022604,9.16081527121663,3.3574256375595923
1758278051402009000,51.48200903320313,0.9216661515470592,9.217799725720283,3.217622322332859
1758278051412094200,51.49209423828125,0.8448066376198082,9.271195215821264,3.0824703400433062
1758278051422179000,51.50217895507812,0.7614402260165661,9.318208311408757,2.9599983911067245
1758278051432265000,51.51226489257812,0.6806129775021225,9.356898984330892,2.855799765485525
1758278051442350000,51.52235009765625,0.6136993227235973,9.387256713193654,2.77004660487622
1758278051452435000,51.53243505859375,0.5696516162803397,9.411128587168454,2.697503638973832
1758278051462520000,51.54252001953125,0.5512242714470252,9.431273549574613,2.6301404137969016
1758278051472605000,51.55260498046875,0.5510339730393141,9.450503150701522,2.5602216589182616
1758278051482690000,51.56268994140625,0.5566562699005008,9.470550497952104,2.483785484969616
1758278051492775000,51.57277490234375,0.5574879714842885,9.492007712000609,2.400288432724029
1758278051502860000,51.58286010742187,0.5479978932790458,9.51477425508201,2.3106626684650777
1758278051512945000,51.59294482421875,0.5288690856454894,9.538502336671948,2.215320280124992
1758278051523030000,51.60303002929688,0.5049005828958004,9.562722585693,2.114196970295906
1758278051533115100,51.613115234375,0.4817371859839185,9.587113515105845,2.006382492265105
1758278051543200000,51.62319995117188,0.4646796681990847,9.611266544109585,1.8915650036044416
1758278051553286100,51.6332861328125,0.4607003162393346,9.634441667991876,1.7707853916689753
1758278051563371000,51.64337109375,0.4747665797863155,9.655814126366376,1.6462803294695914
1758278051573456100,51.6534560546875,0.5050087925106287,9.674733346369862,1.521468393278122
1758278051583541200,51.66354125976562,0.5466427523430436,9.691196989914774,1.397240248323977
1758278051593626000,51.67362622070313,0.5982391936654224,9.705424252709744,1.2717081811644135
1758278051603711200,51.68371118164063,0.6616937574986368,9.717457804852724,1.141744415167719
1758278051613796000,51.69379614257812,0.7426064923394471,9.726665193659066,1.0054274076867848
1758278051623881200,51.70388110351563,0.8493437695927918,9.731713709220289,0.8618273305255919
1758278051633966000,51.713966064453125,0.9868629924703388,9.73078081228435,0.7130198939796537
1758278051644051200,51.72405126953125,1.1518551094893366,9.72245897414088,0.5633841168507934
1758278051654136000,51.73413598632813,1.337104636313021,9.706172440728544,0.4156404370788484
1758278051664221000,51.74422094726562,1.535242943869531,9.681928226310012,0.2714774653378874
1758278051674307000,51.75430712890625,1.7370010493583976,9.650673840868471,0.1330586906715762
1758278051684392000,51.76439184570312,1.9330567054219543,9.614243514093756,0.0024912517017975
1758278051694477000,51.77447705078125,2.116939693132788,9.57470060825646,-0.1186093004253692
1758278051704562000,51.78456201171875,2.284237895137072,9.534165768772365,-0.2287159627802669
1758278051714647000,51.79464697265625,2.43317509554252,9.49438905417919,-0.3265080823600292
1758278051724732200,51.80473217773437,2.5646678246721626,9.45636356716752,-0.4123629497781396
1758278051734817000,51.81481713867188,2.683167362846434,9.41971346016228,-0.4898736941557377
1758278051744902100,51.824902099609375,2.792807302738726,9.383634431043268,-0.5639332386335357
1758278051754987000,51.83498706054687,2.8938442494586107,9.348317618468403,-0.636414208682999
1758278051765072100,51.84507202148438,2.984654401196539,9.31475203347504,-0.7054256394583731
1758278051775157000,51.85515698242188,3.0630887632250783,9.284253434836865,-0.7684476205606013
1758278051785242000,51.8652421875,3.127482617202401,9.258045226868989,-0.8233197590854019
1758278051795328300,51.87532836914063,3.177587249064445,9.236644126921892,-0.87046597953327
1758278051805413000,51.8854130859375,3.2135318381488323,9.22021497016847,-0.9117271605305372
1758278051815498200,51.89549829101563,3.23585034520179,9.208721516251565,-0.9482136744719
1758278051825583000,51.9055830078125,3.24524156614244,9.20223683040738,-0.978576152575016
1758278051835668000,51.91566796875,3.2420147130504247,9.201222684928776,-0.998610055822134
1758278051845752800,51.9257529296875,3.2255285654127595,9.206702577644586,-1.0014865611065178
1758278051855838000,51.935837890625,3.1950887112244963,9.219231804350018,-0.9836460762504488
1758278051865923000,51.94592309570312,3.1518472431302067,9.23799028083384,-0.9464520716268569
1758278051876008000,51.95600805664063,3.096892833149433,9.261662248322368,-0.8951278348419814
1758278051886093000,51.966093017578125,3.031381957840919,9.28890330646932,-0.8350885958775878
1758278051896178000,51.97617797851562,2.954766627933085,9.319190308183432,-0.7697009816225617
1758278051906263000,51.98626293945313,2.8660730299577115,9.352235084173085,-0.7012223425496369
1758278051916348000,51.996347900390624,2.7661069273397323,9.387175464650989,-0.6324369025498628
1758278051926434000,52.00643408203125,2.6557559165686366,9.423256247335672,-0.5653066458785906
1758278051936519200,52.016519287109375,2.5369632406666875,9.45959012799859,-0.5003394124601036
1758278051946604000,52.02660400390625,2.411562983193249,9.495551668217775,-0.4350311105189844
1758278051956689200,52.03668920898438,2.280512444873154,9.530855621311067,-0.3639310369012877
1758278051966774000,52.04677392578125,2.144015623845905,9.565323123580216,-0.2796007669682614
1758278051976859100,52.05685913085937,2.0017707606859503,9.598587095278502,-0.1744557821413502
1758278051986945500,52.06694555664063,1.853405368819088,9.629822191497682,-0.0425381010313285
1758278051997030400,52.07703051757812,1.7008119839936493,9.657305826228855,0.1186670402282848
1758278052007115500,52.08711547851563,1.5486014610059555,9.678723877310752,0.3074717387828976
1758278052017200400,52.097200439453125,1.402755650744587,9.691956283849477,0.5183275621585548
1758278052027285500,52.10728540039062,1.267236150316894,9.695860890072584,0.7448354935005307
1758278052037370400,52.11737036132813,1.1432414487924427,9.690210901486871,0.9814358528550714
1758278052047455500,52.12745556640625,1.0332767339251936,9.675100426116586,1.2227750772997736
1758278052057541600,52.13754174804688,0.9362751802012323,9.651221537879108,1.465504806254804
1758278052067626500,52.14762646484375,0.8479179745733737,9.619524669367074,1.707677778109908
1758278052077711600,52.15771166992187,0.7677233979392797,9.580472177395224,1.948207951194048
1758278052087796500,52.16779638671875,0.6950630162023007,9.534613512539863,2.185958284301311
1758278052097881600,52.17788159179688,0.6301618702899664,9.482367776995895,2.4203290579728782
1758278052107966700,52.187966796875,0.5742743807101622,9.424280329686402,2.6501941907882687
1758278052118051600,52.19805151367188,0.5288569202836603,9.361233798664808,2.8736729835674164
1758278052128136700,52.20813671875,0.4956441307833418,9.293861221137645,3.090121731579304
1758278052138221600,52.2182216796875,0.4753899723816662,9.22280615570545,3.299126885586977
1758278052148306700,52.228306640625,0.4692467203862965,9.148732619234918,3.500127596837282
1758278052158391600,52.2383916015625,0.4768414498316123,9.07185454673767,3.693839904645085
1758278052168476700,52.2484765625,0.4970354755438864,8.992708529308437,3.880018017555773
1758278052178562600,52.2585625,0.5308775393910705,8.912135109424591,4.05738650880605
1758278052188647400,52.2686474609375,0.5789404728250578,8.830487338307499,4.225837826368212
1758278052198732500,52.27873266601563,0.639045360904187,8.748087287518382,4.385539728024602
1758278052208817400,52.2888173828125,0.7087552222725003,8.664877089390158,4.537395300094783
1758278052218902500,52.29890258789062,0.7842098378378898,8.580564482977985,4.682874615131318
1758278052228987400,52.3089873046875,0.8613142664369196,8.494510585856437,4.824086920373142
1758278052239072500,52.319072509765626,0.9363345091730356,8.406279344695806,4.962674430069327
1758278052249157600,52.32915771484375,1.0065491782583296,8.315618830561638,5.099778715470433
1758278052259242500,52.33924243164063,1.0713441603824496,8.222377067762613,5.235944258716702
1758278052269327600,52.34932763671875,1.1292284863352775,8.126527752813697,5.371663811761141
1758278052279412500,52.35941259765625,1.178973491104692,8.028910259148478,5.506089233341813
1758278052289497600,52.36949755859375,1.2217009452622385,7.931853906497359,5.635913298606872
1758278052299583700,52.37958374023437,1.258741293694079,7.840002136752009,5.755027169287205
1758278052309668600,52.38966870117188,1.2924600234225392,7.758247398129105,5.857433650794625
1758278052319753700,52.399753662109376,1.3256383626639845,7.690433506575227,5.938878592815995
1758278052329838600,52.40983862304687,1.3581817650027572,7.638958170881867,5.997670973524451
1758278052339923700,52.419923828125,1.3883052467182275,7.604642644304037,6.034269642603397
1758278052350008600,52.43000854492188,1.4122535469301043,7.587118093529343,6.050748483717441
1758278052360093700,52.44009375,1.424979172990471,7.585826300153136,6.049385378670692
1758278052370178600,52.45017846679688,1.422145264738798,7.600870724549889,6.031139527884125
1758278052380263700,52.460263671875,1.4014866537220776,7.632584544196725,5.995821546265483
1758278052390348800,52.470348876953125,1.3634879085868596,7.6809022926419965,5.942643498307466
1758278052400433700,52.48043359375,1.309011199120432,7.744206597816944,5.872319669759273
1758278052410518500,52.4905185546875,1.2382767439447342,7.819916211056709,5.786705917620658
1758278052420603400,52.50060327148437,1.1532378690846263,7.905579063034057,5.687023892641067
1758278052430689500,52.510689453125,1.0582146296963095,7.999502378356456,5.573016989710927
1758278052440774400,52.5207744140625,0.9567952595300973,8.101023309201002,5.443192924445867
1758278052450859500,52.53085961914063,0.8535521080028265,8.20990570872426,5.295214778330922
1758278052460944600,52.540944580078126,0.7539550578929484,8.325020280635357,5.127959684816003
1758278052471029500,52.55102954101562,0.6629204497493804,8.444289634138345,4.9421536200881
1758278052481114600,52.56111450195313,0.5831522818338125,8.565087512382865,4.740208613725006
1758278052491199500,52.57119946289063,0.5135248015193269,8.683568345856665,4.527949134096503
1758278052501284600,52.58128466796875,0.4506300269933417,8.795960799327492,4.312585843233764
1758278052511369500,52.59136938476563,0.3918406419595703,8.89859758245945,4.102661528554559
1758278052521454600,52.60145458984375,0.3354731503104791,8.989208996754884,3.905376038435101
1758278052531539500,52.61153955078125,0.2816117962634191,9.06719298466742,3.725198042722046
1758278052541624600,52.62162451171875,0.2325713230341672,9.133077369463445,3.564153786545992
1758278052551709700,52.63170971679688,0.1933895421268418,9.187737764933704,3.42322818929106
1758278052561795600,52.64179565429688,0.1696779184813611,9.23254487490952,3.3017776923567053
1758278052571880700,52.651880615234376,0.1640764086798764,9.269690656477213,3.1962910727515816
1758278052581965600,52.66196557617187,0.1744692626774311,9.30218247475922,3.0998920149654148
1758278052592050400,52.67205053710938,0.1939283799775876,9.332987947389483,3.004681582441926
1758278052602135600,52.68213549804688,0.213969005226437,9.36406346913278,2.9049828985884782
1758278052612220400,52.69222045898437,0.2284417306824587,9.396060781896114,2.798614819973707
1758278052622305500,52.70230541992188,0.2350067334875464,9.42910029718876,2.6846286675706503
1758278052632390400,52.712390380859375,0.234874211415369,9.463379583409427,2.5611837819486856
1758278052642475500,52.7224755859375,0.2317108520136214,9.499151738536357,2.425446547117084
1758278052652560400,52.73256030273438,0.2313940776820294,9.5364079947412,2.274589192304015
1758278052662645500,52.7426455078125,0.2409481062352657,9.57475379974842,2.106277429343015
1758278052672730400,52.75273046875,0.2661455845243297,9.61308031553328,1.9204720952674743
1758278052682814700,52.762814697265625,0.3121953697713092,9.649467972210047,1.7206687771081923
1758278052692899600,52.77289965820312,0.3843869284201413,9.681382867386937,1.514413360200077
1758278052702984400,52.782984375,0.4897103202875703,9.705947399801016,1.313439975348115
1758278052713069300,52.7930693359375,0.6264031022783368,9.72130512793064,1.1288196132734418
1758278052723154400,52.80315454101562,0.7861892481520771,9.727223996585607,0.9661241558242588
1758278052733239600,52.81323950195313,0.9629119888447224,9.724352825063466,0.8247145013794303
1758278052743324400,52.82332446289063,1.15336390661709,9.713356214752793,0.7006015072375535
1758278052753409500,52.83340942382812,1.354612674344331,9.694721072387695,0.5897472961846739
1758278052763494400,52.84349438476563,1.5634491937868296,9.668854225203397,0.4891725236164406
1758278052773579500,52.85357958984375,1.776330458575487,9.636210431230069,0.3980965970817953
1758278052783664400,52.86366430664062,1.990878925924003,9.597197102224824,0.3171585086040198
1758278052793749500,52.87374951171875,2.2064351090103385,9.552016482761502,0.2470271704206243
1758278052803834400,52.88383447265625,2.4221039586909114,9.50100993362367,0.1860501939483918
1758278052813920500,52.89392041015625,2.635835410568118,9.44489524769187,0.1292786332767456
1758278052824005600,52.904005615234375,2.8440692879423497,9.384905181631446,0.0721568526616319
1758278052834090500,52.91409057617187,3.042103550602496,9.322868704435228,0.0097340304708632
1758278052844175600,52.92417553710938,3.2245798863857984,9.261148453581333,-0.0598483788676792
1758278052854260500,52.93426049804688,3.386015187706053,9.202544288921356,-0.1359433701292611
1758278052864345600,52.944345703125,3.5226620847284797,9.149544520139694,-0.217007404807955
1758278052874430700,52.9544306640625,3.633040275767445,9.103947136569024,-0.2992873363487422
1758278052884515600,52.964515625,3.7177468499332655,9.066738226637243,-0.37817313193921
1758278052894600700,52.9746005859375,3.77915438157618,9.03805982916355,-0.4492875628758221
1758278052904685600,52.984685546875,3.820621533474326,9.017479397949575,-0.5082432809198275
1758278052914770700,52.994770751953126,3.845373112893104,9.004348113697766,-0.552455238014087
1758278052924855600,53.00485546875,3.856200796377659,8.99801832615435,-0.5794525140004232
1758278052934940700,53.01494067382812,3.85586294272542,8.997707945030927,-0.5864703568732366
1758278052945026600,53.02502661132812,3.846353063841164,9.002733664238452,-0.5716064401425421
1758278052955111400,53.035111328125,3.829495744803548,9.012197658154369,-0.5344557266714051
1758278052965196500,53.045196533203125,3.806088565731048,9.025320174577832,-0.4771658960130065
1758278052975281400,53.05528149414062,3.776274149964749,9.041405047938229,-0.403897757641226
1758278052985366500,53.06536645507813,3.738720956639945,9.060314915591478,-0.3210012285720556
1758278052995450400,53.07545043945313,3.6916684058248994,9.082175449743866,-0.2367787298624403
1758278053005535500,53.08553540039063,3.6329897146239873,9.107484663045406,-0.1597114549360238
1758278053015620400,53.09562036132812,3.560763851846754,9.136846366608143,-0.0969478051095735
1758278053025705200,53.10570532226563,3.474209603987634,9.170461051440238,-0.0539138514192774
1758278053035790000,53.1157900390625,3.373518694226444,9.208080880260466,-0.031930764032877
1758278053045875200,53.12587524414062,3.2586893689975143,9.249352217325567,-0.0287593765883008
1758278053055960300,53.13596020507813,3.1290579036951063,9.293969942209124,-0.03896355787965
1758278053066047200,53.14604711914063,2.9845363277748227,9.341305693879724,-0.0542398639366729
1758278053076132400,53.15613232421875,2.8254949358537798,9.390561015436052,-0.0657432364593958
1758278053086217500,53.16621752929687,2.6520059163853524,9.441040325829386,-0.063236203808221
1758278053096302300,53.17630224609375,2.4644638216450807,9.49185573630929,-0.0383464580277679
1758278053106387500,53.18638745117188,2.264191570799797,9.541678628620504,0.0139887344814953
1758278053116472300,53.19647241210937,2.0536878487974404,9.588729133608936,0.0949888713278341
1758278053126557400,53.20655737304688,1.83684425624907,9.630967854401469,0.2020789349410682
1758278053136642300,53.216642333984375,1.6177007161952557,9.666632457500697,0.3311084888275712
1758278053146727400,53.2267275390625,1.4002178028300405,9.694426473355293,0.4773554637683555
1758278053156812300,53.23681225585938,1.187967310225591,9.713588854464888,0.6366393957410007
1758278053166897400,53.2468974609375,0.983882150028646,9.723851305282116,0.8056556537095457
1758278053176983300,53.2569833984375,0.7889636082362383,9.725396781158446,0.9821284382291138
1758278053187068200,53.26706811523437,0.6044590180283412,9.718541508436202,1.1640262434720992
1758278053197153300,53.2771533203125,0.4315270113881677,9.703741998711228,1.3496499373704194
1758278053207238100,53.287238037109375,0.272170123777166,9.681494511067866,1.5378440662786363
1758278053217323300,53.2973232421875,0.128833757319767,9.652361940085887,1.7279190404973923
1758278053227408400,53.30740844726562,0.0044806280000397,9.616796121186017,1.9203123746611177
1758278053237493200,53.3174931640625,-0.0975556804753839,9.5749759180665,2.1167697433933617
1758278053247578400,53.32757836914063,-0.1731015727871097,9.527068503987788,2.318488247524202
1758278053257663200,53.33766333007812,-0.2191011622168123,9.47337198511362,2.5253964292526243
1758278053267748400,53.34774829101563,-0.2349209549002349,9.414414184710385,2.7356910385489464
1758278053277833200,53.35783325195312,-0.2224377044946886,9.350992390635607,2.9461563282370564
1758278053287918300,53.36791845703125,-0.1858224496071226,9.283915581184624,3.1535303739115594
1758278053298003200,53.37800317382813,-0.1310499720645137,9.213876999318598,3.355244494128227
1758278053308088300,53.38808837890625,-0.0627701937316684,9.141351276811957,3.5499481510609385
1758278053318174500,53.39817456054688,0.0168302289596467,9.06695391521454,3.736367963773012
1758278053328259300,53.40825927734375,0.1052783014835324,8.991310352948307,3.913520474185049
1758278053338344400,53.41834448242187,0.2005326736134476,8.914539832478761,4.081806372052431
1758278053348429300,53.42842919921875,0.2998814115180633,8.835902349093557,4.243498278482258
1758278053358514400,53.43851440429688,0.4011142644025385,8.754037720355392,4.401854903009534
1758278053368599300,53.44859936523437,0.5010740103449672,8.6672607696563,4.56047047073394
1758278053378684200,53.45868408203125,0.596864178985171,8.573512810900807,4.723242865876853
1758278053388769300,53.468769287109374,0.6870245250448584,8.471762747475504,4.891588384976982
1758278053398854100,53.47885424804687,0.769681327074021,8.36298556189239,5.0634419121980665
1758278053408939300,53.48893920898438,0.8444687839675694,8.25026168451011,5.233588635501265
1758278053419024100,53.499024169921874,0.9112649498462676,8.138231050089,5.395292524629831
1758278053429109200,53.50910913085937,0.970337827996537,8.03120100043416,5.543342566937208
1758278053439195400,53.5191953125,1.0218364715002477,7.9322993121772996,5.674932472831011
1758278053449280300,53.5292802734375,1.0658479010537265,7.843443801638483,5.789191304695606
1758278053459365400,53.53936547851563,1.101069728821516,7.766461684244871,5.885584225001931
1758278053469450200,53.5494501953125,1.1260257447712123,7.704179707854986,5.962220305436849
1758278053479535400,53.55953540039062,1.1392329438034443,7.660173977389931,6.0161664151579135
1758278053489620200,53.5696201171875,1.1396470775622871,7.638053915518522,6.0441480625391
1758278053499705300,53.579705322265625,1.1256512854356318,7.6398051431000225,6.044556643339991
1758278053509790500,53.58979052734375,1.0972343153771011,7.664826771631836,6.018045653033256
1758278053519875300,53.59987524414063,1.054709251923859,7.710063505196571,5.967654020923376
1758278053529960400,53.60996044921875,0.9984760541789232,7.770548076775669,5.898474686235189
1758278053540045300,53.62004541015625,0.9309984088420868,7.841241323158145,5.815372624656558
1758278053550130400,53.63013037109375,0.8556311062339693,7.919023066496848,5.720782954379916
1758278053560215300,53.64021533203125,0.7763730797976255,8.002208714705706,5.615362093487382
1758278053570300400,53.65030053710937,0.6954874521594494,8.090381503677367,5.498400432404876
1758278053580386300,53.66038623046875,0.6132647306986153,8.183203579759597,5.369308188545704
1758278053590471200,53.67047119140625,0.5297782729122787,8.281229069703818,5.225989850935339
1758278053600556300,53.68055639648438,0.4472169671468436,8.385021452611685,5.06574902009666
1758278053610641200,53.69064111328125,0.3703504754895344,8.495350543811917,4.884899993254244
1758278053620726300,53.70072631835937,0.3050868894729763,8.611964414370059,4.68096059820354
1758278053630811100,53.71081103515625,0.2549861118021421,8.732367155817151,4.455464328122138
1758278053640896300,53.72089624023437,0.219407762214262,8.851902466779947,4.214982670354843
1758278053650981000,53.73098120117187,0.1955100596784613,8.965594312411547,3.96865930082202
1758278053661066200,53.74106616210938,0.1787911444645374,9.069089758199452,3.726932903690636
1758278053671151400,53.7511513671875,0.1659109854295849,9.159833858963848,3.4986128083601598
1758278053681236200,53.761236328125,0.1547767932791262,9.237405174422264,3.288890738254785
1758278053691321300,53.7713212890625,0.1458401751050259,9.302747122904655,3.0996812948241828
