time,seconds_elapsed,z,y,x
1757614635762208300,70.80120825195313,-1.3798083442687987,2.5698762069702146,8.219892849731444
1757614635772163000,70.8111630859375,-1.9939210700988768,5.6115597785949705,7.550863123321533
1757614635782118100,70.8211181640625,-3.605667700195312,9.267206438446044,6.868665287780761
1757614635792073200,70.8310732421875,-4.970811559295654,14.254178858947752,5.992237842559814
1757614635802028300,70.8410283203125,-3.77954659576416,20.49316911010742,4.267814096832275
1757614635811983000,70.85098315429687,-0.2436100189208984,26.55932792892456,3.9815573608398434
1757614635821938200,70.86093823242187,1.279401512145996,32.511313256072995,7.289296591949462
1757614635831894300,70.87089428710938,-0.371550170135498,37.00208738250732,8.494028939819335
1757614635841849000,70.88084912109375,-0.7212532501220703,36.47955287017822,5.675455035400391
1757614635851804200,70.89080419921875,-0.7558195365905761,33.58376596221924,3.325097193145752
1757614635861759200,70.90075927734375,-3.178153066253662,31.210363928985597,2.216132911682129
1757614635871714000,70.91071411132812,-5.523572867584228,28.24738973693848,1.6654665298461913
1757614635881669400,70.92066943359374,-6.635679538726806,25.292346337890624,1.1685200477600095
1757614635891624200,70.93062426757812,-6.820332341766357,23.157765920257567,0.1758241844177246
1757614635901579300,70.94057934570313,-5.7523687637329095,21.818808641815185,-1.153705924987793
1757614635911534000,70.9505341796875,-4.579808500671386,20.87908449020385,-1.4942811111450194
1757614635921489200,70.9604892578125,-4.133439528656005,19.74677674255371,-1.0913070442199706
1757614635931444200,70.9704443359375,-4.255843088531494,18.376395567321776,-0.8435071723937988
1757614635941400300,70.980400390625,-4.4689270362854,16.813879708862302,-0.9964368034362792
1757614635951355100,70.99035522460937,-4.52040237197876,15.152154119110106,-1.4112322410583495
1757614635961310200,71.00031030273438,-4.488679199981689,13.333757958221437,-1.916558428955078
1757614635971265000,71.01026513671874,-4.50738390045166,11.179275739288329,-2.3995886138916016
1757614635981220400,71.02022045898437,-4.573822996520996,8.758588223266601,-2.947561518859863
1757614635991175200,71.03017504882813,-4.586242917633056,6.1936500572204585,-3.697245913696289
1757614636001130000,71.0401298828125,-4.56484474029541,3.6682162185668954,-4.575768285369873
1757614636011085300,71.05008520507812,-4.244620268249512,1.296759474182129,-5.407005174255371
1757614636021040000,71.0600400390625,-3.3756747032165526,-0.732924983215332,-5.934028814697265
1757614636030995200,71.0699951171875,-2.0636521934509275,-2.3350948066711426,-6.359448522186279
1757614636040950300,71.0799501953125,-0.6114192489624023,-3.4753333473205563,-6.750451580810546
1757614636050905300,71.0899052734375,0.8412626083374023,-4.172644580841064,-7.133224571228027
1757614636060861200,71.09986108398438,2.232593048095703,-4.467729935455322,-7.574655502319335
1757614636070816300,71.10981616210937,3.282899388885498,-4.428225608062744,-8.17814395828247
1757614636080771300,71.11977124023437,3.506607606506348,-3.976768957519531,-9.105298551177976
1757614636090726100,71.12972607421875,2.909254292297363,-2.9228713142395017,-10.264241792297362
1757614636100681000,71.13968090820312,1.7781436454772948,-1.2018892333984377,-11.333252833557127
1757614636110636300,71.14963623046874,0.854879630279541,0.8173205917358398,-11.846958727264404
1757614636120591000,71.15959106445312,0.5770026000976562,2.777722838592529,-11.669039616394045
1757614636130546200,71.16954614257813,0.943614729309082,4.835838440704346,-10.80248825302124
1757614636140501200,71.17950122070313,1.520766967010498,6.757185272979736,-9.4741552444458
1757614636150456000,71.1894560546875,2.012326495361328,8.17230809173584,-8.161983097076416
1757614636160410400,71.19941040039062,1.4082394889831542,9.165452867889403,-7.339425189208984
1757614636170366500,71.20936645507813,-0.7673416320800781,10.410886643981932,-7.531260597229004
1757614636180321500,71.21932153320313,-3.752013276672363,14.240711474609377,-9.775675016021728
1757614636190276400,71.2292763671875,-4.942978964996338,23.919271685791013,-13.735235649108883
1757614636200231700,71.23923168945312,-2.549824768066406,36.0095411567688,-13.353959034729003
1757614636210186500,71.2491865234375,0.4462193344116211,39.48158247680664,-4.387075267028808
1757614636220141300,71.25914135742188,-1.265934127807617,36.03423136138916,3.0282161872863766
1757614636230096600,71.2690966796875,-5.602581522369384,30.9262021194458,3.961505921936035
1757614636240051500,71.27905151367187,-8.879645044708251,25.06414899215698,3.058592620849609
1757614636250006500,71.28900659179688,-11.546187143707275,19.360113174438474,1.8192939865112303
1757614636259961300,71.29896142578124,-10.939855573272704,14.756661932373046,0.755220986175537
1757614636269916400,71.30891650390625,-9.160514826965333,12.421417488098143,-1.016338604736328
1757614636279872500,71.31887255859375,-7.904007868194579,12.07216332092285,-1.667561456298828
1757614636289827600,71.32882763671876,-6.34568186264038,13.49656367111206,-0.1686415794372558
1757614636299782400,71.33878247070312,-4.544344388580322,15.770905610656737,1.8983026412963864
1757614636309737500,71.34873754882813,-3.1893758865356445,17.555184397888183,3.3527801498413083
1757614636319692300,71.3586923828125,-2.1543325813293457,17.827674474334717,3.946691799163818
1757614636329647600,71.36864770507813,-1.205929448699951,16.219219871520995,3.691559684753418
1757614636339602400,71.3786025390625,-0.4875193130493164,13.698574436187744,3.232321878814697
1757614636349557500,71.3885576171875,-0.0234931037902832,11.353304272460935,2.9141923332214352
1757614636359512600,71.3985126953125,0.2814683326721191,9.527575868988036,2.814832964324951
1757614636369467400,71.40846728515625,0.617404753112793,8.109609935760497,2.9746459251403805
1757614636379422500,71.41842236328125,0.9578303016662596,6.9989996406555175,3.439121047210693
1757614636389378600,71.42837866210938,1.4589666366577148,5.941061782073974,4.086752596282959
1757614636399333400,71.43833349609375,2.0183119995117185,4.880280809020996,4.797980126953124
1757614636409288400,71.44828833007813,2.5864859809875487,3.737498429107666,5.480327600097656
1757614636419243500,71.45824340820313,3.025522710418701,2.495655955505371,6.296750366210937
1757614636429198600,71.46819848632812,3.2849943153381345,1.142183829498291,7.2708911666870115
1757614636439153400,71.4781533203125,3.443161262512207,-0.28086978225708,8.267178332519531
1757614636449108500,71.4881083984375,3.4778771865844726,-1.7369933044433592,9.121459412384032
1757614636459063600,71.4980634765625,3.443610175323486,-3.082534637451172,9.907356107330322
1757614636469018400,71.50801831054687,3.313724735260009,-4.179378273010253,10.810568683624266
1757614636478973400,71.51797338867188,3.193565739440918,-4.859032269287109,11.835436631774902
1757614636488928500,71.52792846679688,2.9019220497131344,-4.821323593139648,12.916269043731688
1757614636498883600,71.53788354492187,2.298882506561279,-3.982006273651123,13.588441159820556
1757614636508839400,71.54783935546875,1.1869254730224608,-2.6707319519042967,13.40723002166748
1757614636518794500,71.55779443359376,-0.0960673416137695,-1.4212579605102538,12.40525662689209
1757614636528749600,71.56774951171874,-0.8168716789245605,-0.6163572898864745,10.857405253601074
1757614636538704400,71.57770434570313,-0.8485948509216308,-0.1164180557250976,9.22545754699707
1757614636548659500,71.58765942382813,-0.4786906944274902,0.477493593597412,8.041973738861083
1757614636558614500,71.59761450195313,-0.0243909294128417,1.5146318252563475,7.247846975708008
1757614636568569300,71.6075693359375,0.2237082176208496,3.0330045906066894,6.672490389251709
1757614636578524700,71.61752465820312,-0.2677016731262207,5.140201326751709,6.056731649780273
1757614636588479500,71.6274794921875,-1.6168343086242676,8.38254892501831,5.159205302429199
1757614636598434600,71.6374345703125,-3.3028011901855465,14.144344857788084,3.611503566741943
1757614636608389400,71.64738940429687,-3.4932898597717283,24.079234284210205,1.2057798110961913
1757614636618344400,71.65734448242188,0.3748421974182128,36.61302961273193,2.0292355445861814
1757614636628300500,71.66730053710937,2.6849475242614744,44.49893133087158,9.4105592628479
1757614636638255400,71.67725537109375,-1.795950520324707,39.91508261489868,10.307487059783934
1757614636648210400,71.68721044921875,-6.07842910232544,33.2093726776123,4.266168083190918
1757614636658165500,71.69716552734376,-6.455815139007568,29.00410709915161,-0.2715922508239746
1757614636668120300,71.70712036132812,-6.53796618347168,25.519945133209227,-2.0159177978515626
1757614636678075600,71.71707568359375,-7.094318794250488,23.093122475433347,-1.654094071960449
1757614636688030500,71.72703051757813,-7.791181114959716,21.392042195892333,-0.6845920372009276
1757614636697985500,71.73698559570313,-8.03748461074829,20.203321071624757,0.2997241203308105
1757614636707940600,71.74694067382812,-6.928520329284668,19.436278714752195,0.8569745567321777
1757614636717895400,71.7568955078125,-5.7043350929260255,18.957139107513427,0.8508394149780273
1757614636727850500,71.7668505859375,-5.360916792297363,18.38253070907593,0.5648819541931152
1757614636737806600,71.776806640625,-5.166537545013427,17.420211279296876,0.3374327964782714
1757614636747761400,71.78676147460938,-4.73094248046875,15.979051517486573,0.062548518371582
1757614636757716500,71.79671655273438,-4.2320507095336914,14.17337455291748,-0.3015197715759277
1757614636767671600,71.80667163085937,-3.787477388763428,12.263400178527831,-0.8056488586425781
1757614636777626600,71.81662670898437,-3.4950855110168453,10.340257695007324,-1.4139257179260254
1757614636787581400,71.82658154296875,-3.317166400146484,8.42788911895752,-1.9975123725891115
1757614636797536300,71.83653637695312,-3.0705636291503904,6.615179187011719,-2.4173954887390137
1757614636807491600,71.84649169921875,-2.733130832672119,4.946420629882812,-2.734477571105957
1757614636817446400,71.8564462890625,-2.3536498695373536,3.4956840614318847,-2.966415856933593
1757614636827401500,71.8664013671875,-1.829768618774414,2.2918495391845704,-3.1274259185791013
1757614636837356500,71.8763564453125,-1.2597989860534666,1.1695675109863282,-3.215113554382324
1757614636847311600,71.8863115234375,-0.625036270904541,0.0665887336730957,-3.3322797981262204
1757614636857267500,71.89626733398437,0.0736217010498046,-1.1777975791931152,-3.7475241485595694
1757614636867222500,71.90622241210937,0.483928010559082,-2.5840917793273923,-4.604797980499267
1757614636877177600,71.91617749023438,0.7731774986267089,-4.1201217819213865,-5.852326683044433
1757614636887132400,71.92613232421876,1.2030863342285156,-5.61829347076416,-7.477690335083007
1757614636897087500,71.93608740234374,1.816600509643555,-6.813748287200927,-9.451260691070557
1757614636907042600,71.94604248046875,2.312948441314697,-6.827365309143066,-11.394304975891112
1757614636916997400,71.95599731445313,2.402282090759277,-5.2439001861572265,-12.597391310119628
1757614636926952400,71.96595239257813,2.3892636192321777,-2.488024437713623,-12.92075817184448
1757614636936907500,71.97590747070312,2.6249428451538086,0.508169302368164,-12.917765419769289
1757614636946862300,71.9858623046875,2.991106061553955,3.199102330780029,-12.89636724243164
1757614636956817400,71.9958173828125,3.3592145668029785,5.252728804779053,-12.89561905441284
1757614636966773500,72.0057734375,3.233668617248535,6.65273822555542,-12.829329595947264
1757614636976728300,72.01572827148438,1.684171230316162,7.585279772186279,-12.950087142181395
1757614636986683400,72.02568334960938,-0.6807014595031737,9.5384994140625,-14.048127878570556
1757614636996638500,72.03563842773437,-1.0911574066162109,16.214431468200683,-16.91159306411743
1757614637006593500,72.04559350585937,-0.3679588676452636,27.844714945220947,-18.707842859649656
1757614637016548400,72.05554833984375,0.0543184501647949,34.99215508880615,-13.87828919830322
1757614637026503700,72.06550366210938,-1.016937155151367,33.516578678131104,-5.529259096527099
1757614637036458500,72.07545849609374,-4.600009577178954,30.766389158630368,-1.2419921112060546
1757614637046413300,72.08541333007813,-8.686762173461913,27.115979814910887,-0.4240729690551758
1757614637056368600,72.09536865234375,-11.83513735656738,20.986524289703368,-0.3052607116699218
1757614637066323500,72.10532348632813,-12.790573456573483,14.933383942413329,-0.3298012786865234
1757614637076278500,72.11527856445312,-11.40283431930542,10.722282497406006,-1.4245499877929686
1757614637086234600,72.12523461914063,-9.70489642944336,9.13492679672241,-2.118120281219482
1757614637096189400,72.135189453125,-7.504026553344726,9.847650703430174,-0.9177274238586424
1757614637106144500,72.14514453125,-6.045059916687011,12.217012521362305,0.9974842666625976
1757614637116099300,72.15509936523438,-5.406406623840332,14.815918423461913,2.281674182128906
1757614637126054400,72.16505444335938,-4.948814831542968,16.467169380950928,3.1453824310302734
1757614637136009500,72.17500952148437,-4.330212977600097,16.29897671432495,3.6463691284179687
1757614637145964300,72.18496435546875,-3.70308178024292,14.361469020843504,3.4765304481506347
1757614637155919600,72.19491967773438,-3.1940146522521973,11.790096437835691,2.589329095458984
1757614637165874700,72.20487475585938,-2.6110265480041503,9.661950437164306,1.5774796188354492
1757614637175829800,72.21482983398438,-1.9752163696289065,8.161085271453857,0.7857470573425293
1757614637185784800,72.22478491210937,-1.4404115737915038,7.228693362426758,0.3330933059692382
1757614637195739600,72.23473974609375,-0.9261071296691894,6.766013891601562,0.2154781494140625
1757614637205695700,72.24469580078124,-0.3850175544738769,6.535272706604004,0.3615244506835937
1757614637215650800,72.25465087890625,0.1213560966491699,6.268319221496582,0.8186673301696776
1757614637225605600,72.26460571289063,0.5497685562133788,5.8728270347595215,1.53213942489624
1757614637235561000,72.27456103515625,0.9490016830444336,5.253476992797851,2.3349451690673826
1757614637245515800,72.28451586914062,1.2874819427490234,4.4379520523071285,3.110666506958008
1757614637255470800,72.29447094726562,1.4897919830322264,3.5109470970153804,3.8805519783020017
1757614637265426000,72.30442602539063,1.6769886253356932,2.560897950744629,4.645349771118164
1757614637275380700,72.31438061523437,1.8800468536376955,1.6454150909423828,5.49693737411499
1757614637285335800,72.32433569335937,2.1685481536865234,0.8057984962463378,6.370222429656982
1757614637295290600,72.33429052734375,2.615515676116943,0.0830488700866699,7.2146274276733395
1757614637305246000,72.34424584960938,3.1100679565429687,-0.5069722015380859,8.327482286834716
1757614637315201800,72.35420190429687,3.480570663452148,-1.1441291183471678,10.051756394958495
1757614637325156600,72.36415649414063,3.6349966705322254,-2.2266075439453124,11.892149283599853
1757614637335112000,72.37411181640626,3.231872966003418,-3.744082483673096,13.153893558502196
1757614637345066800,72.38406665039062,2.1282956382751466,-5.213074839782714,13.410821324157714
1757614637355021800,72.39402172851563,0.6070797584533691,-5.779303532409668,12.48231999282837
1757614637364977000,72.40397680664063,-0.8411129707336426,-4.995202488708496,10.964396140289306
1757614637374931700,72.413931640625,-1.7120038246154785,-3.1482255455017087,9.685742816162108
1757614637384886800,72.42388671875,-2.353799507141113,-0.6296750366210937,8.930372192382812
1757614637394841900,72.433841796875,-3.789422677612305,2.3753473220825194,8.331073589324951
1757614637404797000,72.443796875,-6.1456163864135736,6.410923857879638,7.391499075317382
1757614637414751700,72.45375170898437,-7.519139951324463,12.599486236572265,5.926247659301757
1757614637424706800,72.46370678710937,-4.189703267669677,21.550059505462645,3.489997832489013
1757614637434663000,72.47366284179688,2.618209152984619,31.756840457916255,3.6354455833435058
1757614637444617700,72.48361767578125,5.364059181976318,42.160694134521485,9.9721491897583
1757614637454572800,72.49357275390625,2.814832964324951,46.59295995788574,12.838158214569091
1757614637464528000,72.50352783203125,-0.0629974311828613,40.798842302703854,7.447762814331054
