time,seconds_elapsed,z,y,x
1757614623288462000,58.327462158203126,3.590316401806473,-1.6394816092401745,3.1124089667111634
1757614623298417200,58.33741723632812,4.177232493153214,-2.365794480839372,3.089911888220906
1757614623308373000,58.347373046875,4.737325459504127,-2.9325159254193305,3.164827720734477
1757614623318328000,58.357328125,5.209858800345659,-3.4111505057454106,3.3670641112595794
1757614623328283100,58.367283203125,5.653459476691484,-3.9247815806508064,3.7378795373797415
1757614623338238000,58.37723803710937,6.22333850851953,-4.508830007606744,4.2875873033165925
1757614623348193300,58.387193359375,6.902825916057824,-5.090556129094958,4.957276370418072
1757614623358148000,58.39714819335938,7.538188935187459,-5.585016639584302,5.816007999950647
1757614623368103000,58.40710302734375,8.091172361794113,-6.027642333418131,6.813325677874684
1757614623378058000,58.41705810546875,8.588792797619105,-6.492220331341028,7.890867231592535
1757614623388014000,58.42701416015625,8.913727931573986,-6.922876770439744,8.988020079231262
1757614623397969000,58.43696899414063,8.935026740190386,-7.2713675520271055,10.219100335800649
1757614623407924000,58.44692407226562,8.505158236598968,-7.692139141449331,11.441357818967104
1757614623417879000,58.45687915039063,7.544234645092487,-8.396923487329483,12.17384791789651
1757614623427834000,58.46683422851562,6.0028106745004655,-9.299742680391669,12.31701954051256
1757614623437789000,58.476788818359374,4.186989332535863,-10.20374494575858,11.707449718809126
1757614623447744300,58.486744140625,2.587249951097369,-10.776953998792171,10.676557688063385
1757614623457699000,58.49669897460937,1.6455460238456725,-10.919081665313245,9.478988071429727
1757614623467654000,58.50665380859375,1.5463888995230195,-10.482093100583551,8.289978193348645
1757614623477610000,58.51660986328125,1.8548761720240117,-9.411312127041816,7.60088884472847
1757614623487565000,58.52656494140625,1.7081529944062233,-7.588795671352743,7.103817274957895
1757614623497519900,58.53651977539062,0.8353501694232225,-4.696574346920848,6.285902224460243
1757614623507475200,58.54647509765625,-0.4680640864729881,0.459934556031227,4.560080302372574
1757614623517430000,58.55642993164062,-0.9930389776915312,10.114420648664236,1.189028509716317
1757614623527385000,58.566385009765625,1.89968649687022,23.842844279670715,-0.7948803579993545
1757614623537340200,58.57634008789063,5.506405459684133,36.11790450085401,6.2734899021327495
1757614623547295000,58.586294921875,4.284431469634175,35.53180674015283,11.61169568092823
1757614623557250000,58.59625,0.7315320675522089,23.8249976573348,6.161800043973327
1757614623567206100,58.6062060546875,-1.2077923199623823,17.944535597652195,0.0577516577501781
1757614623577161000,58.61616088867188,-2.107466200736165,16.007054792177676,-5.025976397156716
1757614623587116000,58.62611596679688,-2.019754599535465,14.539521402704716,-7.419557295066117
1757614623597071000,58.63607104492188,-2.457662617197633,13.62789872546196,-7.111945051833986
1757614623607026200,58.64602612304687,-2.988058072160184,12.436094832748172,-5.434716188001633
1757614623616981000,58.65598095703125,-1.850376522517204,10.98988597085476,-4.09225177822113
1757614623626936000,58.66593603515625,-1.3679413808643817,9.562790974754094,-3.7423312560915942
1757614623636891100,58.67589111328125,-1.6696937921524049,8.18834737238884,-3.5345138505637643
1757614623646846000,58.685845947265626,-1.782354541170597,6.843719062572717,-3.229875070184469
1757614623656802000,58.695802001953126,-1.8271347631394863,5.336743889549374,-2.9622271730721
1757614623666757000,58.70575708007812,-1.9015853162288665,3.655678224033117,-2.6890520369708537
1757614623676712000,58.7157119140625,-1.9784239334985607,1.826506402108073,-2.383140752437711
1757614623686667000,58.7256669921875,-1.7449416330993175,-0.1302355686753988,-2.0095738356523216
1757614623696622000,58.7356220703125,-0.9747980953410268,-2.0883751312971115,-1.6976612648777665
1757614623706577200,58.7455771484375,0.1991039377182722,-3.893936360532045,-1.6135827594824137
1757614623716532000,58.75553198242188,1.6178724195003509,-5.679943578991294,-1.854148588401824
1757614623726487000,58.76548706054688,2.817284156869352,-7.5835349743455645,-2.5739868571594355
1757614623736443100,58.77544311523437,3.491982868826389,-9.511076569607852,-3.635823769006133
1757614623746398000,58.78539794921875,3.884210208548605,-11.527570121520757,-4.677473340609669
1757614623756353000,58.79535302734375,4.119904924300313,-13.597828581368924,-5.6211663958519695
1757614623766308000,58.80530810546875,4.319057085074484,-15.59980670119524,-6.5752382217675445
1757614623776263000,58.81526293945313,4.586325335219502,-16.995801625633238,-7.504848391121626
1757614623786218200,58.82521826171875,5.02068998118639,-17.107424263775346,-8.278411674195528
1757614623796173000,58.83517309570313,5.250984006938338,-15.67761124088764,-8.797022291079163
1757614623806128000,58.84512817382812,5.138342547142505,-13.112703469979762,-9.12079305742979
1757614623816083000,58.8550830078125,4.846512979453802,-10.12058501651287,-9.22560426199138
1757614623826039000,58.8650390625,4.758985210387409,-7.345807583722472,-8.902743011701107
1757614623835994000,58.874994140625,5.102099851894378,-5.125300110217928,-8.22596486312151
1757614623845949200,58.88494921875,5.66152412520349,-3.852336522164941,-7.384747262969612
1757614623855904000,58.894904052734375,5.902806577959656,-3.54877033945322,-6.560978225746751
1757614623865859000,58.90485913085938,5.150675959014892,-3.9315900916218753,-5.938593346133827
1757614623875814000,58.91481396484375,3.2446102825015783,-4.099517385309935,-5.887303888401389
1757614623885769200,58.92476928710938,1.3072078029602765,-2.3903981762200592,-7.057692068120836
1757614623895724000,58.93472412109375,0.6157181152001023,2.854755224868655,-9.342365432065725
1757614623905680000,58.94467993164063,0.0281555426433682,11.606409264957904,-11.030606103777885
1757614623915635200,58.95463525390625,-0.942242271912098,19.355935011970995,-9.057783935809136
1757614623925590000,58.96459008789063,-1.0225736997336148,20.23702460378408,-3.816272106093168
1757614623935545000,58.97454516601562,-2.565039872854948,16.661418864375353,-0.6927306277319788
1757614623945500200,58.98450024414063,-6.954720938467979,13.144459375202654,-0.5426951106958091
1757614623955455000,58.994455078125,-9.375473336419462,9.626621934151649,-1.3634462614022194
1757614623965410000,59.00441015625,-8.23154061742723,7.361492644110322,-1.917835755414516
1757614623975365000,59.014365234375,-6.061186875623465,7.274730306458473,-1.9343831317201257
1757614623985320200,59.0243203125,-3.98143402672112,8.712369492927193,-0.866325153401494
1757614623995276000,59.03427612304687,-2.3626149740204214,10.24087728332281,0.8772912224434316
1757614624005231000,59.04423120117188,-1.2798048322498798,11.158578988218308,2.8437843335211275
1757614624015186200,59.05418627929687,-0.5182996512383222,11.169116748845576,4.33358449985981
1757614624025141000,59.06414111328125,0.0893032543063163,10.037485877543688,4.9245104113698
1757614624035096000,59.074095947265626,0.6476303800284862,7.8977067222237585,4.76046375850737
1757614624045051100,59.08405102539062,1.28632254358083,5.479049835246801,4.317026163768768
1757614624055006000,59.094005859375,2.1773574830859896,3.355789853051305,3.9383787288486953
1757614624064961000,59.1039609375,3.4280127932190894,1.7446330055415629,3.719745330274105
1757614624074916000,59.113916015625,4.713174184066057,0.64363225030303,3.655581485660374
1757614624084872000,59.12387182617187,5.668677504089474,-0.0691892715603113,3.610039923930168
1757614624094827000,59.13382690429688,6.257511996278167,-0.59874155369699,3.654161389729381
1757614624104782000,59.14378198242188,6.561823444399237,-1.0523732101917267,3.867207635821402
1757614624114737200,59.15373706054688,6.785369749456644,-1.5023241323471068,4.244683396613597
1757614624124692000,59.16369189453125,7.0235524826318025,-2.000041598805785,4.740505258584022
1757614624134647000,59.17364697265625,7.445908126375079,-2.56011235332489,5.329704492431879
1757614624144602000,59.18360205078125,7.99900904188156,-3.1417712547957897,6.0737429903358215
1757614624154557200,59.19355712890625,8.728976928856968,-3.733791975805163,7.001834571820497
1757614624164512300,59.20351220703125,9.423378996932506,-4.390255066108703,8.14610105281174
1757614624174468400,59.21346826171875,9.916717809915545,-5.152279302558303,9.44450361802578
1757614624184423200,59.223423095703126,9.929769014668464,-6.02701046525538,10.989670866799354
1757614624194378200,59.23337817382812,9.34248935070634,-7.124623331621289,12.627106064903735
1757614624204333000,59.2433330078125,8.102268340826035,-8.649420577061175,13.81775611140728
1757614624214288100,59.2532880859375,6.320285555577278,-10.576201124823092,14.272791204959152
1757614624224243200,59.2632431640625,4.538242564573884,-12.47515375446081,14.23254921094179
1757614624234198000,59.27319799804688,3.1500200277030466,-13.691908548557755,13.722074554240702
1757614624244153300,59.2831533203125,2.60595289800167,-13.484164792788029,12.556326309281587
1757614624254108200,59.29310815429688,3.0332167720526457,-11.96546586422324,11.0728004009068
1757614624264064000,59.30306396484375,3.69222662422955,-9.744324184468388,9.95864439601898
1757614624274019300,59.31301928710938,3.604026362729072,-7.08025285949707,9.046701985302567
1757614624283974100,59.32297412109375,2.16120597423017,-3.747483232027292,7.861896573174
1757614624293929200,59.33292919921875,-0.2879407435566187,1.3361673554629088,6.09127572441697
1757614624303884300,59.34288427734375,-2.0426620123922823,9.498351528069376,3.0160926187723875
1757614624313839000,59.35283911132812,-0.5977268236964941,19.258567693674564,0.6607089842449874
1757614624323794200,59.362794189453126,1.6260381902992724,26.838879029798505,3.0369357925757763
1757614624333749200,59.37274926757812,0.7997054400682448,30.517219167494773,6.630362727618217
1757614624343704300,59.382704345703125,-1.543350554740429,28.528619584679603,6.9668877616018055
1757614624353660200,59.39266015625,-1.9590365114614363,22.471275355958937,3.2522131587207315
1757614624363615200,59.402615234375,-2.2908640352785588,19.40195208225846,-1.3120432602927088
1757614624373570300,59.4125703125,-2.7310207086503504,18.34278322057724,-4.090097230535745
1757614624383525000,59.422525146484375,-3.023134353977442,17.003457693344355,-4.934771108621359
1757614624393480000,59.43247998046875,-3.3929017323493955,14.87351721047163,-4.578789679017663
1757614624403435300,59.44243530273437,-2.752568231330812,12.375181806623935,-4.271539254835248
1757614624413390000,59.45239013671875,-1.6363304517328738,10.096437248206138,-4.466392257110774
1757614624423345200,59.46234521484375,-1.1776865200340747,7.958088417950272,-4.677459312084317
1757614624433301200,59.47230126953125,-0.6736445267289877,5.953802021181583,-4.636360116715729
1757614624443256000,59.48225610351562,-0.0228390237957239,4.125920823588968,-4.407926331877708
1757614624453211100,59.49221118164063,0.5352113308116794,2.5489263579219577,-4.061194961178303
1757614624463166200,59.50216625976562,0.9550739886954426,1.1795990756571293,-3.6331121719598767
1757614624473121300,59.51212133789063,1.2181594001978635,-0.1343769062638282,-3.149077486155927
1757614624483076000,59.522076171875,1.2975322121202946,-1.5134212804228069,-2.7817884805962443
1757614624493031200,59.53203125,1.3698305556118489,-3.072767276674509,-2.523271692183614
1757614624502986200,59.541986328125,1.677884405131638,-4.633810724493861,-2.319096150289476
1757614624512941000,59.55194116210937,2.456568684481084,-6.105882926440239,-2.049060627388209
1757614624522897200,59.56189721679687,3.769845285961032,-7.5531141171187155,-1.8261065891355277
1757614624532852200,59.57185229492188,5.267181108501553,-9.128764766961336,-2.17971632117182
1757614624542807000,59.58180712890625,6.2848424862742425,-10.836599781459569,-3.2343677054286
1757614624552762400,59.591762451171874,6.651434741741419,-12.648254066872596,-4.676555348981917
1757614624562717200,59.60171728515625,6.6810343457132575,-14.395020577311517,-6.095859545075893
1757614624572672300,59.61167236328125,6.747680947053432,-15.622531743222474,-7.315180974790453
1757614624582627300,59.62162744140625,7.021288629353046,-15.973734706377982,-8.298127013012767
1757614624592582100,59.63158203125,7.147638296505808,-15.001292526513335,-8.7504610309124
1757614624602537200,59.641537109375,7.014975792944431,-12.9889835668087,-8.588085526132582
1757614624612493300,59.65149340820312,6.982850469887256,-10.738466739487649,-8.072875657603143
1757614624622448000,59.6614482421875,7.144327564522624,-8.797429702836274,-7.489884046223759
1757614624632403200,59.6714033203125,7.355600663462281,-7.31231564848721,-6.883671718254685
1757614624642358000,59.68135791015625,7.438584067097306,-6.377589743554592,-6.233612065252661
1757614624652313300,59.69131323242188,7.33975018337965,-5.946667931517959,-5.5923985665291545
1757614624662268200,59.70126806640625,6.865968888303637,-5.867012211000919,-5.173927070742845
1757614624672223000,59.711222900390624,5.328076014447212,-5.815502973037958,-5.06173919993341
1757614624682178300,59.72117822265625,2.3299209111645816,-5.0674698525398965,-5.6218859422981735
1757614624692133000,59.73113305664062,-0.5363669305875897,-2.1449685406565666,-7.700177486476302
1757614624702089000,59.7410888671875,-0.9280255305111408,4.672453466621041,-11.26631572483778
1757614624712044300,59.751044189453125,0.092306527775526,14.856091443896291,-13.045594511824843
1757614624721999000,59.7609990234375,1.7868197038859128,22.70810492095947,-8.882406326115131
1757614624731954200,59.7709541015625,1.4277908694103358,24.63310852217674,-1.729157203990221
1757614624741909200,59.7809091796875,-1.691758324444294,22.37788980077505,1.9141241875454784
1757614624751864300,59.7908642578125,-5.1880912051737305,17.45525921180248,2.103417948258668
1757614624761819100,59.80081909179688,-7.498442031210659,12.06645604919195,1.212177110917866
1757614624771774200,59.81077416992188,-7.8081760889023535,8.117189431104064,-0.104165161743015
1757614624781730000,59.82072998046875,-6.543381194257736,5.416018501794338,-1.5886621071070433
1757614624791685000,59.83068505859375,-4.980187290406227,4.06218806386888,-2.0236977842032906
1757614624801640200,59.84064013671875,-3.303496186712384,4.478826499009132,-0.7449974060639739
1757614624811595300,59.85059521484375,-1.6490590004026888,6.206003342837095,1.3725526740521192
1757614624821550000,59.86055004882813,-0.2658364637762307,8.096014541128277,2.980969575203955
1757614624831505400,59.87050537109375,0.921253259897232,9.076365886682272,3.91563673568666
1757614624841460200,59.88046020507812,2.105882146415114,8.462628423905372,4.339596892017126
1757614624851415000,59.8904150390625,3.1384236979335545,6.773404001852869,4.269358988186717
1757614624861370000,59.9003701171875,4.009529655870795,4.956561500146985,3.85676632130593
1757614624871326200,59.910326171875,4.901384387326241,3.410523313757777,3.339597719924152
1757614624881281000,59.92028100585937,5.79860093807578,2.13211198169291,2.924274751296639
1757614624891236000,59.930236083984376,6.65592737698555,1.141810904532671,2.7555241585269568
1757614624901191200,59.94019116210937,7.367298700040578,0.4931272160589695,3.020686376303434
1757614624911146200,59.950146240234375,7.935254070329665,0.075530749541521,3.590031739646196
1757614624921101000,59.96010107421875,8.417955169442296,-0.2721756036698818,4.366844964426756
1757614624931056400,59.97005639648437,8.880026737502217,-0.7381424256026744,5.30165211790204
1757614624941011200,59.98001123046875,9.343947732821109,-1.3624737631082533,6.260533389925956
1757614624950967000,59.989967041015625,9.7437624589324,-2.292000930353999,7.365751470598578
1757614624960922400,59.99992236328125,9.889627558416128,-3.525925470438599,8.71817321076989
1757614624970877200,60.00987719726562,9.960636446619032,-4.924397598645091,10.31777464504242
