time,seconds_elapsed,z,y,x
1757859222518262300,43.63026220703125,0.6433062553405762,0.6809266805648804,-0.3344026207923889
1757859222528245500,43.64024560546875,0.7098008990287781,0.5930729508399963,-0.3974096477031708
1757859222538228500,43.650228515625,0.8444730043411255,0.5252121686935425,-0.4838787615299225
1757859222548212200,43.66021215820312,0.9024982452392578,0.6108291149139404,-0.5806896090507507
1757859222558195500,43.67019555664063,0.7826309204101562,0.9296001195907592,-0.6546781063079834
1757859222568178400,43.68017846679688,0.4369160830974579,1.3334332704544067,-0.57951819896698
1757859222578161400,43.69016137695313,-0.0931504517793655,1.67814838886261,-0.2247697114944458
1757859222588145400,43.7001455078125,-0.5996021628379822,1.7205810546875,0.3464261889457702
1757859222598128400,43.71012841796875,-0.8244320750236511,1.5215840339660645,0.942745566368103
1757859222608111400,43.720111328125,-0.7339768409729004,1.3226194381713867,1.314378023147583
1757859222618095400,43.73009545898437,-0.474449098110199,1.3425004482269287,1.388219952583313
1757859222628078300,43.74007836914063,-0.393656313419342,1.5325182676315308,1.4028661251068115
1757859222638061300,43.75006127929687,-0.5702915191650391,1.741659164428711,1.4597762823104858
1757859222648044300,43.760044189453126,-0.7950246334075928,1.9612456560134888,1.505618929862976
1757859222658028300,43.7700283203125,-0.9332677721977234,2.129944086074829,1.5290850400924685
1757859222668011500,43.780011474609374,-0.9132868647575378,2.2261438369750977,1.5534135103225708
1757859222677994500,43.78999438476563,-0.7798790335655212,2.2287538051605225,1.6271742582321167
1757859222687977200,43.799977294921874,-0.595941960811615,2.2175955772399902,1.753935694694519
1757859222697961200,43.809961181640624,-0.430134654045105,2.2386064529418945,1.886636018753052
1757859222707944400,43.8199443359375,-0.3687829673290252,2.295168399810791,1.997623443603516
1757859222717927200,43.82992724609375,-0.4048728048801422,2.3520758152008057,2.073128700256348
1757859222727911200,43.8399111328125,-0.4984697997570038,2.391508102416992,2.061357021331787
1757859222737894400,43.84989428710937,-0.5865150094032288,2.3275599479675293,1.9820575714111328
1757859222747877400,43.85987744140625,-0.649858295917511,2.240203857421875,1.9884041547775269
1757859222757860000,43.86986010742187,-0.6459673643112183,2.0338590145111084,2.0513598918914795
1757859222767844000,43.87984399414062,-0.5055283308029175,1.8305747509002688,2.029010534286499
1757859222777827300,43.88982739257813,-0.2944765090942383,1.8136682510375977,1.8950008153915403
1757859222787810300,43.89981030273437,-0.1347316056489944,1.778819561004639,1.7140671014785769
1757859222797793300,43.90979321289063,-0.0620185248553752,1.786994695663452,1.490999698638916
1757859222807777300,43.91977734375,-0.0812099277973175,1.807050347328186,1.2485342025756836
1757859222817760300,43.92976025390625,-0.1850614845752716,1.732563018798828,1.009188532829285
1757859222827743200,43.9397431640625,-0.333109974861145,1.5329270362854004,0.7211388349533081
1757859222837727200,43.94972729492188,-0.4676677882671356,1.2345446348190308,0.4043183028697967
1757859222847710500,43.95971044921875,-0.545325756072998,0.8977087140083313,0.0893166288733482
1757859222857693200,43.96969311523438,-0.5366731286048889,0.5972932577133179,-0.1886824965476989
1757859222867676200,43.97967626953125,-0.3932476937770843,0.3609974086284637,-0.3810715675354004
1757859222877660200,43.98966015625,-0.1750527769327163,0.0878369510173797,-0.4761392176151275
1757859222887643400,43.99964331054687,0.0313934497535228,-0.2028077393770218,-0.5436025857925415
1757859222897626000,44.009626220703126,0.2060374170541763,-0.4960119426250458,-0.623142421245575
1757859222907609300,44.019609375,0.2809945940971374,-0.8548390865325928,-0.6718724966049194
1757859222917593300,44.02959326171875,0.3008612394332886,-1.2496646642684937,-0.7042592167854309
1757859222927576300,44.03957641601563,0.3666024208068847,-1.6379493474960327,-0.8015183806419373
1757859222937559300,44.049559326171874,0.4321918189525604,-1.8751264810562132,-0.9913164973258972
1757859222947542300,44.05954223632813,0.5345469117164612,-1.8837437629699707,-1.2656989097595217
1757859222957526300,44.0695263671875,0.498772382736206,-1.8212436437606807,-1.625423789024353
1757859222967509200,44.07950927734375,0.2688828706741333,-1.7497650384902954,-1.9872145652771
1757859222977492200,44.0894921875,0.0264532025903463,-1.788862943649292,-2.16719913482666
1757859222987476200,44.09947631835937,-0.1163098067045211,-2.017245054244995,-2.035900354385376
1757859222997459200,44.109459228515625,-0.1471731811761856,-2.4247114658355717,-1.7250784635543823
1757859223007442200,44.11944213867187,-0.043347343802452,-2.694880723953247,-1.4716451168060305
1757859223017425400,44.12942529296875,0.0690915882587432,-2.7688252925872803,-1.2754050493240356
1757859223027409400,44.13940942382813,0.0964083150029182,-2.6650993824005127,-1.119800090789795
1757859223037392400,44.14939233398437,0.1148930490016937,-2.40640926361084,-1.0302417278289795
1757859223047375000,44.159375,0.1248776987195015,-2.2358205318450928,-0.97639137506485
1757859223057358300,44.1693583984375,0.1040339320898056,-2.147094964981079,-0.966209590435028
1757859223067342300,44.17934228515625,0.0521196573972702,-2.112637519836426,-1.0079586505889893
1757859223077325300,44.1893251953125,-0.0331979058682918,-2.0502045154571533,-1.0798338651657104
1757859223087308300,44.199308349609375,-0.1534908711910247,-1.9845370054244995,-1.1102906465530396
1757859223097292300,44.209292236328125,-0.2693202495574951,-1.9036109447479248,-1.0402617454528809
1757859223107275300,44.21927514648438,-0.3806846439838409,-1.814345359802246,-0.8981084823608398
1757859223117258200,44.22925830078125,-0.4602516293525696,-1.6985375881195068,-0.763088047504425
1757859223127241500,44.23924145507812,-0.4539307355880737,-1.572190761566162,-0.7011849880218506
1757859223137225500,44.2492255859375,-0.4576191902160644,-1.4569939374923706,-0.7018044590950012
1757859223147208200,44.259208251953126,-0.4908826351165771,-1.3365678787231443,-0.7040404081344604
1757859223157191200,44.26919116210937,-0.5184434056282043,-1.197219729423523,-0.6600117087364197
1757859223167174400,44.27917431640625,-0.5178096294403076,-1.0591665506362915,-0.5848324298858643
1757859223177158400,44.28915844726563,-0.4771527051925659,-0.9320775866508484,-0.4913778305053711
1757859223187141000,44.29914111328125,-0.3879838585853576,-0.8321362733840942,-0.4180251061916351
1757859223197124400,44.30912426757813,-0.2536345720291137,-0.7302855849266052,-0.3873169720172882
1757859223207108400,44.3191083984375,-0.1119265109300613,-0.6250242590904236,-0.3807776570320129
1757859223217091300,44.32909130859375,0.0361846610903739,-0.5092030763626099,-0.3753030002117157
1757859223227074300,44.33907421875,0.1957117319107055,-0.3561605513095855,-0.3569953143596649
1757859223237057300,44.34905737304688,0.3889142274856567,-0.1818308383226394,-0.320376843214035
1757859223247041300,44.359041259765625,0.5823513269424438,0.0615230798721313,-0.3103405237197876
1757859223257024300,44.36902416992187,0.7077654600143433,0.3232843577861786,-0.3300628364086151
1757859223267007200,44.37900732421875,0.7150206565856934,0.4969419240951538,-0.3324832618236542
1757859223276990200,44.388990234375,0.6023039817810059,0.5803638100624084,-0.3225808143615722
1757859223286974200,44.39897412109375,0.421486884355545,0.5467447638511658,-0.3223953545093536
1757859223296957200,44.40895727539063,0.276682585477829,0.4182677865028381,-0.3558523952960968
1757859223306940400,44.4189404296875,0.2737004458904266,0.3013539016246795,-0.4115077257156372
1757859223316923400,44.42892333984375,0.4518952369689941,0.3315179347991943,-0.4745173156261444
1757859223326907400,44.43890747070313,0.6805349588394165,0.5419418215751648,-0.5119605660438538
1757859223336890000,44.44889013671875,0.73317950963974,0.9734929800033568,-0.4501725733280182
1757859223346873300,44.45887329101563,0.5374162793159485,1.5887736082077026,-0.3234280347824096
1757859223356857300,44.468857421875,0.2139937579631805,2.0494909286499023,-0.2114133685827255
1757859223366840300,44.47884033203125,0.0246315766125917,1.9165713787078855,-0.2199550420045852
1757859223376823300,44.4888232421875,0.0723317191004753,1.039000153541565,-0.2418353110551834
1757859223386806300,44.49880615234375,0.2780466079711914,0.109204314649105,-0.0932886227965354
1757859223396790300,44.508790283203126,0.5065508484840393,-0.3525766432285309,0.2093801498413086
1757859223406773200,44.51877319335937,0.5088332295417786,-0.329229325056076,0.6297824382781982
1757859223416756500,44.52875659179688,0.2893546819686889,0.0599107071757316,0.9822942018508912
1757859223426739200,44.5387392578125,0.1592549830675125,0.767027735710144,1.034749150276184
1757859223436723200,44.54872314453125,0.2742023468017578,1.4398407936096191,0.7841536998748779
1757859223446706200,44.5587060546875,0.4305560290813446,1.9088600873947144,0.4794642627239227
1757859223456689400,44.568689453125,0.5462916493415833,1.9971166849136357,0.3521414399147033
1757859223466673400,44.57867333984375,0.5539804100990295,1.8687251806259155,0.4503723084926605
1757859223476656000,44.58865625,0.443707138299942,1.658619403839111,0.6449114680290222
1757859223486639400,44.59863940429688,0.3046925961971283,1.4933266639709473,0.7622169852256775
1757859223496622300,44.60862231445312,0.2094252109527588,1.4435135126113892,0.7954460382461548
1757859223506606300,44.6186064453125,0.1489695310592651,1.483365774154663,0.8238329887390137
1757859223516589000,44.628589111328125,0.0776681900024414,1.6353390216827393,0.8923750519752502
1757859223526572300,44.638572265625,-0.0209049098193645,1.8577144145965576,0.9904180765151978
1757859223536555300,44.64855517578125,-0.1252193301916122,2.113029956817627,1.102180004119873
1757859223546539300,44.65853930664063,-0.2140340209007263,2.3034539222717285,1.2355997562408447
1757859223556522500,44.6685224609375,-0.3060494363307953,2.44446063041687,1.3884090185165403
1757859223566505200,44.67850512695313,-0.3897096812725067,2.542080879211426,1.5305265188217163
1757859223576489200,44.6884892578125,-0.4581790268421173,2.5293185710906982,1.631100296974182
1757859223586472200,44.69847216796875,-0.4848112165927887,2.406883001327514,1.6715158224105835
1757859223596455400,44.70845532226563,-0.4502066373825073,2.1574203968048096,1.6378774642944336
1757859223606438100,44.71843823242188,-0.3785437047481537,1.8636397123336792,1.5771973133087158
1757859223616422100,44.72842211914063,-0.3073025643825531,1.59331214427948,1.5142552852630615
1757859223626405000,44.73840502929688,-0.2904362678527832,1.4133650064468384,1.4437925815582275
1757859223636388400,44.748388427734376,-0.330902487039566,1.276297092437744,1.3574148416519165
1757859223646371300,44.75837133789062,-0.3938435614109039,1.18072772026062,1.235592007637024
1757859223656355300,44.76835522460937,-0.4445509314537048,1.094867706298828,1.0641875267028809
1757859223666338300,44.77833837890625,-0.4792149364948272,0.950849175453186,0.8371044397354126
1757859223676321300,44.7883212890625,-0.4750007688999176,0.7553400993347168,0.5933300852775574
1757859223686305300,44.79830517578125,-0.3966211974620819,0.4497884511947632,0.4113833606243133
1757859223696288300,44.80828833007813,-0.2378981262445449,0.0099109578877687,0.2591200470924377
1757859223706271200,44.81827124023437,-0.0084680272266268,-0.4313905835151672,0.0573304966092109
1757859223716254200,44.82825415039063,0.2624276578426361,-0.8143161535263062,-0.2384915649890899
1757859223726238200,44.83823828125,0.5029033422470093,-1.2027558088302612,-0.5490017533302307
1757859223736221200,44.84822119140625,0.6252013444900513,-1.580636978149414,-0.8446054458618164
1757859223746204200,44.8582041015625,0.5629956722259521,-1.7590484619140625,-1.173890233039856
1757859223756187100,44.868187255859375,0.3836365044116974,-1.6919032335281372,-1.5066895484924316
1757859223766171100,44.878171142578125,0.1546326130628585,-1.676073431968689,-1.6703728437423706
1757859223776154000,44.88815405273437,-0.0044017839245498,-1.8973029851913448,-1.5328035354614258
1757859223786137000,44.89813720703125,-0.0201386660337448,-2.177022218704224,-1.1979972124099731
1757859223796121000,44.90812109375,0.0107438834384083,-2.4024970531463623,-0.8345851898193359
1757859223806104000,44.91810400390625,0.0111884446814656,-2.495449542999268,-0.5666378140449524
1757859223816087300,44.92808740234375,0.0406587161123752,-2.5355687141418457,-0.4809636175632477
