time,seconds_elapsed,z,y,x
1758278399889855700,156.25185571289063,3.11714330175668,8.85786575909853,-2.827017030854523
1758278399899940600,156.26194067382812,3.026699645243585,8.87632788298428,-2.8671026652663945
1758278399910025000,156.27202490234376,2.9172341851353645,8.901463493284583,-2.90242503079921
1758278399920108800,156.28210888671876,2.785561277133226,8.934894053721427,-2.928941281802952
1758278399930192600,156.29219262695312,2.6294974397182465,8.977892652970551,-2.941695841696858
1758278399940277800,156.30227783203125,2.4483989681594074,9.030949120375514,-2.9355922641247507
1758278399950361900,156.31236181640625,2.24376063105911,9.0934122985512,-2.906163632805645
1758278399960446000,156.32244604492186,2.019021170694381,9.1634637398988,-2.85041924149096
1758278399970530800,156.33253076171874,1.7779279569000004,9.238839006617663,-2.766439520294964
1758278399980614700,156.34261474609374,1.5252195625051854,9.31691710255444,-2.653140473373234
1758278399990698800,156.35269873046877,1.2685215139523147,9.394265130650997,-2.511776776961982
1758278400000782800,156.36278295898438,1.0177991788081824,9.467487603250143,-2.34545443425253
1758278400010867700,156.37286767578124,0.7830002428524195,9.534081013098358,-2.1583787879802285
1758278400020951800,156.38295190429687,0.572816290856339,9.593042320632934,-1.953410780534148
1758278400031035600,156.39303564453124,0.3933008872378617,9.644516487282514,-1.7317653406620024
1758278400041120800,156.40312084960937,0.2468411645955406,9.689014969700574,-1.4941360035859048
1758278400051204600,156.41320458984376,0.132808579234872,9.726811324131488,-1.2417249847024678
1758278400061289000,156.4232890625,0.0491480389566859,9.757826640120149,-0.9761014330245554
1758278400071373800,156.4333737792969,-0.006787679387239,9.781647076168657,-0.6997868298538029
1758278400081458000,156.4434580078125,-0.0376506144008482,9.797712660306692,-0.4168984377833083
1758278400091541800,156.4535417480469,-0.0445661910591414,9.805663327050208,-0.1317642304142471
1758278400101625600,156.46362548828125,-0.0290184978819452,9.805441793254015,0.151203574434854
1758278400111710700,156.47371069335938,0.007241721035607,9.7972473808825,0.4292572032926603
1758278400121794800,156.483794921875,0.0625185798910446,9.78135890687704,0.7010510045707226
1758278400131879000,156.49387890625,0.1343148556119762,9.758023623996973,0.9660775402035564
1758278400141963800,156.5039638671875,0.2195157708996906,9.72740110671818,1.2246926744241269
1758278400152047900,156.5140478515625,0.3155536306906491,9.689469727730753,1.478175194996595
1758278400162131700,156.52413159179687,0.4191575783543288,9.644158759886023,1.7276771945655345
1758278400172215800,156.5342158203125,0.528049001434259,9.591095862740278,1.975457923299819
1758278400182301000,156.54430102539064,0.6396797863502055,9.529768410596253,2.2236662297964096
1758278400192384800,156.554384765625,0.751648169190064,9.459547457900642,2.47434078027606
1758278400202468900,156.56446875,0.8619499339919536,9.379792368662358,2.7289024013221264
1758278400212553700,156.5745537109375,0.9710419576779008,9.28969007293284,2.988161532534659
1758278400222637600,156.5846374511719,1.0816020080897957,9.188636759600042,3.2510762636452912
1758278400232722000,156.59472192382813,1.1952114361349493,9.076653471451998,3.515138995747268
1758278400242805800,156.6048056640625,1.3135064647130668,8.954463846588133,3.776593591177464
1758278400252891000,156.61489086914062,1.4360773439794778,8.824471439018845,4.029490201620757
1758278400262974700,156.624974609375,1.5616295771442352,8.69109406518638,4.265746058386564
1758278400273058800,156.63505883789065,1.6886933839157223,8.559640937414764,4.477862622413039
1758278400283143700,156.64514379882812,1.8148140646182,8.434428165337442,4.662322240968049
1758278400293227800,156.65522778320312,1.9443892696887253,8.315821075135469,4.8204628846570845
1758278400303312000,156.66531176757812,2.0819066659353678,8.203814990633726,4.953127434045076
1758278400313396700,156.67539672851564,2.227090505156666,8.099530440294743,5.060440392294526
1758278400323480600,156.68548046875,2.37841343165487,8.004964150893688,5.14141187158525
1758278400333564700,156.69556469726564,2.530150345781445,7.923267279937863,5.195245168581605
1758278400343648800,156.70564868164064,2.675576177065074,7.858629680332541,5.220500605869293
1758278400353733600,156.71573364257813,2.8067878972962497,7.813594022297859,5.2192047208398575
1758278400363817700,156.72581762695313,2.914094718065858,7.788844780966639,5.197340095034241
1758278400373901600,156.73590161132813,2.9897388648539778,7.781872019344568,5.164719681936502
1758278400383986700,156.74598657226562,3.029263650512695,7.7891650989621875,5.130581265491247
1758278400394070500,156.75607055664062,3.033046091660857,7.807732436788082,5.1000312289267775
1758278400404154600,156.76615454101562,3.0041727561369536,7.83623255508542,5.073340790399909
1758278400414238700,156.77623876953126,2.945163810068369,7.874972912368178,5.047891876366735
1758278400424323600,156.78632348632811,2.858092844858765,7.92577137171328,5.018350140061974
1758278400434407700,156.79640771484375,2.749405091124773,7.990786572459339,4.975790516752005
1758278400444491500,156.80649145507812,2.6325483517214656,8.071216199958323,4.908721306085586
1758278400454576600,156.81657666015624,2.5229995972439645,8.165309026628732,4.809634324389696
1758278400464660700,156.82666064453124,2.4312163626901806,8.268658926466108,4.678551198974252
1758278400474744600,156.83674462890625,2.3592896289899943,8.375849719640613,4.522086964064837
1758278400484828700,156.84682861328125,2.303219512852281,8.48178612883985,4.3502723075494165
1758278400494913500,156.85691357421874,2.258521416208893,8.582167241999507,4.173230564035475
1758278400504997600,156.86699755859374,2.2229820469245314,8.674493643519282,3.9977363422244783
1758278400515081700,156.87708178710938,2.196567941121012,8.75849820689559,3.8254648818522687
1758278400525166800,156.88716674804687,2.1774656196355817,8.835499028989672,3.6555414459109294
1758278400535250700,156.89725073242187,2.1624492522895333,8.907674622884393,3.485330717460811
1758278400545334500,156.90733447265626,2.146955476690084,8.977828355562686,3.3105224320873616
1758278400555419600,156.9174196777344,2.127020649903268,9.04792655866146,3.1274910927698016
1758278400565503500,156.92750341796875,2.0999385817103087,9.118753076034784,2.9341084553077814
1758278400575587800,156.937587890625,2.0652182737238705,9.18968656091392,2.730371012569964
1758278400585671700,156.94767163085936,2.022777016096562,9.259528743425012,2.5179142568036914
1758278400595756500,156.95775659179688,1.9739087941616773,9.32644890100956,2.300306401884556
1758278400605840600,156.96784057617188,1.9205264558032156,9.38870223582685,2.0818796317979693
1758278400615924500,156.97792456054688,1.8645102618098257,9.445027349638938,1.866935296999663
1758278400626009600,156.98800952148437,1.807417963017523,9.494803480198978,1.659012969792634
1758278400636093700,156.99809375,1.7520349523611365,9.53790144816935,1.4591776490598916
1758278400646177500,157.00817749023437,1.70001367322281,9.574912789702417,1.2654622725121676
1758278400656261600,157.01826171875,1.6532978070162236,9.606407413640618,1.0742196427535264
1758278400666346500,157.0283464355469,1.6134307837910948,9.6327570759058,0.8816063822288066
1758278400676430600,157.0384306640625,1.5806202549487351,9.6542937849313,0.6831169962123036
1758278400686514700,157.0485146484375,1.5525824934661387,9.671288758873938,0.4754497032122686
1758278400696599800,157.05859985351563,1.526521146623045,9.683659580147266,0.2585556773846038
1758278400706683600,157.06868359375,1.5002252603717148,9.691161918601392,0.0326504840090172
1758278400716767500,157.078767578125,1.4724077175110577,9.693427525445818,-0.1996179699213243
1758278400726851600,157.0888515625,1.443017810767144,9.690166477823256,-0.4344662797104567
1758278400736936400,157.0989365234375,1.414143598460406,9.68115490384996,-0.6676919750001281
1758278400747020800,157.10902075195312,1.3910579064272344,9.666154318594932,-0.8948696953624486
1758278400757104600,157.11910473632813,1.3806021249949931,9.645150693532823,-1.111476921871677
1758278400767189800,157.12918969726562,1.3878101566776633,9.618492403709888,-1.3149126782491802
1758278400777273600,157.13927368164062,1.4175744496919214,9.586423779276013,-1.5037790073305368
1758278400787357700,157.14935766601562,1.4746115111656486,9.548658404505252,-1.678997627070546
1758278400797441800,157.15944189453126,1.5619620239689944,9.50421720523238,-1.84404805014804
1758278400807526700,157.16952661132814,1.6807221127755938,9.452066162234544,-2.0010044524885715
1758278400817610800,157.17961083984375,1.8278011180937288,9.392193585073947,-2.148538800358772
1758278400827694600,157.1896945800781,1.996109812314808,9.326282312271,-2.2817485625393688
1758278400837779700,157.19977978515624,2.1762591664552686,9.25755481300354,-2.394152268056571
1758278400847863600,157.20986352539063,2.357346678228676,9.190029675263164,-2.4812606426671144
1758278400857947600,157.21994775390624,2.5298876031920314,9.126915339702368,-2.543518361398577
1758278400868032800,157.23003271484376,2.6867212559357285,9.070143066644668,-2.585426535062492
1758278400878116600,157.24011669921876,2.8232918728515504,9.020238925790784,-2.6143290966808794
1758278400888200700,157.25020068359376,2.936754293641448,8.977160247042775,-2.637508019955456
1758278400898284800,157.26028491210937,3.025651012973487,8.940843317514657,-2.6602897606059908
1758278400908369700,157.27036962890625,3.089499800288677,8.91135185009241,-2.685737213334441
1758278400918453800,157.28045385742186,3.1290143568143245,8.888958231976627,-2.7140529149755834
1758278400928537600,157.29053759765625,3.145856770543754,8.874375579872726,-2.7421578964754936
1758278400938622700,157.30062280273438,3.1424969387218358,8.868244529771804,-2.7657418934196234
1758278400948706600,157.31070654296877,3.121372609889507,8.870614181512593,-2.7820222893521187
1758278400958790700,157.32079077148438,3.084768680113554,8.881068940031527,-2.789484295795858
1758278400968874800,157.33087475585938,3.035129035414755,8.89876183311045,-2.787548359297216
1758278400978959600,157.34095971679687,2.97429170487523,8.92287745271325,-2.7760154501527547
1758278400989043700,157.35104370117188,2.9021158187195657,8.952804388943314,-2.7559786242961883
1758278400999127600,157.36112744140624,2.8179616177394986,8.987742431333661,-2.729462373292446
1758278401009212700,157.37121264648437,2.720520065163076,9.027145051917431,-2.6981124185219407
1758278401019296800,157.381296875,2.6092019629254937,9.070897099882364,-2.66106512889266
1758278401029380600,157.39138061523437,2.4844749285385013,9.119092098730802,-2.6153265832856296
1758278401039464700,157.40146459960937,2.3474396167203784,9.172016464188694,-2.5561712144836783
1758278401049549600,157.4115495605469,2.199327030570805,9.22978183993697,-2.478802143599093
1758278401059633700,157.4216335449219,2.040631675608456,9.292363676056263,-2.3786960479885337
1758278401069717800,157.4317177734375,1.872632193467021,9.35945626759827,-2.250377711111307
1758278401079802600,157.441802734375,1.6984040460690857,9.429800554412603,-2.089175049503148
1758278401089886700,157.45188671875,1.524373174808919,9.500969017091393,-1.89163368492648
1758278401099970600,157.46197045898438,1.358030227702856,9.569743862631915,-1.6571492217473685
1758278401110054700,157.4720546875,1.2083981769010423,9.632418637731671,-1.3880508335657418
1758278401120139500,157.48213940429687,1.083628180155158,9.685651630747316,-1.0882426882132887
1758278401130223900,157.49222387695312,0.9910898894503712,9.726515556055308,-0.7635425320580601
1758278401140307700,157.5023076171875,0.9355435049258172,9.752784554299712,-0.4223173575595021
1758278401150392600,157.512392578125,0.9133398564241826,9.763756030169128,-0.0725355223814491
1758278401160476700,157.5224765625,0.9194112852923572,9.759452780017256,0.2795456940464675
1758278401170560500,157.532560546875,0.9471165999501944,9.740544665929674,0.6285987856917082
1758278401180644900,157.5426447753906,0.9859998728349804,9.708543846035004,0.9707580992352216
1758278401190729700,157.55272973632813,1.0284783937327564,9.664794136157631,1.3055164888724684
1758278401200813600,157.5628134765625,1.0702452592298388,9.610233109408616,1.63351700174734
1758278401210897700,157.57289770507813,1.108962235637009,9.545616552591325,1.9549395975366235
1758278401220982500,157.582982421875,1.1423491030625998,9.471949843356011,2.26883092103824
1758278401231066600,157.59306665039065,1.168208570658043,9.390539972648025,2.573600488190353
1758278401241150700,157.60315063476563,1.1852333552170544,9.302655352967976,2.8681352231845256
1758278401251234600,157.61323461914063,1.193330810020119,9.209411836603284,3.1516800698697565
1758278401261319700,157.62331958007812,1.1944688741393386,9.111662240990997,3.423627125480771
1758278401271403500,157.63340356445312,1.1901900277763604,9.010153585106131,3.6838784826010462
1758278401281487600,157.64348754882812,1.1818240582302213,8.904869502335787,3.93408132391572
1758278401291572500,157.65357250976564,1.1752603158004582,8.795041930916906,4.175691693452
1758278401301656800,157.66365673828125,1.1754891561202705,8.680143047583103,4.409502202892303
1758278401311740700,157.67374072265625,1.1843874059122057,8.559428755968808,4.637220825198292
1758278401321824300,157.68382421875,1.2030696753546597,8.432285892611741,4.859998191709816
1758278401331909400,157.69390942382813,1.2347285499438645,8.298667111238837,5.077200388437509
1758278401341993200,157.7039931640625,1.2791288326844572,8.15872731015086,5.288609680977463
1758278401352077600,157.71407763671874,1.3356889242962002,8.01316674657166,5.493223322027921
1758278401362162400,157.72416235351562,1.4049533069193365,7.86323863543272,5.689111804831028
1758278401372246500,157.73424658203126,1.4880417783640325,7.712298716902732,5.871677280202508
1758278401382330400,157.74433032226565,1.5861235285401345,7.565313088956475,6.034951195126771
1758278401392414200,157.75441430664063,1.7008214824743568,7.426050164216757,6.175061092084646
1758278401402499300,157.76449926757812,1.8329042864516376,7.295476157367229,6.291811156243085
1758278401412583400,157.77458349609375,1.9798864072665567,7.172653495296835,6.387758670869469
1758278401422667500,157.78466748046876,2.135727980232984,7.057534247210621,6.465313035193085
1758278401432752400,157.79475244140625,2.2936986741825938,6.951910557222366,6.525356292745471
1758278401442836200,157.80483618164064,2.4481322800472376,6.858865778300165,6.567572801706194
1758278401452920300,157.81492041015625,2.5992396640986204,6.783061472514271,6.588204670846462
1758278401463004400,157.82500439453125,2.748950333094597,6.7313792160719625,6.580440466585755
1758278401473089500,157.83508959960938,2.8913457106411453,6.710633949685096,6.540480212119221
1758278401483173400,157.84517333984374,3.012487580017745,6.7244836113393305,6.47121495271325
1758278401493257200,157.85525732421874,3.103197193990648,6.770580176603794,6.379639077299833
1758278401503342300,157.86534228515626,3.163227299800515,6.84153119713962,6.273583425635099
1758278401513426200,157.87542626953126,3.1930034293830394,6.927979646536707,6.162645847147703
1758278401523510500,157.88551049804687,3.193649326071143,7.022987834486365,6.053811378419399
1758278401533594400,157.89559448242187,3.168091106444597,7.123598080226778,5.948774548408389
1758278401543679500,157.90567944335936,3.118739338776469,7.230054713907838,5.845524601814151
1758278401553763300,157.91576342773436,3.0490304272562265,7.345394911268353,5.737506710165738
1758278401563847400,157.92584741210936,2.9648572293147444,7.473012406399846,5.615523421528935
1758278401573932300,157.93593237304688,2.875233364751935,7.614313558968901,5.470434567114711
1758278401584016400,157.94601635742188,2.789742654471099,7.767192921128869,5.297020950970054
1758278401594100500,157.9561005859375,2.7145769388496874,7.925997581684589,5.097058935117722
1758278401604184300,157.96618432617188,2.65048148329705,8.084292539152502,4.877454061162472
1758278401614269400,157.97626953125,2.5950632551968096,8.237311017522215,4.6457247419103975
1758278401624353500,157.986353515625,2.544360657441616,8.381659867224096,4.409580821086466
1758278401634437400,157.99643725585938,2.4951693410322067,8.515874276402592,4.17425552316904
1758278401644522500,158.0065224609375,2.4459512827463445,8.640444074401259,3.940864992706477
1758278401654606300,158.0166064453125,2.394556611073762,8.756750486445426,3.7088822832152246
1758278401664690400,158.0266904296875,2.338537494470924,8.8663687990278,3.4769428283438084
1758278401674774500,158.0367744140625,2.2763214229241013,8.969829173502326,3.245137521246076
1758278401684859400,158.046859375,2.206433209314197,9.067523824056982,3.0136440565764904
1758278401694943500,158.05694360351563,2.1268216201998293,9.159367410495877,2.784422043970227
1758278401705027300,158.06702734375,2.035673322548717,9.245217309477924,2.559762224712968
1758278401715112400,158.07711254882813,1.932194681765139,9.324778921970724,2.3421176910452544
1758278401725196300,158.0871962890625,1.8176197696886955,9.397606842294335,2.1334515597335995
1758278401735280600,158.09728076171876,1.6945047005429863,9.463592349377274,1.933770552779734
1758278401745364500,158.10736450195313,1.567725702062249,9.522358426600697,1.7427878160662948
1758278401755449300,158.11744946289062,1.4420911974415185,9.57380336715579,1.559817267025262
1758278401765533400,158.12753344726562,1.322044722086191,9.617938276958466,1.3848606592223047
1758278401775617300,158.1376171875,1.2118579619660972,9.654974752932786,1.217889570280537
1758278401785702400,158.1477023925781,1.1157133173324167,9.68535001745224,1.0581012324497103
1758278401795786500,158.1577863769531,1.0379838156376031,9.70959481639266,0.9037360887113958
1758278401805870300,158.1678703613281,0.982018328918144,9.728138188821076,0.7545589420702308
1758278401815954400,158.1779543457031,0.9490999557871372,9.741573424455522,0.6093687461733818
1758278401826039300,158.18803930664063,0.939654082049802,9.750375155070424,0.4664924167094751
1758278401836123400,158.19812329101563,0.9539796906527132,9.754742118108272,0.3244949524393305
1758278401846207500,158.20820751953124,0.9915146176684648,9.754717568188903,0.1809948102549649
1758278401856292600,158.21829272460937,1.0505938524942844,9.75015712840557,0.033035880297143
1758278401866376400,158.22837646484376,1.1293858688540757,9.740634097778797,-0.1222302400020416
1758278401876460300,158.23846020507813,1.2264067118003965,9.72546867735088,-0.2855735212349333
1758278401886544400,158.24854443359374,1.3401355284415184,9.703969377726317,-0.4554122563011944
1758278401896629200,158.25862915039062,1.46781089124009,9.675844522482157,-0.6276482800338417
1758278401906713600,158.26871362304686,1.6060682921990752,9.641367083340883,-0.7968439131572842
1758278401916797400,158.27879736328126,1.752867603792995,9.6009222602278,-0.959232277418673
