time,seconds_elapsed,z,y,x
1758278436535953200,192.897953125,-0.5761047744750977,5.367201571655273,0.9469067565917968
1758278436546037000,192.908037109375,-0.6441898841857909,5.2447980117797846,0.7962216896057128
1758278436556122000,192.9181220703125,-0.6983586967468262,5.249137502288818,0.6203975051879882
1758278436566206000,192.9282060546875,-0.6561608924865723,5.367500846862793,0.4243722442626952
1758278436576290000,192.9382900390625,-0.6766612442016601,5.636399620819091,0.1794154869079589
1758278436586374100,192.9483740234375,-0.7713818473815918,6.08411533126831,0.0246902046203613
1758278436596458000,192.9584580078125,-0.8307879760742187,6.687903062438965,-0.0415992538452148
1758278436606542000,192.9685419921875,-0.8186673301696776,7.382371181488037,-0.0468365699768066
1758278436616627000,192.978626953125,-0.7178115852355956,8.192658805847168,-0.0097264442443847
1758278436626711000,192.9887109375,-0.5493196434020996,9.083451461029052,0.0796072052001953
1758278436636795100,192.9987951660156,-0.4358943397521972,10.015544094848632,0.2510918991088867
1758278436646879000,193.00887890625,-0.3317465675354004,10.943147600555418,0.5547065971374512
1758278436656963000,193.0189631347656,-0.2516904495239258,11.846659452056883,0.9705494979858398
1758278436667047000,193.029046875,-0.0863408973693847,12.580033348083496,1.4790180755615234
1758278436677132000,193.03913208007813,0.1891419311523437,12.988693643951414,2.0425532913208007
1758278436687216000,193.04921606445316,0.5571007987976074,13.000515014648435,2.487276249694824
1758278436697300000,193.0593000488281,0.9953893402099608,12.809876707458494,2.951901009368896
1758278436707384000,193.06938403320316,1.5904980903625487,12.535590979766845,3.681533965301513
1758278436717468000,193.0794680175781,2.2604256423950195,12.381015335083006,4.391265119934082
1758278436727553000,193.08955297851563,2.9427731155395507,12.402563150024411,5.192724125671386
1758278436737637000,193.09963720703124,3.5966894439697263,12.486060932922362,5.9391164932250975
1758278436747721000,193.10972094726563,3.812766143798828,12.39223815536499,6.248567057800293
1758278436757805000,193.11980517578124,3.727622347259522,11.930456510162353,5.978321545410156
1758278436767889000,193.12988891601563,3.344101168823242,11.023652631378171,5.362263530731201
1758278436777974000,193.13997412109376,3.029114012908936,9.879822788238524,4.732738131713867
1758278436788058000,193.1500581054688,3.0259716232299803,8.834604125976561,4.104409833526611
1758278436798142000,193.16014184570312,2.9885622222900388,8.13355195236206,3.2695816421508788
1758278436808226000,193.1702260742188,2.600252640533447,7.9767317436218255,2.4555530776977537
1758278436818310100,193.18031005859376,2.0115783073425293,8.342446047210693,1.649604943847656
1758278436828394200,193.19039428710937,1.5298948608398435,9.189245246887207,0.8212111694335937
1758278436838479000,193.20047900390625,1.0760440086364746,10.31676459121704,0.0083797058105468
1758278436848563000,193.21056298828125,0.5478232673645019,11.353603547668456,-0.7317278823852539
1758278436858647000,193.22064697265623,0.2243067680358886,11.935544188690184,-1.316362000274658
1758278436868731100,193.23073120117184,0.2723404388427734,11.982979309082031,-1.9354127670288084
1758278436878815200,193.2408151855469,0.7499836700439453,11.576264302062988,-2.4283190338134766
1758278436888900000,193.2509001464844,1.683273404693603,10.955866796875,-2.231246309661865
1758278436898984000,193.26098388671875,2.599205177307129,10.26648635635376,-1.4998177024841308
1758278436909068000,193.2710681152344,3.22394217300415,9.477447271728517,-0.3158849815368652
1758278436919152000,193.2811520996094,3.55613765335083,8.787767555999755,1.2101193016052243
1758278436929236200,193.291236328125,3.663427815246582,8.232013495635986,2.6431986328125
1758278436939320000,193.3013200683594,3.5693057624816893,7.817816608428955,3.5619735198974607
1758278436949405000,193.31140502929688,3.333177623748779,7.694964135742187,3.7825393478393554
1758278436959489000,193.32148901367188,2.964919480895996,8.075642199707032,3.40919352645874
1758278436969573000,193.33157299804688,2.441337505340576,8.946233778381346,2.661155145263672
1758278436979657200,193.3416572265625,1.831115357208252,9.990404977416992,1.833509558868408
1758278436989741000,193.35174096679688,1.2280758140563963,10.899902333068846,1.179742868041992
1758278436999826000,193.3618259277344,0.5989993278503417,11.58075343017578,0.7480383811950683
1758278437009910000,193.37190991210937,0.0320224472045898,12.020239072418212,0.553509496307373
1758278437019994000,193.381994140625,-0.4034229797363281,12.246940042114256,0.5315127685546874
1758278437030078200,193.392078125,-0.7001543479919433,12.282254516601562,0.6679822631835937
1758278437040162000,193.402162109375,-0.8566752815246581,12.15551146621704,0.7936778503417968
1758278437050246000,193.41224584960935,-0.8806172981262207,12.013804655456545,0.9862614463806152
1758278437060331000,193.4223310546875,-0.8948328704833984,11.899182250976562,1.1294646331787108
1758278437070415000,193.4324150390625,-0.9953893402099608,11.705251916503906,1.1474211456298828
1758278437080499200,193.4424992675781,-1.0339958419799804,11.360187602233886,1.083376251220703
1758278437090583000,193.4525830078125,-1.073200894165039,10.850671561431884,0.9858125335693358
1758278437100667000,193.4626669921875,-1.117942537689209,10.250175857543944,0.8363245674133301
1758278437110751200,193.47275122070312,-1.1004349380493164,9.67242506942749,0.7113771682739257
1758278437120836000,193.48283618164064,-1.0084078117370605,9.118317022705078,0.6034884559631347
1758278437130920200,193.49292016601564,-0.9132382957458496,8.5800705619812,0.5407902999877929
1758278437141004000,193.50300415039064,-0.7742249618530272,8.11439833908081,0.59376201171875
1758278437151087900,193.513087890625,-0.6821978355407714,7.699153988647461,0.716315209197998
1758278437161172200,193.5231721191406,-0.618003303527832,7.334337510681152,0.8836100502014159
1758278437171257000,193.53325708007813,-0.5517138450622558,7.027281147766113,1.0305541770935058
1758278437181341200,193.54334106445316,-0.5401917495727538,6.785017867279052,1.1361983253479002
1758278437191425000,193.55342504882813,-0.5654805046081542,6.642413230895996,1.211765315246582
1758278437201509000,193.56350903320316,-0.5363011718749999,6.597671587371826,1.2879308555603026
1758278437211593200,193.57359326171877,-0.4716577270507812,6.637624827575683,1.4290391159057616
1758278437221678000,193.5836779785156,-0.4658218605041503,6.731148329925537,1.639579224395752
1758278437231762200,193.5937622070313,-0.3733458213806152,6.871807677459716,1.905036333465576
1758278437241846000,193.60384594726565,-0.2536357383728027,7.211036125183105,2.206406467437744
1758278437251930000,193.6139301757813,-0.2045546043395996,7.848043404388427,2.3885154312133787
1758278437262014200,193.62401416015624,-0.321720848083496,8.56121622390747,2.556408822631836
1758278437272098000,193.63409814453124,-0.3506009056091308,9.369408921813964,2.9670144073486324
1758278437282183200,193.6441831054688,-0.2338835746765136,10.279504827880858,3.634547757720947
1758278437292267000,193.65426708984376,0.0323217224121093,11.08216093444824,4.48778137435913
1758278437302351000,193.6643510742188,0.5998971534729004,11.608735662078857,5.095010770416259
1758278437312435200,193.6744353027344,1.1133037719726562,11.649586727905271,5.114762934112549
1758278437322519000,193.6845190429688,1.292120708465576,10.91082587814331,4.970063371276855
1758278437332603000,193.69460278320312,1.432630418395996,9.892093071746826,5.02438182144165
1758278437342688000,193.70468798828125,1.37906015625,8.98259571609497,5.020940156555176
1758278437352771800,193.7147717285156,1.8553566490173337,8.346486262512206,4.904073188018798
1758278437362855700,193.72485571289064,2.756175023651123,8.12636934738159,4.5602059745788575
1758278437372939800,193.7349396972656,3.500622102355957,8.0184806350708,4.18162283706665
1758278437383023600,193.74502368164065,3.9360675292968743,7.968202400207519,3.861248727416992
1758278437393108700,193.7551086425781,4.107701860809326,8.284536294555664,3.5966894439697263
1758278437403192800,193.76519287109372,4.048595007324218,9.189694159698483,3.5884593757629397
1758278437413276700,193.7752766113281,3.6171897956848142,10.61005429458618,4.200028262329101
1758278437423360800,193.78536083984372,2.819920642852783,12.126481771087644,5.1146132965087885
1758278437433444900,193.79544482421875,2.092083338165283,13.679570460510254,6.2769982025146485
1758278437443529000,193.8055290527344,1.5375263786315918,14.87457636413574,7.402123345184326
1758278437453613800,193.81561376953124,1.5203180541992187,14.923807135772703,7.911190473175048
1758278437463697700,193.82569775390624,2.155529682159424,13.562853129577636,7.401824069976806
1758278437473781800,193.83578173828124,3.093458182525634,11.935095275878906,6.084713881683349
1758278437483865900,193.84586596679688,3.8242882392883297,10.975319685363768,4.627842171478271
1758278437493950000,193.85594995117188,3.9618051971435535,10.652551374053957,3.4715924072265625
1758278437504034800,193.86603491210937,3.555389465332031,10.799645138549804,2.855833667755127
1758278437514118700,193.87611865234376,3.03270531539917,11.16670618057251,2.691681216430664
1758278437524202800,193.8862026367188,2.6734254287719725,11.375600275421142,2.749590969085693
1758278437534286800,193.8962868652344,2.2891560623168945,11.277288369750975,2.8431144714355465
1758278437544371000,193.90637084960937,1.8083704414367676,11.03801784133911,3.0912136184692383
1758278437554454800,193.9164548339844,1.4731822090148925,10.794557460021972,3.4262522132873534
1758278437564539600,193.92653955078129,1.367538060760498,10.56636011428833,3.7243303199768074
1758278437574623700,193.93662377929687,1.3989619575500487,10.286537795257567,3.964199398803711
1758278437584707800,193.94670776367187,1.444751064300537,9.89523546142578,4.119074318695068
1758278437594792000,193.9567919921875,1.5625158584594725,9.39185456237793,4.147954376220703
1758278437604875800,193.96687573242187,1.6105495292663574,8.793902697753905,3.936516442108154
1758278437614959600,193.97695971679687,1.4662988792419434,8.116044352722167,3.5935470542907715
1758278437625044700,193.9870446777344,1.0333972915649414,7.4591352722167965,3.2782606231689453
1758278437635128800,193.99712890625,0.5138555313110351,6.833201175689696,2.9792846908569333
1758278437645213000,194.007212890625,0.112976390838623,6.145317111206055,2.632125450134277
1758278437655296800,194.017296875,-0.0330699104309082,5.518934101867676,2.270750637054443
1758278437665380600,194.0273806152344,0.0420481666564941,5.051316590118408,1.9698294158935543
1758278437675465700,194.0374658203125,0.2765302917480469,4.823867432403564,1.7702128524780272
1758278437685549800,194.0475498046875,0.4762964927673339,4.865466686248779,1.4284405654907226
1758278437695634000,194.05763403320316,0.6721721160888672,5.062240135192871,1.00227266998291
1758278437705717800,194.0677177734375,0.7939771255493163,5.421968934631347,0.3860650177001953
1758278437715801600,194.0778015136719,0.7933785751342773,6.075137075042724,-0.2519897247314453
1758278437725886000,194.08788598632813,0.8702923034667969,6.977002912902831,-0.6751648681640625
1758278437735970800,194.097970703125,0.8933364944458008,7.976133193206786,-1.0114005638122558
1758278437746055000,194.10805493164065,0.9923965881347656,9.035567427825928,-0.9873089096069336
1758278437756138800,194.118138671875,0.8990227233886718,10.039037198638916,-0.6308721374511719
1758278437766222600,194.12822265625,0.7119757186889648,10.732906767272947,-0.167893391418457
1758278437776307000,194.13830688476563,0.5291185668945312,11.237484767150878,0.3676595924377441
1758278437786390800,194.14839086914063,0.4516062881469726,11.691335619354248,0.7766191635131835
1758278437796476000,194.1584758300781,0.3483563415527343,12.079944476318358,0.9874585472106931
1758278437806559700,194.16855981445312,0.3393780853271484,12.313977688598632,1.0586860466003418
1758278437816643800,194.1786437988281,0.4855740242004394,12.382062798309326,1.2120645904541014
1758278437826728000,194.18872802734376,0.7185597732543945,12.252476633453368,1.5529390518188475
1758278437836811800,194.1988117675781,1.0353425804138183,11.966219897460936,2.0495862586975098
1758278437846897000,194.20889697265625,1.4930840103149414,11.520000563049315,2.6063877822875976
1758278437856980700,194.2189807128906,2.0820576187133786,10.882544371032717,2.9933506256103515
1758278437867064800,194.22906494140625,2.526331664276123,10.192864655303955,2.881122422790527
1758278437877149000,194.23914892578125,2.760065601348877,9.539247602081298,2.476203067016601
1758278437887232800,194.2492326660156,2.737470323181152,8.875006278991698,1.94109899597168
1758278437897316600,194.25931665039064,2.5335142692565915,8.150012088775634,1.3551181396484375
1758278437907401700,194.2694016113281,2.296637942504882,7.538143927001952,0.7516296836853027
1758278437917485800,194.27948583984372,2.114080065917969,7.21447779006958,0.2207154655456542
1758278437927570000,194.28956982421877,1.9559131187438965,7.141903552246093,-0.2775777549743652
1758278437937653800,194.29965380859372,1.7323545387268064,7.320570851135254,-0.6642413230895996
1758278437947737600,194.3097375488281,1.5176245773315429,7.6930188468933105,-0.985064345550537
1758278437957822700,194.31982275390624,1.3842974723815915,8.244283779144286,-1.193359889984131
1758278437967906800,194.32990673828124,1.2279261764526366,8.997110563659668,-1.3265373573303223
1758278437977991000,194.33999096679688,1.1251251426696776,9.67242506942749,-1.488445244598389
1758278437988074800,194.35007470703124,1.106420442199707,10.083928479766843,-1.6102502540588377
1758278437998158600,194.36015869140624,1.248725803375244,10.225186377716064,-1.7247230209350586
1758278438008243000,194.37024291992188,1.499069514465332,10.114903463745115,-1.7911621170043943
1758278438018327800,194.38032788085937,1.7286135986328124,9.811588040924072,-1.8275240547180172
1758278438028412000,194.3904118652344,1.8662801940917968,9.392453112792968,-1.830367169189453
1758278438038495700,194.40049584960937,1.9093758239746093,8.864830921936035,-1.7733552421569825
1758278438048579600,194.41057958984376,1.9291279876708984,8.384643851470948,-1.6142904693603517
1758278438058664000,194.42066381835937,1.868824033355713,8.122927682495117,-1.4665981544494628
1758278438068747800,194.4307478027344,1.7573440185546874,8.203283075714111,-1.302445703125
1758278438078833000,194.4408330078125,1.6074071395874023,8.70172593383789,-1.0990881996154784
1758278438088916700,194.4509167480469,1.3290811965942382,9.603442134094236,-0.902763663482666
1758278438099000600,194.4610004882813,0.9668085578918456,10.817152738189696,-0.7356184600830078
1758278438109085000,194.4710849609375,0.5186439346313476,12.199205646514892,-0.5596446380615234
1758278438119168800,194.48116870117187,-0.0040402153015136,13.505691564941406,-0.354940396118164
1758278438129252600,194.49125268554687,-0.4629787460327148,14.571709854125976,-0.0710778617858886
1758278438139337700,194.5013376464844,-0.7535749725341796,15.329624317169188,0.2537853759765625
1758278438149421600,194.5114216308594,-0.9388263259887696,15.7297552696228,0.4777928688049316
1758278438159506000,194.521505859375,-0.9011176498413084,15.696834996795651,0.6043862815856933
1758278438169589800,194.53158984375,-0.6235398948669433,15.084966835021971,0.6522703147888184
1758278438179673600,194.5416735839844,-0.2829647087097168,14.102595966339113,0.591816722869873
1758278438189758700,194.5517587890625,0.122553197479248,12.992434584045409,0.5774515129089355
1758278438199842800,194.5618427734375,0.524779076385498,11.896488774108883,0.5556044227600098
1758278438209927000,194.57192700195316,0.7381622993469238,10.811915422058105,0.5553051475524902
1758278438220010800,194.5820107421875,0.7534253349304199,9.749937348175049,0.6615478462219238
1758278438230094600,194.59209448242189,0.8328829025268554,8.858845417785645,0.9238625656127928
1758278438240179000,194.60217895507813,0.6501753883361816,8.053645471954345,1.229572190093994
1758278438250263800,194.6122639160156,0.6242880828857421,7.421725871276855,1.5459060844421386
1758278438260348000,194.62234790039065,0.6097732353210449,7.0355112159729,1.996315271759033
1758278438270431700,194.632431640625,0.3595791618347168,6.734589994812011,2.3861212295532224
1758278438280515600,194.642515625,0.1303343528747558,6.622361791992187,2.759167775726318
1758278438290600000,194.6525998535156,-0.022296002960205,6.57597413482666,3.0807389862060544
1758278438300684800,194.66268481445312,-0.0929249519348144,6.608744770050048,3.3123779968261715
1758278438310769000,194.6727687988281,-0.1102829139709472,6.660220105743408,3.556287290954589
1758278438320852700,194.68285278320312,-0.0626981559753418,6.773346134185791,3.7298669113159177
1758278438330936600,194.6929365234375,0.0632967063903808,6.976254724884033,3.925892172241211
1758278438341021000,194.70302099609376,0.2512415367126465,7.248744801330566,4.110096062469482
1758278438351104800,194.7131047363281,0.5544073219299316,7.671471031951904,4.361337599182129
1758278438361189600,194.72318969726564,0.436043977355957,8.175001568603514,4.579808500671386
1758278438371273700,194.7332736816406,0.481982721710205,8.66431653289795,4.7770308624267575
1758278438381357600,194.7433576660156,0.6923731925964355,9.194332925415038,5.110273805999755
1758278438391441700,194.7534416503906,0.5065232887268066,9.575609539794922,5.330241083526611
1758278438401525800,194.76352587890625,0.3739443717956542,9.758466691589357,5.345504119110107
1758278438411609600,194.7736096191406,0.3079541885375976,9.801711959075927,5.028571674346924
1758278438421694700,194.78369482421877,0.1123778404235839,9.86336265182495,4.414608586120605
1758278438431778600,194.79377856445316,0.1355716690063476,9.97125136413574,3.7671266746520993
1758278438441862700,194.8038625488281,0.407313557434082,10.089614708709716,3.261501211547851
1758278438451946800,194.81394677734372,0.0324713600158691,9.815927531433104,2.727294966125488
1758278438462030600,194.8240305175781,-0.7109282554626465,8.799738564300537,2.903717700958252
1758278438472114700,194.83411474609372,0.1843535278320312,7.763797433471679,3.446303652191162
1758278438482199600,194.84419946289063,1.3334206871032714,7.102249587249755,3.6528035453796384
1758278438492283600,194.85428369140624,2.18321263885498,6.746112090301513,3.90075305480957
1758278438502367700,194.86436767578124,2.568379830932617,6.788459532165527,4.281431118774414
1758278438512451600,194.87445166015624,2.495057405090332,7.151480358886718,4.591779508972167
1758278438522535700,194.88453564453124,2.2809259941101074,7.802254297637939,4.49451506652832
1758278438532620500,194.8946206054688,2.2213702278137206,8.82936680984497,4.04096348953247
1758278438542704600,194.90470458984376,2.248304996490478,10.134805265045165,3.6941035240173337
1758278438552788700,194.91478881835937,2.28571439743042,11.3251724029541,3.789422677612305
1758278438562872600,194.92487255859376,2.286013672637939,12.368595413970947,4.292055388641357
1758278438572956700,194.93495678710937,2.2560861518859863,13.25370184020996,5.219958169555664
1758278438583040800,194.9450407714844,2.2176292877197263,13.542352777862549,6.177040283203125
1758278438593125600,194.95512573242183,2.36861362991333,12.765434339141844,6.605303105163574
1758278438603209700,194.9652097167969,2.765452555084228,11.367669482421874,6.272509074401855
1758278438613293600,194.97529345703128,3.3851018722534176,10.295216776275634,5.430947190856934
1758278438623377700,194.9853776855469,3.963451210784912,9.892392346954344,4.5593081489562985
1758278438633461800,194.99546166992187,4.131344602203369,9.827449626922608,3.8545150352478026
1758278438643546600,195.00554663085936,3.966443962860107,9.865158303070068,3.4593221237182616
1758278438653630700,195.0156306152344,3.683329616546631,10.035445896148682,3.3873464363098145
1758278438663714600,195.0257145996094,3.3692402862548825,10.28549033203125,3.343203343200684
1758278438673798700,195.0357985839844,2.9990368545532227,10.594342346191404,3.506757244110107
1758278438683882800,195.0458828125,2.5184008712768557,10.777947686004635,3.776703481292724
1758278438693966600,195.0559665527344,1.997213097381592,10.769119067382812,4.109946424865722
1758278438704051700,195.0660517578125,1.63449154586792,10.564564463043212,4.357447021484375
1758278438714135600,195.07613549804688,1.5710452018737793,10.271274759674071,4.37300933227539
1758278438724219600,195.0862197265625,1.6074071395874023,9.947458985137938,4.133738803863525
1758278438734303700,195.0963037109375,1.6539444343566894,9.62109937133789,3.6463691284179687
1758278438744387600,195.1063876953125,1.4953285743713378,9.328707493591308,2.9330466712951657
1758278438754471400,195.11647143554688,1.3189058395385742,9.069834439086913,2.137273894500732
1758278438764556500,195.126556640625,1.0733505317687988,8.721777372741698,1.2229881355285643
1758278438774640600,195.136640625,0.859967308807373,8.28064571685791,0.240018716430664
1758278438784724700,195.1467248535156,0.6781576202392577,7.919420541381835,-0.5654805046081542
1758278438794808600,195.15680859375,0.263062907409668,7.635258731842041,-1.2764087600708007
1758278438804892400,195.1668923339844,-0.2494458854675292,7.533056248474121,-1.7823334983825685
1758278438814976800,195.17697680664065,-0.6645405982971191,7.435791806030273,-2.1580735214233395
1758278438825061600,195.1870615234375,-0.7935282127380371,7.414992179107665,-2.199074224853516
1758278438835145700,195.19714575195312,-0.8087912483215332,7.531709510040283,-1.9985598358154293
1758278438845229600,195.2072294921875,-0.7092822418212891,7.758260842132568,-1.4812626396179198
1758278438855313700,195.21731372070312,-0.6708253776550293,8.164227661132813,-0.8283937744140625
1758278438865397800,195.2273977050781,-0.6066308456420898,8.84867006072998,-0.0951695159912109
1758278438875481600,195.23748168945312,-0.5017348854064941,9.586682722473144,0.656310530090332
1758278438885566700,195.24756665039064,-0.3494038047790527,10.293421125030516,1.4290391159057616
1758278438895650600,195.25765063476564,-0.0058358665466308,10.913519355010983,2.3056161987304686
1758278438905734700,195.2677346191406,0.2922422401428222,11.2883615524292,3.131316496276855
1758278438915818800,195.27781884765625,0.5665279678344726,11.371560060119627,3.937563905334472
1758278438925902600,195.2879025878906,1.0684124908447266,11.289857928466796,4.67363127822876
1758278438935987700,195.29798779296877,1.5623662208557128,11.071985577392578,5.123741190338135
1758278438946071600,195.30807153320316,1.8737620742797847,10.758943710327149,5.17102667312622
1758278438956155600,195.31815576171877,2.0424036537170407,10.45847140197754,4.9628807662963865
1758278438966239700,195.32823974609371,2.007987004852295,10.134805265045165,4.535066857147217
1758278438976323600,195.3383234863281,1.920000093841553,9.690082306671142,4.032134870910644
1758278438986407700,195.34840771484372,1.933916390991211,9.264961874389648,3.629310441589355
1758278438996492500,195.35849243164063,2.0415058280944822,8.909273290252685,3.244592162322998
1758278439006576600,195.36857666015624,2.029534819793701,8.66341870727539,2.807351084136963
1758278439016660700,195.37866064453124,1.9698294158935543,8.381501461791991,2.1715409057617188
1758278439026744600,195.38874462890624,1.9653402877807613,7.90370859298706,1.407790576171875
1758278439036828700,195.39882861328124,2.071433348846436,7.445518250274658,0.6863876884460449
1758278439046912800,195.40891284179688,2.2671593345642087,7.273883918762206,-0.0234931037902832
1758278439056997600,195.41899755859376,2.4386440284729,7.437138544464111,-0.6666355247497558
1758278439067081700,195.42908178710937,2.5430910758972165,7.832032180786133,-1.3141174362182615
1758278439077165600,195.43916552734376,2.5932196731567383,8.371775017547607,-1.8987515541076656
1758278439087249700,195.44924975585937,2.6747721672058105,9.148394181060793,-2.369212180328369
1758278439097333800,195.4593337402344,2.7085902656555176,10.070161820220946,-2.766799293518066
1758278439107417600,195.4694174804688,2.665195360565185,10.79575456085205,-3.0488661766052245
1758278439117502700,195.4795026855469,2.5493758552551267,11.085752236938475,-3.1542110496520994
1758278439127586600,195.48958666992183,2.572270408630371,10.99312656021118,-3.0117560508728025
1758278439137670700,195.4996706542969,2.5905261962890624,10.72512561187744,-2.6876410011291503
1758278439147754800,195.50975463867184,2.5405472366333006,10.34130515823364,-2.2840683837890623
1758278439157838600,195.5198386230469,2.4735095901489257,9.80605144958496,-1.8927660499572756
1758278439167923700,195.529923828125,2.398092237854004,9.083002548217772,-1.5052046562194823
1758278439178007600,195.54000756835936,2.306214749145508,8.403647827148436,-1.1017816764831545
1758278439188091600,195.5500915527344,2.3217770599365237,7.919869454193114,-0.6247369956970215
1758278439198175700,195.56017578125,2.356193708801269,7.723694555664062,-0.1687912170410156
1758278439208259600,195.5702595214844,2.4054244804382323,7.871237232971191,0.3060088996887207
1758278439218343700,195.58034375,2.3880665184020997,8.407688042449951,0.7173626724243164
1758278439228428500,195.59042846679688,2.1996727752685548,9.28965207901001,1.0242693977355957
