time,seconds_elapsed,z,y,x
1757859319040580600,45.62358056640625,1.032698631286621,0.2225518524646759,0.0853341519832611
1757859319050563600,45.6335634765625,1.1370972394943235,0.400505781173706,0.1034588515758514
1757859319060546600,45.643546630859376,1.1529332399368286,0.6536422371864319,0.1490023732185363
1757859319070530300,45.6535302734375,1.072964787483215,0.9373691082000732,0.2004233300685882
1757859319080513500,45.66351342773437,0.9198995232582092,1.2375749349594116,0.2615763247013092
1757859319090497500,45.67349755859375,0.7315192222595215,1.519497632980347,0.3376657664775848
1757859319100480500,45.68348046875,0.5663377642631531,1.737259030342102,0.4299242496490478
1757859319110463700,45.69346362304688,0.3738101422786712,1.8761324882507324,0.5080549716949463
1757859319120447700,45.70344775390625,0.1521581411361694,1.9390316009521484,0.452185571193695
1757859319130430500,45.71343041992188,0.026852149516344,1.970700025558472,0.408339262008667
1757859319140414500,45.72341455078125,0.109867587685585,1.935976505279541,0.6229212880134583
1757859319150397400,45.7333974609375,0.2840913236141205,1.9758989810943604,0.991298258304596
1757859319160380700,45.74338061523437,0.383049875497818,2.1673736572265625,1.29055917263031
1757859319170364700,45.75336474609375,0.3513348400592804,2.382498025894165,1.464147448539734
1757859319180347400,45.763347412109376,0.249857485294342,2.537175416946411,1.5405107736587524
1757859319190331400,45.773331298828126,0.1204225197434425,2.6695539951324463,1.5724655389785769
1757859319200314600,45.78331469726562,0.0173514168709516,2.802269697189331,1.6531764268875122
1757859319210298600,45.79329858398437,0.0008041306282393,2.864632368087769,1.802423119544983
1757859319220281600,45.80328149414063,0.0853781029582023,2.8265490531921387,1.930171251296997
1757859319230264300,45.81326440429687,0.1962950378656387,2.848809242248535,1.9448825120925903
1757859319240248300,45.82324829101562,0.2597476541996002,2.7710559368133545,1.8780092000961304
1757859319250231600,45.8332314453125,0.2510100901126861,2.607353925704956,1.7949970960617063
1757859319260214500,45.843214599609375,0.185510978102684,2.526508092880249,1.7394579648971558
1757859319270198500,45.853198486328125,0.1020271778106689,2.517021417617798,1.7032053470611572
1757859319280181500,45.86318139648437,0.04577112570405,2.5364294052124023,1.6587356328964231
1757859319290165500,45.87316552734375,0.0294677838683128,2.537914276123047,1.6092453002929688
1757859319300148500,45.8831484375,0.0564660541713237,2.4767391681671143,1.5557243824005127
1757859319310132500,45.89313256835938,0.1005565524101257,2.3698439598083496,1.4810733795166016
1757859319320115500,45.90311547851562,0.1107822060585022,2.250636100769043,1.3918436765670776
1757859319330098700,45.9130986328125,0.0440170168876647,2.140310525894165,1.2894291877746582
1757859319340082400,45.92308251953125,-0.0673637688159942,2.044344186782837,1.1869795322418213
1757859319350065400,45.9330654296875,-0.101984329521656,1.9508919715881348,1.0570122003555298
1757859319360049400,45.94304931640625,-0.0339051149785518,1.8931671380996704,0.8603143692016602
1757859319370032600,45.95303271484375,0.0796155855059623,1.8799179792404173,0.6633203029632568
1757859319380015600,45.963015625,0.1937116831541061,1.8302682638168333,0.5335467457771301
1757859319389999600,45.97299951171875,0.2768339812755584,1.7842568159103394,0.5303943753242493
1757859319399982300,45.982982421875,0.3310274481773376,1.682660698890686,0.6809993386268616
1757859319409966600,45.99296655273437,0.3460679948329925,1.50825035572052,0.9190406799316406
1757859319419949600,46.00294946289063,0.3220284581184387,1.2642934322357178,1.087818264961243
1757859319429932500,46.0129326171875,0.2646099030971527,0.9838355779647828,1.0665905475616455
1757859319439916500,46.02291650390625,0.1913032680749893,0.7015177011489868,0.8106637001037598
1757859319449899500,46.0328994140625,0.1476300805807113,0.4732131063938141,0.4399557113647461
1757859319459883500,46.04288354492188,0.1082247123122215,0.2537336051464081,0.0308132842183113
1757859319469866500,46.05286645507813,0.0576629973948001,0.0303364545106887,-0.3517894744873047
1757859319479849500,46.06284936523438,0.0013738917186856,-0.124598927795887,-0.6290145516395569
1757859319489833500,46.07283349609375,-0.0983319282531738,-0.3176970183849334,-0.7213977575302124
1757859319499816400,46.08281640625,-0.1590109467506408,-0.6419862508773804,-0.7250135540962219
1757859319509800400,46.092800537109376,-0.1855248510837555,-0.9888669848442078,-0.8227047324180603
1757859319519783400,46.10278344726562,-0.1797914206981659,-1.332892656326294,-1.1870639324188232
1757859319529766700,46.1127666015625,-0.1663365960121154,-1.6427167654037476,-1.6738111972808838
1757859319539750700,46.12275073242188,-0.1853425204753875,-1.91493022441864,-1.983973741531372
1757859319549733600,46.13273364257813,-0.1885697394609451,-2.0855770111083984,-1.9180387258529663
1757859319559717400,46.14271728515625,-0.1757753789424896,-2.185293912887573,-1.581856369972229
1757859319569700400,46.15270043945313,-0.1612486243247985,-2.215442419052124,-1.2205860614776611
1757859319579683600,46.16268359375,-0.1536862552165985,-2.195594787597656,-1.0846270322799685
1757859319589667600,46.17266748046875,-0.158541202545166,-2.219609260559082,-1.1768964529037476
1757859319599650600,46.18265063476562,-0.1480036377906799,-2.3575544357299805,-1.3043361902236938
1757859319609634600,46.19263452148437,-0.1123210117220878,-2.53761625289917,-1.30826997756958
1757859319619617500,46.20261743164063,-0.1135754734277725,-2.722064256668091,-1.1967357397079468
1757859319629600500,46.2126005859375,-0.1523356586694717,-2.8686459064483643,-1.017155408859253
1757859319639584500,46.22258447265625,-0.1998618692159652,-2.884462594985962,-0.826880156993866
1757859319649567500,46.2325673828125,-0.2705877125263214,-2.7683279514312744,-0.653602659702301
1757859319659550500,46.24255053710937,-0.3403559625148773,-2.5671658515930176,-0.4653966426849365
1757859319669534500,46.25253442382812,-0.3869085311889648,-2.400197744369507,-0.2647189199924469
1757859319679517400,46.26251733398438,-0.4589883387088775,-2.294917583465576,-0.1393444538116455
1757859319689501400,46.27250146484375,-0.4432772994041443,-2.165701389312744,-0.0638598203659057
1757859319699484700,46.28248461914063,-0.4019817113876343,-2.1046876907348637,-0.0313860736787319
1757859319709467400,46.29246728515625,-0.4042674899101257,-2.0024545192718506,-0.0434014573693275
1757859319719451400,46.30245141601562,-0.4471048414707184,-1.862818956375122,-0.0652134865522384
1757859319729434400,46.31243432617188,-0.4861182868480682,-1.707726240158081,-0.0666183084249496
1757859319739418600,46.32241870117188,-0.4713126718997955,-1.5784823894500732,-0.0327379368245601
1757859319749401600,46.33240161132812,-0.3908982574939728,-1.4820396900177002,0.0264827758073806
1757859319759384600,46.34238452148438,-0.2487788051366806,-1.3599865436553955,0.0783455446362495
1757859319769368300,46.35236840820313,-0.063055545091629,-1.2079355716705322,0.1126140356063842
1757859319779351600,46.3623515625,0.1459211409091949,-1.0735236406326294,0.0936230719089508
1757859319789335600,46.37233544921875,0.3715337514877319,-0.9174016714096068,0.0318049751222133
1757859319799318300,46.382318359375,0.5690272450447083,-0.770041823387146,-0.0506987497210502
1757859319809301500,46.39230151367188,0.723947286605835,-0.6194278001785278,-0.1633864045143127
1757859319819285500,46.40228540039063,0.8465387225151062,-0.4250636398792267,-0.2855933010578155
1757859319829268500,46.4122685546875,0.9108612537384032,-0.2313753962516784,-0.4041993021965027
1757859319839252500,46.42225244140625,0.89084392786026,-0.0275101121515035,-0.5019209384918213
1757859319849235200,46.432235107421874,0.7909045219421387,0.2287906408309936,-0.5702163577079773
1757859319859218400,46.44221850585937,0.6429165601730347,0.3991105556488037,-0.5977064371109009
1757859319869202400,46.45220239257812,0.5115188956260681,0.3732163906097412,-0.6040351986885071
1757859319879185400,46.462185302734376,0.4802073836326599,0.3369421660900116,-0.6339512467384338
1757859319889169400,46.47216943359375,0.5215188264846802,0.3327785730361938,-0.6964513659477234
1757859319899152400,46.48215234375,0.5816811323165894,0.573010265827179,-0.7616063952445984
1757859319909135400,46.49213525390625,0.5872257947921753,1.0494284629821775,-0.7340176701545715
1757859319919119400,46.50211938476563,0.4305984377861023,1.70233952999115,-0.4570014178752899
1757859319929102300,46.512102294921874,0.0102213891223073,2.1595165729522705,0.0354695431888103
1757859319939086300,46.52208642578125,-0.5578575730323792,2.0183258056640625,0.2568101286888122
1757859319949069600,46.53206958007812,-0.8508787751197815,1.2317678928375244,-0.1305272132158279
1757859319959052300,46.54205224609375,-0.5902752876281738,0.6257675886154175,-0.4596312046051025
1757859319969036300,46.552036376953126,0.0231066532433033,0.4087250232696533,-0.2609854936599731
1757859319979019500,46.56201953125,0.5472666621208191,0.4951700866222381,0.240382045507431
1757859319989003500,46.57200341796875,0.7209835648536682,0.8362842798233032,0.6459354162216187
1757859319998986500,46.58198657226563,0.5235078930854797,1.3385248184204102,0.8021267056465149
1757859320008969200,46.59196923828125,0.1588484197854995,1.8151363134384155,0.802487313747406
1757859320018953200,46.601953125,-0.1272816061973571,2.1330676078796387,0.7149567008018494
1757859320028936400,46.6119365234375,-0.3531789183616638,2.2789430618286133,0.6133006811141968
1757859320038920400,46.62192041015625,-0.3636110424995422,2.290848016738892,0.6854240894317627
1757859320048903400,46.6319033203125,-0.2604412138462066,2.2291014194488525,0.9035103917121888
1757859320058886400,46.64188647460937,-0.2144699841737747,2.239067316055298,1.121827244758606
1757859320068870400,46.65187036132812,-0.2710743248462677,2.3597707748413086,1.2843307256698608
1757859320078853400,46.661853271484375,-0.403981477022171,2.565203189849853,1.3810691833496094
1757859320088837400,46.67183740234375,-0.5024740099906921,2.762653112411499,1.3955121040344238
1757859320098820400,46.6818203125,-0.5130457878112793,2.9003727436065674,1.3261371850967407
1757859320108803600,46.69180346679688,-0.4824799299240112,2.939363718032837,1.188127875328064
1757859320118787300,46.70178735351563,-0.4570526480674743,2.9190471172332764,1.01134991645813
1757859320128770300,46.71177026367187,-0.4281890392303467,2.856775522232056,0.8896881937980652
1757859320138754300,46.72175439453125,-0.4155490696430206,2.7409255504608154,0.8317230939865112
1757859320148737500,46.73173754882812,-0.3946610987186432,2.5993378162384038,0.804689884185791
1757859320158720500,46.741720458984375,-0.3464195430278778,2.438711643218994,0.8028268218040466
1757859320168704500,46.75170458984375,-0.2741080820560455,2.250462532043457,0.8262003660202026
1757859320178687200,46.76168725585938,-0.1628908812999725,2.0152335166931152,0.8901710510253906
1757859320188671200,46.77167114257813,-0.0070725241675972,1.7569619417190552,0.96088969707489
1757859320198654500,46.78165454101563,0.168741226196289,1.471473217010498,1.0336523056030271
1757859320208637400,46.79163745117187,0.2911270558834076,1.2311540842056274,1.0967713594436646
1757859320218621400,46.80162133789062,0.3591936528682709,1.1270952224731443,1.1932462453842163
1757859320228604400,46.8116044921875,0.385259062051773,1.067600131034851,1.257692813873291
1757859320238588400,46.82158837890625,0.3239535987377167,1.0130702257156372,1.127780795097351
1757859320248571400,46.8315712890625,0.1958784610033035,1.0064339637756348,0.8824691772460938
1757859320258554400,46.84155444335938,0.066287562251091,0.9811428785324096,0.5862109661102295
1757859320268538400,46.85153833007813,0.014716513454914,0.8131168484687805,0.3027920424938202
1757859320278521300,46.86152124023437,0.0910323560237884,0.5030946731567383,0.0513648092746734
1757859320288505300,46.87150537109375,0.2618139386177063,0.0480821281671524,-0.1595575511455536
1757859320298488300,46.88148828125,0.445535808801651,-0.4150522947311401,-0.3407838344573974
1757859320308471600,46.89147143554688,0.509456217288971,-0.7435816526412964,-0.540395975112915
1757859320318455600,46.90145556640625,0.4839209616184234,-0.8415096998214722,-0.8254022002220154
1757859320328438300,46.91143823242187,0.4350743293762207,-0.7060437798500061,-1.1744153499603271
1757859320338422300,46.92142236328125,0.30916428565979,-0.5741499662399292,-1.3264310359954834
1757859320348405200,46.9314052734375,0.1208314076066017,-0.6466130018234253,-1.1053104400634766
1757859320358388500,46.94138842773437,-0.026826849207282,-0.9567791223526,-0.6792048811912537
1757859320368372500,46.95137255859375,-0.0710038989782333,-1.330372929573059,-0.3608892261981964
1757859320378355500,46.96135546875,-0.0090384995564818,-1.5565131902694702,-0.3173230588436126
1757859320388338400,46.97133837890625,0.0502677001059055,-1.718167066574097,-0.4979495704174042
1757859320398322400,46.981322509765626,0.0349740833044052,-1.8054583072662356,-0.6828159689903259
1757859320408305400,46.99130541992187,-0.0565148182213306,-1.865101933479309,-0.6878424286842346
1757859320418289400,47.00128930664062,-0.2112817019224167,-1.9479330778121948,-0.5150864124298096
1757859320428272400,47.0112724609375,-0.3747028410434723,-2.016884088516236,-0.2978979349136352
1757859320438255400,47.02125537109375,-0.472760409116745,-2.069941759109497,-0.1539408862590789
1757859320448239400,47.0312392578125,-0.4506670832633972,-2.1592671871185303,-0.1039440259337425
1757859320458222300,47.04122241210938,-0.3339715003967285,-2.215825080871582,0.0512379668653011
1757859320468206300,47.05120629882813,-0.2028784602880478,-2.255035877227783,0.2303392738103866
1757859320478189600,47.061189453125,-0.1439180225133896,-2.223625421524048,0.2914437651634216
1757859320488172300,47.07117236328125,-0.1060811653733253,-2.1521108150482178,0.2703733742237091
1757859320498156300,47.08115625,-0.0663801133632659,-2.048708200454712,0.2451884299516677
1757859320508139300,47.09113916015625,-0.047659695148468,-1.9123746156692505,0.2321631610393524
1757859320518123300,47.101123291015625,-0.0627641603350639,-1.7246198654174805,0.2246409654617309
1757859320528106500,47.1111064453125,-0.0792150422930717,-1.513791561126709,0.2023409754037857
1757859320538089500,47.12108935546875,-0.0668925642967224,-1.3331072330474854,0.1535766720771789
1757859320548073200,47.1310732421875,-0.0199325159192085,-1.1989489793777466,0.0742466822266578
1757859320558056400,47.14105639648437,0.0783342197537422,-1.1457127332687378,-0.0378825515508651
1757859320568040400,47.15104052734375,0.2403055429458618,-1.1546475887298584,-0.1729050874710083
1757859320578023400,47.1610234375,0.4388495683670044,-1.164626121520996,-0.3327463567256927
1757859320588006400,47.17100634765625,0.6229192614555359,-1.1410821676254272,-0.4994207918643951
1757859320597990400,47.180990478515625,0.7647321820259094,-1.053216814994812,-0.6604816317558289
1757859320607973400,47.19097338867188,0.8375507593154907,-0.9236195683479308,-0.8038800954818726
1757859320617957400,47.20095727539063,0.8448895812034607,-0.8102006912231445,-0.9291301369667052
1757859320627940400,47.2109404296875,0.8104514479637146,-0.7996306419372559,-1.0476163625717163
1757859320637923600,47.22092358398437,0.7739689946174622,-0.8664532899856567,-1.1818249225616455
1757859320647907600,47.23090747070312,0.7833049297332764,-0.9428462982177734,-1.3427001237869265
1757859320657890300,47.240890380859376,0.8536030054092407,-0.9274054169654846,-1.5295847654342651
1757859320667874300,47.250874267578126,0.96542888879776,-0.7246171832084656,-1.7271466255187988
1757859320677857300,47.26085717773437,1.0707731246948242,-0.3416458666324615,-1.890516757965088
1757859320687840500,47.27084057617188,1.1348034143447876,0.1959417164325714,-1.9598332643508911
1757859320697824500,47.28082446289063,1.14879310131073,0.8176912665367126,-1.9098188877105715
1757859320707807200,47.29080712890625,1.0697779655456543,1.3859413862228394,-1.8176685571670528
1757859320717790500,47.30079052734375,0.8250417709350586,1.6467357873916626,-1.8093082904815676
1757859320727774500,47.3107744140625,0.5182152390480042,1.4034264087677002,-1.7114768028259275
1757859320737757400,47.32075732421875,0.3631700277328491,0.9751462936401368,-1.365010380744934
1757859320747741400,47.330741455078126,0.3439308106899261,0.834592342376709,-1.116182804107666
1757859320757724200,47.34072412109375,0.3304397761821747,0.9788647890090942,-1.22680926322937
1757859320767707400,47.35070727539063,0.2426526546478271,1.1530355215072632,-1.39163339138031
1757859320777691400,47.36069140625,0.1629723906517028,1.355885624885559,-1.2873307466506958
1757859320787674400,47.37067431640625,0.1130029633641243,1.6438510417938232,-0.8632782697677612
1757859320797658400,47.38065844726562,0.0463047698140144,1.892733693122864,-0.3307445645332336
1757859320807641600,47.3906416015625,-0.0269111189991235,2.069302797317505,0.147523745894432
1757859320817624300,47.40062426757813,-0.0422883294522762,2.085162401199341,0.5194854736328125
1757859320827608300,47.4106083984375,0.0134164784103631,1.9725679159164429,0.7552819848060608
1757859320837591300,47.42059130859375,0.098291240632534,1.805222749710083,0.9061367511749268
1757859320847575600,47.43057543945312,0.1300206780433654,1.7014039754867554,1.0412453413009644
