time,seconds_elapsed,z,y,x
1758280545019363000,30.77736303710937,8.008531487986446,5.465905691513419,-1.4689055546090006
1758280545029449200,30.78744921875,8.025563871330021,5.45010840292275,-1.4342342003308235
1758280545039534300,30.797534423828125,8.039195506319404,5.436947892576455,-1.4075922771207987
1758280545049620200,30.8076201171875,8.050101515737175,5.425391894817352,-1.3897382021307945
1758280545059705300,30.817705322265624,8.05880095502138,5.414851796102523,-1.3803966655507682
1758280545069791200,30.827791259765625,8.06544053916633,5.40536617487669,-1.378792006833106
1758280545079877000,30.837877197265627,8.070016761040687,5.397191051727533,-1.3840306381389498
1758280545089962200,30.847962158203124,8.072541311082244,5.390494768959283,-1.3953607181876897
1758280545100048400,30.85804833984375,8.07370217155516,5.38442100200355,-1.4119950421243903
1758280545110134000,30.868134033203123,8.074015475288032,5.3784033491492265,-1.4329840541392564
1758280545120219100,30.87821923828125,8.073854147246479,5.371895866951346,-1.4580815243862568
1758280545130305300,30.88830517578125,8.073008928593993,5.365094370242953,-1.487505625660717
1758280545140391200,30.89839111328125,8.071397401744127,5.358025747030974,-1.5213443285070358
1758280545150476300,30.908476318359376,8.068657747647165,5.351207883709669,-1.5593996261350809
1758280545160562200,30.91856225585937,8.064965907391905,5.344835426068306,-1.599828228765726
1758280545170647000,30.92864697265625,8.060641614452004,5.3391971279203885,-1.639945573490113
1758280545180733200,30.93873315429688,8.05570766518116,5.3353766928493975,-1.676221878746897
1758280545190819300,30.9488193359375,8.05063226161301,5.3337072983324525,-1.7056582549810408
1758280545200904200,30.958904296875,8.045585499617458,5.334506339755654,-1.7268394285671411
1758280545210990000,30.968989990234373,8.040261674246192,5.338807251819968,-1.7383076019123196
1758280545221076200,30.979076171875,8.034778274399041,5.346541645464301,-1.73988741844967
1758280545231161000,30.9891611328125,8.029030086135863,5.357824086979031,-1.731699289688468
1758280545241247200,30.999247314453125,8.023167331582307,5.372050180730224,-1.714714106487483
1758280545251332400,31.009332275390623,8.017432002800703,5.388251958468556,-1.6905355046510695
1758280545261418000,31.01941796875,8.01148624613881,5.406413053581118,-1.6604731054730713
1758280545271504100,31.029504150390625,8.004776519367098,5.426508916148543,-1.6269409843578937
1758280545281589200,31.03958935546875,7.996600227174162,5.448719578912854,-1.59255166189149
1758280545291675400,31.04967529296875,7.986490336570143,5.472910017317533,-1.560003729508072
1758280545301761000,31.05976098632813,7.974424635723233,5.498213385400176,-1.5325089888609944
1758280545311846100,31.06984619140625,7.960700646275281,5.523528443920612,-1.512697788453847
1758280545321932300,31.07993237304688,7.945488464096188,5.548268917423487,-1.5021001143328845
1758280545332017200,31.09001708984375,7.9286331908851855,5.572557555505633,-1.5012521192014217
1758280545342103300,31.10010327148437,7.910079297062754,5.596871328029036,-1.508661518675089
1758280545352189200,31.110189208984377,7.890301998925208,5.621055336692929,-1.5222550136111677
1758280545362274000,31.120274169921878,7.869708708229661,5.644982740247249,-1.5402065576262771
1758280545372360200,31.130360107421875,7.848412822222709,5.668640679210424,-1.5618310910657047
1758280545382446000,31.14044604492188,7.826686728104948,5.691785407954454,-1.5864850553289054
1758280545392531000,31.15053100585937,7.804760142979025,5.714316973236203,-1.6132836304053664
1758280545402617000,31.1606171875,7.783401128607988,5.735684755435585,-1.6404168442636726
1758280545412702200,31.1707021484375,7.763350858747959,5.755554992553591,-1.665638671542704
1758280545422787800,31.180787841796874,7.745431755697727,5.773773370811343,-1.68588607141003
1758280545432874000,31.1908740234375,7.730038371732831,5.790331122380494,-1.699694085879624
1758280545442959000,31.200958984375,7.716765048661828,5.80608164921999,-1.7062667422682043
1758280545453045000,31.211044921875,7.704907437607646,5.822405592033267,-1.7042239843942224
1758280545463131000,31.221130859375,7.693202386766671,5.841544592267274,-1.6915617789588868
1758280545473216000,31.231216064453125,7.680007974150777,5.8663861880570645,-1.665346848989278
1758280545483302100,31.24130224609375,7.663460743975639,5.900238773298264,-1.6213969403646886
1758280545493388000,31.251387939453124,7.641742833164334,5.945716914403438,-1.5564678104668854
1758280545503473200,31.26147314453125,7.612167779111862,6.004827859541773,-1.472188375671953
1758280545513559000,31.27155908203125,7.571711850082874,6.0785220413059,-1.3751852145127952
1758280545523644000,31.281643798828124,7.519900998824834,6.164637313225865,-1.2722896343141794
1758280545533730000,31.29172998046875,7.457218040418624,6.260761353462934,-1.167543823138997
1758280545543816200,31.301816162109372,7.382540692836046,6.366670874655246,-1.0648803711958228
1758280545553901000,31.31190112304688,7.294238724526762,6.482777964735031,-0.9685350163582712
1758280545563987000,31.321987060546878,7.190851415288448,6.609423399963974,-0.8817935022987424
1758280545574073000,31.33207299804688,7.071731114867329,6.746067666637897,-0.8071991568244993
1758280545584158000,31.342157958984377,6.936836322209238,6.89149554374814,-0.7469738937687128
1758280545594244000,31.352244140625,6.786697198668122,7.044006657117605,-0.7022044123895466
1758280545604329200,31.3623291015625,6.6227370550453655,7.201226678830385,-0.672365446703881
1758280545614414800,31.372414794921877,6.446715886750817,7.360900523436069,-0.6537435291465371
1758280545624501000,31.3825009765625,6.260297827604413,7.52119629933238,-0.640828517993912
1758280545634586000,31.392586181640624,6.064950612071156,7.680698294502497,-0.6274000774264336
1758280545644672000,31.402672119140625,5.86171293554902,7.838418666952848,-0.6081985333502292
1758280545654758000,31.4127578125,5.650531606546044,7.994145819759368,-0.5792336105527356
1758280545664843000,31.422843017578124,5.43046846742928,8.148072060623765,-0.5378863221745938
1758280545674929000,31.432928955078125,5.200315895974636,8.300198558589816,-0.4835420434487983
1758280545685014000,31.443013916015627,4.96016916925013,8.449366791272164,-0.418707094640471
1758280545695100200,31.45310009765625,4.711033080384135,8.5938541726619,-0.3496109081910923
1758280545705185800,31.463185791015626,4.453273832340538,8.732541343340277,-0.2853904197529889
1758280545715271000,31.47327099609375,4.188659311574697,8.86396524501741,-0.2358717528190463
1758280545725357000,31.483357177734376,3.91906846370101,8.987087182295323,-0.2086829545822925
1758280545735443200,31.49344311523437,3.646131520269811,9.101265934661033,-0.2075452923218719
1758280545745528000,31.503528076171875,3.371612568344176,9.205954389625788,-0.2302783532587811
1758280545755614000,31.51361401367188,3.0968025245174764,9.300912308692933,-0.2706347491697408
1758280545765698800,31.52369873046875,2.8222338882312177,9.38629517468512,-0.3206818604245782
1758280545775785000,31.533784912109372,2.548205934692919,9.462398755678532,-0.3742527070924639
1758280545785871000,31.54387109375,2.2733533668987453,9.529924477940796,-0.4275263609120622
1758280545795956000,31.5539560546875,1.996447373706102,9.589268062791229,-0.4801065160421654
1758280545806041900,31.56404174804688,1.7161311336785554,9.640554013392329,-0.5338596604743973
1758280545816128000,31.5741279296875,1.4324306580401955,9.683489484277366,-0.5903848269032314
1758280545826213000,31.584213134765623,1.1464110187392682,9.717602766281368,-0.6514012768693268
1758280545836299000,31.594299072265624,0.8596778243415057,9.74249521547556,-0.717736839498952
1758280545846385000,31.604385009765625,0.5746669236917048,9.757829562729595,-0.7905235510293394
1758280545856470000,31.614469970703126,0.2949715189762413,9.763452663308382,-0.8708520562414079
1758280545866556000,31.624555908203124,0.0235896161174518,9.759545718997716,-0.9597305823296308
1758280545876641000,31.63464111328125,-0.2372007181341759,9.746510880857706,-1.058115918562189
1758280545886727200,31.64472705078125,-0.4857163918131962,9.724709383416176,-1.168108105958253
1758280545896812800,31.654812744140624,-0.7216570816826074,9.694625795319675,-1.2898974794581533
1758280545906898000,31.66489794921875,-0.9437837292004376,9.65701824145913,-1.4218519808806478
1758280545916984000,31.67498413085937,-1.1505591513946651,9.61291197322905,-1.5615774085655807
1758280545927070000,31.685070068359376,-1.341142513526976,9.563561959126591,-1.705873212905973
1758280545937155000,31.695155029296878,-1.51754113683179,9.510022676640748,-1.8511856469430028
1758280545947241000,31.705240966796875,-1.682401005773246,9.45287747861743,-1.9957456551775332
1758280545957325800,31.715325927734376,-1.836371231909841,9.392620870575309,-2.139346316860616
1758280545967412000,31.72541186523437,-1.977887050142884,9.329418856731056,-2.2847978671073914
1758280545977498000,31.735498046875,-2.105692615192384,9.263250978818537,-2.4348778078071773
1758280545987583000,31.7455830078125,-2.2218599110268054,9.193241623046994,-2.591914435777068
1758280545997668900,31.7556689453125,-2.3282645222596825,9.118210055199263,-2.758224357396364
1758280546007755000,31.765755126953124,-2.424723493539542,9.037698594635724,-2.934462675572932
1758280546017839900,31.77583984375,-2.5083237138986587,8.952709696397184,-3.1189231709107754
1758280546027926000,31.785926025390623,-2.576296887667477,8.865401999822259,-3.307221052454412
1758280546038011100,31.79601123046875,-2.627305190370977,8.778559582671523,-3.493497949564457
1758280546048096800,31.8060966796875,-2.6604417362973094,8.696175898495316,-3.6700101162463423
1758280546058183000,31.816182861328127,-2.676303322295845,8.621115689074992,-3.831989607445896
1758280546068268000,31.82626806640625,-2.680288008017838,8.553173787227273,-3.978652287048101
1758280546078354200,31.836354248046877,-2.67869021743238,8.490257020065188,-4.1122450571969145
1758280546088440000,31.846440185546875,-2.676842836000025,8.430622927835584,-4.234320700292289
1758280546098525000,31.85652490234375,-2.6789778022021054,8.3737477789253,-4.344396985775232
1758280546108611000,31.86661108398437,-2.683366392549872,8.319694701698422,-4.444392314487695
1758280546118697000,31.87669702148437,-2.684227685554325,8.267517939737438,-4.540204512296617
1758280546128782000,31.88678198242188,-2.6761782346114518,8.215161145034433,-4.638923829723894
1758280546138868000,31.896867919921878,-2.655295021058619,8.162323873338103,-4.743027762798965
1758280546148953000,31.906953125,-2.622793850426376,8.110731633266806,-4.848440732645988
1758280546159039000,31.9170390625,-2.5830203507035967,8.064086786469817,-4.946603000712394
1758280546169125000,31.927125,-2.541036189194024,8.027516758963465,-5.02717992772758
1758280546179210000,31.9372099609375,-2.4992238771200177,8.007575210174918,-5.079664732724428
1758280546189296000,31.947296142578125,-2.4573516515523197,8.009663122364879,-5.096773103913664
1758280546199382000,31.957382080078126,-2.414369272785634,8.036203923287987,-5.075492999997735
1758280546209467000,31.967466796875,-2.3681601870574056,8.084380801957845,-5.020459679561853
1758280546219553000,31.977552978515625,-2.314088989651948,8.147750573584437,-4.942625913774967
1758280546229638100,31.98763818359375,-2.2478281727589664,8.219518755722046,-4.853573711620271
1758280546239724000,31.99772412109375,-2.171802771568298,8.29474555388093,-4.759289454030991
1758280546249810000,32.007809814453125,-2.0950806202851235,8.369116611993313,-4.662499058839678
1758280546259895000,32.01789501953125,-2.026168119839579,8.44054986308813,-4.5631297530710695
1758280546269981000,32.02798095703125,-1.9727152004629367,8.507433195793627,-4.461208132471144
1758280546280067000,32.03806713867188,-1.9398022341594097,8.569083888542652,-4.356416509392857
1758280546290152200,32.048152099609375,-1.925335025128722,8.62643600731492,-4.248299249023199
1758280546300237800,32.05823779296875,-1.919104021784663,8.681419058868288,-4.137676143312454
1758280546310324000,32.06832397460938,-1.9071385664418337,8.73552006689012,-4.027886565816402
1758280546320409000,32.0784091796875,-1.878864658115804,8.78874896825254,-3.92404742115736
1758280546330495200,32.0884951171875,-1.8299933674409985,8.840005108237266,-3.830906488384306
1758280546340580000,32.098580078125,-1.7612999165736138,8.887768145409225,-3.751772745914757
1758280546350666000,32.108666015625,-1.6774042203992603,8.931147852930426,-3.686640348529816
1758280546360752000,32.11875219726563,-1.5838712195686997,8.969934971964358,-3.633459962484241
1758280546370837000,32.1288369140625,-1.484612680698186,9.004002076739072,-3.5908594226419925
1758280546380923000,32.1389228515625,-1.382523156185448,9.033472501373293,-3.5574425984695552
1758280546391008800,32.1490087890625,-1.280785659980774,9.058256814017891,-3.5324177550673483
1758280546401093600,32.15909375,-1.182082563035935,9.078079120340943,-3.5159009200304743
1758280546411179800,32.1691796875,-1.0871246439687907,9.09278276847601,-3.508544419787824
1758280546421265000,32.179264892578125,-0.9969107776235788,9.102262544482944,-3.510749820877612
1758280546431351000,32.18935107421875,-0.9112985598549246,9.106676269271968,-3.5225472261771555
1758280546441436700,32.19943676757813,-0.8312170882064849,9.106589760032296,-3.542526768888533
1758280546451521800,32.209521728515625,-0.7569159535251557,9.10296163266301,-3.568410274946689
1758280546461608000,32.21960791015625,-0.6892802680823952,9.096846949175,-3.5975884386360644
1758280546471693800,32.22969384765625,-0.6300061682716012,9.089432873526215,-3.627075229883194
1758280546481779000,32.23977905273438,-0.5805461179234087,9.08162775273323,-3.6547733841478816
1758280546491864800,32.24986474609375,-0.540467351643741,9.073883422216772,-3.680069153445959
1758280546501950700,32.25995068359375,-0.5077982040334492,9.06590586746633,-3.70430255420953
1758280546512035800,32.27003588867188,-0.4798917407803237,9.056950992116333,-3.729841484613716
1758280546522122000,32.2801220703125,-0.4550382718896493,9.046182929864525,-3.758975224639475
1758280546532206800,32.290206787109376,-0.4320931208383292,9.033401774224638,-3.7922748521730303
1758280546542292700,32.30029272460938,-0.4101184587869793,9.018575961014628,-3.829815770538151
1758280546552379000,32.31037890625,-0.3887692716902122,9.002001842832565,-3.8708129668369886
1758280546562463700,32.32046362304688,-0.3682759707704186,8.984247574955225,-3.9138282249599694
1758280546572550000,32.3305498046875,-0.3491416467115283,8.96610927619636,-3.956938175629079
1758280546582635800,32.3406357421875,-0.3318791078738868,8.948494709050655,-3.998083840487897
1758280546592720600,32.350720703125,-0.3160835363162681,8.931996578714251,-4.036075132969022
1758280546602806800,32.36080688476562,-0.3009039046999067,8.917015867203473,-4.070215010719001
1758280546612893000,32.370892822265624,-0.2854000278315506,8.90385477233529,-4.100037317530811
1758280546622977800,32.38097778320312,-0.2702540062238462,8.892914276126026,-4.124737459023296
1758280546633063700,32.39106372070312,-0.2573640747135505,8.884753181502223,-4.143106643928587
1758280546643148800,32.40114868164063,-0.2483142876217141,8.879595944869518,-4.154698297522962
1758280546653234700,32.41123461914062,-0.2431642661810852,8.877326830893754,-4.159849688936769
1758280546663320800,32.42132080078125,-0.2429413258790969,8.87781782928109,-4.158813331626355
