time,seconds_elapsed,z,y,x
1758278201943758800,202.0237587890625,1.8408653736114504,6.361486434936523,1.113957166671753
1758278201953843200,202.03384326171877,1.8297394514083865,6.298529148101807,0.8979726433753967
1758278201963928000,202.04392797851563,1.8072104454040527,6.05626916885376,0.7061081528663635
1758278201974012200,202.0540122070313,1.7768157720565796,5.654612064361572,0.5330128073692322
1758278201984096000,202.06409594726563,1.7532092332839966,5.147638320922852,0.3526685833930969
1758278201994181000,202.07418115234373,1.7628061771392822,4.6288652420043945,0.1708021014928817
1758278202004265000,202.0842648925781,1.814228892326355,4.071766376495361,-0.009199091233313
1758278202014349000,202.09434912109376,1.9161255359649656,3.4309048652648926,-0.1594173610210418
1758278202024434200,202.10443408203125,2.075308561325073,2.748471736907959,-0.286608874797821
1758278202034518000,202.11451806640625,2.2851109504699707,2.0915186405181885,-0.4051472246646881
1758278202044603100,202.1246030273437,2.4713191986083984,1.5047051906585691,-0.5280856490135193
1758278202054687000,202.13468701171877,2.5502612590789795,0.9480469822883606,-0.6476213932037354
1758278202064770800,202.14477075195316,2.4924089908599854,0.4367554783821106,-0.7907915711402893
1758278202074856000,202.1548559570313,2.3023838996887207,0.0299501754343509,-0.9441438913345336
1758278202084940000,202.16493994140623,2.029700756072998,-0.2804692089557647,-1.0582784414291382
1758278202095024000,202.17502416992187,1.70077645778656,-0.5043598413467407,-1.0984450578689575
1758278202105109000,202.18510888671875,1.3534791469573977,-0.6193111538887024,-1.0899279117584229
1758278202115193000,202.1951931152344,1.0266504287719729,-0.6349167823791504,-1.041465401649475
1758278202125276400,202.2052763671875,0.7394464015960693,-0.6080113649368286,-0.963481068611145
1758278202135361300,202.215361328125,0.4768469929695129,-0.5812618136405945,-0.8593749403953552
1758278202145445400,202.2254453125,0.2188609689474105,-0.5693153738975525,-0.7507147192955017
1758278202155529200,202.235529296875,-0.0432409457862377,-0.5837451815605164,-0.6607715487480164
1758278202165614300,202.2456142578125,-0.2950348258018493,-0.5981574058532715,-0.5944609642028809
1758278202175698200,202.2556982421875,-0.5373502969741821,-0.5799009203910828,-0.5219510793685913
1758278202185782300,202.2657822265625,-0.7584546804428101,-0.5140731930732727,-0.4819085896015167
1758278202195867400,202.27586743164065,-0.9651710987091064,-0.428799033164978,-0.5137261748313904
1758278202205951200,202.285951171875,-1.1495749950408936,-0.3133816123008728,-0.5578643083572388
1758278202216035300,202.29603540039065,-1.2979786396026611,-0.095009334385395,-0.5732560753822327
1758278202226120200,202.3061201171875,-1.4068862199783323,0.1777897030115127,-0.5951706767082214
1758278202236204300,202.3162043457031,-1.4616665840148926,0.4441486895084381,-0.5951595306396484
1758278202246289200,202.3262890625,-1.5019999742507937,0.652800977230072,-0.5318529605865479
1758278202256373500,202.33637353515624,-1.6690038442611694,0.7369227409362793,-0.5054826140403748
1758278202266457300,202.34645727539063,-1.994687914848328,0.8879849910736084,-0.483567476272583
1758278202276542200,202.35654223632807,-2.386850595474243,1.1291049718856812,-0.4378950595855713
1758278202286626300,202.36662622070315,-2.689181327819824,1.4325052499771118,-0.3481164276599884
1758278202296710100,202.37671020507813,-2.7762269973754883,1.848292350769043,-0.2109628319740295
1758278202306795300,202.3867951660156,-2.621951103210449,2.27380895614624,-0.038913045078516
1758278202316879400,202.39687939453125,-2.2691054344177246,2.563321352005005,0.1421238481998443
1758278202326963500,202.40696337890623,-1.8270200490951536,2.714158058166504,0.3122300803661346
1758278202337048300,202.41704833984372,-1.4527373313903809,2.7730202674865723,0.4502348005771637
1758278202347132200,202.4271320800781,-1.2433379888534546,2.685523748397827,0.6027143597602844
1758278202357216300,202.43721630859372,-1.2142163515090942,2.4200146198272705,0.7326244115829468
1758278202367301000,202.44730102539063,-1.2932538986206057,1.9606772661209104,0.821507453918457
1758278202377385500,202.45738549804688,-1.428364872932434,1.359322428703308,0.8488700985908508
1758278202387469300,202.46746923828124,-1.5483309030532837,0.6786613464355469,0.7989709377288818
1758278202397554400,202.47755444335937,-1.6084011793136597,-0.0258877892047166,0.7030191421508789
1758278202407638300,202.48763818359376,-1.5722306966781616,-0.719761073589325,0.5524852871894836
1758278202417722000,202.4977221679688,-1.4579198360443115,-1.3641594648361206,0.3642384111881256
1758278202427807200,202.50780712890625,-1.303632736206055,-1.9289840459823608,0.17952661216259
1758278202437891300,202.5178913574219,-1.1468846797943115,-2.4027082920074463,0.0187614373862743
1758278202447976400,202.5279765625,-1.013673186302185,-2.761641263961792,-0.1348970979452133
1758278202458060300,202.5380603027344,-0.8926665782928467,-3.009105443954468,-0.2532386481761932
1758278202468144400,202.54814428710935,-0.7882956862449646,-3.1482651233673096,-0.3339516222476959
1758278202478229200,202.55822924804687,-0.6924538612365723,-3.1726794242858887,-0.3775507509708404
1758278202488313000,202.5683129882813,-0.6076704859733582,-3.085610628128052,-0.4071957170963287
1758278202498397400,202.5783974609375,-0.5578635334968567,-2.8890469074249268,-0.4350382685661316
1758278202508482300,202.588482421875,-0.5480801463127136,-2.5841493606567383,-0.4633785784244537
1758278202518566400,202.59856640625,-0.5854541659355164,-2.1974940299987797,-0.5043843388557434
1758278202528650200,202.6086501464844,-0.6747936010360718,-1.807282567024231,-0.5363723635673523
1758278202538735400,202.6187353515625,-0.8012067079544067,-1.4566718339920044,-0.508671760559082
1758278202548819200,202.62881909179688,-0.9402532577514648,-1.1420915126800537,-0.4037530720233917
1758278202558903300,202.6389033203125,-1.0692192316055298,-0.8178985714912415,-0.3294870853424072
1758278202568988400,202.64898852539065,-1.1587408781051636,-0.4956531524658203,-0.2882621586322784
1758278202579072300,202.659072265625,-1.185291767120361,-0.1624435037374496,-0.263786643743515
1758278202589156400,202.66915625,-1.1711450815200806,0.1076902449131012,-0.2405420392751693
1758278202599241200,202.6792412109375,-1.1181854009628296,0.2282576709985733,-0.2233023345470428
1758278202609325300,202.6893251953125,-1.044393539428711,0.2233611792325973,-0.2167096734046936
1758278202619410200,202.69941015625,-0.9915334582328796,0.1424663364887237,-0.2162145972251892
1758278202629494300,202.70949438476563,-0.9997873902320862,-0.0225101020187139,-0.2460699528455734
1758278202639578400,202.71957836914063,-1.06224524974823,-0.2068676948547363,-0.3031755983829498
1758278202649663200,202.72966333007813,-1.1337542533874512,-0.35606649518013,-0.3476264178752899
1758278202659747300,202.73974731445315,-1.1504310369491575,-0.4645610153675079,-0.3804472088813782
1758278202669831200,202.7498310546875,-1.1070702075958252,-0.5364583730697632,-0.4019895195960998
1758278202679916300,202.7599162597656,-1.019445538520813,-0.5890448689460754,-0.408402144908905
1758278202690000400,202.77000048828128,-0.9071229696273804,-0.6146472096443176,-0.39936363697052
1758278202700084200,202.7800842285156,-0.7974119186401367,-0.5973355770111084,-0.3887722492218017
1758278202710169300,202.79016943359372,-0.6935523748397827,-0.5219148397445679,-0.3599853515625
1758278202720253200,202.8002531738281,-0.6150400042533875,-0.4020406603813171,-0.3143504858016968
1758278202730337300,202.8103371582031,-0.5785109996795654,-0.2398128658533096,-0.1873760223388672
1758278202740422100,202.82042211914063,-0.5658631324768066,-0.0397032052278518,-0.0537548400461673
1758278202750506500,202.83050659179688,-0.5739122629165649,0.1807982772588729,0.101603053510189
1758278202760590300,202.84059033203124,-0.597144365310669,0.4000493884086609,0.2394309639930725
1758278202770675500,202.85067553710937,-0.633008599281311,0.5794109106063843,0.3347345888614654
1758278202780759300,202.86075927734376,-0.6659772396087646,0.6825077533721924,0.381918340921402
1758278202790843100,202.87084301757807,-0.67835932970047,0.7121308445930481,0.4064913094043731
1758278202800928300,202.88092822265625,-0.6492760181427002,0.7158028483390808,0.4482832551002502
1758278202811012400,202.8910124511719,-0.5682687759399414,0.7190952897071838,0.493956446647644
1758278202821096400,202.9010964355469,-0.4386806786060333,0.7307122945785522,0.5382951498031616
1758278202831181300,202.9111813964844,-0.2617964446544647,0.7517195343971252,0.5848575830459595
1758278202841265200,202.92126513671877,-0.0259003061801195,0.8009363412857056,0.6296322345733643
1758278202851350300,202.93135034179687,0.2590134441852569,0.8844001293182373,0.6785332560539246
1758278202861434000,202.94143408203124,0.5661102533340454,0.9824739694595336,0.7234770059585571
1758278202871518500,202.9515185546875,0.8603653311729431,1.0637447834014893,0.7704554200172424
1758278202881603300,202.9616032714844,1.117401123046875,1.082792043685913,0.805750846862793
1758278202891687400,202.9716875,1.298426866531372,1.0294973850250244,0.8116505146026611
1758278202901771300,202.9817712402344,1.4017279148101809,0.8999679088592529,0.7815091609954834
1758278202911856400,202.9918564453125,1.4118136167526243,0.7032675743103027,0.7224966883659363
1758278202921940200,203.00194018554689,1.362910509109497,0.4272924661636352,0.6564761400222778
1758278202932024300,203.0120244140625,1.2763617038726809,0.0827452167868614,0.60005122423172
1758278202942109400,203.022109375,1.1852022409439087,-0.2852807343006134,0.5505254864692688
1758278202952193300,203.032193359375,1.1113784313201904,-0.6169393658638,0.5140082240104675
1758278202962277400,203.04227734375,1.0600885152816772,-0.8790798783302307,0.4872149229049682
1758278202972362200,203.0523623046875,1.0374213457107544,-1.0368551015853882,0.4623958766460418
1758278202982446000,203.06244604492187,1.029287815093994,-1.0788463354110718,0.4397273063659668
1758278202992530400,203.0725305175781,1.0216370820999146,-1.0038471221923828,0.4197216331958771
1758278203002615300,203.082615234375,1.0096213817596436,-0.8428020477294922,0.3984736204147339
1758278203012699400,203.09269946289064,0.9976049661636353,-0.6295153498649597,0.3578015565872192
1758278203022783200,203.102783203125,0.9945199489593506,-0.3846629858016968,0.2863478660583496
1758278203032868400,203.11286840820316,1.018094539642334,-0.1143809035420417,0.1918280273675918
1758278203042952200,203.1229521484375,1.0785746574401855,0.1528582572937011,0.0860336869955062
1758278203053036300,203.13303637695316,1.180633306503296,0.3799116313457489,-0.030762705951929
1758278203063121400,203.14312133789065,1.325792670249939,0.5877745747566223,-0.1387714594602584
1758278203073205200,203.1532053222656,1.506916642189026,0.7461152076721191,-0.2535797953605652
1758278203083289300,203.16328930664065,1.7074308395385742,0.844449520111084,-0.3626247942447662
1758278203093374200,203.1733742675781,1.9186488389968872,0.9184667468070984,-0.4480520784854889
1758278203103458300,203.1834582519531,2.124607801437378,0.994409441947937,-0.5328399538993835
1758278203113543200,203.19354321289063,2.322570562362671,1.052833914756775,-0.6214001774787903
1758278203123627500,203.20362744140624,2.5009164810180664,1.0336761474609375,-0.716763973236084
1758278203133711600,203.21371166992188,2.6692955493927,0.9245690703392028,-0.8259471654891968
1758278203143796500,203.2237963867188,2.827812910079956,0.7465037703514099,-0.9408657550811768
1758278203153880600,203.2338806152344,2.983562707901001,0.5229889154434204,-1.039987087249756
1758278203163964400,203.2439643554688,3.122755289077759,0.2935772836208343,-1.1210041046142578
1758278203174049500,203.2540495605469,3.2387514114379883,0.0620902702212333,-1.1753888130187988
1758278203184133600,203.26413354492183,3.330875396728516,-0.1381179243326187,-1.1837012767791748
1758278203194217500,203.2742175292969,3.3737616539001465,-0.3531234264373779,-1.150429129600525
1758278203204302600,203.2843024902344,3.342543125152588,-0.6160869002342224,-1.1292372941970823
1758278203214386400,203.29438647460935,3.232535123825073,-0.8613309860229492,-1.127452731132507
1758278203224470500,203.3044704589844,3.078294515609741,-1.1086175441741943,-1.1213849782943726
1758278203234555400,203.31455541992187,2.9389419555664062,-1.3378850221633911,-1.110161066055298
1758278203244639700,203.3246396484375,2.854965925216675,-1.4876004457473757,-1.0745588541030884
1758278203254723600,203.3347236328125,2.8317759037017822,-1.5821943283081057,-1.0146156549453735
1758278203264808700,203.34480859375,2.855412483215332,-1.6716313362121582,-0.9208720922470092
1758278203274892500,203.354892578125,2.894770622253418,-1.764165282249451,-0.793432354927063
1758278203284976400,203.36497631835937,2.900188684463501,-1.902398467063904,-0.6290580630302429
1758278203295061500,203.3750615234375,2.8287670612335205,-2.0685806274414062,-0.4520321786403656
1758278203305145600,203.3851455078125,2.651564121246338,-2.1994504928588867,-0.3056555092334747
1758278203315229700,203.39522973632813,2.3817949295043945,-2.30487322807312,-0.1991064399480819
1758278203325314600,203.405314453125,2.040226697921753,-2.412804126739502,-0.0846427157521247
1758278203335398700,203.41539868164065,1.647747278213501,-2.4852399826049805,0.0099413143470883
1758278203345483500,203.4254833984375,1.2612056732177734,-2.4822683334350586,0.0748169794678688
1758278203355567400,203.4355673828125,0.9374819397926332,-2.379775047302246,0.1453121900558471
1758278203365651700,203.4456516113281,0.7326715588569641,-2.133626699447632,0.2809805274009704
1758278203375736600,203.45573657226564,0.6904886960983276,-1.754675030708313,0.4696042537689209
1758278203385820700,203.46582055664064,0.7782707214355469,-1.274758219718933,0.6569019556045532
1758278203395904500,203.47590454101564,0.9521160125732422,-0.7439063787460327,0.8035696744918823
1758278203405989600,203.4859897460937,1.1236169338226318,-0.2315192371606826,0.8840959668159485
1758278203416073500,203.49607348632813,1.232767105102539,0.2195840179920196,0.886673629283905
1758278203426157600,203.50615747070316,1.2477072477340698,0.5694695711135864,0.8165541887283325
1758278203436242700,203.51624267578129,1.1242531538009644,0.7811570763587952,0.7044364809989929
1758278203446326500,203.5263264160156,0.8525819778442383,0.893547773361206,0.5784873366355896
1758278203456410600,203.5364106445313,0.4477505981922149,0.9059243202209472,0.4280426800251007
1758278203466495500,203.54649560546875,-0.0194115154445171,0.8368070125579834,0.28758305311203
1758278203476579600,203.55657958984372,-0.4754703938961029,0.7120919823646545,0.1560479253530502
1758278203486663700,203.56666357421875,-0.8629611134529114,0.5439650416374207,0.0359084643423557
1758278203496748500,203.57674853515624,-1.15937602519989,0.3407245576381683,-0.0603786557912826
1758278203506832600,203.58683251953124,-1.3509172201156616,0.083445094525814,-0.1663967072963714
1758278203516916500,203.59691650390624,-1.4425268173217771,-0.1721475273370742,-0.2875233888626098
1758278203527001600,203.6070017089844,-1.4508898258209229,-0.3930372893810272,-0.3932665884494781
1758278203537085400,203.6170854492188,-1.3980714082717896,-0.5753727555274963,-0.4672572016716003
1758278203547170600,203.6271706542969,-1.3167695999145508,-0.7103518843650818,-0.5098139643669128
1758278203557254700,203.63725463867183,-1.2164454460144043,-0.8218405842781067,-0.545204758644104
1758278203567338500,203.64733837890623,-1.1042704582214355,-0.9586144089698792,-0.6033242344856262
1758278203577423600,203.6574235839844,-0.992397964000702,-1.1251916885375977,-0.7101276516914368
1758278203587507500,203.66750756835935,-0.8875287771224976,-1.2979751825332642,-0.833705484867096
1758278203597591600,203.6775915527344,-0.8139208555221558,-1.477533221244812,-0.9335761666297911
1758278203607676400,203.68767651367187,-0.7871353626251221,-1.6426793336868286,-0.9906269311904908
1758278203617760800,203.6977607421875,-0.8135663866996765,-1.734352707862854,-1.0017606019973757
1758278203627844600,203.7078447265625,-0.8713982701301575,-1.74270498752594,-0.9589377045631408
1758278203637929500,203.71792944335937,-0.9334848523139954,-1.7129685878753662,-0.8655960559844971
1758278203648013600,203.728013671875,-0.9771108627319336,-1.6661145687103271,-0.7635919451713562
1758278203658097400,203.73809741210937,-0.9859544038772584,-1.6413650512695312,-0.6739411354064941
1758278203668182500,203.7481826171875,-0.9481383562088012,-1.645058035850525,-0.6114684343338013
1758278203678266600,203.7582666015625,-0.8546877503395081,-1.6016823053359983,-0.580105721950531
1758278203688350500,203.7683505859375,-0.7289822697639465,-1.5033855438232422,-0.5693244338035583
1758278203698435600,203.778435546875,-0.6014480590820312,-1.3348642587661743,-0.55238276720047
1758278203708519400,203.78851953125,-0.4789162576198578,-1.0752617120742798,-0.5125783681869507
1758278203718603500,203.798603515625,-0.3773233294486999,-0.7620888352394104,-0.4625828266143799
1758278203728688400,203.8086884765625,-0.2757282555103302,-0.449758380651474,-0.396451473236084
1758278203738772700,203.8187727050781,-0.1791918575763702,-0.1534263044595718,-0.2898507416248321
1758278203748856600,203.82885668945312,-0.0913203284144401,0.120878480374813,-0.1475356668233871
1758278203758941700,203.83894165039064,0.0007403587806038,0.3159017562866211,-0.0239069312810897
1758278203769025500,203.84902563476564,0.0985329672694206,0.4391965270042419,0.0583791546523571
1758278203779109400,203.859109375,0.2142782062292099,0.5019730925559998,0.1343181282281875
1758278203789194500,203.86919458007813,0.3451898694038391,0.4787298440933227,0.2127860337495803
1758278203799278600,203.87927856445316,0.4765782654285431,0.3783246576786041,0.2863012552261352
1758278203809363700,203.8893637695313,0.5874456763267517,0.2092296481132507,0.3739320635795593
1758278203819447600,203.8994475097656,0.6689701080322266,-0.0137499002739787,0.4517504274845123
1758278203829531600,203.9095317382813,0.7146545052528381,-0.2641802430152893,0.519584596157074
1758278203839616500,203.9196164550781,0.7286736369132996,-0.4842929244041443,0.5823755264282227
1758278203849700400,203.92970043945311,0.7051315307617188,-0.6202643513679504,0.6375064253807068
1758278203859784700,203.93978466796875,0.6085789203643799,-0.626649796962738,0.6879608035087585
1758278203869869600,203.94986962890624,0.4598235189914703,-0.540658175945282,0.7375957369804382
1758278203879953700,203.95995361328124,0.2928800880908966,-0.370293915271759,0.7635815143585205
1758278203890037500,203.97003759765624,0.1705693453550338,-0.1662251949310302,0.7783623337745667
1758278203900122600,203.98012255859376,0.1196544989943504,0.0344490520656108,0.8080413937568665
1758278203910206500,203.9902065429688,0.1666640788316726,0.2508151829242706,0.8570433259010315
1758278203920290600,204.0002905273437,0.3154463768005371,0.499110996723175,0.9394716024398804
1758278203930375700,204.01037573242183,0.5318833589553833,0.7652566432952881,1.036094307899475
1758278203940459500,204.02045947265623,0.7338122129440308,1.0228087902069092,1.146927833557129
1758278203950543600,204.0305437011719,0.8493947386741638,1.2696270942687988,1.2535417079925537
1758278203960628500,204.04062841796875,0.8402345180511475,1.4615646600723269,1.3382693529129028
1758278203970712600,204.0507126464844,0.6837831139564514,1.5791884660720823,1.3880983591079712
1758278203980796700,204.0607966308594,0.4055205881595611,1.59693706035614,1.4045809507369995
1758278203990881500,204.07088159179688,0.0540374033153057,1.4944549798965454,1.376123547554016
1758278204000965600,204.08096557617188,-0.3049484491348266,1.2686004638671875,1.3202359676361084
1758278204011050500,204.09105053710937,-0.6121296882629395,0.9510188102722168,1.24578595161438
1758278204021134600,204.1011345214844,-0.8327579498291016,0.6068060398101807,1.1696443557739258
1758278204031218400,204.11121850585937,-0.9558484554290771,0.297111302614212,1.1001629829406738
1758278204041303600,204.1213034667969,-0.980727195739746,0.0779643058776855,1.0272762775421145
1758278204051387600,204.1313876953125,-0.9235706925392152,-0.0565322525799274,0.9363551735877992
1758278204061471500,204.1414714355469,-0.7982109189033508,-0.1213876828551292,0.83122318983078
1758278204071556600,204.151556640625,-0.6082665324211121,-0.0746012702584266,0.7440648078918457
1758278204081640400,204.16164038085935,-0.3906894624233246,0.1233126148581504,0.694048285484314
1758278204091724500,204.171724609375,-0.1767558604478836,0.4672412276268005,0.6836392879486084
1758278204101809400,204.18180932617187,0.0012825783342123,0.9429518580436708,0.6784605383872986
1758278204111893800,204.1918937988281,0.1132916733622551,1.5064899921417236,0.6484059691429138
1758278204121977600,204.2019775390625,0.1588908433914184,2.052028179168701,0.6012887954711914
1758278204132062000,204.2120620117188,0.1491253077983856,2.5259969234466557,0.5340309143066406
1758278204142146000,204.22214599609376,0.0977164432406425,2.8914904594421387,0.4611481726169586
1758278204152230100,204.23223022460937,0.028946429491043,3.1358814239501958,0.4073677659034729
1758278204162315000,204.24231494140625,-0.0372746661305427,3.2557449340820312,0.3871304094791412
1758278204172399000,204.2523991699219,-0.091632179915905,3.2845101356506348,0.3653441667556762
1758278204182483000,204.26248291015625,-0.1426077485084533,3.231893539428711,0.3268140852451324
1758278204192568000,204.2725681152344,-0.1784946471452713,3.112485885620117,0.2658766806125641
1758278204202652000,204.28265185546877,-0.2040367573499679,2.9018714427948,0.2092517614364624
1758278204212736300,204.292736328125,-0.2251100838184356,2.6137752532958984,0.1540665328502655
1758278204222821000,204.30282104492187,-0.2547478675842285,2.260863780975342,0.1222255080938339
1758278204232905200,204.3129052734375,-0.3038749396800995,1.8628861904144287,0.1009708195924758
1758278204242989000,204.32298901367187,-0.3835335373878479,1.435611605644226,0.0987233817577362
1758278204253074200,204.33307421875,-0.5035204291343689,1.0026748180389404,0.1006174236536026
1758278204263158000,204.3431579589844,-0.6695908904075623,0.5690181851387024,0.1053048521280288
1758278204273242000,204.3532421875,-0.8806437253952026,0.1336592584848404,0.1023615226149559
1758278204283327000,204.36332690429688,-1.1425163745880127,-0.3040459156036377,0.0842738673090934
1758278204293411000,204.3734111328125,-1.464676022529602,-0.7263073921203613,0.0114545216783881
1758278204303495200,204.3834951171875,-1.840068817138672,-1.1109813451766968,-0.1343420892953872
1758278204313580000,204.393580078125,-2.242845296859741,-1.4566489458084106,-0.3580124676227569
1758278204323664000,204.40366381835935,-2.6090095043182373,-1.769323468208313,-0.6010642647743225
1758278204333748200,204.4137482910156,-2.8965508937835693,-2.0489752292633057,-0.7497163414955139
1758278204343833000,204.4238330078125,-3.076845169067383,-2.2915163040161133,-0.8162628412246704
1758278204353917200,204.4339172363281,-3.1519432067871094,-2.474661350250244,-0.8474777936935425
1758278204364002000,204.444001953125,-3.1562952995300293,-2.603193759918213,-0.8764013051986694
1758278204374086100,204.45408618164063,-3.1564908027648926,-2.697184801101685,-0.927241325378418
1758278204384170000,204.464169921875,-3.2010295391082764,-2.750605583190918,-0.9709099531173706
1758278204394255000,204.47425512695312,-3.3060226440429688,-2.737671375274658,-1.0131282806396484
1758278204404339200,204.48433911132813,-3.475281000137329,-2.642453193664551,-1.0547481775283811
1758278204414423000,204.49442309570316,-3.649391651153565,-2.4778811931610107,-1.1025720834732056
1758278204424508200,204.50450805664065,-3.7713801860809326,-2.274484872817993,-1.1310759782791138
1758278204434592000,204.5145920410156,-3.7651638984680176,-2.019806146621704,-1.0954502820968628
