time,seconds_elapsed,z,y,x
1758278572702978600,329.064978515625,-2.578344821929932,-1.8094714879989624,-0.9208486676216124
1758278572713063400,329.0750634765625,-2.5671448707580566,-2.2305941581726074,-1.140858769416809
1758278572723147500,329.0851474609375,-2.535729169845581,-2.7091989517211914,-1.3633307218551636
1758278572733231600,329.0952316894531,-2.489114761352539,-3.201871871948242,-1.5561987161636353
1758278572743316700,329.10531665039065,-2.4552364349365234,-3.665677785873413,-1.7137995958328247
1758278572753400600,329.11540063476565,-2.443449020385742,-4.0380377769470215,-1.8384056091308596
1758278572763485700,329.12548559570314,-2.459094285964966,-4.237993717193604,-1.935021996498108
1758278572773569500,329.13556958007814,-2.482752561569214,-4.231077671051025,-1.968641996383667
1758278572783654400,329.145654296875,-2.487872362136841,-3.9351861476898193,-1.9367811679840088
1758278572793738500,329.15573852539063,-2.4723641872406006,-3.4845049381256104,-1.845886707305908
1758278572803823400,329.1658232421875,-2.435495138168335,-2.8736467361450195,-1.7441627979278564
1758278572813907700,329.17590771484373,-2.388619899749756,-2.120428562164306,-1.6353918313980105
1758278572823992600,329.1859926757812,-2.3012468814849854,-1.277525544166565,-1.5152432918548584
1758278572834076700,329.1960766601562,-2.151134729385376,-0.4549973309040069,-1.3620891571044922
1758278572844161500,329.20616162109377,-1.9557732343673704,0.2638337612152099,-1.1828792095184326
1758278572854245600,329.2162456054688,-1.7596338987350464,0.8238475322723389,-0.9913795590400696
1758278572864329500,329.2263295898438,-1.5700993537902832,1.2532817125320437,-0.8047420382499695
1758278572874414600,329.23641455078126,-1.3833425045013428,1.5889830589294434,-0.6393341422080994
1758278572884498700,329.24649877929687,-1.202750325202942,1.8159655332565308,-0.4983600080013275
1758278572894583600,329.2565834960937,-1.0230724811553955,1.9368128776550293,-0.3799947202205658
1758278572904667600,329.26666772460936,-0.8382608294487,1.9625529050827024,-0.2564096748828888
1758278572914752500,329.27675244140624,-0.6555296182632446,1.8939138650894165,-0.1160866618156433
1758278572924836600,329.28683666992185,-0.4779900014400482,1.7642459869384766,0.030510239303112
1758278572934921500,329.29692138671874,-0.3173627853393554,1.60030996799469,0.1591401249170303
1758278572945005600,329.3070056152344,-0.1775425672531128,1.4284048080444336,0.2610374689102173
1758278572955090400,329.3170903320312,-0.0440028794109821,1.2375121116638184,0.3465531468391418
1758278572965174800,329.3271748046875,0.0970980525016784,1.0455580949783323,0.4395491480827331
1758278572975259600,329.337259765625,0.2493789345026016,0.8692280650138855,0.529362142086029
1758278572985343500,329.3473435058594,0.3920511305332184,0.7646140456199646,0.6078121662139893
1758278572995428600,329.3574287109375,0.5003626942634583,0.7870554327964783,0.6780991554260254
1758278573005512400,329.3675124511719,0.5780404210090637,0.9181939959526062,0.7411036491394043
1758278573015596500,329.3775964355469,0.6510616540908813,1.0892610549926758,0.8003345131874084
1758278573025681400,329.3876813964844,0.7302190661430359,1.277214765548706,0.8484370708465576
1758278573035765800,329.39776586914064,0.8226097226142883,1.4892796277999878,0.9016086459159852
1758278573045850600,329.4078505859375,0.9268953800201416,1.7155758142471311,0.9506752490997314
1758278573055934700,329.41793481445313,1.0426054000854492,1.9835021495819087,1.0122358798980713
1758278573066019600,329.42801953125,1.1804916858673096,2.3577356338500977,1.064947485923767
1758278573076103400,329.438103515625,1.343787670135498,2.8569445610046387,1.1133939027786257
1758278573086188500,329.4481884765625,1.5549800395965576,3.46474289894104,1.130480408668518
1758278573096272400,329.4582724609375,1.8059015274047847,4.113304615020752,1.1007025241851809
1758278573106357500,329.468357421875,2.0952694416046143,4.750499248504639,1.012430191040039
1758278573116441600,329.4784416503906,2.402897357940674,5.336563587188721,0.8645531535148621
1758278573126526700,329.4885266113281,2.697310209274292,5.810604095458984,0.6580671072006226
1758278573136610600,329.4986105957031,2.955465078353882,6.105727195739746,0.412516713142395
1758278573146695700,329.50869580078125,3.1654608249664307,6.201910018920898,0.1508217304944992
1758278573156779500,329.51877954101565,3.3171069622039795,6.125492572784424,-0.080134779214859
1758278573166863600,329.52886352539065,3.413700580596924,5.893418788909912,-0.2888296842575073
1758278573176948500,329.53894848632814,3.442631244659424,5.532653331756592,-0.4840020835399627
1758278573187032600,329.54903247070314,3.4038801193237305,5.089341163635254,-0.6594815254211426
1758278573197117400,329.55911743164063,3.305708885192871,4.560021877288818,-0.8203731775283813
1758278573207201500,329.56920141601563,3.18215274810791,3.968818426132202,-0.9538848996162416
1758278573217286700,329.57928662109373,3.0635228157043457,3.34335732460022,-1.0770432949066162
1758278573227370500,329.5893706054688,2.9688000679016118,2.75134825706482,-1.202350616455078
1758278573237455600,329.5994555664063,2.8874964714050293,2.190259456634521,-1.3214179277420044
1758278573247539500,329.6095395507813,2.809164047241211,1.6332449913024902,-1.4217264652252195
1758278573257624600,329.6196245117188,2.738475799560547,1.099018931388855,-1.495545506477356
1758278573267708400,329.62970849609377,2.681865930557251,0.5873702764511108,-1.556071162223816
1758278573277793500,329.63979345703126,2.62347149848938,0.1192723289132118,-1.60067617893219
1758278573287877600,329.64987768554687,2.574665307998657,-0.2666503190994262,-1.6271342039108276
1758278573297962800,329.6599626464844,2.537236452102661,-0.5309422016143799,-1.640731692314148
1758278573308046600,329.67004663085936,2.509830951690674,-0.7295476794242859,-1.6280769109725952
1758278573318130400,329.6801303710937,2.4931442737579346,-0.9002618789672852,-1.59425687789917
1758278573328215600,329.69021557617185,2.486767053604126,-1.0106019973754885,-1.538967251777649
1758278573338299400,329.70029931640624,2.4881930351257324,-1.0846344232559204,-1.4595129489898682
1758278573348384500,329.7103845214844,2.4847137928009038,-1.117478847503662,-1.37203049659729
1758278573358468600,329.7204685058594,2.464286088943481,-1.0954588651657104,-1.2787988185882568
1758278573368553700,329.7305537109375,2.42050576210022,-1.0187174081802368,-1.1867111921310425
1758278573378637600,329.7406374511719,2.3474698066711426,-0.9130994081497192,-1.0957927703857422
1758278573388722700,329.75072265625,2.2597169876098637,-0.8038514852523804,-0.990311861038208
1758278573398806500,329.760806640625,2.167930126190185,-0.7077795267105103,-0.8832736015319824
1758278573408891600,329.7708916015625,2.074094295501709,-0.6306639909744263,-0.7894064784049988
1758278573418975500,329.7809755859375,1.955819845199585,-0.5700061917304993,-0.6987370252609253
1758278573429060400,329.7910603027344,1.801764249801636,-0.5538977980613708,-0.6034328937530518
1758278573439144700,329.80114477539064,1.597438097000122,-0.5345406532287598,-0.5061723589897156
1758278573449229600,329.8112294921875,1.362701177597046,-0.5236920118331909,-0.4192798137664795
1758278573459313700,329.8213137207032,1.1119451522827148,-0.5306620001792908,-0.3550057709217071
1758278573469398500,329.8313984375,0.860518217086792,-0.5336873531341553,-0.2900917530059814
1758278573479482600,329.8414826660156,0.6152970194816589,-0.5024780631065369,-0.2151272147893905
1758278573489566700,329.8515666503906,0.3444705605506897,-0.4397622048854828,-0.2004151195287704
1758278573499651600,329.8616516113281,0.0196240358054637,-0.3501870334148407,-0.2933652997016907
1758278573509735700,329.8717355957031,-0.3316495716571808,-0.2787086069583893,-0.3529844284057617
1758278573519820800,329.88182080078127,-0.6490474939346313,-0.2110467255115509,-0.3436321914196014
1758278573529904600,329.8919045410156,-0.9077011942863464,-0.1418021470308303,-0.3009534478187561
1758278573539989800,329.90198974609376,-1.0919724702835083,-0.0827595964074134,-0.2577242255210876
1758278573550073600,329.9120734863281,-1.2140424251556396,-0.0476884245872497,-0.209562286734581
1758278573560158700,329.92215869140625,-1.3187947273254397,-0.0292276609688997,-0.1521115005016327
1758278573570242600,329.93224267578125,-1.4289348125457764,0.0015821839915588,-0.1035642102360725
1758278573580327700,329.94232763671874,-1.5840940475463867,0.0568286627531051,-0.0449592173099517
1758278573590411800,329.95241186523435,-1.7854156494140625,0.1233480349183082,0.0125695876777172
1758278573600497000,329.9624968261719,-1.9976214170455933,0.2145261466503143,0.0709929466247558
1758278573610580700,329.9725808105469,-2.1763429641723637,0.3352557718753814,0.1256402134895324
1758278573620665900,329.9826657714844,-2.286416292190552,0.4716674089431762,0.2002385556697845
1758278573630749700,329.9927497558594,-2.303025245666504,0.620159387588501,0.2951056659221649
1758278573640833500,330.00283349609373,-2.251227140426636,0.75853431224823,0.3919994533061981
1758278573650918700,330.0129187011719,-2.1620538234710693,0.8487409353256226,0.4831632077693939
1758278573661002800,330.0230026855469,-2.0720160007476807,0.8762282133102417,0.553503155708313
1758278573671087600,330.0330876464844,-2.0011024475097656,0.8439698815345764,0.6052137613296509
1758278573681171700,330.0431716308594,-1.9658626317977903,0.7488721013069153,0.6527085304260254
1758278573691256800,330.0532568359375,-1.9787888526916504,0.5968511700630188,0.6928314566612244
1758278573701340700,330.06334057617187,-2.0301499366760254,0.39189612865448,0.7154041528701782
1758278573711425800,330.07342578125,-2.114325761795044,0.1662012189626693,0.73820960521698
1758278573721509600,330.0835095214844,-2.203892707824707,-0.084254689514637,0.7532034516334534
1758278573731594800,330.0935947265625,-2.29578709602356,-0.322252869606018,0.7639903426170349
1758278573741678600,330.1036787109375,-2.3731067180633545,-0.5115261077880859,0.779377818107605
1758278573751763500,330.1137634277344,-2.4302468299865723,-0.6630525588989258,0.8000391721725464
1758278573761847800,330.1238479003906,-2.4604408740997314,-0.7709582448005676,0.8323278427124023
1758278573771932700,330.1339326171875,-2.4617629051208496,-0.8492871522903442,0.866428554058075
1758278573782016800,330.1440168457031,-2.451653242111206,-0.9070090055465698,0.9101704359054564
1758278573792100600,330.1541005859375,-2.427565813064575,-0.9325585961341858,0.9413132071495056
1758278573802185700,330.1641857910156,-2.4032132625579834,-0.8983356356620789,0.9663551449775696
1758278573812269600,330.17426953125,-2.402681827545166,-0.8653087019920349,0.9659175872802734
1758278573822354700,330.18435473632815,-2.4413857460021973,-0.8415551781654358,0.9361115097999572
1758278573832438800,330.19443872070315,-2.508709669113159,-0.791697084903717,0.897429883480072
1758278573842523600,330.20452368164064,-2.5705506801605225,-0.7845951914787292,0.8416308164596558
1758278573852607700,330.21460766601564,-2.605170488357544,-0.8339076638221741,0.7898581624031067
1758278573862692600,330.2246926269532,-2.6010496616363525,-0.973343312740326,0.7486484050750732
1758278573872776700,330.23477661132813,-2.561695098876953,-1.212894082069397,0.7077648639678955
1758278573882861600,330.2448615722656,-2.512110471725464,-1.6021382808685305,0.6603941917419434
1758278573892945700,330.2549455566406,-2.47666597366333,-2.0926289558410645,0.5900329351425171
1758278573903030500,330.2650305175781,-2.4601638317108154,-2.6034748554229736,0.4974750280380249
1758278573913115000,330.2751149902344,-2.4530880451202397,-3.129523277282715,0.3842022716999054
1758278573923199700,330.28519970703127,-2.4548747539520264,-3.5784683227539062,0.2574589550495147
1758278573933283800,330.2952839355469,-2.4407525062561035,-3.910928249359131,0.1147782504558563
1758278573943367700,330.30536767578127,-2.4099879264831543,-4.104191303253174,-0.0076163741759955
1758278573953452500,330.3154526367188,-2.350584983825684,-4.115806579589844,-0.1201674193143844
1758278573963536600,330.32553662109376,-2.273200035095215,-3.956822872161865,-0.2149104475975036
1758278573973621500,330.33562158203125,-2.1723382472991943,-3.632508993148804,-0.3098659813404083
1758278573983705900,330.34570581054686,-2.0385847091674805,-3.197866439819336,-0.3905259370803833
1758278573993790700,330.35579077148435,-1.8652231693267824,-2.711841106414795,-0.4477285146713257
1758278574003874800,330.3658747558593,-1.667116403579712,-2.225811004638672,-0.4799266457557678
1758278574013959700,330.3759597167969,-1.471037745475769,-1.7640440464019775,-0.4710732400417328
1758278574024043800,330.3860437011719,-1.2983200550079346,-1.3202879428863523,-0.4438261687755584
1758278574034128600,330.3961286621094,-1.1520237922668457,-0.9242215752601624,-0.4001197218894958
1758278574044212500,330.4062124023437,-1.0291337966918943,-0.581521213054657,-0.3503233790397644
1758278574054297600,330.4162976074219,-0.8967733979225159,-0.263336032629013,-0.294050008058548
1758278574064381700,330.4263815917969,-0.7327943444252014,0.0093333143740892,-0.2427921444177627
1758278574074466800,330.436466796875,-0.5343323945999146,0.2399297803640365,-0.1838800907135009
1758278574084550700,330.4465505371094,-0.3126614987850189,0.4296781420707702,-0.1343945562839508
1758278574094635800,330.4566357421875,-0.077338196337223,0.5683110952377319,-0.0680581480264663
1758278574104719600,330.4667197265625,0.1533568054437637,0.6791942119598389,0.0150338103994727
1758278574114803700,330.4768037109375,0.3623568713665008,0.7787301540374756,0.0944026708602905
1758278574124888600,330.486888671875,0.5491887927055359,0.8657888770103455,0.1610658466815948
1758278574134972700,330.49697265625,0.7325248122215271,0.930018961429596,0.227937564253807
1758278574145057800,330.5070578613281,0.9145984649658204,0.9899110794067384,0.2969339489936828
1758278574155141600,330.5171416015625,1.0918792486190796,1.099982738494873,0.3589331209659576
1758278574165226800,330.5272268066406,1.2671359777450562,1.277657389640808,0.4039032757282257
1758278574175310600,330.537310546875,1.4365788698196411,1.4708620309829712,0.4192782342433929
1758278574185395700,330.5473957519531,1.6055793762207031,1.6280324459075928,0.421739250421524
1758278574195479600,330.5574794921875,1.7766627073287964,1.7580418586730957,0.408924400806427
1758278574205564700,330.56756469726565,1.9490232467651367,1.8622475862503047,0.3965489566326141
1758278574215648800,330.57764868164065,2.125260353088379,1.9219756126403809,0.3866806030273437
1758278574225733600,330.58773364257814,2.314516544342041,1.9522144794464111,0.3908609747886657
1758278574235817700,330.59781762695314,2.510014295578003,1.9855189323425293,0.4021207988262176
1758278574245902800,330.60790283203124,2.71809196472168,2.066448926925659,0.424658864736557
1758278574255986700,330.61798657226564,2.9086756706237797,2.2304091453552246,0.4260583519935608
1758278574266070500,330.62807055664064,3.078166961669922,2.419353008270264,0.3768969476222992
1758278574276155600,330.63815576171874,3.2228875160217285,2.626258134841919,0.3344541490077972
1758278574286239700,330.64823974609374,3.3417372703552246,2.8091139793396,0.2659933269023895
1758278574296324600,330.6583247070312,3.3938236236572266,2.9373226165771484,0.1679224222898483
1758278574306408700,330.6684086914062,3.3926734924316406,2.9975054264068604,0.0590518675744533
1758278574316493800,330.6784938964844,3.3497822284698486,2.955861091613769,-0.0238163825124502
1758278574326577700,330.6885776367188,3.294504880905152,2.793914318084717,-0.0697383359074592
1758278574336662800,330.6986628417969,3.2290759086608887,2.55308198928833,-0.1049336045980453
1758278574346746600,330.70874658203127,3.147798538208008,2.255453824996948,-0.1368878036737442
1758278574356831700,330.71883178710937,3.0707128047943115,1.9499015808105469,-0.1745291948318481
1758278574366915600,330.72891552734376,2.994804620742798,1.662749171257019,-0.2066027075052261
1758278574377000400,330.73900048828125,2.929085493087769,1.4390652179718018,-0.2375473082065582
1758278574387084800,330.74908471679686,2.8645386695861816,1.243504524230957,-0.2653627097606659
1758278574397169700,330.75916967773435,2.795040845870972,1.0174452066421509,-0.2981792390346527
1758278574407253800,330.7692536621093,2.725815773010254,0.803066611289978,-0.3311915099620819
1758278574417337600,330.77933764648435,2.649962902069092,0.6181260943412781,-0.3568747639656067
1758278574427422700,330.7894226074219,2.573180913925171,0.432617723941803,-0.3872158825397491
1758278574437506600,330.7995065917969,2.506076574325561,0.2969523072242737,-0.4234854876995086
1758278574447591700,330.809591796875,2.451113224029541,0.1893512904644012,-0.4615745544433594
1758278574457675800,330.81967578125,2.414705753326416,0.1727621853351593,-0.4930094480514526
1758278574467761000,330.8297609863281,2.3986003398895264,0.210120216012001,-0.5084767937660217
1758278574477844700,330.8398447265625,2.395235538482666,0.275705337524414,-0.5174378156661987
1758278574487929600,330.8499296875,2.397836685180664,0.3415650427341461,-0.5016372799873352
1758278574498013400,330.8600134277344,2.377391576766968,0.374186635017395,-0.4701049327850342
1758278574508098300,330.87009838867186,2.339127779006958,0.436795711517334,-0.428799569606781
1758278574518182400,330.88018237304686,2.2760181427001958,0.5698522925376892,-0.3793888688087463
1758278574528267300,330.89026733398435,2.1958096027374268,0.7140411734580994,-0.3409439921379089
1758278574538351400,330.90035131835936,2.102884531021118,0.8405362367630005,-0.3214320838451385
1758278574548436500,330.9104365234375,1.9978965520858765,0.92888742685318,-0.3118689358234405
1758278574558520300,330.92052026367185,1.8719487190246584,0.9875805377960204,-0.3273887932300567
1758278574568604400,330.9306044921875,1.7283217906951904,1.0342705249786377,-0.345755010843277
1758278574578689300,330.9406892089844,1.5828564167022705,1.0627394914627075,-0.3501169979572296
1758278574588773400,330.9507734375,1.4371436834335327,1.0621373653411863,-0.3374925553798675
1758278574598858200,330.9608581542969,1.2865272760391235,1.0254504680633545,-0.2975728213787079
1758278574608942600,330.9709426269531,1.1186152696609497,0.9143694639205932,-0.2426126450300216
1758278574619027500,330.98102734375,0.920966625213623,0.7225643396377563,-0.1686228364706039
1758278574629111300,330.991111328125,0.6685135960578918,0.4747787714004516,-0.0907022058963775
1758278574639196400,331.00119653320314,0.3521950542926788,0.1772402971982956,-0.0139605570584535
1758278574649280300,331.0112802734375,-0.0084456829354166,-0.1222140565514564,0.0137365851551294
1758278574659365400,331.02136547851563,-0.4125944972038269,-0.4014177322387695,-0.0317384898662567
1758278574669449200,331.03144921875,-0.8287491202354431,-0.6705206036567688,-0.0985393598675727
1758278574679534300,331.0415344238281,-1.2132970094680786,-0.9143667817115784,-0.1366699635982513
1758278574689618400,331.0516184082031,-1.519198656082153,-1.1334751844406128,-0.1195548921823501
1758278574699703600,331.0617036132812,-1.7365118265151978,-1.3176276683807373,-0.0787081271409988
1758278574709787400,331.0717873535156,-1.8808647394180296,-1.495246648788452,-0.0438295044004917
1758278574719871200,331.0818713378906,-1.9980741739273071,-1.6829705238342283,-0.0201396234333515
1758278574729956400,331.0919562988281,-2.127134084701538,-1.84225070476532,-0.0131152691319584
1758278574740040200,331.1020402832031,-2.292207956314087,-1.931602120399475,-0.017079384997487
1758278574750125300,331.1121252441406,-2.4877243041992188,-1.9382907152175903,-0.02390400134027
1758278574760209400,331.12220947265627,-2.686910390853882,-1.863292098045349,-0.0263751484453678
1758278574770294500,331.13229443359376,-2.84438157081604,-1.7223056554794312,-0.0085620628669857
1758278574780378400,331.1423784179688,-2.9338717460632324,-1.5068283081054688,0.0503771528601646
1758278574790463500,331.15246337890625,-2.934358835220337,-1.2441670894622805,0.1490121185779571
1758278574800547300,331.16254736328125,-2.849498748779297,-0.9697450995445251,0.2613133490085602
1758278574810632400,331.17263256835935,-2.7041561603546143,-0.6783337593078613,0.3771598041057586
1758278574820716300,331.18271630859374,-2.5255489349365234,-0.3894356489181518,0.4839720129966736
1758278574830801400,331.1928015136719,-2.333207607269287,-0.1356616914272308,0.5681982040405273
1758278574840885500,331.2028854980469,-2.136462688446045,0.0739951282739639,0.6214166879653931
1758278574850970600,331.212970703125,-1.955518126487732,0.2311035245656967,0.6470173597335815
1758278574861054500,331.2230544433594,-1.8221129179000852,0.3117805421352386,0.6440998911857605
1758278574871138300,331.2331381835937,-1.7563395500183103,0.2860251069068908,0.6326272487640381
1758278574881223400,331.2432233886719,-1.7509902715682983,0.1237946450710296,0.6169111132621765
1758278574891307300,331.2533073730469,-1.7809913158416748,-0.1597909927368164,0.607681930065155
1758278574901392400,331.2633923339844,-1.804141402244568,-0.5126755237579346,0.5954623222351074
1758278574911476500,331.2734765625,-1.8008729219436646,-0.9153431057929992,0.5817510485649109
1758278574921561600,331.2835615234375,-1.780297875404358,-1.3547521829605105,0.5441200137138367
1758278574931645400,331.2936455078125,-1.7442506551742554,-1.78508460521698,0.4663892686367035
1758278574941730600,331.30373046875,-1.7125720977783203,-2.1800637245178223,0.3456468880176544
1758278574951814400,331.313814453125,-1.6871929168701172,-2.5176122188568115,0.1771228462457656
1758278574961899300,331.3238991699219,-1.6657207012176514,-2.7531323432922363,-0.0298822652548551
1758278574971983400,331.3339833984375,-1.6597017049789429,-2.897122383117676,-0.2577633559703827
1758278574982068200,331.3440681152344,-1.67672860622406,-2.9909005165100098,-0.4797373116016388
1758278574992152600,331.3541525878906,-1.7220854759216309,-3.073161125183105,-0.713699460029602
1758278575002237400,331.3642375488281,-1.7851957082748413,-3.164806365966797,-0.9508222937583924
1758278575012321500,331.3743215332031,-1.8609298467636108,-3.2654712200164795,-1.1765509843826294
1758278575022405400,331.3844052734375,-1.942802906036377,-3.324734687805176,-1.4241576194763184
1758278575032490500,331.39449047851565,-2.039246082305908,-3.4018335342407227,-1.7232316732406616
1758278575042574300,331.40457421875,-2.140446662902832,-3.448948621749878,-2.025961637496948
